BINARY is RO_0002452 ObjectProperty
BINARY SubClassOf DOID_7474 DOID_1749,
BINARY SubClassOf DOID_7474 DOID_5158
BINARY is DOID_7475 Class
BINARY is DOID_7479 Class
BINARY SubClassOf DOID_7479 DOID_10021
BINARY is DOID_7483 Class
BINARY SubClassOf DOID_7483 DOID_3744
BINARY is DOID_7492 Class
BINARY SubClassOf DOID_7492 DOID_6193
BINARY is DOID_7497 Class
BINARY SubClassOf DOID_7497 DOID_0060108,
BINARY SubClassOf DOID_7497 DOID_0060564,
BINARY SubClassOf DOID_7497 DOID_184
BINARY is DOID_75 Class
BINARY is DOID_750 Class
BINARY SubClassOf DOID_750 DOID_77
BINARY is DOID_7511 Class
BINARY SubClassOf DOID_7511 DOID_0060082
BINARY is DOID_7516 Class
BINARY SubClassOf DOID_7516 DOID_1319
BINARY is DOID_7518 Class
BINARY SubClassOf DOID_7518 DOID_229
BINARY is DOID_7519 Class
BINARY SubClassOf DOID_7519 DOID_2893
BINARY is DOID_7520 Class
BINARY SubClassOf DOID_7520 DOID_7521
BINARY is DOID_7521 Class
BINARY SubClassOf DOID_7521 DOID_3004
BINARY is DOID_7522 Class
BINARY SubClassOf DOID_7522 DOID_7841
BINARY is DOID_7527 Class
BINARY SubClassOf DOID_7527 DOID_7528
BINARY is DOID_7528 Class
BINARY SubClassOf DOID_7528 DOID_1002
BINARY is DOID_7531 Class
BINARY SubClassOf DOID_7531 DOID_3447
BINARY is DOID_7539 Class
BINARY SubClassOf DOID_7539 DOID_1625
BINARY is DOID_7540 Class
BINARY SubClassOf DOID_7540 DOID_1625
BINARY is DOID_7541 Class
BINARY SubClassOf DOID_7541 DOID_4680
BINARY is DOID_7553 Class
BINARY SubClassOf DOID_7553 DOID_6477
BINARY is DOID_7566 Class
BINARY SubClassOf DOID_7566 DOID_4921
BINARY is DOID_7571 Class
BINARY SubClassOf DOID_7571 DOID_0080616
BINARY is DOID_7575 Class
BINARY SubClassOf DOID_7575 DOID_1795
BINARY is DOID_7578 Class
BINARY SubClassOf DOID_7578 DOID_3459
BINARY is DOID_758 Class
BINARY SubClassOf DOID_758 DOID_0050545
BINARY is DOID_7583 Class
BINARY SubClassOf DOID_7583 DOID_7031
BINARY is DOID_7584 Class
BINARY SubClassOf DOID_7584 DOID_7585
BINARY is DOID_7585 Class
BINARY SubClassOf DOID_7585 DOID_1749,
BINARY SubClassOf DOID_7585 DOID_7764
BINARY is DOID_7586 Class
BINARY SubClassOf DOID_7586 DOID_7587
BINARY is DOID_7587 Class
BINARY SubClassOf DOID_7587 DOID_1749,
BINARY SubClassOf DOID_7587 DOID_7763
BINARY is DOID_7598 Class
BINARY SubClassOf DOID_7598 DOID_3744
BINARY is DOID_76 Class
BINARY SubClassOf DOID_76 DOID_77
BINARY is DOID_7602 Class
BINARY SubClassOf DOID_7602 DOID_3376
BINARY is DOID_7603 Class
BINARY SubClassOf DOID_7603 DOID_7602
BINARY is DOID_7607 Class
BINARY SubClassOf DOID_7607 DOID_7608
BINARY is DOID_7608 Class
BINARY SubClassOf DOID_7608 DOID_60008,
BINARY SubClassOf DOID_7608 DOID_657
BINARY is DOID_7609 Class
BINARY SubClassOf DOID_7609 DOID_7608
BINARY is DOID_7610 Class
BINARY SubClassOf DOID_7610 DOID_7608
BINARY is DOID_7611 Class
BINARY SubClassOf DOID_7611 DOID_7608
BINARY is DOID_7612 Class
BINARY SubClassOf DOID_7612 DOID_7602
BINARY is DOID_7633 Class
BINARY SubClassOf DOID_7633 DOID_5679
BINARY is DOID_7643 Class
BINARY SubClassOf DOID_7643 DOID_3151
BINARY is DOID_7650 Class
BINARY SubClassOf DOID_7650 DOID_6179
BINARY is DOID_7651 Class
BINARY SubClassOf DOID_7651 DOID_6179
BINARY is DOID_7665 Class
BINARY SubClassOf DOID_7665 DOID_5351
BINARY is DOID_767 Class
BINARY SubClassOf DOID_767 DOID_423
BINARY is DOID_768 Class
BINARY is DOID_7684 Class
BINARY SubClassOf DOID_7684 DOID_1357
BINARY is DOID_769 Class
BINARY SubClassOf DOID_769 DOID_2621
BINARY is DOID_7694 Class
BINARY SubClassOf DOID_7694 DOID_11817,
BINARY SubClassOf DOID_7694 DOID_3711
BINARY is DOID_7696 Class
BINARY SubClassOf DOID_7696 DOID_1324
BINARY is DOID_7697 Class
BINARY SubClassOf DOID_7697 DOID_1799
BINARY is DOID_7698 Class
BINARY SubClassOf DOID_7698 DOID_1799
BINARY is DOID_77 Class
BINARY SubClassOf DOID_77 DOID_7,
BINARY SubClassOf DOID_77 RO_0002452_some_SYMP_0000526
BINARY is DOID_7707 Class
BINARY SubClassOf DOID_7707 DOID_1996
BINARY is DOID_7708 Class
BINARY SubClassOf DOID_7708 DOID_4284
BINARY is DOID_7725 Class
BINARY SubClassOf DOID_7725 DOID_0050705
BINARY is DOID_7731 Class
BINARY SubClassOf DOID_7731 DOID_264
BINARY is DOID_7747 Class
BINARY SubClassOf DOID_7747 DOID_4656
BINARY is DOID_7750 Class
BINARY SubClassOf DOID_7750 DOID_7497
BINARY is DOID_7756 Class
BINARY SubClassOf DOID_7756 DOID_7757
BINARY is DOID_7757 Class
BINARY SubClassOf DOID_7757 DOID_1240
BINARY is DOID_7763 Class
BINARY is DOID_7764 Class
BINARY SubClassOf DOID_7764 DOID_11472
BINARY is DOID_7787 Class
BINARY SubClassOf DOID_7787 DOID_3017
BINARY is DOID_780 Class
BINARY is DOID_7806 Class
BINARY SubClassOf DOID_7806 DOID_3185
BINARY is DOID_7807 Class
BINARY SubClassOf DOID_7807 DOID_12759,
BINARY SubClassOf DOID_7807 DOID_7808
BINARY is DOID_7808 Class
BINARY SubClassOf DOID_7808 DOID_6039
BINARY is DOID_7841 Class
BINARY SubClassOf DOID_7841 DOID_0080903
BINARY is DOID_7849 Class
BINARY SubClassOf DOID_7849 DOID_1115,
BINARY SubClassOf DOID_7849 DOID_5621
BINARY is DOID_786 Class
BINARY SubClassOf DOID_786 DOID_974
BINARY is DOID_7902 Class
BINARY SubClassOf DOID_7902 DOID_4549
BINARY is DOID_7903 Class
BINARY SubClassOf DOID_7903 DOID_4549
BINARY is DOID_7910 Class
BINARY SubClassOf DOID_7910 DOID_1357,
BINARY SubClassOf DOID_7910 DOID_1749
BINARY is DOID_7927 Class
BINARY SubClassOf DOID_7927 DOID_3279
BINARY is DOID_7928 Class
BINARY SubClassOf DOID_7928 DOID_5556
BINARY is DOID_7945 Class
BINARY SubClassOf DOID_7945 DOID_5349
BINARY is DOID_7949 Class
BINARY SubClassOf DOID_7949 DOID_5193
BINARY is DOID_7951 Class
BINARY SubClassOf DOID_7951 DOID_5193
BINARY is DOID_7958 Class
BINARY SubClassOf DOID_7958 DOID_5518
BINARY is DOID_7959 Class
BINARY SubClassOf DOID_7959 DOID_10021
BINARY is DOID_7960 Class
BINARY SubClassOf DOID_7960 DOID_4921
BINARY is DOID_7961 Class
BINARY SubClassOf DOID_7961 DOID_3744
BINARY is DOID_7962 Class
BINARY SubClassOf DOID_7962 DOID_1005
BINARY is DOID_7984 Class
BINARY SubClassOf DOID_7984 DOID_1626
BINARY is DOID_7986 Class
BINARY SubClassOf DOID_7986 DOID_4436
BINARY is DOID_7997 Class
BINARY SubClassOf DOID_7997 DOID_50
BINARY is DOID_7998 Class
BINARY SubClassOf DOID_7998 DOID_50
BINARY is DOID_8000 Class
BINARY SubClassOf DOID_8000 DOID_6114
BINARY is DOID_8007 Class
BINARY SubClassOf DOID_8007 DOID_1324
BINARY is DOID_8009 Class
BINARY SubClassOf DOID_8009 DOID_5518
BINARY is DOID_8012 Class
BINARY SubClassOf DOID_8012 DOID_0060091
BINARY is DOID_8013 Class
BINARY SubClassOf DOID_8013 DOID_5518
BINARY is DOID_8030 Class
BINARY SubClassOf DOID_8030 DOID_3565
BINARY is DOID_8036 Class
BINARY SubClassOf DOID_8036 DOID_5681
BINARY is DOID_8042 Class
BINARY SubClassOf DOID_8042 DOID_5556
BINARY is DOID_8057 Class
BINARY SubClassOf DOID_8057 DOID_4436
BINARY is DOID_8060 Class
BINARY SubClassOf DOID_8060 DOID_1361,
BINARY SubClassOf DOID_8060 DOID_2615
BINARY is DOID_8068 Class
BINARY SubClassOf DOID_8068 DOID_7521
BINARY is DOID_807 Class
BINARY SubClassOf DOID_807 DOID_5976
BINARY is DOID_8096 Class
BINARY SubClassOf DOID_8096 DOID_3711
BINARY is DOID_8097 Class
BINARY SubClassOf DOID_8097 DOID_3711
BINARY is DOID_8108 Class
BINARY SubClassOf DOID_8108 DOID_732
BINARY is DOID_811 Class
BINARY is DOID_8110 Class
BINARY SubClassOf DOID_8110 DOID_3502
BINARY is DOID_8122 Class
BINARY SubClassOf DOID_8122 DOID_3151
BINARY is DOID_8140 Class
BINARY SubClassOf DOID_8140 DOID_3953
BINARY is DOID_8144 Class
BINARY SubClassOf DOID_8144 DOID_6354
BINARY is DOID_8151 Class
BINARY SubClassOf DOID_8151 DOID_11239
BINARY is DOID_8153 Class
BINARY SubClassOf DOID_8153 DOID_0060094
BINARY is DOID_8161 Class
BINARY SubClassOf DOID_8161 DOID_3962
BINARY is DOID_8167 Class
BINARY SubClassOf DOID_8167 DOID_1909
BINARY is DOID_817 Class
BINARY SubClassOf DOID_817 DOID_820
BINARY is DOID_8179 Class
BINARY SubClassOf DOID_8179 DOID_4995
BINARY is DOID_819 Class
BINARY SubClassOf DOID_819 DOID_65,
BINARY SubClassOf DOID_819 RO_0002452_some_SYMP_0000061
BINARY is DOID_820 Class
BINARY SubClassOf DOID_820 DOID_3978
BINARY is DOID_8224 Class
BINARY SubClassOf DOID_8224 DOID_1626
BINARY is DOID_8225 Class
BINARY SubClassOf DOID_8225 DOID_1626
BINARY is DOID_8227 Class
BINARY SubClassOf DOID_8227 DOID_1626
BINARY is DOID_823 Class
BINARY SubClassOf DOID_823 DOID_824
BINARY is DOID_824 Class
BINARY is DOID_8251 Class
BINARY SubClassOf DOID_8251 DOID_3250
BINARY is DOID_8255 Class
BINARY SubClassOf DOID_8255 DOID_2059
BINARY is DOID_8282 Class
BINARY SubClassOf DOID_8282 DOID_6193
BINARY is DOID_8283 Class
BINARY SubClassOf DOID_8283 DOID_77
BINARY is DOID_8288 Class
BINARY SubClassOf DOID_8288 DOID_3151
BINARY is DOID_8292 Class
BINARY SubClassOf DOID_8292 DOID_6204
BINARY is DOID_8310 Class
BINARY SubClassOf DOID_8310 DOID_3274
BINARY is DOID_833 Class
BINARY SubClassOf DOID_833 DOID_0060116,
BINARY SubClassOf DOID_833 DOID_2742
BINARY is DOID_8337 Class
BINARY SubClassOf DOID_8337 DOID_1518
BINARY is DOID_8352 Class
BINARY SubClassOf DOID_8352 DOID_175,
BINARY SubClassOf DOID_8352 DOID_520
BINARY is DOID_8361 Class
BINARY SubClassOf DOID_8361 DOID_5636
BINARY is DOID_8368 Class
BINARY SubClassOf DOID_8368 DOID_4210
BINARY is DOID_8369 Class
BINARY SubClassOf DOID_8369 DOID_5940
BINARY is DOID_8392 Class
BINARY SubClassOf DOID_8392 DOID_5344
BINARY is DOID_8394 Class
BINARY SubClassOf DOID_8394 DOID_5331
BINARY is DOID_84 Class
BINARY SubClassOf DOID_84 DOID_0080008,
BINARY SubClassOf DOID_84 RO_0002452_some_SYMP_0000132
BINARY is DOID_8400 Class
BINARY SubClassOf DOID_8400 DOID_6199
BINARY is DOID_8408 Class
BINARY SubClassOf DOID_8408 DOID_7475,
BINARY SubClassOf DOID_8408 RO_0002452_some_SYMP_0000061
BINARY is DOID_8409 Class
BINARY SubClassOf DOID_8409 DOID_3744
BINARY is DOID_8418 Class
BINARY SubClassOf DOID_8418 DOID_0080015,
BINARY SubClassOf DOID_8418 DOID_3520
BINARY is DOID_8419 Class
BINARY SubClassOf DOID_8419 DOID_6204
BINARY is DOID_8432 Class
BINARY SubClassOf DOID_8432 DOID_4961
BINARY is DOID_8433 Class
BINARY SubClassOf DOID_8433 DOID_50
BINARY is DOID_8437 Class
BINARY SubClassOf DOID_8437 DOID_5295
BINARY is DOID_8439 Class
BINARY SubClassOf DOID_8439 DOID_1159
BINARY is DOID_8440 Class
BINARY SubClassOf DOID_8440 DOID_8437
BINARY is DOID_8442 Class
BINARY SubClassOf DOID_8442 DOID_8437
BINARY is DOID_8445 Class
BINARY SubClassOf DOID_8445 DOID_8437
BINARY is DOID_8446 Class
BINARY SubClassOf DOID_8446 DOID_8437
BINARY is DOID_8448 Class
BINARY SubClassOf DOID_8448 DOID_8437
BINARY is DOID_8463 Class
BINARY is DOID_8465 Class
BINARY is DOID_8466 Class
BINARY SubClassOf DOID_8466 DOID_5679
BINARY is DOID_8472 Class
BINARY SubClassOf DOID_8472 DOID_419
BINARY is DOID_848 Class
BINARY is DOID_8483 Class
BINARY SubClassOf DOID_8483 DOID_1729
BINARY is DOID_8488 Class
BINARY SubClassOf DOID_8488 DOID_780
BINARY is DOID_849 Class
BINARY SubClassOf DOID_849 DOID_3082
BINARY is DOID_8498 Class
BINARY SubClassOf DOID_8498 DOID_8499
BINARY is DOID_8499 Class
BINARY SubClassOf DOID_8499 DOID_5679
BINARY is DOID_850 Class
BINARY is DOID_8500 Class
BINARY SubClassOf DOID_8500 DOID_8501
BINARY is DOID_8501 Class
BINARY SubClassOf DOID_8501 DOID_5614
BINARY is DOID_8502 Class
BINARY is DOID_851 Class
BINARY SubClassOf DOID_851 DOID_60002
BINARY is DOID_8515 Class
BINARY SubClassOf DOID_8515 DOID_6000
BINARY is DOID_8529 Class
BINARY SubClassOf DOID_8529 DOID_8549
BINARY is DOID_8533 Class
BINARY SubClassOf DOID_8533 DOID_0060119
BINARY is DOID_8534 Class
BINARY SubClassOf DOID_8534 DOID_77
BINARY is DOID_8538 Class
BINARY SubClassOf DOID_8538 DOID_0060073
BINARY is DOID_854 Class
BINARY is DOID_8549 Class
BINARY SubClassOf DOID_8549 DOID_37
BINARY is DOID_8552 Class
BINARY SubClassOf DOID_8552 DOID_8692
BINARY is DOID_8557 Class
BINARY SubClassOf DOID_8557 DOID_0060119
BINARY is DOID_8564 Class
BINARY SubClassOf DOID_8564 DOID_8618,
BINARY SubClassOf DOID_8564 DOID_9297
BINARY is DOID_8567 Class
BINARY is DOID_8573 Class
BINARY SubClassOf DOID_8573 DOID_8574
BINARY is DOID_8574 Class
BINARY SubClassOf DOID_8574 DOID_37
BINARY is DOID_8577 Class
BINARY SubClassOf DOID_8577 DOID_0060031,
BINARY SubClassOf DOID_8577 DOID_0060180
BINARY is DOID_8578 Class
BINARY SubClassOf DOID_8578 DOID_8618
BINARY is DOID_8602 Class
BINARY SubClassOf DOID_8602 DOID_8618
BINARY is DOID_8616 Class
BINARY SubClassOf DOID_8616 DOID_1529
BINARY is DOID_8618 Class
BINARY SubClassOf DOID_8618 DOID_3119,
BINARY SubClassOf DOID_8618 DOID_403
BINARY is DOID_862 Class
BINARY SubClassOf DOID_862 DOID_863
BINARY is DOID_8628 Class
BINARY SubClassOf DOID_8628 DOID_8567
BINARY is DOID_863 Class
BINARY SubClassOf DOID_863 DOID_7
BINARY is DOID_8634 Class
BINARY SubClassOf DOID_8634 DOID_47,
BINARY SubClassOf DOID_8634 DOID_8719
BINARY is DOID_8635 Class
BINARY SubClassOf DOID_8635 DOID_8578
BINARY is DOID_8649 Class
BINARY SubClassOf DOID_8649 DOID_10944,
BINARY SubClassOf DOID_8649 DOID_8618
BINARY is DOID_865 Class
BINARY SubClassOf DOID_865 DOID_178
BINARY is DOID_866 Class
BINARY SubClassOf DOID_866 DOID_178
BINARY is DOID_8661 Class
BINARY SubClassOf DOID_8661 DOID_9297
BINARY is DOID_867 Class
BINARY SubClassOf DOID_867 DOID_1352,
BINARY SubClassOf DOID_867 DOID_869
BINARY is DOID_8677 Class
BINARY SubClassOf DOID_8677 DOID_77
BINARY is DOID_8680 Class
BINARY SubClassOf DOID_8680 DOID_4029
BINARY is DOID_8683 Class
BINARY SubClassOf DOID_8683 DOID_2531
BINARY is DOID_8687 Class
BINARY SubClassOf DOID_8687 DOID_8719
BINARY is DOID_869 Class
BINARY SubClassOf DOID_869 DOID_161
BINARY is DOID_8692 Class
BINARY SubClassOf DOID_8692 DOID_1240
BINARY is DOID_870 Class
BINARY is DOID_8702 Class
BINARY SubClassOf DOID_8702 DOID_8618
BINARY is DOID_8717 Class
BINARY SubClassOf DOID_8717 DOID_8549
BINARY is DOID_8719 Class
BINARY SubClassOf DOID_8719 DOID_0060071
BINARY is DOID_8731 Class
BINARY SubClassOf DOID_8731 DOID_175
BINARY is DOID_8738 Class
BINARY SubClassOf DOID_8738 DOID_1529
BINARY is DOID_8757 Class
BINARY SubClassOf DOID_8757 DOID_4029
BINARY is DOID_8761 Class
BINARY SubClassOf DOID_8761 DOID_9119
BINARY is DOID_8778 Class
BINARY is DOID_8791 Class
BINARY SubClassOf DOID_8791 DOID_8719
BINARY is DOID_8792 Class
BINARY SubClassOf DOID_8792 DOID_8719
BINARY is DOID_8800 Class
BINARY SubClassOf DOID_8800 DOID_8719
BINARY is DOID_8802 Class
BINARY SubClassOf DOID_8802 DOID_8719
BINARY is DOID_8805 Class
BINARY SubClassOf DOID_8805 DOID_3393
BINARY is DOID_8850 Class
BINARY SubClassOf DOID_8850 DOID_8618
BINARY is DOID_8858 Class
BINARY SubClassOf DOID_8858 DOID_0060073
BINARY is DOID_8864 Class
BINARY is DOID_8869 Class
BINARY SubClassOf DOID_8869 DOID_0060004,
BINARY SubClassOf DOID_8869 DOID_1891,
BINARY SubClassOf DOID_8869 DOID_319
BINARY is DOID_8872 Class
BINARY SubClassOf DOID_8872 DOID_1529,
BINARY SubClassOf DOID_8872 DOID_8719
BINARY is DOID_8886 Class
BINARY is DOID_8893 Class
BINARY SubClassOf DOID_8893 DOID_0060039
BINARY is DOID_890 Class
BINARY SubClassOf DOID_890 DOID_699
BINARY is DOID_891 Class
BINARY SubClassOf DOID_891 DOID_0050706
BINARY is DOID_8920 Class
BINARY SubClassOf DOID_8920 DOID_121
BINARY is DOID_8923 Class
BINARY SubClassOf DOID_8923 DOID_1909,
BINARY SubClassOf DOID_8923 DOID_4159
BINARY is DOID_8924 Class
BINARY SubClassOf DOID_8924 DOID_8925
BINARY is DOID_8925 Class
BINARY SubClassOf DOID_8925 DOID_0060050
BINARY is DOID_8929 Class
BINARY SubClassOf DOID_8929 DOID_4029
BINARY is DOID_8930 Class
BINARY SubClassOf DOID_8930 DOID_8618
BINARY is DOID_8931 Class
BINARY SubClassOf DOID_8931 DOID_8925
BINARY is DOID_8937 Class
BINARY SubClassOf DOID_8937 DOID_0060073
BINARY is DOID_8946 Class
BINARY SubClassOf DOID_8946 DOID_8947
BINARY is DOID_8947 Class
BINARY SubClassOf DOID_8947 DOID_2462
BINARY is DOID_9008 Class
BINARY SubClassOf DOID_9008 DOID_0060039,
BINARY SubClassOf DOID_9008 DOID_848
BINARY is DOID_9011 Class
BINARY SubClassOf DOID_9011 DOID_786,
BINARY SubClassOf DOID_9011 DOID_8719
BINARY is DOID_9021 Class
BINARY SubClassOf DOID_9021 DOID_6050
BINARY is DOID_9024 Class
BINARY SubClassOf DOID_9024 DOID_8719
BINARY is DOID_9036 Class
BINARY SubClassOf DOID_9036 DOID_10302
BINARY is DOID_9053 Class
BINARY SubClassOf DOID_9053 DOID_8719
BINARY is DOID_9087 Class
BINARY SubClassOf DOID_9087 DOID_8719
BINARY is DOID_9088 Class
BINARY SubClassOf DOID_9088 DOID_8893
BINARY is DOID_9095 Class
BINARY SubClassOf DOID_9095 DOID_6050,
BINARY SubClassOf DOID_9095 DOID_8719
BINARY is DOID_9098 Class
BINARY SubClassOf DOID_9098 DOID_37
BINARY is DOID_910 Class
BINARY SubClassOf DOID_910 DOID_368
BINARY is DOID_9108 Class
BINARY SubClassOf DOID_9108 DOID_8719
BINARY is DOID_9119 Class
BINARY SubClassOf DOID_9119 DOID_8692
BINARY is DOID_913 Class
BINARY SubClassOf DOID_913 DOID_0080000,
BINARY SubClassOf DOID_913 DOID_440
BINARY is DOID_9132 Class
BINARY SubClassOf DOID_9132 DOID_8719
BINARY is DOID_9138 Class
BINARY SubClassOf DOID_9138 DOID_76,
BINARY SubClassOf DOID_9138 DOID_8719
BINARY is DOID_914 Class
BINARY SubClassOf DOID_914 DOID_272
BINARY is DOID_9149 Class
BINARY SubClassOf DOID_9149 DOID_8618
BINARY is DOID_916 Class
BINARY SubClassOf DOID_916 DOID_0060089
BINARY is DOID_9164 Class
BINARY SubClassOf DOID_9164 DOID_6050
BINARY is DOID_917 Class
BINARY SubClassOf DOID_917 DOID_916
BINARY is DOID_9174 Class
BINARY SubClassOf DOID_9174 DOID_8719
BINARY is DOID_918 Class
BINARY SubClassOf DOID_918 DOID_409
BINARY is DOID_9182 Class
BINARY SubClassOf DOID_9182 DOID_0060039,
BINARY SubClassOf DOID_9182 DOID_2723,
BINARY SubClassOf DOID_9182 DOID_8502,
BINARY SubClassOf DOID_9182 DOID_2723_and_(RO_0002452_some_SYMP_0000009)
BINARY is DOID_9188 Class
BINARY SubClassOf DOID_9188 DOID_8618
BINARY is DOID_9191 Class
BINARY SubClassOf DOID_9191 DOID_8947
BINARY is DOID_9192 Class
BINARY SubClassOf DOID_9192 DOID_6050
BINARY is DOID_9201 Class
BINARY SubClassOf DOID_9201 DOID_8574
BINARY is DOID_9206 Class
BINARY SubClassOf DOID_9206 DOID_6050
BINARY is DOID_9230 Class
BINARY SubClassOf DOID_9230 DOID_1383,
BINARY SubClassOf DOID_9230 RO_0002452_some_SYMP_0000715
BINARY is DOID_9234 Class
BINARY SubClassOf DOID_9234 DOID_557,
BINARY SubClassOf DOID_9234 DOID_8719
BINARY is DOID_9254 Class
BINARY SubClassOf DOID_9254 DOID_1240
BINARY is DOID_9256 Class
BINARY is DOID_9261 Class
BINARY SubClassOf DOID_9261 DOID_0060119,
BINARY SubClassOf DOID_9261 DOID_9561
BINARY is DOID_9277 Class
BINARY SubClassOf DOID_9277 DOID_1289
BINARY is DOID_9286 Class
BINARY SubClassOf DOID_9286 DOID_1529
BINARY is DOID_9297 Class
BINARY SubClassOf DOID_9297 DOID_403
BINARY is DOID_9299 Class
BINARY SubClassOf DOID_9299 DOID_117
BINARY is DOID_930 Class
BINARY is DOID_9306 Class
BINARY SubClassOf DOID_9306 DOID_540
BINARY is DOID_9310 Class
BINARY SubClassOf DOID_9310 DOID_0050621,
BINARY SubClassOf DOID_9310 DOID_2163
BINARY is DOID_9312 Class
BINARY SubClassOf DOID_9312 DOID_9507
BINARY is DOID_9339 Class
BINARY SubClassOf DOID_9339 DOID_732
BINARY is DOID_9341 Class
BINARY SubClassOf DOID_9341 DOID_732
BINARY is DOID_936 Class
BINARY is DOID_9360 Class
BINARY SubClassOf DOID_9360 DOID_0080809
BINARY is DOID_9368 Class
BINARY SubClassOf DOID_9368 DOID_5614
BINARY is DOID_9369 Class
BINARY SubClassOf DOID_9369 DOID_1397
BINARY is DOID_9392 Class
BINARY SubClassOf DOID_9392 DOID_3225,
BINARY SubClassOf DOID_9392 RO_0002452_some_SYMP_0000614,
BINARY SubClassOf DOID_9392 RO_0002452_some_SYMP_0000882
BINARY is DOID_9395 Class
BINARY SubClassOf DOID_9395 DOID_1579
BINARY is DOID_9396 Class
BINARY SubClassOf DOID_9396 DOID_3437
BINARY is DOID_9408 Class
BINARY is DOID_9409 Class
BINARY SubClassOf DOID_9409 DOID_557,
BINARY SubClassOf DOID_9409 RO_0002452_some_SYMP_0000565
BINARY is DOID_9460 Class
BINARY is DOID_9461 Class
BINARY SubClassOf DOID_9461 DOID_9368
BINARY is DOID_9463 Class
BINARY SubClassOf DOID_9463 DOID_379
BINARY is DOID_9471 Class
BINARY is DOID_9473 Class
BINARY is DOID_9496 Class
BINARY SubClassOf DOID_9496 DOID_566
BINARY is DOID_9498 Class
BINARY SubClassOf DOID_9498 DOID_999
BINARY is DOID_9499 Class
BINARY SubClassOf DOID_9499 DOID_999
BINARY is DOID_950 Class
BINARY SubClassOf DOID_950 DOID_1400
BINARY is DOID_9500 Class
BINARY SubClassOf DOID_9500 DOID_74
BINARY is DOID_9506 Class
BINARY SubClassOf DOID_9506 DOID_9507
BINARY is DOID_9507 Class
BINARY SubClassOf DOID_9507 DOID_0050127
BINARY is DOID_9513 Class
BINARY SubClassOf DOID_9513 DOID_6536
BINARY is DOID_9534 Class
BINARY SubClassOf DOID_9534 DOID_1673
BINARY is DOID_9538 Class
BINARY SubClassOf DOID_9538 DOID_0070004,
BINARY SubClassOf DOID_9538 DOID_9500
BINARY is DOID_9544 Class
BINARY SubClassOf DOID_9544 DOID_712,
BINARY SubClassOf DOID_9544 DOID_9538
BINARY is DOID_9553 Class
BINARY is DOID_956 Class
BINARY SubClassOf DOID_956 DOID_3192
BINARY is DOID_9561 Class
BINARY SubClassOf DOID_9561 DOID_974
BINARY is DOID_9563 Class
BINARY SubClassOf DOID_9563 DOID_1176
BINARY is DOID_9565 Class
BINARY SubClassOf DOID_9565 DOID_1682
BINARY is DOID_9574 Class
BINARY SubClassOf DOID_9574 DOID_2163
BINARY is DOID_9588 Class
BINARY SubClassOf DOID_9588 DOID_936
BINARY is DOID_9589 Class
BINARY SubClassOf DOID_9589 DOID_732,
BINARY SubClassOf DOID_9589 DOID_9590
BINARY is DOID_959 Class
BINARY SubClassOf DOID_959 DOID_6050
BINARY is DOID_9590 Class
BINARY SubClassOf DOID_9590 DOID_18
BINARY is DOID_9597 Class
BINARY SubClassOf DOID_9597 DOID_2152
BINARY is DOID_9598 Class
BINARY is DOID_9599 Class
BINARY SubClassOf DOID_9599 DOID_9598
BINARY is DOID_960 Class
BINARY SubClassOf DOID_960 DOID_6050
BINARY is DOID_962 Class
BINARY is DOID_9620 Class
BINARY SubClassOf DOID_9620 DOID_1426
BINARY is DOID_9621 Class
BINARY SubClassOf DOID_9621 DOID_2975
BINARY is DOID_963 Class
BINARY is DOID_9637 Class
BINARY SubClassOf DOID_9637 DOID_9297
BINARY is DOID_9649 Class
BINARY SubClassOf DOID_9649 DOID_0080015,
BINARY SubClassOf DOID_9649 DOID_9650
BINARY is DOID_9650 Class
BINARY SubClassOf DOID_9650 DOID_1279
BINARY is DOID_9651 Class
BINARY SubClassOf DOID_9651 DOID_6000
BINARY is DOID_9663 Class
BINARY SubClassOf DOID_9663 DOID_9637
BINARY is DOID_9672 Class
BINARY SubClassOf DOID_9672 DOID_9673
BINARY is DOID_9673 Class
BINARY SubClassOf DOID_9673 DOID_9637
BINARY is DOID_9675 Class
