BINARY is R00000094 ObjectProperty
BINARY SubClassOf PMO_00080003 PMO_00080001
BINARY is PMO_00080014 Class
BINARY is PMO_00080015 Class
BINARY SubClassOf PMO_00080015 PMO_00080014
BINARY is PMO_00080016 Class
BINARY SubClassOf PMO_00080016 PMO_00079911
BINARY is PMO_00080018 Class
BINARY SubClassOf PMO_00080018 PMO_00079911,
BINARY SubClassOf PMO_00080018 PMO_00084459
BINARY is PMO_00080019 Class
BINARY SubClassOf PMO_00080019 PMO_00079911
BINARY is PMO_00080023 Class
BINARY is PMO_00080030 Class
BINARY is PMO_00080031 Class
BINARY SubClassOf PMO_00080031 PMO_00080030,
BINARY SubClassOf PMO_00080031 PMO_00084364
BINARY is PMO_00080032 Class
BINARY SubClassOf PMO_00080032 PMO_00080031
BINARY is PMO_00080033 Class
BINARY SubClassOf PMO_00080033 PMO_00080031
BINARY is PMO_00080046 Class
BINARY is PMO_00080052 Class
BINARY SubClassOf PMO_00080052 PMO_00080071
BINARY is PMO_00080062 Class
BINARY SubClassOf PMO_00080062 PMO_00080071
BINARY is PMO_00080071 Class
BINARY SubClassOf PMO_00080071 PMO_00080046
BINARY is PMO_00080073 Class
BINARY SubClassOf PMO_00080073 PMO_00080200
BINARY is PMO_00080074 Class
BINARY SubClassOf PMO_00080074 PMO_00080200
BINARY is PMO_00080075 Class
BINARY SubClassOf PMO_00080075 PMO_00080472
BINARY is PMO_00080076 Class
BINARY is PMO_00080077 Class
BINARY is PMO_00080079 Class
BINARY is PMO_00080081 Class
BINARY SubClassOf PMO_00080081 PMO_00080135
BINARY is PMO_00080082 Class
BINARY SubClassOf PMO_00080082 PMO_00080094
BINARY is PMO_00080084 Class
BINARY SubClassOf PMO_00080084 PMO_00080079,
BINARY SubClassOf PMO_00080084 PMO_00080090,
BINARY SubClassOf PMO_00080084 PMO_00080137
BINARY is PMO_00080090 Class
BINARY is PMO_00080094 Class
BINARY SubClassOf PMO_00080094 PMO_00080077,
BINARY SubClassOf PMO_00080094 PMO_00080146,
BINARY SubClassOf PMO_00080094 PMO_00080755
BINARY is PMO_00080095 Class
BINARY SubClassOf PMO_00080095 PMO_00080094
BINARY is PMO_00080104 Class
BINARY SubClassOf PMO_00080104 PMO_00080076,
BINARY SubClassOf PMO_00080104 PMO_00080644,
BINARY SubClassOf PMO_00080104 PMO_00081063
BINARY is PMO_00080105 Class
BINARY SubClassOf PMO_00080105 PMO_00080104
BINARY is PMO_00080109 Class
BINARY SubClassOf PMO_00080109 PMO_00080135
BINARY is PMO_00080115 Class
BINARY SubClassOf PMO_00080115 PMO_00080104,
BINARY SubClassOf PMO_00080115 PMO_00080174
BINARY is PMO_00080116 Class
BINARY SubClassOf PMO_00080116 PMO_00080104
BINARY is PMO_00080117 Class
BINARY SubClassOf PMO_00080117 PMO_00080104
BINARY is PMO_00080119 Class
BINARY SubClassOf PMO_00080119 PMO_00080104
BINARY is PMO_00080120 Class
BINARY SubClassOf PMO_00080120 PMO_00080104
BINARY is PMO_00080121 Class
BINARY SubClassOf PMO_00080121 PMO_00080104
BINARY is PMO_00080126 Class
BINARY SubClassOf PMO_00080126 PMO_00080121,
BINARY SubClassOf PMO_00080126 PMO_00080152
BINARY is PMO_00080127 Class
BINARY SubClassOf PMO_00080127 PMO_00080126
BINARY is PMO_00080128 Class
BINARY SubClassOf PMO_00080128 PMO_00080104
BINARY is PMO_00080134 Class
BINARY is PMO_00080135 Class
BINARY SubClassOf PMO_00080135 PMO_00080134,
BINARY SubClassOf PMO_00080135 PMO_00080770
BINARY is PMO_00080137 Class
BINARY is PMO_00080146 Class
BINARY is PMO_00080152 Class
BINARY is PMO_00080153 Class
BINARY SubClassOf PMO_00080153 PMO_00080472
BINARY is PMO_00080156 Class
BINARY is PMO_00080157 Class
BINARY is PMO_00080158 Class
BINARY SubClassOf PMO_00080158 PMO_00080200
BINARY is PMO_00080160 Class
BINARY SubClassOf PMO_00080160 PMO_00080157,
BINARY SubClassOf PMO_00080160 PMO_00080205,
BINARY SubClassOf PMO_00080160 PMO_00083130
BINARY is PMO_00080161 Class
BINARY is PMO_00080162 Class
BINARY SubClassOf PMO_00080162 PMO_00080161,
BINARY SubClassOf PMO_00080162 PMO_00080169,
BINARY SubClassOf PMO_00080162 PMO_00080211
BINARY is PMO_00080169 Class
BINARY is PMO_00080174 Class
BINARY SubClassOf PMO_00080174 PMO_00080156,
BINARY SubClassOf PMO_00080174 PMO_00080644
BINARY is PMO_00080175 Class
BINARY SubClassOf PMO_00080175 PMO_00080174,
BINARY SubClassOf PMO_00080175 PMO_00080200
BINARY is PMO_00080176 Class
BINARY SubClassOf PMO_00080176 PMO_00080174
BINARY is PMO_00080177 Class
BINARY SubClassOf PMO_00080177 PMO_00080174
BINARY is PMO_00080178 Class
BINARY SubClassOf PMO_00080178 PMO_00080177,
BINARY SubClassOf PMO_00080178 PMO_00080187,
BINARY SubClassOf PMO_00080178 PMO_00080211
BINARY is PMO_00080181 Class
BINARY SubClassOf PMO_00080181 PMO_00080174
BINARY is PMO_00080182 Class
BINARY SubClassOf PMO_00080182 PMO_00080174
BINARY is PMO_00080184 Class
BINARY SubClassOf PMO_00080184 PMO_00080174,
BINARY SubClassOf PMO_00080184 PMO_00080201
BINARY is PMO_00080185 Class
BINARY SubClassOf PMO_00080185 PMO_00080174
BINARY is PMO_00080187 Class
BINARY is PMO_00080190 Class
BINARY SubClassOf PMO_00080190 PMO_00080174
BINARY is PMO_00080191 Class
BINARY SubClassOf PMO_00080191 PMO_00080174
BINARY is PMO_00080192 Class
BINARY SubClassOf PMO_00080192 PMO_00080156,
BINARY SubClassOf PMO_00080192 PMO_00080950,
BINARY SubClassOf PMO_00080192 PMO_00084600
BINARY is PMO_00080193 Class
BINARY SubClassOf PMO_00080193 PMO_00080192
BINARY is PMO_00080197 Class
BINARY SubClassOf PMO_00080197 PMO_00080192
BINARY is PMO_00080198 Class
BINARY SubClassOf PMO_00080198 PMO_00080192
BINARY is PMO_00080199 Class
BINARY SubClassOf PMO_00080199 PMO_00080192
BINARY is PMO_00080200 Class
BINARY SubClassOf PMO_00080200 PMO_00080156
BINARY is PMO_00080201 Class
BINARY SubClassOf PMO_00080201 PMO_00080156,
BINARY SubClassOf PMO_00080201 PMO_00080768
BINARY is PMO_00080202 Class
BINARY SubClassOf PMO_00080202 PMO_00080201
BINARY is PMO_00080203 Class
BINARY SubClassOf PMO_00080203 PMO_00080201
BINARY is PMO_00080205 Class
BINARY SubClassOf PMO_00080205 PMO_00080201
BINARY is PMO_00080211 Class
BINARY is PMO_00080252 Class
BINARY is PMO_00080271 Class
BINARY SubClassOf PMO_00080271 PMO_00080252,
BINARY SubClassOf PMO_00080271 PMO_00080301
BINARY is PMO_00080272 Class
BINARY SubClassOf PMO_00080272 PMO_00080271
BINARY is PMO_00080274 Class
BINARY SubClassOf PMO_00080274 PMO_00080472
BINARY is PMO_00080286 Class
BINARY SubClassOf PMO_00080286 PMO_00080472
BINARY is PMO_00080301 Class
BINARY is PMO_00080312 Class
BINARY SubClassOf PMO_00080312 PMO_00080472
BINARY is PMO_00080316 Class
BINARY SubClassOf PMO_00080316 PMO_00080322
BINARY is PMO_00080318 Class
BINARY is PMO_00080319 Class
BINARY SubClassOf PMO_00080319 PMO_00080318,
BINARY SubClassOf PMO_00080319 PMO_00080321,
BINARY SubClassOf PMO_00080319 PMO_00080439
BINARY is PMO_00080320 Class
BINARY SubClassOf PMO_00080320 PMO_00080322
BINARY is PMO_00080321 Class
BINARY is PMO_00080322 Class
BINARY SubClassOf PMO_00080322 PMO_00080312,
BINARY SubClassOf PMO_00080322 PMO_00080473,
BINARY SubClassOf PMO_00080322 PMO_00080561
BINARY is PMO_00080406 Class
BINARY SubClassOf PMO_00080406 PMO_00080472
BINARY is PMO_00080410 Class
BINARY is PMO_00080413 Class
BINARY SubClassOf PMO_00080413 PMO_00080481
BINARY is PMO_00080414 Class
BINARY SubClassOf PMO_00080414 PMO_00080530
BINARY is PMO_00080420 Class
BINARY SubClassOf PMO_00080420 PMO_00080410,
BINARY SubClassOf PMO_00080420 PMO_00080487,
BINARY SubClassOf PMO_00080420 PMO_00083369
BINARY is PMO_00080436 Class
BINARY is PMO_00080438 Class
BINARY SubClassOf PMO_00080438 PMO_00080472
BINARY is PMO_00080439 Class
BINARY is PMO_00080443 Class
BINARY SubClassOf PMO_00080443 PMO_00080510
BINARY is PMO_00080445 Class
BINARY SubClassOf PMO_00080445 PMO_00080481
BINARY is PMO_00080461 Class
BINARY SubClassOf PMO_00080461 PMO_00080436,
BINARY SubClassOf PMO_00080461 PMO_00080500,
BINARY SubClassOf PMO_00080461 PMO_00082512
BINARY is PMO_00080464 Class
BINARY is PMO_00080465 Class
BINARY is PMO_00080466 Class
BINARY SubClassOf PMO_00080466 PMO_00080465,
BINARY SubClassOf PMO_00080466 PMO_00084647
BINARY is PMO_00080467 Class
BINARY SubClassOf PMO_00080467 PMO_00080466
BINARY is PMO_00080468 Class
BINARY SubClassOf PMO_00080468 PMO_00080953
BINARY is PMO_00080472 Class
BINARY SubClassOf PMO_00080472 PMO_00080464,
BINARY SubClassOf PMO_00080472 PMO_00080556
BINARY is PMO_00080473 Class
BINARY SubClassOf PMO_00080473 PMO_00080472
BINARY is PMO_00080479 Class
BINARY is PMO_00080481 Class
BINARY SubClassOf PMO_00080481 PMO_00080479,
BINARY SubClassOf PMO_00080481 PMO_00081006,
BINARY SubClassOf PMO_00080481 PMO_00084188,
BINARY SubClassOf PMO_00080481 PMO_00084661
BINARY is PMO_00080487 Class
BINARY is PMO_00080500 Class
BINARY is PMO_00080503 Class
BINARY is PMO_00080508 Class
BINARY is PMO_00080510 Class
BINARY SubClassOf PMO_00080510 PMO_00080508,
BINARY SubClassOf PMO_00080510 PMO_00080537
BINARY is PMO_00080529 Class
BINARY is PMO_00080530 Class
BINARY SubClassOf PMO_00080530 PMO_00080529,
BINARY SubClassOf PMO_00080530 PMO_00080545
BINARY is PMO_00080537 Class
BINARY is PMO_00080545 Class
BINARY is PMO_00080556 Class
BINARY is PMO_00080561 Class
BINARY is PMO_00080569 Class
BINARY is PMO_00080570 Class
BINARY SubClassOf PMO_00080570 PMO_00080569,
BINARY SubClassOf PMO_00080570 PMO_00084626,
BINARY SubClassOf PMO_00080570 PMO_00084661
BINARY is PMO_00080571 Class
BINARY SubClassOf PMO_00080571 PMO_00080570
BINARY is PMO_00080572 Class
BINARY SubClassOf PMO_00080572 PMO_00080570
BINARY is PMO_00080599 Class
BINARY is PMO_00080606 Class
BINARY SubClassOf PMO_00080606 PMO_00080599,
BINARY SubClassOf PMO_00080606 PMO_00080640,
BINARY SubClassOf PMO_00080606 PMO_00081733
BINARY is PMO_00080613 Class
BINARY is PMO_00080640 Class
BINARY is PMO_00080644 Class
BINARY is PMO_00080683 Class
BINARY SubClassOf PMO_00080683 PMO_00080644,
BINARY SubClassOf PMO_00080683 PMO_00080811
BINARY is PMO_00080701 Class
BINARY is PMO_00080708 Class
BINARY is PMO_00080711 Class
BINARY SubClassOf PMO_00080711 PMO_00080708,
BINARY SubClassOf PMO_00080711 PMO_00080772
BINARY is PMO_00080712 Class
BINARY SubClassOf PMO_00080712 PMO_00080711
BINARY is PMO_00080750 Class
BINARY SubClassOf PMO_00080750 PMO_00080701,
BINARY SubClassOf PMO_00080750 PMO_00080818,
BINARY SubClassOf PMO_00080750 PMO_00082820
BINARY is PMO_00080754 Class
BINARY SubClassOf PMO_00080754 PMO_00080701,
BINARY SubClassOf PMO_00080754 PMO_00080793
BINARY is PMO_00080755 Class
BINARY is PMO_00080761 Class
BINARY is PMO_00080768 Class
BINARY is PMO_00080770 Class
BINARY is PMO_00080772 Class
BINARY is PMO_00080793 Class
BINARY is PMO_00080811 Class
BINARY is PMO_00080818 Class
BINARY is PMO_00080825 Class
BINARY is PMO_00080830 Class
BINARY SubClassOf PMO_00080830 PMO_00080953
BINARY is PMO_00080831 Class
BINARY SubClassOf PMO_00080831 PMO_00080942
BINARY is PMO_00080840 Class
BINARY is PMO_00080871 Class
BINARY SubClassOf PMO_00080871 PMO_00080840,
BINARY SubClassOf PMO_00080871 PMO_00080988,
BINARY SubClassOf PMO_00080871 PMO_00082935,
BINARY SubClassOf PMO_00080871 PMO_00083051,
BINARY SubClassOf PMO_00080871 PMO_00083058,
BINARY SubClassOf PMO_00080871 PMO_00083463
BINARY is PMO_00080872 Class
BINARY SubClassOf PMO_00080872 PMO_00080989
BINARY is PMO_00080885 Class
BINARY SubClassOf PMO_00080885 PMO_00080942
BINARY is PMO_00080894 Class
BINARY SubClassOf PMO_00080894 PMO_00082757
BINARY is PMO_00080895 Class
BINARY SubClassOf PMO_00080895 PMO_00080953
BINARY is PMO_00080898 Class
BINARY is PMO_00080927 Class
BINARY SubClassOf PMO_00080927 PMO_00080989
BINARY is PMO_00080929 Class
BINARY SubClassOf PMO_00080929 PMO_00082598
BINARY is PMO_00080933 Class
BINARY SubClassOf PMO_00080933 PMO_00080898,
BINARY SubClassOf PMO_00080933 PMO_00080997,
BINARY SubClassOf PMO_00080933 PMO_00082806
BINARY is PMO_00080942 Class
BINARY SubClassOf PMO_00080942 PMO_00080825,
BINARY SubClassOf PMO_00080942 PMO_00081298,
BINARY SubClassOf PMO_00080942 PMO_00083818
BINARY is PMO_00080943 Class
BINARY SubClassOf PMO_00080943 PMO_00080942
BINARY is PMO_00080944 Class
BINARY SubClassOf PMO_00080944 PMO_00080942
BINARY is PMO_00080945 Class
BINARY SubClassOf PMO_00080945 PMO_00080942
BINARY is PMO_00080946 Class
BINARY SubClassOf PMO_00080946 PMO_00080942
BINARY is PMO_00080947 Class
BINARY SubClassOf PMO_00080947 PMO_00080942
BINARY is PMO_00080948 Class
BINARY SubClassOf PMO_00080948 PMO_00080942
BINARY is PMO_00080949 Class
BINARY SubClassOf PMO_00080949 PMO_00080942
BINARY is PMO_00080950 Class
BINARY is PMO_00080952 Class
BINARY is PMO_00080953 Class
BINARY SubClassOf PMO_00080953 PMO_00080952,
BINARY SubClassOf PMO_00080953 PMO_00084648
BINARY is PMO_00080957 Class
BINARY is PMO_00080988 Class
BINARY is PMO_00080989 Class
BINARY SubClassOf PMO_00080989 PMO_00080957
BINARY is PMO_00080997 Class
BINARY is PMO_00081006 Class
BINARY is PMO_00081063 Class
BINARY is PMO_00081100 Class
BINARY is PMO_00081101 Class
BINARY SubClassOf PMO_00081101 PMO_00081100
BINARY is PMO_00081187 Class
BINARY SubClassOf PMO_00081187 PMO_00081239
BINARY is PMO_00081198 Class
BINARY is PMO_00081200 Class
BINARY is PMO_00081201 Class
BINARY SubClassOf PMO_00081201 PMO_00081200,
BINARY SubClassOf PMO_00081201 PMO_00081231,
BINARY SubClassOf PMO_00081201 PMO_00082329
BINARY is PMO_00081202 Class
BINARY SubClassOf PMO_00081202 PMO_00081201
BINARY is PMO_00081210 Class
BINARY SubClassOf PMO_00081210 PMO_00081239
BINARY is PMO_00081217 Class
BINARY SubClassOf PMO_00081217 PMO_00081198,
BINARY SubClassOf PMO_00081217 PMO_00081249
BINARY is PMO_00081221 Class
BINARY is PMO_00081231 Class
BINARY is PMO_00081239 Class
BINARY SubClassOf PMO_00081239 PMO_00081221,
BINARY SubClassOf PMO_00081239 PMO_00084076
BINARY is PMO_00081243 Class
BINARY SubClassOf PMO_00081243 PMO_00084111
BINARY is PMO_00081249 Class
BINARY is PMO_00081264 Class
BINARY SubClassOf PMO_00081264 PMO_00081381
BINARY is PMO_00081266 Class
BINARY SubClassOf PMO_00081266 PMO_00081381
BINARY is PMO_00081267 Class
BINARY SubClassOf PMO_00081267 PMO_00081381
BINARY is PMO_00081290 Class
BINARY is PMO_00081291 Class
BINARY SubClassOf PMO_00081291 PMO_00081290,
BINARY SubClassOf PMO_00081291 PMO_00081320
BINARY is PMO_00081298 Class
BINARY is PMO_00081320 Class
BINARY is PMO_00081346 Class
BINARY is PMO_00081348 Class
BINARY SubClassOf PMO_00081348 PMO_00081346,
BINARY SubClassOf PMO_00081348 PMO_00081448,
BINARY SubClassOf PMO_00081348 PMO_00082104,
BINARY SubClassOf PMO_00081348 PMO_00082477,
BINARY SubClassOf PMO_00081348 PMO_00082582
BINARY is PMO_00081349 Class
BINARY SubClassOf PMO_00081349 PMO_00084200
BINARY is PMO_00081353 Class
BINARY SubClassOf PMO_00081353 PMO_00081349,
BINARY SubClassOf PMO_00081353 PMO_00081448,
BINARY SubClassOf PMO_00081353 PMO_00082030,
BINARY SubClassOf PMO_00081353 PMO_00082477,
BINARY SubClassOf PMO_00081353 PMO_00082516
BINARY is PMO_00081370 Class
BINARY is PMO_00081373 Class
BINARY SubClassOf PMO_00081373 PMO_00081370,
BINARY SubClassOf PMO_00081373 PMO_00081376
BINARY is PMO_00081376 Class
BINARY is PMO_00081377 Class
BINARY is PMO_00081381 Class
BINARY SubClassOf PMO_00081381 PMO_00081377,
BINARY SubClassOf PMO_00081381 PMO_00081530,
BINARY SubClassOf PMO_00081381 PMO_00083373
BINARY is PMO_00081382 Class
BINARY SubClassOf PMO_00081382 PMO_00081381
BINARY is PMO_00081385 Class
BINARY SubClassOf PMO_00081385 PMO_00081381,
BINARY SubClassOf PMO_00081385 PMO_00081531
BINARY is PMO_00081386 Class
BINARY SubClassOf PMO_00081386 PMO_00081385
BINARY is PMO_00081388 Class
BINARY SubClassOf PMO_00081388 PMO_00081534
BINARY is PMO_00081389 Class
BINARY SubClassOf PMO_00081389 PMO_00081385
BINARY is PMO_00081394 Class
BINARY SubClassOf PMO_00081394 PMO_00081385
BINARY is PMO_00081395 Class
BINARY SubClassOf PMO_00081395 PMO_00081385
BINARY is PMO_00081396 Class
BINARY SubClassOf PMO_00081396 PMO_00081385
BINARY is PMO_00081397 Class
BINARY SubClassOf PMO_00081397 PMO_00081543
BINARY is PMO_00081398 Class
BINARY SubClassOf PMO_00081398 PMO_00081385
BINARY is PMO_00081399 Class
BINARY SubClassOf PMO_00081399 PMO_00081381
BINARY is PMO_00081400 Class
BINARY SubClassOf PMO_00081400 PMO_00081381
BINARY is PMO_00081412 Class
BINARY SubClassOf PMO_00081412 PMO_00081554
BINARY is PMO_00081434 Class
BINARY SubClassOf PMO_00081434 PMO_00081591
BINARY is PMO_00081448 Class
BINARY is PMO_00081456 Class
BINARY is PMO_00081463 Class
BINARY SubClassOf PMO_00081463 PMO_00081534
BINARY is PMO_00081477 Class
BINARY SubClassOf PMO_00081477 PMO_00081543
BINARY is PMO_00081479 Class
BINARY SubClassOf PMO_00081479 PMO_00081456,
BINARY SubClassOf PMO_00081479 PMO_00081559
BINARY is PMO_00081487 Class
BINARY is PMO_00081492 Class
BINARY SubClassOf PMO_00081492 PMO_00081554
BINARY is PMO_00081493 Class
BINARY SubClassOf PMO_00081493 PMO_00081487,
BINARY SubClassOf PMO_00081493 PMO_00081555
BINARY is PMO_00081499 Class
BINARY is PMO_00081500 Class
BINARY SubClassOf PMO_00081500 PMO_00081499,
BINARY SubClassOf PMO_00081500 PMO_00081560
BINARY is PMO_00081506 Class
BINARY SubClassOf PMO_00081506 PMO_00081448,
BINARY SubClassOf PMO_00081506 PMO_00081586,
BINARY SubClassOf PMO_00081506 PMO_00082582
BINARY is PMO_00081507 Class
BINARY SubClassOf PMO_00081507 PMO_00081506
BINARY is PMO_00081511 Class
BINARY SubClassOf PMO_00081511 PMO_00081591
BINARY is PMO_00081530 Class
BINARY is PMO_00081531 Class
BINARY is PMO_00081532 Class
BINARY is PMO_00081534 Class
BINARY SubClassOf PMO_00081534 PMO_00081532
BINARY is PMO_00081542 Class
BINARY is PMO_00081543 Class
BINARY SubClassOf PMO_00081543 PMO_00081542
BINARY is PMO_00081549 Class
BINARY is PMO_00081554 Class
BINARY SubClassOf PMO_00081554 PMO_00081549
BINARY is PMO_00081555 Class
BINARY is PMO_00081559 Class
BINARY is PMO_00081560 Class
BINARY is PMO_00081563 Class
BINARY SubClassOf PMO_00081563 PMO_00084200
BINARY is PMO_00081566 Class
BINARY is PMO_00081568 Class
BINARY SubClassOf PMO_00081568 PMO_00084200
BINARY is PMO_00081582 Class
BINARY is PMO_00081586 Class
BINARY is PMO_00081590 Class
BINARY is PMO_00081591 Class
BINARY SubClassOf PMO_00081591 PMO_00081590
BINARY is PMO_00081604 Class
BINARY is PMO_00081605 Class
BINARY is PMO_00081606 Class
BINARY SubClassOf PMO_00081606 PMO_00081605
BINARY is PMO_00081607 Class
BINARY SubClassOf PMO_00081607 PMO_00081606
BINARY is PMO_00081610 Class
BINARY SubClassOf PMO_00081610 PMO_00081606
BINARY is PMO_00081613 Class
BINARY SubClassOf PMO_00081613 PMO_00081606
BINARY is PMO_00081614 Class
BINARY SubClassOf PMO_00081614 PMO_00081606
BINARY is PMO_00081615 Class
BINARY SubClassOf PMO_00081615 PMO_00081606
BINARY is PMO_00081616 Class
BINARY SubClassOf PMO_00081616 PMO_00081606
BINARY is PMO_00081624 Class
BINARY is PMO_00081626 Class
BINARY SubClassOf PMO_00081626 PMO_00081624,
BINARY SubClassOf PMO_00081626 PMO_00081628
BINARY is PMO_00081628 Class
BINARY is PMO_00081634 Class
BINARY is PMO_00081720 Class
BINARY SubClassOf PMO_00081720 PMO_00084207
BINARY is PMO_00081733 Class
BINARY is PMO_00081740 Class
BINARY SubClassOf PMO_00081740 PMO_00081834
BINARY is PMO_00081744 Class
BINARY SubClassOf PMO_00081744 PMO_00081801
BINARY is PMO_00081800 Class
BINARY is PMO_00081801 Class
BINARY SubClassOf PMO_00081801 PMO_00081800,
BINARY SubClassOf PMO_00081801 PMO_00084344
BINARY is PMO_00081802 Class
BINARY SubClassOf PMO_00081802 PMO_00081801
BINARY is PMO_00081834 Class
BINARY SubClassOf PMO_00081834 PMO_00081604,
BINARY SubClassOf PMO_00081834 PMO_00084335
BINARY is PMO_00081835 Class
BINARY SubClassOf PMO_00081835 PMO_00081834
BINARY is PMO_00081838 Class
BINARY SubClassOf PMO_00081838 PMO_00081834
BINARY is PMO_00081839 Class
BINARY SubClassOf PMO_00081839 PMO_00081834
BINARY is PMO_00081884 Class
BINARY is PMO_00081885 Class
BINARY SubClassOf PMO_00081885 PMO_00081884,
BINARY SubClassOf PMO_00081885 PMO_00083129
BINARY is PMO_00081898 Class
BINARY is PMO_00081902 Class
BINARY SubClassOf PMO_00081902 PMO_00081923
BINARY is PMO_00081908 Class
BINARY SubClassOf PMO_00081908 PMO_00081923
BINARY is PMO_00081923 Class
BINARY SubClassOf PMO_00081923 PMO_00081898,
BINARY SubClassOf PMO_00081923 PMO_00081946
BINARY is PMO_00081924 Class
BINARY SubClassOf PMO_00081924 PMO_00081923
BINARY is PMO_00081925 Class
BINARY SubClassOf PMO_00081925 PMO_00081923
BINARY is PMO_00081926 Class
BINARY SubClassOf PMO_00081926 PMO_00081923
BINARY is PMO_00081946 Class
BINARY is PMO_00081953 Class
BINARY SubClassOf PMO_00081953 PMO_00083691
BINARY is PMO_00081958 Class
BINARY is PMO_00081959 Class
BINARY is PMO_00081961 Class
BINARY SubClassOf PMO_00081961 PMO_00082006,
BINARY SubClassOf PMO_00081961 PMO_00082598
BINARY is PMO_00082001 Class
BINARY SubClassOf PMO_00082001 PMO_00081959,
BINARY SubClassOf PMO_00082001 PMO_00084319
BINARY is PMO_00082002 Class
BINARY SubClassOf PMO_00082002 PMO_00081959,
BINARY SubClassOf PMO_00082002 PMO_00084320
BINARY is PMO_00082004 Class
BINARY SubClassOf PMO_00082004 PMO_00081959,
BINARY SubClassOf PMO_00082004 PMO_00084324
BINARY is PMO_00082005 Class
BINARY SubClassOf PMO_00082005 PMO_00081959,
BINARY SubClassOf PMO_00082005 PMO_00084325
BINARY is PMO_00082006 Class
BINARY SubClassOf PMO_00082006 PMO_00081959,
BINARY SubClassOf PMO_00082006 PMO_00082593,
