BINARY is RO_0002101 ObjectProperty
BINARY is MTHU064090 Class
BINARY SubClassOf MTHU064090 MTHU000220
BINARY is MTHU064098 Class
BINARY SubClassOf MTHU064098 MTHU000106
BINARY is MTHU064107 Class
BINARY SubClassOf MTHU064107 MTHU000058
BINARY is MTHU064110 Class
BINARY SubClassOf MTHU064110 MTHU000067
BINARY is MTHU064111 Class
BINARY SubClassOf MTHU064111 MTHU000067
BINARY is MTHU064112 Class
BINARY SubClassOf MTHU064112 MTHU000067
BINARY is MTHU064113 Class
BINARY SubClassOf MTHU064113 MTHU000067
BINARY is MTHU064114 Class
BINARY SubClassOf MTHU064114 MTHU000067
BINARY is MTHU064118 Class
BINARY SubClassOf MTHU064118 MTHU000102
BINARY is MTHU064119 Class
BINARY SubClassOf MTHU064119 MTHU000102
BINARY is MTHU064125 Class
BINARY SubClassOf MTHU064125 MTHU000067
BINARY is MTHU064126 Class
BINARY SubClassOf MTHU064126 MTHU000067
BINARY is MTHU064127 Class
BINARY SubClassOf MTHU064127 MTHU000102
BINARY is MTHU064137 Class
BINARY SubClassOf MTHU064137 MTHU000209
BINARY is MTHU064138 Class
BINARY SubClassOf MTHU064138 MTHU000209
BINARY is MTHU064142 Class
BINARY SubClassOf MTHU064142 MTHU000058
BINARY is MTHU064143 Class
BINARY SubClassOf MTHU064143 MTHU000058
BINARY is MTHU064146 Class
BINARY SubClassOf MTHU064146 MTHU000004
BINARY is MTHU064150 Class
BINARY SubClassOf MTHU064150 MTHU000058
BINARY is MTHU064155 Class
BINARY SubClassOf MTHU064155 MTHU000058
BINARY is MTHU064156 Class
BINARY SubClassOf MTHU064156 MTHU000058
BINARY is MTHU064161 Class
BINARY SubClassOf MTHU064161 MTHU000058
BINARY is MTHU064162 Class
BINARY SubClassOf MTHU064162 MTHU000058
BINARY is MTHU064170 Class
BINARY SubClassOf MTHU064170 MTHU000058,
BINARY SubClassOf MTHU064170 MTHU026723
BINARY is MTHU064174 Class
BINARY SubClassOf MTHU064174 MTHU000058
BINARY is MTHU064175 Class
BINARY SubClassOf MTHU064175 MTHU000058
BINARY is MTHU064176 Class
BINARY SubClassOf MTHU064176 MTHU000058
BINARY is MTHU064177 Class
BINARY SubClassOf MTHU064177 MTHU000058
BINARY is MTHU064180 Class
BINARY SubClassOf MTHU064180 MTHU000058
BINARY is MTHU064183 Class
BINARY SubClassOf MTHU064183 MTHU000058
BINARY is MTHU064184 Class
BINARY SubClassOf MTHU064184 MTHU000058
BINARY is MTHU064185 Class
BINARY SubClassOf MTHU064185 MTHU000058
BINARY is MTHU064186 Class
BINARY SubClassOf MTHU064186 MTHU000058
BINARY is MTHU064187 Class
BINARY SubClassOf MTHU064187 MTHU000058
BINARY is MTHU064188 Class
BINARY SubClassOf MTHU064188 MTHU000058
BINARY is MTHU064189 Class
BINARY SubClassOf MTHU064189 MTHU000058
BINARY is MTHU064190 Class
BINARY SubClassOf MTHU064190 MTHU000058
BINARY is MTHU064191 Class
BINARY SubClassOf MTHU064191 MTHU000058
BINARY is MTHU064195 Class
BINARY SubClassOf MTHU064195 MTHU000058
BINARY is MTHU064196 Class
BINARY SubClassOf MTHU064196 MTHU000058
BINARY is MTHU064197 Class
BINARY SubClassOf MTHU064197 MTHU000058
BINARY is MTHU064198 Class
BINARY SubClassOf MTHU064198 MTHU000058
BINARY is MTHU064202 Class
BINARY SubClassOf MTHU064202 MTHU000058
BINARY is MTHU064203 Class
BINARY SubClassOf MTHU064203 MTHU000058
BINARY is MTHU064214 Class
BINARY SubClassOf MTHU064214 MTHU000058
BINARY is MTHU064215 Class
BINARY SubClassOf MTHU064215 MTHU000058
BINARY is MTHU064216 Class
BINARY SubClassOf MTHU064216 MTHU000058
BINARY is MTHU064228 Class
BINARY SubClassOf MTHU064228 MTHU000067
BINARY is MTHU064238 Class
BINARY SubClassOf MTHU064238 MTHU000037
BINARY is MTHU064245 Class
BINARY SubClassOf MTHU064245 MTHU000058
BINARY is MTHU064246 Class
BINARY SubClassOf MTHU064246 MTHU000058
BINARY is MTHU064255 Class
BINARY SubClassOf MTHU064255 MTHU026711
BINARY is MTHU064259 Class
BINARY SubClassOf MTHU064259 MTHU000065
BINARY is MTHU064266 Class
BINARY SubClassOf MTHU064266 MTHU000058
BINARY is MTHU064268 Class
BINARY SubClassOf MTHU064268 MTHU000243
BINARY is MTHU064271 Class
BINARY SubClassOf MTHU064271 MTHU000058
BINARY is MTHU064272 Class
BINARY SubClassOf MTHU064272 MTHU000058
BINARY is MTHU064273 Class
BINARY SubClassOf MTHU064273 MTHU000058
BINARY is MTHU064288 Class
BINARY SubClassOf MTHU064288 MTHU000058
BINARY is MTHU064289 Class
BINARY SubClassOf MTHU064289 MTHU000058
BINARY is MTHU064299 Class
BINARY SubClassOf MTHU064299 MTHU000243
BINARY is MTHU064315 Class
BINARY SubClassOf MTHU064315 MTHU000004
BINARY is MTHU064319 Class
BINARY SubClassOf MTHU064319 MTHU000058
BINARY is MTHU064328 Class
BINARY SubClassOf MTHU064328 MTHU000252
BINARY is MTHU064337 Class
BINARY SubClassOf MTHU064337 MTHU000058
BINARY is MTHU064340 Class
BINARY SubClassOf MTHU064340 MTHU000058
BINARY is MTHU064341 Class
BINARY SubClassOf MTHU064341 MTHU000058
BINARY is MTHU064348 Class
BINARY SubClassOf MTHU064348 MTHU000058
BINARY is MTHU064349 Class
BINARY SubClassOf MTHU064349 MTHU000058
BINARY is MTHU064350 Class
BINARY SubClassOf MTHU064350 MTHU000058
BINARY is MTHU064351 Class
BINARY SubClassOf MTHU064351 MTHU000058
BINARY is MTHU064352 Class
BINARY SubClassOf MTHU064352 MTHU000058
BINARY is MTHU064358 Class
BINARY SubClassOf MTHU064358 MTHU000052
BINARY is MTHU064373 Class
BINARY SubClassOf MTHU064373 MTHU000058
BINARY is MTHU064377 Class
BINARY SubClassOf MTHU064377 MTHU000058
BINARY is MTHU064378 Class
BINARY SubClassOf MTHU064378 MTHU000243
BINARY is MTHU064387 Class
BINARY SubClassOf MTHU064387 MTHU000055
BINARY is MTHU064390 Class
BINARY SubClassOf MTHU064390 MTHU000037
BINARY is MTHU064395 Class
BINARY SubClassOf MTHU064395 MTHU000058
BINARY is MTHU064396 Class
BINARY SubClassOf MTHU064396 MTHU000058
BINARY is MTHU064397 Class
BINARY SubClassOf MTHU064397 MTHU000058
BINARY is MTHU064405 Class
BINARY SubClassOf MTHU064405 MTHU000058
BINARY is MTHU064406 Class
BINARY SubClassOf MTHU064406 MTHU000058
BINARY is MTHU064407 Class
BINARY SubClassOf MTHU064407 MTHU000058
BINARY is MTHU064408 Class
BINARY SubClassOf MTHU064408 MTHU000058
BINARY is MTHU064409 Class
BINARY SubClassOf MTHU064409 MTHU000058
BINARY is MTHU064410 Class
BINARY SubClassOf MTHU064410 MTHU000058
BINARY is MTHU064419 Class
BINARY SubClassOf MTHU064419 MTHU000122
BINARY is MTHU064428 Class
BINARY SubClassOf MTHU064428 MTHU000075
BINARY is MTHU064438 Class
BINARY SubClassOf MTHU064438 MTHU000224
BINARY is MTHU064445 Class
BINARY SubClassOf MTHU064445 MTHU000209
BINARY is MTHU064472 Class
BINARY SubClassOf MTHU064472 MTHU000058
BINARY is MTHU064473 Class
BINARY SubClassOf MTHU064473 MTHU000058
BINARY is MTHU064490 Class
BINARY SubClassOf MTHU064490 MTHU000058
BINARY is MTHU064491 Class
BINARY SubClassOf MTHU064491 MTHU000058
BINARY is MTHU064492 Class
BINARY SubClassOf MTHU064492 MTHU000058
BINARY is MTHU064493 Class
BINARY SubClassOf MTHU064493 MTHU000058
BINARY is MTHU064512 Class
BINARY SubClassOf MTHU064512 MTHU000058
BINARY is MTHU064513 Class
BINARY SubClassOf MTHU064513 MTHU000058
BINARY is MTHU064518 Class
BINARY SubClassOf MTHU064518 MTHU000058
BINARY is MTHU064519 Class
BINARY SubClassOf MTHU064519 MTHU001848
BINARY is MTHU064542 Class
BINARY SubClassOf MTHU064542 MTHU000190
BINARY is MTHU064548 Class
BINARY SubClassOf MTHU064548 MTHU000067
BINARY is MTHU064549 Class
BINARY SubClassOf MTHU064549 MTHU000067
BINARY is MTHU064550 Class
BINARY SubClassOf MTHU064550 MTHU000067
BINARY is MTHU064557 Class
BINARY SubClassOf MTHU064557 MTHU000040
BINARY is MTHU064558 Class
BINARY SubClassOf MTHU064558 MTHU000040
BINARY is MTHU064559 Class
BINARY SubClassOf MTHU064559 MTHU000040
BINARY is MTHU064569 Class
BINARY SubClassOf MTHU064569 MTHU000058
BINARY is MTHU064570 Class
BINARY SubClassOf MTHU064570 MTHU000058
BINARY is MTHU064572 Class
BINARY SubClassOf MTHU064572 MTHU000058
BINARY is MTHU064579 Class
BINARY SubClassOf MTHU064579 MTHU000126
BINARY is MTHU064580 Class
BINARY SubClassOf MTHU064580 MTHU000067
BINARY is MTHU064604 Class
BINARY SubClassOf MTHU064604 MTHU000058
BINARY is MTHU064605 Class
BINARY SubClassOf MTHU064605 MTHU000058
BINARY is MTHU064606 Class
BINARY SubClassOf MTHU064606 MTHU000058
BINARY is MTHU064611 Class
BINARY SubClassOf MTHU064611 MTHU000058
BINARY is MTHU064612 Class
BINARY SubClassOf MTHU064612 MTHU000058
BINARY is MTHU064613 Class
BINARY SubClassOf MTHU064613 MTHU000058
BINARY is MTHU064614 Class
BINARY SubClassOf MTHU064614 MTHU000058
BINARY is MTHU064628 Class
BINARY SubClassOf MTHU064628 MTHU000110
BINARY is MTHU064631 Class
BINARY SubClassOf MTHU064631 MTHU000110
BINARY is MTHU064632 Class
BINARY SubClassOf MTHU064632 MTHU000113
BINARY is MTHU064649 Class
BINARY SubClassOf MTHU064649 MTHU000058
BINARY is MTHU064664 Class
BINARY SubClassOf MTHU064664 MTHU000058
BINARY is MTHU064666 Class
BINARY SubClassOf MTHU064666 MTHU000058
BINARY is MTHU064667 Class
BINARY SubClassOf MTHU064667 MTHU000058
BINARY is MTHU064668 Class
BINARY SubClassOf MTHU064668 MTHU000058
BINARY is MTHU064675 Class
BINARY SubClassOf MTHU064675 MTHU000058
BINARY is MTHU064684 Class
BINARY SubClassOf MTHU064684 MTHU000131
BINARY is MTHU064688 Class
BINARY SubClassOf MTHU064688 MTHU000131
BINARY is MTHU064689 Class
BINARY SubClassOf MTHU064689 MTHU000058
BINARY is MTHU064690 Class
BINARY SubClassOf MTHU064690 MTHU000058
BINARY is MTHU064730 Class
BINARY SubClassOf MTHU064730 MTHU000058
BINARY is MTHU064731 Class
BINARY SubClassOf MTHU064731 MTHU000058
BINARY is MTHU064735 Class
BINARY SubClassOf MTHU064735 MTHU000058
BINARY is MTHU064754 Class
BINARY SubClassOf MTHU064754 MTHU000065
BINARY is MTHU064757 Class
BINARY SubClassOf MTHU064757 MTHU000065
BINARY is MTHU064758 Class
BINARY SubClassOf MTHU064758 MTHU000065
BINARY is MTHU064764 Class
BINARY SubClassOf MTHU064764 MTHU000065
BINARY is MTHU064767 Class
BINARY SubClassOf MTHU064767 MTHU000058
BINARY is MTHU064768 Class
BINARY SubClassOf MTHU064768 MTHU000058
BINARY is MTHU064778 Class
BINARY SubClassOf MTHU064778 MTHU000065
BINARY is MTHU064815 Class
BINARY SubClassOf MTHU064815 MTHU000058
BINARY is MTHU064816 Class
BINARY SubClassOf MTHU064816 MTHU000058
BINARY is MTHU064820 Class
BINARY SubClassOf MTHU064820 MTHU000058
BINARY is MTHU064826 Class
BINARY SubClassOf MTHU064826 MTHU000058
BINARY is MTHU064827 Class
BINARY SubClassOf MTHU064827 MTHU000058
BINARY is MTHU064828 Class
BINARY SubClassOf MTHU064828 MTHU000058
BINARY is MTHU064849 Class
BINARY SubClassOf MTHU064849 MTHU000058
BINARY is MTHU064859 Class
BINARY SubClassOf MTHU064859 MTHU000058
BINARY is MTHU064860 Class
BINARY SubClassOf MTHU064860 MTHU000058
BINARY is MTHU064861 Class
BINARY SubClassOf MTHU064861 MTHU000058
BINARY is MTHU064872 Class
BINARY SubClassOf MTHU064872 MTHU000058
BINARY is MTHU064874 Class
BINARY SubClassOf MTHU064874 MTHU000058
BINARY is MTHU064875 Class
BINARY SubClassOf MTHU064875 MTHU000058
BINARY is MTHU064878 Class
BINARY SubClassOf MTHU064878 MTHU000086
BINARY is MTHU064881 Class
BINARY SubClassOf MTHU064881 MTHU000075
BINARY is MTHU064893 Class
BINARY SubClassOf MTHU064893 MTHU000067
BINARY is MTHU064894 Class
BINARY SubClassOf MTHU064894 MTHU000067
BINARY is MTHU064895 Class
BINARY SubClassOf MTHU064895 MTHU000067
BINARY is MTHU064896 Class
BINARY SubClassOf MTHU064896 MTHU000067
BINARY is MTHU064897 Class
BINARY SubClassOf MTHU064897 MTHU000067
BINARY is MTHU064898 Class
BINARY SubClassOf MTHU064898 MTHU000067
BINARY is MTHU064899 Class
BINARY SubClassOf MTHU064899 MTHU000067
BINARY is MTHU064900 Class
BINARY SubClassOf MTHU064900 MTHU000067
BINARY is MTHU064902 Class
BINARY SubClassOf MTHU064902 MTHU000104
BINARY is MTHU064905 Class
BINARY SubClassOf MTHU064905 MTHU000058
BINARY is MTHU064906 Class
BINARY SubClassOf MTHU064906 MTHU001848
BINARY is MTHU064925 Class
BINARY SubClassOf MTHU064925 MTHU000058
BINARY is MTHU064927 Class
BINARY SubClassOf MTHU064927 MTHU000126
BINARY is MTHU064928 Class
BINARY SubClassOf MTHU064928 MTHU000126
BINARY is MTHU064931 Class
BINARY SubClassOf MTHU064931 MTHU000058
BINARY is MTHU064932 Class
BINARY SubClassOf MTHU064932 MTHU000058
BINARY is MTHU064933 Class
BINARY SubClassOf MTHU064933 MTHU000058
BINARY is MTHU064934 Class
BINARY SubClassOf MTHU064934 MTHU000058
BINARY is MTHU064935 Class
BINARY SubClassOf MTHU064935 MTHU000058
BINARY is MTHU064936 Class
BINARY SubClassOf MTHU064936 MTHU000058
BINARY is MTHU064937 Class
BINARY SubClassOf MTHU064937 MTHU000058
BINARY is MTHU064957 Class
BINARY SubClassOf MTHU064957 MTHU000058
BINARY is MTHU064958 Class
BINARY SubClassOf MTHU064958 MTHU000058
BINARY is MTHU064964 Class
BINARY SubClassOf MTHU064964 MTHU001848
BINARY is MTHU064968 Class
BINARY SubClassOf MTHU064968 MTHU001433
BINARY is MTHU064975 Class
BINARY SubClassOf MTHU064975 MTHU000058
BINARY is MTHU064977 Class
BINARY SubClassOf MTHU064977 MTHU004756
BINARY is MTHU064978 Class
BINARY SubClassOf MTHU064978 MTHU004756
BINARY is MTHU064998 Class
BINARY SubClassOf MTHU064998 MTHU000037
BINARY is MTHU065006 Class
BINARY SubClassOf MTHU065006 MTHU000058
BINARY is MTHU065011 Class
BINARY SubClassOf MTHU065011 MTHU000252
BINARY is MTHU065017 Class
BINARY SubClassOf MTHU065017 MTHU000067
BINARY is MTHU065018 Class
BINARY SubClassOf MTHU065018 MTHU000067
BINARY is MTHU065019 Class
BINARY SubClassOf MTHU065019 MTHU000067
BINARY is MTHU065020 Class
BINARY SubClassOf MTHU065020 MTHU000067
BINARY is MTHU065021 Class
BINARY SubClassOf MTHU065021 MTHU000067
BINARY is MTHU065022 Class
BINARY SubClassOf MTHU065022 MTHU000067
BINARY is MTHU065023 Class
BINARY SubClassOf MTHU065023 MTHU000067
BINARY is MTHU065024 Class
BINARY SubClassOf MTHU065024 MTHU000067
BINARY is MTHU065025 Class
BINARY SubClassOf MTHU065025 MTHU000067
BINARY is MTHU065027 Class
BINARY SubClassOf MTHU065027 MTHU000106
BINARY is MTHU065032 Class
BINARY SubClassOf MTHU065032 MTHU000058,
BINARY SubClassOf MTHU065032 MTHU000089
BINARY is MTHU065046 Class
BINARY SubClassOf MTHU065046 MTHU000058
BINARY is MTHU065047 Class
BINARY SubClassOf MTHU065047 MTHU000058
BINARY is MTHU065048 Class
BINARY SubClassOf MTHU065048 MTHU000376
BINARY is MTHU065055 Class
BINARY SubClassOf MTHU065055 MTHU000057,
BINARY SubClassOf MTHU065055 MTHU000058
BINARY is MTHU065066 Class
BINARY SubClassOf MTHU065066 MTHU000058
BINARY is MTHU065067 Class
BINARY SubClassOf MTHU065067 MTHU000058
BINARY is MTHU065072 Class
BINARY SubClassOf MTHU065072 MTHU000072
BINARY is MTHU065098 Class
BINARY SubClassOf MTHU065098 MTHU000477
BINARY is MTHU065103 Class
BINARY SubClassOf MTHU065103 MTHU000058
BINARY is MTHU065115 Class
BINARY SubClassOf MTHU065115 MTHU000040
BINARY is MTHU065155 Class
BINARY SubClassOf MTHU065155 MTHU000058
BINARY is MTHU065158 Class
BINARY SubClassOf MTHU065158 MTHU000072
BINARY is MTHU065164 Class
BINARY SubClassOf MTHU065164 MTHU001728
BINARY is MTHU065171 Class
BINARY SubClassOf MTHU065171 MTHU000058
BINARY is MTHU065172 Class
BINARY SubClassOf MTHU065172 MTHU000058
BINARY is MTHU065178 Class
BINARY SubClassOf MTHU065178 MTHU000058
BINARY is MTHU065179 Class
BINARY SubClassOf MTHU065179 MTHU000058
BINARY is MTHU065180 Class
BINARY SubClassOf MTHU065180 MTHU000058
BINARY is MTHU065188 Class
BINARY SubClassOf MTHU065188 MTHU000817
BINARY is MTHU065212 Class
BINARY SubClassOf MTHU065212 MTHU000058
BINARY is MTHU065213 Class
BINARY SubClassOf MTHU065213 MTHU000058,
BINARY SubClassOf MTHU065213 MTHU000139
BINARY is MTHU065214 Class
BINARY SubClassOf MTHU065214 MTHU000058
BINARY is MTHU065215 Class
BINARY SubClassOf MTHU065215 MTHU000034,
BINARY SubClassOf MTHU065215 MTHU000058
BINARY is MTHU065216 Class
BINARY SubClassOf MTHU065216 MTHU000058
BINARY is MTHU065220 Class
BINARY SubClassOf MTHU065220 MTHU000058
BINARY is MTHU065228 Class
BINARY SubClassOf MTHU065228 MTHU000477
BINARY is MTHU065265 Class
BINARY SubClassOf MTHU065265 MTHU000058
BINARY is MTHU065278 Class
BINARY SubClassOf MTHU065278 MTHU000131
BINARY is MTHU065282 Class
BINARY SubClassOf MTHU065282 MTHU000058
BINARY is MTHU065283 Class
BINARY SubClassOf MTHU065283 MTHU000058
BINARY is MTHU065298 Class
BINARY SubClassOf MTHU065298 MTHU000224
BINARY is MTHU065307 Class
BINARY SubClassOf MTHU065307 MTHU000004
BINARY is MTHU065308 Class
BINARY SubClassOf MTHU065308 MTHU000220
BINARY is MTHU065309 Class
BINARY SubClassOf MTHU065309 MTHU000040
BINARY is MTHU065316 Class
BINARY SubClassOf MTHU065316 MTHU000058
BINARY is MTHU065319 Class
BINARY SubClassOf MTHU065319 MTHU000058
BINARY is MTHU065320 Class
BINARY SubClassOf MTHU065320 MTHU000058
BINARY is MTHU065321 Class
BINARY SubClassOf MTHU065321 MTHU000058
BINARY is MTHU065322 Class
BINARY SubClassOf MTHU065322 MTHU000058
BINARY is MTHU065355 Class
BINARY SubClassOf MTHU065355 MTHU026767
BINARY is MTHU065364 Class
BINARY SubClassOf MTHU065364 MTHU000224
BINARY is MTHU065372 Class
BINARY SubClassOf MTHU065372 MTHU000058,
BINARY SubClassOf MTHU065372 MTHU026723
BINARY is MTHU065373 Class
BINARY SubClassOf MTHU065373 MTHU000058
BINARY is MTHU065374 Class
BINARY SubClassOf MTHU065374 MTHU000058
BINARY is MTHU065375 Class
BINARY SubClassOf MTHU065375 MTHU000058
BINARY is MTHU065379 Class
BINARY SubClassOf MTHU065379 MTHU000058
BINARY is MTHU065388 Class
BINARY SubClassOf MTHU065388 MTHU000029
BINARY is MTHU065406 Class
BINARY SubClassOf MTHU065406 MTHU000139
BINARY is MTHU065408 Class
BINARY SubClassOf MTHU065408 MTHU000104
BINARY is MTHU065431 Class
BINARY SubClassOf MTHU065431 MTHU000058
BINARY is MTHU065432 Class
BINARY SubClassOf MTHU065432 MTHU000058
BINARY is MTHU065463 Class
BINARY SubClassOf MTHU065463 MTHU000067
BINARY is MTHU065464 Class
BINARY SubClassOf MTHU065464 MTHU000067
BINARY is MTHU065465 Class
BINARY SubClassOf MTHU065465 MTHU000067
BINARY is MTHU065466 Class
BINARY SubClassOf MTHU065466 MTHU000067
BINARY is MTHU065467 Class
BINARY SubClassOf MTHU065467 MTHU000067
BINARY is MTHU065469 Class
BINARY SubClassOf MTHU065469 MTHU000067
BINARY is MTHU065476 Class
BINARY SubClassOf MTHU065476 MTHU000131
BINARY is MTHU065486 Class
BINARY SubClassOf MTHU065486 MTHU000058
BINARY is MTHU065488 Class
BINARY SubClassOf MTHU065488 MTHU000243
BINARY is MTHU065489 Class
BINARY SubClassOf MTHU065489 MTHU000243
BINARY is MTHU065494 Class
BINARY SubClassOf MTHU065494 MTHU001728
BINARY is MTHU065495 Class
BINARY SubClassOf MTHU065495 MTHU000110
BINARY is MTHU065498 Class
BINARY SubClassOf MTHU065498 MTHU000089
BINARY is MTHU065533 Class
BINARY SubClassOf MTHU065533 MTHU000058
BINARY is MTHU065534 Class
BINARY SubClassOf MTHU065534 MTHU000058
BINARY is MTHU065535 Class
BINARY SubClassOf MTHU065535 MTHU000058
BINARY is MTHU065548 Class
BINARY SubClassOf MTHU065548 MTHU000110
BINARY is MTHU065557 Class
BINARY SubClassOf MTHU065557 MTHU000058
BINARY is MTHU065558 Class
BINARY SubClassOf MTHU065558 MTHU000080
BINARY is MTHU065590 Class
BINARY SubClassOf MTHU065590 MTHU000110
BINARY is MTHU065598 Class
BINARY SubClassOf MTHU065598 MTHU000034
BINARY is MTHU065614 Class
BINARY SubClassOf MTHU065614 MTHU000058
BINARY is MTHU065615 Class
BINARY SubClassOf MTHU065615 MTHU000058
BINARY is MTHU065616 Class
BINARY SubClassOf MTHU065616 MTHU000058
BINARY is MTHU065617 Class
BINARY SubClassOf MTHU065617 MTHU000058
BINARY is MTHU065618 Class
BINARY SubClassOf MTHU065618 MTHU000058
BINARY is MTHU065619 Class
BINARY SubClassOf MTHU065619 MTHU000058
BINARY is MTHU065620 Class
BINARY SubClassOf MTHU065620 MTHU000058
BINARY is MTHU065621 Class
BINARY SubClassOf MTHU065621 MTHU000058
BINARY is MTHU065622 Class
BINARY SubClassOf MTHU065622 MTHU000058
BINARY is MTHU065628 Class
BINARY SubClassOf MTHU065628 MTHU000113
BINARY is MTHU065637 Class
BINARY SubClassOf MTHU065637 MTHU000110
BINARY is MTHU065648 Class
BINARY SubClassOf MTHU065648 MTHU000139
BINARY is MTHU065661 Class
BINARY SubClassOf MTHU065661 MTHU000057,
BINARY SubClassOf MTHU065661 MTHU000058
BINARY is MTHU065662 Class
BINARY SubClassOf MTHU065662 MTHU000057
BINARY is MTHU065672 Class
BINARY SubClassOf MTHU065672 MTHU000058
BINARY is MTHU065673 Class
BINARY SubClassOf MTHU065673 MTHU000058
BINARY is MTHU065674 Class
BINARY SubClassOf MTHU065674 MTHU000058
BINARY is MTHU065684 Class
BINARY SubClassOf MTHU065684 MTHU000067
BINARY is MTHU065685 Class
BINARY SubClassOf MTHU065685 MTHU000067
BINARY is MTHU065686 Class
BINARY SubClassOf MTHU065686 MTHU000067
BINARY is MTHU065688 Class
BINARY SubClassOf MTHU065688 MTHU000209
BINARY is MTHU065690 Class
BINARY SubClassOf MTHU065690 MTHU000057
BINARY is MTHU065727 Class
BINARY SubClassOf MTHU065727 MTHU000176
BINARY is MTHU065728 Class
BINARY SubClassOf MTHU065728 MTHU000176
BINARY is MTHU065732 Class
BINARY SubClassOf MTHU065732 MTHU000058
BINARY is MTHU065735 Class
BINARY SubClassOf MTHU065735 MTHU000058
BINARY is MTHU065773 Class
BINARY SubClassOf MTHU065773 MTHU001614
BINARY is MTHU065788 Class
BINARY SubClassOf MTHU065788 MTHU000113
BINARY is MTHU065811 Class
BINARY SubClassOf MTHU065811 MTHU000089
BINARY is MTHU065817 Class
BINARY SubClassOf MTHU065817 MTHU000078
BINARY is MTHU065826 Class
BINARY SubClassOf MTHU065826 MTHU000058
BINARY is MTHU065833 Class
BINARY SubClassOf MTHU065833 MTHU000058
BINARY is MTHU065844 Class
BINARY SubClassOf MTHU065844 MTHU000058
BINARY is MTHU065845 Class
BINARY SubClassOf MTHU065845 MTHU000058
BINARY is MTHU065860 Class
BINARY SubClassOf MTHU065860 MTHU000110
BINARY is MTHU065867 Class
BINARY SubClassOf MTHU065867 MTHU000058
BINARY is MTHU065887 Class
BINARY SubClassOf MTHU065887 MTHU000089
BINARY is MTHU065888 Class
BINARY SubClassOf MTHU065888 MTHU000034
