BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY DisjointWith Z89_6 Z89_5
BINARY DisjointWith Z89_6 Z89_4
BINARY DisjointWith Z89_6 Z89_3
BINARY DisjointWith Z89_6 Z89_2
BINARY DisjointWith Z89_6 Z89_1
BINARY DisjointWith Z89_6 Z89_0
BINARY is Z89_7 Class
BINARY SubClassOf Z89_7 Z89
BINARY DisjointWith Z89_7 Z89_9
BINARY DisjointWith Z89_7 Z89_8
BINARY DisjointWith Z89_7 Z89_6
BINARY DisjointWith Z89_7 Z89_5
BINARY DisjointWith Z89_7 Z89_4
BINARY DisjointWith Z89_7 Z89_3
BINARY DisjointWith Z89_7 Z89_2
BINARY DisjointWith Z89_7 Z89_1
BINARY DisjointWith Z89_7 Z89_0
BINARY is Z89_8 Class
BINARY SubClassOf Z89_8 Z89
BINARY DisjointWith Z89_8 Z89_9
BINARY DisjointWith Z89_8 Z89_7
BINARY DisjointWith Z89_8 Z89_6
BINARY DisjointWith Z89_8 Z89_5
BINARY DisjointWith Z89_8 Z89_4
BINARY DisjointWith Z89_8 Z89_3
BINARY DisjointWith Z89_8 Z89_2
BINARY DisjointWith Z89_8 Z89_1
BINARY DisjointWith Z89_8 Z89_0
BINARY is Z89_9 Class
BINARY SubClassOf Z89_9 Z89
BINARY DisjointWith Z89_9 Z89_8
BINARY DisjointWith Z89_9 Z89_7
BINARY DisjointWith Z89_9 Z89_6
BINARY DisjointWith Z89_9 Z89_5
BINARY DisjointWith Z89_9 Z89_4
BINARY DisjointWith Z89_9 Z89_3
BINARY DisjointWith Z89_9 Z89_2
BINARY DisjointWith Z89_9 Z89_1
BINARY DisjointWith Z89_9 Z89_0
BINARY is Z90 Class
BINARY is Z90_0 Class
BINARY SubClassOf Z90_0 Z90
BINARY DisjointWith Z90_0 Z90_8
BINARY DisjointWith Z90_0 Z90_7
BINARY DisjointWith Z90_0 Z90_6
BINARY DisjointWith Z90_0 Z90_5
BINARY DisjointWith Z90_0 Z90_4
BINARY DisjointWith Z90_0 Z90_3
BINARY DisjointWith Z90_0 Z90_2
BINARY DisjointWith Z90_0 Z90_1
BINARY is Z90_1 Class
BINARY SubClassOf Z90_1 Z90
BINARY DisjointWith Z90_1 Z90_8
BINARY DisjointWith Z90_1 Z90_7
BINARY DisjointWith Z90_1 Z90_6
BINARY DisjointWith Z90_1 Z90_5
BINARY DisjointWith Z90_1 Z90_4
BINARY DisjointWith Z90_1 Z90_3
BINARY DisjointWith Z90_1 Z90_2
BINARY DisjointWith Z90_1 Z90_0
BINARY is Z90_2 Class
BINARY SubClassOf Z90_2 Z90
BINARY DisjointWith Z90_2 Z90_8
BINARY DisjointWith Z90_2 Z90_7
BINARY DisjointWith Z90_2 Z90_6
BINARY DisjointWith Z90_2 Z90_5
BINARY DisjointWith Z90_2 Z90_4
BINARY DisjointWith Z90_2 Z90_3
BINARY DisjointWith Z90_2 Z90_1
BINARY DisjointWith Z90_2 Z90_0
BINARY is Z90_3 Class
BINARY SubClassOf Z90_3 Z90
BINARY DisjointWith Z90_3 Z90_8
BINARY DisjointWith Z90_3 Z90_7
BINARY DisjointWith Z90_3 Z90_6
BINARY DisjointWith Z90_3 Z90_5
BINARY DisjointWith Z90_3 Z90_4
BINARY DisjointWith Z90_3 Z90_2
BINARY DisjointWith Z90_3 Z90_1
BINARY DisjointWith Z90_3 Z90_0
BINARY is Z90_4 Class
BINARY SubClassOf Z90_4 Z90
BINARY DisjointWith Z90_4 Z90_8
BINARY DisjointWith Z90_4 Z90_7
BINARY DisjointWith Z90_4 Z90_6
BINARY DisjointWith Z90_4 Z90_5
BINARY DisjointWith Z90_4 Z90_3
BINARY DisjointWith Z90_4 Z90_2
BINARY DisjointWith Z90_4 Z90_1
BINARY DisjointWith Z90_4 Z90_0
BINARY is Z90_5 Class
BINARY SubClassOf Z90_5 Z90
BINARY DisjointWith Z90_5 Z90_8
BINARY DisjointWith Z90_5 Z90_7
BINARY DisjointWith Z90_5 Z90_6
BINARY DisjointWith Z90_5 Z90_4
BINARY DisjointWith Z90_5 Z90_3
BINARY DisjointWith Z90_5 Z90_2
BINARY DisjointWith Z90_5 Z90_1
BINARY DisjointWith Z90_5 Z90_0
BINARY is Z90_6 Class
BINARY SubClassOf Z90_6 Z90
BINARY DisjointWith Z90_6 Z90_8
BINARY DisjointWith Z90_6 Z90_7
BINARY DisjointWith Z90_6 Z90_5
BINARY DisjointWith Z90_6 Z90_4
BINARY DisjointWith Z90_6 Z90_3
BINARY DisjointWith Z90_6 Z90_2
BINARY DisjointWith Z90_6 Z90_1
BINARY DisjointWith Z90_6 Z90_0
BINARY is Z90_7 Class
BINARY SubClassOf Z90_7 Z90
BINARY DisjointWith Z90_7 Z90_8
BINARY DisjointWith Z90_7 Z90_6
BINARY DisjointWith Z90_7 Z90_5
BINARY DisjointWith Z90_7 Z90_4
BINARY DisjointWith Z90_7 Z90_3
BINARY DisjointWith Z90_7 Z90_2
BINARY DisjointWith Z90_7 Z90_1
BINARY DisjointWith Z90_7 Z90_0
BINARY is Z90_8 Class
BINARY SubClassOf Z90_8 Z90
BINARY DisjointWith Z90_8 Z90_7
BINARY DisjointWith Z90_8 Z90_6
BINARY DisjointWith Z90_8 Z90_5
BINARY DisjointWith Z90_8 Z90_4
BINARY DisjointWith Z90_8 Z90_3
BINARY DisjointWith Z90_8 Z90_2
BINARY DisjointWith Z90_8 Z90_1
BINARY DisjointWith Z90_8 Z90_0
BINARY is Z91 Class
BINARY is Z91_0 Class
BINARY SubClassOf Z91_0 Z91
BINARY DisjointWith Z91_0 Z91_8
BINARY DisjointWith Z91_0 Z91_6
BINARY DisjointWith Z91_0 Z91_5
BINARY DisjointWith Z91_0 Z91_4
BINARY DisjointWith Z91_0 Z91_3
BINARY DisjointWith Z91_0 Z91_2
BINARY DisjointWith Z91_0 Z91_1
BINARY is Z91_1 Class
BINARY SubClassOf Z91_1 Z91
BINARY DisjointWith Z91_1 Z91_8
BINARY DisjointWith Z91_1 Z91_6
BINARY DisjointWith Z91_1 Z91_5
BINARY DisjointWith Z91_1 Z91_4
BINARY DisjointWith Z91_1 Z91_3
BINARY DisjointWith Z91_1 Z91_2
BINARY DisjointWith Z91_1 Z91_0
BINARY is Z91_2 Class
BINARY SubClassOf Z91_2 Z91
BINARY DisjointWith Z91_2 Z91_8
BINARY DisjointWith Z91_2 Z91_6
BINARY DisjointWith Z91_2 Z91_5
BINARY DisjointWith Z91_2 Z91_4
BINARY DisjointWith Z91_2 Z91_3
BINARY DisjointWith Z91_2 Z91_1
BINARY DisjointWith Z91_2 Z91_0
BINARY is Z91_3 Class
BINARY SubClassOf Z91_3 Z91
BINARY DisjointWith Z91_3 Z91_8
BINARY DisjointWith Z91_3 Z91_6
BINARY DisjointWith Z91_3 Z91_5
BINARY DisjointWith Z91_3 Z91_4
BINARY DisjointWith Z91_3 Z91_2
BINARY DisjointWith Z91_3 Z91_1
BINARY DisjointWith Z91_3 Z91_0
BINARY is Z91_4 Class
BINARY SubClassOf Z91_4 Z91
BINARY DisjointWith Z91_4 Z91_8
BINARY DisjointWith Z91_4 Z91_6
BINARY DisjointWith Z91_4 Z91_5
BINARY DisjointWith Z91_4 Z91_3
BINARY DisjointWith Z91_4 Z91_2
BINARY DisjointWith Z91_4 Z91_1
BINARY DisjointWith Z91_4 Z91_0
BINARY is Z91_5 Class
BINARY SubClassOf Z91_5 Z91
BINARY DisjointWith Z91_5 Z91_8
BINARY DisjointWith Z91_5 Z91_6
BINARY DisjointWith Z91_5 Z91_4
BINARY DisjointWith Z91_5 Z91_3
BINARY DisjointWith Z91_5 Z91_2
BINARY DisjointWith Z91_5 Z91_1
BINARY DisjointWith Z91_5 Z91_0
BINARY is Z91_6 Class
BINARY SubClassOf Z91_6 Z91
BINARY DisjointWith Z91_6 Z91_8
BINARY DisjointWith Z91_6 Z91_5
BINARY DisjointWith Z91_6 Z91_4
BINARY DisjointWith Z91_6 Z91_3
BINARY DisjointWith Z91_6 Z91_2
BINARY DisjointWith Z91_6 Z91_1
BINARY DisjointWith Z91_6 Z91_0
BINARY is Z91_8 Class
BINARY SubClassOf Z91_8 Z91
BINARY DisjointWith Z91_8 Z91_6
BINARY DisjointWith Z91_8 Z91_5
BINARY DisjointWith Z91_8 Z91_4
BINARY DisjointWith Z91_8 Z91_3
BINARY DisjointWith Z91_8 Z91_2
BINARY DisjointWith Z91_8 Z91_1
BINARY DisjointWith Z91_8 Z91_0
BINARY is Z92 Class
BINARY is Z92_0 Class
BINARY SubClassOf Z92_0 Z92
BINARY DisjointWith Z92_0 Z92_9
BINARY DisjointWith Z92_0 Z92_8
BINARY DisjointWith Z92_0 Z92_6
BINARY DisjointWith Z92_0 Z92_5
BINARY DisjointWith Z92_0 Z92_4
BINARY DisjointWith Z92_0 Z92_3
BINARY DisjointWith Z92_0 Z92_2
BINARY DisjointWith Z92_0 Z92_1
BINARY is Z92_1 Class
BINARY SubClassOf Z92_1 Z92
BINARY DisjointWith Z92_1 Z92_9
BINARY DisjointWith Z92_1 Z92_8
BINARY DisjointWith Z92_1 Z92_6
BINARY DisjointWith Z92_1 Z92_5
BINARY DisjointWith Z92_1 Z92_4
BINARY DisjointWith Z92_1 Z92_3
BINARY DisjointWith Z92_1 Z92_2
BINARY DisjointWith Z92_1 Z92_0
BINARY is Z92_2 Class
BINARY SubClassOf Z92_2 Z92
BINARY DisjointWith Z92_2 Z92_9
BINARY DisjointWith Z92_2 Z92_8
BINARY DisjointWith Z92_2 Z92_6
BINARY DisjointWith Z92_2 Z92_5
BINARY DisjointWith Z92_2 Z92_4
BINARY DisjointWith Z92_2 Z92_3
BINARY DisjointWith Z92_2 Z92_1
BINARY DisjointWith Z92_2 Z92_0
BINARY is Z92_3 Class
BINARY SubClassOf Z92_3 Z92
BINARY DisjointWith Z92_3 Z92_9
BINARY DisjointWith Z92_3 Z92_8
BINARY DisjointWith Z92_3 Z92_6
BINARY DisjointWith Z92_3 Z92_5
BINARY DisjointWith Z92_3 Z92_4
BINARY DisjointWith Z92_3 Z92_2
BINARY DisjointWith Z92_3 Z92_1
BINARY DisjointWith Z92_3 Z92_0
BINARY is Z92_4 Class
BINARY SubClassOf Z92_4 Z92
BINARY DisjointWith Z92_4 Z92_9
BINARY DisjointWith Z92_4 Z92_8
BINARY DisjointWith Z92_4 Z92_6
BINARY DisjointWith Z92_4 Z92_5
BINARY DisjointWith Z92_4 Z92_3
BINARY DisjointWith Z92_4 Z92_2
BINARY DisjointWith Z92_4 Z92_1
BINARY DisjointWith Z92_4 Z92_0
BINARY is Z92_5 Class
BINARY SubClassOf Z92_5 Z92
BINARY DisjointWith Z92_5 Z92_9
BINARY DisjointWith Z92_5 Z92_8
BINARY DisjointWith Z92_5 Z92_6
BINARY DisjointWith Z92_5 Z92_4
BINARY DisjointWith Z92_5 Z92_3
BINARY DisjointWith Z92_5 Z92_2
BINARY DisjointWith Z92_5 Z92_1
BINARY DisjointWith Z92_5 Z92_0
BINARY is Z92_6 Class
BINARY SubClassOf Z92_6 Z92
BINARY DisjointWith Z92_6 Z92_9
BINARY DisjointWith Z92_6 Z92_8
BINARY DisjointWith Z92_6 Z92_5
BINARY DisjointWith Z92_6 Z92_4
BINARY DisjointWith Z92_6 Z92_3
BINARY DisjointWith Z92_6 Z92_2
BINARY DisjointWith Z92_6 Z92_1
BINARY DisjointWith Z92_6 Z92_0
BINARY is Z92_8 Class
BINARY SubClassOf Z92_8 Z92
BINARY DisjointWith Z92_8 Z92_9
BINARY DisjointWith Z92_8 Z92_6
BINARY DisjointWith Z92_8 Z92_5
BINARY DisjointWith Z92_8 Z92_4
BINARY DisjointWith Z92_8 Z92_3
BINARY DisjointWith Z92_8 Z92_2
BINARY DisjointWith Z92_8 Z92_1
BINARY DisjointWith Z92_8 Z92_0
BINARY is Z92_9 Class
BINARY SubClassOf Z92_9 Z92
BINARY DisjointWith Z92_9 Z92_8
BINARY DisjointWith Z92_9 Z92_6
BINARY DisjointWith Z92_9 Z92_5
BINARY DisjointWith Z92_9 Z92_4
BINARY DisjointWith Z92_9 Z92_3
BINARY DisjointWith Z92_9 Z92_2
BINARY DisjointWith Z92_9 Z92_1
BINARY DisjointWith Z92_9 Z92_0
BINARY is Z93 Class
BINARY is Z93_0 Class
BINARY SubClassOf Z93_0 Z93
BINARY DisjointWith Z93_0 Z93_9
BINARY DisjointWith Z93_0 Z93_8
BINARY DisjointWith Z93_0 Z93_6
BINARY DisjointWith Z93_0 Z93_5
BINARY DisjointWith Z93_0 Z93_4
BINARY DisjointWith Z93_0 Z93_3
BINARY DisjointWith Z93_0 Z93_2
BINARY DisjointWith Z93_0 Z93_1
BINARY is Z93_1 Class
BINARY SubClassOf Z93_1 Z93
BINARY DisjointWith Z93_1 Z93_9
BINARY DisjointWith Z93_1 Z93_8
BINARY DisjointWith Z93_1 Z93_6
BINARY DisjointWith Z93_1 Z93_5
BINARY DisjointWith Z93_1 Z93_4
BINARY DisjointWith Z93_1 Z93_3
BINARY DisjointWith Z93_1 Z93_2
BINARY DisjointWith Z93_1 Z93_0
BINARY is Z93_2 Class
BINARY SubClassOf Z93_2 Z93
BINARY DisjointWith Z93_2 Z93_9
BINARY DisjointWith Z93_2 Z93_8
BINARY DisjointWith Z93_2 Z93_6
BINARY DisjointWith Z93_2 Z93_5
BINARY DisjointWith Z93_2 Z93_4
BINARY DisjointWith Z93_2 Z93_3
BINARY DisjointWith Z93_2 Z93_1
BINARY DisjointWith Z93_2 Z93_0
BINARY is Z93_3 Class
BINARY SubClassOf Z93_3 Z93
BINARY DisjointWith Z93_3 Z93_9
BINARY DisjointWith Z93_3 Z93_8
BINARY DisjointWith Z93_3 Z93_6
BINARY DisjointWith Z93_3 Z93_5
BINARY DisjointWith Z93_3 Z93_4
BINARY DisjointWith Z93_3 Z93_2
BINARY DisjointWith Z93_3 Z93_1
BINARY DisjointWith Z93_3 Z93_0
BINARY is Z93_4 Class
BINARY SubClassOf Z93_4 Z93
BINARY DisjointWith Z93_4 Z93_9
BINARY DisjointWith Z93_4 Z93_8
BINARY DisjointWith Z93_4 Z93_6
BINARY DisjointWith Z93_4 Z93_5
BINARY DisjointWith Z93_4 Z93_3
BINARY DisjointWith Z93_4 Z93_2
BINARY DisjointWith Z93_4 Z93_1
BINARY DisjointWith Z93_4 Z93_0
BINARY is Z93_5 Class
BINARY SubClassOf Z93_5 Z93
BINARY DisjointWith Z93_5 Z93_9
BINARY DisjointWith Z93_5 Z93_8
BINARY DisjointWith Z93_5 Z93_6
BINARY DisjointWith Z93_5 Z93_4
BINARY DisjointWith Z93_5 Z93_3
BINARY DisjointWith Z93_5 Z93_2
BINARY DisjointWith Z93_5 Z93_1
BINARY DisjointWith Z93_5 Z93_0
BINARY is Z93_6 Class
BINARY SubClassOf Z93_6 Z93
BINARY DisjointWith Z93_6 Z93_9
BINARY DisjointWith Z93_6 Z93_8
BINARY DisjointWith Z93_6 Z93_5
BINARY DisjointWith Z93_6 Z93_4
BINARY DisjointWith Z93_6 Z93_3
BINARY DisjointWith Z93_6 Z93_2
BINARY DisjointWith Z93_6 Z93_1
BINARY DisjointWith Z93_6 Z93_0
BINARY is Z93_8 Class
BINARY SubClassOf Z93_8 Z93
BINARY DisjointWith Z93_8 Z93_9
BINARY DisjointWith Z93_8 Z93_6
BINARY DisjointWith Z93_8 Z93_5
BINARY DisjointWith Z93_8 Z93_4
BINARY DisjointWith Z93_8 Z93_3
BINARY DisjointWith Z93_8 Z93_2
BINARY DisjointWith Z93_8 Z93_1
BINARY DisjointWith Z93_8 Z93_0
BINARY is Z93_9 Class
BINARY SubClassOf Z93_9 Z93
BINARY DisjointWith Z93_9 Z93_8
BINARY DisjointWith Z93_9 Z93_6
BINARY DisjointWith Z93_9 Z93_5
BINARY DisjointWith Z93_9 Z93_4
BINARY DisjointWith Z93_9 Z93_3
BINARY DisjointWith Z93_9 Z93_2
BINARY DisjointWith Z93_9 Z93_1
BINARY DisjointWith Z93_9 Z93_0
BINARY is Z94 Class
BINARY is Z94_0 Class
BINARY SubClassOf Z94_0 Z94
BINARY DisjointWith Z94_0 Z94_9
BINARY DisjointWith Z94_0 Z94_8
BINARY DisjointWith Z94_0 Z94_7
BINARY DisjointWith Z94_0 Z94_6
BINARY DisjointWith Z94_0 Z94_5
BINARY DisjointWith Z94_0 Z94_4
BINARY DisjointWith Z94_0 Z94_3
BINARY DisjointWith Z94_0 Z94_2
BINARY DisjointWith Z94_0 Z94_1
BINARY is Z94_1 Class
BINARY SubClassOf Z94_1 Z94
BINARY DisjointWith Z94_1 Z94_9
BINARY DisjointWith Z94_1 Z94_8
BINARY DisjointWith Z94_1 Z94_7
BINARY DisjointWith Z94_1 Z94_6
BINARY DisjointWith Z94_1 Z94_5
BINARY DisjointWith Z94_1 Z94_4
BINARY DisjointWith Z94_1 Z94_3
BINARY DisjointWith Z94_1 Z94_2
BINARY DisjointWith Z94_1 Z94_0
BINARY is Z94_2 Class
BINARY SubClassOf Z94_2 Z94
BINARY DisjointWith Z94_2 Z94_9
BINARY DisjointWith Z94_2 Z94_8
BINARY DisjointWith Z94_2 Z94_7
BINARY DisjointWith Z94_2 Z94_6
BINARY DisjointWith Z94_2 Z94_5
BINARY DisjointWith Z94_2 Z94_4
BINARY DisjointWith Z94_2 Z94_3
BINARY DisjointWith Z94_2 Z94_1
BINARY DisjointWith Z94_2 Z94_0
BINARY is Z94_3 Class
BINARY SubClassOf Z94_3 Z94
BINARY DisjointWith Z94_3 Z94_9
BINARY DisjointWith Z94_3 Z94_8
BINARY DisjointWith Z94_3 Z94_7
BINARY DisjointWith Z94_3 Z94_6
BINARY DisjointWith Z94_3 Z94_5
BINARY DisjointWith Z94_3 Z94_4
BINARY DisjointWith Z94_3 Z94_2
BINARY DisjointWith Z94_3 Z94_1
BINARY DisjointWith Z94_3 Z94_0
BINARY is Z94_4 Class
BINARY SubClassOf Z94_4 Z94
BINARY DisjointWith Z94_4 Z94_9
BINARY DisjointWith Z94_4 Z94_8
BINARY DisjointWith Z94_4 Z94_7
BINARY DisjointWith Z94_4 Z94_6
BINARY DisjointWith Z94_4 Z94_5
BINARY DisjointWith Z94_4 Z94_3
BINARY DisjointWith Z94_4 Z94_2
BINARY DisjointWith Z94_4 Z94_1
BINARY DisjointWith Z94_4 Z94_0
BINARY is Z94_5 Class
BINARY SubClassOf Z94_5 Z94
BINARY DisjointWith Z94_5 Z94_9
BINARY DisjointWith Z94_5 Z94_8
BINARY DisjointWith Z94_5 Z94_7
BINARY DisjointWith Z94_5 Z94_6
BINARY DisjointWith Z94_5 Z94_4
BINARY DisjointWith Z94_5 Z94_3
BINARY DisjointWith Z94_5 Z94_2
BINARY DisjointWith Z94_5 Z94_1
BINARY DisjointWith Z94_5 Z94_0
BINARY is Z94_6 Class
BINARY SubClassOf Z94_6 Z94
BINARY DisjointWith Z94_6 Z94_9
BINARY DisjointWith Z94_6 Z94_8
BINARY DisjointWith Z94_6 Z94_7
BINARY DisjointWith Z94_6 Z94_5
BINARY DisjointWith Z94_6 Z94_4
BINARY DisjointWith Z94_6 Z94_3
BINARY DisjointWith Z94_6 Z94_2
BINARY DisjointWith Z94_6 Z94_1
BINARY DisjointWith Z94_6 Z94_0
BINARY is Z94_7 Class
BINARY SubClassOf Z94_7 Z94
BINARY DisjointWith Z94_7 Z94_9
BINARY DisjointWith Z94_7 Z94_8
BINARY DisjointWith Z94_7 Z94_6
BINARY DisjointWith Z94_7 Z94_5
BINARY DisjointWith Z94_7 Z94_4
BINARY DisjointWith Z94_7 Z94_3
BINARY DisjointWith Z94_7 Z94_2
BINARY DisjointWith Z94_7 Z94_1
BINARY DisjointWith Z94_7 Z94_0
BINARY is Z94_8 Class
BINARY SubClassOf Z94_8 Z94
BINARY DisjointWith Z94_8 Z94_9
BINARY DisjointWith Z94_8 Z94_7
BINARY DisjointWith Z94_8 Z94_6
BINARY DisjointWith Z94_8 Z94_5
BINARY DisjointWith Z94_8 Z94_4
BINARY DisjointWith Z94_8 Z94_3
BINARY DisjointWith Z94_8 Z94_2
BINARY DisjointWith Z94_8 Z94_1
BINARY DisjointWith Z94_8 Z94_0
BINARY is Z94_9 Class
BINARY SubClassOf Z94_9 Z94
BINARY DisjointWith Z94_9 Z94_8
BINARY DisjointWith Z94_9 Z94_7
BINARY DisjointWith Z94_9 Z94_6
BINARY DisjointWith Z94_9 Z94_5
BINARY DisjointWith Z94_9 Z94_4
BINARY DisjointWith Z94_9 Z94_3
BINARY DisjointWith Z94_9 Z94_2
BINARY DisjointWith Z94_9 Z94_1
BINARY DisjointWith Z94_9 Z94_0
BINARY is Z95 Class
BINARY is Z95_0 Class
BINARY SubClassOf Z95_0 Z95
BINARY DisjointWith Z95_0 Z95_9
BINARY DisjointWith Z95_0 Z95_8
BINARY DisjointWith Z95_0 Z95_5
BINARY DisjointWith Z95_0 Z95_4
BINARY DisjointWith Z95_0 Z95_3
BINARY DisjointWith Z95_0 Z95_2
BINARY DisjointWith Z95_0 Z95_1
BINARY is Z95_1 Class
BINARY SubClassOf Z95_1 Z95
BINARY DisjointWith Z95_1 Z95_9
BINARY DisjointWith Z95_1 Z95_8
BINARY DisjointWith Z95_1 Z95_5
BINARY DisjointWith Z95_1 Z95_4
BINARY DisjointWith Z95_1 Z95_3
BINARY DisjointWith Z95_1 Z95_2
BINARY DisjointWith Z95_1 Z95_0
BINARY is Z95_2 Class
BINARY SubClassOf Z95_2 Z95
BINARY DisjointWith Z95_2 Z95_9
BINARY DisjointWith Z95_2 Z95_8
BINARY DisjointWith Z95_2 Z95_5
BINARY DisjointWith Z95_2 Z95_4
BINARY DisjointWith Z95_2 Z95_3
BINARY DisjointWith Z95_2 Z95_1
BINARY DisjointWith Z95_2 Z95_0
BINARY is Z95_3 Class
BINARY SubClassOf Z95_3 Z95
BINARY DisjointWith Z95_3 Z95_9
BINARY DisjointWith Z95_3 Z95_8
BINARY DisjointWith Z95_3 Z95_5
BINARY DisjointWith Z95_3 Z95_4
BINARY DisjointWith Z95_3 Z95_2
BINARY DisjointWith Z95_3 Z95_1
BINARY DisjointWith Z95_3 Z95_0
BINARY is Z95_4 Class
BINARY SubClassOf Z95_4 Z95
BINARY DisjointWith Z95_4 Z95_9
BINARY DisjointWith Z95_4 Z95_8
BINARY DisjointWith Z95_4 Z95_5
BINARY DisjointWith Z95_4 Z95_3
BINARY DisjointWith Z95_4 Z95_2
BINARY DisjointWith Z95_4 Z95_1
BINARY DisjointWith Z95_4 Z95_0
BINARY is Z95_5 Class
BINARY SubClassOf Z95_5 Z95
BINARY DisjointWith Z95_5 Z95_9
BINARY DisjointWith Z95_5 Z95_8
BINARY DisjointWith Z95_5 Z95_4
BINARY DisjointWith Z95_5 Z95_3
BINARY DisjointWith Z95_5 Z95_2
BINARY DisjointWith Z95_5 Z95_1
BINARY DisjointWith Z95_5 Z95_0
BINARY is Z95_8 Class
BINARY SubClassOf Z95_8 Z95
BINARY DisjointWith Z95_8 Z95_9
BINARY DisjointWith Z95_8 Z95_5
BINARY DisjointWith Z95_8 Z95_4
BINARY DisjointWith Z95_8 Z95_3
BINARY DisjointWith Z95_8 Z95_2
BINARY DisjointWith Z95_8 Z95_1
BINARY DisjointWith Z95_8 Z95_0
BINARY is Z95_9 Class
BINARY SubClassOf Z95_9 Z95
BINARY DisjointWith Z95_9 Z95_8
BINARY DisjointWith Z95_9 Z95_5
BINARY DisjointWith Z95_9 Z95_4
BINARY DisjointWith Z95_9 Z95_3
BINARY DisjointWith Z95_9 Z95_2
BINARY DisjointWith Z95_9 Z95_1
BINARY DisjointWith Z95_9 Z95_0
BINARY is Z96 Class
BINARY is Z96_0 Class
BINARY SubClassOf Z96_0 Z96
BINARY DisjointWith Z96_0 Z96_9
BINARY DisjointWith Z96_0 Z96_8
BINARY DisjointWith Z96_0 Z96_7
BINARY DisjointWith Z96_0 Z96_6
BINARY DisjointWith Z96_0 Z96_5
BINARY DisjointWith Z96_0 Z96_4
BINARY DisjointWith Z96_0 Z96_3
BINARY DisjointWith Z96_0 Z96_2
BINARY DisjointWith Z96_0 Z96_1
BINARY is Z96_1 Class
BINARY SubClassOf Z96_1 Z96
BINARY DisjointWith Z96_1 Z96_9
BINARY DisjointWith Z96_1 Z96_8
BINARY DisjointWith Z96_1 Z96_7
BINARY DisjointWith Z96_1 Z96_6
BINARY DisjointWith Z96_1 Z96_5
BINARY DisjointWith Z96_1 Z96_4
BINARY DisjointWith Z96_1 Z96_3
BINARY DisjointWith Z96_1 Z96_2
BINARY DisjointWith Z96_1 Z96_0
BINARY is Z96_2 Class
BINARY SubClassOf Z96_2 Z96
BINARY DisjointWith Z96_2 Z96_9
BINARY DisjointWith Z96_2 Z96_8
BINARY DisjointWith Z96_2 Z96_7
BINARY DisjointWith Z96_2 Z96_6
BINARY DisjointWith Z96_2 Z96_5
BINARY DisjointWith Z96_2 Z96_4
BINARY DisjointWith Z96_2 Z96_3
BINARY DisjointWith Z96_2 Z96_1
BINARY DisjointWith Z96_2 Z96_0
BINARY is Z96_3 Class
BINARY SubClassOf Z96_3 Z96
BINARY DisjointWith Z96_3 Z96_9
BINARY DisjointWith Z96_3 Z96_8
BINARY DisjointWith Z96_3 Z96_7
BINARY DisjointWith Z96_3 Z96_6
BINARY DisjointWith Z96_3 Z96_5
BINARY DisjointWith Z96_3 Z96_4
BINARY DisjointWith Z96_3 Z96_2
BINARY DisjointWith Z96_3 Z96_1
BINARY DisjointWith Z96_3 Z96_0
BINARY is Z96_4 Class
BINARY SubClassOf Z96_4 Z96
BINARY DisjointWith Z96_4 Z96_9
BINARY DisjointWith Z96_4 Z96_8
BINARY DisjointWith Z96_4 Z96_7
BINARY DisjointWith Z96_4 Z96_6
BINARY DisjointWith Z96_4 Z96_5
BINARY DisjointWith Z96_4 Z96_3
BINARY DisjointWith Z96_4 Z96_2
BINARY DisjointWith Z96_4 Z96_1
BINARY DisjointWith Z96_4 Z96_0
BINARY is Z96_5 Class
BINARY SubClassOf Z96_5 Z96
BINARY DisjointWith Z96_5 Z96_9
BINARY DisjointWith Z96_5 Z96_8
BINARY DisjointWith Z96_5 Z96_7
BINARY DisjointWith Z96_5 Z96_6
BINARY DisjointWith Z96_5 Z96_4
BINARY DisjointWith Z96_5 Z96_3
BINARY DisjointWith Z96_5 Z96_2
BINARY DisjointWith Z96_5 Z96_1
BINARY DisjointWith Z96_5 Z96_0
BINARY is Z96_6 Class
BINARY SubClassOf Z96_6 Z96
BINARY DisjointWith Z96_6 Z96_9
BINARY DisjointWith Z96_6 Z96_8
BINARY DisjointWith Z96_6 Z96_7
BINARY DisjointWith Z96_6 Z96_5
BINARY DisjointWith Z96_6 Z96_4
BINARY DisjointWith Z96_6 Z96_3
BINARY DisjointWith Z96_6 Z96_2
BINARY DisjointWith Z96_6 Z96_1
BINARY DisjointWith Z96_6 Z96_0
BINARY is Z96_7 Class
BINARY SubClassOf Z96_7 Z96
BINARY DisjointWith Z96_7 Z96_9
BINARY DisjointWith Z96_7 Z96_8
BINARY DisjointWith Z96_7 Z96_6
BINARY DisjointWith Z96_7 Z96_5
BINARY DisjointWith Z96_7 Z96_4
BINARY DisjointWith Z96_7 Z96_3
BINARY DisjointWith Z96_7 Z96_2
BINARY DisjointWith Z96_7 Z96_1
BINARY DisjointWith Z96_7 Z96_0
BINARY is Z96_8 Class
BINARY SubClassOf Z96_8 Z96
BINARY DisjointWith Z96_8 Z96_9
BINARY DisjointWith Z96_8 Z96_7
BINARY DisjointWith Z96_8 Z96_6
BINARY DisjointWith Z96_8 Z96_5
BINARY DisjointWith Z96_8 Z96_4
BINARY DisjointWith Z96_8 Z96_3
BINARY DisjointWith Z96_8 Z96_2
