BINARY is float Datatype
BINARY is intensity-of-change-in-appetite Class
BINARY is intensity-of-change-in-sleeping-pattern Class
BINARY is intensity-of-concentration-difficulty Class
BINARY is intensity-of-crying Class
BINARY is intensity-of-depression Class
BINARY is intensity-of-guilty-feelings Class
BINARY is intensity-of-indecisiveness Class
BINARY is intensity-of-irritability Class
BINARY is intensity-of-loss-of-energy Class
BINARY is intensity-of-loss-of-interest Class
BINARY is intensity-of-loss-of-interest-in-sex Class
BINARY is intensity-of-loss-of-pleasure Class
BINARY is intensity-of-past-failure Class
BINARY is intensity-of-pessimism Class
BINARY is intensity-of-punishment-feelings Class
BINARY is intensity-of-sadness Class
BINARY is intensity-of-self-criticalness Class
BINARY is intensity-of-self-dislike Class
BINARY is intensity-of-somatic-component-of-depression Class
BINARY is intensity-of-suicidal-thoughts-or-wishes Class
BINARY is intensity-of-tiredness-or-fatigue Class
BINARY is intensity-of-worthlessness Class
BINARY is interference-effect Class
BINARY is language Class
BINARY is language-comprehension Class
BINARY is language-performance Class
BINARY is level-of-dependency Class
BINARY is long-term-verbal-memory Class
BINARY is mathematical-word-problems-correctly-performed-mentally Class
BINARY is memory Class
BINARY is motor-component-of-constructional-functions Class
BINARY is motor-function Class
BINARY is neurological-functions Class
BINARY is number-of-colors-named-in-45-seconds Class
BINARY is number-of-correct-recognitions-hits Class
BINARY is number-of-errors Class
BINARY is number-of-false-recognitions Class
BINARY is number-of-geometric-shapes-identified-in-a-limited-time Class
BINARY is number-of-ink-colors-named-in-45-seconds Class
BINARY is number-of-interferences Class
BINARY is number-of-intrusions Class
BINARY is number-of-objects-built-in-a-limited-time Class
BINARY is number-of-perseverations Class
BINARY is number-of-pictures-completed-in-a-limited-time Class
BINARY is number-of-series-of-numbers-and-letters-sequences-correctly-ordered Class
BINARY is number-of-specific-designs-built-in-a-limited-time Class
BINARY is number-of-symbols-correctly-matched-in-a-limited-time Class
BINARY is number-of-words-correctly-identified Class
BINARY is number-of-words-correctly-retrieved Class
BINARY is number-of-words-in-a-60s-trial Class
BINARY is number-of-words-read-in-45-seconds Class
BINARY is optic-functions-performance Class
BINARY is oral-language-comprehesion Class
BINARY is oral-language-production Class
BINARY is organizational-quality Class
BINARY is orientation Class
BINARY is orientation-to-place Class
BINARY is orientation-to-time Class
BINARY is perceptual-component-of-constructional-functions Class
BINARY is perceptual-organization Class
BINARY is percepual-organization Class
BINARY is performance-component-of-the-intellectual-efficiency Class
BINARY is performance-intellectual-ability Class
BINARY is performance-intelligence-quotient Class
BINARY is performance-on-counting-backwards-by-7 Class
BINARY is performance-on-execution-of-a-3-stage-command Class
BINARY is performance-on-naming-of-two-objects Class
BINARY is performance-on-orientation Class
BINARY is performance-on-orientation-to-place Class
BINARY is performance-on-orientation-to-time Class
BINARY is performance-on-reading-a-sentence Class
BINARY is performance-on-recall-of-three-objects Class
BINARY is performance-on-registration-of-three-objects Class
BINARY is performance-on-repetition-of-a-sentence Class
BINARY is performance-on-writing-a-sentence Class
BINARY is personal-care Class
BINARY is planning Class
BINARY is problem-solving-judgment Class
BINARY is processing-speed Class
BINARY is processing-speed-domain Class
BINARY is pyramidal-functions-performance Class
BINARY is reasoning Class
BINARY is receptive-and-expressive-vocabulary Class
BINARY is response-inhibition Class
BINARY is response-time Class
BINARY is retrograde-semantic-memory Class
BINARY is retrograde-semantic-memory-on-verbal-entry Class
BINARY is retrograde-semantic-memory-on-visual-entry Class
BINARY is semantic-memory Class
BINARY is semantic-processing-of-visuoperception Class
BINARY is sensory-function Class
BINARY is sensory-functions-performance Class
BINARY is set-shifting Class
BINARY is severity-of-dementia Class
BINARY is severity-of-impairment-in-community-activities Class
BINARY is severity-of-impairment-in-home-activities Class
BINARY is severity-of-impairment-in-solving-problems Class
BINARY is severity-of-memory-loss Class
BINARY is severity-of-orientation-difficulty Class
BINARY is short-term-verbal-memory Class
BINARY is somatic-factor-of-depression Class
BINARY is the-correct-repetition-of-number-strings-forward-and-backwards Class
BINARY is total-number-of-words-correctly-retrieved Class
BINARY is total-number-of-words-correctly-retrieved-on-the-three-successive-trials Class
BINARY is understanding-of-social-conventions-and-common-sense Class
BINARY is verbal-abstract-reasoning-and-conceptualization-abilities Class
BINARY is verbal-category-fluency Class
BINARY is verbal-component-of-the-intellectual-efficiency Class
BINARY is verbal-intellectual-ability Class
BINARY is verbal-intelligence-quotient Class
BINARY is verbal-knedge-and-understanding Class
BINARY is verbal-letter-fluency Class
BINARY is verbal-long-term-memory Class
BINARY is verbal-memory Class
BINARY is verbal-memory-encoding Class
BINARY is visual-function Class
BINARY is visual-memory Class
BINARY is visual-scanning Class
BINARY is vocabulary Class
BINARY is working-memory Class
BINARY is written-language-comprehension Class
BINARY is written-language-production Class
BINARY is MR-examination-protocol Class
BINARY SubClassOf MR-examination-protocol protocol
BINARY is ethics-committee Class
BINARY is ethics-committee-authorization Class
BINARY SubClassOf ethics-committee-authorization authorization,
BINARY SubClassOf ethics-committee-authorization has-for-author_some_ethics-committee
BINARY is www.w3.org/2002/07/# Class
BINARY is instr-acronym-BDI-II Individual
BINARY is instr-acronym-BDI-II-1 Individual
BINARY is instr-acronym-BDI-II-10 Individual
BINARY is instr-acronym-BDI-II-11 Individual
BINARY is instr-acronym-BDI-II-12 Individual
BINARY is instr-acronym-BDI-II-13 Individual
BINARY is instr-acronym-BDI-II-14 Individual
BINARY is instr-acronym-BDI-II-15 Individual
BINARY is instr-acronym-BDI-II-16 Individual
BINARY is instr-acronym-BDI-II-17 Individual
BINARY is instr-acronym-BDI-II-18 Individual
BINARY is instr-acronym-BDI-II-19 Individual
BINARY is instr-acronym-BDI-II-2 Individual
BINARY is instr-acronym-BDI-II-20 Individual
BINARY is instr-acronym-BDI-II-21 Individual
BINARY is instr-acronym-BDI-II-3 Individual
BINARY is instr-acronym-BDI-II-4 Individual
BINARY is instr-acronym-BDI-II-5 Individual
BINARY is instr-acronym-BDI-II-6 Individual
BINARY is instr-acronym-BDI-II-7 Individual
BINARY is instr-acronym-BDI-II-8 Individual
BINARY is instr-acronym-BDI-II-9 Individual
BINARY is instr-acronym-CATVF Individual
BINARY is instr-acronym-CATVF-A Individual
BINARY is instr-acronym-CATVF-C Individual
BINARY is instr-acronym-CATVF-S Individual
BINARY is instr-acronym-CDR Individual
BINARY is instr-acronym-CDR-CA Individual
BINARY is instr-acronym-CDR-HH Individual
BINARY is instr-acronym-CDR-J Individual
BINARY is instr-acronym-CDR-M Individual
BINARY is instr-acronym-CDR-O Individual
BINARY is instr-acronym-CDR-PC Individual
BINARY is instr-acronym-CFT-C Individual
BINARY is instr-acronym-CFT-C-1 Individual
BINARY is instr-acronym-CFT-C-2 Individual
BINARY is instr-acronym-CFT-M Individual
BINARY is instr-acronym-COWAT Individual
BINARY is instr-acronym-COWAT-M Individual
BINARY is instr-acronym-COWAT-P Individual
BINARY is instr-acronym-COWAT-S Individual
BINARY is instr-acronym-EDSS Individual
BINARY is instr-acronym-EDSS-1 Individual
BINARY is instr-acronym-EDSS-2 Individual
BINARY is instr-acronym-EDSS-3 Individual
BINARY is instr-acronym-EDSS-4 Individual
BINARY is instr-acronym-EDSS-5 Individual
BINARY is instr-acronym-EDSS-6 Individual
BINARY is instr-acronym-EDSS-7 Individual
BINARY is instr-acronym-EDSS-8 Individual
BINARY is instr-acronym-FCSRT-IR Individual
BINARY is instr-acronym-FCSRT-IR-1 Individual
BINARY is instr-acronym-FCSRT-IR-2 Individual
BINARY is instr-acronym-FCSRT-IR-3 Individual
BINARY is instr-acronym-FCSRT-IR-3-1 Individual
BINARY is instr-acronym-FCSRT-IR-3-2 Individual
BINARY is instr-acronym-FCSRT-IR-3-3 Individual
BINARY is instr-acronym-FCSRT-IR-4 Individual
BINARY is instr-acronym-FCSRT-IR-5 Individual
BINARY is instr-acronym-MMS Individual
BINARY is instr-acronym-MMS-1 Individual
BINARY is instr-acronym-MMS-1-1 Individual
BINARY is instr-acronym-MMS-1-2 Individual
BINARY is instr-acronym-MMS-2 Individual
BINARY is instr-acronym-MMS-3 Individual
BINARY is instr-acronym-MMS-4 Individual
BINARY is instr-acronym-MMS-5 Individual
BINARY is instr-acronym-MMS-5-1 Individual
BINARY is instr-acronym-MMS-5-2 Individual
BINARY is instr-acronym-MMS-5-3 Individual
BINARY is instr-acronym-MMS-5-4 Individual
BINARY is instr-acronym-MMS-5-5 Individual
BINARY is instr-acronym-MMS-6 Individual
BINARY is instr-acronym-STROOP Individual
BINARY is instr-acronym-STROOP-1 Individual
BINARY is instr-acronym-STROOP-2 Individual
BINARY is instr-acronym-STROOP-3 Individual
BINARY is instr-acronym-TMT Individual
BINARY is instr-acronym-TMT-A Individual
BINARY is instr-acronym-TMT-B Individual
BINARY is instr-acronym-WAIS-III Individual
BINARY is instr-acronym-WAIS-III-P Individual
BINARY is instr-acronym-WAIS-III-P-1 Individual
BINARY is instr-acronym-WAIS-III-P-2 Individual
BINARY is instr-acronym-WAIS-III-P-3 Individual
BINARY is instr-acronym-WAIS-III-P-4 Individual
BINARY is instr-acronym-WAIS-III-P-5 Individual
BINARY is instr-acronym-WAIS-III-P-6 Individual
BINARY is instr-acronym-WAIS-III-P-7 Individual
BINARY is instr-acronym-WAIS-III-V Individual
BINARY is instr-acronym-WAIS-III-V-1 Individual
BINARY is instr-acronym-WAIS-III-V-2 Individual
BINARY is instr-acronym-WAIS-III-V-3 Individual
BINARY is instr-acronym-WAIS-III-V-4 Individual
BINARY is instr-acronym-WAIS-III-V-5 Individual
BINARY is instr-acronym-WAIS-III-V-6 Individual
BINARY is instr-acronym-WAIS-III-V-7 Individual
BINARY is instr-def-article-AITB-1944 Individual
BINARY is instr-def-article-BECK-1996 Individual
BINARY is instr-def-article-BENTON-1994 Individual
BINARY is instr-def-article-FOLSTEIN-1975 Individual
BINARY is instr-def-article-GOLDEN-1978 Individual
BINARY is instr-def-article-GOODGLASS-1972 Individual
BINARY is instr-def-article-KURTZKE-1983 Individual
BINARY is instr-def-article-PILLON-1981 Individual
BINARY is instr-def-article-REY-1941 Individual
BINARY is instr-def-article-WECHSLER-1997 Individual
BINARY is instr-name-BDI-II Individual
BINARY is instr-name-BDI-II-1 Individual
BINARY is instr-name-BDI-II-10 Individual
BINARY is instr-name-BDI-II-11 Individual
BINARY is instr-name-BDI-II-12 Individual
BINARY is instr-name-BDI-II-13 Individual
BINARY is instr-name-BDI-II-14 Individual
BINARY is instr-name-BDI-II-15 Individual
BINARY is instr-name-BDI-II-16 Individual
BINARY is instr-name-BDI-II-17 Individual
BINARY is instr-name-BDI-II-18 Individual
BINARY is instr-name-BDI-II-19 Individual
BINARY is instr-name-BDI-II-2 Individual
BINARY is instr-name-BDI-II-20 Individual
BINARY is instr-name-BDI-II-21 Individual
BINARY is instr-name-BDI-II-3 Individual
BINARY is instr-name-BDI-II-4 Individual
BINARY is instr-name-BDI-II-5 Individual
BINARY is instr-name-BDI-II-6 Individual
BINARY is instr-name-BDI-II-7 Individual
BINARY is instr-name-BDI-II-8 Individual
BINARY is instr-name-BDI-II-9 Individual
BINARY is instr-name-CATVF Individual
BINARY is instr-name-CATVF-A Individual
BINARY is instr-name-CATVF-C Individual
BINARY is instr-name-CATVF-S Individual
BINARY is instr-name-CDR Individual
BINARY is instr-name-CDR-CA Individual
BINARY is instr-name-CDR-HH Individual
BINARY is instr-name-CDR-J Individual
BINARY is instr-name-CDR-M Individual
BINARY is instr-name-CDR-O Individual
BINARY is instr-name-CDR-PC Individual
BINARY is instr-name-CFT-C Individual
BINARY is instr-name-CFT-C-1 Individual
BINARY is instr-name-CFT-C-2 Individual
BINARY is instr-name-CFT-M Individual
BINARY is instr-name-COWAT Individual
BINARY is instr-name-COWAT-M Individual
BINARY is instr-name-COWAT-P Individual
BINARY is instr-name-COWAT-S Individual
BINARY is instr-name-EDSS Individual
BINARY is instr-name-EDSS-1 Individual
BINARY is instr-name-EDSS-2 Individual
BINARY is instr-name-EDSS-3 Individual
BINARY is instr-name-EDSS-4 Individual
BINARY is instr-name-EDSS-5 Individual
BINARY is instr-name-EDSS-6 Individual
BINARY is instr-name-EDSS-7 Individual
BINARY is instr-name-EDSS-8 Individual
BINARY is instr-name-FCSRT-IR Individual
BINARY is instr-name-FCSRT-IR-1 Individual
BINARY is instr-name-FCSRT-IR-2 Individual
BINARY is instr-name-FCSRT-IR-3 Individual
BINARY is instr-name-FCSRT-IR-3-1 Individual
BINARY is instr-name-FCSRT-IR-3-2 Individual
BINARY is instr-name-FCSRT-IR-3-3 Individual
BINARY is instr-name-FCSRT-IR-4 Individual
BINARY is instr-name-FCSRT-IR-5 Individual
BINARY is instr-name-MMS Individual
BINARY is instr-name-MMS-1 Individual
BINARY is instr-name-MMS-1-1 Individual
BINARY is instr-name-MMS-1-2 Individual
BINARY is instr-name-MMS-2 Individual
BINARY is instr-name-MMS-3 Individual
BINARY is instr-name-MMS-4 Individual
BINARY is instr-name-MMS-5 Individual
BINARY is instr-name-MMS-5-1 Individual
BINARY is instr-name-MMS-5-2 Individual
BINARY is instr-name-MMS-5-3 Individual
BINARY is instr-name-MMS-5-4 Individual
BINARY is instr-name-MMS-5-5 Individual
BINARY is instr-name-MMS-6 Individual
BINARY is instr-name-STROOP Individual
BINARY is instr-name-STROOP-1 Individual
BINARY is instr-name-STROOP-2 Individual
BINARY is instr-name-STROOP-3 Individual
BINARY is instr-name-TMT Individual
BINARY is instr-name-TMT-A Individual
BINARY is instr-name-TMT-B Individual
BINARY is instr-name-WAIS-III Individual
BINARY is instr-name-WAIS-III-P Individual
BINARY is instr-name-WAIS-III-P-1 Individual
BINARY is instr-name-WAIS-III-P-2 Individual
BINARY is instr-name-WAIS-III-P-3 Individual
BINARY is instr-name-WAIS-III-P-4 Individual
BINARY is instr-name-WAIS-III-P-5 Individual
BINARY is instr-name-WAIS-III-P-6 Individual
BINARY is instr-name-WAIS-III-P-7 Individual
BINARY is instr-name-WAIS-III-V Individual
BINARY is instr-name-WAIS-III-V-1 Individual
BINARY is instr-name-WAIS-III-V-2 Individual
BINARY is instr-name-WAIS-III-V-3 Individual
BINARY is instr-name-WAIS-III-V-4 Individual
BINARY is instr-name-WAIS-III-V-5 Individual
BINARY is instr-name-WAIS-III-V-6 Individual
BINARY is instr-name-WAIS-III-V-7 Individual
BINARY is var-acronym-BDI-II-10v1 Individual
BINARY is var-acronym-BDI-II-11v1 Individual
BINARY is var-acronym-BDI-II-12v1 Individual
BINARY is var-acronym-BDI-II-13v1 Individual
BINARY is var-acronym-BDI-II-14v1 Individual
BINARY is var-acronym-BDI-II-15v1 Individual
BINARY is var-acronym-BDI-II-16v1 Individual
BINARY is var-acronym-BDI-II-17v1 Individual
BINARY is var-acronym-BDI-II-18v1 Individual
BINARY is var-acronym-BDI-II-19v1 Individual
BINARY is var-acronym-BDI-II-1v1 Individual
BINARY is var-acronym-BDI-II-20v1 Individual
BINARY is var-acronym-BDI-II-21v1 Individual
BINARY is var-acronym-BDI-II-2v1 Individual
BINARY is var-acronym-BDI-II-3v1 Individual
BINARY is var-acronym-BDI-II-4v1 Individual
BINARY is var-acronym-BDI-II-5v1 Individual
BINARY is var-acronym-BDI-II-6v1 Individual
BINARY is var-acronym-BDI-II-7v1 Individual
BINARY is var-acronym-BDI-II-8v1 Individual
BINARY is var-acronym-BDI-II-9v1 Individual
BINARY is var-acronym-BDI-IIv1 Individual
BINARY is var-acronym-BDI-IIv2 Individual
BINARY is var-acronym-BDI-IIv3 Individual
BINARY is var-acronym-CATVF-Av1 Individual
BINARY is var-acronym-CATVF-Cv1 Individual
BINARY is var-acronym-CATVF-Sv1 Individual
BINARY is var-acronym-CATVFv1 Individual
BINARY is var-acronym-CDR-CA-v1 Individual
BINARY is var-acronym-CDR-GBv1 Individual
BINARY is var-acronym-CDR-HH-v1 Individual
BINARY is var-acronym-CDR-J-v1 Individual
BINARY is var-acronym-CDR-M-v1 Individual
BINARY is var-acronym-CDR-O-v1 Individual
BINARY is var-acronym-CDR-PC-v1 Individual
BINARY is var-acronym-CDR-SoBv1 Individual
BINARY is var-acronym-CFT-C-1v1 Individual
BINARY is var-acronym-CFT-C-2v1 Individual
BINARY is var-acronym-CFT-Cv1 Individual
BINARY is var-acronym-CFT-Cv2 Individual
BINARY is var-acronym-CFT-Cv3 Individual
BINARY is var-acronym-CFT-Mv1 Individual
BINARY is var-acronym-CFT-Mv2 Individual
BINARY is var-acronym-CFT-Mv3 Individual
BINARY is var-acronym-COWAT-Mv1 Individual
BINARY is var-acronym-COWAT-Pv1 Individual
BINARY is var-acronym-COWAT-Sv1 Individual
BINARY is var-acronym-COWATv1 Individual
BINARY is var-acronym-EDSS-1v1 Individual
BINARY is var-acronym-EDSS-2v1 Individual
BINARY is var-acronym-EDSS-3v1 Individual
BINARY is var-acronym-EDSS-4v1 Individual
BINARY is var-acronym-EDSS-5v1 Individual
BINARY is var-acronym-EDSS-6v1 Individual
BINARY is var-acronym-EDSS-7v1 Individual
BINARY is var-acronym-EDSS-8v1 Individual
BINARY is var-acronym-EDSS-8v2 Individual
BINARY is var-acronym-EDSS-8v3 Individual
BINARY is var-acronym-EDSSv1 Individual
BINARY is var-acronym-FCSRT-IR-1v1 Individual
BINARY is var-acronym-FCSRT-IR-2v1 Individual
BINARY is var-acronym-FCSRT-IR-3-1v1 Individual
BINARY is var-acronym-FCSRT-IR-3-1v2 Individual
BINARY is var-acronym-FCSRT-IR-3-1v3 Individual
BINARY is var-acronym-FCSRT-IR-3-1v4 Individual
BINARY is var-acronym-FCSRT-IR-3-1v5 Individual
BINARY is var-acronym-FCSRT-IR-3-1v6 Individual
BINARY is var-acronym-FCSRT-IR-3-2v1 Individual
BINARY is var-acronym-FCSRT-IR-3-2v2 Individual
BINARY is var-acronym-FCSRT-IR-3-2v3 Individual
BINARY is var-acronym-FCSRT-IR-3-2v4 Individual
BINARY is var-acronym-FCSRT-IR-3-2v5 Individual
BINARY is var-acronym-FCSRT-IR-3-2v6 Individual
BINARY is var-acronym-FCSRT-IR-3-3v1 Individual
BINARY is var-acronym-FCSRT-IR-3-3v2 Individual
BINARY is var-acronym-FCSRT-IR-3-3v3 Individual
BINARY is var-acronym-FCSRT-IR-3-3v4 Individual
BINARY is var-acronym-FCSRT-IR-3-3v5 Individual
BINARY is var-acronym-FCSRT-IR-3-3v6 Individual
BINARY is var-acronym-FCSRT-IR-3v1 Individual
BINARY is var-acronym-FCSRT-IR-3v2 Individual
BINARY is var-acronym-FCSRT-IR-3v3 Individual
BINARY is var-acronym-FCSRT-IR-3v4 Individual
BINARY is var-acronym-FCSRT-IR-3v5 Individual
BINARY is var-acronym-FCSRT-IR-3v6 Individual
BINARY is var-acronym-FCSRT-IR-4v1 Individual
BINARY is var-acronym-FCSRT-IR-4v2 Individual
BINARY is var-acronym-FCSRT-IR-4v3 Individual
BINARY is var-acronym-FCSRT-IR-4v4 Individual
BINARY is var-acronym-FCSRT-IR-4v5 Individual
BINARY is var-acronym-FCSRT-IR-4v6 Individual
BINARY is var-acronym-FCSRT-IR-5v1 Individual
BINARY is var-acronym-FCSRT-IR-5v2 Individual
BINARY is var-acronym-MMS-1-1v1 Individual
BINARY is var-acronym-MMS-1-2v1 Individual
BINARY is var-acronym-MMS-1v1 Individual
BINARY is var-acronym-MMS-2v1 Individual
BINARY is var-acronym-MMS-3v1 Individual
BINARY is var-acronym-MMS-4v1 Individual
BINARY is var-acronym-MMS-5-1v1 Individual
BINARY is var-acronym-MMS-5-2v1 Individual
BINARY is var-acronym-MMS-5-3v1 Individual
BINARY is var-acronym-MMS-5-4v1 Individual
BINARY is var-acronym-MMS-5-5v1 Individual
BINARY is var-acronym-MMS-5v1 Individual
BINARY is var-acronym-MMS-6v1 Individual
BINARY is var-acronym-MMSv1 Individual
BINARY is var-acronym-STROOP-1v1 Individual
BINARY is var-acronym-STROOP-2v1 Individual
BINARY is var-acronym-STROOP-3v1 Individual
BINARY is var-acronym-STROOPv1 Individual
BINARY is var-acronym-TMT-Av1 Individual
BINARY is var-acronym-TMT-Av2 Individual
BINARY is var-acronym-TMT-Bv1 Individual
BINARY is var-acronym-TMT-Bv2 Individual
BINARY is var-acronym-TMTv1 Individual
BINARY is var-acronym-WAIS-III-P-1v1 Individual
BINARY is var-acronym-WAIS-III-P-2v1 Individual
BINARY is var-acronym-WAIS-III-P-3v1 Individual
BINARY is var-acronym-WAIS-III-P-4v1 Individual
BINARY is var-acronym-WAIS-III-P-5v1 Individual
BINARY is var-acronym-WAIS-III-P-6v1 Individual
BINARY is var-acronym-WAIS-III-P-7v1 Individual
BINARY is var-acronym-WAIS-III-Pv1 Individual
BINARY is var-acronym-WAIS-III-Pv2 Individual
BINARY is var-acronym-WAIS-III-Pv3 Individual
BINARY is var-acronym-WAIS-III-Pv4 Individual
BINARY is var-acronym-WAIS-III-V-1v1 Individual
BINARY is var-acronym-WAIS-III-V-2v1 Individual
BINARY is var-acronym-WAIS-III-V-3v1 Individual
BINARY is var-acronym-WAIS-III-V-4v1 Individual
BINARY is var-acronym-WAIS-III-V-5v1 Individual
BINARY is var-acronym-WAIS-III-V-6v1 Individual
BINARY is var-acronym-WAIS-III-V-7v1 Individual
