BINARY is integer Datatype
BINARY SubClassOf OCCO_49202100 OCCO_00000006_value_3
BINARY is OCCO_49202200 Class
BINARY SubClassOf OCCO_49202200 OCCO_49202000,
BINARY SubClassOf OCCO_49202200 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_49202200 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_49202200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49202200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_49202200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49202200 OCCO_00000009_some_OCCO_00000107,
BINARY SubClassOf OCCO_49202200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49202200 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49202200 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49202200 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_49202200 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49202200 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49202200 OCCO_00000006_value_3
BINARY is OCCO_49209000 Class
BINARY is OCCO_49209200 Class
BINARY SubClassOf OCCO_49209200 OCCO_49209000,
BINARY SubClassOf OCCO_49209200 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_49209200 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_49209200 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_49209200 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_49209200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49209200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49209200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49209200 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49209200 OCCO_00000010_some_OCCO_00000026,
BINARY SubClassOf OCCO_49209200 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_49209200 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49209200 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49209200 OCCO_00000006_value_3
BINARY is OCCO_49209300 Class
BINARY SubClassOf OCCO_49209300 OCCO_49209000,
BINARY SubClassOf OCCO_49209300 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_49209300 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_49209300 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_49209300 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49209300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_49209300 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49209300 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_49209300 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_49209300 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49209300 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49209300 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49209300 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_49209300 OCCO_00000006_value_3
BINARY is OCCO_49209400 Class
BINARY SubClassOf OCCO_49209400 OCCO_49209000,
BINARY SubClassOf OCCO_49209400 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_49209400 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_49209400 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_49209400 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_49209400 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49209400 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49209400 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49209400 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49209400 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49209400 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_49209400 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49209400 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49209400 OCCO_00000006_value_3
BINARY is OCCO_49209500 Class
BINARY SubClassOf OCCO_49209500 OCCO_49209000,
BINARY SubClassOf OCCO_49209500 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_49209500 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49209500 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_49209500 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_49209500 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49209500 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_49209500 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49209500 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49209500 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_49209500 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_49209500 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49209500 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49209500 OCCO_00000006_value_3
BINARY is OCCO_49209600 Class
BINARY SubClassOf OCCO_49209600 OCCO_49209000,
BINARY SubClassOf OCCO_49209600 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_49209600 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_49209600 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49209600 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49209600 OCCO_00000009_some_OCCO_00000107,
BINARY SubClassOf OCCO_49209600 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_49209600 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_49209600 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49209600 OCCO_00000010_some_OCCO_00000027,
BINARY SubClassOf OCCO_49209600 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49209600 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49209600 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49209600 OCCO_00000006_value_3
BINARY is OCCO_49209700 Class
BINARY SubClassOf OCCO_49209700 OCCO_49209000,
BINARY SubClassOf OCCO_49209700 OCCO_00000006_value_3
BINARY is OCCO_49209800 Class
BINARY SubClassOf OCCO_49209800 OCCO_49209000,
BINARY SubClassOf OCCO_49209800 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_49209800 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_49209800 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49209800 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_49209800 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_49209800 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49209800 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_49209800 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49209800 OCCO_00000010_some_OCCO_00000027,
BINARY SubClassOf OCCO_49209800 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_49209800 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_49209800 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_49209800 OCCO_00000006_value_3
BINARY is OCCO_49301000 Class
BINARY is OCCO_49301100 Class
BINARY SubClassOf OCCO_49301100 OCCO_49301000,
BINARY SubClassOf OCCO_49301100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_49301100 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_49301100 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_49301100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49301100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49301100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_49301100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49301100 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49301100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49301100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_49301100 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49301100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49301100 OCCO_00000006_value_3
BINARY is OCCO_49302000 Class
BINARY is OCCO_49302100 Class
BINARY SubClassOf OCCO_49302100 OCCO_49302000,
BINARY SubClassOf OCCO_49302100 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_49302100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_49302100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49302100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_49302100 OCCO_00000009_some_OCCO_00000106,
BINARY SubClassOf OCCO_49302100 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_49302100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_49302100 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_49302100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_49302100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_49302100 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49302100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_49302100 OCCO_00000006_value_2
BINARY is OCCO_49302200 Class
BINARY SubClassOf OCCO_49302200 OCCO_49302000,
BINARY SubClassOf OCCO_49302200 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_49302200 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_49302200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49302200 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_49302200 OCCO_00000009_some_OCCO_00000104,
BINARY SubClassOf OCCO_49302200 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_49302200 OCCO_00000010_some_OCCO_00000026,
BINARY SubClassOf OCCO_49302200 OCCO_00000010_some_OCCO_00000027,
BINARY SubClassOf OCCO_49302200 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_49302200 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_49302200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_49302200 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_49302200 OCCO_00000006_value_2
BINARY is OCCO_49302300 Class
BINARY SubClassOf OCCO_49302300 OCCO_49302000,
BINARY SubClassOf OCCO_49302300 OCCO_00000006_value_3
BINARY is OCCO_49303000 Class
BINARY is OCCO_49303100 Class
BINARY SubClassOf OCCO_49303100 OCCO_49303000,
BINARY SubClassOf OCCO_49303100 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_49303100 OCCO_00000009_some_OCCO_00000077,
BINARY SubClassOf OCCO_49303100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_49303100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_49303100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49303100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49303100 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49303100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_49303100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49303100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_49303100 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49303100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49303100 OCCO_00000006_value_3
BINARY is OCCO_49304000 Class
BINARY is OCCO_49304100 Class
BINARY SubClassOf OCCO_49304100 OCCO_49304000,
BINARY SubClassOf OCCO_49304100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_49304100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_49304100 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_49304100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_49304100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_49304100 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_49304100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49304100 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49304100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_49304100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49304100 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49304100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49304100 OCCO_00000006_value_3
BINARY is OCCO_49305000 Class
BINARY is OCCO_49305200 Class
BINARY SubClassOf OCCO_49305200 OCCO_49305000,
BINARY SubClassOf OCCO_49305200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_49305200 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_49305200 OCCO_00000009_some_OCCO_00000077,
BINARY SubClassOf OCCO_49305200 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_49305200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49305200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49305200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_49305200 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_49305200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49305200 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49305200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_49305200 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49305200 OCCO_00000006_value_3
BINARY is OCCO_49305300 Class
BINARY SubClassOf OCCO_49305300 OCCO_49305000,
BINARY SubClassOf OCCO_49305300 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_49305300 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_49305300 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_49305300 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_49305300 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49305300 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_49305300 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49305300 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_49305300 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49305300 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_49305300 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49305300 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49305300 OCCO_00000006_value_2
BINARY is OCCO_49901000 Class
BINARY is OCCO_49901200 Class
BINARY SubClassOf OCCO_49901200 OCCO_49901000,
BINARY SubClassOf OCCO_49901200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_49901200 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_49901200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49901200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_49901200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_49901200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49901200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49901200 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49901200 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_49901200 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_49901200 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_49901200 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49901200 OCCO_00000006_value_3
BINARY is OCCO_49902000 Class
BINARY is OCCO_49902100 Class
BINARY SubClassOf OCCO_49902100 OCCO_49902000,
BINARY SubClassOf OCCO_49902100 OCCO_00000006_value_3
BINARY is OCCO_49904000 Class
BINARY is OCCO_49904100 Class
BINARY SubClassOf OCCO_49904100 OCCO_49904000,
BINARY SubClassOf OCCO_49904100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_49904100 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_49904100 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_49904100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_49904100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_49904100 OCCO_00000009_some_OCCO_00000094,
BINARY SubClassOf OCCO_49904100 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49904100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_49904100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49904100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_49904100 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49904100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49904100 OCCO_00000006_value_3
BINARY is OCCO_49904300 Class
BINARY SubClassOf OCCO_49904300 OCCO_49904000,
BINARY SubClassOf OCCO_49904300 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_49904300 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49904300 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_49904300 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49904300 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_49904300 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_49904300 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49904300 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_49904300 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49904300 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_49904300 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49904300 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49904300 OCCO_00000006_value_3
BINARY is OCCO_49904400 Class
BINARY SubClassOf OCCO_49904400 OCCO_49904000,
BINARY SubClassOf OCCO_49904400 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_49904400 OCCO_00000009_some_OCCO_00000063,
BINARY SubClassOf OCCO_49904400 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_49904400 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_49904400 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_49904400 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49904400 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49904400 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49904400 OCCO_00000010_some_OCCO_00000027,
BINARY SubClassOf OCCO_49904400 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49904400 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49904400 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49904400 OCCO_00000006_value_2
BINARY is OCCO_49905000 Class
BINARY is OCCO_49905100 Class
BINARY SubClassOf OCCO_49905100 OCCO_49905000,
BINARY SubClassOf OCCO_49905100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_49905100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_49905100 OCCO_00000009_some_OCCO_00000083,
BINARY SubClassOf OCCO_49905100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49905100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_49905100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49905100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_49905100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49905100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_49905100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49905100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_49905100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49905100 OCCO_00000006_value_2
BINARY is OCCO_49905200 Class
BINARY SubClassOf OCCO_49905200 OCCO_49905000,
BINARY SubClassOf OCCO_49905200 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_49905200 OCCO_00000009_some_OCCO_00000069,
BINARY SubClassOf OCCO_49905200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49905200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_49905200 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_49905200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49905200 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_49905200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49905200 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_49905200 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49905200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_49905200 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49905200 OCCO_00000006_value_2
BINARY is OCCO_49906000 Class
BINARY is OCCO_49906100 Class
BINARY SubClassOf OCCO_49906100 OCCO_49906000,
BINARY SubClassOf OCCO_49906100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_49906100 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_49906100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49906100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49906100 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_49906100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_49906100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_49906100 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49906100 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_49906100 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49906100 OCCO_00000010_some_OCCO_00000052,
BINARY SubClassOf OCCO_49906100 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49906100 OCCO_00000006_value_3
BINARY is OCCO_49906200 Class
BINARY SubClassOf OCCO_49906200 OCCO_49906000,
BINARY SubClassOf OCCO_49906200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_49906200 OCCO_00000009_some_OCCO_00000071,
BINARY SubClassOf OCCO_49906200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_49906200 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_49906200 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49906200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49906200 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49906200 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49906200 OCCO_00000010_some_OCCO_00000042,
BINARY SubClassOf OCCO_49906200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_49906200 OCCO_00000010_some_OCCO_00000044,
BINARY SubClassOf OCCO_49906200 OCCO_00000010_some_OCCO_00000053,
BINARY SubClassOf OCCO_49906200 OCCO_00000006_value_3
BINARY is OCCO_49907000 Class
BINARY is OCCO_49907100 Class
BINARY SubClassOf OCCO_49907100 OCCO_49907000,
BINARY SubClassOf OCCO_49907100 OCCO_00000009_some_OCCO_00000060,
BINARY SubClassOf OCCO_49907100 OCCO_00000009_some_OCCO_00000079,
BINARY SubClassOf OCCO_49907100 OCCO_00000009_some_OCCO_00000080,
BINARY SubClassOf OCCO_49907100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_49907100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_49907100 OCCO_00000009_some_OCCO_00000108,
BINARY SubClassOf OCCO_49907100 OCCO_00000010_some_OCCO_00000025,
BINARY SubClassOf OCCO_49907100 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_49907100 OCCO_00000010_some_OCCO_00000037,
BINARY SubClassOf OCCO_49907100 OCCO_00000010_some_OCCO_00000038,
BINARY SubClassOf OCCO_49907100 OCCO_00000010_some_OCCO_00000044,
