BINARY is hasGene ObjectProperty
BINARY SubClassOf GO_1990121 GO_1990104
BINARY is GO_1990125 Class
BINARY SubClassOf GO_1990125 GO_0043234
BINARY is GO_1990130 Class
BINARY SubClassOf GO_1990130 GO_0043234
BINARY is GO_1990131 Class
BINARY SubClassOf GO_1990131 GO_0043234
BINARY is GO_1990143 Class
BINARY SubClassOf GO_1990143 GO_0043234
BINARY is GO_1990150 Class
BINARY SubClassOf GO_1990150 GO_0036454
BINARY is GO_1990154 Class
BINARY SubClassOf GO_1990154 GO_0043190,
BINARY SubClassOf GO_1990154 GO_0043234
BINARY is GO_1990176 Class
BINARY SubClassOf GO_1990176 GO_0043234,
BINARY SubClassOf GO_1990176 GO_0044459
BINARY is GO_1990177 Class
BINARY SubClassOf GO_1990177 GO_0044815,
BINARY SubClassOf GO_1990177 GO_1990104
BINARY is GO_1990178 Class
BINARY SubClassOf GO_1990178 GO_0044815,
BINARY SubClassOf GO_1990178 GO_1990104
BINARY is GO_1990184 Class
BINARY SubClassOf GO_1990184 GO_0043234,
BINARY SubClassOf GO_1990184 GO_0044459
BINARY is GO_1990191 Class
BINARY SubClassOf GO_1990191 GO_0043190,
BINARY SubClassOf GO_1990191 GO_0043234
BINARY is GO_1990193 Class
BINARY SubClassOf GO_1990193 GO_0043190,
BINARY SubClassOf GO_1990193 GO_0043234
BINARY is GO_1990197 Class
BINARY SubClassOf GO_1990197 GO_0043190
BINARY is GO_1990199 Class
BINARY SubClassOf GO_1990199 GO_0043190
BINARY is GO_1990200 Class
BINARY SubClassOf GO_1990200 GO_0043234,
BINARY SubClassOf GO_1990200 GO_0044445
BINARY is GO_1990204 Class
BINARY SubClassOf GO_1990204 GO_1902494
BINARY is GO_1990220 Class
BINARY SubClassOf GO_1990220 GO_0016465
BINARY is GO_1990221 Class
BINARY SubClassOf GO_1990221 GO_0043234,
BINARY SubClassOf GO_1990221 GO_0044445
BINARY is GO_1990222 Class
BINARY SubClassOf GO_1990222 GO_0043190
BINARY is GO_1990229 Class
BINARY SubClassOf GO_1990229 GO_0043234,
BINARY SubClassOf GO_1990229 GO_0044445
BINARY is GO_1990231 Class
BINARY SubClassOf GO_1990231 GO_0043234,
BINARY SubClassOf GO_1990231 GO_0044425,
BINARY SubClassOf GO_1990231 GO_0044433
BINARY is GO_1990233 Class
BINARY SubClassOf GO_1990233 GO_1902494
BINARY is GO_1990234 Class
BINARY SubClassOf GO_1990234 GO_1902494
BINARY is GO_1990246 Class
BINARY SubClassOf GO_1990246 GO_0034704
BINARY is GO_1990249 Class
BINARY SubClassOf GO_1990249 GO_0043234
BINARY is GO_1990250 Class
BINARY SubClassOf GO_1990250 GO_1990249
BINARY is GO_1990251 Class
BINARY SubClassOf GO_1990251 GO_0043234,
BINARY SubClassOf GO_1990251 GO_0044428
BINARY is GO_1990252 Class
BINARY SubClassOf GO_1990252 GO_0043234,
BINARY SubClassOf GO_1990252 GO_0044433
BINARY is GO_1990265 Class
BINARY SubClassOf GO_1990265 GO_0036454
BINARY is GO_1990270 Class
BINARY SubClassOf GO_1990270 GO_0043234,
BINARY SubClassOf GO_1990270 GO_0044459
BINARY is GO_1990296 Class
BINARY SubClassOf GO_1990296 GO_0043234,
BINARY SubClassOf GO_1990296 GO_0044421,
BINARY SubClassOf GO_1990296 GO_0044422
BINARY is GO_1990298 Class
BINARY SubClassOf GO_1990298 GO_0043234
BINARY is GO_1990302 Class
BINARY SubClassOf GO_1990302 GO_0000151,
BINARY SubClassOf GO_1990302 GO_0043234,
BINARY SubClassOf GO_1990302 GO_0044424
BINARY is GO_1990303 Class
BINARY SubClassOf GO_1990303 GO_0000151,
BINARY SubClassOf GO_1990303 GO_0043234,
BINARY SubClassOf GO_1990303 GO_0044424
BINARY is GO_1990305 Class
BINARY SubClassOf GO_1990305 GO_0000151,
BINARY SubClassOf GO_1990305 GO_0043234,
BINARY SubClassOf GO_1990305 GO_0044424
BINARY is GO_1990306 Class
BINARY SubClassOf GO_1990306 GO_0000151,
BINARY SubClassOf GO_1990306 GO_0043234,
BINARY SubClassOf GO_1990306 GO_0044424
BINARY is GO_1990315 Class
BINARY SubClassOf GO_1990315 GO_0043234
BINARY is GO_1990316 Class
BINARY SubClassOf GO_1990316 GO_0043234,
BINARY SubClassOf GO_1990316 GO_1902554
BINARY is GO_1990322 Class
BINARY SubClassOf GO_1990322 GO_0005581
BINARY is GO_1990323 Class
BINARY SubClassOf GO_1990323 GO_0005583
BINARY is GO_1990324 Class
BINARY SubClassOf GO_1990324 GO_0005581
BINARY is GO_1990325 Class
BINARY SubClassOf GO_1990325 GO_0005581
BINARY is GO_1990326 Class
BINARY SubClassOf GO_1990326 GO_0005581
BINARY is GO_1990327 Class
BINARY SubClassOf GO_1990327 GO_0005581
BINARY is GO_1990328 Class
BINARY SubClassOf GO_1990328 GO_0043234
BINARY is GO_1990329 Class
BINARY SubClassOf GO_1990329 GO_1990221
BINARY is GO_1990330 Class
BINARY SubClassOf GO_1990330 GO_1990221
BINARY is GO_1990333 Class
BINARY SubClassOf GO_1990333 GO_0043234,
BINARY SubClassOf GO_1990333 GO_0044428
BINARY is GO_1990334 Class
BINARY SubClassOf GO_1990334 GO_0044450,
BINARY SubClassOf GO_1990334 GO_1902773
BINARY is GO_1990338 Class
BINARY SubClassOf GO_1990338 GO_0043256
BINARY is GO_1990339 Class
BINARY SubClassOf GO_1990339 GO_0043256
BINARY is GO_1990340 Class
BINARY SubClassOf GO_1990340 GO_0043256
BINARY is GO_1990341 Class
BINARY SubClassOf GO_1990341 GO_0043234,
BINARY SubClassOf GO_1990341 GO_0044420
BINARY is GO_1990345 Class
BINARY SubClassOf GO_1990345 GO_0043234,
BINARY SubClassOf GO_1990345 GO_0044428
BINARY is GO_1990346 Class
BINARY SubClassOf GO_1990346 GO_0043234
BINARY is GO_1990350 Class
BINARY SubClassOf GO_1990350 GO_1990351
BINARY is GO_1990351 Class
BINARY SubClassOf GO_1990351 GO_0043234
BINARY is GO_1990354 Class
BINARY SubClassOf GO_1990354 GO_0043234,
BINARY SubClassOf GO_1990354 GO_0044428
BINARY is GO_1990356 Class
BINARY SubClassOf GO_1990356 GO_0043234
BINARY is GO_1990358 Class
BINARY SubClassOf GO_1990358 GO_1902494
BINARY is GO_1990374 Class
BINARY SubClassOf GO_1990374 GO_1902937
BINARY is GO_1990385 Class
BINARY SubClassOf GO_1990385 GO_0051233
BINARY is GO_1990391 Class
BINARY SubClassOf GO_1990391 GO_0043234
BINARY is GO_1990392 Class
BINARY SubClassOf GO_1990392 GO_0043234,
BINARY SubClassOf GO_1990392 GO_0044459
BINARY is GO_1990393 Class
BINARY SubClassOf GO_1990393 GO_0043234
BINARY is GO_1990415 Class
BINARY SubClassOf GO_1990415 GO_0043234
BINARY is GO_1990423 Class
BINARY SubClassOf GO_1990423 GO_0043234,
BINARY SubClassOf GO_1990423 GO_0044427
BINARY is GO_1990427 Class
BINARY is GO_1990429 Class
BINARY SubClassOf GO_1990429 GO_1990351,
BINARY SubClassOf GO_1990429 GO_1990415
BINARY is GO_1990431 Class
BINARY SubClassOf GO_1990431 GO_0043628
BINARY is GO_1990432 Class
BINARY SubClassOf GO_1990432 GO_0043628
BINARY is GO_1990433 Class
BINARY SubClassOf GO_1990433 GO_0043234,
BINARY SubClassOf GO_1990433 GO_0044798
BINARY is GO_1990434 Class
BINARY SubClassOf GO_1990434 GO_1990427
BINARY is GO_1990439 Class
BINARY SubClassOf GO_1990439 GO_0004725
BINARY is GO_1990453 Class
BINARY SubClassOf GO_1990453 GO_0043234,
BINARY SubClassOf GO_1990453 GO_0044428
BINARY is GO_1990462 Class
BINARY SubClassOf GO_1990462 GO_0043231
BINARY is GO_1990463 Class
BINARY SubClassOf GO_1990463 GO_0043234,
BINARY SubClassOf GO_1990463 GO_0044448
BINARY is GO_1990467 Class
BINARY SubClassOf GO_1990467 GO_0033100
BINARY is GO_1990468 Class
BINARY SubClassOf GO_1990468 GO_0033100
BINARY is GO_1990469 Class
BINARY SubClassOf GO_1990469 GO_0043234,
BINARY SubClassOf GO_1990469 GO_0044428
BINARY is GO_1990477 Class
BINARY SubClassOf GO_1990477 GO_0043234
BINARY is GO_1990490 Class
BINARY SubClassOf GO_1990490 GO_0016469
BINARY is GO_1990499 Class
BINARY SubClassOf GO_1990499 GO_0043234,
BINARY SubClassOf GO_1990499 GO_0044448
BINARY is GO_1990500 Class
BINARY SubClassOf GO_1990500 GO_1903502
BINARY is GO_1990501 Class
BINARY SubClassOf GO_1990501 GO_0035145,
BINARY SubClassOf GO_1990501 GO_1903503
BINARY is GO_1990508 Class
BINARY SubClassOf GO_1990508 GO_0019908,
BINARY SubClassOf GO_1990508 GO_1902554
BINARY is GO_1990509 Class
BINARY SubClassOf GO_1990509 GO_0043234
BINARY is GO_1990520 Class
BINARY SubClassOf GO_1990520 GO_0043234
BINARY is GO_1990524 Class
BINARY SubClassOf GO_1990524 GO_0043234,
BINARY SubClassOf GO_1990524 GO_0044455
BINARY is GO_1990526 Class
BINARY SubClassOf GO_1990526 GO_0043234
BINARY is GO_1990527 Class
BINARY SubClassOf GO_1990527 GO_0043234
BINARY is GO_1990528 Class
BINARY SubClassOf GO_1990528 GO_0043234
BINARY is GO_1990529 Class
BINARY SubClassOf GO_1990529 GO_0031501,
BINARY SubClassOf GO_1990529 GO_0043234,
BINARY SubClassOf GO_1990529 GO_0044432
BINARY is GO_1990530 Class
BINARY SubClassOf GO_1990530 GO_0043234
BINARY is GO_1990531 Class
BINARY SubClassOf GO_1990531 GO_0043234,
BINARY SubClassOf GO_1990531 GO_1902494,
BINARY SubClassOf GO_1990531 GO_1990351
BINARY is GO_1990533 Class
BINARY SubClassOf GO_1990533 GO_0043234
BINARY is GO_1990562 Class
BINARY SubClassOf GO_1990562 GO_1990563
BINARY is GO_1990563 Class
BINARY SubClassOf GO_1990563 GO_0043234,
BINARY SubClassOf GO_1990563 GO_0044421,
BINARY SubClassOf GO_1990563 GO_0044422
BINARY is GO_1990565 Class
BINARY SubClassOf GO_1990565 GO_0043234,
BINARY SubClassOf GO_1990565 GO_0044444
BINARY is GO_1990566 Class
BINARY SubClassOf GO_1990566 GO_1902937
BINARY is GO_1990584 Class
BINARY SubClassOf GO_1990584 GO_0005861
BINARY is GO_1990586 Class
BINARY SubClassOf GO_1990586 GO_0043234,
BINARY SubClassOf GO_1990586 GO_0044457
BINARY is GO_1990587 Class
BINARY SubClassOf GO_1990587 GO_1990586
BINARY is GO_1990588 Class
BINARY SubClassOf GO_1990588 GO_1990586
BINARY is GO_2000766 Class
BINARY SubClassOf GO_2000766 GO_0017148
BINARY is GO_2000824 Class
BINARY SubClassOf GO_2000824 GO_0043433
BINARY is GeXO_0000001 Class
BINARY is MI_0194 Class
BINARY is MI_0197 Class
BINARY is MI_0213 Class
BINARY is MI_0570 Class
BINARY is MI_1126 Class
BINARY is NCBITaxon_10090 Class
BINARY SubClassOf NCBITaxon_10090 SIO_010000
BINARY is SIO_010000 Class
BINARY is Biochemistry Class
BINARY DisjointWith Biochemistry Metabolic
BINARY is Magnetic_Resonance_Imaging_MRI Class
BINARY is Metabolic Class
BINARY DisjointWith Metabolic Biochemistry
BINARY is Monitoring_of_Consequences Class
BINARY DisjointWith Monitoring_of_Consequences TSC1_Gene
BINARY is Neuroimaging_Test Class
BINARY SubClassOf Neuroimaging_Test Magnetic_Resonance_Imaging_MRI
BINARY is TSC1_Gene Class
BINARY DisjointWith TSC1_Gene Monitoring_of_Consequences
BINARY is Tuberous_Sclerosis_Complex Class
BINARY SubClassOf Tuberous_Sclerosis_Complex hasGene_only_Monitoring_of_Consequences
BINARY is www.w3.org/2002/07/# Class
