BINARY is has-part ObjectProperty
BINARY SubClassOf MTHU065563 MTHU000040
BINARY is MTHU065566 Class
BINARY SubClassOf MTHU065566 MTHU000052
BINARY is MTHU065571 Class
BINARY SubClassOf MTHU065571 MTHU000224
BINARY is MTHU065572 Class
BINARY SubClassOf MTHU065572 MTHU000052
BINARY is MTHU065573 Class
BINARY SubClassOf MTHU065573 MTHU000037
BINARY is MTHU065575 Class
BINARY SubClassOf MTHU065575 MTHU000106
BINARY is MTHU065576 Class
BINARY SubClassOf MTHU065576 MTHU000106
BINARY is MTHU065594 Class
BINARY SubClassOf MTHU065594 MTHU000052
BINARY is MTHU065596 Class
BINARY SubClassOf MTHU065596 MTHU000034
BINARY is MTHU065598 Class
BINARY SubClassOf MTHU065598 MTHU000034
BINARY is MTHU065601 Class
BINARY SubClassOf MTHU065601 MTHU000047
BINARY is MTHU065603 Class
BINARY SubClassOf MTHU065603 MTHU000220
BINARY is MTHU065605 Class
BINARY SubClassOf MTHU065605 MTHU000086
BINARY is MTHU065628 Class
BINARY SubClassOf MTHU065628 MTHU000113
BINARY is MTHU065637 Class
BINARY SubClassOf MTHU065637 MTHU000110
BINARY is MTHU065644 Class
BINARY SubClassOf MTHU065644 MTHU000817
BINARY is MTHU065645 Class
BINARY SubClassOf MTHU065645 MTHU000034
BINARY is MTHU065647 Class
BINARY SubClassOf MTHU065647 MTHU000139
BINARY is MTHU065648 Class
BINARY SubClassOf MTHU065648 MTHU000139
BINARY is MTHU065652 Class
BINARY SubClassOf MTHU065652 MTHU000376
BINARY is MTHU065653 Class
BINARY SubClassOf MTHU065653 MTHU000126,
BINARY SubClassOf MTHU065653 MTHU000376
BINARY is MTHU065660 Class
BINARY SubClassOf MTHU065660 MTHU000139
BINARY is MTHU065663 Class
BINARY SubClassOf MTHU065663 MTHU001530
BINARY is MTHU065686 Class
BINARY SubClassOf MTHU065686 MTHU000067
BINARY is MTHU065688 Class
BINARY SubClassOf MTHU065688 MTHU000209
BINARY is MTHU065692 Class
BINARY SubClassOf MTHU065692 MTHU000104
BINARY is MTHU065719 Class
BINARY SubClassOf MTHU065719 MTHU000106
BINARY is MTHU065720 Class
BINARY SubClassOf MTHU065720 MTHU000004
BINARY is MTHU065730 Class
BINARY SubClassOf MTHU065730 MTHU000072
BINARY is MTHU065753 Class
BINARY SubClassOf MTHU065753 MTHU000075
BINARY is MTHU065754 Class
BINARY SubClassOf MTHU065754 MTHU000113
BINARY is MTHU065761 Class
BINARY SubClassOf MTHU065761 MTHU000083
BINARY is MTHU065772 Class
BINARY SubClassOf MTHU065772 MTHU000004
BINARY is MTHU065773 Class
BINARY SubClassOf MTHU065773 MTHU001614
BINARY is MTHU065774 Class
BINARY SubClassOf MTHU065774 MTHU000477
BINARY is MTHU065787 Class
BINARY SubClassOf MTHU065787 MTHU000113
BINARY is MTHU065788 Class
BINARY SubClassOf MTHU065788 MTHU000113
BINARY is MTHU065789 Class
BINARY SubClassOf MTHU065789 MTHU000113
BINARY is MTHU065790 Class
BINARY SubClassOf MTHU065790 MTHU000113
BINARY is MTHU065791 Class
BINARY SubClassOf MTHU065791 MTHU000113
BINARY is MTHU065792 Class
BINARY SubClassOf MTHU065792 MTHU000113
BINARY is MTHU065793 Class
BINARY SubClassOf MTHU065793 MTHU000113
BINARY is MTHU065802 Class
BINARY SubClassOf MTHU065802 MTHU000037
BINARY is MTHU065811 Class
BINARY SubClassOf MTHU065811 MTHU000089
BINARY is MTHU065818 Class
BINARY SubClassOf MTHU065818 MTHU000083
BINARY is MTHU065819 Class
BINARY SubClassOf MTHU065819 MTHU000083
BINARY is MTHU065820 Class
BINARY SubClassOf MTHU065820 MTHU000083
BINARY is MTHU065837 Class
BINARY SubClassOf MTHU065837 MTHU000139
BINARY is MTHU065842 Class
BINARY SubClassOf MTHU065842 MTHU000083
BINARY is MTHU065869 Class
BINARY SubClassOf MTHU065869 MTHU000119
BINARY is MTHU065887 Class
BINARY SubClassOf MTHU065887 MTHU000089
BINARY is MTHU065888 Class
BINARY SubClassOf MTHU065888 MTHU000034
BINARY is MTHU065889 Class
BINARY SubClassOf MTHU065889 MTHU000037
BINARY is MTHU065904 Class
BINARY SubClassOf MTHU065904 MTHU000083
BINARY is MTHU065916 Class
BINARY SubClassOf MTHU065916 MTHU000243
BINARY is MTHU065925 Class
BINARY SubClassOf MTHU065925 MTHU000220
BINARY is MTHU065947 Class
BINARY SubClassOf MTHU065947 MTHU000190
BINARY is MTHU065952 Class
BINARY SubClassOf MTHU065952 MTHU000034
BINARY is MTHU065969 Class
BINARY SubClassOf MTHU065969 MTHU000072
BINARY is MTHU065970 Class
BINARY SubClassOf MTHU065970 MTHU000075
BINARY is MTHU065971 Class
BINARY SubClassOf MTHU065971 MTHU000083
BINARY is MTHU065997 Class
BINARY SubClassOf MTHU065997 MTHU000139
BINARY is MTHU065998 Class
BINARY SubClassOf MTHU065998 MTHU000139
BINARY is MTHU066007 Class
BINARY SubClassOf MTHU066007 MTHU000139
BINARY is MTHU066013 Class
BINARY SubClassOf MTHU066013 MTHU000075
BINARY is MTHU066020 Class
BINARY SubClassOf MTHU066020 MTHU000243
BINARY is MTHU066022 Class
BINARY SubClassOf MTHU066022 MTHU000089
BINARY is MTHU066038 Class
BINARY SubClassOf MTHU066038 MTHU000063
BINARY is MTHU066051 Class
BINARY SubClassOf MTHU066051 MTHU000243
BINARY is MTHU066054 Class
BINARY SubClassOf MTHU066054 MTHU000089
BINARY is MTHU066056 Class
BINARY SubClassOf MTHU066056 MTHU000075
BINARY is MTHU066065 Class
BINARY SubClassOf MTHU066065 MTHU000122
BINARY is MTHU066087 Class
BINARY SubClassOf MTHU066087 MTHU000083
BINARY is MTHU066088 Class
BINARY SubClassOf MTHU066088 MTHU000083
BINARY is MTHU066089 Class
BINARY SubClassOf MTHU066089 MTHU000083
BINARY is MTHU066090 Class
BINARY SubClassOf MTHU066090 MTHU000083
BINARY is MTHU066091 Class
BINARY SubClassOf MTHU066091 MTHU000083
BINARY is MTHU066092 Class
BINARY SubClassOf MTHU066092 MTHU026711
BINARY is MTHU066093 Class
BINARY SubClassOf MTHU066093 MTHU026711
BINARY is MTHU066097 Class
BINARY SubClassOf MTHU066097 MTHU026767
BINARY is MTHU066098 Class
BINARY SubClassOf MTHU066098 MTHU000568
BINARY is MTHU066099 Class
BINARY SubClassOf MTHU066099 MTHU000568
BINARY is MTHU066108 Class
BINARY SubClassOf MTHU066108 MTHU000209
BINARY is MTHU066114 Class
BINARY SubClassOf MTHU066114 MTHU000052
BINARY is MTHU066121 Class
BINARY SubClassOf MTHU066121 MTHU000083
BINARY is MTHU066122 Class
BINARY SubClassOf MTHU066122 MTHU000083
BINARY is MTHU066130 Class
BINARY SubClassOf MTHU066130 MTHU000083
BINARY is MTHU066133 Class
BINARY SubClassOf MTHU066133 MTHU000252
BINARY is MTHU066145 Class
BINARY SubClassOf MTHU066145 MTHU000004
BINARY is MTHU066146 Class
BINARY SubClassOf MTHU066146 MTHU000004
BINARY is MTHU066147 Class
BINARY SubClassOf MTHU066147 MTHU000080
BINARY is MTHU066161 Class
BINARY SubClassOf MTHU066161 MTHU000252
BINARY is MTHU066162 Class
BINARY SubClassOf MTHU066162 MTHU000252
BINARY is MTHU066163 Class
BINARY SubClassOf MTHU066163 MTHU000252
BINARY is MTHU066171 Class
BINARY SubClassOf MTHU066171 MTHU000052
BINARY is MTHU066176 Class
BINARY SubClassOf MTHU066176 MTHU000072
BINARY is MTHU066178 Class
BINARY SubClassOf MTHU066178 MTHU000083
BINARY is MTHU066181 Class
BINARY SubClassOf MTHU066181 MTHU000220
BINARY is MTHU066183 Class
BINARY SubClassOf MTHU066183 MTHU000067
BINARY is MTHU066184 Class
BINARY SubClassOf MTHU066184 MTHU000083
BINARY is MTHU066187 Class
BINARY SubClassOf MTHU066187 MTHU000817
BINARY is MTHU066215 Class
BINARY SubClassOf MTHU066215 MTHU000113
BINARY is MTHU066216 Class
BINARY SubClassOf MTHU066216 MTHU000113
BINARY is MTHU066217 Class
BINARY SubClassOf MTHU066217 MTHU000113
BINARY is MTHU066218 Class
BINARY SubClassOf MTHU066218 MTHU000113
BINARY is MTHU066219 Class
BINARY SubClassOf MTHU066219 MTHU000113
BINARY is MTHU066220 Class
BINARY SubClassOf MTHU066220 MTHU000113
BINARY is MTHU066221 Class
BINARY SubClassOf MTHU066221 MTHU000113
BINARY is MTHU066222 Class
BINARY SubClassOf MTHU066222 MTHU000113
BINARY is MTHU066223 Class
BINARY SubClassOf MTHU066223 MTHU000113
BINARY is MTHU066224 Class
BINARY SubClassOf MTHU066224 MTHU000113
BINARY is MTHU066248 Class
BINARY SubClassOf MTHU066248 MTHU000078
BINARY is MTHU066249 Class
BINARY SubClassOf MTHU066249 MTHU000086
BINARY is MTHU066250 Class
BINARY SubClassOf MTHU066250 MTHU000072
BINARY is MTHU066252 Class
BINARY SubClassOf MTHU066252 MTHU000086
BINARY is MTHU066253 Class
BINARY SubClassOf MTHU066253 MTHU000075
BINARY is MTHU066263 Class
BINARY SubClassOf MTHU066263 MTHU000089
BINARY is MTHU066282 Class
BINARY SubClassOf MTHU066282 MTHU000139
BINARY is MTHU066283 Class
BINARY SubClassOf MTHU066283 MTHU000139
BINARY is MTHU066299 Class
BINARY SubClassOf MTHU066299 MTHU000004
BINARY is MTHU066365 Class
BINARY SubClassOf MTHU066365 MTHU000034
BINARY is MTHU066366 Class
BINARY SubClassOf MTHU066366 MTHU000034
BINARY is MTHU066367 Class
BINARY SubClassOf MTHU066367 MTHU000034
BINARY is MTHU066368 Class
BINARY SubClassOf MTHU066368 MTHU000037
BINARY is MTHU066371 Class
BINARY SubClassOf MTHU066371 MTHU000040
BINARY is MTHU066372 Class
BINARY SubClassOf MTHU066372 MTHU000040
BINARY is MTHU066373 Class
BINARY SubClassOf MTHU066373 MTHU000104
BINARY is MTHU066379 Class
BINARY SubClassOf MTHU066379 MTHU000086
BINARY is MTHU066388 Class
BINARY SubClassOf MTHU066388 MTHU000086
BINARY is MTHU066389 Class
BINARY SubClassOf MTHU066389 MTHU000052
BINARY is MTHU066392 Class
BINARY SubClassOf MTHU066392 MTHU000063
BINARY is MTHU066393 Class
BINARY SubClassOf MTHU066393 MTHU000004
BINARY is MTHU066396 Class
BINARY SubClassOf MTHU066396 MTHU000089
BINARY is MTHU066397 Class
BINARY SubClassOf MTHU066397 MTHU000052
BINARY is MTHU066400 Class
BINARY SubClassOf MTHU066400 MTHU000513
BINARY is MTHU066401 Class
BINARY SubClassOf MTHU066401 MTHU000083
BINARY is MTHU066402 Class
BINARY SubClassOf MTHU066402 MTHU000083
BINARY is MTHU066403 Class
BINARY SubClassOf MTHU066403 MTHU000106
BINARY is MTHU066428 Class
BINARY SubClassOf MTHU066428 MTHU000052
BINARY is MTHU066443 Class
BINARY SubClassOf MTHU066443 MTHU000050
BINARY is MTHU066445 Class
BINARY SubClassOf MTHU066445 MTHU000052
BINARY is MTHU066446 Class
BINARY SubClassOf MTHU066446 MTHU000052
BINARY is MTHU066459 Class
BINARY SubClassOf MTHU066459 MTHU000220
BINARY is MTHU066462 Class
BINARY SubClassOf MTHU066462 MTHU000034
BINARY is MTHU066463 Class
BINARY SubClassOf MTHU066463 MTHU000034
BINARY is MTHU066464 Class
BINARY SubClassOf MTHU066464 MTHU000034
BINARY is MTHU066470 Class
BINARY SubClassOf MTHU066470 MTHU000209
BINARY is MTHU066474 Class
BINARY SubClassOf MTHU066474 MTHU000065
BINARY is MTHU066475 Class
BINARY SubClassOf MTHU066475 MTHU000065
BINARY is MTHU066476 Class
BINARY SubClassOf MTHU066476 MTHU000065
BINARY is MTHU066477 Class
BINARY SubClassOf MTHU066477 MTHU000065
BINARY is MTHU066478 Class
BINARY SubClassOf MTHU066478 MTHU000065
BINARY is MTHU066479 Class
BINARY SubClassOf MTHU066479 MTHU000065
BINARY is MTHU066480 Class
BINARY SubClassOf MTHU066480 MTHU000065
BINARY is MTHU066481 Class
BINARY SubClassOf MTHU066481 MTHU000065
BINARY is MTHU066482 Class
BINARY SubClassOf MTHU066482 MTHU000065
BINARY is MTHU066483 Class
BINARY SubClassOf MTHU066483 MTHU000065
BINARY is MTHU066484 Class
BINARY SubClassOf MTHU066484 MTHU000065
BINARY is MTHU066485 Class
BINARY SubClassOf MTHU066485 MTHU000065
BINARY is MTHU066486 Class
BINARY SubClassOf MTHU066486 MTHU000065
BINARY is MTHU066487 Class
BINARY SubClassOf MTHU066487 MTHU000065
BINARY is MTHU066493 Class
BINARY SubClassOf MTHU066493 MTHU000190
BINARY is MTHU066497 Class
BINARY SubClassOf MTHU066497 MTHU000089
BINARY is MTHU066499 Class
BINARY SubClassOf MTHU066499 MTHU000055
BINARY is MTHU066502 Class
BINARY SubClassOf MTHU066502 MTHU000072
BINARY is MTHU066518 Class
BINARY SubClassOf MTHU066518 MTHU000067
BINARY is MTHU066532 Class
BINARY SubClassOf MTHU066532 MTHU000089
BINARY is MTHU066562 Class
BINARY SubClassOf MTHU066562 MTHU000052
BINARY is MTHU066573 Class
BINARY SubClassOf MTHU066573 MTHU000072
BINARY is MTHU066574 Class
BINARY SubClassOf MTHU066574 MTHU000075
BINARY is MTHU066579 Class
BINARY SubClassOf MTHU066579 MTHU000110
BINARY is MTHU066581 Class
BINARY SubClassOf MTHU066581 MTHU000113
BINARY is MTHU066582 Class
BINARY SubClassOf MTHU066582 MTHU000113
BINARY is MTHU066583 Class
BINARY SubClassOf MTHU066583 MTHU000113
BINARY is MTHU066586 Class
BINARY SubClassOf MTHU066586 MTHU000243
BINARY is MTHU066609 Class
BINARY SubClassOf MTHU066609 MTHU000089
BINARY is MTHU066611 Class
BINARY SubClassOf MTHU066611 MTHU000034
BINARY is MTHU066613 Class
BINARY SubClassOf MTHU066613 MTHU000568
BINARY is MTHU066614 Class
BINARY SubClassOf MTHU066614 MTHU000252
BINARY is MTHU066618 Class
BINARY SubClassOf MTHU066618 MTHU000004
BINARY is MTHU066619 Class
BINARY SubClassOf MTHU066619 MTHU000004
BINARY is MTHU066626 Class
BINARY SubClassOf MTHU066626 MTHU000224
BINARY is MTHU066638 Class
BINARY SubClassOf MTHU066638 MTHU000065
BINARY is MTHU066639 Class
BINARY SubClassOf MTHU066639 MTHU000065
BINARY is MTHU066640 Class
BINARY SubClassOf MTHU066640 MTHU000065
BINARY is MTHU066641 Class
BINARY SubClassOf MTHU066641 MTHU000065
BINARY is MTHU066645 Class
BINARY SubClassOf MTHU066645 MTHU000065
BINARY is MTHU066646 Class
BINARY SubClassOf MTHU066646 MTHU000065
BINARY is MTHU066647 Class
BINARY SubClassOf MTHU066647 MTHU000065
BINARY is MTHU066648 Class
BINARY SubClassOf MTHU066648 MTHU000065
BINARY is MTHU066651 Class
BINARY SubClassOf MTHU066651 MTHU000243
BINARY is MTHU066653 Class
BINARY SubClassOf MTHU066653 MTHU000086
BINARY is MTHU066665 Class
BINARY SubClassOf MTHU066665 MTHU000089
BINARY is MTHU066679 Class
BINARY SubClassOf MTHU066679 MTHU000089
BINARY is MTHU066680 Class
BINARY SubClassOf MTHU066680 MTHU000083
BINARY is MTHU066687 Class
BINARY SubClassOf MTHU066687 MTHU000122
BINARY is MTHU066714 Class
BINARY SubClassOf MTHU066714 MTHU000219
BINARY is MTHU066738 Class
BINARY SubClassOf MTHU066738 MTHU000104
BINARY is MTHU066743 Class
BINARY SubClassOf MTHU066743 MTHU000086
BINARY is MTHU066747 Class
BINARY SubClassOf MTHU066747 MTHU000034
BINARY is MTHU066754 Class
BINARY SubClassOf MTHU066754 MTHU000243
BINARY is MTHU066768 Class
BINARY SubClassOf MTHU066768 MTHU000243
BINARY is MTHU066769 Class
BINARY SubClassOf MTHU066769 MTHU000243
BINARY is MTHU066770 Class
BINARY SubClassOf MTHU066770 MTHU000243
BINARY is MTHU066771 Class
BINARY SubClassOf MTHU066771 MTHU000243
BINARY is MTHU066775 Class
BINARY SubClassOf MTHU066775 MTHU000072
BINARY is MTHU066776 Class
BINARY SubClassOf MTHU066776 MTHU000075
BINARY is MTHU066793 Class
BINARY SubClassOf MTHU066793 MTHU000131
BINARY is MTHU066803 Class
BINARY SubClassOf MTHU066803 MTHU000072
BINARY is MTHU066804 Class
BINARY SubClassOf MTHU066804 MTHU000072
BINARY is MTHU066808 Class
BINARY SubClassOf MTHU066808 MTHU000243
BINARY is MTHU066809 Class
BINARY SubClassOf MTHU066809 MTHU000080
BINARY is MTHU066810 Class
BINARY SubClassOf MTHU066810 MTHU000089
BINARY is MTHU066818 Class
BINARY SubClassOf MTHU066818 MTHU000089
BINARY is MTHU066819 Class
BINARY SubClassOf MTHU066819 MTHU000089
BINARY is MTHU066827 Class
BINARY SubClassOf MTHU066827 MTHU000055
BINARY is MTHU066831 Class
BINARY SubClassOf MTHU066831 MTHU000513
BINARY is MTHU066833 Class
BINARY SubClassOf MTHU066833 MTHU000075
BINARY is MTHU066836 Class
BINARY SubClassOf MTHU066836 MTHU000083
BINARY is MTHU066840 Class
BINARY SubClassOf MTHU066840 MTHU000034
BINARY is MTHU066841 Class
BINARY SubClassOf MTHU066841 MTHU000034
BINARY is MTHU066842 Class
BINARY SubClassOf MTHU066842 MTHU000034
BINARY is MTHU066843 Class
BINARY SubClassOf MTHU066843 MTHU000040
BINARY is MTHU066851 Class
BINARY SubClassOf MTHU066851 MTHU000477
BINARY is MTHU066852 Class
BINARY SubClassOf MTHU066852 MTHU000190
BINARY is MTHU066853 Class
BINARY SubClassOf MTHU066853 MTHU000224
BINARY is MTHU066855 Class
BINARY SubClassOf MTHU066855 MTHU000224
BINARY is MTHU066857 Class
BINARY SubClassOf MTHU066857 MTHU000089
BINARY is MTHU066859 Class
BINARY SubClassOf MTHU066859 MTHU000122
BINARY is MTHU066861 Class
BINARY SubClassOf MTHU066861 MTHU000029
BINARY is MTHU066864 Class
BINARY SubClassOf MTHU066864 MTHU000083
BINARY is MTHU066865 Class
BINARY SubClassOf MTHU066865 MTHU000252
BINARY is MTHU066866 Class
BINARY SubClassOf MTHU066866 MTHU000113
BINARY is MTHU066878 Class
BINARY SubClassOf MTHU066878 MTHU000086
BINARY is MTHU066888 Class
BINARY SubClassOf MTHU066888 MTHU000052
BINARY is MTHU066899 Class
BINARY SubClassOf MTHU066899 MTHU000086
BINARY is MTHU066907 Class
BINARY SubClassOf MTHU066907 MTHU000086
BINARY is MTHU066909 Class
BINARY SubClassOf MTHU066909 MTHU000122
BINARY is MTHU066912 Class
BINARY SubClassOf MTHU066912 MTHU000065
BINARY is MTHU066913 Class
BINARY SubClassOf MTHU066913 MTHU000065
BINARY is MTHU066914 Class
BINARY SubClassOf MTHU066914 MTHU000065
BINARY is MTHU066915 Class
BINARY SubClassOf MTHU066915 MTHU000065
BINARY is MTHU066916 Class
BINARY SubClassOf MTHU066916 MTHU000065
BINARY is MTHU066917 Class
BINARY SubClassOf MTHU066917 MTHU000065
BINARY is MTHU066918 Class
BINARY SubClassOf MTHU066918 MTHU000065
BINARY is MTHU066919 Class
BINARY SubClassOf MTHU066919 MTHU000065
BINARY is MTHU066920 Class
BINARY SubClassOf MTHU066920 MTHU000065
BINARY is MTHU066921 Class
BINARY SubClassOf MTHU066921 MTHU000065
BINARY is MTHU066922 Class
BINARY SubClassOf MTHU066922 MTHU000065
BINARY is MTHU066927 Class
BINARY SubClassOf MTHU066927 MTHU000119
BINARY is MTHU066929 Class
BINARY SubClassOf MTHU066929 MTHU000065
BINARY is MTHU066930 Class
BINARY SubClassOf MTHU066930 MTHU000065
BINARY is MTHU066935 Class
BINARY SubClassOf MTHU066935 MTHU000243
BINARY is MTHU066943 Class
BINARY SubClassOf MTHU066943 MTHU000067
BINARY is MTHU066944 Class
BINARY SubClassOf MTHU066944 MTHU000067
BINARY is MTHU066945 Class
BINARY SubClassOf MTHU066945 MTHU000067
BINARY is MTHU066955 Class
BINARY SubClassOf MTHU066955 MTHU000243
BINARY is MTHU066956 Class
BINARY SubClassOf MTHU066956 MTHU000243
BINARY is MTHU066957 Class
BINARY SubClassOf MTHU066957 MTHU000243
BINARY is MTHU066958 Class
BINARY SubClassOf MTHU066958 MTHU000243
BINARY is MTHU066972 Class
BINARY SubClassOf MTHU066972 MTHU000072
BINARY is MTHU066983 Class
BINARY SubClassOf MTHU066983 MTHU000032
BINARY is MTHU066984 Class
BINARY SubClassOf MTHU066984 MTHU000086
BINARY is MTHU066985 Class
BINARY SubClassOf MTHU066985 MTHU000131
BINARY is MTHU066986 Class
BINARY SubClassOf MTHU066986 MTHU000083
BINARY is MTHU066989 Class
BINARY SubClassOf MTHU066989 MTHU000122
BINARY is MTHU066994 Class
BINARY SubClassOf MTHU066994 MTHU000072,
BINARY SubClassOf MTHU066994 MTHU000075
BINARY is MTHU067003 Class
BINARY SubClassOf MTHU067003 MTHU000032
BINARY is MTHU067004 Class
BINARY SubClassOf MTHU067004 MTHU000083
BINARY is MTHU067006 Class
BINARY SubClassOf MTHU067006 MTHU000004
BINARY is MTHU067007 Class
BINARY SubClassOf MTHU067007 MTHU000072,
BINARY SubClassOf MTHU067007 MTHU000075,
BINARY SubClassOf MTHU067007 MTHU000083
BINARY is MTHU067008 Class
BINARY SubClassOf MTHU067008 MTHU000072,
BINARY SubClassOf MTHU067008 MTHU000075
BINARY is MTHU067015 Class
BINARY SubClassOf MTHU067015 MTHU000072
BINARY is MTHU067017 Class
BINARY SubClassOf MTHU067017 MTHU000110
BINARY is MTHU067019 Class
BINARY SubClassOf MTHU067019 MTHU000113
BINARY is MTHU067026 Class
BINARY SubClassOf MTHU067026 MTHU000034
BINARY is MTHU067027 Class
BINARY SubClassOf MTHU067027 MTHU000190
BINARY is MTHU067028 Class
BINARY SubClassOf MTHU067028 MTHU000075
BINARY is MTHU067029 Class
BINARY SubClassOf MTHU067029 MTHU000089
BINARY is MTHU067032 Class
BINARY SubClassOf MTHU067032 MTHU001433
BINARY is MTHU067045 Class
BINARY SubClassOf MTHU067045 MTHU000004,
BINARY SubClassOf MTHU067045 MTHU000126
BINARY is MTHU067047 Class
BINARY SubClassOf MTHU067047 MTHU000052
BINARY is MTHU067048 Class
BINARY SubClassOf MTHU067048 MTHU000224
BINARY is MTHU067049 Class
BINARY SubClassOf MTHU067049 MTHU000513
BINARY is MTHU067050 Class
BINARY SubClassOf MTHU067050 MTHU000513
BINARY is MTHU067052 Class
BINARY SubClassOf MTHU067052 MTHU000139
BINARY is MTHU067056 Class
BINARY SubClassOf MTHU067056 MTHU000004
BINARY is MTHU067060 Class
BINARY SubClassOf MTHU067060 MTHU000075
BINARY is MTHU067061 Class
BINARY SubClassOf MTHU067061 MTHU000075
BINARY is MTHU067062 Class
BINARY SubClassOf MTHU067062 MTHU000004
BINARY is MTHU067063 Class
BINARY SubClassOf MTHU067063 MTHU000004
BINARY is MTHU067072 Class
BINARY SubClassOf MTHU067072 MTHU000052
BINARY is MTHU067074 Class
BINARY SubClassOf MTHU067074 MTHU000034
BINARY is MTHU067075 Class
BINARY SubClassOf MTHU067075 MTHU000052
BINARY is MTHU067080 Class
BINARY SubClassOf MTHU067080 MTHU000139
BINARY is MTHU067094 Class
BINARY SubClassOf MTHU067094 MTHU000004
BINARY is MTHU067095 Class
BINARY SubClassOf MTHU067095 MTHU000004
BINARY is MTHU067096 Class
BINARY SubClassOf MTHU067096 MTHU000004
BINARY is MTHU067097 Class
BINARY SubClassOf MTHU067097 MTHU000209
BINARY is MTHU067098 Class
BINARY SubClassOf MTHU067098 MTHU000209
BINARY is MTHU067103 Class
BINARY SubClassOf MTHU067103 MTHU000089
BINARY is MTHU067104 Class
BINARY SubClassOf MTHU067104 MTHU000089
BINARY is MTHU067106 Class
BINARY SubClassOf MTHU067106 MTHU000122
BINARY is MTHU067108 Class
BINARY SubClassOf MTHU067108 MTHU000083
BINARY is MTHU067109 Class
BINARY SubClassOf MTHU067109 MTHU000075
BINARY is MTHU067113 Class
BINARY SubClassOf MTHU067113 MTHU000055
BINARY is MTHU067115 Class
BINARY SubClassOf MTHU067115 MTHU000089
BINARY is MTHU067116 Class
BINARY SubClassOf MTHU067116 MTHU000122
BINARY is MTHU067117 Class
BINARY SubClassOf MTHU067117 MTHU000139
BINARY is MTHU067119 Class
BINARY SubClassOf MTHU067119 MTHU000072
BINARY is MTHU067127 Class
