BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY DisjointWith Q87_4 Q87_2
BINARY DisjointWith Q87_4 Q87_1
BINARY DisjointWith Q87_4 Q87_0
BINARY is Q87_5 Class
BINARY SubClassOf Q87_5 Q87
BINARY DisjointWith Q87_5 Q87_8
BINARY DisjointWith Q87_5 Q87_4
BINARY DisjointWith Q87_5 Q87_3
BINARY DisjointWith Q87_5 Q87_2
BINARY DisjointWith Q87_5 Q87_1
BINARY DisjointWith Q87_5 Q87_0
BINARY is Q87_8 Class
BINARY SubClassOf Q87_8 Q87
BINARY DisjointWith Q87_8 Q87_5
BINARY DisjointWith Q87_8 Q87_4
BINARY DisjointWith Q87_8 Q87_3
BINARY DisjointWith Q87_8 Q87_2
BINARY DisjointWith Q87_8 Q87_1
BINARY DisjointWith Q87_8 Q87_0
BINARY is Q89 Class
BINARY is Q89_0 Class
BINARY SubClassOf Q89_0 Q89
BINARY DisjointWith Q89_0 Q89_9
BINARY DisjointWith Q89_0 Q89_8
BINARY DisjointWith Q89_0 Q89_7
BINARY DisjointWith Q89_0 Q89_4
BINARY DisjointWith Q89_0 Q89_3
BINARY DisjointWith Q89_0 Q89_2
BINARY DisjointWith Q89_0 Q89_1
BINARY is Q89_1 Class
BINARY SubClassOf Q89_1 Q89
BINARY DisjointWith Q89_1 Q89_9
BINARY DisjointWith Q89_1 Q89_8
BINARY DisjointWith Q89_1 Q89_7
BINARY DisjointWith Q89_1 Q89_4
BINARY DisjointWith Q89_1 Q89_3
BINARY DisjointWith Q89_1 Q89_2
BINARY DisjointWith Q89_1 Q89_0
BINARY is Q89_2 Class
BINARY SubClassOf Q89_2 Q89
BINARY DisjointWith Q89_2 Q89_9
BINARY DisjointWith Q89_2 Q89_8
BINARY DisjointWith Q89_2 Q89_7
BINARY DisjointWith Q89_2 Q89_4
BINARY DisjointWith Q89_2 Q89_3
BINARY DisjointWith Q89_2 Q89_1
BINARY DisjointWith Q89_2 Q89_0
BINARY is Q89_3 Class
BINARY SubClassOf Q89_3 Q89
BINARY DisjointWith Q89_3 Q89_9
BINARY DisjointWith Q89_3 Q89_8
BINARY DisjointWith Q89_3 Q89_7
BINARY DisjointWith Q89_3 Q89_4
BINARY DisjointWith Q89_3 Q89_2
BINARY DisjointWith Q89_3 Q89_1
BINARY DisjointWith Q89_3 Q89_0
BINARY is Q89_4 Class
BINARY SubClassOf Q89_4 Q89
BINARY DisjointWith Q89_4 Q89_9
BINARY DisjointWith Q89_4 Q89_8
BINARY DisjointWith Q89_4 Q89_7
BINARY DisjointWith Q89_4 Q89_3
BINARY DisjointWith Q89_4 Q89_2
BINARY DisjointWith Q89_4 Q89_1
BINARY DisjointWith Q89_4 Q89_0
BINARY is Q89_7 Class
BINARY SubClassOf Q89_7 Q89
BINARY DisjointWith Q89_7 Q89_9
BINARY DisjointWith Q89_7 Q89_8
BINARY DisjointWith Q89_7 Q89_4
BINARY DisjointWith Q89_7 Q89_3
BINARY DisjointWith Q89_7 Q89_2
BINARY DisjointWith Q89_7 Q89_1
BINARY DisjointWith Q89_7 Q89_0
BINARY is Q89_8 Class
BINARY SubClassOf Q89_8 Q89
BINARY DisjointWith Q89_8 Q89_9
BINARY DisjointWith Q89_8 Q89_7
BINARY DisjointWith Q89_8 Q89_4
BINARY DisjointWith Q89_8 Q89_3
BINARY DisjointWith Q89_8 Q89_2
BINARY DisjointWith Q89_8 Q89_1
BINARY DisjointWith Q89_8 Q89_0
BINARY is Q89_9 Class
BINARY SubClassOf Q89_9 Q89
BINARY DisjointWith Q89_9 Q89_8
BINARY DisjointWith Q89_9 Q89_7
BINARY DisjointWith Q89_9 Q89_4
BINARY DisjointWith Q89_9 Q89_3
BINARY DisjointWith Q89_9 Q89_2
BINARY DisjointWith Q89_9 Q89_1
BINARY DisjointWith Q89_9 Q89_0
BINARY is Q90 Class
BINARY is Q90_0 Class
BINARY SubClassOf Q90_0 Q90
BINARY DisjointWith Q90_0 Q90_9
BINARY DisjointWith Q90_0 Q90_2
BINARY DisjointWith Q90_0 Q90_1
BINARY is Q90_1 Class
BINARY SubClassOf Q90_1 Q90
BINARY DisjointWith Q90_1 Q90_9
BINARY DisjointWith Q90_1 Q90_2
BINARY DisjointWith Q90_1 Q90_0
BINARY is Q90_2 Class
BINARY SubClassOf Q90_2 Q90
BINARY DisjointWith Q90_2 Q90_9
BINARY DisjointWith Q90_2 Q90_1
BINARY DisjointWith Q90_2 Q90_0
BINARY is Q90_9 Class
BINARY SubClassOf Q90_9 Q90
BINARY DisjointWith Q90_9 Q90_2
BINARY DisjointWith Q90_9 Q90_1
BINARY DisjointWith Q90_9 Q90_0
BINARY is Q90_Q99 Class
BINARY SubClassOf Q90_Q99 Q00_Q99
BINARY is Q91 Class
BINARY is Q91_0 Class
BINARY SubClassOf Q91_0 Q91
BINARY DisjointWith Q91_0 Q91_7
BINARY DisjointWith Q91_0 Q91_6
BINARY DisjointWith Q91_0 Q91_5
BINARY DisjointWith Q91_0 Q91_4
BINARY DisjointWith Q91_0 Q91_3
BINARY DisjointWith Q91_0 Q91_2
BINARY DisjointWith Q91_0 Q91_1
BINARY is Q91_1 Class
BINARY SubClassOf Q91_1 Q91
BINARY DisjointWith Q91_1 Q91_7
BINARY DisjointWith Q91_1 Q91_6
BINARY DisjointWith Q91_1 Q91_5
BINARY DisjointWith Q91_1 Q91_4
BINARY DisjointWith Q91_1 Q91_3
BINARY DisjointWith Q91_1 Q91_2
BINARY DisjointWith Q91_1 Q91_0
BINARY is Q91_2 Class
BINARY SubClassOf Q91_2 Q91
BINARY DisjointWith Q91_2 Q91_7
BINARY DisjointWith Q91_2 Q91_6
BINARY DisjointWith Q91_2 Q91_5
BINARY DisjointWith Q91_2 Q91_4
BINARY DisjointWith Q91_2 Q91_3
BINARY DisjointWith Q91_2 Q91_1
BINARY DisjointWith Q91_2 Q91_0
BINARY is Q91_3 Class
BINARY SubClassOf Q91_3 Q91
BINARY DisjointWith Q91_3 Q91_7
BINARY DisjointWith Q91_3 Q91_6
BINARY DisjointWith Q91_3 Q91_5
BINARY DisjointWith Q91_3 Q91_4
BINARY DisjointWith Q91_3 Q91_2
BINARY DisjointWith Q91_3 Q91_1
BINARY DisjointWith Q91_3 Q91_0
BINARY is Q91_4 Class
BINARY SubClassOf Q91_4 Q91
BINARY DisjointWith Q91_4 Q91_7
BINARY DisjointWith Q91_4 Q91_6
BINARY DisjointWith Q91_4 Q91_5
BINARY DisjointWith Q91_4 Q91_3
BINARY DisjointWith Q91_4 Q91_2
BINARY DisjointWith Q91_4 Q91_1
BINARY DisjointWith Q91_4 Q91_0
BINARY is Q91_5 Class
BINARY SubClassOf Q91_5 Q91
BINARY DisjointWith Q91_5 Q91_7
BINARY DisjointWith Q91_5 Q91_6
BINARY DisjointWith Q91_5 Q91_4
BINARY DisjointWith Q91_5 Q91_3
BINARY DisjointWith Q91_5 Q91_2
BINARY DisjointWith Q91_5 Q91_1
BINARY DisjointWith Q91_5 Q91_0
BINARY is Q91_6 Class
BINARY SubClassOf Q91_6 Q91
BINARY DisjointWith Q91_6 Q91_7
BINARY DisjointWith Q91_6 Q91_5
BINARY DisjointWith Q91_6 Q91_4
BINARY DisjointWith Q91_6 Q91_3
BINARY DisjointWith Q91_6 Q91_2
BINARY DisjointWith Q91_6 Q91_1
BINARY DisjointWith Q91_6 Q91_0
BINARY is Q91_7 Class
BINARY SubClassOf Q91_7 Q91
BINARY DisjointWith Q91_7 Q91_6
BINARY DisjointWith Q91_7 Q91_5
BINARY DisjointWith Q91_7 Q91_4
BINARY DisjointWith Q91_7 Q91_3
BINARY DisjointWith Q91_7 Q91_2
BINARY DisjointWith Q91_7 Q91_1
BINARY DisjointWith Q91_7 Q91_0
BINARY is Q92 Class
BINARY is Q92_0 Class
BINARY SubClassOf Q92_0 Q92
BINARY DisjointWith Q92_0 Q92_9
BINARY DisjointWith Q92_0 Q92_8
BINARY DisjointWith Q92_0 Q92_7
BINARY DisjointWith Q92_0 Q92_6
BINARY DisjointWith Q92_0 Q92_5
BINARY DisjointWith Q92_0 Q92_4
BINARY DisjointWith Q92_0 Q92_3
BINARY DisjointWith Q92_0 Q92_2
BINARY DisjointWith Q92_0 Q92_1
BINARY is Q92_1 Class
BINARY SubClassOf Q92_1 Q92
BINARY DisjointWith Q92_1 Q92_9
BINARY DisjointWith Q92_1 Q92_8
BINARY DisjointWith Q92_1 Q92_7
BINARY DisjointWith Q92_1 Q92_6
BINARY DisjointWith Q92_1 Q92_5
BINARY DisjointWith Q92_1 Q92_4
BINARY DisjointWith Q92_1 Q92_3
BINARY DisjointWith Q92_1 Q92_2
BINARY DisjointWith Q92_1 Q92_0
BINARY is Q92_2 Class
BINARY SubClassOf Q92_2 Q92
BINARY DisjointWith Q92_2 Q92_9
BINARY DisjointWith Q92_2 Q92_8
BINARY DisjointWith Q92_2 Q92_7
BINARY DisjointWith Q92_2 Q92_6
BINARY DisjointWith Q92_2 Q92_5
BINARY DisjointWith Q92_2 Q92_4
BINARY DisjointWith Q92_2 Q92_3
BINARY DisjointWith Q92_2 Q92_1
BINARY DisjointWith Q92_2 Q92_0
BINARY is Q92_3 Class
BINARY SubClassOf Q92_3 Q92
BINARY DisjointWith Q92_3 Q92_9
BINARY DisjointWith Q92_3 Q92_8
BINARY DisjointWith Q92_3 Q92_7
BINARY DisjointWith Q92_3 Q92_6
BINARY DisjointWith Q92_3 Q92_5
BINARY DisjointWith Q92_3 Q92_4
BINARY DisjointWith Q92_3 Q92_2
BINARY DisjointWith Q92_3 Q92_1
BINARY DisjointWith Q92_3 Q92_0
BINARY is Q92_4 Class
BINARY SubClassOf Q92_4 Q92
BINARY DisjointWith Q92_4 Q92_9
BINARY DisjointWith Q92_4 Q92_8
BINARY DisjointWith Q92_4 Q92_7
BINARY DisjointWith Q92_4 Q92_6
BINARY DisjointWith Q92_4 Q92_5
BINARY DisjointWith Q92_4 Q92_3
BINARY DisjointWith Q92_4 Q92_2
BINARY DisjointWith Q92_4 Q92_1
BINARY DisjointWith Q92_4 Q92_0
BINARY is Q92_5 Class
BINARY SubClassOf Q92_5 Q92
BINARY DisjointWith Q92_5 Q92_9
BINARY DisjointWith Q92_5 Q92_8
BINARY DisjointWith Q92_5 Q92_7
BINARY DisjointWith Q92_5 Q92_6
BINARY DisjointWith Q92_5 Q92_4
BINARY DisjointWith Q92_5 Q92_3
BINARY DisjointWith Q92_5 Q92_2
BINARY DisjointWith Q92_5 Q92_1
BINARY DisjointWith Q92_5 Q92_0
BINARY is Q92_6 Class
BINARY SubClassOf Q92_6 Q92
BINARY DisjointWith Q92_6 Q92_9
BINARY DisjointWith Q92_6 Q92_8
BINARY DisjointWith Q92_6 Q92_7
BINARY DisjointWith Q92_6 Q92_5
BINARY DisjointWith Q92_6 Q92_4
BINARY DisjointWith Q92_6 Q92_3
BINARY DisjointWith Q92_6 Q92_2
BINARY DisjointWith Q92_6 Q92_1
BINARY DisjointWith Q92_6 Q92_0
BINARY is Q92_7 Class
BINARY SubClassOf Q92_7 Q92
BINARY DisjointWith Q92_7 Q92_9
BINARY DisjointWith Q92_7 Q92_8
BINARY DisjointWith Q92_7 Q92_6
BINARY DisjointWith Q92_7 Q92_5
BINARY DisjointWith Q92_7 Q92_4
BINARY DisjointWith Q92_7 Q92_3
BINARY DisjointWith Q92_7 Q92_2
BINARY DisjointWith Q92_7 Q92_1
BINARY DisjointWith Q92_7 Q92_0
BINARY is Q92_8 Class
BINARY SubClassOf Q92_8 Q92
BINARY DisjointWith Q92_8 Q92_9
BINARY DisjointWith Q92_8 Q92_7
BINARY DisjointWith Q92_8 Q92_6
BINARY DisjointWith Q92_8 Q92_5
BINARY DisjointWith Q92_8 Q92_4
BINARY DisjointWith Q92_8 Q92_3
BINARY DisjointWith Q92_8 Q92_2
BINARY DisjointWith Q92_8 Q92_1
BINARY DisjointWith Q92_8 Q92_0
BINARY is Q92_9 Class
BINARY SubClassOf Q92_9 Q92
BINARY DisjointWith Q92_9 Q92_8
BINARY DisjointWith Q92_9 Q92_7
BINARY DisjointWith Q92_9 Q92_6
BINARY DisjointWith Q92_9 Q92_5
BINARY DisjointWith Q92_9 Q92_4
BINARY DisjointWith Q92_9 Q92_3
BINARY DisjointWith Q92_9 Q92_2
BINARY DisjointWith Q92_9 Q92_1
BINARY DisjointWith Q92_9 Q92_0
BINARY is Q93 Class
BINARY is Q93_0 Class
BINARY SubClassOf Q93_0 Q93
BINARY DisjointWith Q93_0 Q93_9
BINARY DisjointWith Q93_0 Q93_8
BINARY DisjointWith Q93_0 Q93_7
BINARY DisjointWith Q93_0 Q93_6
BINARY DisjointWith Q93_0 Q93_5
BINARY DisjointWith Q93_0 Q93_4
BINARY DisjointWith Q93_0 Q93_3
BINARY DisjointWith Q93_0 Q93_2
BINARY DisjointWith Q93_0 Q93_1
BINARY is Q93_1 Class
BINARY SubClassOf Q93_1 Q93
BINARY DisjointWith Q93_1 Q93_9
BINARY DisjointWith Q93_1 Q93_8
BINARY DisjointWith Q93_1 Q93_7
BINARY DisjointWith Q93_1 Q93_6
BINARY DisjointWith Q93_1 Q93_5
BINARY DisjointWith Q93_1 Q93_4
BINARY DisjointWith Q93_1 Q93_3
BINARY DisjointWith Q93_1 Q93_2
BINARY DisjointWith Q93_1 Q93_0
BINARY is Q93_2 Class
BINARY SubClassOf Q93_2 Q93
BINARY DisjointWith Q93_2 Q93_9
BINARY DisjointWith Q93_2 Q93_8
BINARY DisjointWith Q93_2 Q93_7
BINARY DisjointWith Q93_2 Q93_6
BINARY DisjointWith Q93_2 Q93_5
BINARY DisjointWith Q93_2 Q93_4
BINARY DisjointWith Q93_2 Q93_3
BINARY DisjointWith Q93_2 Q93_1
BINARY DisjointWith Q93_2 Q93_0
BINARY is Q93_3 Class
BINARY SubClassOf Q93_3 Q93
BINARY DisjointWith Q93_3 Q93_9
BINARY DisjointWith Q93_3 Q93_8
BINARY DisjointWith Q93_3 Q93_7
BINARY DisjointWith Q93_3 Q93_6
BINARY DisjointWith Q93_3 Q93_5
BINARY DisjointWith Q93_3 Q93_4
BINARY DisjointWith Q93_3 Q93_2
BINARY DisjointWith Q93_3 Q93_1
BINARY DisjointWith Q93_3 Q93_0
BINARY is Q93_4 Class
BINARY SubClassOf Q93_4 Q93
BINARY DisjointWith Q93_4 Q93_9
BINARY DisjointWith Q93_4 Q93_8
BINARY DisjointWith Q93_4 Q93_7
BINARY DisjointWith Q93_4 Q93_6
BINARY DisjointWith Q93_4 Q93_5
BINARY DisjointWith Q93_4 Q93_3
BINARY DisjointWith Q93_4 Q93_2
BINARY DisjointWith Q93_4 Q93_1
BINARY DisjointWith Q93_4 Q93_0
BINARY is Q93_5 Class
BINARY SubClassOf Q93_5 Q93
BINARY DisjointWith Q93_5 Q93_9
BINARY DisjointWith Q93_5 Q93_8
BINARY DisjointWith Q93_5 Q93_7
BINARY DisjointWith Q93_5 Q93_6
BINARY DisjointWith Q93_5 Q93_4
BINARY DisjointWith Q93_5 Q93_3
BINARY DisjointWith Q93_5 Q93_2
BINARY DisjointWith Q93_5 Q93_1
BINARY DisjointWith Q93_5 Q93_0
BINARY is Q93_6 Class
BINARY SubClassOf Q93_6 Q93
BINARY DisjointWith Q93_6 Q93_9
BINARY DisjointWith Q93_6 Q93_8
BINARY DisjointWith Q93_6 Q93_7
BINARY DisjointWith Q93_6 Q93_5
BINARY DisjointWith Q93_6 Q93_4
BINARY DisjointWith Q93_6 Q93_3
BINARY DisjointWith Q93_6 Q93_2
BINARY DisjointWith Q93_6 Q93_1
BINARY DisjointWith Q93_6 Q93_0
BINARY is Q93_7 Class
BINARY SubClassOf Q93_7 Q93
BINARY DisjointWith Q93_7 Q93_9
BINARY DisjointWith Q93_7 Q93_8
BINARY DisjointWith Q93_7 Q93_6
BINARY DisjointWith Q93_7 Q93_5
BINARY DisjointWith Q93_7 Q93_4
BINARY DisjointWith Q93_7 Q93_3
BINARY DisjointWith Q93_7 Q93_2
BINARY DisjointWith Q93_7 Q93_1
BINARY DisjointWith Q93_7 Q93_0
BINARY is Q93_8 Class
BINARY SubClassOf Q93_8 Q93
BINARY DisjointWith Q93_8 Q93_9
BINARY DisjointWith Q93_8 Q93_7
BINARY DisjointWith Q93_8 Q93_6
BINARY DisjointWith Q93_8 Q93_5
BINARY DisjointWith Q93_8 Q93_4
BINARY DisjointWith Q93_8 Q93_3
BINARY DisjointWith Q93_8 Q93_2
BINARY DisjointWith Q93_8 Q93_1
BINARY DisjointWith Q93_8 Q93_0
BINARY is Q93_9 Class
BINARY SubClassOf Q93_9 Q93
BINARY DisjointWith Q93_9 Q93_8
BINARY DisjointWith Q93_9 Q93_7
BINARY DisjointWith Q93_9 Q93_6
BINARY DisjointWith Q93_9 Q93_5
BINARY DisjointWith Q93_9 Q93_4
BINARY DisjointWith Q93_9 Q93_3
BINARY DisjointWith Q93_9 Q93_2
BINARY DisjointWith Q93_9 Q93_1
BINARY DisjointWith Q93_9 Q93_0
BINARY is Q95 Class
BINARY is Q95_0 Class
BINARY SubClassOf Q95_0 Q95
BINARY DisjointWith Q95_0 Q95_9
BINARY DisjointWith Q95_0 Q95_8
BINARY DisjointWith Q95_0 Q95_5
BINARY DisjointWith Q95_0 Q95_4
BINARY DisjointWith Q95_0 Q95_3
BINARY DisjointWith Q95_0 Q95_2
BINARY DisjointWith Q95_0 Q95_1
BINARY is Q95_1 Class
BINARY SubClassOf Q95_1 Q95
BINARY DisjointWith Q95_1 Q95_9
BINARY DisjointWith Q95_1 Q95_8
BINARY DisjointWith Q95_1 Q95_5
BINARY DisjointWith Q95_1 Q95_4
BINARY DisjointWith Q95_1 Q95_3
BINARY DisjointWith Q95_1 Q95_2
BINARY DisjointWith Q95_1 Q95_0
BINARY is Q95_2 Class
BINARY SubClassOf Q95_2 Q95
BINARY DisjointWith Q95_2 Q95_9
BINARY DisjointWith Q95_2 Q95_8
BINARY DisjointWith Q95_2 Q95_5
BINARY DisjointWith Q95_2 Q95_4
BINARY DisjointWith Q95_2 Q95_3
BINARY DisjointWith Q95_2 Q95_1
BINARY DisjointWith Q95_2 Q95_0
BINARY is Q95_3 Class
BINARY SubClassOf Q95_3 Q95
BINARY DisjointWith Q95_3 Q95_9
BINARY DisjointWith Q95_3 Q95_8
BINARY DisjointWith Q95_3 Q95_5
BINARY DisjointWith Q95_3 Q95_4
BINARY DisjointWith Q95_3 Q95_2
BINARY DisjointWith Q95_3 Q95_1
BINARY DisjointWith Q95_3 Q95_0
BINARY is Q95_4 Class
BINARY SubClassOf Q95_4 Q95
BINARY DisjointWith Q95_4 Q95_9
BINARY DisjointWith Q95_4 Q95_8
BINARY DisjointWith Q95_4 Q95_5
BINARY DisjointWith Q95_4 Q95_3
BINARY DisjointWith Q95_4 Q95_2
BINARY DisjointWith Q95_4 Q95_1
BINARY DisjointWith Q95_4 Q95_0
BINARY is Q95_5 Class
BINARY SubClassOf Q95_5 Q95
BINARY DisjointWith Q95_5 Q95_9
BINARY DisjointWith Q95_5 Q95_8
BINARY DisjointWith Q95_5 Q95_4
BINARY DisjointWith Q95_5 Q95_3
BINARY DisjointWith Q95_5 Q95_2
BINARY DisjointWith Q95_5 Q95_1
BINARY DisjointWith Q95_5 Q95_0
BINARY is Q95_8 Class
BINARY SubClassOf Q95_8 Q95
BINARY DisjointWith Q95_8 Q95_9
BINARY DisjointWith Q95_8 Q95_5
BINARY DisjointWith Q95_8 Q95_4
BINARY DisjointWith Q95_8 Q95_3
BINARY DisjointWith Q95_8 Q95_2
BINARY DisjointWith Q95_8 Q95_1
BINARY DisjointWith Q95_8 Q95_0
BINARY is Q95_9 Class
BINARY SubClassOf Q95_9 Q95
BINARY DisjointWith Q95_9 Q95_8
BINARY DisjointWith Q95_9 Q95_5
BINARY DisjointWith Q95_9 Q95_4
BINARY DisjointWith Q95_9 Q95_3
BINARY DisjointWith Q95_9 Q95_2
BINARY DisjointWith Q95_9 Q95_1
BINARY DisjointWith Q95_9 Q95_0
BINARY is Q96 Class
BINARY is Q96_0 Class
BINARY SubClassOf Q96_0 Q96
BINARY DisjointWith Q96_0 Q96_9
BINARY DisjointWith Q96_0 Q96_8
BINARY DisjointWith Q96_0 Q96_4
BINARY DisjointWith Q96_0 Q96_3
BINARY DisjointWith Q96_0 Q96_2
BINARY DisjointWith Q96_0 Q96_1
BINARY is Q96_1 Class
BINARY SubClassOf Q96_1 Q96
BINARY DisjointWith Q96_1 Q96_9
BINARY DisjointWith Q96_1 Q96_8
BINARY DisjointWith Q96_1 Q96_4
BINARY DisjointWith Q96_1 Q96_3
BINARY DisjointWith Q96_1 Q96_2
BINARY DisjointWith Q96_1 Q96_0
BINARY is Q96_2 Class
BINARY SubClassOf Q96_2 Q96
BINARY DisjointWith Q96_2 Q96_9
BINARY DisjointWith Q96_2 Q96_8
BINARY DisjointWith Q96_2 Q96_4
BINARY DisjointWith Q96_2 Q96_3
BINARY DisjointWith Q96_2 Q96_1
BINARY DisjointWith Q96_2 Q96_0
BINARY is Q96_3 Class
BINARY SubClassOf Q96_3 Q96
BINARY DisjointWith Q96_3 Q96_9
BINARY DisjointWith Q96_3 Q96_8
BINARY DisjointWith Q96_3 Q96_4
BINARY DisjointWith Q96_3 Q96_2
BINARY DisjointWith Q96_3 Q96_1
BINARY DisjointWith Q96_3 Q96_0
BINARY is Q96_4 Class
BINARY SubClassOf Q96_4 Q96
BINARY DisjointWith Q96_4 Q96_9
BINARY DisjointWith Q96_4 Q96_8
BINARY DisjointWith Q96_4 Q96_3
BINARY DisjointWith Q96_4 Q96_2
BINARY DisjointWith Q96_4 Q96_1
BINARY DisjointWith Q96_4 Q96_0
BINARY is Q96_8 Class
BINARY SubClassOf Q96_8 Q96
BINARY DisjointWith Q96_8 Q96_9
BINARY DisjointWith Q96_8 Q96_4
BINARY DisjointWith Q96_8 Q96_3
BINARY DisjointWith Q96_8 Q96_2
BINARY DisjointWith Q96_8 Q96_1
BINARY DisjointWith Q96_8 Q96_0
BINARY is Q96_9 Class
BINARY SubClassOf Q96_9 Q96
BINARY DisjointWith Q96_9 Q96_8
BINARY DisjointWith Q96_9 Q96_4
BINARY DisjointWith Q96_9 Q96_3
BINARY DisjointWith Q96_9 Q96_2
BINARY DisjointWith Q96_9 Q96_1
BINARY DisjointWith Q96_9 Q96_0
BINARY is Q97 Class
BINARY is Q97_0 Class
BINARY SubClassOf Q97_0 Q97
BINARY DisjointWith Q97_0 Q97_9
BINARY DisjointWith Q97_0 Q97_8
BINARY DisjointWith Q97_0 Q97_3
BINARY DisjointWith Q97_0 Q97_2
BINARY DisjointWith Q97_0 Q97_1
BINARY is Q97_1 Class
BINARY SubClassOf Q97_1 Q97
BINARY DisjointWith Q97_1 Q97_9
BINARY DisjointWith Q97_1 Q97_8
BINARY DisjointWith Q97_1 Q97_3
BINARY DisjointWith Q97_1 Q97_2
BINARY DisjointWith Q97_1 Q97_0
BINARY is Q97_2 Class
BINARY SubClassOf Q97_2 Q97
BINARY DisjointWith Q97_2 Q97_9
BINARY DisjointWith Q97_2 Q97_8
BINARY DisjointWith Q97_2 Q97_3
BINARY DisjointWith Q97_2 Q97_1
BINARY DisjointWith Q97_2 Q97_0
BINARY is Q97_3 Class
BINARY SubClassOf Q97_3 Q97
BINARY DisjointWith Q97_3 Q97_9
BINARY DisjointWith Q97_3 Q97_8
BINARY DisjointWith Q97_3 Q97_2
BINARY DisjointWith Q97_3 Q97_1
BINARY DisjointWith Q97_3 Q97_0
BINARY is Q97_8 Class
BINARY SubClassOf Q97_8 Q97
BINARY DisjointWith Q97_8 Q97_9
BINARY DisjointWith Q97_8 Q97_3
BINARY DisjointWith Q97_8 Q97_2
BINARY DisjointWith Q97_8 Q97_1
BINARY DisjointWith Q97_8 Q97_0
BINARY is Q97_9 Class
BINARY SubClassOf Q97_9 Q97
BINARY DisjointWith Q97_9 Q97_8
BINARY DisjointWith Q97_9 Q97_3
BINARY DisjointWith Q97_9 Q97_2
BINARY DisjointWith Q97_9 Q97_1
BINARY DisjointWith Q97_9 Q97_0
BINARY is Q98 Class
BINARY is Q98_0 Class
BINARY SubClassOf Q98_0 Q98
BINARY DisjointWith Q98_0 Q98_9
BINARY DisjointWith Q98_0 Q98_8
BINARY DisjointWith Q98_0 Q98_7
BINARY DisjointWith Q98_0 Q98_6
BINARY DisjointWith Q98_0 Q98_5
BINARY DisjointWith Q98_0 Q98_4
BINARY DisjointWith Q98_0 Q98_3
BINARY DisjointWith Q98_0 Q98_2
BINARY DisjointWith Q98_0 Q98_1
BINARY is Q98_1 Class
BINARY SubClassOf Q98_1 Q98
BINARY DisjointWith Q98_1 Q98_9
BINARY DisjointWith Q98_1 Q98_8
BINARY DisjointWith Q98_1 Q98_7
BINARY DisjointWith Q98_1 Q98_6
BINARY DisjointWith Q98_1 Q98_5
BINARY DisjointWith Q98_1 Q98_4
BINARY DisjointWith Q98_1 Q98_3
BINARY DisjointWith Q98_1 Q98_2
BINARY DisjointWith Q98_1 Q98_0
BINARY is Q98_2 Class
BINARY SubClassOf Q98_2 Q98
BINARY DisjointWith Q98_2 Q98_9
BINARY DisjointWith Q98_2 Q98_8
BINARY DisjointWith Q98_2 Q98_7
BINARY DisjointWith Q98_2 Q98_6
BINARY DisjointWith Q98_2 Q98_5
BINARY DisjointWith Q98_2 Q98_4
BINARY DisjointWith Q98_2 Q98_3
BINARY DisjointWith Q98_2 Q98_1
BINARY DisjointWith Q98_2 Q98_0
BINARY is Q98_3 Class
BINARY SubClassOf Q98_3 Q98
BINARY DisjointWith Q98_3 Q98_9
BINARY DisjointWith Q98_3 Q98_8
BINARY DisjointWith Q98_3 Q98_7
BINARY DisjointWith Q98_3 Q98_6
BINARY DisjointWith Q98_3 Q98_5
BINARY DisjointWith Q98_3 Q98_4
BINARY DisjointWith Q98_3 Q98_2
BINARY DisjointWith Q98_3 Q98_1
BINARY DisjointWith Q98_3 Q98_0
BINARY is Q98_4 Class
BINARY SubClassOf Q98_4 Q98
BINARY DisjointWith Q98_4 Q98_9
BINARY DisjointWith Q98_4 Q98_8
BINARY DisjointWith Q98_4 Q98_7
BINARY DisjointWith Q98_4 Q98_6
BINARY DisjointWith Q98_4 Q98_5
BINARY DisjointWith Q98_4 Q98_3
BINARY DisjointWith Q98_4 Q98_2
BINARY DisjointWith Q98_4 Q98_1
BINARY DisjointWith Q98_4 Q98_0
BINARY is Q98_5 Class
BINARY SubClassOf Q98_5 Q98
BINARY DisjointWith Q98_5 Q98_9
BINARY DisjointWith Q98_5 Q98_8
BINARY DisjointWith Q98_5 Q98_7
BINARY DisjointWith Q98_5 Q98_6
BINARY DisjointWith Q98_5 Q98_4
BINARY DisjointWith Q98_5 Q98_3
BINARY DisjointWith Q98_5 Q98_2
BINARY DisjointWith Q98_5 Q98_1
BINARY DisjointWith Q98_5 Q98_0
BINARY is Q98_6 Class
BINARY SubClassOf Q98_6 Q98
BINARY DisjointWith Q98_6 Q98_9
BINARY DisjointWith Q98_6 Q98_8
BINARY DisjointWith Q98_6 Q98_7
BINARY DisjointWith Q98_6 Q98_5
BINARY DisjointWith Q98_6 Q98_4
BINARY DisjointWith Q98_6 Q98_3
BINARY DisjointWith Q98_6 Q98_2
BINARY DisjointWith Q98_6 Q98_1
BINARY DisjointWith Q98_6 Q98_0
BINARY is Q98_7 Class
BINARY SubClassOf Q98_7 Q98
BINARY DisjointWith Q98_7 Q98_9
BINARY DisjointWith Q98_7 Q98_8
BINARY DisjointWith Q98_7 Q98_6
BINARY DisjointWith Q98_7 Q98_5
BINARY DisjointWith Q98_7 Q98_4
BINARY DisjointWith Q98_7 Q98_3
BINARY DisjointWith Q98_7 Q98_2
BINARY DisjointWith Q98_7 Q98_1
