CI ChemClass is ObjectProperty.
CI MoA is ObjectProperty.
CI PE is ObjectProperty.
CI with is ObjectProperty.
has DoseForm is ObjectProperty.
has Ingredient is ObjectProperty.
has MoA is ObjectProperty.
has PE is ObjectProperty.
has PK is ObjectProperty.
induces is ObjectProperty.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000382,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000385,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000392,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000402,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000415,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000445,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000453,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000464,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000468,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000474,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000509,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000525,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000529,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000550,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000565,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000576,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000596,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000602,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000720,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000920,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0000964,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0001192,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0001378,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0001448,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0001952,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0002118,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0002319,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0002322,.
N0000165800 SubClassOf OCVDAE 0000001 some OAE 0002340.
N0000171781 is Class.
N0000171781 SubClassOf N0000010594,.
N0000171781 SubClassOf has Ingredient some N0000179165,.
N0000171781 SubClassOf OCVDAE 0000001 some OAE 0000050,.
N0000171781 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000171781 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000171781 SubClassOf OCVDAE 0000001 some OAE 0000382,.
N0000171781 SubClassOf OCVDAE 0000001 some OAE 0000396,.
N0000171781 SubClassOf OCVDAE 0000001 some OAE 0000406,.
N0000171781 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000171781 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000171781 SubClassOf OCVDAE 0000001 some OAE 0000556,.
N0000171781 SubClassOf OCVDAE 0000001 some OAE 0000576,.
N0000171781 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000171781 SubClassOf OCVDAE 0000001 some OAE 0002002.
N0000171973 is Class.
N0000171973 SubClassOf N0000148549.
N0000172004 is Class.
N0000172004 SubClassOf N0000146388.
N0000175355 is Class.
N0000176140 is Class.
N0000176140 SubClassOf N0000010584,.
N0000176140 SubClassOf has Ingredient some N0000179397,.
N0000176140 SubClassOf OCVDAE 0000001 some OAE 0000361,.
N0000176140 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000176140 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000176140 SubClassOf OCVDAE 0000001 some OAE 0000396,.
N0000176140 SubClassOf OCVDAE 0000001 some OAE 0000401,.
N0000176140 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000176140 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000176140 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000176140 SubClassOf OCVDAE 0000001 some OAE 0000688,.
N0000176140 SubClassOf OCVDAE 0000001 some OAE 0000852,.
N0000176140 SubClassOf OCVDAE 0000001 some OAE 0002146,.
N0000176140 SubClassOf OCVDAE 0000001 some OAE 0002341.
N0000176226 is Class.
N0000176226 SubClassOf N0000010583.
N0000177375 is Class.
N0000177375 SubClassOf N0000029122,.
N0000177375 SubClassOf N0000148554,.
N0000177375 SubClassOf CI with some N0000000999,.
N0000177375 SubClassOf CI with some N0000001304,.
N0000177375 SubClassOf CI with some N0000001864,.
N0000177375 SubClassOf CI with some N0000003527,.
N0000177375 SubClassOf CI with some N0000003529,.
N0000177375 SubClassOf has DoseForm some N0000135761,.
N0000177375 SubClassOf has Ingredient some N0000005823,.
N0000177375 SubClassOf has MoA some N0000009915,.
N0000177375 SubClassOf has PE some N0000008688,.
N0000177375 SubClassOf may prevent some N0000000856,.
N0000177375 SubClassOf may treat some N0000000856,.
N0000177375 SubClassOf may treat some N0000001580,.
N0000177375 SubClassOf may treat some N0000001594,.
N0000177375 SubClassOf may treat some N0000003210,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0000242,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0000525,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0000602,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0000613,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0000921,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0001378,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0001467,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0002141,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0002181,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0002202,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0002206,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0002264,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0002265,.
N0000177375 SubClassOf OCVDAE 0000001 some OAE 0002332.
N0000177509 is Class.
N0000177509 SubClassOf N0000022380,.
N0000177509 SubClassOf N0000029119,.
N0000177509 SubClassOf has DoseForm some N0000135761,.
N0000177509 SubClassOf has Ingredient some N0000006268,.
N0000177509 SubClassOf has Ingredient some N0000007428,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000022,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000050,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000081,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000086,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000166,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000195,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000205,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000210,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000218,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000242,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000243,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000247,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000272,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000300,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000308,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000310,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000317,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000327,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000336,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000337,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000350,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000355,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000361,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000365,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000374,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000375,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000376,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000380,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000384,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000385,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000390,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000392,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000394,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000396,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000398,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000402,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000406,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000412,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000414,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000415,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000422,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000423,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000442,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000449,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000453,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000464,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000470,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000474,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000479,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000482,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000487,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000498,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000500,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000508,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000517,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000526,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000529,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000538,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000541,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000542,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000551,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000556,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000561,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000565,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000576,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000578,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000597,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000602,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000607,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000611,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000626,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000660,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000720,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000734,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000779,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000811,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000894,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000902,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0000968,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001025,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001045,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001127,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001192,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001285,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001309,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001448,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001467,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001509,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001515,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001877,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001887,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001909,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001911,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001917,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001919,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001956,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001957,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001960,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0001987,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0002002,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0002024,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0002031,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0002106,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0002206,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0002218,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0002219,.
N0000177509 SubClassOf OCVDAE 0000001 some OAE 0002238.
N0000177769 is Class.
N0000177769 SubClassOf N0000029123,.
N0000177769 SubClassOf N0000176226,.
N0000177769 SubClassOf has DoseForm some N0000135761,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000022,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000050,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000242,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000243,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000296,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000300,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000310,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000317,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000327,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000335,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000336,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000343,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000353,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000355,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000358,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000361,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000375,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000382,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000385,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000389,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000392,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000398,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000402,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000406,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000414,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000453,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000462,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000471,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000473,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000496,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000500,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000508,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000524,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000538,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000551,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000556,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000567,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000602,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000607,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000619,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000645,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000646,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000825,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000900,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000905,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000921,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0000968,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001045,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001053,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001147,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001192,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001195,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001309,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001326,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001881,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001882,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001905,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001935,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001936,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001937,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001940,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001941,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001951,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0001992,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0002005,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0002011,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0002016,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0002032,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0002106,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0002119,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0002206,.
N0000177769 SubClassOf OCVDAE 0000001 some OAE 0002238.
N0000178145 is Class.
N0000178145 SubClassOf N0000147522.
N0000178477 is Class.
N0000178937 is Class.
N0000178944 is Class.
N0000178951 is Class.
N0000178982 is Class.
N0000179165 is Class.
N0000179262 is Class.
N0000179277 is Class.
N0000179397 is Class.
N0000179412 is Class.
N0000179418 is Class.
N0000179425 is Class.
N0000179517 is Class.
N0000179524 is Class.
N0000179536 is Class.
N0000179544 is Class.
N0000179558 is Class.
N0000179591 is Class.
N0000179593 is Class.
N0000179598 is Class.
N0000179601 is Class.
N0000179608 is Class.
N0000179626 is Class.
N0000179633 is Class.
N0000179650 is Class.
N0000179669 is Class.
N0000179693 is Class.
N0000181828 is Class.
N0000181828 SubClassOf N0000147201.
OAE 0000019 is Class.
OAE 0000021 is Class.
OAE 0000022 is Class.
OAE 0000034 is Class.
OAE 0000038 is Class.
OAE 0000048 is Class.
OAE 0000050 is Class.
OAE 0000052 is Class.
OAE 0000081 is Class.
OAE 0000086 is Class.
OAE 0000100 is Class.
OAE 0000166 is Class.
OAE 0000183 is Class.
OAE 0000194 is Class.
OAE 0000195 is Class.
OAE 0000205 is Class.
OAE 0000210 is Class.
OAE 0000218 is Class.
OAE 0000240 is Class.
OAE 0000242 is Class.
OAE 0000243 is Class.
OAE 0000247 is Class.
OAE 0000268 is Class.
OAE 0000272 is Class.
OAE 0000280 is Class.
OAE 0000287 is Class.
OAE 0000296 is Class.
OAE 0000300 is Class.
OAE 0000302 is Class.
OAE 0000304 is Class.
OAE 0000306 is Class.
OAE 0000308 is Class.
OAE 0000310 is Class.
OAE 0000317 is Class.
OAE 0000327 is Class.
OAE 0000330 is Class.
OAE 0000333 is Class.
OAE 0000335 is Class.
OAE 0000336 is Class.
OAE 0000337 is Class.
OAE 0000343 is Class.
OAE 0000347 is Class.
OAE 0000350 is Class.
OAE 0000351 is Class.
OAE 0000353 is Class.
OAE 0000354 is Class.
OAE 0000355 is Class.
OAE 0000358 is Class.
OAE 0000361 is Class.
OAE 0000362 is Class.
OAE 0000363 is Class.
OAE 0000365 is Class.
OAE 0000373 is Class.
OAE 0000374 is Class.
OAE 0000375 is Class.
OAE 0000376 is Class.
OAE 0000377 is Class.
OAE 0000379 is Class.
OAE 0000380 is Class.
OAE 0000381 is Class.
OAE 0000382 is Class.
OAE 0000384 is Class.
OAE 0000385 is Class.
OAE 0000388 is Class.
OAE 0000389 is Class.
OAE 0000390 is Class.
OAE 0000391 is Class.
OAE 0000392 is Class.
OAE 0000394 is Class.
OAE 0000396 is Class.
OAE 0000397 is Class.
OAE 0000398 is Class.
OAE 0000400 is Class.
OAE 0000401 is Class.
OAE 0000402 is Class.
OAE 0000403 is Class.
OAE 0000406 is Class.
OAE 0000409 is Class.
OAE 0000412 is Class.
OAE 0000414 is Class.
