www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
 has unit some ECOSIM m3d-2t-1 is ECOSIM#.
ECOSIM WaterFlow2MicPM is Class.
ECOSIM WaterFlow2MicPM SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m3d-2t-1 is ECOSIM#.
ECOSIM WaterFlowMacP is Class.
ECOSIM WaterFlowMacP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m3d-2h-1 is ECOSIM#.
ECOSIM WaterFlowSoiMicP is Class.
ECOSIM WaterFlowSoiMicP SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WaterFlowSoiMicP SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM WaterFlowSoiMicP SubClassOf ECOSIM attribute some ECOSIMCONCEPT Micropore,.
 has unit some ECOSIM m3d-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Water is ECOSIM#.
ECOSIM WaterFlowSoiMicPX is Class.
ECOSIM WaterFlowSoiMicPX SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WaterFlowSoiMicPX SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM WaterFlowSoiMicPX SubClassOf ECOSIM attribute some ECOSIMCONCEPT Flux,.
 has unit some ECOSIM m3d-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil is ECOSIM#.
ECOSIM WaterTBLSlope is Class.
ECOSIM WaterTBLSlope SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM WaterTBLSlope SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM WaterTBLSlope SubClassOf ECOSIM attribute some ECOSIMCONCEPT Slope,.
ECOSIM WaterTBLSlope SubClassOf ECOSIM context some ECOSIMCONCEPT Surface,.
 measured in some ECOSIMCONCEPT WaterTable is ECOSIM#.
ECOSIM WindMesHeight is Class.
ECOSIM WindMesHeight SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m is ECOSIM#.
ECOSIM WindSpeedAtm is Class.
ECOSIM WindSpeedAtm SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM WindSpeedAtm SubClassOf ECOSIM attribute some ECOSIMCONCEPT Speed,.
 has unit some ECOSIM mh-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Wind is ECOSIM#.
ECOSIM Wm-2 is Class.
ECOSIM XAL1BS is Class.
ECOSIM XAL1BS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH is ECOSIM#.
ECOSIM XAL2BS is Class.
ECOSIM XAL2BS SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM XAL2BS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Deposition,.
ECOSIM XAL2BS SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH2 is ECOSIM#.
ECOSIM XAL3BS is Class.
ECOSIM XAL3BS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH3 is ECOSIM#.
ECOSIM XAL4BS is Class.
ECOSIM XAL4BS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH4 is ECOSIM#.
ECOSIM XALBLS is Class.
ECOSIM XALBLS SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM XALBLS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Deposition,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Aluminium is ECOSIM#.
ECOSIM XALSBS is Class.
ECOSIM XALSBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlSO4 is ECOSIM#.
ECOSIM XC0PBS is Class.
ECOSIM XC0PBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaPO4 is ECOSIM#.
ECOSIM XC1PBS is Class.
ECOSIM XC1PBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CHPO4 is ECOSIM#.
ECOSIM XC2PBS is Class.
ECOSIM XC2PBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaH2PO4 is ECOSIM#.
ECOSIM XC3BLS is Class.
ECOSIM XC3BLS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO3 is ECOSIM#.
ECOSIM XCABLS is Class.
ECOSIM XCABLS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Ca is ECOSIM#.
ECOSIM XCACBS is Class.
ECOSIM XCACBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaCO3 is ECOSIM#.
ECOSIM XCAHBS is Class.
ECOSIM XCAHBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM XCAHBS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Deposition,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaHCO3 is ECOSIM#.
ECOSIM XCAOBS is Class.
ECOSIM XCAOBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM XCAOBS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Deposition,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaOH is ECOSIM#.
ECOSIM XCASBS is Class.
ECOSIM XCASBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaSO4 is ECOSIM#.
ECOSIM XCHBLS is Class.
ECOSIM XCHBLS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CH4 is ECOSIM#.
ECOSIM XCHDFG is Class.
ECOSIM XCHDFG SubClassOf ECOSIM CATEGORYGasFlux,.
ECOSIM XCHDFG SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM XCHDFG SubClassOf ECOSIM attribute some ECOSIMCONCEPT Dissolution,.
ECOSIM XCHDFG SubClassOf ECOSIM attribute some ECOSIMCONCEPT Volatilization,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CH4 is ECOSIM#.
ECOSIM XCHDFS is Class.
ECOSIM XCHDFS SubClassOf ECOSIM CATEGORYGasFlux,.
ECOSIM XCHDFS SubClassOf ECOSIM attribute some ECOSIMCONCEPT DissolutionVolatilization,.
 has unit some ECOSIM gd-2h-1 is ECOSIM#.
ECOSIM XCHQSS is Class.
ECOSIM XCHQSS SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM XCHQSS SubClassOf ECOSIM CATEGORYSnowpack,.
ECOSIM XCHQSS SubClassOf ECOSIM context some ECOSIMCONCEPT Runoff,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Snowpack, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CH4, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Flux is ECOSIM#.
ECOSIM XCLAER is Class.
ECOSIM XCLAER SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM XCLAER SubClassOf ECOSIM CATEGORYSoilProperty,.
ECOSIM XCLAER SubClassOf ECOSIM attribute some ECOSIMCONCEPT Erosion,.
 has unit some ECOSIM Mgd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Clay is ECOSIM#.
ECOSIM XCLBLS is Class.
ECOSIM XCLBLS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Cl is ECOSIM#.
ECOSIM XCOBLS is Class.
ECOSIM XCOBLS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM XCODFG is Class.
ECOSIM XCODFG SubClassOf ECOSIM CATEGORYGasFlux,.
ECOSIM XCODFG SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM XCODFG SubClassOf ECOSIM attribute some ECOSIMCONCEPT Dissolution,.
ECOSIM XCODFG SubClassOf ECOSIM attribute some ECOSIMCONCEPT Volatilization,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM XCODFS is Class.
ECOSIM XCODFS SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM XCODFS SubClassOf ECOSIM CATEGORYGasFlux,.
ECOSIM XCODFS SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Dissolution,.
ECOSIM XCODFS SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Volatilization,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Atmosphere, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM XCOQSS is Class.
ECOSIM XCOQSS SubClassOf ECOSIM CATEGORYSnowpack,.
ECOSIM XCOQSS SubClassOf ECOSIM CATEGORYTraceGasFlux,.
ECOSIM XCOQSS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Flux,.
ECOSIM XCOQSS SubClassOf ECOSIM context some ECOSIMCONCEPT Snowpack,.
ECOSIM XCOQSS SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Runoff,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM XDL is Class.
ECOSIM XDL SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM XDL SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM XDL SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM XDL SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Critical,.
 has unit some ECOSIM h, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PhenologicalProgress is ECOSIM#.
ECOSIM XER is Class.
ECOSIM XER SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 measured in some ECOSIMCONCEPT Soil is ECOSIM#.
ECOSIM XF1PBS is Class.
ECOSIM XF1PBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT FeHPO4 is ECOSIM#.
ECOSIM XF2PBS is Class.
ECOSIM XF2PBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT FeH2PO4 is ECOSIM#.
ECOSIM XFE1BS is Class.
ECOSIM XFE1BS SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM XFE1BS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Deposition,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT FeOH is ECOSIM#.
ECOSIM XFE2BS is Class.
ECOSIM XFE2BS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Atmosphere, is ECOSIM#.
 measurement of some ECOSIMCONCEPT FeOH2 is ECOSIM#.
ECOSIM XFE3BS is Class.
ECOSIM XFE3BS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT FeOH3 is ECOSIM#.
ECOSIM XFE4BS is Class.
ECOSIM XFE4BS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT FeOH4 is ECOSIM#.
ECOSIM XFEBLS is Class.
ECOSIM XFEBLS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Fe is ECOSIM#.
ECOSIM XFESBS is Class.
ECOSIM XFESBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM XFESBS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Deposition,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT FeSO4 is ECOSIM#.
ECOSIM XH0PBS is Class.
ECOSIM XH0PBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PO4 is ECOSIM#.
ECOSIM XH1BS is Class.
ECOSIM XH1BS SubClassOf ECOSIM CATEGORYNTransformation,.
ECOSIM XH1BS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Exchange,.
ECOSIM XH1BS SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Band,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT HPO4 is ECOSIM#.
ECOSIM XH1PBS is Class.
ECOSIM XH1PBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT HPO4 is ECOSIM#.
ECOSIM XH1PS is Class.
ECOSIM XH1PS SubClassOf ECOSIM CATEGORYNTransformation,.
ECOSIM XH1PS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Exchange,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT HPO4 is ECOSIM#.
ECOSIM XH2BS is Class.
ECOSIM XH2BS SubClassOf ECOSIM CATEGORYNTransformation,.
ECOSIM XH2BS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Exchange,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PO4 is ECOSIM#.
ECOSIM XH2PBS is Class.
ECOSIM XH2PBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT H2PO4 is ECOSIM#.
ECOSIM XH2PS is Class.
ECOSIM XH2PS SubClassOf ECOSIM CATEGORYNTransformation,.
ECOSIM XH2PS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Exchange,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PO4 is ECOSIM#.
ECOSIM XH3PBS is Class.
ECOSIM XH3PBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT H3PO4 is ECOSIM#.
ECOSIM XHCBLS is Class.
ECOSIM XHCBLS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT HCO3 is ECOSIM#.
ECOSIM XHGBLS is Class.
ECOSIM XHGBLS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT H2 is ECOSIM#.
ECOSIM XHGDFG is Class.
ECOSIM XHGDFG SubClassOf ECOSIM CATEGORYGasFlux,.
ECOSIM XHGDFG SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM XHGDFG SubClassOf ECOSIM attribute some ECOSIMCONCEPT Dissolution,.
ECOSIM XHGDFG SubClassOf ECOSIM attribute some ECOSIMCONCEPT Volatilization,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Hydrogen is ECOSIM#.
ECOSIM XHGDFS is Class.
ECOSIM XHGDFS SubClassOf ECOSIM CATEGORYGasFlux,.
ECOSIM XHGDFS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Exchange,.
ECOSIM XHGDFS SubClassOf ECOSIM context some ECOSIMCONCEPT Atmosphere,.
ECOSIM XHGDFS SubClassOf ECOSIM context some ECOSIMCONCEPT Surface,.
ECOSIM XHGDFS SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Dissolution,.
ECOSIM XHGDFS SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Volatilization,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT H2 is ECOSIM#.
ECOSIM XHVSTE is Class.
ECOSIM XHVSTE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM XHVSTE SubClassOf ECOSIM attribute some ECOSIMCONCEPT Harvest,.
 has unit some ECOSIM gd-2 is ECOSIM#.
ECOSIM XHYBLS is Class.
ECOSIM XHYBLS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT H is ECOSIM#.
ECOSIM XKABLS is Class.
ECOSIM XKABLS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT K is ECOSIM#.
ECOSIM XKASBS is Class.
ECOSIM XKASBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT KSO4 is ECOSIM#.
ECOSIM XKCO2 is Class.
ECOSIM XKCO2 SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM XKCO2 SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM uM, is ECOSIM#.
 measurement of some ECOSIMCONCEPT RubiscoCarboxylaseActivity is ECOSIM#.
ECOSIM XKCO24 is Class.
ECOSIM XKCO24 SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM XKCO24 SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM uM, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PEPCarboxylase is ECOSIM#.
ECOSIM XKCO2L is Class.
ECOSIM XKCO2L SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM XKCO2L SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM XKCO2L SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM XKCO2L SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Aqueous,.
 has unit some ECOSIM uM, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM XKCO2O is Class.
ECOSIM XKCO2O SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM XKCO2O SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM XKCO2O SubClassOf ECOSIM context some ECOSIMCONCEPT O2,.
 has unit some ECOSIM uM, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO2 is ECOSIM#.
ECOSIM XKO2 is Class.
ECOSIM XKO2 SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM XKO2 SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM uM, is ECOSIM#.
 measurement of some ECOSIMCONCEPT RubiscoOxygenaseActivity is ECOSIM#.
ECOSIM XM1PBS is Class.
ECOSIM XM1PBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT MgHPO4 is ECOSIM#.
ECOSIM XMGBLS is Class.
ECOSIM XMGBLS SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM XMGBLS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Deposition,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Mg is ECOSIM#.
ECOSIM XMGCBS is Class.
ECOSIM XMGCBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT MgCO3 is ECOSIM#.
ECOSIM XMGHBS is Class.
ECOSIM XMGHBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT MgHCO3 is ECOSIM#.
ECOSIM XMGOBS is Class.
ECOSIM XMGOBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT MgOH is ECOSIM#.
ECOSIM XMGSBS is Class.
ECOSIM XMGSBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT MgSO4 is ECOSIM#.
ECOSIM XN2BLS is Class.
ECOSIM XN2BLS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT N2O is ECOSIM#.
ECOSIM XN2DFG is Class.
ECOSIM XN2DFG SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM XN2DFG SubClassOf ECOSIM CATEGORYNTransformation,.
ECOSIM XN2DFG SubClassOf ECOSIM attribute some ECOSIMCONCEPT Exchange,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT N2O is ECOSIM#.
ECOSIM XN2DFS is Class.
ECOSIM XN2DFS SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM XN2DFS SubClassOf ECOSIM CATEGORYGasFlux,.
ECOSIM XN2DFS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Flux,.
ECOSIM XN2DFS SubClassOf ECOSIM context some ECOSIMCONCEPT Dissolution,.
ECOSIM XN2DFS SubClassOf ECOSIM context some ECOSIMCONCEPT Volatilization,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Atmosphere, is ECOSIM#.
 measured in some ECOSIMCONCEPT SurfaceWater, is ECOSIM#.
 measurement of some ECOSIMCONCEPT N2O is ECOSIM#.
ECOSIM XN2GS is Class.
ECOSIM XN2GS SubClassOf ECOSIM CATEGORYNTransformation,.
ECOSIM XN2GS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Exchange,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT N2 is ECOSIM#.
ECOSIM XN2QSS is Class.
ECOSIM XN2QSS SubClassOf ECOSIM CATEGORYNTransformation,.
ECOSIM XN2QSS SubClassOf ECOSIM CATEGORYSnowpack,.
ECOSIM XN2QSS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Flux,.
ECOSIM XN2QSS SubClassOf ECOSIM context some ECOSIMCONCEPT SnowpackRunoff,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT N2O is ECOSIM#.
ECOSIM XN3BLW is Class.
ECOSIM XN3BLW SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NH3 is ECOSIM#.
ECOSIM XN3DFG is Class.
ECOSIM XN3DFG SubClassOf ECOSIM CATEGORYGasFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NH3 is ECOSIM#.
ECOSIM XN3DFS is Class.
ECOSIM XN3DFS SubClassOf ECOSIM CATEGORYGasFlux,.
ECOSIM XN3DFS SubClassOf ECOSIM CATEGORYNTransformation,.
ECOSIM XN3DFS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Exchange,.
ECOSIM XN3DFS SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Dissolution,.
ECOSIM XN3DFS SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Volatilization,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NH3 is ECOSIM#.
ECOSIM XN3QSS is Class.
ECOSIM XN3QSS SubClassOf ECOSIM CATEGORYSnowpack,.
ECOSIM XN3QSS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Flux,.
ECOSIM XN3QSS SubClassOf ECOSIM context some ECOSIMCONCEPT Runoff,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Snowpack, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NH3 is ECOSIM#.
ECOSIM XN4BLW is Class.
ECOSIM XN4BLW SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM XN4BLW SubClassOf ECOSIM attribute some ECOSIMCONCEPT Deposition,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NH4 is ECOSIM#.
ECOSIM XN4QSS is Class.
ECOSIM XN4QSS SubClassOf ECOSIM CATEGORYSnowpack,.
ECOSIM XN4QSS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Flux,.
ECOSIM XN4QSS SubClassOf ECOSIM context some ECOSIMCONCEPT Runoff,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Snowpack, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NH4 is ECOSIM#.
ECOSIM XNABLS is Class.
ECOSIM XNABLS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Na, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Sodium is ECOSIM#.
ECOSIM XNACBS is Class.
ECOSIM XNACBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NaCO3 is ECOSIM#.
ECOSIM XNASBS is Class.
ECOSIM XNASBS SubClassOf ECOSIM CATEGORYDepositionFlux,.
 has unit some ECOSIM gd-2h-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT NaSO4 is ECOSIM#.
ECOSIM XNBDFG is Class.
ECOSIM XNBDFG SubClassOf ECOSIMCONCEPT Soil,.
ECOSIM XNBDFG SubClassOf ECOSIM CATEGORYGasFlux,.
