R00000094 is ObjectProperty.
MTHU071647 SubClassOf MTHU000139.
MTHU071648 is Class.
MTHU071648 SubClassOf MTHU000139.
MTHU071649 is Class.
MTHU071649 SubClassOf MTHU000139.
MTHU071650 is Class.
MTHU071650 SubClassOf MTHU000139.
MTHU071651 is Class.
MTHU071651 SubClassOf MTHU000139.
MTHU071652 is Class.
MTHU071652 SubClassOf MTHU000139.
MTHU071654 is Class.
MTHU071654 SubClassOf MTHU000139.
MTHU071655 is Class.
MTHU071655 SubClassOf MTHU000139.
MTHU071656 is Class.
MTHU071656 SubClassOf MTHU000139.
MTHU071661 is Class.
MTHU071661 SubClassOf MTHU000065.
MTHU071666 is Class.
MTHU071666 SubClassOf MTHU000065.
MTHU071668 is Class.
MTHU071668 SubClassOf MTHU000817.
MTHU071674 is Class.
MTHU071674 SubClassOf MTHU000568.
MTHU071676 is Class.
MTHU071676 SubClassOf MTHU000058.
MTHU071677 is Class.
MTHU071677 SubClassOf MTHU000058.
MTHU071683 is Class.
MTHU071683 SubClassOf MTHU000058.
MTHU071684 is Class.
MTHU071684 SubClassOf MTHU000058.
MTHU071685 is Class.
MTHU071685 SubClassOf MTHU000058.
MTHU071688 is Class.
MTHU071688 SubClassOf MTHU000078.
MTHU071689 is Class.
MTHU071689 SubClassOf MTHU000067.
MTHU071699 is Class.
MTHU071699 SubClassOf MTHU000224.
MTHU071716 is Class.
MTHU071716 SubClassOf MTHU000058.
MTHU071718 is Class.
MTHU071718 SubClassOf MTHU000052.
MTHU071721 is Class.
MTHU071721 SubClassOf MTHU000040.
MTHU071725 is Class.
MTHU071725 SubClassOf MTHU000106.
MTHU071726 is Class.
MTHU071726 SubClassOf MTHU000058.
MTHU071727 is Class.
MTHU071727 SubClassOf MTHU000058.
MTHU071728 is Class.
MTHU071728 SubClassOf MTHU000089.
MTHU071731 is Class.
MTHU071731 SubClassOf MTHU000122.
MTHU071737 is Class.
MTHU071737 SubClassOf MTHU000058.
MTHU071748 is Class.
MTHU071748 SubClassOf MTHU000058.
MTHU071749 is Class.
MTHU071749 SubClassOf MTHU000058.
MTHU071750 is Class.
MTHU071750 SubClassOf MTHU000058.
MTHU071751 is Class.
MTHU071751 SubClassOf MTHU000058.
MTHU071755 is Class.
MTHU071755 SubClassOf MTHU000015.
MTHU071759 is Class.
MTHU071759 SubClassOf MTHU000139.
MTHU071767 is Class.
MTHU071767 SubClassOf MTHU000058.
MTHU071768 is Class.
MTHU071768 SubClassOf MTHU000058.
MTHU071774 is Class.
MTHU071774 SubClassOf MTHU000058.
MTHU071775 is Class.
MTHU071775 SubClassOf MTHU000058.
MTHU071777 is Class.
MTHU071777 SubClassOf MTHU000058.
MTHU071778 is Class.
MTHU071778 SubClassOf MTHU000122.
MTHU071784 is Class.
MTHU071784 SubClassOf MTHU000209.
MTHU071785 is Class.
MTHU071785 SubClassOf MTHU000058.
MTHU071786 is Class.
MTHU071786 SubClassOf MTHU000058.
MTHU071787 is Class.
MTHU071787 SubClassOf MTHU000058.
MTHU071788 is Class.
MTHU071788 SubClassOf MTHU000040.
MTHU071789 is Class.
MTHU071789 SubClassOf MTHU000058.
MTHU071803 is Class.
MTHU071803 SubClassOf MTHU000058.
MTHU071804 is Class.
MTHU071804 SubClassOf MTHU000058.
MTHU071805 is Class.
MTHU071805 SubClassOf MTHU000058.
MTHU071806 is Class.
MTHU071806 SubClassOf MTHU000058.
MTHU071810 is Class.
MTHU071810 SubClassOf MTHU000058.
MTHU071811 is Class.
MTHU071811 SubClassOf MTHU000047.
MTHU071815 is Class.
MTHU071815 SubClassOf MTHU000224.
MTHU071819 is Class.
MTHU071819 SubClassOf MTHU000004,.
MTHU071819 SubClassOf MTHU000126.
MTHU071820 is Class.
MTHU071820 SubClassOf MTHU000058.
MTHU071821 is Class.
MTHU071821 SubClassOf MTHU000058.
MTHU071826 is Class.
MTHU071826 SubClassOf MTHU000058.
MTHU071828 is Class.
MTHU071828 SubClassOf MTHU000058.
MTHU071829 is Class.
MTHU071829 SubClassOf MTHU000058.
MTHU071831 is Class.
MTHU071831 SubClassOf MTHU000224.
MTHU071834 is Class.
MTHU071834 SubClassOf MTHU000067.
MTHU071840 is Class.
MTHU071840 SubClassOf MTHU000058.
MTHU071841 is Class.
MTHU071841 SubClassOf MTHU000058.
MTHU071842 is Class.
MTHU071842 SubClassOf MTHU000058.
MTHU071843 is Class.
MTHU071843 SubClassOf MTHU000058.
MTHU071844 is Class.
MTHU071844 SubClassOf MTHU000122.
MTHU071846 is Class.
MTHU071846 SubClassOf MTHU000106.
MTHU071847 is Class.
MTHU071847 SubClassOf MTHU000106.
MTHU071856 is Class.
MTHU071856 SubClassOf MTHU000209.
MTHU071858 is Class.
MTHU071858 SubClassOf MTHU000052.
MTHU071859 is Class.
MTHU071859 SubClassOf MTHU000058.
MTHU071862 is Class.
MTHU071862 SubClassOf MTHU000086.
MTHU071863 is Class.
MTHU071863 SubClassOf MTHU000058.
MTHU071864 is Class.
MTHU071864 SubClassOf MTHU000058.
MTHU071865 is Class.
MTHU071865 SubClassOf MTHU000058,.
MTHU071865 SubClassOf MTHU000176.
MTHU071866 is Class.
MTHU071866 SubClassOf MTHU000058.
MTHU071871 is Class.
MTHU071871 SubClassOf MTHU000058.
MTHU071872 is Class.
MTHU071872 SubClassOf MTHU000058.
MTHU071873 is Class.
MTHU071873 SubClassOf MTHU000058.
MTHU071874 is Class.
MTHU071874 SubClassOf MTHU000058.
MTHU071875 is Class.
MTHU071875 SubClassOf MTHU000058.
MTHU071876 is Class.
MTHU071876 SubClassOf MTHU000058.
MTHU071877 is Class.
MTHU071877 SubClassOf MTHU000086.
MTHU071878 is Class.
MTHU071878 SubClassOf MTHU000052.
MTHU071885 is Class.
MTHU071885 SubClassOf MTHU000110.
MTHU071888 is Class.
MTHU071888 SubClassOf MTHU000086.
MTHU071889 is Class.
MTHU071889 SubClassOf MTHU000058.
MTHU071896 is Class.
MTHU071896 SubClassOf MTHU000067.
MTHU071898 is Class.
MTHU071898 SubClassOf MTHU000067.
MTHU071899 is Class.
MTHU071899 SubClassOf MTHU000067.
MTHU071903 is Class.
MTHU071903 SubClassOf MTHU000224.
MTHU071907 is Class.
MTHU071907 SubClassOf MTHU000065.
MTHU071910 is Class.
MTHU071910 SubClassOf MTHU000058.
MTHU071914 is Class.
MTHU071914 SubClassOf MTHU000058.
MTHU071915 is Class.
MTHU071915 SubClassOf MTHU000058.
MTHU071930 is Class.
MTHU071930 SubClassOf MTHU000058.
MTHU071931 is Class.
MTHU071931 SubClassOf MTHU000034.
MTHU071934 is Class.
MTHU071934 SubClassOf MTHU000058.
MTHU071935 is Class.
MTHU071935 SubClassOf MTHU000058.
MTHU071938 is Class.
MTHU071938 SubClassOf MTHU000058.
MTHU071942 is Class.
MTHU071942 SubClassOf MTHU000224.
MTHU071945 is Class.
MTHU071945 SubClassOf MTHU000034.
MTHU071946 is Class.
MTHU071946 SubClassOf MTHU000034.
MTHU071947 is Class.
MTHU071947 SubClassOf MTHU000037.
MTHU071958 is Class.
MTHU071958 SubClassOf MTHU001730.
MTHU071959 is Class.
MTHU071959 SubClassOf MTHU000106.
MTHU071964 is Class.
MTHU071964 SubClassOf MTHU000067.
MTHU071965 is Class.
MTHU071965 SubClassOf MTHU000067.
MTHU071968 is Class.
MTHU071968 SubClassOf MTHU000058.
MTHU071978 is Class.
MTHU071978 SubClassOf MTHU000029.
MTHU071980 is Class.
MTHU071980 SubClassOf MTHU000058.
MTHU071985 is Class.
MTHU071985 SubClassOf MTHU000058.
MTHU071986 is Class.
MTHU071986 SubClassOf MTHU000058.
MTHU071987 is Class.
MTHU071987 SubClassOf MTHU000058.
MTHU071988 is Class.
MTHU071988 SubClassOf MTHU000139.
MTHU071991 is Class.
MTHU071991 SubClassOf MTHU000058.
MTHU071992 is Class.
MTHU071992 SubClassOf MTHU000058.
MTHU071998 is Class.
MTHU071998 SubClassOf MTHU001435.
MTHU071999 is Class.
MTHU071999 SubClassOf MTHU000029.
MTHU072000 is Class.
MTHU072000 SubClassOf MTHU000058.
MTHU072001 is Class.
MTHU072001 SubClassOf MTHU000058.
MTHU072012 is Class.
MTHU072012 SubClassOf MTHU000131.
MTHU072014 is Class.
MTHU072014 SubClassOf MTHU000058.
MTHU072015 is Class.
MTHU072015 SubClassOf MTHU000058.
MTHU072027 is Class.
MTHU072027 SubClassOf MTHU000004.
MTHU072028 is Class.
MTHU072028 SubClassOf MTHU000004.
MTHU072029 is Class.
MTHU072029 SubClassOf MTHU000224.
MTHU072032 is Class.
MTHU072032 SubClassOf MTHU000131.
MTHU072035 is Class.
MTHU072035 SubClassOf MTHU000058.
MTHU072036 is Class.
MTHU072036 SubClassOf MTHU000058.
MTHU072042 is Class.
MTHU072042 SubClassOf MTHU000058.
MTHU072043 is Class.
MTHU072043 SubClassOf MTHU000224.
MTHU072047 is Class.
MTHU072047 SubClassOf MTHU000058.
MTHU072065 is Class.
MTHU072065 SubClassOf MTHU000106.
MTHU072066 is Class.
MTHU072066 SubClassOf MTHU000106.
MTHU072083 is Class.
MTHU072083 SubClassOf MTHU000058.
MTHU072084 is Class.
MTHU072084 SubClassOf MTHU000058.
MTHU072089 is Class.
MTHU072089 SubClassOf MTHU000058.
MTHU072090 is Class.
MTHU072090 SubClassOf MTHU000058.
MTHU072091 is Class.
MTHU072091 SubClassOf MTHU000058.
MTHU072092 is Class.
MTHU072092 SubClassOf MTHU000058.
MTHU072093 is Class.
MTHU072093 SubClassOf MTHU000139.
MTHU072097 is Class.
MTHU072097 SubClassOf MTHU000058.
MTHU072107 is Class.
MTHU072107 SubClassOf MTHU000052.
MTHU072108 is Class.
MTHU072108 SubClassOf MTHU000029.
MTHU072109 is Class.
MTHU072109 SubClassOf MTHU000058.
MTHU072110 is Class.
MTHU072110 SubClassOf MTHU000058.
MTHU072125 is Class.
MTHU072125 SubClassOf MTHU000072,.
MTHU072125 SubClassOf MTHU000075.
MTHU072128 is Class.
MTHU072128 SubClassOf MTHU000058.
MTHU072129 is Class.
MTHU072129 SubClassOf MTHU000139.
MTHU072140 is Class.
MTHU072140 SubClassOf MTHU000065.
MTHU072141 is Class.
MTHU072141 SubClassOf MTHU000058.
MTHU072142 is Class.
MTHU072142 SubClassOf MTHU000058.
MTHU072143 is Class.
MTHU072143 SubClassOf MTHU000058.
MTHU072144 is Class.
MTHU072144 SubClassOf MTHU000058.
MTHU072145 is Class.
MTHU072145 SubClassOf MTHU000058.
MTHU072146 is Class.
MTHU072146 SubClassOf MTHU000058.
MTHU072147 is Class.
MTHU072147 SubClassOf MTHU000058.
MTHU072148 is Class.
MTHU072148 SubClassOf MTHU000058.
MTHU072149 is Class.
MTHU072149 SubClassOf MTHU000058.
MTHU072151 is Class.
MTHU072151 SubClassOf MTHU000058.
MTHU072152 is Class.
MTHU072152 SubClassOf MTHU000058.
MTHU072153 is Class.
MTHU072153 SubClassOf MTHU000058.
MTHU072154 is Class.
MTHU072154 SubClassOf MTHU000058.
MTHU072155 is Class.
MTHU072155 SubClassOf MTHU000058.
MTHU072156 is Class.
MTHU072156 SubClassOf MTHU000058.
MTHU072158 is Class.
MTHU072158 SubClassOf MTHU000243.
MTHU072159 is Class.
MTHU072159 SubClassOf MTHU000058.
MTHU072160 is Class.
MTHU072160 SubClassOf MTHU000058.
MTHU072165 is Class.
MTHU072165 SubClassOf MTHU000139.
MTHU072168 is Class.
MTHU072168 SubClassOf MTHU000058.
MTHU072171 is Class.
MTHU072171 SubClassOf MTHU000058.
MTHU072174 is Class.
MTHU072174 SubClassOf MTHU000058.
MTHU072175 is Class.
MTHU072175 SubClassOf MTHU000058.
MTHU072177 is Class.
MTHU072177 SubClassOf MTHU000058.
MTHU072178 is Class.
MTHU072178 SubClassOf MTHU000176.
MTHU072179 is Class.
MTHU072179 SubClassOf MTHU000058.
MTHU072180 is Class.
MTHU072180 SubClassOf MTHU000058.
MTHU072188 is Class.
MTHU072188 SubClassOf MTHU000058.
MTHU072189 is Class.
MTHU072189 SubClassOf MTHU000052.
MTHU072191 is Class.
MTHU072191 SubClassOf MTHU000104.
MTHU072192 is Class.
MTHU072192 SubClassOf MTHU000058.
MTHU072193 is Class.
MTHU072193 SubClassOf MTHU000058.
MTHU072194 is Class.
MTHU072194 SubClassOf MTHU000058.
MTHU072195 is Class.
MTHU072195 SubClassOf MTHU000058.
MTHU072196 is Class.
MTHU072196 SubClassOf MTHU000058.
MTHU072201 is Class.
MTHU072201 SubClassOf MTHU000058,.
MTHU072201 SubClassOf MTHU000243.
MTHU072203 is Class.
MTHU072203 SubClassOf MTHU000224.
MTHU072205 is Class.
MTHU072205 SubClassOf MTHU000224.
MTHU072206 is Class.
MTHU072206 SubClassOf MTHU000224.
MTHU072207 is Class.
MTHU072207 SubClassOf MTHU000224.
MTHU072208 is Class.
MTHU072208 SubClassOf MTHU000224.
MTHU072209 is Class.
MTHU072209 SubClassOf MTHU000224.
MTHU072210 is Class.
MTHU072210 SubClassOf MTHU000224.
MTHU072211 is Class.
MTHU072211 SubClassOf MTHU000224.
MTHU072212 is Class.
MTHU072212 SubClassOf MTHU000224.
MTHU072213 is Class.
MTHU072213 SubClassOf MTHU000224.
MTHU072214 is Class.
MTHU072214 SubClassOf MTHU000224.
MTHU072215 is Class.
MTHU072215 SubClassOf MTHU000058.
MTHU072216 is Class.
MTHU072216 SubClassOf MTHU000058.
MTHU072218 is Class.
MTHU072218 SubClassOf MTHU000089.
MTHU072219 is Class.
MTHU072219 SubClassOf MTHU000052.
MTHU072230 is Class.
MTHU072230 SubClassOf MTHU000058.
MTHU072231 is Class.
MTHU072231 SubClassOf MTHU000058.
MTHU072236 is Class.
MTHU072236 SubClassOf MTHU000122.
MTHU072239 is Class.
MTHU072239 SubClassOf MTHU000058.
MTHU072242 is Class.
MTHU072242 SubClassOf MTHU000058.
MTHU072243 is Class.
MTHU072243 SubClassOf MTHU000058.
MTHU072248 is Class.
MTHU072248 SubClassOf MTHU000065.
MTHU072264 is Class.
MTHU072264 SubClassOf MTHU000058.
MTHU072265 is Class.
MTHU072265 SubClassOf MTHU000139.
MTHU072268 is Class.
MTHU072268 SubClassOf MTHU000065.
MTHU072271 is Class.
MTHU072271 SubClassOf MTHU000065.
MTHU072275 is Class.
MTHU072275 SubClassOf MTHU000513.
MTHU072277 is Class.
MTHU072277 SubClassOf MTHU000058,.
MTHU072277 SubClassOf MTHU000139.
MTHU072278 is Class.
MTHU072278 SubClassOf MTHU000139.
MTHU072286 is Class.
MTHU072286 SubClassOf MTHU000058.
MTHU072290 is Class.
MTHU072290 SubClassOf MTHU000058.
MTHU072297 is Class.
MTHU072297 SubClassOf MTHU000067.
MTHU072298 is Class.
MTHU072298 SubClassOf MTHU000067.
MTHU072299 is Class.
MTHU072299 SubClassOf MTHU000067.
MTHU072310 is Class.
MTHU072310 SubClassOf MTHU000224.
MTHU072312 is Class.
MTHU072312 SubClassOf MTHU000058.
MTHU072313 is Class.
MTHU072313 SubClassOf MTHU000058.
MTHU072314 is Class.
MTHU072314 SubClassOf MTHU000058.
MTHU072315 is Class.
MTHU072315 SubClassOf MTHU000058.
MTHU072316 is Class.
MTHU072316 SubClassOf MTHU000058.
MTHU072332 is Class.
MTHU072332 SubClassOf MTHU000058.
MTHU072333 is Class.
MTHU072333 SubClassOf MTHU000058.
MTHU072334 is Class.
MTHU072334 SubClassOf MTHU000139.
MTHU072335 is Class.
MTHU072335 SubClassOf MTHU000139.
MTHU072336 is Class.
MTHU072336 SubClassOf MTHU000139.
MTHU072337 is Class.
MTHU072337 SubClassOf MTHU000139.
MTHU072338 is Class.
MTHU072338 SubClassOf MTHU000139.
MTHU072387 is Class.
MTHU072387 SubClassOf MTHU000224.
MTHU072393 is Class.
MTHU072393 SubClassOf MTHU000058.
MTHU072402 is Class.
MTHU072402 SubClassOf MTHU000034.
MTHU072408 is Class.
MTHU072408 SubClassOf MTHU000113.
MTHU072413 is Class.
MTHU072413 SubClassOf MTHU000047.
MTHU072415 is Class.
MTHU072415 SubClassOf MTHU000034.
MTHU072417 is Class.
MTHU072417 SubClassOf MTHU000037.
MTHU072418 is Class.
MTHU072418 SubClassOf MTHU000040.
MTHU072428 is Class.
MTHU072428 SubClassOf MTHU000119.
MTHU072433 is Class.
MTHU072433 SubClassOf MTHU000034.
MTHU072437 is Class.
MTHU072437 SubClassOf MTHU000040.
MTHU072445 is Class.
MTHU072445 SubClassOf MTHU000072.
MTHU072453 is Class.
MTHU072453 SubClassOf MTHU000058.
MTHU072463 is Class.
MTHU072463 SubClassOf MTHU000058.
MTHU072470 is Class.
MTHU072470 SubClassOf MTHU000058,.
MTHU072470 SubClassOf MTHU000122.
MTHU072471 is Class.
MTHU072471 SubClassOf MTHU000065.
MTHU072475 is Class.
MTHU072475 SubClassOf MTHU000065.
MTHU072478 is Class.
MTHU072478 SubClassOf MTHU000065.
MTHU072479 is Class.
MTHU072479 SubClassOf MTHU000065.
MTHU072503 is Class.
MTHU072503 SubClassOf MTHU000139.
MTHU072508 is Class.
MTHU072508 SubClassOf MTHU000209.
MTHU072524 is Class.
MTHU072524 SubClassOf MTHU000220.
MTHU072525 is Class.
MTHU072525 SubClassOf MTHU000224.
MTHU072526 is Class.
MTHU072526 SubClassOf MTHU000224.
MTHU072532 is Class.
MTHU072532 SubClassOf MTHU001616.
MTHU072533 is Class.
MTHU072533 SubClassOf MTHU001616.
MTHU072536 is Class.
MTHU072536 SubClassOf MTHU000224.
MTHU072544 is Class.
MTHU072544 SubClassOf MTHU000106.
MTHU072545 is Class.
MTHU072545 SubClassOf MTHU000037.
MTHU072558 is Class.
MTHU072558 SubClassOf MTHU000058.
MTHU072559 is Class.
MTHU072559 SubClassOf MTHU000058.
MTHU072563 is Class.
MTHU072563 SubClassOf MTHU003498.
MTHU072567 is Class.
MTHU072567 SubClassOf MTHU000058.
MTHU072583 is Class.
MTHU072583 SubClassOf MTHU000568.
MTHU072584 is Class.
MTHU072584 SubClassOf MTHU000568.
MTHU072585 is Class.
MTHU072585 SubClassOf MTHU000067.
MTHU072588 is Class.
MTHU072588 SubClassOf MTHU000067.
MTHU072597 is Class.
MTHU072597 SubClassOf MTHU000119.
MTHU072598 is Class.
MTHU072598 SubClassOf MTHU000075.
MTHU072599 is Class.
MTHU072599 SubClassOf MTHU000058.
MTHU072603 is Class.
MTHU072603 SubClassOf MTHU000131.
MTHU072608 is Class.
MTHU072608 SubClassOf MTHU000034.
MTHU072609 is Class.
MTHU072609 SubClassOf MTHU000034.
MTHU072610 is Class.
MTHU072610 SubClassOf MTHU000034.
MTHU072626 is Class.
MTHU072626 SubClassOf MTHU000058.
MTHU072627 is Class.
MTHU072627 SubClassOf MTHU000058.
MTHU072628 is Class.
MTHU072628 SubClassOf MTHU000058.
MTHU072629 is Class.
MTHU072629 SubClassOf MTHU000058.
MTHU072637 is Class.
MTHU072637 SubClassOf MTHU000139.
MTHU072638 is Class.
MTHU072638 SubClassOf MTHU000243.
MTHU072643 is Class.
MTHU072643 SubClassOf MTHU000568.
MTHU072644 is Class.
MTHU072644 SubClassOf MTHU000131.
MTHU072645 is Class.
MTHU072645 SubClassOf MTHU000131.
MTHU072646 is Class.
MTHU072646 SubClassOf MTHU000131.
MTHU072647 is Class.
MTHU072647 SubClassOf MTHU000131.
MTHU072648 is Class.
MTHU072648 SubClassOf MTHU000131.
MTHU072664 is Class.
MTHU072664 SubClassOf MTHU001443.
MTHU072665 is Class.
MTHU072665 SubClassOf MTHU000026.
MTHU072670 is Class.
MTHU072670 SubClassOf MTHU000106.
MTHU072671 is Class.
MTHU072671 SubClassOf MTHU000131.
MTHU072672 is Class.
MTHU072672 SubClassOf MTHU000224.
MTHU072673 is Class.
MTHU072673 SubClassOf MTHU000224.
MTHU072681 is Class.
MTHU072681 SubClassOf MTHU000106.
MTHU072704 is Class.
MTHU072704 SubClassOf MTHU001614.
MTHU072705 is Class.
MTHU072705 SubClassOf MTHU000058.
MTHU072706 is Class.
MTHU072706 SubClassOf MTHU000058.
MTHU072707 is Class.
MTHU072707 SubClassOf MTHU000058.
MTHU072708 is Class.
MTHU072708 SubClassOf MTHU000058.
MTHU072710 is Class.
MTHU072710 SubClassOf MTHU000058.
MTHU072713 is Class.
MTHU072713 SubClassOf MTHU000131.
MTHU072715 is Class.
MTHU072715 SubClassOf MTHU000113.
MTHU072718 is Class.
MTHU072718 SubClassOf MTHU000131.
MTHU072719 is Class.
MTHU072719 SubClassOf MTHU000058.
MTHU072720 is Class.
MTHU072720 SubClassOf MTHU000139.
MTHU072725 is Class.
MTHU072725 SubClassOf MTHU000058.
MTHU072727 is Class.
MTHU072727 SubClassOf MTHU000224.
MTHU072728 is Class.
MTHU072728 SubClassOf MTHU000126.
MTHU072731 is Class.
MTHU072731 SubClassOf MTHU000126.
MTHU072735 is Class.
MTHU072735 SubClassOf MTHU000122.
MTHU072738 is Class.
MTHU072738 SubClassOf MTHU000113.
MTHU072739 is Class.
MTHU072739 SubClassOf MTHU000058.
MTHU072740 is Class.
MTHU072740 SubClassOf MTHU000058.
MTHU072741 is Class.
MTHU072741 SubClassOf MTHU000058.
MTHU072742 is Class.
MTHU072742 SubClassOf MTHU000058.
MTHU072748 is Class.
MTHU072748 SubClassOf MTHU000058.
MTHU072752 is Class.
MTHU072752 SubClassOf MTHU000058.
MTHU072753 is Class.
MTHU072753 SubClassOf MTHU000058.
MTHU072754 is Class.
MTHU072754 SubClassOf MTHU000058.
MTHU072755 is Class.
MTHU072755 SubClassOf MTHU000058.
MTHU072764 is Class.
MTHU072764 SubClassOf MTHU000058.
MTHU072765 is Class.
MTHU072765 SubClassOf MTHU000058.
MTHU072766 is Class.
MTHU072766 SubClassOf MTHU000058.
MTHU072767 is Class.
MTHU072767 SubClassOf MTHU000058.
MTHU072794 is Class.
MTHU072794 SubClassOf MTHU000058.
MTHU072795 is Class.
MTHU072795 SubClassOf MTHU000086.
MTHU072797 is Class.
MTHU072797 SubClassOf MTHU000224.
MTHU072798 is Class.
MTHU072798 SubClassOf MTHU000224.
MTHU072799 is Class.
MTHU072799 SubClassOf MTHU000224.
MTHU072808 is Class.
MTHU072808 SubClassOf MTHU000089.
MTHU072810 is Class.
MTHU072810 SubClassOf MTHU000034.
MTHU072816 is Class.
MTHU072816 SubClassOf MTHU000058.
MTHU072818 is Class.
MTHU072818 SubClassOf MTHU000224.
MTHU072820 is Class.
MTHU072820 SubClassOf MTHU000058.
MTHU072821 is Class.
MTHU072821 SubClassOf MTHU000058.
MTHU072825 is Class.
MTHU072825 SubClassOf MTHU000034.
MTHU072826 is Class.
MTHU072826 SubClassOf MTHU000034.
MTHU072828 is Class.
MTHU072828 SubClassOf MTHU000037.
MTHU072836 is Class.
MTHU072836 SubClassOf MTHU000075.
MTHU072838 is Class.
MTHU072838 SubClassOf MTHU000075.
MTHU072839 is Class.
MTHU072839 SubClassOf MTHU000058.
MTHU072840 is Class.
MTHU072840 SubClassOf MTHU000058.
MTHU072841 is Class.
MTHU072841 SubClassOf MTHU000058.
MTHU072842 is Class.
MTHU072842 SubClassOf MTHU000139.
MTHU072857 is Class.
MTHU072857 SubClassOf MTHU000252.
MTHU072871 is Class.
MTHU072871 SubClassOf MTHU000058.
MTHU072872 is Class.
MTHU072872 SubClassOf MTHU000139.
MTHU072873 is Class.
MTHU072873 SubClassOf MTHU000139.
MTHU072889 is Class.
MTHU072889 SubClassOf MTHU000075.
MTHU072891 is Class.
MTHU072891 SubClassOf MTHU000568.
MTHU072892 is Class.
MTHU072892 SubClassOf MTHU000568.
MTHU072893 is Class.
MTHU072893 SubClassOf MTHU000568.
MTHU072894 is Class.
MTHU072894 SubClassOf MTHU000568.
MTHU072895 is Class.
MTHU072895 SubClassOf MTHU000058.
MTHU072896 is Class.
MTHU072896 SubClassOf MTHU000058.
MTHU072897 is Class.
MTHU072897 SubClassOf MTHU000058.
MTHU072898 is Class.
MTHU072898 SubClassOf MTHU000058.
MTHU072899 is Class.
MTHU072899 SubClassOf MTHU000058.
MTHU072900 is Class.
MTHU072900 SubClassOf MTHU000139.
MTHU072901 is Class.
MTHU072901 SubClassOf MTHU000224.
MTHU072905 is Class.
MTHU072905 SubClassOf MTHU000072.
MTHU072910 is Class.
MTHU072910 SubClassOf MTHU000058.
MTHU072911 is Class.
MTHU072911 SubClassOf MTHU000089.
MTHU072915 is Class.
MTHU072915 SubClassOf MTHU000067.
MTHU072920 is Class.
MTHU072920 SubClassOf MTHU000058.
MTHU072921 is Class.
MTHU072921 SubClassOf MTHU000058.
MTHU072922 is Class.
MTHU072922 SubClassOf MTHU000058.
MTHU072929 is Class.
MTHU072929 SubClassOf MTHU000067.
MTHU072930 is Class.
MTHU072930 SubClassOf MTHU000058.
MTHU072931 is Class.
MTHU072931 SubClassOf MTHU000058.
MTHU072932 is Class.
MTHU072932 SubClassOf MTHU000058.
MTHU072933 is Class.
MTHU072933 SubClassOf MTHU000058.
MTHU072934 is Class.
MTHU072934 SubClassOf MTHU000058.
MTHU072940 is Class.
MTHU072940 SubClassOf MTHU001728.
MTHU072944 is Class.
MTHU072944 SubClassOf MTHU000034.
MTHU072945 is Class.
MTHU072945 SubClassOf MTHU000034.
MTHU072946 is Class.
MTHU072946 SubClassOf MTHU000034.
MTHU072947 is Class.
MTHU072947 SubClassOf MTHU000034.
MTHU072948 is Class.
MTHU072948 SubClassOf MTHU000034.
MTHU072952 is Class.
MTHU072952 SubClassOf MTHU000058.
MTHU072953 is Class.
MTHU072953 SubClassOf MTHU000058.
MTHU072954 is Class.
MTHU072954 SubClassOf MTHU000058.
MTHU072959 is Class.
MTHU072959 SubClassOf MTHU000139.
MTHU072966 is Class.
MTHU072966 SubClassOf MTHU000034.
MTHU072967 is Class.
MTHU072967 SubClassOf MTHU000034.
MTHU072968 is Class.
MTHU072968 SubClassOf MTHU000034.
MTHU072979 is Class.
MTHU072979 SubClassOf MTHU000058.
