obo/ is ObjectProperty.
NCRO 0004020 is obo/.
NCRO MI0024990 is Class.
NCRO 0004020 is obo/.
NCRO MI0025019 is Class.
NCRO 0004020 is obo/.
NCRO MI0025026 is Class.
NCRO 0004020 is obo/.
NCRO MI0025035 is Class.
NCRO 0004020 is obo/.
NCRO MI0025238 is Class.
NCRO 0004020 is obo/.
NCRO MI0025239 is Class.
NCRO 0004020 is obo/.
NCRO MI0025240 is Class.
NCRO 0004020 is obo/.
NCRO MI0025241 is Class.
NCRO 0004020 is obo/.
NCRO MI0025242 is Class.
NCRO 0004020 is obo/.
NCRO MI0025509 is Class.
NCRO 0004020 is obo/.
NCRO MI0025510 is Class.
NCRO 0004020 is obo/.
NCRO MI0025511 is Class.
NCRO 0004020 is obo/.
NCRO MI0025512 is Class.
NCRO 0004020 is obo/.
NCRO MI0025513 is Class.
NCRO 0004020 is obo/.
NCRO MI0025514 is Class.
NCRO 0004020 is obo/.
NCRO MI0025515 is Class.
NCRO 0004020 is obo/.
NCRO MI0025516 is Class.
NCRO 0004020 is obo/.
NCRO MI0025517 is Class.
NCRO 0004020 is obo/.
NCRO MI0025518 is Class.
NCRO 0004020 is obo/.
NCRO MI0025519 is Class.
NCRO 0004020 is obo/.
NCRO MI0025520 is Class.
NCRO 0004020 is obo/.
NCRO MI0025521 is Class.
NCRO 0004020 is obo/.
NCRO MI0025522 is Class.
NCRO 0004020 is obo/.
NCRO MI0025523 is Class.
NCRO 0004020 is obo/.
NCRO MI0025524 is Class.
NCRO 0004020 is obo/.
NCRO MI0025525 is Class.
NCRO 0004020 is obo/.
NCRO MI0025526 is Class.
NCRO 0004020 is obo/.
NCRO MI0025747 is Class.
NCRO 0004020 is obo/.
NCRO MI0025748 is Class.
NCRO 0004020 is obo/.
NCRO MI0025749 is Class.
NCRO 0004020 is obo/.
NCRO MI0025750 is Class.
NCRO 0004020 is obo/.
NCRO MI0025751 is Class.
NCRO 0004020 is obo/.
NCRO MI0025752 is Class.
NCRO 0004020 is obo/.
NCRO MI0025753 is Class.
NCRO 0004020 is obo/.
NCRO MI0025754 is Class.
NCRO 0004020 is obo/.
NCRO MI0025888 is Class.
NCRO 0004020 is obo/.
NCRO MI0025889 is Class.
NCRO 0004020 is obo/.
NCRO MI0025890 is Class.
NCRO 0004020 is obo/.
NCRO MI0025891 is Class.
NCRO 0004020 is obo/.
NCRO MI0025892 is Class.
NCRO 0004020 is obo/.
NCRO MI0025893 is Class.
NCRO 0004020 is obo/.
NCRO MI0025894 is Class.
NCRO 0004020 is obo/.
NCRO MI0025895 is Class.
NCRO 0004020 is obo/.
NCRO MI0025896 is Class.
NCRO 0004020 is obo/.
NCRO MI0025897 is Class.
NCRO 0004020 is obo/.
NCRO MI0025898 is Class.
NCRO 0004020 is obo/.
NCRO MI0025899 is Class.
NCRO 0004020 is obo/.
NCRO MI0025900 is Class.
NCRO 0004020 is obo/.
NCRO MI0025901 is Class.
NCRO 0004020 is obo/.
NCRO MI0025902 is Class.
NCRO 0004020 is obo/.
NCRO MI0025903 is Class.
NCRO 0004020 is obo/.
NCRO MI0025904 is Class.
NCRO 0004020 is obo/.
NCRO MI0025905 is Class.
NCRO 0004020 is obo/.
NCRO MI0025906 is Class.
NCRO 0004020 is obo/.
NCRO MI0025907 is Class.
NCRO 0004020 is obo/.
NCRO MI0025908 is Class.
NCRO 0004020 is obo/.
NCRO MI0025909 is Class.
NCRO 0004020 is obo/.
NCRO MI0025910 is Class.
NCRO 0004020 is obo/.
NCRO MI0025911 is Class.
NCRO 0004020 is obo/.
NCRO MI0025912 is Class.
NCRO 0004020 is obo/.
NCRO MI0025913 is Class.
NCRO 0004020 is obo/.
NCRO MI0025914 is Class.
NCRO 0004020 is obo/.
NCRO MI0025915 is Class.
NCRO 0004020 is obo/.
NCRO MI0025916 is Class.
NCRO 0004020 is obo/.
NCRO MI0025917 is Class.
NCRO 0004020 is obo/.
NCRO MI0025918 is Class.
NCRO 0004020 is obo/.
NCRO MI0025919 is Class.
NCRO 0004020 is obo/.
NCRO MI0025920 is Class.
NCRO 0004020 is obo/.
NCRO MI0025921 is Class.
NCRO 0004020 is obo/.
NCRO MI0025922 is Class.
NCRO 0004020 is obo/.
NCRO MI0025923 is Class.
NCRO 0004020 is obo/.
NCRO MI0025924 is Class.
NCRO 0004020 is obo/.
NCRO MI0025925 is Class.
NCRO 0004020 is obo/.
NCRO MI0026023 is Class.
NCRO 0004020 is obo/.
NCRO MI0026028 is Class.
NCRO 0004020 is obo/.
NCRO MI0026030 is Class.
NCRO 0004020 is obo/.
NCRO MI0026415 is Class.
NCRO 0004020 is obo/.
NCRO MI0026417 is Class.
NCRO 0004020 is obo/.
NCRO MI0026418 is Class.
NCRO 0004020 is obo/.
NCRO MI0026419 is Class.
NCRO 0004020 is obo/.
NCRO MI0026420 is Class.
NCRO 0004020 is obo/.
NCRO MI0026421 is Class.
NCRO 0004020 is obo/.
NCRO MI0027288 is Class.
NCRO 0004020 is obo/.
NCRO MI0027912 is Class.
NCRO 0004020 is obo/.
NCRO MI0027930 is Class.
NCRO 0004020 is obo/.
NCRO MI0027953 is Class.
NCRO 0004020 is obo/.
NCRO MI0027980 is Class.
NCRO 0004020 is obo/.
NCRO MI0027984 is Class.
NCRO 0004020 is obo/.
NCRO MI0027985 is Class.
NCRO 0004020 is obo/.
NCRO MI0027991 is Class.
NCRO 0004020 is obo/.
NCRO MI0027994 is Class.
NCRO 0004020 is obo/.
NCRO MI0027998 is Class.
NCRO 0004020 is obo/.
NCRO MI0028007 is Class.
NCRO 0004020 is obo/.
NCRO MI0028014 is Class.
NCRO 0004020 is obo/.
NCRO MI0028017 is Class.
NCRO 0004020 is obo/.
NCRO MI0028020 is Class.
NCRO 0004020 is obo/.
NCRO MI0028024 is Class.
NCRO 0004020 is obo/.
NCRO MI0028025 is Class.
NCRO 0004020 is obo/.
NCRO MI0028027 is Class.
NCRO 0004020 is obo/.
NCRO MI0028029 is Class.
NCRO 0004020 is obo/.
NCRO MI0028035 is Class.
NCRO 0004020 is obo/.
NCRO MI0029185 is Class.
NCRO 0004020 is obo/.
NCRO MI0029321 is Class.
NCRO 0004020 is obo/.
NCRO MI0030343 is Class.
NCRO 0004020 is obo/.
NCRO MI0030345 is Class.
NCRO 0004020 is obo/.
NCRO MI0030346 is Class.
NCRO 0004020 is obo/.
NCRO MI0030347 is Class.
NCRO 0004020 is obo/.
NCRO MI0030348 is Class.
NCRO 0004020 is obo/.
NCRO MI0030349 is Class.
NCRO 0004020 is obo/.
NCRO MI0030350 is Class.
NCRO 0004020 is obo/.
NCRO MI0030351 is Class.
NCRO 0004020 is obo/.
NCRO MI0030352 is Class.
NCRO 0004020 is obo/.
NCRO MI0030355 is Class.
NCRO 0004020 is obo/.
NCRO MI0030357 is Class.
NCRO 0004020 is obo/.
NCRO MI0030362 is Class.
NCRO 0004020 is obo/.
NCRO MI0030363 is Class.
NCRO 0004020 is obo/.
NCRO MI0030365 is Class.
NCRO 0004020 is obo/.
NCRO MI0031510 is Class.
NCRO 0004020 is obo/.
NCRO MI0031511 is Class.
NCRO 0004020 is obo/.
NCRO MI0031512 is Class.
NCRO 0004020 is obo/.
NCRO MI0031513 is Class.
NCRO 0004020 is obo/.
NCRO MI0031514 is Class.
NCRO 0004020 is obo/.
NCRO MI0031515 is Class.
NCRO 0004020 is obo/.
NCRO MI0031516 is Class.
NCRO 0004020 is obo/.
NCRO MI0031517 is Class.
NCRO 0004020 is obo/.
NCRO MI0031518 is Class.
NCRO 0004020 is obo/.
NCRO MI0031519 is Class.
NCRO 0004020 is obo/.
NCRO MI0031520 is Class.
NCRO 0004020 is obo/.
NCRO MI0031521 is Class.
NCRO 0004020 is obo/.
NCRO MI0031522 is Class.
NCRO 0004020 is obo/.
NCRO MI0031759 is Class.
NCRO 0004020 is obo/.
NCRO MI0031760 is Class.
NCRO 0004020 is obo/.
NCRO MI0031761 is Class.
NCRO 0004020 is obo/.
NCRO MI0031763 is Class.
NCRO 0004020 is obo/.
NCRO MI0031764 is Class.
NCRO 0004020 is obo/.
NCRO MI0031772 is Class.
NCRO 0004020 is obo/.
NCRO MI0031773 is Class.
NCRO 0004020 is obo/.
NCRO MI0031774 is Class.
NCRO 0004020 is obo/.
NCRO MI0031777 is Class.
NCRO 0004020 is obo/.
NCRO MI0031779 is Class.
NCRO 0004020 is obo/.
NCRO MI0031780 is Class.
NCRO 0004020 is obo/.
NCRO MI0031781 is Class.
NCRO 0004020 is obo/.
NCRO MI0031782 is Class.
NCRO 0004020 is obo/.
NCRO MI0031785 is Class.
NCRO 0004020 is obo/.
NCRO MI0031786 is Class.
NCRO 0004020 is obo/.
NCRO MI0031787 is Class.
NCRO 0004020 is obo/.
obo/ is Class.
obo/ is Class.
NCRO 0004021, is obo/.
RO 0001000 some obo/ is obo/.
obo/ is Class.
www.w3.org/2002/07/# is Class.
