www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 30911)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32159)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 77868)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00016938)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723223)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723503)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723504)).
DRON 01004990 is Class.
DRON 01004990 SubClassOf DRON 00776203.
DRON 01004993 is Class.
DRON 01004993 SubClassOf DRON 00772098.
DRON 01004996 is Class.
DRON 01004996 SubClassOf DRON 00776206.
DRON 01004997 is Class.
DRON 01004997 SubClassOf DRON 00776207.
DRON 01005001 is Class.
DRON 01005001 SubClassOf DRON 00776221,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17992)).
DRON 01005003 is Class.
DRON 01005003 SubClassOf DRON 00776223.
DRON 01005005 is Class.
DRON 01005005 SubClassOf DRON 00055888.
DRON 01005007 is Class.
DRON 01005007 SubClassOf DRON 00053358.
DRON 01005013 is Class.
DRON 01005013 SubClassOf DRON 00756402.
DRON 01005018 is Class.
DRON 01005018 SubClassOf DRON 00777999.
DRON 01005031 is Class.
DRON 01005031 SubClassOf DRON 01003125.
DRON 01005034 is Class.
DRON 01005034 SubClassOf DRON 00776248.
DRON 01005043 is Class.
DRON 01005043 SubClassOf DRON 00776255.
DRON 01005044 is Class.
DRON 01005044 SubClassOf DRON 00776256.
DRON 01005051 is Class.
DRON 01005051 SubClassOf DRON 00776216.
DRON 01005053 is Class.
DRON 01005053 SubClassOf DRON 00756567.
DRON 01005058 is Class.
DRON 01005058 SubClassOf DRON 00776267.
DRON 01005065 is Class.
DRON 01005065 SubClassOf DRON 00776278.
DRON 01005075 is Class.
DRON 01005075 SubClassOf DRON 00048053,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16134)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 166975)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 28885)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31835)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32063)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50821)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53700)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 76359)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 90184)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723190)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723389)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723488)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723503)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00837873)).
DRON 01005076 is Class.
DRON 01005076 SubClassOf DRON 00756384.
DRON 01005085 is Class.
DRON 01005085 SubClassOf DRON 00067373.
DRON 01005098 is Class.
DRON 01005098 SubClassOf DRON 00776307.
DRON 01005099 is Class.
DRON 01005099 SubClassOf DRON 00776308.
DRON 01005101 is Class.
DRON 01005101 SubClassOf DRON 00776310,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32159)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 5291)).
DRON 01005102 is Class.
DRON 01005102 SubClassOf DRON 00776317.
DRON 01005105 is Class.
DRON 01005105 SubClassOf DRON 00759196.
DRON 01005106 is Class.
DRON 01005106 SubClassOf DRON 00776325,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17246)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 46793)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50819)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00723226)).
DRON 01005116 is Class.
DRON 01005116 SubClassOf DRON 00775385.
DRON 01005117 is Class.
DRON 01005117 SubClassOf DRON 00775387.
DRON 01005118 is Class.
DRON 01005118 SubClassOf DRON 00776335.
DRON 01005119 is Class.
DRON 01005119 SubClassOf DRON 00756481.
DRON 01005122 is Class.
DRON 01005122 SubClassOf DRON 00067069,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17883)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)).
DRON 01005123 is Class.
DRON 01005123 SubClassOf DRON 00068494.
DRON 01005127 is Class.
DRON 01005127 SubClassOf DRON 00058582,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16236)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 31835)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32063)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 35176)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 49976)).
DRON 01005129 is Class.
DRON 01005129 SubClassOf DRON 00038258.
DRON 01005133 is Class.
DRON 01005133 SubClassOf DRON 00778007.
DRON 01005134 is Class.
DRON 01005134 SubClassOf DRON 00778009.
DRON 01005155 is Class.
DRON 01005155 SubClassOf DRON 00776367.
DRON 01005163 is Class.
DRON 01005163 SubClassOf DRON 00776005.
DRON 01005165 is Class.
DRON 01005165 SubClassOf DRON 00776379.
DRON 01005167 is Class.
DRON 01005167 SubClassOf DRON 00776371.
DRON 01005168 is Class.
DRON 01005168 SubClassOf DRON 00776372.
DRON 01005170 is Class.
DRON 01005170 SubClassOf DRON 00776382,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17883)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17987)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 26710)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32145)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 34683)).
DRON 01005171 is Class.
DRON 01005171 SubClassOf DRON 00776383.
DRON 01005172 is Class.
DRON 01005172 SubClassOf DRON 00776384,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 29864)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32954)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00018534)).
DRON 01005173 is Class.
DRON 01005173 SubClassOf DRON 00776385.
DRON 01005175 is Class.
DRON 01005175 SubClassOf DRON 00776387.
DRON 01005177 is Class.
DRON 01005177 SubClassOf DRON 00043648.
DRON 01005179 is Class.
DRON 01005179 SubClassOf DRON 00062582.
DRON 01005181 is Class.
DRON 01005181 SubClassOf DRON 00775687.
DRON 01005183 is Class.
DRON 01005183 SubClassOf DRON 00776396.
DRON 01005200 is Class.
DRON 01005200 SubClassOf DRON 00776409.
DRON 01005201 is Class.
DRON 01005201 SubClassOf DRON 00752408.
DRON 01005205 is Class.
DRON 01005205 SubClassOf DRON 00776416.
DRON 01005212 is Class.
DRON 01005212 SubClassOf DRON 00756489.
DRON 01005217 is Class.
DRON 01005217 SubClassOf DRON 00776427,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15428)).
DRON 01005220 is Class.
DRON 01005220 SubClassOf DRON 00776428.
DRON 01005223 is Class.
DRON 01005223 SubClassOf DRON 00776435.
DRON 01005226 is Class.
DRON 01005226 SubClassOf DRON 00776439.
DRON 01005228 is Class.
DRON 01005228 SubClassOf DRON 00754422.
DRON 01005231 is Class.
DRON 01005231 SubClassOf DRON 00776442.
DRON 01005233 is Class.
DRON 01005233 SubClassOf DRON 00776443,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16811)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 25555)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 27570)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53426)).
DRON 01005237 is Class.
DRON 01005237 SubClassOf DRON 00061913,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 15377)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17754)).
DRON 01005240 is Class.
DRON 01005240 SubClassOf DRON 00776452.
DRON 01005250 is Class.
DRON 01005250 SubClassOf DRON 00776463.
DRON 01005251 is Class.
DRON 01005251 SubClassOf DRON 00776464.
DRON 01005253 is Class.
DRON 01005253 SubClassOf DRON 00776469.
DRON 01005254 is Class.
DRON 01005254 SubClassOf DRON 00776470.
DRON 01005259 is Class.
DRON 01005259 SubClassOf DRON 00776478.
DRON 01005271 is Class.
DRON 01005271 SubClassOf DRON 00776489.
DRON 01005274 is Class.
DRON 01005274 SubClassOf DRON 00776495.
DRON 01005277 is Class.
DRON 01005277 SubClassOf DRON 00776497.
DRON 01005278 is Class.
DRON 01005278 SubClassOf DRON 00776498.
DRON 01005279 is Class.
DRON 01005279 SubClassOf DRON 00776499.
DRON 01005283 is Class.
DRON 01005283 SubClassOf DRON 00776505.
DRON 01005284 is Class.
DRON 01005284 SubClassOf DRON 00776507,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16134)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 16997)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 17246)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32178)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 32234)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 50821)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 53248)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 62968)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some CHEBI 90184)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000029) and (BFO 0000071 some DRON 00017493)),.
