double is Datatype.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.5"^^double))) and (BFO 0000071 some CHEBI 4470)).
DRON 00775692 is Class.
DRON 00775692 SubClassOf DRON 00033805,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.3"^^double))) and (BFO 0000071 some CHEBI 7470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 53426)).
DRON 00775707 is Class.
DRON 00775707 SubClassOf DRON 00751450.
DRON 00775710 is Class.
DRON 00775710 SubClassOf DRON 00751625.
DRON 00775723 is Class.
DRON 00775742 is Class.
DRON 00775742 SubClassOf DRON 00751974,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1250.0"^^double))) and (BFO 0000071 some CHEBI 3311)).
DRON 00775744 is Class.
DRON 00775744 SubClassOf DRON 00751306,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 46195)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 8093)).
DRON 00775754 is Class.
DRON 00775758 is Class.
DRON 00775775 is Class.
DRON 00775775 SubClassOf DRON 00033673.
DRON 00775777 is Class.
DRON 00775780 is Class.
DRON 00775783 is Class.
DRON 00775783 SubClassOf DRON 00026225.
DRON 00775802 is Class.
DRON 00775802 SubClassOf DRON 00028412.
DRON 00775803 is Class.
DRON 00775803 SubClassOf DRON 00026147.
DRON 00775814 is Class.
DRON 00775825 is Class.
DRON 00775825 SubClassOf DRON 00026932.
DRON 00775828 is Class.
DRON 00775828 SubClassOf DRON 00030780.
DRON 00775832 is Class.
DRON 00775832 SubClassOf DRON 00031214.
DRON 00775841 is Class.
DRON 00775841 SubClassOf DRON 00033749.
DRON 00775845 is Class.
DRON 00775845 SubClassOf DRON 00026279.
DRON 00775850 is Class.
DRON 00775850 SubClassOf DRON 00026367.
DRON 00775851 is Class.
DRON 00775851 SubClassOf DRON 00026357.
DRON 00775861 is Class.
DRON 00775861 SubClassOf DRON 00027397.
DRON 00775866 is Class.
DRON 00775867 is Class.
DRON 00775867 SubClassOf DRON 00752283,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.35"^^double))) and (BFO 0000071 some CHEBI 18295)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.375"^^double))) and (BFO 0000071 some CHEBI 3374)).
DRON 00775868 is Class.
DRON 00775868 SubClassOf DRON 00033881,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.45"^^double))) and (BFO 0000071 some CHEBI 31306)).
DRON 00775877 is Class.
DRON 00775877 SubClassOf DRON 00730921,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 44185)).
DRON 00775887 is Class.
DRON 00775887 SubClassOf DRON 00752083,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 7459)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "6.3"^^double))) and (BFO 0000071 some CHEBI 3216)).
DRON 00775894 is Class.
DRON 00775894 SubClassOf DRON 00026328.
DRON 00775899 is Class.
DRON 00775899 SubClassOf DRON 00731090.
DRON 00775907 is Class.
DRON 00775907 SubClassOf DRON 00751360,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 59269)).
DRON 00775917 is Class.
DRON 00775917 SubClassOf DRON 00731547,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 7459)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 7852)).
DRON 00775923 is Class.
DRON 00775924 is Class.
DRON 00775924 SubClassOf DRON 00026285.
DRON 00775927 is Class.
DRON 00775927 SubClassOf DRON 00751202.
DRON 00775932 is Class.
DRON 00775934 is Class.
DRON 00775934 SubClassOf DRON 00033389,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 6078)).
DRON 00775937 is Class.
DRON 00775937 SubClassOf DRON 00730995,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "17.0"^^double))) and (BFO 0000071 some CHEBI 24996)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 16240)).
DRON 00775954 is Class.
DRON 00775954 SubClassOf DRON 00731026,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "15.0"^^double))) and (BFO 0000071 some CHEBI 82698)).
DRON 00775966 is Class.
DRON 00775966 SubClassOf DRON 00031783.
DRON 00775977 is Class.
DRON 00775977 SubClassOf DRON 00024829,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 85146)).
DRON 00775990 is Class.
DRON 00775990 SubClassOf DRON 00032047,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.333"^^double))) and (BFO 0000071 some CHEBI 45924)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.67"^^double))) and (BFO 0000071 some CHEBI 9332)).
DRON 00775994 is Class.
DRON 00776008 is Class.
DRON 00776017 is Class.
DRON 00776017 SubClassOf DRON 00034322,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 34393)).
DRON 00776021 is Class.
DRON 00776021 SubClassOf DRON 00752047.
DRON 00776032 is Class.
DRON 00776036 is Class.
DRON 00776037 is Class.
DRON 00776037 SubClassOf DRON 00731014,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 82975)).
DRON 00776050 is Class.
DRON 00776050 SubClassOf DRON 00750909.
DRON 00776070 is Class.
DRON 00776070 SubClassOf DRON 00731410.
DRON 00776086 is Class.
DRON 00776086 SubClassOf DRON 00026279.
DRON 00776093 is Class.
DRON 00776093 SubClassOf DRON 00026147.
DRON 00776119 is Class.
DRON 00776119 SubClassOf DRON 00026225.
DRON 00776124 is Class.
DRON 00776124 SubClassOf DRON 00027122.
DRON 00776131 is Class.
DRON 00776131 SubClassOf DRON 00026283.
DRON 00776141 is Class.
DRON 00776146 is Class.
DRON 00776146 SubClassOf DRON 00731373.
DRON 00776167 is Class.
DRON 00776167 SubClassOf DRON 00026576.
DRON 00776171 is Class.
DRON 00776171 SubClassOf DRON 00024736,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "15.0"^^double))) and (BFO 0000071 some CHEBI 6762)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 46195)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some CHEBI 27732)).
DRON 00776184 is Class.
DRON 00776184 SubClassOf DRON 00752353.
DRON 00776190 is Class.
DRON 00776196 is Class.
DRON 00776196 SubClassOf DRON 00026354.
DRON 00776212 is Class.
DRON 00776225 is Class.
DRON 00776225 SubClassOf DRON 00026279.
DRON 00776226 is Class.
DRON 00776226 SubClassOf DRON 00751824.
DRON 00776245 is Class.
DRON 00776257 is Class.
DRON 00776257 SubClassOf DRON 00731327,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 82720)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 68610)).
DRON 00776269 is Class.
DRON 00776269 SubClassOf DRON 00034021,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1500.0"^^double))) and (BFO 0000071 some CHEBI 76138)).
DRON 00776286 is Class.
DRON 00776304 is Class.
DRON 00776313 is Class.
DRON 00776313 SubClassOf DRON 00025964,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "12.5"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00776318 is Class.
DRON 00776318 SubClassOf DRON 00026225.
DRON 00776320 is Class.
DRON 00776320 SubClassOf DRON 00751929,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some DRON 00018290)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 6456)).
DRON 00776333 is Class.
DRON 00776333 SubClassOf DRON 00751068.
DRON 00776349 is Class.
DRON 00776349 SubClassOf DRON 00026327.
DRON 00776351 is Class.
DRON 00776351 SubClassOf DRON 00026279.
DRON 00776362 is Class.
DRON 00776362 SubClassOf DRON 00026341.
DRON 00776366 is Class.
DRON 00776366 SubClassOf DRON 00751088,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 85966)).
DRON 00776369 is Class.
DRON 00776369 SubClassOf DRON 00026285.
DRON 00776400 is Class.
DRON 00776400 SubClassOf DRON 00731116,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.36"^^double))) and (BFO 0000071 some DRON 00016951)).
DRON 00776406 is Class.
DRON 00776406 SubClassOf DRON 00025964,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "390.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00776413 is Class.
DRON 00776413 SubClassOf DRON 00751594.
DRON 00776427 is Class.
DRON 00776427 SubClassOf DRON 00751549.
DRON 00776434 is Class.
DRON 00776434 SubClassOf DRON 00731429,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.33"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.67"^^double))) and (BFO 0000071 some CHEBI 4636)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "29.0"^^double))) and (BFO 0000071 some CHEBI 15354)).
DRON 00776445 is Class.
DRON 00776445 SubClassOf DRON 00028728,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 50845)).
DRON 00776450 is Class.
DRON 00776450 SubClassOf DRON 00751969.
DRON 00776453 is Class.
DRON 00776453 SubClassOf DRON 00730957.
DRON 00776459 is Class.
DRON 00776459 SubClassOf DRON 00026321.
DRON 00776465 is Class.
DRON 00776465 SubClassOf DRON 00751661.
DRON 00776471 is Class.
DRON 00776471 SubClassOf DRON 00030393.
DRON 00776472 is Class.
DRON 00776472 SubClassOf DRON 00026321.
DRON 00776473 is Class.
DRON 00776473 SubClassOf DRON 00028966.
DRON 00776474 is Class.
DRON 00776474 SubClassOf DRON 00028412.
DRON 00776498 is Class.
DRON 00776498 SubClassOf DRON 00730923,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.6"^^double))) and (BFO 0000071 some CHEBI 72312)).
