TR 0016 is ObjectProperty.
TR 0016 Characteristics Transitive,.
TR 0016 Characteristics Irreflexive.
TEDDY 0000147 DisjointWith TEDDY 0000031.
TEDDY 0000147 DisjointWith TEDDY 0000030.
TEDDY 0000147 DisjointWith TEDDY 0000029.
TEDDY 0000147 DisjointWith TEDDY 0000028.
TEDDY 0000147 DisjointWith TEDDY 0000027.
TEDDY 0000147 DisjointWith TEDDY 0000026.
TEDDY 0000147 DisjointWith TEDDY 0000025.
TEDDY 0000147 DisjointWith TEDDY 0000024.
TEDDY 0000147 DisjointWith TEDDY 0000023.
TEDDY 0000147 DisjointWith TEDDY 0000022.
TEDDY 0000147 DisjointWith TEDDY 0000021.
TEDDY 0000147 DisjointWith TEDDY 0000020.
TEDDY 0000147 DisjointWith TEDDY 0000019.
TEDDY 0000147 DisjointWith TEDDY 0000018.
TEDDY 0000147 DisjointWith TEDDY 0000017.
TEDDY 0000147 DisjointWith TEDDY 0000016.
TEDDY 0000147 DisjointWith TEDDY 0000015.
TEDDY 0000147 DisjointWith TEDDY 0000014.
TEDDY 0000147 DisjointWith TEDDY 0000013.
TEDDY 0000147 DisjointWith TEDDY 0000012.
TEDDY 0000147 DisjointWith TEDDY 0000011.
TEDDY 0000147 DisjointWith TEDDY 0000010.
TEDDY 0000147 DisjointWith TEDDY 0000009.
TEDDY 0000147 DisjointWith TEDDY 0000008.
TEDDY 0000147 DisjointWith TEDDY 0000007.
TEDDY 0000147 DisjointWith TEDDY 0000006.
TEDDY 0000147 DisjointWith TEDDY 0000005.
TEDDY 0000147 DisjointWith TEDDY 0000004.
TEDDY 0000147 DisjointWith TEDDY 0000003.
TEDDY 0000147 DisjointWith TEDDY 0000002.
TEDDY 0000147 DisjointWith TEDDY 0000001.
TEDDY 0000148 is Class.
TEDDY 0000148 DisjointWith TEDDY obsolete.
TEDDY 0000148 DisjointWith TEDDY 0000179.
TEDDY 0000148 DisjointWith TEDDY 0000177.
TEDDY 0000148 DisjointWith TEDDY 0000166.
TEDDY 0000148 DisjointWith TEDDY 0000165.
TEDDY 0000148 DisjointWith TEDDY 0000147.
TEDDY 0000148 DisjointWith TEDDY 0000132.
TEDDY 0000148 DisjointWith TEDDY 0000120.
TEDDY 0000148 DisjointWith TEDDY 0000113.
TEDDY 0000148 DisjointWith TEDDY 0000111.
TEDDY 0000148 DisjointWith TEDDY 0000110.
TEDDY 0000148 DisjointWith TEDDY 0000109.
TEDDY 0000148 DisjointWith TEDDY 0000108.
TEDDY 0000148 DisjointWith TEDDY 0000107.
TEDDY 0000148 DisjointWith TEDDY 0000105.
TEDDY 0000148 DisjointWith TEDDY 0000103.
TEDDY 0000148 DisjointWith TEDDY 0000096.
TEDDY 0000148 DisjointWith TEDDY 0000084.
TEDDY 0000148 DisjointWith TEDDY 0000082.
TEDDY 0000148 DisjointWith TEDDY 0000081.
TEDDY 0000148 DisjointWith TEDDY 0000080.
TEDDY 0000148 DisjointWith TEDDY 0000079.
TEDDY 0000148 DisjointWith TEDDY 0000070.
TEDDY 0000148 DisjointWith TEDDY 0000069.
TEDDY 0000148 DisjointWith TEDDY 0000068.
TEDDY 0000148 DisjointWith TEDDY 0000062.
TEDDY 0000148 DisjointWith TEDDY 0000060.
TEDDY 0000148 DisjointWith TEDDY 0000059.
TEDDY 0000148 DisjointWith TEDDY 0000058.
TEDDY 0000148 DisjointWith TEDDY 0000057.
TEDDY 0000148 DisjointWith TEDDY 0000056.
TEDDY 0000148 DisjointWith TEDDY 0000055.
TEDDY 0000148 DisjointWith TEDDY 0000053.
TEDDY 0000148 DisjointWith TEDDY 0000052.
TEDDY 0000148 DisjointWith TEDDY 0000049.
TEDDY 0000148 DisjointWith TEDDY 0000048.
TEDDY 0000148 DisjointWith TEDDY 0000040.
TEDDY 0000148 DisjointWith TEDDY 0000037.
TEDDY 0000148 DisjointWith TEDDY 0000036.
TEDDY 0000148 DisjointWith TEDDY 0000035.
TEDDY 0000148 DisjointWith TEDDY 0000034.
TEDDY 0000148 DisjointWith TEDDY 0000033.
TEDDY 0000148 DisjointWith TEDDY 0000024.
TEDDY 0000148 DisjointWith TEDDY 0000011.
TEDDY 0000148 DisjointWith TEDDY 0000003.
TEDDY 0000148 DisjointWith TEDDY 0000001.
TEDDY 0000149 is Class.
TEDDY 0000149 DisjointWith TEDDY obsolete.
TEDDY 0000149 DisjointWith TEDDY 0000179.
TEDDY 0000149 DisjointWith TEDDY 0000177.
TEDDY 0000149 DisjointWith TEDDY 0000166.
TEDDY 0000149 DisjointWith TEDDY 0000165.
TEDDY 0000149 DisjointWith TEDDY 0000147.
TEDDY 0000149 DisjointWith TEDDY 0000132.
TEDDY 0000149 DisjointWith TEDDY 0000120.
TEDDY 0000149 DisjointWith TEDDY 0000113.
TEDDY 0000149 DisjointWith TEDDY 0000111.
TEDDY 0000149 DisjointWith TEDDY 0000110.
TEDDY 0000149 DisjointWith TEDDY 0000109.
TEDDY 0000149 DisjointWith TEDDY 0000108.
TEDDY 0000149 DisjointWith TEDDY 0000107.
TEDDY 0000149 DisjointWith TEDDY 0000105.
TEDDY 0000149 DisjointWith TEDDY 0000103.
TEDDY 0000149 DisjointWith TEDDY 0000096.
TEDDY 0000149 DisjointWith TEDDY 0000084.
TEDDY 0000149 DisjointWith TEDDY 0000082.
TEDDY 0000149 DisjointWith TEDDY 0000081.
TEDDY 0000149 DisjointWith TEDDY 0000080.
TEDDY 0000149 DisjointWith TEDDY 0000079.
TEDDY 0000149 DisjointWith TEDDY 0000070.
TEDDY 0000149 DisjointWith TEDDY 0000069.
TEDDY 0000149 DisjointWith TEDDY 0000068.
TEDDY 0000149 DisjointWith TEDDY 0000062.
TEDDY 0000149 DisjointWith TEDDY 0000060.
TEDDY 0000149 DisjointWith TEDDY 0000059.
TEDDY 0000149 DisjointWith TEDDY 0000058.
TEDDY 0000149 DisjointWith TEDDY 0000057.
TEDDY 0000149 DisjointWith TEDDY 0000056.
TEDDY 0000149 DisjointWith TEDDY 0000055.
TEDDY 0000149 DisjointWith TEDDY 0000053.
TEDDY 0000149 DisjointWith TEDDY 0000052.
TEDDY 0000149 DisjointWith TEDDY 0000049.
TEDDY 0000149 DisjointWith TEDDY 0000048.
TEDDY 0000149 DisjointWith TEDDY 0000040.
TEDDY 0000149 DisjointWith TEDDY 0000037.
TEDDY 0000149 DisjointWith TEDDY 0000036.
TEDDY 0000149 DisjointWith TEDDY 0000035.
TEDDY 0000149 DisjointWith TEDDY 0000034.
TEDDY 0000149 DisjointWith TEDDY 0000033.
TEDDY 0000149 DisjointWith TEDDY 0000024.
TEDDY 0000149 DisjointWith TEDDY 0000011.
TEDDY 0000149 DisjointWith TEDDY 0000003.
TEDDY 0000149 DisjointWith TEDDY 0000001.
TEDDY 0000150 is Class.
TEDDY 0000150 DisjointWith TEDDY obsolete.
TEDDY 0000150 DisjointWith TEDDY 0000179.
TEDDY 0000150 DisjointWith TEDDY 0000177.
TEDDY 0000150 DisjointWith TEDDY 0000166.
TEDDY 0000150 DisjointWith TEDDY 0000165.
TEDDY 0000150 DisjointWith TEDDY 0000147.
TEDDY 0000150 DisjointWith TEDDY 0000132.
TEDDY 0000150 DisjointWith TEDDY 0000120.
TEDDY 0000150 DisjointWith TEDDY 0000113.
TEDDY 0000150 DisjointWith TEDDY 0000111.
TEDDY 0000150 DisjointWith TEDDY 0000110.
TEDDY 0000150 DisjointWith TEDDY 0000109.
TEDDY 0000150 DisjointWith TEDDY 0000108.
TEDDY 0000150 DisjointWith TEDDY 0000107.
TEDDY 0000150 DisjointWith TEDDY 0000105.
TEDDY 0000150 DisjointWith TEDDY 0000103.
TEDDY 0000150 DisjointWith TEDDY 0000096.
TEDDY 0000150 DisjointWith TEDDY 0000084.
TEDDY 0000150 DisjointWith TEDDY 0000082.
TEDDY 0000150 DisjointWith TEDDY 0000081.
TEDDY 0000150 DisjointWith TEDDY 0000080.
TEDDY 0000150 DisjointWith TEDDY 0000079.
TEDDY 0000150 DisjointWith TEDDY 0000070.
TEDDY 0000150 DisjointWith TEDDY 0000069.
TEDDY 0000150 DisjointWith TEDDY 0000068.
TEDDY 0000150 DisjointWith TEDDY 0000062.
TEDDY 0000150 DisjointWith TEDDY 0000060.
TEDDY 0000150 DisjointWith TEDDY 0000059.
TEDDY 0000150 DisjointWith TEDDY 0000058.
TEDDY 0000150 DisjointWith TEDDY 0000057.
TEDDY 0000150 DisjointWith TEDDY 0000056.
TEDDY 0000150 DisjointWith TEDDY 0000055.
TEDDY 0000150 DisjointWith TEDDY 0000053.
TEDDY 0000150 DisjointWith TEDDY 0000052.
TEDDY 0000150 DisjointWith TEDDY 0000049.
TEDDY 0000150 DisjointWith TEDDY 0000048.
TEDDY 0000150 DisjointWith TEDDY 0000040.
TEDDY 0000150 DisjointWith TEDDY 0000037.
TEDDY 0000150 DisjointWith TEDDY 0000036.
TEDDY 0000150 DisjointWith TEDDY 0000035.
TEDDY 0000150 DisjointWith TEDDY 0000034.
TEDDY 0000150 DisjointWith TEDDY 0000033.
TEDDY 0000150 DisjointWith TEDDY 0000024.
TEDDY 0000150 DisjointWith TEDDY 0000011.
TEDDY 0000150 DisjointWith TEDDY 0000003.
TEDDY 0000150 DisjointWith TEDDY 0000001.
TEDDY 0000151 is Class.
TEDDY 0000151 DisjointWith TEDDY obsolete.
TEDDY 0000151 DisjointWith TEDDY 0000179.
TEDDY 0000151 DisjointWith TEDDY 0000177.
TEDDY 0000151 DisjointWith TEDDY 0000166.
TEDDY 0000151 DisjointWith TEDDY 0000165.
TEDDY 0000151 DisjointWith TEDDY 0000147.
TEDDY 0000151 DisjointWith TEDDY 0000132.
TEDDY 0000151 DisjointWith TEDDY 0000120.
TEDDY 0000151 DisjointWith TEDDY 0000113.
TEDDY 0000151 DisjointWith TEDDY 0000111.
TEDDY 0000151 DisjointWith TEDDY 0000110.
TEDDY 0000151 DisjointWith TEDDY 0000109.
TEDDY 0000151 DisjointWith TEDDY 0000108.
TEDDY 0000151 DisjointWith TEDDY 0000107.
TEDDY 0000151 DisjointWith TEDDY 0000105.
TEDDY 0000151 DisjointWith TEDDY 0000103.
TEDDY 0000151 DisjointWith TEDDY 0000096.
TEDDY 0000151 DisjointWith TEDDY 0000084.
TEDDY 0000151 DisjointWith TEDDY 0000082.
TEDDY 0000151 DisjointWith TEDDY 0000081.
TEDDY 0000151 DisjointWith TEDDY 0000080.
TEDDY 0000151 DisjointWith TEDDY 0000079.
TEDDY 0000151 DisjointWith TEDDY 0000070.
TEDDY 0000151 DisjointWith TEDDY 0000069.
TEDDY 0000151 DisjointWith TEDDY 0000068.
TEDDY 0000151 DisjointWith TEDDY 0000062.
TEDDY 0000151 DisjointWith TEDDY 0000060.
TEDDY 0000151 DisjointWith TEDDY 0000059.
TEDDY 0000151 DisjointWith TEDDY 0000058.
TEDDY 0000151 DisjointWith TEDDY 0000057.
TEDDY 0000151 DisjointWith TEDDY 0000056.
TEDDY 0000151 DisjointWith TEDDY 0000055.
TEDDY 0000151 DisjointWith TEDDY 0000053.
TEDDY 0000151 DisjointWith TEDDY 0000052.
TEDDY 0000151 DisjointWith TEDDY 0000049.
TEDDY 0000151 DisjointWith TEDDY 0000048.
TEDDY 0000151 DisjointWith TEDDY 0000040.
TEDDY 0000151 DisjointWith TEDDY 0000037.
TEDDY 0000151 DisjointWith TEDDY 0000036.
TEDDY 0000151 DisjointWith TEDDY 0000035.
TEDDY 0000151 DisjointWith TEDDY 0000034.
TEDDY 0000151 DisjointWith TEDDY 0000033.
TEDDY 0000151 DisjointWith TEDDY 0000024.
TEDDY 0000151 DisjointWith TEDDY 0000011.
TEDDY 0000151 DisjointWith TEDDY 0000003.
TEDDY 0000151 DisjointWith TEDDY 0000001.
TEDDY 0000152 is Class.
TEDDY 0000152 DisjointWith TEDDY obsolete.
TEDDY 0000152 DisjointWith TEDDY 0000179.
TEDDY 0000152 DisjointWith TEDDY 0000177.
TEDDY 0000152 DisjointWith TEDDY 0000166.
TEDDY 0000152 DisjointWith TEDDY 0000165.
TEDDY 0000152 DisjointWith TEDDY 0000147.
TEDDY 0000152 DisjointWith TEDDY 0000132.
TEDDY 0000152 DisjointWith TEDDY 0000120.
TEDDY 0000152 DisjointWith TEDDY 0000113.
TEDDY 0000152 DisjointWith TEDDY 0000111.
TEDDY 0000152 DisjointWith TEDDY 0000110.
TEDDY 0000152 DisjointWith TEDDY 0000109.
TEDDY 0000152 DisjointWith TEDDY 0000108.
TEDDY 0000152 DisjointWith TEDDY 0000107.
TEDDY 0000152 DisjointWith TEDDY 0000105.
TEDDY 0000152 DisjointWith TEDDY 0000103.
TEDDY 0000152 DisjointWith TEDDY 0000096.
TEDDY 0000152 DisjointWith TEDDY 0000084.
TEDDY 0000152 DisjointWith TEDDY 0000082.
TEDDY 0000152 DisjointWith TEDDY 0000081.
TEDDY 0000152 DisjointWith TEDDY 0000080.
TEDDY 0000152 DisjointWith TEDDY 0000079.
TEDDY 0000152 DisjointWith TEDDY 0000070.
TEDDY 0000152 DisjointWith TEDDY 0000069.
TEDDY 0000152 DisjointWith TEDDY 0000068.
TEDDY 0000152 DisjointWith TEDDY 0000062.
TEDDY 0000152 DisjointWith TEDDY 0000060.
TEDDY 0000152 DisjointWith TEDDY 0000059.
TEDDY 0000152 DisjointWith TEDDY 0000058.
TEDDY 0000152 DisjointWith TEDDY 0000057.
TEDDY 0000152 DisjointWith TEDDY 0000056.
TEDDY 0000152 DisjointWith TEDDY 0000055.
TEDDY 0000152 DisjointWith TEDDY 0000053.
TEDDY 0000152 DisjointWith TEDDY 0000052.
TEDDY 0000152 DisjointWith TEDDY 0000049.
TEDDY 0000152 DisjointWith TEDDY 0000048.
TEDDY 0000152 DisjointWith TEDDY 0000040.
TEDDY 0000152 DisjointWith TEDDY 0000037.
TEDDY 0000152 DisjointWith TEDDY 0000036.
TEDDY 0000152 DisjointWith TEDDY 0000035.
TEDDY 0000152 DisjointWith TEDDY 0000034.
TEDDY 0000152 DisjointWith TEDDY 0000033.
TEDDY 0000152 DisjointWith TEDDY 0000024.
TEDDY 0000152 DisjointWith TEDDY 0000011.
TEDDY 0000152 DisjointWith TEDDY 0000003.
TEDDY 0000152 DisjointWith TEDDY 0000001.
TEDDY 0000153 is Class.
TEDDY 0000153 SubClassOf TEDDY 0000147.
TEDDY 0000153 DisjointWith TEDDY obsolete.
TEDDY 0000153 DisjointWith TEDDY 0000179.
TEDDY 0000153 DisjointWith TEDDY 0000166.
TEDDY 0000153 DisjointWith TEDDY 0000165.
TEDDY 0000153 DisjointWith TEDDY 0000113.
TEDDY 0000153 DisjointWith TEDDY 0000111.
TEDDY 0000153 DisjointWith TEDDY 0000110.
TEDDY 0000153 DisjointWith TEDDY 0000109.
TEDDY 0000153 DisjointWith TEDDY 0000108.
TEDDY 0000153 DisjointWith TEDDY 0000107.
TEDDY 0000153 DisjointWith TEDDY 0000105.
TEDDY 0000153 DisjointWith TEDDY 0000103.
TEDDY 0000153 DisjointWith TEDDY 0000096.
TEDDY 0000153 DisjointWith TEDDY 0000084.
TEDDY 0000153 DisjointWith TEDDY 0000082.
TEDDY 0000153 DisjointWith TEDDY 0000081.
TEDDY 0000153 DisjointWith TEDDY 0000080.
TEDDY 0000153 DisjointWith TEDDY 0000079.
TEDDY 0000153 DisjointWith TEDDY 0000068.
TEDDY 0000153 DisjointWith TEDDY 0000062.
TEDDY 0000153 DisjointWith TEDDY 0000060.
TEDDY 0000153 DisjointWith TEDDY 0000059.
TEDDY 0000153 DisjointWith TEDDY 0000058.
TEDDY 0000153 DisjointWith TEDDY 0000057.
TEDDY 0000153 DisjointWith TEDDY 0000056.
TEDDY 0000153 DisjointWith TEDDY 0000055.
TEDDY 0000153 DisjointWith TEDDY 0000052.
TEDDY 0000153 DisjointWith TEDDY 0000049.
TEDDY 0000153 DisjointWith TEDDY 0000048.
TEDDY 0000153 DisjointWith TEDDY 0000040.
TEDDY 0000153 DisjointWith TEDDY 0000037.
TEDDY 0000153 DisjointWith TEDDY 0000036.
TEDDY 0000153 DisjointWith TEDDY 0000035.
TEDDY 0000153 DisjointWith TEDDY 0000034.
TEDDY 0000153 DisjointWith TEDDY 0000033.
TEDDY 0000153 DisjointWith TEDDY 0000024.
TEDDY 0000153 DisjointWith TEDDY 0000011.
TEDDY 0000153 DisjointWith TEDDY 0000003.
TEDDY 0000153 DisjointWith TEDDY 0000001.
TEDDY 0000154 is Class.
TEDDY 0000154 SubClassOf TEDDY 0000147.
TEDDY 0000154 DisjointWith TEDDY obsolete.
TEDDY 0000154 DisjointWith TEDDY 0000179.
TEDDY 0000154 DisjointWith TEDDY 0000166.
TEDDY 0000154 DisjointWith TEDDY 0000165.
TEDDY 0000154 DisjointWith TEDDY 0000113.
TEDDY 0000154 DisjointWith TEDDY 0000111.
TEDDY 0000154 DisjointWith TEDDY 0000110.
TEDDY 0000154 DisjointWith TEDDY 0000109.
TEDDY 0000154 DisjointWith TEDDY 0000108.
TEDDY 0000154 DisjointWith TEDDY 0000107.
TEDDY 0000154 DisjointWith TEDDY 0000105.
TEDDY 0000154 DisjointWith TEDDY 0000103.
TEDDY 0000154 DisjointWith TEDDY 0000096.
TEDDY 0000154 DisjointWith TEDDY 0000084.
TEDDY 0000154 DisjointWith TEDDY 0000082.
TEDDY 0000154 DisjointWith TEDDY 0000081.
TEDDY 0000154 DisjointWith TEDDY 0000080.
TEDDY 0000154 DisjointWith TEDDY 0000079.
TEDDY 0000154 DisjointWith TEDDY 0000068.
TEDDY 0000154 DisjointWith TEDDY 0000062.
TEDDY 0000154 DisjointWith TEDDY 0000060.
TEDDY 0000154 DisjointWith TEDDY 0000059.
TEDDY 0000154 DisjointWith TEDDY 0000058.
TEDDY 0000154 DisjointWith TEDDY 0000057.
TEDDY 0000154 DisjointWith TEDDY 0000056.
TEDDY 0000154 DisjointWith TEDDY 0000055.
TEDDY 0000154 DisjointWith TEDDY 0000052.
TEDDY 0000154 DisjointWith TEDDY 0000049.
TEDDY 0000154 DisjointWith TEDDY 0000048.
TEDDY 0000154 DisjointWith TEDDY 0000040.
TEDDY 0000154 DisjointWith TEDDY 0000037.
TEDDY 0000154 DisjointWith TEDDY 0000036.
TEDDY 0000154 DisjointWith TEDDY 0000035.
TEDDY 0000154 DisjointWith TEDDY 0000034.
TEDDY 0000154 DisjointWith TEDDY 0000033.
TEDDY 0000154 DisjointWith TEDDY 0000024.
TEDDY 0000154 DisjointWith TEDDY 0000011.
TEDDY 0000154 DisjointWith TEDDY 0000003.
TEDDY 0000154 DisjointWith TEDDY 0000001.
TEDDY 0000157 is Class.
TEDDY 0000157 DisjointWith TEDDY obsolete.
TEDDY 0000157 DisjointWith TEDDY 0000179.
TEDDY 0000157 DisjointWith TEDDY 0000177.
TEDDY 0000157 DisjointWith TEDDY 0000166.
TEDDY 0000157 DisjointWith TEDDY 0000165.
TEDDY 0000157 DisjointWith TEDDY 0000147.
TEDDY 0000157 DisjointWith TEDDY 0000132.
TEDDY 0000157 DisjointWith TEDDY 0000120.
TEDDY 0000157 DisjointWith TEDDY 0000113.
TEDDY 0000157 DisjointWith TEDDY 0000111.
TEDDY 0000157 DisjointWith TEDDY 0000110.
TEDDY 0000157 DisjointWith TEDDY 0000109.
TEDDY 0000157 DisjointWith TEDDY 0000108.
TEDDY 0000157 DisjointWith TEDDY 0000107.
TEDDY 0000157 DisjointWith TEDDY 0000105.
TEDDY 0000157 DisjointWith TEDDY 0000103.
TEDDY 0000157 DisjointWith TEDDY 0000096.
TEDDY 0000157 DisjointWith TEDDY 0000084.
TEDDY 0000157 DisjointWith TEDDY 0000082.
TEDDY 0000157 DisjointWith TEDDY 0000081.
TEDDY 0000157 DisjointWith TEDDY 0000080.
TEDDY 0000157 DisjointWith TEDDY 0000079.
TEDDY 0000157 DisjointWith TEDDY 0000070.
TEDDY 0000157 DisjointWith TEDDY 0000069.
TEDDY 0000157 DisjointWith TEDDY 0000068.
TEDDY 0000157 DisjointWith TEDDY 0000062.
TEDDY 0000157 DisjointWith TEDDY 0000060.
TEDDY 0000157 DisjointWith TEDDY 0000059.
TEDDY 0000157 DisjointWith TEDDY 0000058.
TEDDY 0000157 DisjointWith TEDDY 0000057.
TEDDY 0000157 DisjointWith TEDDY 0000056.
TEDDY 0000157 DisjointWith TEDDY 0000055.
TEDDY 0000157 DisjointWith TEDDY 0000053.
TEDDY 0000157 DisjointWith TEDDY 0000052.
TEDDY 0000157 DisjointWith TEDDY 0000049.
TEDDY 0000157 DisjointWith TEDDY 0000048.
TEDDY 0000157 DisjointWith TEDDY 0000040.
TEDDY 0000157 DisjointWith TEDDY 0000037.
TEDDY 0000157 DisjointWith TEDDY 0000036.
TEDDY 0000157 DisjointWith TEDDY 0000035.
TEDDY 0000157 DisjointWith TEDDY 0000034.
TEDDY 0000157 DisjointWith TEDDY 0000033.
TEDDY 0000157 DisjointWith TEDDY 0000024.
TEDDY 0000157 DisjointWith TEDDY 0000011.
TEDDY 0000157 DisjointWith TEDDY 0000003.
TEDDY 0000157 DisjointWith TEDDY 0000001.
TEDDY 0000162 is Class.
TEDDY 0000162 SubClassOf TEDDY 0000035.
TEDDY 0000162 DisjointWith TEDDY obsolete.
TEDDY 0000162 DisjointWith TEDDY 0000179.
TEDDY 0000162 DisjointWith TEDDY 0000177.
TEDDY 0000162 DisjointWith TEDDY 0000165.
TEDDY 0000162 DisjointWith TEDDY 0000147.
TEDDY 0000162 DisjointWith TEDDY 0000132.
TEDDY 0000162 DisjointWith TEDDY 0000120.
TEDDY 0000162 DisjointWith TEDDY 0000113.
TEDDY 0000162 DisjointWith TEDDY 0000111.
TEDDY 0000162 DisjointWith TEDDY 0000110.
TEDDY 0000162 DisjointWith TEDDY 0000109.
TEDDY 0000162 DisjointWith TEDDY 0000108.
TEDDY 0000162 DisjointWith TEDDY 0000107.
TEDDY 0000162 DisjointWith TEDDY 0000105.
TEDDY 0000162 DisjointWith TEDDY 0000103.
TEDDY 0000162 DisjointWith TEDDY 0000096.
TEDDY 0000162 DisjointWith TEDDY 0000095.
TEDDY 0000162 DisjointWith TEDDY 0000084.
TEDDY 0000162 DisjointWith TEDDY 0000082.
TEDDY 0000162 DisjointWith TEDDY 0000081.
TEDDY 0000162 DisjointWith TEDDY 0000080.
TEDDY 0000162 DisjointWith TEDDY 0000070.
TEDDY 0000162 DisjointWith TEDDY 0000069.
TEDDY 0000162 DisjointWith TEDDY 0000068.
TEDDY 0000162 DisjointWith TEDDY 0000062.
TEDDY 0000162 DisjointWith TEDDY 0000060.
TEDDY 0000162 DisjointWith TEDDY 0000059.
TEDDY 0000162 DisjointWith TEDDY 0000058.
TEDDY 0000162 DisjointWith TEDDY 0000057.
TEDDY 0000162 DisjointWith TEDDY 0000055.
TEDDY 0000162 DisjointWith TEDDY 0000053.
TEDDY 0000162 DisjointWith TEDDY 0000052.
TEDDY 0000162 DisjointWith TEDDY 0000049.
TEDDY 0000162 DisjointWith TEDDY 0000048.
TEDDY 0000162 DisjointWith TEDDY 0000040.
TEDDY 0000162 DisjointWith TEDDY 0000037.
TEDDY 0000162 DisjointWith TEDDY 0000036.
TEDDY 0000162 DisjointWith TEDDY 0000034.
TEDDY 0000162 DisjointWith TEDDY 0000024.
TEDDY 0000162 DisjointWith TEDDY 0000011.
TEDDY 0000162 DisjointWith TEDDY 0000001.
TEDDY 0000163 is Class.
TEDDY 0000163 DisjointWith TEDDY obsolete.
TEDDY 0000163 DisjointWith TEDDY 0000179.
TEDDY 0000163 DisjointWith TEDDY 0000177.
TEDDY 0000163 DisjointWith TEDDY 0000165.
TEDDY 0000163 DisjointWith TEDDY 0000147.
TEDDY 0000163 DisjointWith TEDDY 0000132.
TEDDY 0000163 DisjointWith TEDDY 0000120.
TEDDY 0000163 DisjointWith TEDDY 0000113.
TEDDY 0000163 DisjointWith TEDDY 0000111.
TEDDY 0000163 DisjointWith TEDDY 0000110.
TEDDY 0000163 DisjointWith TEDDY 0000109.
TEDDY 0000163 DisjointWith TEDDY 0000108.
TEDDY 0000163 DisjointWith TEDDY 0000107.
TEDDY 0000163 DisjointWith TEDDY 0000105.
TEDDY 0000163 DisjointWith TEDDY 0000103.
TEDDY 0000163 DisjointWith TEDDY 0000096.
TEDDY 0000163 DisjointWith TEDDY 0000084.
TEDDY 0000163 DisjointWith TEDDY 0000082.
TEDDY 0000163 DisjointWith TEDDY 0000081.
TEDDY 0000163 DisjointWith TEDDY 0000080.
TEDDY 0000163 DisjointWith TEDDY 0000070.
TEDDY 0000163 DisjointWith TEDDY 0000069.
TEDDY 0000163 DisjointWith TEDDY 0000068.
TEDDY 0000163 DisjointWith TEDDY 0000062.
TEDDY 0000163 DisjointWith TEDDY 0000060.
TEDDY 0000163 DisjointWith TEDDY 0000059.
TEDDY 0000163 DisjointWith TEDDY 0000058.
TEDDY 0000163 DisjointWith TEDDY 0000057.
TEDDY 0000163 DisjointWith TEDDY 0000055.
TEDDY 0000163 DisjointWith TEDDY 0000053.
TEDDY 0000163 DisjointWith TEDDY 0000052.
TEDDY 0000163 DisjointWith TEDDY 0000049.
TEDDY 0000163 DisjointWith TEDDY 0000048.
TEDDY 0000163 DisjointWith TEDDY 0000040.
TEDDY 0000163 DisjointWith TEDDY 0000037.
TEDDY 0000163 DisjointWith TEDDY 0000036.
TEDDY 0000163 DisjointWith TEDDY 0000034.
TEDDY 0000163 DisjointWith TEDDY 0000024.
TEDDY 0000163 DisjointWith TEDDY 0000011.
TEDDY 0000163 DisjointWith TEDDY 0000001.
TEDDY 0000164 is Class.
TEDDY 0000164 DisjointWith TEDDY obsolete.
TEDDY 0000164 DisjointWith TEDDY 0000179.
TEDDY 0000164 DisjointWith TEDDY 0000177.
TEDDY 0000164 DisjointWith TEDDY 0000165.
TEDDY 0000164 DisjointWith TEDDY 0000147.
TEDDY 0000164 DisjointWith TEDDY 0000132.
TEDDY 0000164 DisjointWith TEDDY 0000120.
TEDDY 0000164 DisjointWith TEDDY 0000113.
TEDDY 0000164 DisjointWith TEDDY 0000111.
TEDDY 0000164 DisjointWith TEDDY 0000110.
TEDDY 0000164 DisjointWith TEDDY 0000109.
TEDDY 0000164 DisjointWith TEDDY 0000108.
TEDDY 0000164 DisjointWith TEDDY 0000107.
TEDDY 0000164 DisjointWith TEDDY 0000105.
TEDDY 0000164 DisjointWith TEDDY 0000103.
TEDDY 0000164 DisjointWith TEDDY 0000096.
TEDDY 0000164 DisjointWith TEDDY 0000084.
TEDDY 0000164 DisjointWith TEDDY 0000082.
TEDDY 0000164 DisjointWith TEDDY 0000081.
TEDDY 0000164 DisjointWith TEDDY 0000080.
TEDDY 0000164 DisjointWith TEDDY 0000070.
TEDDY 0000164 DisjointWith TEDDY 0000069.
TEDDY 0000164 DisjointWith TEDDY 0000068.
TEDDY 0000164 DisjointWith TEDDY 0000062.
TEDDY 0000164 DisjointWith TEDDY 0000060.
TEDDY 0000164 DisjointWith TEDDY 0000059.
TEDDY 0000164 DisjointWith TEDDY 0000058.
TEDDY 0000164 DisjointWith TEDDY 0000057.
TEDDY 0000164 DisjointWith TEDDY 0000055.
TEDDY 0000164 DisjointWith TEDDY 0000053.
TEDDY 0000164 DisjointWith TEDDY 0000052.
TEDDY 0000164 DisjointWith TEDDY 0000049.
TEDDY 0000164 DisjointWith TEDDY 0000048.
TEDDY 0000164 DisjointWith TEDDY 0000040.
TEDDY 0000164 DisjointWith TEDDY 0000037.
TEDDY 0000164 DisjointWith TEDDY 0000036.
TEDDY 0000164 DisjointWith TEDDY 0000034.
TEDDY 0000164 DisjointWith TEDDY 0000024.
TEDDY 0000164 DisjointWith TEDDY 0000011.
TEDDY 0000164 DisjointWith TEDDY 0000001.
TEDDY 0000165 is Class.
