string is Datatype.
obo/ is ObjectProperty.
obo/ is ObjectProperty.
agent is ObjectProperty.
agent-of is ObjectProperty.
base is ObjectProperty.
directly-proportional is ObjectProperty.
encloses is ObjectProperty.
facilitates is ObjectProperty.
greater-than is ObjectProperty.
has-function is ObjectProperty.
has-part is ObjectProperty.
has-region is ObjectProperty.
instrument-of is ObjectProperty.
is-across is ObjectProperty.
is-at is ObjectProperty.
is-at-of is ObjectProperty.
is-between is ObjectProperty.
is-function-of is ObjectProperty.
is-inside is ObjectProperty.
is-opposite is ObjectProperty.
is-part-of is ObjectProperty.
not-equal is ObjectProperty.
object is ObjectProperty.
object-of is ObjectProperty.
path is ObjectProperty.
possesses is ObjectProperty.
quantity is ObjectProperty.
quantity-of is ObjectProperty.
scalar-unit-class is ObjectProperty.
site is ObjectProperty.
site-of is ObjectProperty.
size is ObjectProperty.
size-of is ObjectProperty.
speed is ObjectProperty.
subevent is ObjectProperty.
the-scalar-value is ObjectProperty.
called is DataProperty.
NCRO 0004001 is obo/.
NCRO MIMAT0027608 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027609 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027610 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027611 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027612 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027613 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027614 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027615 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027616 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027617 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027618 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027619 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027620 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027621 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027622 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027623 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027624 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027625 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027626 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027627 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027628 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027629 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027630 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027631 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027632 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027633 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027634 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027635 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027636 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027637 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027638 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027639 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027640 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027641 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027642 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027643 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027644 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027645 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027646 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027647 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027648 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027649 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027650 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027651 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027652 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027653 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027654 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027655 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027656 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027657 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027658 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027659 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027660 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027661 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027662 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027663 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027664 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027665 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027666 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027667 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027668 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027669 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027670 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027671 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027672 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027673 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027674 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027675 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027676 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027677 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027678 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027679 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027680 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027681 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027682 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027683 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027684 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027685 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027686 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027687 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027688 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027689 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027690 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0027691 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028109 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028110 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028111 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028112 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028113 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028114 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028115 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028116 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028117 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028118 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028119 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028120 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028121 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028122 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028123 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028124 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028125 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028126 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028210 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028211 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028212 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028213 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028214 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028215 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028216 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028217 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028218 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028219 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028220 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028221 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028222 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028223 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028224 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028225 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028226 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028227 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028228 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028229 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028230 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028231 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028232 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028233 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028234 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0028235 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0029310 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0029782 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0029806 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0029807 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0029862 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0029863 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0029876 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0029877 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0029894 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0029895 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030017 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030018 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030019 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030020 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030021 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030409 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030410 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030411 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030412 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030413 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030414 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030415 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030416 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030417 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030418 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030419 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030420 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030421 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030422 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030423 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030424 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030425 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030426 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030427 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030428 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030429 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030430 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030431 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030979 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030980 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030981 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030982 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030983 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030984 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030985 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030986 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030987 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030988 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030989 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030990 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030991 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030992 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030993 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030994 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030995 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030996 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030997 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030998 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0030999 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031000 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031001 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031002 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031003 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031004 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031005 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031006 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031007 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031008 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031009 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031010 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031011 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031012 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031013 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031014 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031015 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031016 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031017 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031036 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031037 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031038 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031058 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031059 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031069 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031070 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031071 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031072 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031074 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031075 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031077 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031095 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031096 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031105 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031119 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031120 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031123 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031124 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031125 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031126 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031175 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031176 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031177 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031178 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031179 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031180 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031181 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031397 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031402 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031404 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031890 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031892 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031893 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031919 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031920 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031921 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031922 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031923 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031924 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031925 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031926 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031927 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031930 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031931 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031932 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031933 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031934 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031935 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031936 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031937 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031938 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031939 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031940 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031941 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031942 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031943 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031944 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031945 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031946 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031947 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031948 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031949 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031950 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031951 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031952 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031953 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031954 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031955 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031956 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031957 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031958 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031959 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031960 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031961 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031962 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031963 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031964 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031965 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031966 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031967 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031968 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031969 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031970 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031971 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031972 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031973 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031974 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031975 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031976 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031977 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031978 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031979 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031980 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031981 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031982 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031983 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031984 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031985 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031986 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031987 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031988 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031989 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031990 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031991 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031992 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0031993 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0032004 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0032006 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0032007 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0032008 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0032009 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0032011 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0032026 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0032029 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0032036 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0032110 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0032114 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0032115 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0032116 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0033692 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034321 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034337 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034357 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034383 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034387 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034388 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034393 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034396 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034400 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034406 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034413 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034416 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034419 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034422 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034423 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034425 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034427 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0034432 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035542 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035703 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035704 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035714 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035716 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035717 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035718 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035719 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035720 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035721 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035722 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035723 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035724 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035725 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035726 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035727 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035728 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035729 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035733 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035734 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035737 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035738 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035746 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035747 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035748 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035749 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0035752 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0037262 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0037263 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0037264 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0037265 is Class.
NCRO 0004001 is obo/.
obo/ is Class.
obo/ is Class.
obo/ is Class.
obo/ is Class.
obo/ is Class.
obo/ is Class.
obo/ is Class.
GO 1901699 is obo/.
obo/ is Class.
obo/ is Class.
GO 0070887, is obo/.
GO 1901698 is obo/.
obo/ is Class.
NCRO 0004001 is obo/.
obo/ is Class.
NCRO 0004001 is obo/.
obo/ is Class.
NCRO 0004001 is obo/.
obo/ is Class.
obo/ is Class.
SO 0000167, is obo/.
RO 0000056 some obo/ is obo/.
RO 0000056 some obo/ is obo/.
RO 0000056 some obo/ is obo/.
obo/ is Class.
obo/ is Class.
GO 0006351 is obo/.
obo/ is Class.
obo/ is Class.
obo/ is Class.
NCRO 0000098 is obo/.
obo/ is Class.
NCRO 0000099 is obo/.
obo/ is Class.
NCRO 0004019, is obo/.
RO 0001000 some obo/ is obo/.
obo/ is Class.
obo/ is Class.
obo/ is Class.
obo/ is Class.
obo/ is Class.
Amino-Acid is Class.
Atom is Class.
Attract is Class.
Biomembrane is Class.
Block is Class.
Carbon is Class.
Carbon-Skeleton is Class.
Chemical-Bond is Class.
Chemical-Entity is Class.
Constant-Motion is Class.
Covalent-Bond is Class.
Entity is Class.
Facilitated-Diffusion is Class.
Facilitated-Diffusion-Using-Carrier-Protein is Class.
Hydrophilic-Compound is Class.
Hydrophilic-End is Class.
Hydrophilic-Region is Class.
Hydrophobic-Amino-Acid is Class.
Hydrophobic-Compound is Class.
Hydrophobic-Region is Class.
ID-3192 is Class.
ID-3193 is Class.
ID-3194 is Class.
ID-3195 is Class.
ID-3196 is Class.
ID-3197 is Class.
ID-3198 is Class.
ID-3199 is Class.
ID-3200 is Class.
ID-3201 is Class.
ID-3202 is Class.
ID-3203 is Class.
ID-3204 is Class.
ID-3205 is Class.
ID-3206 is Class.
ID-3207 is Class.
ID-3208 is Class.
ID-3209 is Class.
ID-3210 is Class.
ID-3211 is Class.
Kinetic-Energy is Class.
Labia-Majora is Class.
Labia-Majora is equivalent to Proximal-Tubule.
Membrane is Class.
Molecule is Class.
Monomer is Class.
Move-Through is Class.
Nitrogen is Class.
Peptide-Bond is Class.
Phospholipid-Bilayer is Class.
Polar-Amino-Acid is Class.
Polymer is Class.
