www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
HGNC 8128 is Class.
HGNC 8128 SubClassOf withdrawn.
HGNC 8129 is Class.
HGNC 8129 SubClassOf withdrawn.
HGNC 8130 is Class.
HGNC 8130 SubClassOf withdrawn.
HGNC 8131 is Class.
HGNC 8131 SubClassOf withdrawn.
HGNC 8132 is Class.
HGNC 8132 SubClassOf withdrawn.
HGNC 8137 is Class.
HGNC 8137 SubClassOf withdrawn.
HGNC 8144 is Class.
HGNC 8144 SubClassOf withdrawn.
HGNC 8145 is Class.
HGNC 8145 SubClassOf withdrawn.
HGNC 8147 is Class.
HGNC 8147 SubClassOf withdrawn.
HGNC 8150 is Class.
HGNC 8150 SubClassOf withdrawn.
HGNC 8151 is Class.
HGNC 8151 SubClassOf withdrawn.
HGNC 8152 is Class.
HGNC 8152 SubClassOf withdrawn.
HGNC 8159 is Class.
HGNC 8159 SubClassOf withdrawn.
HGNC 8160 is Class.
HGNC 8160 SubClassOf withdrawn.
HGNC 8164 is Class.
HGNC 8164 SubClassOf withdrawn.
HGNC 8167 is Class.
HGNC 8167 SubClassOf withdrawn.
HGNC 8187 is Class.
HGNC 8187 SubClassOf withdrawn.
HGNC 8188 is Class.
HGNC 8188 SubClassOf withdrawn.
HGNC 8192 is Class.
HGNC 8192 SubClassOf withdrawn.
HGNC 8193 is Class.
HGNC 8193 SubClassOf withdrawn.
HGNC 8195 is Class.
HGNC 8195 SubClassOf withdrawn.
HGNC 8197 is Class.
HGNC 8197 SubClassOf withdrawn.
HGNC 8198 is Class.
HGNC 8198 SubClassOf withdrawn.
HGNC 8199 is Class.
HGNC 8199 SubClassOf withdrawn.
HGNC 8200 is Class.
HGNC 8200 SubClassOf withdrawn.
HGNC 8201 is Class.
HGNC 8201 SubClassOf withdrawn.
HGNC 8202 is Class.
HGNC 8202 SubClassOf withdrawn.
HGNC 8203 is Class.
HGNC 8203 SubClassOf withdrawn.
HGNC 8205 is Class.
HGNC 8205 SubClassOf withdrawn.
HGNC 821 is Class.
HGNC 821 SubClassOf withdrawn.
HGNC 8210 is Class.
HGNC 8210 SubClassOf withdrawn.
HGNC 8214 is Class.
HGNC 8214 SubClassOf withdrawn.
HGNC 8217 is Class.
HGNC 8217 SubClassOf withdrawn.
HGNC 8219 is Class.
HGNC 8219 SubClassOf withdrawn.
HGNC 822 is Class.
HGNC 822 SubClassOf withdrawn.
HGNC 8224 is Class.
HGNC 8224 SubClassOf withdrawn.
HGNC 8225 is Class.
HGNC 8225 SubClassOf withdrawn.
HGNC 8228 is Class.
HGNC 8228 SubClassOf withdrawn.
HGNC 8233 is Class.
HGNC 8233 SubClassOf withdrawn.
HGNC 8235 is Class.
HGNC 8235 SubClassOf withdrawn.
HGNC 8237 is Class.
HGNC 8237 SubClassOf withdrawn.
HGNC 8240 is Class.
HGNC 8240 SubClassOf withdrawn.
HGNC 8243 is Class.
HGNC 8243 SubClassOf withdrawn.
HGNC 8245 is Class.
HGNC 8245 SubClassOf withdrawn.
HGNC 8248 is Class.
HGNC 8248 SubClassOf withdrawn.
HGNC 8249 is Class.
HGNC 8249 SubClassOf withdrawn.
HGNC 8250 is Class.
HGNC 8250 SubClassOf withdrawn.
HGNC 8254 is Class.
HGNC 8254 SubClassOf withdrawn.
HGNC 8257 is Class.
HGNC 8257 SubClassOf withdrawn.
HGNC 826 is Class.
HGNC 826 SubClassOf withdrawn.
HGNC 8263 is Class.
HGNC 8263 SubClassOf withdrawn.
HGNC 8285 is Class.
HGNC 8285 SubClassOf withdrawn.
HGNC 8286 is Class.
HGNC 8286 SubClassOf withdrawn.
HGNC 8287 is Class.
HGNC 8287 SubClassOf withdrawn.
HGNC 8288 is Class.
HGNC 8288 SubClassOf withdrawn.
HGNC 8295 is Class.
HGNC 8295 SubClassOf withdrawn.
HGNC 8305 is Class.
HGNC 8305 SubClassOf withdrawn.
HGNC 8306 is Class.
HGNC 8306 SubClassOf withdrawn.
HGNC 8307 is Class.
HGNC 8307 SubClassOf withdrawn.
HGNC 8308 is Class.
HGNC 8308 SubClassOf withdrawn.
HGNC 8309 is Class.
HGNC 8309 SubClassOf withdrawn.
HGNC 8310 is Class.
HGNC 8310 SubClassOf withdrawn.
HGNC 8311 is Class.
HGNC 8311 SubClassOf withdrawn.
HGNC 8313 is Class.
HGNC 8313 SubClassOf withdrawn.
HGNC 8315 is Class.
HGNC 8315 SubClassOf withdrawn.
HGNC 8317 is Class.
HGNC 8317 SubClassOf withdrawn.
HGNC 832 is Class.
HGNC 832 SubClassOf withdrawn.
HGNC 8321 is Class.
HGNC 8321 SubClassOf withdrawn.
HGNC 8325 is Class.
HGNC 8325 SubClassOf withdrawn.
HGNC 8326 is Class.
HGNC 8326 SubClassOf withdrawn.
HGNC 8327 is Class.
HGNC 8327 SubClassOf withdrawn.
HGNC 8328 is Class.
HGNC 8328 SubClassOf withdrawn.
HGNC 8329 is Class.
HGNC 8329 SubClassOf withdrawn.
HGNC 8330 is Class.
HGNC 8330 SubClassOf withdrawn.
HGNC 8332 is Class.
HGNC 8332 SubClassOf withdrawn.
HGNC 8333 is Class.
HGNC 8333 SubClassOf withdrawn.
HGNC 8334 is Class.
HGNC 8334 SubClassOf withdrawn.
HGNC 8337 is Class.
HGNC 8337 SubClassOf withdrawn.
HGNC 8338 is Class.
HGNC 8338 SubClassOf withdrawn.
HGNC 8339 is Class.
HGNC 8339 SubClassOf withdrawn.
HGNC 8340 is Class.
HGNC 8340 SubClassOf withdrawn.
HGNC 8341 is Class.
HGNC 8341 SubClassOf withdrawn.
HGNC 8345 is Class.
HGNC 8345 SubClassOf withdrawn.
HGNC 835 is Class.
HGNC 835 SubClassOf withdrawn.
HGNC 8353 is Class.
HGNC 8353 SubClassOf withdrawn.
HGNC 8358 is Class.
HGNC 8358 SubClassOf withdrawn.
HGNC 8359 is Class.
HGNC 8359 SubClassOf withdrawn.
HGNC 836 is Class.
HGNC 836 SubClassOf withdrawn.
HGNC 8360 is Class.
HGNC 8360 SubClassOf withdrawn.
HGNC 8362 is Class.
HGNC 8362 SubClassOf withdrawn.
HGNC 8365 is Class.
HGNC 8365 SubClassOf withdrawn.
HGNC 8367 is Class.
HGNC 8367 SubClassOf withdrawn.
HGNC 8369 is Class.
HGNC 8369 SubClassOf withdrawn.
HGNC 8372 is Class.
HGNC 8372 SubClassOf withdrawn.
HGNC 8375 is Class.
HGNC 8375 SubClassOf withdrawn.
HGNC 8376 is Class.
HGNC 8376 SubClassOf withdrawn.
HGNC 8379 is Class.
HGNC 8379 SubClassOf withdrawn.
HGNC 8388 is Class.
HGNC 8388 SubClassOf withdrawn.
HGNC 8392 is Class.
HGNC 8392 SubClassOf withdrawn.
HGNC 8399 is Class.
HGNC 8399 SubClassOf withdrawn.
HGNC 8403 is Class.
HGNC 8403 SubClassOf withdrawn.
HGNC 8405 is Class.
HGNC 8405 SubClassOf withdrawn.
HGNC 8407 is Class.
HGNC 8407 SubClassOf withdrawn.
HGNC 8413 is Class.
HGNC 8413 SubClassOf withdrawn.
HGNC 8414 is Class.
HGNC 8414 SubClassOf withdrawn.
HGNC 8416 is Class.
HGNC 8416 SubClassOf withdrawn.
HGNC 8418 is Class.
HGNC 8418 SubClassOf withdrawn.
HGNC 8419 is Class.
HGNC 8419 SubClassOf withdrawn.
HGNC 8422 is Class.
HGNC 8422 SubClassOf withdrawn.
HGNC 8423 is Class.
HGNC 8423 SubClassOf withdrawn.
HGNC 8425 is Class.
HGNC 8425 SubClassOf withdrawn.
HGNC 8426 is Class.
HGNC 8426 SubClassOf withdrawn.
HGNC 8427 is Class.
HGNC 8427 SubClassOf withdrawn.
HGNC 8429 is Class.
HGNC 8429 SubClassOf withdrawn.
HGNC 8431 is Class.
HGNC 8431 SubClassOf withdrawn.
HGNC 8432 is Class.
HGNC 8432 SubClassOf withdrawn.
HGNC 8433 is Class.
HGNC 8433 SubClassOf withdrawn.
HGNC 8436 is Class.
HGNC 8436 SubClassOf withdrawn.
HGNC 8437 is Class.
HGNC 8437 SubClassOf withdrawn.
HGNC 8439 is Class.
HGNC 8439 SubClassOf withdrawn.
HGNC 8440 is Class.
HGNC 8440 SubClassOf withdrawn.
HGNC 8441 is Class.
HGNC 8441 SubClassOf withdrawn.
HGNC 8443 is Class.
HGNC 8443 SubClassOf withdrawn.
HGNC 8444 is Class.
HGNC 8444 SubClassOf withdrawn.
HGNC 8445 is Class.
HGNC 8445 SubClassOf withdrawn.
HGNC 8446 is Class.
HGNC 8446 SubClassOf withdrawn.
HGNC 8447 is Class.
HGNC 8447 SubClassOf withdrawn.
HGNC 8448 is Class.
HGNC 8448 SubClassOf withdrawn.
HGNC 8449 is Class.
HGNC 8449 SubClassOf withdrawn.
HGNC 8450 is Class.
HGNC 8450 SubClassOf withdrawn.
HGNC 8451 is Class.
HGNC 8451 SubClassOf withdrawn.
HGNC 8452 is Class.
HGNC 8452 SubClassOf withdrawn.
HGNC 8453 is Class.
HGNC 8453 SubClassOf withdrawn.
HGNC 8454 is Class.
HGNC 8454 SubClassOf withdrawn.
HGNC 8455 is Class.
HGNC 8455 SubClassOf withdrawn.
HGNC 8456 is Class.
HGNC 8456 SubClassOf withdrawn.
HGNC 8459 is Class.
HGNC 8459 SubClassOf withdrawn.
HGNC 8460 is Class.
HGNC 8460 SubClassOf withdrawn.
HGNC 8461 is Class.
HGNC 8461 SubClassOf withdrawn.
HGNC 8462 is Class.
HGNC 8462 SubClassOf withdrawn.
HGNC 8463 is Class.
HGNC 8463 SubClassOf withdrawn.
HGNC 8464 is Class.
HGNC 8464 SubClassOf withdrawn.
HGNC 8479 is Class.
HGNC 8479 SubClassOf withdrawn.
HGNC 8480 is Class.
HGNC 8480 SubClassOf withdrawn.
HGNC 8483 is Class.
HGNC 8483 SubClassOf withdrawn.
HGNC 8492 is Class.
HGNC 8492 SubClassOf withdrawn.
HGNC 8493 is Class.
HGNC 8493 SubClassOf withdrawn.
HGNC 8500 is Class.
HGNC 8500 SubClassOf withdrawn.
HGNC 8501 is Class.
HGNC 8501 SubClassOf withdrawn.
HGNC 8502 is Class.
HGNC 8502 SubClassOf withdrawn.
HGNC 8505 is Class.
HGNC 8505 SubClassOf withdrawn.
HGNC 8509 is Class.
HGNC 8509 SubClassOf withdrawn.
HGNC 8511 is Class.
HGNC 8511 SubClassOf withdrawn.
HGNC 8513 is Class.
HGNC 8513 SubClassOf withdrawn.
HGNC 852 is Class.
HGNC 852 SubClassOf withdrawn.
HGNC 8523 is Class.
HGNC 8523 SubClassOf withdrawn.
HGNC 8530 is Class.
HGNC 8530 SubClassOf withdrawn.
HGNC 8532 is Class.
HGNC 8532 SubClassOf withdrawn.
HGNC 8544 is Class.
HGNC 8544 SubClassOf withdrawn.
HGNC 8545 is Class.
HGNC 8545 SubClassOf withdrawn.
HGNC 8552 is Class.
HGNC 8552 SubClassOf withdrawn.
HGNC 8553 is Class.
HGNC 8553 SubClassOf withdrawn.
HGNC 8555 is Class.
HGNC 8555 SubClassOf withdrawn.
HGNC 8561 is Class.
HGNC 8561 SubClassOf withdrawn.
HGNC 8562 is Class.
HGNC 8562 SubClassOf withdrawn.
HGNC 8564 is Class.
HGNC 8564 SubClassOf withdrawn.
HGNC 8580 is Class.
HGNC 8580 SubClassOf withdrawn.
HGNC 8581 is Class.
HGNC 8581 SubClassOf withdrawn.
HGNC 8585 is Class.
HGNC 8585 SubClassOf withdrawn.
HGNC 8586 is Class.
HGNC 8586 SubClassOf withdrawn.
HGNC 8593 is Class.
HGNC 8593 SubClassOf withdrawn.
HGNC 8595 is Class.
HGNC 8595 SubClassOf withdrawn.
HGNC 8597 is Class.
HGNC 8597 SubClassOf withdrawn.
HGNC 86 is Class.
HGNC 86 SubClassOf withdrawn.
HGNC 8606 is Class.
HGNC 8606 SubClassOf withdrawn.
HGNC 8610 is Class.
HGNC 8610 SubClassOf withdrawn.
HGNC 8611 is Class.
HGNC 8611 SubClassOf withdrawn.
HGNC 8612 is Class.
HGNC 8612 SubClassOf withdrawn.
HGNC 8613 is Class.
HGNC 8613 SubClassOf withdrawn.
HGNC 8626 is Class.
HGNC 8626 SubClassOf withdrawn.
HGNC 8628 is Class.
HGNC 8628 SubClassOf withdrawn.
HGNC 8629 is Class.
HGNC 8629 SubClassOf withdrawn.
HGNC 8631 is Class.
HGNC 8631 SubClassOf withdrawn.
HGNC 8639 is Class.
HGNC 8639 SubClassOf withdrawn.
HGNC 8640 is Class.
HGNC 8640 SubClassOf withdrawn.
HGNC 8641 is Class.
HGNC 8641 SubClassOf withdrawn.
HGNC 8643 is Class.
HGNC 8643 SubClassOf withdrawn.
HGNC 8644 is Class.
HGNC 8644 SubClassOf withdrawn.
HGNC 8658 is Class.
HGNC 8658 SubClassOf withdrawn.
HGNC 867 is Class.
HGNC 867 SubClassOf withdrawn.
HGNC 872 is Class.
HGNC 872 SubClassOf withdrawn.
HGNC 8720 is Class.
HGNC 8720 SubClassOf withdrawn.
HGNC 8721 is Class.
HGNC 8721 SubClassOf withdrawn.
HGNC 8722 is Class.
HGNC 8722 SubClassOf withdrawn.
HGNC 873 is Class.
HGNC 873 SubClassOf withdrawn.
HGNC 8730 is Class.
HGNC 8730 SubClassOf withdrawn.
HGNC 8735 is Class.
HGNC 8735 SubClassOf withdrawn.
HGNC 8737 is Class.
HGNC 8737 SubClassOf withdrawn.
HGNC 874 is Class.
HGNC 874 SubClassOf withdrawn.
HGNC 8745 is Class.
HGNC 8745 SubClassOf withdrawn.
HGNC 875 is Class.
HGNC 875 SubClassOf withdrawn.
HGNC 8753 is Class.
HGNC 8753 SubClassOf withdrawn.
HGNC 876 is Class.
HGNC 876 SubClassOf withdrawn.
HGNC 8771 is Class.
HGNC 8771 SubClassOf withdrawn.
HGNC 8796 is Class.
HGNC 8796 SubClassOf withdrawn.
HGNC 8797 is Class.
HGNC 8797 SubClassOf withdrawn.
HGNC 8798 is Class.
HGNC 8798 SubClassOf withdrawn.
HGNC 8802 is Class.
HGNC 8802 SubClassOf withdrawn.
HGNC 8813 is Class.
HGNC 8813 SubClassOf withdrawn.
HGNC 8814 is Class.
HGNC 8814 SubClassOf withdrawn.
HGNC 8815 is Class.
HGNC 8815 SubClassOf withdrawn.
HGNC 883 is Class.
HGNC 883 SubClassOf withdrawn.
HGNC 8832 is Class.
HGNC 8832 SubClassOf withdrawn.
HGNC 8833 is Class.
HGNC 8833 SubClassOf withdrawn.
HGNC 8834 is Class.
HGNC 8834 SubClassOf withdrawn.
HGNC 8835 is Class.
HGNC 8835 SubClassOf withdrawn.
HGNC 8836 is Class.
HGNC 8836 SubClassOf withdrawn.
HGNC 8837 is Class.
HGNC 8837 SubClassOf withdrawn.
HGNC 884 is Class.
HGNC 884 SubClassOf withdrawn.
HGNC 8842 is Class.
HGNC 8842 SubClassOf withdrawn.
HGNC 8843 is Class.
HGNC 8843 SubClassOf withdrawn.
HGNC 8844 is Class.
HGNC 8844 SubClassOf withdrawn.
HGNC 8865 is Class.
HGNC 8865 SubClassOf withdrawn.
HGNC 887 is Class.
HGNC 887 SubClassOf withdrawn.
HGNC 8870 is Class.
HGNC 8870 SubClassOf withdrawn.
HGNC 8871 is Class.
HGNC 8871 SubClassOf withdrawn.
HGNC 8879 is Class.
HGNC 8879 SubClassOf withdrawn.
HGNC 8880 is Class.
HGNC 8880 SubClassOf withdrawn.
HGNC 889 is Class.
HGNC 889 SubClassOf withdrawn.
HGNC 8894 is Class.
HGNC 8894 SubClassOf withdrawn.
HGNC 8900 is Class.
HGNC 8900 SubClassOf withdrawn.
HGNC 8901 is Class.
HGNC 8901 SubClassOf withdrawn.
HGNC 8902 is Class.
HGNC 8902 SubClassOf withdrawn.
HGNC 8917 is Class.
HGNC 8917 SubClassOf withdrawn.
HGNC 8922 is Class.
HGNC 8922 SubClassOf withdrawn.
HGNC 8924 is Class.
HGNC 8924 SubClassOf withdrawn.
HGNC 893 is Class.
HGNC 893 SubClassOf withdrawn.
HGNC 8935 is Class.
HGNC 8935 SubClassOf withdrawn.
HGNC 8936 is Class.
HGNC 8936 SubClassOf withdrawn.
HGNC 8937 is Class.
HGNC 8937 SubClassOf withdrawn.
HGNC 8938 is Class.
HGNC 8938 SubClassOf withdrawn.
HGNC 8954 is Class.
HGNC 8954 SubClassOf withdrawn.
HGNC 8970 is Class.
HGNC 8970 SubClassOf withdrawn.
HGNC 898 is Class.
HGNC 898 SubClassOf withdrawn.
HGNC 899 is Class.
HGNC 899 SubClassOf withdrawn.
HGNC 8990 is Class.
HGNC 8990 SubClassOf withdrawn.
HGNC 8991 is Class.
HGNC 8991 SubClassOf withdrawn.
HGNC 9 is Class.
HGNC 9 SubClassOf withdrawn.
HGNC 900 is Class.
HGNC 900 SubClassOf withdrawn.
HGNC 9000 is Class.
HGNC 9000 SubClassOf withdrawn.
HGNC 901 is Class.
HGNC 901 SubClassOf withdrawn.
HGNC 9010 is Class.
HGNC 9010 SubClassOf withdrawn.
HGNC 9014 is Class.
HGNC 9014 SubClassOf withdrawn.
HGNC 902 is Class.
HGNC 902 SubClassOf withdrawn.
HGNC 9027 is Class.
HGNC 9027 SubClassOf withdrawn.
HGNC 9028 is Class.
HGNC 9028 SubClassOf withdrawn.
HGNC 9034 is Class.
HGNC 9034 SubClassOf withdrawn.
HGNC 9041 is Class.
HGNC 9041 SubClassOf withdrawn.
HGNC 9048 is Class.
HGNC 9048 SubClassOf withdrawn.
HGNC 9049 is Class.
HGNC 9049 SubClassOf withdrawn.
HGNC 9050 is Class.
HGNC 9050 SubClassOf withdrawn.
HGNC 9054 is Class.
HGNC 9054 SubClassOf withdrawn.
HGNC 907 is Class.
HGNC 907 SubClassOf withdrawn.
HGNC 9078 is Class.
HGNC 9078 SubClassOf withdrawn.
HGNC 9079 is Class.
HGNC 9079 SubClassOf withdrawn.
HGNC 9084 is Class.
HGNC 9084 SubClassOf withdrawn.
HGNC 9085 is Class.
HGNC 9085 SubClassOf withdrawn.
HGNC 9088 is Class.
HGNC 9088 SubClassOf withdrawn.
HGNC 909 is Class.
HGNC 909 SubClassOf withdrawn.
HGNC 9094 is Class.
HGNC 9094 SubClassOf withdrawn.
HGNC 9095 is Class.
HGNC 9095 SubClassOf withdrawn.
HGNC 9096 is Class.
HGNC 9096 SubClassOf withdrawn.
HGNC 9097 is Class.
HGNC 9097 SubClassOf withdrawn.
HGNC 9098 is Class.
HGNC 9098 SubClassOf withdrawn.
HGNC 9131 is Class.
HGNC 9131 SubClassOf withdrawn.
HGNC 9132 is Class.
HGNC 9132 SubClassOf withdrawn.
HGNC 9133 is Class.
HGNC 9133 SubClassOf withdrawn.
HGNC 9134 is Class.
HGNC 9134 SubClassOf withdrawn.
HGNC 9136 is Class.
HGNC 9136 SubClassOf withdrawn.
HGNC 9139 is Class.
HGNC 9139 SubClassOf withdrawn.
HGNC 9140 is Class.
HGNC 9140 SubClassOf withdrawn.
HGNC 9144 is Class.
HGNC 9144 SubClassOf withdrawn.
HGNC 9145 is Class.
HGNC 9145 SubClassOf withdrawn.
HGNC 9146 is Class.
HGNC 9146 SubClassOf withdrawn.
HGNC 9147 is Class.
HGNC 9147 SubClassOf withdrawn.
HGNC 9148 is Class.
HGNC 9148 SubClassOf withdrawn.
HGNC 9149 is Class.
HGNC 9149 SubClassOf withdrawn.
HGNC 9150 is Class.
HGNC 9150 SubClassOf withdrawn.
HGNC 9151 is Class.
HGNC 9151 SubClassOf withdrawn.
HGNC 9152 is Class.
HGNC 9152 SubClassOf withdrawn.
HGNC 9161 is Class.
HGNC 9161 SubClassOf withdrawn.
HGNC 9166 is Class.
HGNC 9166 SubClassOf withdrawn.
HGNC 9167 is Class.
HGNC 9167 SubClassOf withdrawn.
HGNC 9168 is Class.
HGNC 9168 SubClassOf withdrawn.
HGNC 9169 is Class.
HGNC 9169 SubClassOf withdrawn.
HGNC 9170 is Class.
HGNC 9170 SubClassOf withdrawn.
HGNC 9172 is Class.
HGNC 9172 SubClassOf withdrawn.
HGNC 9209 is Class.
HGNC 9209 SubClassOf withdrawn.
HGNC 9231 is Class.
HGNC 9231 SubClassOf withdrawn.
HGNC 9233 is Class.
HGNC 9233 SubClassOf withdrawn.
HGNC 9242 is Class.
HGNC 9242 SubClassOf withdrawn.
HGNC 9252 is Class.
HGNC 9252 SubClassOf withdrawn.
HGNC 9265 is Class.
HGNC 9265 SubClassOf withdrawn.
HGNC 9274 is Class.
HGNC 9274 SubClassOf withdrawn.
HGNC 9292 is Class.
HGNC 9292 SubClassOf withdrawn.
HGNC 931 is Class.
HGNC 931 SubClassOf withdrawn.
HGNC 9321 is Class.
HGNC 9321 SubClassOf withdrawn.
HGNC 9324 is Class.
HGNC 9324 SubClassOf withdrawn.
HGNC 9331 is Class.
HGNC 9331 SubClassOf withdrawn.
HGNC 9332 is Class.
HGNC 9332 SubClassOf withdrawn.
HGNC 9334 is Class.
HGNC 9334 SubClassOf withdrawn.
HGNC 9342 is Class.
HGNC 9342 SubClassOf withdrawn.
HGNC 9365 is Class.
HGNC 9365 SubClassOf withdrawn.
HGNC 9368 is Class.
HGNC 9368 SubClassOf withdrawn.
HGNC 9371 is Class.
HGNC 9371 SubClassOf withdrawn.
HGNC 9372 is Class.
HGNC 9372 SubClassOf withdrawn.
HGNC 9373 is Class.
HGNC 9373 SubClassOf withdrawn.
HGNC 9374 is Class.
HGNC 9374 SubClassOf withdrawn.
HGNC 9375 is Class.
HGNC 9375 SubClassOf withdrawn.
HGNC 9383 is Class.
HGNC 9383 SubClassOf withdrawn.
HGNC 9384 is Class.
HGNC 9384 SubClassOf withdrawn.
HGNC 9396 is Class.
HGNC 9396 SubClassOf withdrawn.
HGNC 9409 is Class.
HGNC 9409 SubClassOf withdrawn.
HGNC 9415 is Class.
HGNC 9415 SubClassOf withdrawn.
HGNC 9417 is Class.
HGNC 9417 SubClassOf withdrawn.
HGNC 9418 is Class.
HGNC 9418 SubClassOf withdrawn.
HGNC 9419 is Class.
HGNC 9419 SubClassOf withdrawn.
HGNC 9420 is Class.
HGNC 9420 SubClassOf withdrawn.
HGNC 9421 is Class.
HGNC 9421 SubClassOf withdrawn.
HGNC 9422 is Class.
HGNC 9422 SubClassOf withdrawn.
HGNC 9423 is Class.
HGNC 9423 SubClassOf withdrawn.
HGNC 9424 is Class.
HGNC 9424 SubClassOf withdrawn.
HGNC 9425 is Class.
HGNC 9425 SubClassOf withdrawn.
HGNC 9426 is Class.
HGNC 9426 SubClassOf withdrawn.
HGNC 9427 is Class.
HGNC 9427 SubClassOf withdrawn.
HGNC 9428 is Class.
HGNC 9428 SubClassOf withdrawn.
HGNC 9429 is Class.
HGNC 9429 SubClassOf withdrawn.
HGNC 9430 is Class.
HGNC 9430 SubClassOf withdrawn.
HGNC 9431 is Class.
HGNC 9431 SubClassOf withdrawn.
HGNC 9432 is Class.
HGNC 9432 SubClassOf withdrawn.
HGNC 9433 is Class.
HGNC 9433 SubClassOf withdrawn.
HGNC 9434 is Class.
HGNC 9434 SubClassOf withdrawn.
HGNC 9435 is Class.
HGNC 9435 SubClassOf withdrawn.
HGNC 9436 is Class.
HGNC 9436 SubClassOf withdrawn.
HGNC 9450 is Class.
HGNC 9450 SubClassOf withdrawn.
HGNC 9473 is Class.
HGNC 9473 SubClassOf withdrawn.
HGNC 9478 is Class.
HGNC 9478 SubClassOf withdrawn.
HGNC 9481 is Class.
HGNC 9481 SubClassOf withdrawn.
HGNC 9482 is Class.
HGNC 9482 SubClassOf withdrawn.
HGNC 9484 is Class.
HGNC 9484 SubClassOf withdrawn.
HGNC 9487 is Class.
HGNC 9487 SubClassOf withdrawn.
HGNC 9488 is Class.
HGNC 9488 SubClassOf withdrawn.
HGNC 9489 is Class.
HGNC 9489 SubClassOf withdrawn.
HGNC 9492 is Class.
HGNC 9492 SubClassOf withdrawn.
HGNC 9493 is Class.
HGNC 9493 SubClassOf withdrawn.
HGNC 9496 is Class.
HGNC 9496 SubClassOf withdrawn.
HGNC 9497 is Class.
HGNC 9497 SubClassOf withdrawn.
HGNC 9503 is Class.
HGNC 9503 SubClassOf withdrawn.
HGNC 9510 is Class.
HGNC 9510 SubClassOf withdrawn.
HGNC 9511 is Class.
HGNC 9511 SubClassOf withdrawn.
HGNC 9512 is Class.
HGNC 9512 SubClassOf withdrawn.
HGNC 9513 is Class.
HGNC 9513 SubClassOf withdrawn.
HGNC 9517 is Class.
HGNC 9517 SubClassOf withdrawn.
HGNC 9518 is Class.
HGNC 9518 SubClassOf withdrawn.
HGNC 9528 is Class.
HGNC 9528 SubClassOf withdrawn.
HGNC 9572 is Class.
HGNC 9572 SubClassOf withdrawn.
HGNC 9576 is Class.
HGNC 9576 SubClassOf withdrawn.
HGNC 96 is Class.
HGNC 96 SubClassOf withdrawn.
HGNC 9610 is Class.
HGNC 9610 SubClassOf withdrawn.
HGNC 9613 is Class.
HGNC 9613 SubClassOf withdrawn.
HGNC 9614 is Class.
HGNC 9614 SubClassOf withdrawn.
HGNC 9615 is Class.
HGNC 9615 SubClassOf withdrawn.
HGNC 9616 is Class.
HGNC 9616 SubClassOf withdrawn.
HGNC 9619 is Class.
HGNC 9619 SubClassOf withdrawn.
HGNC 9633 is Class.
HGNC 9633 SubClassOf withdrawn.
HGNC 9643 is Class.
HGNC 9643 SubClassOf withdrawn.
HGNC 9648 is Class.
HGNC 9648 SubClassOf withdrawn.
HGNC 965 is Class.
HGNC 965 SubClassOf withdrawn.
HGNC 9660 is Class.
HGNC 9660 SubClassOf withdrawn.
HGNC 968 is Class.
HGNC 968 SubClassOf withdrawn.
HGNC 9684 is Class.
HGNC 9684 SubClassOf withdrawn.
HGNC 9687 is Class.
HGNC 9687 SubClassOf withdrawn.
HGNC 9693 is Class.
HGNC 9693 SubClassOf withdrawn.
HGNC 9694 is Class.
HGNC 9694 SubClassOf withdrawn.
HGNC 9695 is Class.
HGNC 9695 SubClassOf withdrawn.
HGNC 9696 is Class.
HGNC 9696 SubClassOf withdrawn.
HGNC 9697 is Class.
HGNC 9697 SubClassOf withdrawn.
HGNC 9698 is Class.
HGNC 9698 SubClassOf withdrawn.
HGNC 9699 is Class.
HGNC 9699 SubClassOf withdrawn.
HGNC 97 is Class.
HGNC 97 SubClassOf withdrawn.
HGNC 9703 is Class.
HGNC 9703 SubClassOf withdrawn.
HGNC 9708 is Class.
HGNC 9708 SubClassOf withdrawn.
HGNC 9710 is Class.
HGNC 9710 SubClassOf withdrawn.
HGNC 9712 is Class.
HGNC 9712 SubClassOf withdrawn.
HGNC 9714 is Class.
HGNC 9714 SubClassOf withdrawn.
HGNC 9715 is Class.
HGNC 9715 SubClassOf withdrawn.
HGNC 972 is Class.
HGNC 972 SubClassOf withdrawn.
HGNC 9720 is Class.
HGNC 9720 SubClassOf withdrawn.
HGNC 9727 is Class.
HGNC 9727 SubClassOf withdrawn.
HGNC 9728 is Class.
HGNC 9728 SubClassOf withdrawn.
HGNC 9729 is Class.
HGNC 9729 SubClassOf withdrawn.
HGNC 9730 is Class.
HGNC 9730 SubClassOf withdrawn.
HGNC 9731 is Class.
HGNC 9731 SubClassOf withdrawn.
HGNC 9732 is Class.
HGNC 9732 SubClassOf withdrawn.
HGNC 9733 is Class.
HGNC 9733 SubClassOf withdrawn.
HGNC 9734 is Class.
HGNC 9734 SubClassOf withdrawn.
HGNC 9735 is Class.
HGNC 9735 SubClassOf withdrawn.
HGNC 9736 is Class.
HGNC 9736 SubClassOf withdrawn.
HGNC 9737 is Class.
HGNC 9737 SubClassOf withdrawn.
HGNC 9738 is Class.
HGNC 9738 SubClassOf withdrawn.
HGNC 9739 is Class.
HGNC 9739 SubClassOf withdrawn.
HGNC 9740 is Class.
HGNC 9740 SubClassOf withdrawn.
HGNC 9741 is Class.
