double is Datatype.
DRON 00752174 is Class.
DRON 00752177 is Class.
DRON 00752186 is Class.
DRON 00752191 is Class.
DRON 00752201 is Class.
DRON 00752208 is Class.
DRON 00752219 is Class.
DRON 00752225 is Class.
DRON 00752231 is Class.
DRON 00752261 is Class.
DRON 00752270 is Class.
DRON 00752303 is Class.
DRON 00752304 is Class.
DRON 00752306 is Class.
DRON 00752316 is Class.
DRON 00752322 is Class.
DRON 00752364 is Class.
DRON 00752366 is Class.
DRON 00752367 is Class.
DRON 00752402 is Class.
DRON 00752402 SubClassOf DRON 00731124,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 5537)).
DRON 00752424 is Class.
DRON 00752427 is Class.
DRON 00752440 is Class.
DRON 00752440 SubClassOf DRON 00027914.
DRON 00752444 is Class.
DRON 00752444 SubClassOf DRON 00024124,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 8104)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00752464 is Class.
DRON 00752476 is Class.
DRON 00752479 is Class.
DRON 00752479 SubClassOf DRON 00731617,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 2972)).
DRON 00752524 is Class.
DRON 00752524 SubClassOf DRON 00751122.
DRON 00754298 is Class.
DRON 00754312 is Class.
DRON 00754314 is Class.
DRON 00754318 is Class.
DRON 00754325 is Class.
DRON 00754365 is Class.
DRON 00754371 is Class.
DRON 00754382 is Class.
DRON 00754382 SubClassOf DRON 00751362,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 6129)).
DRON 00754383 is Class.
DRON 00754383 SubClassOf DRON 00752322,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.67"^^double))) and (BFO 0000071 some CHEBI 135207)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "3.33"^^double))) and (BFO 0000071 some CHEBI 6762)).
DRON 00754429 is Class.
DRON 00754429 SubClassOf DRON 00024426,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00754430 is Class.
DRON 00754445 is Class.
DRON 00754447 is Class.
DRON 00754447 SubClassOf DRON 00752201,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.02"^^double))) and (BFO 0000071 some CHEBI 29222)).
DRON 00754450 is Class.
DRON 00754450 SubClassOf DRON 00754312.
DRON 00756369 is Class.
DRON 00756370 is Class.
DRON 00756372 is Class.
DRON 00756378 is Class.
DRON 00756378 SubClassOf DRON 00750951,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.25"^^double))) and (BFO 0000071 some DRON 00750816)).
DRON 00756414 is Class.
DRON 00756414 SubClassOf DRON 00724292,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "12.5"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00756429 is Class.
DRON 00756429 SubClassOf DRON 00026355,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "66.0"^^double))) and (BFO 0000071 some CHEBI 26833)).
DRON 00756449 is Class.
DRON 00756449 SubClassOf DRON 00752078.
DRON 00756494 is Class.
DRON 00756494 SubClassOf DRON 00751216.
DRON 00756506 is Class.
DRON 00756511 is Class.
DRON 00756526 is Class.
DRON 00756549 is Class.
DRON 00756595 is Class.
DRON 00756600 is Class.
DRON 00756614 is Class.
DRON 00756614 SubClassOf DRON 00020345.
DRON 00756616 is Class.
DRON 00756616 SubClassOf DRON 00020345.
DRON 00756668 is Class.
DRON 00756669 is Class.
DRON 00756702 is Class.
DRON 00756702 SubClassOf DRON 00021073,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1177.0"^^double))) and (BFO 0000071 some CHEBI 3311)).
DRON 00756725 is Class.
DRON 00756725 SubClassOf DRON 00021259,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 52010)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 8093)).
DRON 00759076 is Class.
DRON 00759089 is Class.
DRON 00759097 is Class.
DRON 00759100 is Class.
DRON 00759109 is Class.
DRON 00759122 is Class.
DRON 00759134 is Class.
DRON 00759140 is Class.
DRON 00759142 is Class.
DRON 00759142 SubClassOf DRON 00021288,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.4"^^double))) and (BFO 0000071 some CHEBI 52010)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 4470)).
DRON 00759145 is Class.
DRON 00759145 SubClassOf DRON 00021310,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.375"^^double))) and (BFO 0000071 some DRON 01002930)).
DRON 00759146 is Class.
DRON 00759146 SubClassOf DRON 00021427,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "125.0"^^double))) and (BFO 0000071 some CHEBI 46245)).
DRON 00759147 is Class.
DRON 00759147 SubClassOf DRON 00021448,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 17439)).
DRON 00759148 is Class.
DRON 00759148 SubClassOf DRON 00021450,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.5"^^double))) and (BFO 0000071 some CHEBI 17439)).
DRON 00759149 is Class.
DRON 00759149 SubClassOf DRON 00021450,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 17439)).
DRON 00759150 is Class.
DRON 00759163 is Class.
DRON 00759181 is Class.
DRON 00759181 SubClassOf DRON 00021553,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "600.0"^^double))) and (BFO 0000071 some CHEBI 5551)).
DRON 00759218 is Class.
DRON 00759225 is Class.
DRON 00759225 SubClassOf DRON 00021817,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 23965)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "250.0"^^double))) and (BFO 0000071 some CHEBI 17252)).
DRON 00761789 is Class.
DRON 00761791 is Class.
DRON 00761793 is Class.
DRON 00761796 is Class.
DRON 00761803 is Class.
DRON 00761804 is Class.
DRON 00763725 is Class.
DRON 00763730 is Class.
DRON 00763732 is Class.
DRON 00763752 is Class.
DRON 00763754 is Class.
DRON 00763759 is Class.
DRON 00763770 is Class.
DRON 00763785 is Class.
DRON 00767224 is Class.
DRON 00767227 is Class.
DRON 00767232 is Class.
DRON 00767238 is Class.
DRON 00767264 is Class.
DRON 00767264 SubClassOf DRON 00023101.
DRON 00769193 is Class.
DRON 00769227 is Class.
DRON 00769244 is Class.
DRON 00769254 is Class.
DRON 00769269 is Class.
DRON 00769274 is Class.
DRON 00769279 is Class.
DRON 00769283 is Class.
DRON 00769288 is Class.
DRON 00769291 is Class.
DRON 00769302 is Class.
DRON 00769314 is Class.
DRON 00769319 is Class.
DRON 00769323 is Class.
DRON 00769324 is Class.
DRON 00769343 is Class.
DRON 00769344 is Class.
DRON 00769359 is Class.
DRON 00769368 is Class.
DRON 00769383 is Class.
DRON 00769414 is Class.
DRON 00771123 is Class.
DRON 00771127 is Class.
DRON 00771134 is Class.
DRON 00771143 is Class.
DRON 00771150 is Class.
DRON 00771191 is Class.
DRON 00771193 is Class.
DRON 00771194 is Class.
DRON 00771204 is Class.
DRON 00771214 is Class.
DRON 00771234 is Class.
DRON 00771251 is Class.
DRON 00771279 is Class.
DRON 00771299 is Class.
DRON 00771334 is Class.
DRON 00771338 is Class.
DRON 00771360 is Class.
DRON 00771379 is Class.
DRON 00771406 is Class.
DRON 00771421 is Class.
DRON 00771428 is Class.
DRON 00771437 is Class.
DRON 00771443 is Class.
DRON 00771444 is Class.
DRON 00771450 is Class.
DRON 00771452 is Class.
DRON 00771458 is Class.
DRON 00771459 is Class.
DRON 00771472 is Class.
DRON 00771473 is Class.
DRON 00771474 is Class.
DRON 00771478 is Class.
DRON 00771484 is Class.
DRON 00771489 is Class.
DRON 00771563 is Class.
DRON 00771578 is Class.
DRON 00771593 is Class.
DRON 00771634 is Class.
DRON 00771647 is Class.
DRON 00771679 is Class.
DRON 00771680 is Class.
DRON 00771684 is Class.
DRON 00771704 is Class.
DRON 00771750 is Class.
DRON 00771759 is Class.
DRON 00771761 is Class.
DRON 00771781 is Class.
DRON 00771781 SubClassOf DRON 00731063,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 72305)).
DRON 00771785 is Class.
DRON 00771785 SubClassOf DRON 00752261,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 72292)).
DRON 00771791 is Class.
DRON 00771791 SubClassOf DRON 00024128,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "3.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "8.0"^^double))) and (BFO 0000071 some CHEBI 51209)).
DRON 00771804 is Class.
DRON 00771804 SubClassOf DRON 00032905,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.01"^^double))) and (BFO 0000071 some DRON 01002930)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.1"^^double))) and (BFO 0000071 some CHEBI 28741)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "35.0"^^double))) and (BFO 0000071 some CHEBI 22652)).
DRON 00771805 is Class.
DRON 00771812 is Class.
DRON 00771812 SubClassOf DRON 00767227.
DRON 00771814 is Class.
DRON 00771814 SubClassOf DRON 00751077,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some DRON 00018119)).
DRON 00771818 is Class.
DRON 00771818 SubClassOf DRON 00724216,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "9.0"^^double))) and (BFO 0000071 some CHEBI 3207)).
DRON 00771824 is Class.
DRON 00771824 SubClassOf DRON 00026285,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 6456)).
DRON 00771834 is Class.
DRON 00771834 SubClassOf DRON 00022962,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 8093)).
DRON 00771841 is Class.
DRON 00771841 SubClassOf DRON 00026612,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 27732)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "4.0"^^double))) and (BFO 0000071 some CHEBI 52010)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 8093)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00771871 is Class.
DRON 00771881 is Class.
DRON 00771881 SubClassOf DRON 00028177.
DRON 00771886 is Class.
