has-part is ObjectProperty.
MTHU071656 is Class.
MTHU071656 SubClassOf MTHU000139.
MTHU071659 is Class.
MTHU071659 SubClassOf MTHU001848.
MTHU071660 is Class.
MTHU071660 SubClassOf MTHU000065.
MTHU071661 is Class.
MTHU071661 SubClassOf MTHU000065.
MTHU071662 is Class.
MTHU071662 SubClassOf MTHU000065.
MTHU071663 is Class.
MTHU071663 SubClassOf MTHU000065.
MTHU071664 is Class.
MTHU071664 SubClassOf MTHU000065.
MTHU071665 is Class.
MTHU071665 SubClassOf MTHU000065.
MTHU071666 is Class.
MTHU071666 SubClassOf MTHU000065.
MTHU071669 is Class.
MTHU071669 SubClassOf MTHU000817.
MTHU071673 is Class.
MTHU071673 SubClassOf MTHU000083.
MTHU071678 is Class.
MTHU071678 SubClassOf MTHU000113.
MTHU071679 is Class.
MTHU071679 SubClassOf MTHU000113.
MTHU071680 is Class.
MTHU071680 SubClassOf MTHU000113.
MTHU071681 is Class.
MTHU071681 SubClassOf MTHU000113.
MTHU071682 is Class.
MTHU071682 SubClassOf MTHU000113.
MTHU071689 is Class.
MTHU071689 SubClassOf MTHU000067.
MTHU071695 is Class.
MTHU071695 SubClassOf MTHU000067.
MTHU071697 is Class.
MTHU071697 SubClassOf MTHU000220.
MTHU071699 is Class.
MTHU071699 SubClassOf MTHU000224.
MTHU071700 is Class.
MTHU071700 SubClassOf MTHU000176.
MTHU071703 is Class.
MTHU071703 SubClassOf MTHU000067.
MTHU071713 is Class.
MTHU071713 SubClassOf MTHU000110.
MTHU071717 is Class.
MTHU071717 SubClassOf MTHU000004.
MTHU071718 is Class.
MTHU071718 SubClassOf MTHU000052.
MTHU071719 is Class.
MTHU071719 SubClassOf MTHU000052.
MTHU071721 is Class.
MTHU071721 SubClassOf MTHU000040.
MTHU071723 is Class.
MTHU071723 SubClassOf MTHU000072.
MTHU071724 is Class.
MTHU071724 SubClassOf MTHU000075.
MTHU071725 is Class.
MTHU071725 SubClassOf MTHU000106.
MTHU071728 is Class.
MTHU071728 SubClassOf MTHU000089.
MTHU071729 is Class.
MTHU071729 SubClassOf MTHU000052.
MTHU071732 is Class.
MTHU071732 SubClassOf MTHU000209.
MTHU071733 is Class.
MTHU071733 SubClassOf MTHU000083.
MTHU071759 is Class.
MTHU071759 SubClassOf MTHU000139.
MTHU071765 is Class.
MTHU071765 SubClassOf MTHU000176.
MTHU071770 is Class.
MTHU071770 SubClassOf MTHU000176.
MTHU071772 is Class.
MTHU071772 SubClassOf MTHU000032.
MTHU071773 is Class.
MTHU071773 SubClassOf MTHU000032.
MTHU071781 is Class.
MTHU071781 SubClassOf MTHU000067.
MTHU071783 is Class.
MTHU071783 SubClassOf MTHU000067.
MTHU071784 is Class.
MTHU071784 SubClassOf MTHU000209.
MTHU071802 is Class.
MTHU071802 SubClassOf MTHU000083.
MTHU071807 is Class.
MTHU071807 SubClassOf MTHU000052.
MTHU071815 is Class.
MTHU071815 SubClassOf MTHU000224.
MTHU071816 is Class.
MTHU071816 SubClassOf MTHU000040.
MTHU071817 is Class.
MTHU071817 SubClassOf MTHU000086.
MTHU071819 is Class.
MTHU071819 SubClassOf MTHU000004.
MTHU071831 is Class.
MTHU071831 SubClassOf MTHU000224.
MTHU071833 is Class.
MTHU071833 SubClassOf MTHU000067.
MTHU071834 is Class.
MTHU071834 SubClassOf MTHU000067.
MTHU071837 is Class.
MTHU071837 SubClassOf MTHU000209.
MTHU071838 is Class.
MTHU071838 SubClassOf MTHU000083.
MTHU071839 is Class.
MTHU071839 SubClassOf MTHU000083.
MTHU071846 is Class.
MTHU071846 SubClassOf MTHU000106.
MTHU071847 is Class.
MTHU071847 SubClassOf MTHU000106.
MTHU071848 is Class.
MTHU071848 SubClassOf MTHU000209.
MTHU071849 is Class.
MTHU071849 SubClassOf MTHU000083.
MTHU071853 is Class.
MTHU071853 SubClassOf MTHU000209.
MTHU071856 is Class.
MTHU071856 SubClassOf MTHU000209.
MTHU071857 is Class.
MTHU071857 SubClassOf MTHU000052.
MTHU071858 is Class.
MTHU071858 SubClassOf MTHU000052.
MTHU071861 is Class.
MTHU071861 SubClassOf MTHU000176.
MTHU071862 is Class.
MTHU071862 SubClassOf MTHU000086.
MTHU071877 is Class.
MTHU071877 SubClassOf MTHU000086.
MTHU071878 is Class.
MTHU071878 SubClassOf MTHU000052.
MTHU071879 is Class.
MTHU071879 SubClassOf MTHU000052.
MTHU071880 is Class.
MTHU071880 SubClassOf MTHU000052.
MTHU071883 is Class.
MTHU071883 SubClassOf MTHU000072.
MTHU071884 is Class.
MTHU071884 SubClassOf MTHU000075.
MTHU071887 is Class.
MTHU071887 SubClassOf MTHU000086.
MTHU071888 is Class.
MTHU071888 SubClassOf MTHU000086.
MTHU071891 is Class.
MTHU071891 SubClassOf MTHU000083.
MTHU071894 is Class.
MTHU071894 SubClassOf MTHU000104.
MTHU071896 is Class.
MTHU071896 SubClassOf MTHU000067.
MTHU071897 is Class.
MTHU071897 SubClassOf MTHU000067.
MTHU071899 is Class.
MTHU071899 SubClassOf MTHU000067.
MTHU071901 is Class.
MTHU071901 SubClassOf MTHU000083.
MTHU071903 is Class.
MTHU071903 SubClassOf MTHU000224.
MTHU071905 is Class.
MTHU071905 SubClassOf MTHU000065.
MTHU071906 is Class.
MTHU071906 SubClassOf MTHU000065.
MTHU071907 is Class.
MTHU071907 SubClassOf MTHU000065.
MTHU071908 is Class.
MTHU071908 SubClassOf MTHU000219.
MTHU071909 is Class.
MTHU071909 SubClassOf MTHU000104.
MTHU071911 is Class.
MTHU071911 SubClassOf MTHU000086.
MTHU071912 is Class.
MTHU071912 SubClassOf MTHU000089.
MTHU071913 is Class.
MTHU071913 SubClassOf MTHU000252.
MTHU071916 is Class.
MTHU071916 SubClassOf MTHU000072.
MTHU071922 is Class.
MTHU071922 SubClassOf MTHU000220.
MTHU071931 is Class.
MTHU071931 SubClassOf MTHU000034.
MTHU071932 is Class.
MTHU071932 SubClassOf MTHU000072.
MTHU071936 is Class.
MTHU071936 SubClassOf MTHU000089.
MTHU071945 is Class.
MTHU071945 SubClassOf MTHU000034.
MTHU071946 is Class.
MTHU071946 SubClassOf MTHU000034.
MTHU071947 is Class.
MTHU071947 SubClassOf MTHU000037.
MTHU071948 is Class.
MTHU071948 SubClassOf MTHU000037.
MTHU071949 is Class.
MTHU071949 SubClassOf MTHU000037.
MTHU071951 is Class.
MTHU071951 SubClassOf MTHU000040.
MTHU071956 is Class.
MTHU071956 SubClassOf MTHU000075.
MTHU071957 is Class.
MTHU071957 SubClassOf MTHU000075.
MTHU071959 is Class.
MTHU071959 SubClassOf MTHU000106.
MTHU071963 is Class.
MTHU071963 SubClassOf MTHU000083.
MTHU071966 is Class.
MTHU071966 SubClassOf MTHU000067.
MTHU071967 is Class.
MTHU071967 SubClassOf MTHU000083.
MTHU071969 is Class.
MTHU071969 SubClassOf MTHU000243.
MTHU071972 is Class.
MTHU071972 SubClassOf MTHU000243.
MTHU071973 is Class.
MTHU071973 SubClassOf MTHU000243.
MTHU071974 is Class.
MTHU071974 SubClassOf MTHU000243.
MTHU071975 is Class.
MTHU071975 SubClassOf MTHU000089.
MTHU071984 is Class.
MTHU071984 SubClassOf MTHU000209.
MTHU071988 is Class.
MTHU071988 SubClassOf MTHU000139.
MTHU071989 is Class.
MTHU071989 SubClassOf MTHU000086.
MTHU071993 is Class.
MTHU071993 SubClassOf MTHU000243.
MTHU071996 is Class.
MTHU071996 SubClassOf MTHU000004.
MTHU071997 is Class.
MTHU071997 SubClassOf MTHU001435.
MTHU071998 is Class.
MTHU071998 SubClassOf MTHU001435.
MTHU071999 is Class.
MTHU071999 SubClassOf MTHU000029.
MTHU072003 is Class.
MTHU072003 SubClassOf MTHU000067.
MTHU072006 is Class.
MTHU072006 SubClassOf MTHU000067.
MTHU072024 is Class.
MTHU072024 SubClassOf MTHU000067.
MTHU072026 is Class.
MTHU072026 SubClassOf MTHU000067.
MTHU072027 is Class.
MTHU072027 SubClassOf MTHU000004.
MTHU072028 is Class.
MTHU072028 SubClassOf MTHU000004.
MTHU072040 is Class.
MTHU072040 SubClassOf MTHU000083.
MTHU072043 is Class.
MTHU072043 SubClassOf MTHU000224.
MTHU072044 is Class.
MTHU072044 SubClassOf MTHU000089.
MTHU072048 is Class.
MTHU072048 SubClassOf MTHU000089.
MTHU072063 is Class.
MTHU072063 SubClassOf MTHU000817.
MTHU072064 is Class.
MTHU072064 SubClassOf MTHU000089.
MTHU072065 is Class.
MTHU072065 SubClassOf MTHU000106.
MTHU072066 is Class.
MTHU072066 SubClassOf MTHU000106.
MTHU072069 is Class.
MTHU072069 SubClassOf MTHU000083.
MTHU072073 is Class.
MTHU072073 SubClassOf MTHU000252.
MTHU072074 is Class.
MTHU072074 SubClassOf MTHU000252.
MTHU072093 is Class.
MTHU072093 SubClassOf MTHU000139.
MTHU072103 is Class.
MTHU072103 SubClassOf MTHU000243.
MTHU072104 is Class.
MTHU072104 SubClassOf MTHU000243.
MTHU072105 is Class.
MTHU072105 SubClassOf MTHU000050.
MTHU072106 is Class.
MTHU072106 SubClassOf MTHU000089.
MTHU072107 is Class.
MTHU072107 SubClassOf MTHU000052.
MTHU072108 is Class.
MTHU072108 SubClassOf MTHU000029.
MTHU072113 is Class.
MTHU072113 SubClassOf MTHU000089.
MTHU072114 is Class.
MTHU072114 SubClassOf MTHU000513.
MTHU072123 is Class.
MTHU072123 SubClassOf MTHU000089.
MTHU072125 is Class.
MTHU072125 SubClassOf MTHU000072,.
MTHU072125 SubClassOf MTHU000075.
MTHU072127 is Class.
MTHU072127 SubClassOf MTHU000110.
MTHU072129 is Class.
MTHU072129 SubClassOf MTHU000139.
MTHU072138 is Class.
MTHU072138 SubClassOf MTHU000065.
MTHU072139 is Class.
MTHU072139 SubClassOf MTHU000065.
MTHU072140 is Class.
MTHU072140 SubClassOf MTHU000065.
MTHU072157 is Class.
MTHU072157 SubClassOf MTHU000243.
MTHU072158 is Class.
MTHU072158 SubClassOf MTHU000243.
MTHU072165 is Class.
MTHU072165 SubClassOf MTHU000139.
MTHU072170 is Class.
MTHU072170 SubClassOf MTHU000209.
MTHU072181 is Class.
MTHU072181 SubClassOf MTHU000040.
MTHU072185 is Class.
MTHU072185 SubClassOf MTHU000040.
MTHU072189 is Class.
MTHU072189 SubClassOf MTHU000052.
MTHU072197 is Class.
MTHU072197 SubClassOf MTHU000052.
MTHU072201 is Class.
MTHU072201 SubClassOf MTHU000243.
MTHU072202 is Class.
MTHU072202 SubClassOf MTHU000080.
MTHU072204 is Class.
MTHU072204 SubClassOf MTHU000086.
MTHU072206 is Class.
MTHU072206 SubClassOf MTHU000224.
MTHU072210 is Class.
MTHU072210 SubClassOf MTHU000224.
MTHU072213 is Class.
MTHU072213 SubClassOf MTHU000224.
MTHU072217 is Class.
MTHU072217 SubClassOf MTHU000089.
MTHU072218 is Class.
MTHU072218 SubClassOf MTHU000089.
MTHU072219 is Class.
MTHU072219 SubClassOf MTHU000052.
MTHU072220 is Class.
MTHU072220 SubClassOf MTHU000052.
MTHU072223 is Class.
MTHU072223 SubClassOf MTHU000083.
MTHU072228 is Class.
MTHU072228 SubClassOf MTHU000052.
MTHU072229 is Class.
MTHU072229 SubClassOf MTHU000052.
MTHU072232 is Class.
MTHU072232 SubClassOf MTHU000243.
MTHU072233 is Class.
MTHU072233 SubClassOf MTHU000243.
MTHU072234 is Class.
MTHU072234 SubClassOf MTHU000080.
MTHU072235 is Class.
MTHU072235 SubClassOf MTHU000052.
MTHU072238 is Class.
MTHU072238 SubClassOf MTHU000083.
MTHU072245 is Class.
MTHU072245 SubClassOf MTHU000086.
MTHU072246 is Class.
MTHU072246 SubClassOf MTHU000052.
MTHU072247 is Class.
MTHU072247 SubClassOf MTHU000065.
MTHU072248 is Class.
MTHU072248 SubClassOf MTHU000065.
MTHU072249 is Class.
MTHU072249 SubClassOf MTHU000065.
MTHU072250 is Class.
MTHU072250 SubClassOf MTHU000065.
MTHU072251 is Class.
MTHU072251 SubClassOf MTHU000065.
MTHU072252 is Class.
MTHU072252 SubClassOf MTHU000065.
MTHU072253 is Class.
MTHU072253 SubClassOf MTHU000065.
MTHU072254 is Class.
MTHU072254 SubClassOf MTHU000065.
MTHU072255 is Class.
MTHU072255 SubClassOf MTHU000065.
MTHU072256 is Class.
MTHU072256 SubClassOf MTHU000065.
MTHU072257 is Class.
MTHU072257 SubClassOf MTHU000065.
MTHU072258 is Class.
MTHU072258 SubClassOf MTHU000065.
MTHU072259 is Class.
MTHU072259 SubClassOf MTHU000065.
MTHU072260 is Class.
MTHU072260 SubClassOf MTHU000065.
MTHU072261 is Class.
MTHU072261 SubClassOf MTHU000065.
MTHU072262 is Class.
MTHU072262 SubClassOf MTHU000065.
MTHU072263 is Class.
MTHU072263 SubClassOf MTHU000065.
MTHU072265 is Class.
MTHU072265 SubClassOf MTHU000139.
MTHU072267 is Class.
MTHU072267 SubClassOf MTHU000075.
MTHU072268 is Class.
MTHU072268 SubClassOf MTHU000065.
MTHU072269 is Class.
MTHU072269 SubClassOf MTHU000065.
MTHU072270 is Class.
MTHU072270 SubClassOf MTHU000065.
MTHU072271 is Class.
MTHU072271 SubClassOf MTHU000065.
MTHU072272 is Class.
MTHU072272 SubClassOf MTHU000065.
MTHU072273 is Class.
MTHU072273 SubClassOf MTHU000065.
MTHU072274 is Class.
MTHU072274 SubClassOf MTHU000065.
MTHU072275 is Class.
MTHU072275 SubClassOf MTHU000513.
MTHU072276 is Class.
MTHU072276 SubClassOf MTHU000072.
MTHU072277 is Class.
MTHU072277 SubClassOf MTHU000139.
MTHU072278 is Class.
MTHU072278 SubClassOf MTHU000139.
MTHU072281 is Class.
MTHU072281 SubClassOf MTHU000047.
MTHU072285 is Class.
MTHU072285 SubClassOf MTHU000083.
MTHU072289 is Class.
MTHU072289 SubClassOf MTHU000072.
MTHU072293 is Class.
MTHU072293 SubClassOf MTHU000126.
MTHU072295 is Class.
MTHU072295 SubClassOf MTHU000067.
MTHU072296 is Class.
MTHU072296 SubClassOf MTHU000067.
MTHU072303 is Class.
MTHU072303 SubClassOf MTHU000029.
MTHU072309 is Class.
MTHU072309 SubClassOf MTHU000072.
MTHU072311 is Class.
MTHU072311 SubClassOf MTHU000052.
MTHU072318 is Class.
MTHU072318 SubClassOf MTHU000086.
MTHU072319 is Class.
MTHU072319 SubClassOf MTHU000089.
MTHU072325 is Class.
MTHU072325 SubClassOf MTHU000072.
MTHU072326 is Class.
MTHU072326 SubClassOf MTHU000075.
MTHU072327 is Class.
MTHU072327 SubClassOf MTHU000004.
MTHU072328 is Class.
MTHU072328 SubClassOf MTHU000004.
MTHU072329 is Class.
MTHU072329 SubClassOf MTHU000004.
MTHU072330 is Class.
MTHU072330 SubClassOf MTHU000004.
MTHU072334 is Class.
MTHU072334 SubClassOf MTHU000139.
MTHU072335 is Class.
MTHU072335 SubClassOf MTHU000139.
MTHU072336 is Class.
MTHU072336 SubClassOf MTHU000139.
MTHU072337 is Class.
MTHU072337 SubClassOf MTHU000139.
MTHU072338 is Class.
MTHU072338 SubClassOf MTHU000139.
MTHU072346 is Class.
MTHU072346 SubClassOf MTHU000072.
MTHU072347 is Class.
MTHU072347 SubClassOf MTHU000072.
MTHU072348 is Class.
MTHU072348 SubClassOf MTHU000083.
MTHU072352 is Class.
MTHU072352 SubClassOf MTHU000083.
MTHU072353 is Class.
MTHU072353 SubClassOf MTHU000252.
MTHU072363 is Class.
MTHU072363 SubClassOf MTHU000110.
MTHU072373 is Class.
MTHU072373 SubClassOf MTHU000015.
MTHU072374 is Class.
MTHU072374 SubClassOf MTHU000004.
MTHU072375 is Class.
MTHU072375 SubClassOf MTHU000004.
MTHU072376 is Class.
MTHU072376 SubClassOf MTHU000004.
MTHU072377 is Class.
MTHU072377 SubClassOf MTHU000004.
MTHU072378 is Class.
MTHU072378 SubClassOf MTHU000004.
MTHU072379 is Class.
MTHU072379 SubClassOf MTHU000004.
MTHU072380 is Class.
MTHU072380 SubClassOf MTHU000004.
MTHU072381 is Class.
MTHU072381 SubClassOf MTHU000209.
MTHU072382 is Class.
MTHU072382 SubClassOf MTHU000209.
MTHU072383 is Class.
MTHU072383 SubClassOf MTHU000040.
MTHU072386 is Class.
MTHU072386 SubClassOf MTHU000083.
MTHU072388 is Class.
MTHU072388 SubClassOf MTHU000086.
MTHU072390 is Class.
MTHU072390 SubClassOf MTHU000004.
MTHU072391 is Class.
MTHU072391 SubClassOf MTHU000004.
MTHU072392 is Class.
MTHU072392 SubClassOf MTHU000113.
MTHU072402 is Class.
MTHU072402 SubClassOf MTHU000034.
MTHU072403 is Class.
MTHU072403 SubClassOf MTHU000072.
MTHU072404 is Class.
MTHU072404 SubClassOf MTHU000072.
MTHU072405 is Class.
MTHU072405 SubClassOf MTHU000209.
MTHU072406 is Class.
MTHU072406 SubClassOf MTHU000083.
MTHU072407 is Class.
MTHU072407 SubClassOf MTHU000083.
MTHU072408 is Class.
MTHU072408 SubClassOf MTHU000113.
MTHU072411 is Class.
MTHU072411 SubClassOf MTHU000083.
MTHU072415 is Class.
MTHU072415 SubClassOf MTHU000034.
MTHU072416 is Class.
MTHU072416 SubClassOf MTHU000037.
MTHU072417 is Class.
MTHU072417 SubClassOf MTHU000037.
MTHU072421 is Class.
MTHU072421 SubClassOf MTHU000072.
MTHU072422 is Class.
MTHU072422 SubClassOf MTHU000072.
MTHU072426 is Class.
MTHU072426 SubClassOf MTHU000086.
MTHU072433 is Class.
MTHU072433 SubClassOf MTHU000034.
MTHU072435 is Class.
MTHU072435 SubClassOf MTHU000040.
MTHU072436 is Class.
MTHU072436 SubClassOf MTHU000040.
MTHU072440 is Class.
MTHU072440 SubClassOf MTHU000072.
MTHU072441 is Class.
MTHU072441 SubClassOf MTHU000072.
MTHU072442 is Class.
MTHU072442 SubClassOf MTHU000072.
MTHU072443 is Class.
MTHU072443 SubClassOf MTHU000072.
MTHU072444 is Class.
MTHU072444 SubClassOf MTHU000072.
MTHU072445 is Class.
MTHU072445 SubClassOf MTHU000072.
MTHU072446 is Class.
MTHU072446 SubClassOf MTHU000075.
MTHU072447 is Class.
MTHU072447 SubClassOf MTHU000004.
MTHU072454 is Class.
MTHU072454 SubClassOf MTHU000075.
MTHU072455 is Class.
MTHU072455 SubClassOf MTHU000083.
MTHU072465 is Class.
MTHU072465 SubClassOf MTHU000126.
MTHU072466 is Class.
MTHU072466 SubClassOf MTHU000083.
MTHU072467 is Class.
MTHU072467 SubClassOf MTHU000067.
MTHU072469 is Class.
MTHU072469 SubClassOf MTHU000004.
MTHU072471 is Class.
MTHU072471 SubClassOf MTHU000065.
MTHU072472 is Class.
MTHU072472 SubClassOf MTHU000065.
MTHU072473 is Class.
MTHU072473 SubClassOf MTHU000065.
MTHU072474 is Class.
MTHU072474 SubClassOf MTHU000065.
MTHU072475 is Class.
MTHU072475 SubClassOf MTHU000065.
MTHU072476 is Class.
MTHU072476 SubClassOf MTHU000065.
MTHU072477 is Class.
MTHU072477 SubClassOf MTHU000065.
MTHU072478 is Class.
MTHU072478 SubClassOf MTHU000065.
MTHU072479 is Class.
MTHU072479 SubClassOf MTHU000065.
MTHU072480 is Class.
MTHU072480 SubClassOf MTHU000065.
MTHU072481 is Class.
MTHU072481 SubClassOf MTHU000065.
MTHU072482 is Class.
MTHU072482 SubClassOf MTHU000004.
MTHU072483 is Class.
MTHU072483 SubClassOf MTHU000065.
MTHU072484 is Class.
MTHU072484 SubClassOf MTHU000065.
MTHU072487 is Class.
MTHU072487 SubClassOf MTHU000072.
MTHU072503 is Class.
MTHU072503 SubClassOf MTHU000139.
MTHU072506 is Class.
MTHU072506 SubClassOf MTHU000209.
MTHU072507 is Class.
MTHU072507 SubClassOf MTHU000209.
MTHU072508 is Class.
MTHU072508 SubClassOf MTHU000209.
MTHU072509 is Class.
MTHU072509 SubClassOf MTHU000052.
MTHU072510 is Class.
MTHU072510 SubClassOf MTHU000004.
MTHU072521 is Class.
MTHU072521 SubClassOf MTHU000220.
MTHU072525 is Class.
MTHU072525 SubClassOf MTHU000224.
MTHU072526 is Class.
MTHU072526 SubClassOf MTHU000224.
MTHU072528 is Class.
MTHU072528 SubClassOf MTHU000209.
MTHU072529 is Class.
MTHU072529 SubClassOf MTHU000209.
MTHU072536 is Class.
MTHU072536 SubClassOf MTHU000224.
MTHU072537 is Class.
MTHU072537 SubClassOf MTHU000067,.
MTHU072537 SubClassOf MTHU000104.
MTHU072538 is Class.
MTHU072538 SubClassOf MTHU000083.
MTHU072539 is Class.
MTHU072539 SubClassOf MTHU000083.
MTHU072540 is Class.
MTHU072540 SubClassOf MTHU000083.
MTHU072541 is Class.
MTHU072541 SubClassOf MTHU000083.
MTHU072544 is Class.
MTHU072544 SubClassOf MTHU000106.
MTHU072545 is Class.
MTHU072545 SubClassOf MTHU000037.
MTHU072548 is Class.
MTHU072548 SubClassOf MTHU000075.
MTHU072549 is Class.
MTHU072549 SubClassOf MTHU000075.
MTHU072550 is Class.
MTHU072550 SubClassOf MTHU004756.
MTHU072551 is Class.
MTHU072551 SubClassOf MTHU004756.
MTHU072561 is Class.
MTHU072561 SubClassOf MTHU000083.
MTHU072563 is Class.
MTHU072563 SubClassOf MTHU000119,.
MTHU072563 SubClassOf MTHU003498.
MTHU072564 is Class.
MTHU072564 SubClassOf MTHU001730.
MTHU072566 is Class.
MTHU072566 SubClassOf MTHU000104.
MTHU072568 is Class.
MTHU072568 SubClassOf MTHU000067.
MTHU072573 is Class.
MTHU072573 SubClassOf MTHU000072.
MTHU072575 is Class.
MTHU072575 SubClassOf MTHU000113.
MTHU072576 is Class.
MTHU072576 SubClassOf MTHU000055.
MTHU072577 is Class.
MTHU072577 SubClassOf MTHU000083.
MTHU072578 is Class.
MTHU072578 SubClassOf MTHU000083.
MTHU072579 is Class.
MTHU072579 SubClassOf MTHU000083.
MTHU072580 is Class.
MTHU072580 SubClassOf MTHU000083.
MTHU072583 is Class.
MTHU072583 SubClassOf MTHU000568.
MTHU072585 is Class.
MTHU072585 SubClassOf MTHU000067.
MTHU072586 is Class.
MTHU072586 SubClassOf MTHU000067.
MTHU072595 is Class.
MTHU072595 SubClassOf MTHU000072.
MTHU072596 is Class.
MTHU072596 SubClassOf MTHU000209.
MTHU072598 is Class.
MTHU072598 SubClassOf MTHU000075.
MTHU072600 is Class.
MTHU072600 SubClassOf MTHU000072,.
MTHU072600 SubClassOf MTHU000075.
MTHU072604 is Class.
MTHU072604 SubClassOf MTHU000052.
MTHU072607 is Class.
MTHU072607 SubClassOf MTHU000122.
MTHU072608 is Class.
MTHU072608 SubClassOf MTHU000034.
MTHU072609 is Class.
MTHU072609 SubClassOf MTHU000034.
MTHU072610 is Class.
MTHU072610 SubClassOf MTHU000034.
MTHU072611 is Class.
MTHU072611 SubClassOf MTHU000040.
MTHU072613 is Class.
MTHU072613 SubClassOf MTHU000040.
MTHU072615 is Class.
MTHU072615 SubClassOf MTHU000040.
MTHU072616 is Class.
MTHU072616 SubClassOf MTHU000083.
MTHU072617 is Class.
MTHU072617 SubClassOf MTHU000083.
MTHU072624 is Class.
MTHU072624 SubClassOf MTHU000113.
MTHU072631 is Class.
MTHU072631 SubClassOf MTHU000067.
MTHU072632 is Class.
MTHU072632 SubClassOf MTHU000209.
MTHU072633 is Class.
MTHU072633 SubClassOf MTHU000067.
MTHU072634 is Class.
MTHU072634 SubClassOf MTHU000083.
MTHU072635 is Class.
MTHU072635 SubClassOf MTHU000083.
MTHU072636 is Class.
MTHU072636 SubClassOf MTHU000083.
MTHU072637 is Class.
MTHU072637 SubClassOf MTHU000139,.
MTHU072637 SubClassOf MTHU000243.
MTHU072638 is Class.
MTHU072638 SubClassOf MTHU000243.
MTHU072639 is Class.
MTHU072639 SubClassOf MTHU000052.
MTHU072641 is Class.
MTHU072641 SubClassOf MTHU000072.
MTHU072642 is Class.
MTHU072642 SubClassOf MTHU000072.
MTHU072643 is Class.
MTHU072643 SubClassOf MTHU000568.
MTHU072645 is Class.
MTHU072645 SubClassOf MTHU000131.
MTHU072646 is Class.
MTHU072646 SubClassOf MTHU000131.
MTHU072647 is Class.
MTHU072647 SubClassOf MTHU000131.
MTHU072662 is Class.
MTHU072662 SubClassOf MTHU001443.
MTHU072664 is Class.
MTHU072664 SubClassOf MTHU001443.
MTHU072670 is Class.
MTHU072670 SubClassOf MTHU000106.
MTHU072681 is Class.
MTHU072681 SubClassOf MTHU000106.
MTHU072702 is Class.
MTHU072702 SubClassOf MTHU000052.
MTHU072703 is Class.
MTHU072703 SubClassOf MTHU000817.
MTHU072704 is Class.
MTHU072704 SubClassOf MTHU001614.
MTHU072711 is Class.
MTHU072711 SubClassOf MTHU000113.
MTHU072712 is Class.
MTHU072712 SubClassOf MTHU000113.
MTHU072715 is Class.
MTHU072715 SubClassOf MTHU000113.
MTHU072716 is Class.
MTHU072716 SubClassOf MTHU000065.
MTHU072720 is Class.
MTHU072720 SubClassOf MTHU000139.
MTHU072721 is Class.
MTHU072721 SubClassOf MTHU000089.
MTHU072722 is Class.
MTHU072722 SubClassOf MTHU000072.
MTHU072723 is Class.
MTHU072723 SubClassOf MTHU000075.
MTHU072727 is Class.
MTHU072727 SubClassOf MTHU000224.
MTHU072733 is Class.
MTHU072733 SubClassOf MTHU000126.
MTHU072735 is Class.
MTHU072735 SubClassOf MTHU000122.
MTHU072736 is Class.
MTHU072736 SubClassOf MTHU000055.
MTHU072738 is Class.
MTHU072738 SubClassOf MTHU000113.
MTHU072746 is Class.
MTHU072746 SubClassOf MTHU000067.
MTHU072747 is Class.
MTHU072747 SubClassOf MTHU000067.
MTHU072756 is Class.
MTHU072756 SubClassOf MTHU000052.
MTHU072760 is Class.
MTHU072760 SubClassOf MTHU000209.
MTHU072761 is Class.
MTHU072761 SubClassOf MTHU000209.
MTHU072762 is Class.
MTHU072762 SubClassOf MTHU000083.
