www.w3.org/2000/01/-schema# is AnnotationProperty.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C02.782.815.616.400.048, is phenomebrowser.net/ontologies/mesh/mesh.#.
C02.800.801.400.048, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.114.875.175, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.228.140.300.850.125, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.184.140, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.253.946.175, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.940.090.170, is phenomebrowser.net/ontologies/mesh/mesh.#.
C14.907.940.907.175, is phenomebrowser.net/ontologies/mesh/mesh.#.
C20.673.480.048 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D10.627.675.775, is phenomebrowser.net/ontologies/mesh/mesh.#.
D10.627.700.940, is phenomebrowser.net/ontologies/mesh/mesh.#.
D20.215.784.750.940, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C01.703.513.249.537, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.228.228.198.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.228.140.079.612.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.228.662.550.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.574.625.800 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.668.829.650.250 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.281 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.813 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G02.111.830.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
G07.690.830.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G03.495.166.700 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.300.381.785 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.043.075.189.250.250.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.300.360.520 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.300.360.500.500.100.900 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C03.752.250.410 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C03.752.250.280 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.165, is phenomebrowser.net/ontologies/mesh/mesh.#.
D08.811.913.696.445.735.265, is phenomebrowser.net/ontologies/mesh/mesh.#.
D13.444.308.243 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D13.444.308.475.230 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.180 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C26.540 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.284.430.214.190.875.190.880.180.170 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A11.627 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D20.215.894.845 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.277.450.430.700.750.750.124, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.097.275.879, is phenomebrowser.net/ontologies/mesh/mesh.#.
D23.946.123.794.124, is phenomebrowser.net/ontologies/mesh/mesh.#.
D23.946.330.575.124 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D20.215.894.135.290, is phenomebrowser.net/ontologies/mesh/mesh.#.
D20.215.894.135.535.295, is phenomebrowser.net/ontologies/mesh/mesh.#.
D20.215.894.691.263.290, is phenomebrowser.net/ontologies/mesh/mesh.#.
D20.215.894.691.824.290, is phenomebrowser.net/ontologies/mesh/mesh.#.
D20.215.894.815.149, is phenomebrowser.net/ontologies/mesh/mesh.#.
D20.215.894.860.900.267 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G02.111.570.080.689.687.490 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
V02.660.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G05.365.590.029 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.644.050.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.280.382.100.900.440, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.204.382.100.900.440 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.644.050, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.695.054, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.543.550.198 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E02.319.310.075 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
H01.158.273.180.350, is phenomebrowser.net/ontologies/mesh/mesh.#.
H01.158.273.343.350 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E01.370.225.812.871.450, is phenomebrowser.net/ontologies/mesh/mesh.#.
E05.200.812.871.450, is phenomebrowser.net/ontologies/mesh/mesh.#.
E05.478.594.890.450 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
I01.198.240.856.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
I01.880.735.900.800 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D27.505.519.468, is phenomebrowser.net/ontologies/mesh/mesh.#.
D27.505.954.122.388.077.088.209 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E04.100.814.603, is phenomebrowser.net/ontologies/mesh/mesh.#.
E04.555.400, is phenomebrowser.net/ontologies/mesh/mesh.#.
E04.680.350 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E01.370.350.350.810.180, is phenomebrowser.net/ontologies/mesh/mesh.#.
E01.370.350.600.350.700.810.180, is phenomebrowser.net/ontologies/mesh/mesh.#.
E01.370.350.700.700.810.180, is phenomebrowser.net/ontologies/mesh/mesh.#.
E01.370.350.700.810.810.180, is phenomebrowser.net/ontologies/mesh/mesh.#.
E01.370.372.230 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C12.706.316.064.249, is phenomebrowser.net/ontologies/mesh/mesh.#.
C12.706.316.309.193, is phenomebrowser.net/ontologies/mesh/mesh.#.
C13.351.875.253.064.249, is phenomebrowser.net/ontologies/mesh/mesh.#.
C13.351.875.253.309.193, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.131.939.316.064.249, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.131.939.316.309.193, is phenomebrowser.net/ontologies/mesh/mesh.#.
C19.391.119.064.249, is phenomebrowser.net/ontologies/mesh/mesh.#.
C19.391.119.309.193 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C04.557.337.539.775, is phenomebrowser.net/ontologies/mesh/mesh.#.
C04.557.450.795.853 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.860.300.250.400.550 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.860.300.250.400.400 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.860.300.250.400.525 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.455.426.392.368.367.379.249.925 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.455.326.271.665.202.868, is phenomebrowser.net/ontologies/mesh/mesh.#.
D02.455.426.392.368.367.379.249.887, is phenomebrowser.net/ontologies/mesh/mesh.#.
D02.455.849.131.868, is phenomebrowser.net/ontologies/mesh/mesh.#.
D23.767.261.887 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.455.426.559.847.638.721.374.844, is phenomebrowser.net/ontologies/mesh/mesh.#.
D02.455.849.291.523.500.844 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.455.426.559.847.638.721.374.922, is phenomebrowser.net/ontologies/mesh/mesh.#.
D02.455.849.291.523.500.922, is phenomebrowser.net/ontologies/mesh/mesh.#.
D02.806.550.875, is phenomebrowser.net/ontologies/mesh/mesh.#.
D04.615.638.721.374.922, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D03.438.150.909.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.050.150.900.493.039 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.682.657.163.750.350 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.400.600.150, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.550.425.750.150, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.400.750.150 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.400.600.850, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.550.425.750.850, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.400.750.850 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E05.104, is phenomebrowser.net/ontologies/mesh/mesh.#.
J01.897.115.250 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G06.099.225, is phenomebrowser.net/ontologies/mesh/mesh.#.
G06.225.347, is phenomebrowser.net/ontologies/mesh/mesh.#.
G07.690.320.269.347 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.913.400.450.460.400.186 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C16.320.180 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.277.040.025.193.750.843 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.913.696.650.150 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E02.950.875 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.345.566.802.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.345.566.802.750.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.641.802.750.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D03.132.327.412.175, is phenomebrowser.net/ontologies/mesh/mesh.#.
D03.549.562.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D03.132.327.412.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
D03.549.562.250, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.277.352.650.622, is phenomebrowser.net/ontologies/mesh/mesh.#.
D08.811.641.843, is phenomebrowser.net/ontologies/mesh/mesh.#.
D08.811.913.696.620.225.850.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.913.696.620.225.850.500.249 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.543.685, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.624.776.612 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.260.312.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.660.235.400.500.100, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.664.235.400.500.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.260.356.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.660.235.400.600.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.664.235.400.600.800 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.682.047.820.150.415.250 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C26.531 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.260.400.249.374, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.765.249, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.930.397.374 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.654.846.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D02.886.489.650, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.886.489.650.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E05.196.401.143.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
E05.301.300.096.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
E05.393.525.262.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
E05.478.566.320.200.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
E05.601.495.320.200.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
E05.601.690.149 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C18.654.521.500.133.699.901 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.905.347 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D27.505.519.562.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D27.505.954.411.645 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.200.500.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.200.500.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.950.888 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G05.360.337.249.195 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A18.024.937.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
A18.400.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.913.696.620.682.700.559.842.249, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.360.400.842.249, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.476.400.842.249, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.624.664.520.750.920, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.964.700.750.920, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.964.775.750.920 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.590.587 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.575.483 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.175 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E02.190.525.311 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E02.190.755.624 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.325.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.610.100.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
J02.500.850.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
