www.w3.org/2000/01/-schema# is AnnotationProperty.
Thing is www.w3.org/2002/07/#.
ImageObject is Class.
Image is ns.com/foaf/0.1/.
Image SubClassOf CreativeWork,.
Document is ns.com/foaf/0.1/.
Person is Class.
Person SubClassOf Agent,.
Person SubClassOf SpatialThing.
CTGOV is Class.
CTGOV is Class.
CTGOV is Class.
CTGOV is Class.
CTGOV is Class.
CTRR is Class.
CTRR is Class.
CTRR is Class.
CTRR is Class.
CTRR is Class.
CTRR is Class.
CTR Rr2 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
FDA HL7 SD SD DSTU2012 is Class.
HCTv1.0 is Class.
HCTv1.0 is Class.
HCTv1.0 is Class.
HCTv1.0 is Class.
HCTv1.0 is Class.
HCTv1.0 is Class.
HCTv1.0 is Class.
HCTv1.0 is Class.
HCTv1.0 is Class.
HCTv1.0 is Class.
HSDBv1.0 is Class.
HSDBv1.0 is Class.
HSDBv1.0 is Class.
NCI CRF Standard is Class.
NCI CRF Standard is Class.
PSC is Class.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservationResult, is www.bridgmodel.org/#.
PerformedObservationResult and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservation is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
www.bridgmodel.org/# is Class.
DocumentVersion is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
BiologicEntity, is www.bridgmodel.org/#.
BiologicEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
Person is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
www.bridgmodel.org/# is Class.
Product, is www.bridgmodel.org/#.
Product and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservation, is www.bridgmodel.org/#.
PerformedObservation and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Product, is www.bridgmodel.org/#.
Product and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Thing is www.w3.org/2002/07/#.
SubDomain is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DocumentVersion, is www.bridgmodel.org/#.
DocumentVersion and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Activity, is www.bridgmodel.org/#.
Activity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedObservationResult, is www.bridgmodel.org/#.
DefinedObservationResult and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedObservation, is www.bridgmodel.org/#.
DefinedObservation and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedObservationResult, is www.bridgmodel.org/#.
DefinedObservationResult and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedEligibilityCriterion is www.bridgmodel.org/#.
DefinedInclusionCriterion is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedAdministrativeActivity, is www.bridgmodel.org/#.
DefinedAdministrativeActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedObservation, is www.bridgmodel.org/#.
DefinedObservation and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedEligibilityCriterion is www.bridgmodel.org/#.
DefinedExclusionCriterion is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedProcedure, is www.bridgmodel.org/#.
DefinedProcedure and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedAdministrativeActivity, is www.bridgmodel.org/#.
DefinedAdministrativeActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedAdministrativeActivity, is www.bridgmodel.org/#.
DefinedAdministrativeActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedActivity, is www.bridgmodel.org/#.
DefinedActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedActivity, is www.bridgmodel.org/#.
DefinedActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedProcedure, is www.bridgmodel.org/#.
DefinedProcedure and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedObservation is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedObservationResult, is www.bridgmodel.org/#.
DefinedObservationResult and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedAdministrativeActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedAdministrativeActivity, is www.bridgmodel.org/#.
DefinedAdministrativeActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedAdministrativeActivity, is www.bridgmodel.org/#.
DefinedAdministrativeActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DefinedProcedure, is www.bridgmodel.org/#.
DefinedProcedure and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Product, is www.bridgmodel.org/#.
Product and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Product, is www.bridgmodel.org/#.
Product and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
StudyProtocolVersion, is www.bridgmodel.org/#.
StudyProtocolVersion and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Product, is www.bridgmodel.org/#.
Product and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Resource is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Funding, is www.bridgmodel.org/#.
Funding and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
StatisticalAnalysisPlan, is www.bridgmodel.org/#.
StatisticalAnalysisPlan and (www.bridgmodel.org/# is www.bridgmodel.org/#.
StudySpecificStatisticalAnalysisPlan is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
StudyProtocolVersion, is www.bridgmodel.org/#.
StudyProtocolVersion and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Processor is www.bridgmodel.org/#.
Reprocessor is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Resource is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
StudyProtocolVersion, is www.bridgmodel.org/#.
StudyProtocolVersion and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
OversightAuthority, is www.bridgmodel.org/#.
OversightAuthority and (www.bridgmodel.org/# is www.bridgmodel.org/#.
RegulatoryAuthority is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Product, is www.bridgmodel.org/#.
Product and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Activity, is www.bridgmodel.org/#.
Activity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedActivity, is www.bridgmodel.org/#.
PerformedActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservationResult, is www.bridgmodel.org/#.
PerformedObservationResult and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservationResult, is www.bridgmodel.org/#.
PerformedObservationResult and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservationResult, is www.bridgmodel.org/#.
PerformedObservationResult and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservation, is www.bridgmodel.org/#.
PerformedObservation and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedEligibilityCriterion is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedAdministrativeActivity, is www.bridgmodel.org/#.
PerformedAdministrativeActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservationResult, is www.bridgmodel.org/#.
PerformedObservationResult and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservation, is www.bridgmodel.org/#.
PerformedObservation and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedEligibilityCriterion is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservationResult, is www.bridgmodel.org/#.
PerformedObservationResult and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedProcedure, is www.bridgmodel.org/#.
PerformedProcedure and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedAdministrativeActivity, is www.bridgmodel.org/#.
PerformedAdministrativeActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservationResult, is www.bridgmodel.org/#.
PerformedObservationResult and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedAdministrativeActivity, is www.bridgmodel.org/#.
PerformedAdministrativeActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedActivity, is www.bridgmodel.org/#.
PerformedActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedActivity, is www.bridgmodel.org/#.
PerformedActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservation, is www.bridgmodel.org/#.
PerformedObservation and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservationResult, is www.bridgmodel.org/#.
PerformedObservationResult and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservationResult, is www.bridgmodel.org/#.
PerformedObservationResult and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedActivity, is www.bridgmodel.org/#.
PerformedActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedObservationResult, is www.bridgmodel.org/#.
PerformedObservationResult and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedProcedure, is www.bridgmodel.org/#.
PerformedProcedure and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedAdministrativeActivity, is www.bridgmodel.org/#.
PerformedAdministrativeActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedAdministrativeActivity, is www.bridgmodel.org/#.
PerformedAdministrativeActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedAdministrativeActivity, is www.bridgmodel.org/#.
PerformedAdministrativeActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedProcedure, is www.bridgmodel.org/#.
PerformedProcedure and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PerformedProcedure, is www.bridgmodel.org/#.
PerformedProcedure and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
BiologicEntity, is www.bridgmodel.org/#.
BiologicEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
Animal is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Activity, is www.bridgmodel.org/#.
Activity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PlannedActivity, is www.bridgmodel.org/#.
PlannedActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PlannedEligibilityCriterion is www.bridgmodel.org/#.
PlannedInclusionCriterion is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PlannedEligibilityCriterion is www.bridgmodel.org/#.
PlannedExclusionCriterion is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PlannedActivity, is www.bridgmodel.org/#.
PlannedActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PlannedActivity, is www.bridgmodel.org/#.
PlannedActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Subject, is www.bridgmodel.org/#.
Subject and (www.bridgmodel.org/# is www.bridgmodel.org/#.
StudySubject is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
PlannedActivity, is www.bridgmodel.org/#.
PlannedActivity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
StatisticalAnalysisPlanVersion is www.bridgmodel.org/#.
SupplementalStatisticalAnalysisPlanVersion is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Material, is www.bridgmodel.org/#.
Material and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
Service, is www.bridgmodel.org/#.
Service and (www.bridgmodel.org/# is www.bridgmodel.org/#.
www.bridgmodel.org/# is Class.
DataEntity, is www.bridgmodel.org/#.
DataEntity and (www.bridgmodel.org/# is www.bridgmodel.org/#.
