www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
HINO 0023473 SubClassOf INO 0000090,.
has part some HINO 0018046, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023474 is Class.
HINO 0023474 SubClassOf INO 0000090,.
has part some HINO 0018039, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023475 is Class.
HINO 0023475 SubClassOf INO 0000090,.
has part some HINO 0018036, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023478 is Class.
HINO 0023478 SubClassOf INO 0000090,.
has part some HINO 0018054, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023487 is Class.
HINO 0023487 SubClassOf INO 0000090,.
has part some CHEBI 29108, is www.obofoundry.org/ro/ro.#.
has part some UniProt P47712, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023488 is Class.
HINO 0023488 SubClassOf INO 0000090,.
has part some CHEBI 17898, is www.obofoundry.org/ro/ro.#.
has part some UniProt P50120, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023489 is Class.
HINO 0023489 SubClassOf INO 0000090,.
has part some CHEBI 18248, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9HAY6, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023490 is Class.
HINO 0023490 SubClassOf INO 0000090,.
has part some CHEBI 17336, is www.obofoundry.org/ro/ro.#.
has part some UniProt P50120, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023491 is Class.
HINO 0023491 SubClassOf INO 0000090,.
has part some CHEBI 29108, is www.obofoundry.org/ro/ro.#.
has part some UniProt P14555, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023492 is Class.
HINO 0023492 SubClassOf INO 0000090,.
has part some HINO 0023454, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023455, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023457, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023493, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023494, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023496, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023498, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023500, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023493 is Class.
HINO 0023493 SubClassOf INO 0000090,.
has part some CHEBI 29108, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04054, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023494 is Class.
HINO 0023494 SubClassOf INO 0000090,.
has part some CHEBI 29108, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NZK7, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023495 is Class.
HINO 0023495 SubClassOf INO 0000090,.
has part some HINO 0011821, is www.obofoundry.org/ro/ro.#.
has part some UniProt P10721, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023496 is Class.
HINO 0023496 SubClassOf INO 0000090,.
has part some CHEBI 29108, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9BZM2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023497 is Class.
HINO 0023497 SubClassOf INO 0000090,.
has part some HINO 0011821, is www.obofoundry.org/ro/ro.#.
has part some UniProt P10721, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023498 is Class.
HINO 0023498 SubClassOf INO 0000090,.
has part some CHEBI 29108, is www.obofoundry.org/ro/ro.#.
has part some UniProt P14555, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023499 is Class.
HINO 0023499 SubClassOf INO 0000090,.
has part some UniProt P10721, is www.obofoundry.org/ro/ro.#.
has part some UniProt P17252, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023500 is Class.
HINO 0023500 SubClassOf INO 0000090,.
has part some CHEBI 29108, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UNK4, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023501 is Class.
HINO 0023501 SubClassOf INO 0000090,.
has part some CHEBI 16618, is www.obofoundry.org/ro/ro.#.
has part some UniProt P15498, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023502 is Class.
HINO 0023502 SubClassOf INO 0000090,.
has part some HINO 0023503, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023512, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023503 is Class.
HINO 0023503 SubClassOf INO 0000090,.
has part some UniProt P35916, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023504 is Class.
HINO 0023504 SubClassOf INO 0000090,.
has part some HINO 0018049, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023510, is www.obofoundry.org/ro/ro.#.
has part some UniProt P15692-4, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023506 is Class.
HINO 0023506 SubClassOf INO 0000090,.
has part some HINO 0015687, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023473, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023510 is Class.
HINO 0023510 SubClassOf INO 0000090,.
has part some UniProt P35968, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023512 is Class.
HINO 0023512 SubClassOf INO 0000090,.
has part some HINO 0023463, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023469, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0023513 is Class.
HINO 0023513 SubClassOf INO 0000090,.
has part some HINO 0011989, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04626, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023514 is Class.
HINO 0023514 SubClassOf INO 0000090,.
has part some HINO 0023602, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04626, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023515 is Class.
HINO 0023515 SubClassOf INO 0000090,.
has part some HINO 0023612, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04626, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023516 is Class.
HINO 0023516 SubClassOf INO 0000090,.
has part some CHEBI 41423, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023518, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023517 is Class.
HINO 0023517 SubClassOf INO 0000090,.
has part some HINO 0012864, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023527, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023518 is Class.
HINO 0023518 SubClassOf INO 0000090,.
has part some CHEBI 26355, is www.obofoundry.org/ro/ro.#.
has part some UniProt P35354, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023519 is Class.
HINO 0023519 SubClassOf INO 0000090,.
has part some HINO 0023612, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04626, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023520 is Class.
HINO 0023520 SubClassOf INO 0000090,.
has part some CHEBI 26355, is www.obofoundry.org/ro/ro.#.
has part some UniProt P23219, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023521 is Class.
HINO 0023521 SubClassOf INO 0000090,.
has part some HINO 0023608, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04626, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023522 is Class.
HINO 0023522 SubClassOf INO 0000090,.
has part some CHEBI 26355, is www.obofoundry.org/ro/ro.#.
has part some UniProt P23219, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023523 is Class.
HINO 0023523 SubClassOf INO 0000090,.
has part some HINO 0023519, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023521, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023524 is Class.
HINO 0023524 SubClassOf INO 0000090,.
has part some HINO 0003913, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04626, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023525 is Class.
HINO 0023525 SubClassOf INO 0000090,.
has part some CHEBI 16110, is www.obofoundry.org/ro/ro.#.
has part some CHEBI 29108, is www.obofoundry.org/ro/ro.#.
has part some UniProt P47712, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023526 is Class.
HINO 0023526 SubClassOf INO 0000090,.
has part some HINO 0012868, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023524, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023527 is Class.
HINO 0023527 SubClassOf INO 0000090,.
has part some HINO 0003913, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04626, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023528 is Class.
HINO 0023528 SubClassOf INO 0000090,.
has part some CHEBI 18248, is www.obofoundry.org/ro/ro.#.
has part some CHEBI 29108, is www.obofoundry.org/ro/ro.#.
has part some UniProt P09917, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023529 is Class.
HINO 0023529 SubClassOf INO 0000090,.
has part some CHEBI 16856, is www.obofoundry.org/ro/ro.#.
has part some UniProt O14684, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023530 is Class.
HINO 0023530 SubClassOf INO 0000090,.
has part some CHEBI 15986, is www.obofoundry.org/ro/ro.#.
has part some HINO 0009547, is www.obofoundry.org/ro/ro.#.
has part some HINO 0009549, is www.obofoundry.org/ro/ro.#.
has part some HINO 0013770, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0023531 is Class.
HINO 0023531 SubClassOf INO 0000090,.
has part some CHEBI 26355, is www.obofoundry.org/ro/ro.#.
has part some UniProt P35354, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023532 is Class.
HINO 0023532 SubClassOf INO 0000090,.
has part some HINO 0009547, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023534, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0023533 is Class.
HINO 0023533 SubClassOf INO 0000090,.
has part some UniProt P15428, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023534 is Class.
HINO 0023534 SubClassOf INO 0000090,.
has part some CHEBI 15986, is www.obofoundry.org/ro/ro.#.
has part some HINO 0009549, is www.obofoundry.org/ro/ro.#.
has part some HINO 0013791, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0023535 is Class.
HINO 0023535 SubClassOf INO 0000090,.
has part some CHEBI 16856, is www.obofoundry.org/ro/ro.#.
has part some UniProt O60760, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023536 is Class.
HINO 0023536 SubClassOf INO 0000090,.
has part some HINO 0013792, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0023537 is Class.
HINO 0023537 SubClassOf INO 0000090,.
has part some HINO 0003890, is www.obofoundry.org/ro/ro.#.
has part some UniProt P29353, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023538 is Class.
HINO 0023538 SubClassOf INO 0000090,.
has part some HINO 0003890, is www.obofoundry.org/ro/ro.#.
has part some UniProt P29353, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023539 is Class.
HINO 0023539 SubClassOf INO 0000090,.
has part some HINO 0011947, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023538, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023540 is Class.
HINO 0023540 SubClassOf INO 0000090,.
has part some HINO 0011947, is www.obofoundry.org/ro/ro.#.
has part some HINO 0027172, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023541 is Class.
HINO 0023541 SubClassOf INO 0000090,.
has part some UniProt P48426, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023542 is Class.
HINO 0023542 SubClassOf INO 0000090,.
has part some HINO 0003887, is www.obofoundry.org/ro/ro.#.
has part some HINO 0011947, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023543 is Class.
HINO 0023543 SubClassOf INO 0000090,.
has part some HINO 0023939, is www.obofoundry.org/ro/ro.#.
has part some UniProt O00750, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023544 is Class.
HINO 0023544 SubClassOf INO 0000090,.
has part some HINO 0023524, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023527, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023545 is Class.
HINO 0023545 SubClassOf INO 0000090,.
has part some UniProt P48736, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q5UE93, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023546 is Class.
HINO 0023546 SubClassOf INO 0000090,.
has part some HINO 0013860, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14451, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023547 is Class.
HINO 0023547 SubClassOf INO 0000090,.
has part some UniProt P48736, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8WYR1, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023548 is Class.
HINO 0023548 SubClassOf INO 0000090,.
has part some HINO 0027172, is www.obofoundry.org/ro/ro.#.
has part some UniProt P19174, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023549 is Class.
HINO 0023549 SubClassOf INO 0000090,.
has part some HINO 0019325, is www.obofoundry.org/ro/ro.#.
has part some UniProt P21860-1, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023550 is Class.
HINO 0023550 SubClassOf INO 0000090,.
has part some UniProt P21860-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H4P4, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023551 is Class.
HINO 0023551 SubClassOf INO 0000090,.
has part some CHEBI 18420, is www.obofoundry.org/ro/ro.#.
has part some UniProt P33121, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0023552 is Class.
HINO 0023552 SubClassOf INO 0000090,.
has part some UniProt Q08AM6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q92562, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y2I7, is www.obofoundry.org/ro/ro.#.
located in some GO 0031902 is www.obofoundry.org/ro/ro.#.
HINO 0023553 is Class.
HINO 0023553 SubClassOf INO 0000090,.
has part some UniProt Q08AM6, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q92562, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y2I7, is www.obofoundry.org/ro/ro.#.
located in some GO 0031901 is www.obofoundry.org/ro/ro.#.
HINO 0023554 is Class.
HINO 0023554 SubClassOf INO 0000090,.
has part some HINO 0023541, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023555, is www.obofoundry.org/ro/ro.#.
has part some HINO 0023556, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023555 is Class.
HINO 0023555 SubClassOf INO 0000090,.
has part some UniProt P78356, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023556 is Class.
HINO 0023556 SubClassOf INO 0000090,.
has part some UniProt P48426, is www.obofoundry.org/ro/ro.#.
has part some UniProt P78356, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0023565 is Class.
HINO 0023565 SubClassOf INO 0000090,.
has part some HINO 0011820, is www.obofoundry.org/ro/ro.#.
has part some UniProt P29350, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0023567 is Class.
HINO 0023567 SubClassOf PR 000000001,.
has part some UniProt P01889, is www.obofoundry.org/ro/ro.#.
has part some UniProt P01892, is www.obofoundry.org/ro/ro.#.
has part some UniProt P03989, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04222, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04439, is www.obofoundry.org/ro/ro.#.
has part some UniProt P10319, is www.obofoundry.org/ro/ro.#.
has part some UniProt P10321, is www.obofoundry.org/ro/ro.#.
has part some UniProt P13747, is www.obofoundry.org/ro/ro.#.
has part some UniProt P17693, is www.obofoundry.org/ro/ro.#.
has part some UniProt P18463, is www.obofoundry.org/ro/ro.#.
has part some UniProt P18464, is www.obofoundry.org/ro/ro.#.
has part some UniProt P18465, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30443, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30460, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30461, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30462, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30464, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30466, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30475, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30479, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30480, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30481, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30483, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30484, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30485, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30487, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30488, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30490, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30491, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30492, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30493, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30495, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30498, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30499, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30501, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30504, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30505, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30508, is www.obofoundry.org/ro/ro.#.
