double is Datatype.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 8357)).
DRON 00922326 is Class.
DRON 00922326 SubClassOf DRON 00033212.
DRON 00922328 is Class.
DRON 00922328 SubClassOf DRON 00032233.
DRON 00922329 is Class.
DRON 00922329 SubClassOf DRON 00841173,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00841123)).
DRON 00922332 is Class.
DRON 00922332 SubClassOf DRON 00841173,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00841123)).
DRON 00925928 is Class.
DRON 00925933 is Class.
DRON 00925939 is Class.
DRON 00926004 is Class.
DRON 00932615 is Class.
DRON 00932619 is Class.
DRON 00932622 is Class.
DRON 00932622 SubClassOf DRON 00022031,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "15000.0"^^double))) and (BFO 0000071 some CHEBI 17234)).
DRON 00932631 is Class.
DRON 00932631 SubClassOf DRON 00033626,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00932633 is Class.
DRON 00932633 SubClassOf DRON 00031643,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some DRON 00018970)).
DRON 00932636 is Class.
DRON 00932636 SubClassOf DRON 00731518,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some DRON 00013042)).
DRON 00932638 is Class.
DRON 00932645 is Class.
DRON 00932645 SubClassOf DRON 00932615,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 47097)).
DRON 00932651 is Class.
DRON 00932651 SubClassOf DRON 00932619,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "15000.0"^^double))) and (BFO 0000071 some CHEBI 17234)).
DRON 00935125 is Class.
DRON 00935133 is Class.
DRON 00935133 SubClassOf DRON 00935125,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some DRON 00837844)).
DRON 00935140 is Class.
DRON 00935154 is Class.
DRON 00935154 SubClassOf DRON 00751741,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.032"^^double))) and (BFO 0000071 some CHEBI 18357)).
DRON 00937521 is Class.
DRON 00937562 is Class.
DRON 00937599 is Class.
DRON 00937599 SubClassOf DRON 00030833.
DRON 00937608 is Class.
DRON 00942702 is Class.
DRON 00942706 is Class.
DRON 00942713 is Class.
DRON 00942714 is Class.
DRON 00942715 is Class.
DRON 00942727 is Class.
DRON 00942732 is Class.
DRON 00942740 is Class.
DRON 00942740 SubClassOf DRON 00942715,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some DRON 00942702)).
DRON 00942749 is Class.
DRON 00942749 SubClassOf DRON 00942727,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.89"^^double))) and (BFO 0000071 some CHEBI 91327)).
DRON 00942754 is Class.
DRON 00942754 SubClassOf DRON 00942714,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 49040)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 38545)).
DRON 00942760 is Class.
DRON 00942760 SubClassOf DRON 00942713,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000201) and (OBI 0001937 value "1.5333333E7"^^double))) and (BFO 0000071 some DRON 00942706)).
DRON 00942772 is Class.
DRON 00942772 SubClassOf DRON 00942732.
DRON 00942797 is Class.
DRON 00942797 SubClassOf DRON 00028283,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 135611)).
DRON 00945502 is Class.
DRON 00947336 is Class.
DRON 00947416 is Class.
DRON 00947416 SubClassOf DRON 00947336.
DRON 00947440 is Class.
DRON 00947440 SubClassOf DRON 00751945,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "132.0"^^double))) and (BFO 0000071 some CHEBI 3215)).
DRON 00949187 is Class.
DRON 00949202 is Class.
DRON 00949207 is Class.
DRON 00949224 is Class.
DRON 00949224 SubClassOf DRON 00949207,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "26.1"^^double))) and (BFO 0000071 some DRON 00949187)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.2"^^double))) and (BFO 0000071 some CHEBI 51860)).
DRON 00949225 is Class.
DRON 00949225 SubClassOf DRON 00949207,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "39.2"^^double))) and (BFO 0000071 some DRON 00949187)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "7.8"^^double))) and (BFO 0000071 some CHEBI 51860)).
DRON 00949248 is Class.
DRON 00949248 SubClassOf DRON 00925928,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 9468)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "120.0"^^double))) and (BFO 0000071 some CHEBI 116735)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 6456)).
DRON 00949254 is Class.
DRON 00949254 SubClassOf DRON 00751826.
DRON 00951894 is Class.
DRON 00951913 is Class.
DRON 00951913 SubClassOf DRON 00949202,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 3011)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "80.0"^^double))) and (BFO 0000071 some CHEBI 9241)).
DRON 00951932 is Class.
DRON 00951932 SubClassOf DRON 00029233,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some DRON 01002934)).
DRON 00951942 is Class.
DRON 00951942 SubClassOf DRON 00951894,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 177605)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 7735)).
DRON 00953500 is Class.
DRON 00953502 is Class.
DRON 00953502 SubClassOf DRON 00922253,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000201) and (OBI 0001937 value "1471000.0"^^double))) and (BFO 0000071 some DRON 00922239)).
DRON 00955097 is Class.
DRON 00959191 is Class.
DRON 00959210 is Class.
DRON 00959220 is Class.
DRON 00959232 is Class.
DRON 00959232 SubClassOf DRON 00959220,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.56"^^double))) and (BFO 0000071 some DRON 00959191)).
DRON 00959237 is Class.
DRON 00959237 SubClassOf DRON 00959210,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 9168)).
DRON 00961502 is Class.
DRON 00961507 is Class.
DRON 00961510 is Class.
DRON 00961522 is Class.
DRON 00961549 is Class.
DRON 00961552 is Class.
DRON 00961553 is Class.
DRON 00961553 SubClassOf DRON 00961510,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00961502)).
DRON 00961555 is Class.
DRON 00961577 is Class.
DRON 00961577 SubClassOf DRON 00961522,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some DRON 00961507)).
DRON 00963971 is Class.
DRON 00964023 is Class.
DRON 00964023 SubClassOf DRON 00963971.
DRON 00965878 is Class.
DRON 00965892 is Class.
DRON 00965915 is Class.
DRON 00965921 is Class.
DRON 00965932 is Class.
DRON 00965935 is Class.
DRON 00965937 is Class.
DRON 00965937 SubClassOf DRON 00965892,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some DRON 00965878)).
DRON 00965941 is Class.
DRON 00965952 is Class.
DRON 00965997 is Class.
DRON 00965997 SubClassOf DRON 00965921,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "300.0"^^double))) and (BFO 0000071 some CHEBI 68606)).
DRON 00966003 is Class.
DRON 00966003 SubClassOf DRON 00965915.
DRON 00967406 is Class.
DRON 00967406 SubClassOf DRON 00021765,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "12.5"^^double))) and (BFO 0000071 some CHEBI 15407)).
DRON 00967429 is Class.
DRON 00967432 is Class.
DRON 00967432 SubClassOf DRON 00029233,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.5"^^double))) and (BFO 0000071 some DRON 01002934)).
DRON 00967462 is Class.
DRON 00967462 SubClassOf DRON 00033628,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "970.0"^^double))) and (BFO 0000071 some CHEBI 15377)).
DRON 00970643 is Class.
DRON 00970658 is Class.
DRON 00970660 is Class.
DRON 00970660 SubClassOf DRON 00970643,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "3.0"^^double))) and (BFO 0000071 some CHEBI 30618)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 53248)).
DRON 00971996 is Class.
DRON 00972005 is Class.
DRON 00972005 SubClassOf DRON 00971996,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 136048)).
DRON 00973908 is Class.
DRON 00973918 is Class.
DRON 00973918 SubClassOf DRON 00973908,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.25"^^double))) and (BFO 0000071 some CHEBI 84116)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
