www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
NCBITaxon 214909 DisjointWith NCBITaxon 214907.
NCBITaxon 2157 is Class.
NCBITaxon 235631 is Class.
NCBITaxon 235883 is Class.
NCBITaxon 235883 SubClassOf NCBITaxon 235631,.
NCBITaxon 235883 SubClassOf RO 0002162 some NCBITaxon 235883.
NCBITaxon 241407 is Class.
NCBITaxon 2605435 is Class.
NCBITaxon 2605435 SubClassOf NCBITaxon 554915,.
NCBITaxon 2605435 SubClassOf RO 0002162 some NCBITaxon 2605435.
NCBITaxon 2759 is Class.
NCBITaxon 28009 is Class.
NCBITaxon 28009 DisjointWith NCBITaxon 4751.
NCBITaxon 2822797 is Class.
NCBITaxon 297308 is Class.
NCBITaxon 297308 SubClassOf NCBITaxon 6935,.
NCBITaxon 297308 SubClassOf RO 0002162 some NCBITaxon 297308.
NCBITaxon 3176 is Class.
NCBITaxon 3193 is Class.
NCBITaxon 32033 is Class.
NCBITaxon 32033 SubClassOf NCBITaxon 135614.
NCBITaxon 3246 is Class.
NCBITaxon 32523 is Class.
NCBITaxon 32524 is Class.
NCBITaxon 32525 is Class.
NCBITaxon 33083 is Class.
NCBITaxon 33090 is Class.
NCBITaxon 3312 is Class.
NCBITaxon 33154 is Class.
NCBITaxon 33208 is Class.
NCBITaxon 33208 DisjointWith NCBITaxon 4751.
NCBITaxon 33213 is Class.
NCBITaxon 33317 is Class.
NCBITaxon 33392 is Class.
NCBITaxon 33511 is Class.
NCBITaxon 33630 is Class.
NCBITaxon 33682 is Class.
NCBITaxon 337687 is Class.
NCBITaxon 3378 is Class.
NCBITaxon 3398 is Class.
NCBITaxon 34346 is Class.
NCBITaxon 3629 is Class.
NCBITaxon 36329 is Class.
NCBITaxon 36329 SubClassOf NCBITaxon 5833,.
NCBITaxon 36329 SubClassOf RO 0002162 some NCBITaxon 36329.
NCBITaxon 3633 is Class.
NCBITaxon 3633 SubClassOf NCBITaxon 214907.
NCBITaxon 38254 is Class.
NCBITaxon 38568 is Class.
NCBITaxon 38568 SubClassOf NCBITaxon 5658,.
NCBITaxon 38568 SubClassOf RO 0002162 some NCBITaxon 38568.
NCBITaxon 38581 is Class.
NCBITaxon 38581 SubClassOf NCBITaxon 38568.
NCBITaxon 39107 is Class.
NCBITaxon 39107 SubClassOf NCBITaxon 10066.
NCBITaxon 3982 is Class.
NCBITaxon 3982 SubClassOf NCBITaxon 235883.
NCBITaxon 40674 is Class.
NCBITaxon 41665 is Class.
NCBITaxon 41665 SubClassOf NCBITaxon 186623.
NCBITaxon 42113 is Class.
NCBITaxon 42113 SubClassOf NCBITaxon 6340,.
NCBITaxon 42113 SubClassOf RO 0002162 some NCBITaxon 42113.
NCBITaxon 451864 is Class.
NCBITaxon 451864 SubClassOf NCBITaxon 4751.
NCBITaxon 451866 is Class.
NCBITaxon 4564 is Class.
NCBITaxon 4564 SubClassOf NCBITaxon 1648030,.
NCBITaxon 4564 SubClassOf RO 0002162 some NCBITaxon 4564.
NCBITaxon 4565 is Class.
NCBITaxon 4565 SubClassOf NCBITaxon 4564,.
NCBITaxon 4565 SubClassOf RO 0002162 some NCBITaxon 4565.
NCBITaxon 4751 is Class.
NCBITaxon 4751 SubClassOf NCBITaxon 33154,.
NCBITaxon 4751 SubClassOf NCBITaxon Union 0000020,.
NCBITaxon 4751 SubClassOf NCBITaxon Union 0000022,.
NCBITaxon 4751 SubClassOf RO 0002162 some NCBITaxon 4751.
NCBITaxon 4751 DisjointWith NCBITaxon 33208.
NCBITaxon 4751 DisjointWith NCBITaxon 28009.
NCBITaxon 4890 is Class.
NCBITaxon 4891 is Class.
NCBITaxon 4894 is Class.
NCBITaxon 4894 SubClassOf NCBITaxon 34346,.
NCBITaxon 4894 SubClassOf RO 0002162 some NCBITaxon 4894.
NCBITaxon 4895 is Class.
NCBITaxon 4895 SubClassOf NCBITaxon 4894.
NCBITaxon 4896 is Class.
NCBITaxon 4930 is Class.
NCBITaxon 4932 is Class.
NCBITaxon 50557 is Class.
NCBITaxon 554915 is Class.
NCBITaxon 555406 is Class.
NCBITaxon 555406 SubClassOf NCBITaxon 2605435.
NCBITaxon 55824 is Class.
NCBITaxon 55824 SubClassOf NCBITaxon 42113.
NCBITaxon 5658 is Class.
NCBITaxon 5738 is Class.
NCBITaxon 5782 is Class.
NCBITaxon 5794 is Class.
NCBITaxon 58024 is Class.
NCBITaxon 5833 is Class.
NCBITaxon 6072 is Class.
NCBITaxon 6231 is Class.
NCBITaxon 6340 is Class.
NCBITaxon 6656 is Class.
NCBITaxon 687453 is Class.
NCBITaxon 687453 DisjointWith NCBITaxon 10066.
NCBITaxon 6935 is Class.
NCBITaxon 6939 is Class.
NCBITaxon 6939 SubClassOf NCBITaxon 297308.
NCBITaxon 6944 is Class.
NCBITaxon 6945 is Class.
NCBITaxon 6945 SubClassOf NCBITaxon 6944,.
NCBITaxon 6945 SubClassOf RO 0002162 some NCBITaxon 6945.
NCBITaxon 70863 is Class.
NCBITaxon 7215 is Class.
NCBITaxon 72274 is Class.
NCBITaxon 72274 DisjointWith NCBITaxon 135614.
NCBITaxon 7586 is Class.
NCBITaxon 7586 SubClassOf NCBITaxon 33511,.
NCBITaxon 7586 SubClassOf RO 0002162 some NCBITaxon 7586.
NCBITaxon 7586 DisjointWith NCBITaxon 7711.
NCBITaxon 7711 is Class.
NCBITaxon 7711 DisjointWith NCBITaxon 7586.
NCBITaxon 7712 is Class.
NCBITaxon 7712 SubClassOf NCBITaxon 7711,.
NCBITaxon 7712 SubClassOf RO 0002162 some NCBITaxon 7712.
NCBITaxon 7712 DisjointWith NCBITaxon 89593.
NCBITaxon 7712 DisjointWith NCBITaxon 7735.
NCBITaxon 7713 is Class.
NCBITaxon 7713 SubClassOf NCBITaxon 7712.
NCBITaxon 7735 is Class.
NCBITaxon 7735 DisjointWith NCBITaxon 7712.
NCBITaxon 7742 is Class.
NCBITaxon 776 is Class.
NCBITaxon 776 SubClassOf NCBITaxon 118968.
NCBITaxon 7776 is Class.
NCBITaxon 7898 is Class.
NCBITaxon 8457 is Class.
NCBITaxon 8782 is Class.
NCBITaxon 88036 is Class.
NCBITaxon 88036 SubClassOf NCBITaxon 3246,.
NCBITaxon 88036 SubClassOf RO 0002162 some NCBITaxon 88036.
NCBITaxon 89593 is Class.
NCBITaxon 89593 DisjointWith NCBITaxon 7712.
NCBITaxon 9005 is Class.
NCBITaxon 9030 is Class.
NCBITaxon 9030 SubClassOf NCBITaxon 9072.
NCBITaxon 9072 is Class.
NCBITaxon 9072 SubClassOf NCBITaxon 9005,.
NCBITaxon 9072 SubClassOf RO 0002162 some NCBITaxon 9072.
NCBITaxon 91347 is Class.
NCBITaxon 91347 DisjointWith NCBITaxon 135614.
NCBITaxon 9347 is Class.
NCBITaxon 9989 is Class.
NCBITaxon Union 0000020 is Class.
NCBITaxon Union 0000022 is Class.
PO 0000030 is Class.
PO 0000033 is Class.
PO 0000042 is Class.
PO 0000256 is Class.
PO 0000272 is Class.
PO 0000293 is Class.
PO 0000372 is Class.
PO 0000431 is Class.
PO 0002000 is Class.
PO 0005010 is Class.
PO 0005352 is Class.
PO 0005417 is Class.
PO 0005648 is Class.
PO 0005679 is Class.
PO 0006001 is Class.
PO 0009001 is Class.
PO 0009005 is Class.
PO 0009006 is Class.
PO 0009008 is Class.
PO 0009010 is Class.
PO 0009013 is Class.
PO 0009029 is Class.
PO 0009030 is Class.
PO 0009031 is Class.
PO 0009032 is Class.
PO 0009035 is Class.
PO 0009046 is Class.
PO 0009049 is Class.
PO 0009055 is Class.
PO 0009058 is Class.
PO 0009059 is Class.
PO 0009060 is Class.
PO 0009061 is Class.
PO 0009062 is Class.
PO 0009066 is Class.
PO 0009067 is Class.
PO 0009071 is Class.
PO 0009072 is Class.
PO 0009073 is Class.
PO 0009074 is Class.
PO 0009088 is Class.
PO 0009089 is Class.
PO 0020003 is Class.
PO 0020021 is Class.
PO 0020030 is Class.
PO 0020041 is Class.
PO 0020047 is Class.
PO 0020097 is Class.
PO 0020101 is Class.
PO 0020102 is Class.
PO 0020108 is Class.
PO 0020121 is Class.
PO 0020123 is Class.
PO 0020127 is Class.
PO 0020148 is Class.
PO 0025023 is Class.
PO 0025025 is Class.
PO 0025034 is Class.
PO 0025074 is Class.
PO 0025082 is Class.
PO 0025197 is Class.
PO 0025212 is Class.
PO 0025262 is Class.
PO 0025267 is Class.
PO 0025268 is Class.
PO 0025280 is Class.
PO 0025395 is Class.
PO 0025499 is Class.
PR 000001002 is Class.
PR 000001393 is Class.
PR 000001396 is Class.
PR 000001879 is Class.
PR 000001932 is Class.
PR 000002037 is Class.
SO 0000173 is Class.
SO 0000275 is Class.
SO 0000370 is Class.
SO 0000483 is Class.
SO 0002035 is Class.
SO 0002035 SubClassOf SO 0000483.
UBERON 0000002 is Class.
UBERON 0000004 is Class.
UBERON 0000007 is Class.
UBERON 0000010 is Class.
UBERON 0000011 is Class.
UBERON 0000013 is Class.
UBERON 0000016 is Class.
UBERON 0000017 is Class.
UBERON 0000018 is Class.
UBERON 0000019 is Class.
UBERON 0000020 is Class.
UBERON 0000025 is Class.
UBERON 0000026 is Class.
UBERON 0000029 is Class.
UBERON 0000033 is Class.
UBERON 0000042 is Class.
UBERON 0000043 is Class.
UBERON 0000044 is Class.
UBERON 0000045 is Class.
UBERON 0000056 is Class.
UBERON 0000057 is Class.
UBERON 0000061 is Class.
UBERON 0000062 is Class.
UBERON 0000074 is Class.
UBERON 0000079 is Class.
UBERON 0000080 is Class.
UBERON 0000081 is Class.
UBERON 0000083 is Class.
UBERON 0000084 is Class.
UBERON 0000089 is Class.
UBERON 0000101 is Class.
UBERON 0000102 is Class.
UBERON 0000114 is Class.
UBERON 0000115 is Class.
UBERON 0000116 is Class.
UBERON 0000117 is Class.
UBERON 0000125 is Class.
UBERON 0000127 is Class.
UBERON 0000151 is Class.
UBERON 0000152 is Class.
UBERON 0000162 is Class.
UBERON 0000203 is Class.
UBERON 0000204 is Class.
UBERON 0000207 is Class.
UBERON 0000304 is Class.
UBERON 0000349 is Class.
UBERON 0000358 is Class.
UBERON 0000466 is Class.
UBERON 0000466 SubClassOf BFO 0000141.
UBERON 0000467 is Class.
UBERON 0000468 is Class.
UBERON 0000473 is Class.
UBERON 0000479 is Class.
UBERON 0000483 is Class.
UBERON 0000922 is Class.
UBERON 0000924 is Class.
UBERON 0000925 is Class.
UBERON 0000926 is Class.
UBERON 0000927 is Class.
UBERON 0000933 is Class.
UBERON 0000934 is Class.
UBERON 0000939 is Class.
UBERON 0000941 is Class.
UBERON 0000945 is Class.
UBERON 0000946 is Class.
UBERON 0000947 is Class.
UBERON 0000949 is Class.
UBERON 0000955 is Class.
UBERON 0000956 is Class.
UBERON 0000959 is Class.
UBERON 0000964 is Class.
UBERON 0000965 is Class.
UBERON 0000966 is Class.
UBERON 0000970 is Class.
UBERON 0000987 is Class.
UBERON 0000988 is Class.
UBERON 0000990 is Class.
UBERON 0000991 is Class.
UBERON 0000992 is Class.
UBERON 0000995 is Class.
UBERON 0000996 is Class.
UBERON 0000998 is Class.
UBERON 0001001 is Class.
UBERON 0001002 is Class.
UBERON 0001003 is Class.
UBERON 0001004 is Class.
UBERON 0001005 is Class.
UBERON 0001007 is Class.
UBERON 0001009 is Class.
UBERON 0001013 is Class.
UBERON 0001016 is Class.
UBERON 0001017 is Class.
UBERON 0001021 is Class.
UBERON 0001032 is Class.
UBERON 0001042 is Class.
UBERON 0001043 is Class.
UBERON 0001045 is Class.
UBERON 0001046 is Class.
UBERON 0001049 is Class.
UBERON 0001054 is Class.
UBERON 0001058 is Class.
UBERON 0001103 is Class.
UBERON 0001133 is Class.
UBERON 0001134 is Class.
UBERON 0001135 is Class.
UBERON 0001152 is Class.
UBERON 0001153 is Class.
UBERON 0001175 is Class.
UBERON 0001178 is Class.
UBERON 0001211 is Class.
UBERON 0001225 is Class.
UBERON 0001230 is Class.
UBERON 0001231 is Class.
UBERON 0001232 is Class.
UBERON 0001235 is Class.
UBERON 0001254 is Class.
UBERON 0001255 is Class.
UBERON 0001264 is Class.
UBERON 0001285 is Class.
UBERON 0001287 is Class.
UBERON 0001288 is Class.
UBERON 0001290 is Class.
UBERON 0001291 is Class.
UBERON 0001292 is Class.
UBERON 0001293 is Class.
UBERON 0001294 is Class.
UBERON 0001301 is Class.
UBERON 0001305 is Class.
UBERON 0001333 is Class.
UBERON 0001334 is Class.
UBERON 0001343 is Class.
UBERON 0001347 is Class.
UBERON 0001366 is Class.
UBERON 0001434 is Class.
UBERON 0001456 is Class.
UBERON 0001473 is Class.
UBERON 0001496 is Class.
UBERON 0001514 is Class.
UBERON 0001555 is Class.
UBERON 0001579 is Class.
UBERON 0001601 is Class.
UBERON 0001630 is Class.
UBERON 0001637 is Class.
UBERON 0001638 is Class.
UBERON 0001643 is Class.
UBERON 0001644 is Class.
UBERON 0001645 is Class.
UBERON 0001646 is Class.
UBERON 0001647 is Class.
UBERON 0001648 is Class.
UBERON 0001649 is Class.
UBERON 0001650 is Class.
UBERON 0001675 is Class.
UBERON 0001690 is Class.
UBERON 0001705 is Class.
UBERON 0001711 is Class.
UBERON 0001714 is Class.
UBERON 0001716 is Class.
UBERON 0001717 is Class.
UBERON 0001718 is Class.
UBERON 0001719 is Class.
UBERON 0001720 is Class.
UBERON 0001723 is Class.
UBERON 0001727 is Class.
UBERON 0001733 is Class.
UBERON 0001737 is Class.
UBERON 0001759 is Class.
UBERON 0001777 is Class.
UBERON 0001782 is Class.
UBERON 0001785 is Class.
UBERON 0001806 is Class.
UBERON 0001817 is Class.
UBERON 0001818 is Class.
UBERON 0001821 is Class.
UBERON 0001840 is Class.
UBERON 0001841 is Class.
UBERON 0001842 is Class.
UBERON 0001843 is Class.
UBERON 0001844 is Class.
UBERON 0001846 is Class.
UBERON 0001873 is Class.
UBERON 0001874 is Class.
UBERON 0001875 is Class.
UBERON 0001876 is Class.
UBERON 0001882 is Class.
UBERON 0001885 is Class.
UBERON 0001890 is Class.
UBERON 0001891 is Class.
UBERON 0001892 is Class.
UBERON 0001893 is Class.
UBERON 0001894 is Class.
UBERON 0001895 is Class.
UBERON 0001896 is Class.
UBERON 0001897 is Class.
UBERON 0001898 is Class.
UBERON 0001899 is Class.
UBERON 0001900 is Class.
UBERON 0001904 is Class.
UBERON 0001905 is Class.
UBERON 0001906 is Class.
UBERON 0001911 is Class.
UBERON 0001912 is Class.
UBERON 0001926 is Class.
UBERON 0001945 is Class.
UBERON 0001946 is Class.
UBERON 0001954 is Class.
UBERON 0001956 is Class.
UBERON 0001961 is Class.
UBERON 0001981 is Class.
UBERON 0001986 is Class.
UBERON 0001987 is Class.
UBERON 0002005 is Class.
UBERON 0002015 is Class.
UBERON 0002019 is Class.
UBERON 0002028 is Class.
UBERON 0002030 is Class.
UBERON 0002036 is Class.
UBERON 0002037 is Class.
UBERON 0002038 is Class.
UBERON 0002043 is Class.
UBERON 0002048 is Class.
UBERON 0002049 is Class.
UBERON 0002062 is Class.
UBERON 0002063 is Class.
UBERON 0002073 is Class.
UBERON 0002081 is Class.
UBERON 0002082 is Class.
UBERON 0002085 is Class.
UBERON 0002086 is Class.
UBERON 0002087 is Class.
UBERON 0002094 is Class.
UBERON 0002097 is Class.
UBERON 0002099 is Class.
UBERON 0002100 is Class.
UBERON 0002106 is Class.
UBERON 0002107 is Class.
UBERON 0002110 is Class.
UBERON 0002113 is Class.
UBERON 0002120 is Class.
UBERON 0002129 is Class.
UBERON 0002132 is Class.
UBERON 0002133 is Class.
UBERON 0002134 is Class.
UBERON 0002135 is Class.
UBERON 0002137 is Class.
UBERON 0002146 is Class.
UBERON 0002148 is Class.
UBERON 0002149 is Class.
UBERON 0002153 is Class.
UBERON 0002154 is Class.
UBERON 0002165 is Class.
UBERON 0002167 is Class.
UBERON 0002168 is Class.
UBERON 0002183 is Class.
UBERON 0002185 is Class.
UBERON 0002186 is Class.
UBERON 0002196 is Class.
UBERON 0002198 is Class.
UBERON 0002202 is Class.
UBERON 0002206 is Class.
UBERON 0002240 is Class.
UBERON 0002256 is Class.
UBERON 0002257 is Class.
UBERON 0002259 is Class.
UBERON 0002264 is Class.
UBERON 0002280 is Class.
UBERON 0002285 is Class.
UBERON 0002286 is Class.
UBERON 0002291 is Class.
UBERON 0002298 is Class.
UBERON 0002299 is Class.
UBERON 0002303 is Class.
UBERON 0002320 is Class.
UBERON 0002325 is Class.
UBERON 0002328 is Class.
UBERON 0002329 is Class.
UBERON 0002330 is Class.
UBERON 0002331 is Class.
UBERON 0002335 is Class.
UBERON 0002336 is Class.
UBERON 0002339 is Class.
UBERON 0002350 is Class.
UBERON 0002351 is Class.
UBERON 0002352 is Class.
UBERON 0002353 is Class.
UBERON 0002354 is Class.
UBERON 0002358 is Class.
UBERON 0002367 is Class.
UBERON 0002369 is Class.
UBERON 0002370 is Class.
UBERON 0002371 is Class.
UBERON 0002384 is Class.
UBERON 0002385 is Class.
UBERON 0002394 is Class.
UBERON 0002405 is Class.
UBERON 0002407 is Class.
UBERON 0002410 is Class.
UBERON 0002421 is Class.
UBERON 0002422 is Class.
UBERON 0002423 is Class.
UBERON 0002425 is Class.
UBERON 0002435 is Class.
UBERON 0002448 is Class.
UBERON 0002450 is Class.
UBERON 0002451 is Class.
UBERON 0002498 is Class.
UBERON 0002530 is Class.
UBERON 0002538 is Class.
UBERON 0002540 is Class.
UBERON 0002559 is Class.
UBERON 0002597 is Class.
UBERON 0002602 is Class.
UBERON 0002613 is Class.
UBERON 0002633 is Class.
UBERON 0002673 is Class.
UBERON 0002682 is Class.
UBERON 0002691 is Class.
UBERON 0002769 is Class.
UBERON 0002828 is Class.
UBERON 0002829 is Class.
UBERON 0002870 is Class.
UBERON 0002871 is Class.
UBERON 0002872 is Class.
UBERON 0002894 is Class.
UBERON 0002956 is Class.
UBERON 0002967 is Class.
UBERON 0002973 is Class.
UBERON 0002974 is Class.
UBERON 0002979 is Class.
UBERON 0003049 is Class.
UBERON 0003050 is Class.
UBERON 0003051 is Class.
UBERON 0003052 is Class.
UBERON 0003058 is Class.
UBERON 0003060 is Class.
UBERON 0003064 is Class.
UBERON 0003068 is Class.
UBERON 0003069 is Class.
UBERON 0003074 is Class.
UBERON 0003075 is Class.
UBERON 0003077 is Class.
UBERON 0003081 is Class.
UBERON 0003082 is Class.
UBERON 0003085 is Class.
UBERON 0003089 is Class.
UBERON 0003097 is Class.
UBERON 0003104 is Class.
UBERON 0003124 is Class.
UBERON 0003143 is Class.
UBERON 0003161 is Class.
UBERON 0003214 is Class.
UBERON 0003216 is Class.
UBERON 0003220 is Class.
UBERON 0003306 is Class.
UBERON 0003498 is Class.
UBERON 0003604 is Class.
UBERON 0003704 is Class.
UBERON 0003855 is Class.
UBERON 0003889 is Class.
UBERON 0003890 is Class.
UBERON 0003902 is Class.
UBERON 0003903 is Class.
UBERON 0003906 is Class.
UBERON 0003916 is Class.
UBERON 0003917 is Class.
UBERON 0003918 is Class.
UBERON 0003942 is Class.
UBERON 0003946 is Class.
UBERON 0003983 is Class.
UBERON 0004016 is Class.
UBERON 0004021 is Class.
UBERON 0004122 is Class.
UBERON 0004129 is Class.
UBERON 0004132 is Class.
UBERON 0004133 is Class.
UBERON 0004134 is Class.
UBERON 0004135 is Class.
UBERON 0004138 is Class.
UBERON 0004141 is Class.
UBERON 0004146 is Class.
UBERON 0004149 is Class.
UBERON 0004150 is Class.
UBERON 0004151 is Class.
UBERON 0004152 is Class.
UBERON 0004153 is Class.
UBERON 0004154 is Class.
UBERON 0004155 is Class.
UBERON 0004159 is Class.
UBERON 0004160 is Class.
UBERON 0004161 is Class.
UBERON 0004162 is Class.
UBERON 0004164 is Class.
UBERON 0004166 is Class.
UBERON 0004167 is Class.
UBERON 0004179 is Class.
UBERON 0004180 is Class.
UBERON 0004183 is Class.
UBERON 0004186 is Class.
UBERON 0004187 is Class.
UBERON 0004188 is Class.
UBERON 0004189 is Class.
UBERON 0004190 is Class.
UBERON 0004193 is Class.
UBERON 0004194 is Class.
UBERON 0004195 is Class.
UBERON 0004196 is Class.
UBERON 0004197 is Class.
UBERON 0004200 is Class.
UBERON 0004201 is Class.
UBERON 0004202 is Class.
UBERON 0004203 is Class.
UBERON 0004204 is Class.
UBERON 0004205 is Class.
UBERON 0004206 is Class.
UBERON 0004207 is Class.
UBERON 0004208 is Class.
UBERON 0004209 is Class.
UBERON 0004211 is Class.
UBERON 0004291 is Class.
UBERON 0004292 is Class.
UBERON 0004340 is Class.
UBERON 0004490 is Class.
UBERON 0004708 is Class.
UBERON 0004736 is Class.
UBERON 0004737 is Class.
UBERON 0004738 is Class.
UBERON 0004739 is Class.
UBERON 0004804 is Class.
UBERON 0004805 is Class.
UBERON 0004819 is Class.
UBERON 0004864 is Class.
UBERON 0004884 is Class.
UBERON 0005067 is Class.
UBERON 0005075 is Class.
UBERON 0005085 is Class.
UBERON 0005090 is Class.
UBERON 0005091 is Class.
UBERON 0005092 is Class.
UBERON 0005093 is Class.
UBERON 0005094 is Class.
UBERON 0005096 is Class.
UBERON 0005097 is Class.
UBERON 0005099 is Class.
UBERON 0005100 is Class.
UBERON 0005101 is Class.
UBERON 0005102 is Class.
UBERON 0005103 is Class.
UBERON 0005104 is Class.
UBERON 0005105 is Class.
UBERON 0005106 is Class.
UBERON 0005107 is Class.
UBERON 0005108 is Class.
UBERON 0005109 is Class.
UBERON 0005110 is Class.
UBERON 0005111 is Class.
UBERON 0005113 is Class.
UBERON 0005114 is Class.
UBERON 0005115 is Class.
UBERON 0005116 is Class.
UBERON 0005117 is Class.
UBERON 0005118 is Class.
UBERON 0005119 is Class.
UBERON 0005120 is Class.
UBERON 0005121 is Class.
UBERON 0005122 is Class.
UBERON 0005123 is Class.
UBERON 0005124 is Class.
UBERON 0005125 is Class.
UBERON 0005126 is Class.
UBERON 0005127 is Class.
UBERON 0005129 is Class.
UBERON 0005130 is Class.
UBERON 0005132 is Class.
UBERON 0005133 is Class.
UBERON 0005134 is Class.
UBERON 0005135 is Class.
UBERON 0005136 is Class.
UBERON 0005137 is Class.
UBERON 0005139 is Class.
UBERON 0005140 is Class.
UBERON 0005141 is Class.
UBERON 0005146 is Class.
UBERON 0005149 is Class.
UBERON 0005151 is Class.
UBERON 0005155 is Class.
UBERON 0005203 is Class.
UBERON 0005281 is Class.
UBERON 0005308 is Class.
UBERON 0005309 is Class.
UBERON 0005310 is Class.
UBERON 0005314 is Class.
UBERON 0005315 is Class.
UBERON 0005316 is Class.
UBERON 0005319 is Class.
UBERON 0005320 is Class.
UBERON 0005321 is Class.
UBERON 0005322 is Class.
UBERON 0005323 is Class.
UBERON 0005324 is Class.
UBERON 0005325 is Class.
UBERON 0005326 is Class.
UBERON 0005327 is Class.
UBERON 0005329 is Class.
UBERON 0005330 is Class.
UBERON 0005366 is Class.
UBERON 0005499 is Class.
UBERON 0005507 is Class.
UBERON 0005511 is Class.
UBERON 0005515 is Class.
UBERON 0005519 is Class.
UBERON 0005523 is Class.
UBERON 0005527 is Class.
UBERON 0005569 is Class.
UBERON 0005620 is Class.
UBERON 0005623 is Class.
UBERON 0005631 is Class.
UBERON 0005777 is Class.
UBERON 0005805 is Class.
UBERON 0005870 is Class.
UBERON 0005969 is Class.
UBERON 0006170 is Class.
UBERON 0006172 is Class.
UBERON 0006173 is Class.
UBERON 0006174 is Class.
UBERON 0006175 is Class.
UBERON 0006182 is Class.
UBERON 0006189 is Class.
UBERON 0006190 is Class.
UBERON 0006192 is Class.
UBERON 0006334 is Class.
UBERON 0006435 is Class.
UBERON 0006544 is Class.
UBERON 0006562 is Class.
UBERON 0006694 is Class.
UBERON 0006695 is Class.
UBERON 0006696 is Class.
UBERON 0006697 is Class.
UBERON 0006698 is Class.
UBERON 0006860 is Class.
UBERON 0006955 is Class.
UBERON 0006965 is Class.
UBERON 0007100 is Class.
UBERON 0007106 is Class.
UBERON 0007132 is Class.
UBERON 0007244 is Class.
UBERON 0007247 is Class.
UBERON 0007375 is Class.
UBERON 0007844 is Class.
UBERON 0008367 is Class.
UBERON 0008814 is Class.
UBERON 0008897 is Class.
UBERON 0008904 is Class.
UBERON 0008906 is Class.
UBERON 0009050 is Class.
UBERON 0009200 is Class.
UBERON 0009201 is Class.
UBERON 0009571 is Class.
UBERON 0009773 is Class.
UBERON 0009776 is Class.
UBERON 0009850 is Class.
UBERON 0009918 is Class.
UBERON 0009919 is Class.
UBERON 0010202 is Class.
UBERON 0010323 is Class.
UBERON 0011929 is Class.
UBERON 0011930 is Class.
UBERON 0012175 is Class.
UBERON 0012316 is Class.
UBERON 0012478 is Class.
UBERON 0014892 is Class.
UBERON 0014895 is Class.
UBERON 0015232 is Class.
