double is Datatype.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27306)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28741)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28940)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 33234)).
DRON 00893904 is Class.
DRON 00893978 is Class.
DRON 00893978 SubClassOf DRON 00032920.
DRON 00894004 is Class.
DRON 00894004 SubClassOf DRON 00026137,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.5"^^double))) and (BFO 0000071 some CHEBI 135611)).
DRON 00894011 is Class.
DRON 00894011 SubClassOf DRON 00022993,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.1"^^double))) and (BFO 0000071 some CHEBI 8104)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.63"^^double))) and (BFO 0000071 some CHEBI 15365)).
DRON 00894032 is Class.
DRON 00894032 SubClassOf DRON 00024580.
DRON 00904107 is Class.
DRON 00904109 is Class.
DRON 00904113 is Class.
DRON 00904118 is Class.
DRON 00904122 is Class.
DRON 00904132 is Class.
DRON 00904134 is Class.
DRON 00904135 is Class.
DRON 00904141 is Class.
DRON 00904149 is Class.
DRON 00904149 SubClassOf DRON 00904118,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some DRON 00904109)).
DRON 00904151 is Class.
DRON 00904151 SubClassOf DRON 00904118,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some DRON 00904109)).
DRON 00904152 is Class.
DRON 00904152 SubClassOf DRON 00033212.
DRON 00904156 is Class.
DRON 00904156 SubClassOf DRON 00904135,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.3"^^double))) and (BFO 0000071 some CHEBI 135611)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.5"^^double))) and (BFO 0000071 some CHEBI 49976)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.6"^^double))) and (BFO 0000071 some DRON 00018290)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 116735)).
DRON 00904172 is Class.
DRON 00904173 is Class.
DRON 00904173 SubClassOf DRON 00904132,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some DRON 00904107)).
DRON 00904186 is Class.
DRON 00904191 is Class.
DRON 00904191 SubClassOf DRON 00731377.
DRON 00904197 is Class.
DRON 00904197 SubClassOf DRON 00904122.
DRON 00904215 is Class.
DRON 00904217 is Class.
DRON 00904217 SubClassOf DRON 00904134,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some CHEBI 231601)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some DRON 00020249)).
DRON 00910515 is Class.
DRON 00910536 is Class.
DRON 00910551 is Class.
DRON 00910554 is Class.
DRON 00910554 SubClassOf DRON 00910515.
DRON 00910584 is Class.
DRON 00910584 SubClassOf DRON 00032347.
DRON 00910600 is Class.
DRON 00910601 is Class.
DRON 00910604 is Class.
DRON 00910604 SubClassOf DRON 00030355,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "15.0"^^double))) and (BFO 0000071 some CHEBI 51209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "200.0"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "45.0"^^double))) and (BFO 0000071 some CHEBI 8104)).
DRON 00917220 is Class.
DRON 00917264 is Class.
DRON 00922240 is Class.
DRON 00922252 is Class.
DRON 00922257 is Class.
DRON 00922257 SubClassOf DRON 00922252,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "600.0"^^double))) and (BFO 0000071 some DRON 00922240)).
DRON 00922279 is Class.
DRON 00922304 is Class.
DRON 00922304 SubClassOf DRON 00904141.
DRON 00922317 is Class.
DRON 00922333 is Class.
DRON 00925917 is Class.
DRON 00925930 is Class.
DRON 00925942 is Class.
DRON 00925942 SubClassOf DRON 00877766,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1000.0"^^double))) and (BFO 0000071 some CHEBI 6801)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 82720)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 68610)).
DRON 00925943 is Class.
DRON 00925963 is Class.
DRON 00925963 SubClassOf DRON 00807846,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.34"^^double))) and (BFO 0000071 some CHEBI 167574)).
DRON 00925970 is Class.
DRON 00925970 SubClassOf DRON 00925930,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some DRON 00925917)).
DRON 00925974 is Class.
DRON 00925974 SubClassOf DRON 00925930,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some DRON 00925917)).
DRON 00926001 is Class.
DRON 00926001 SubClassOf DRON 00020434,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 31832)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "90.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00926004 is Class.
DRON 00926011 is Class.
DRON 00926011 SubClassOf DRON 00028283,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "16.5"^^double))) and (BFO 0000071 some CHEBI 135611)).
DRON 00929797 is Class.
DRON 00932614 is Class.
DRON 00932618 is Class.
DRON 00932632 is Class.
DRON 00935116 is Class.
DRON 00935124 is Class.
DRON 00935128 is Class.
DRON 00935137 is Class.
DRON 00935137 SubClassOf DRON 00028414.
DRON 00935144 is Class.
DRON 00935144 SubClassOf DRON 00935128,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some DRON 00935116)).
DRON 00935157 is Class.
DRON 00935157 SubClassOf DRON 00935124.
DRON 00935178 is Class.
DRON 00935178 SubClassOf DRON 00761797.
DRON 00937515 is Class.
DRON 00937517 is Class.
DRON 00937521 is Class.
DRON 00937584 is Class.
DRON 00937604 is Class.
DRON 00937604 SubClassOf DRON 00751375,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 5165)).
DRON 00940687 is Class.
DRON 00940701 is Class.
DRON 00940701 SubClassOf DRON 00940687,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 6343)).
DRON 00940704 is Class.
DRON 00940704 SubClassOf DRON 00020455.
DRON 00942708 is Class.
DRON 00942719 is Class.
DRON 00942729 is Class.
DRON 00942745 is Class.
DRON 00942759 is Class.
DRON 00942765 is Class.
DRON 00942765 SubClassOf DRON 00942729,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00016079)).
DRON 00942769 is Class.
DRON 00942778 is Class.
DRON 00942778 SubClassOf DRON 00942719,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some DRON 00942708)).
DRON 00942787 is Class.
DRON 00945503 is Class.
DRON 00945515 is Class.
DRON 00945515 SubClassOf DRON 00731461,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "150.0"^^double))) and (BFO 0000071 some DRON 00730844)).
DRON 00945525 is Class.
DRON 00945525 SubClassOf DRON 00023411.
DRON 00947298 is Class.
DRON 00947302 is Class.
DRON 00947303 is Class.
DRON 00947304 is Class.
DRON 00947310 is Class.
DRON 00947317 is Class.
DRON 00947334 is Class.
DRON 00947338 is Class.
DRON 00947358 is Class.
DRON 00947358 SubClassOf DRON 00947317,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "8.0"^^double))) and (BFO 0000071 some DRON 00947298)).
DRON 00947359 is Class.
DRON 00947362 is Class.
DRON 00947362 SubClassOf DRON 00873129,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00947404 is Class.
DRON 00947404 SubClassOf DRON 00947334.
DRON 00949231 is Class.
DRON 00949231 SubClassOf DRON 00032124.
DRON 00949264 is Class.
DRON 00949264 SubClassOf DRON 00769194,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some CHEBI 17234)).
DRON 00951884 is Class.
DRON 00951900 is Class.
DRON 00951924 is Class.
DRON 00951924 SubClassOf DRON 00752148,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "0.25"^^double))) and (BFO 0000071 some DRON 01002930)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 27470)).
DRON 00951933 is Class.
DRON 00951934 is Class.
DRON 00951934 SubClassOf DRON 00029233,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "3.0"^^double))) and (BFO 0000071 some DRON 01002934)).
DRON 00953469 is Class.
DRON 00953475 is Class.
DRON 00953492 is Class.
DRON 00953492 SubClassOf DRON 00953475,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "9.1"^^double))) and (BFO 0000071 some DRON 00953469)).
DRON 00953500 is Class.
DRON 00953500 SubClassOf DRON 00947310,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "3.3"^^double))) and (BFO 0000071 some DRON 00947303)).
DRON 00953501 is Class.
DRON 00953501 SubClassOf DRON 00947310,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "3.3"^^double))) and (BFO 0000071 some DRON 00947303)).
DRON 00959187 is Class.
DRON 00959188 is Class.
DRON 00959194 is Class.
DRON 00959195 is Class.
DRON 00959217 is Class.
DRON 00959221 is Class.
DRON 00959222 is Class.
DRON 00959227 is Class.
DRON 00959243 is Class.
DRON 00959243 SubClassOf DRON 00959222,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some DRON 00959194)).
