www.w3.org/2000/01/-schema# is AnnotationProperty.
MONDO 0800468 SubClassOf MONDO 0100546,.
MONDO 0800468 SubClassOf RO 0004003 some 10591.
MONDO 0800470 is Class.
MONDO 0800470 SubClassOf MONDO 0024237,.
MONDO 0800470 SubClassOf RO 0004003 some 20774.
MONDO 0800475 is Class.
MONDO 0800475 SubClassOf MONDO 0001071,.
MONDO 0800475 SubClassOf MONDO 0100038,.
MONDO 0800475 SubClassOf MONDO 0100500,.
MONDO 0800475 SubClassOf RO 0004003 some 20967.
MONDO 0800477 is Class.
MONDO 0800477 SubClassOf MONDO 0100545.
MONDO 0850001 is Class.
MONDO 0850001 SubClassOf MONDO 0016295.
MONDO 0850054 is Class.
MONDO 0850054 SubClassOf MONDO 0002243.
MONDO 0850420 is Class.
MONDO 0850420 SubClassOf MONDO 0006515.
MONDO 0859001 is Class.
MONDO 0859001 SubClassOf MONDO 0018354.
MONDO 0859086 is Class.
MONDO 0859086 SubClassOf MONDO 0019181.
MONDO 0859192 is Class.
MONDO 0859192 SubClassOf MONDO 0031037.
MONDO 0859213 is Class.
MONDO 0859213 SubClassOf MONDO 0000119.
MONDO 0859228 is Class.
MONDO 0859228 SubClassOf MONDO 0000732.
MONDO 0859235 is Class.
MONDO 0859235 SubClassOf MONDO 0021944.
MONDO 0859242 is Class.
MONDO 0859242 SubClassOf MONDO 0019046.
MONDO 0859246 is Class.
MONDO 0859246 SubClassOf MONDO 0019046.
MONDO 0859308 is Class.
MONDO 0859308 SubClassOf MONDO 0019200.
MONDO 0859309 is Class.
MONDO 0859309 SubClassOf MONDO 0019064.
MONDO 0859314 is Class.
MONDO 0859314 SubClassOf MONDO 0100062.
MONDO 0859325 is Class.
MONDO 0859325 SubClassOf MONDO 0100062.
MONDO 0859327 is Class.
MONDO 0859327 SubClassOf MONDO 0100062.
MONDO 0859332 is Class.
MONDO 0859332 SubClassOf MONDO 0000904.
MONDO 0859333 is Class.
MONDO 0859333 SubClassOf MONDO 0100172,.
MONDO 0859333 SubClassOf MONDO 0800477.
MONDO 0859363 is Class.
MONDO 0859363 SubClassOf MONDO 0019064.
MONDO 0859367 is Class.
MONDO 0859367 SubClassOf MONDO 0019200.
MONDO 0859373 is Class.
MONDO 0859373 SubClassOf MONDO 0019502.
MONDO 0859378 is Class.
MONDO 0859378 SubClassOf MONDO 0019046.
MONDO 0859390 is Class.
MONDO 0859390 SubClassOf MONDO 0100545.
MONDO 0859518 is Class.
MONDO 0859518 SubClassOf MONDO 0019046.
MONDO 0859532 is Class.
MONDO 0859532 SubClassOf MONDO 0000119.
MONDO 0859564 is Class.
MONDO 0859564 SubClassOf MONDO 0859390.
MONDO 0859598 is Class.
MONDO 0859598 SubClassOf MONDO 0017858.
MONDO 0859689 is Class.
MONDO 0957203 is Class.
MONDO 0957203 SubClassOf MONDO 0019181.
MONDO 0957208 is Class.
MONDO 0957208 SubClassOf MONDO 0013099.
MONDO 0957217 is Class.
MONDO 0957217 SubClassOf MONDO 0000904.
MONDO 0957218 is Class.
MONDO 0957218 SubClassOf MONDO 0100500.
MONDO 0957221 is Class.
MONDO 0957221 SubClassOf MONDO 0019064.
MONDO 0957225 is Class.
MONDO 0957225 SubClassOf MONDO 0024237.
MONDO 0957228 is Class.
MONDO 0957228 SubClassOf MONDO 0100172.
MONDO 0957240 is Class.
MONDO 0957240 SubClassOf MONDO 0015993.
MONDO 0957248 is Class.
MONDO 0957248 SubClassOf MONDO 0100062.
MONDO 0957267 is Class.
MONDO 0957267 SubClassOf MONDO 0100500.
MONDO 0957274 is Class.
MONDO 0957274 SubClassOf MONDO 0019064.
MONDO 0957279 is Class.
MONDO 0957279 SubClassOf MONDO 0021944.
MONDO 0957288 is Class.
MONDO 0957288 SubClassOf MONDO 0019502.
MONDO 0957308 is Class.
MONDO 0957308 SubClassOf MONDO 0019064.
MONDO 0957309 is Class.
MONDO 0957309 SubClassOf MONDO 0019064.
MONDO 0957314 is Class.
MONDO 0957314 SubClassOf MONDO 0019200.
MONDO 0957385 is Class.
MONDO 0957385 SubClassOf MONDO 0044807.
MONDO 0957386 is Class.
MONDO 0957386 SubClassOf MONDO 0100500.
MONDO 0957397 is Class.
MONDO 0957397 SubClassOf MONDO 0100172.
MONDO 0957408 is Class.
MONDO 0957442 is Class.
MONDO 0957442 SubClassOf MONDO 0100309.
MONDO 0957443 is Class.
MONDO 0957443 SubClassOf MONDO 0100309.
MONDO 0957496 is Class.
MONDO 0957496 SubClassOf MONDO 0019181.
MONDO 0957530 is Class.
MONDO 0957530 SubClassOf MONDO 0100526.
MONDO 0957531 is Class.
MONDO 0957531 SubClassOf MONDO 0100500.
MONDO 0957533 is Class.
MONDO 0957533 SubClassOf MONDO 0000137.
MONDO 0957534 is Class.
MONDO 0957534 SubClassOf MONDO 0000137.
MONDO 0957536 is Class.
MONDO 0957536 SubClassOf MONDO 0015802.
MONDO 0957538 is Class.
MONDO 0957538 SubClassOf MONDO 0005144.
MONDO 0957539 is Class.
MONDO 0957539 SubClassOf MONDO 0044807.
MONDO 0957541 is Class.
MONDO 0957541 SubClassOf MONDO 0100500.
MONDO 0957542 is Class.
MONDO 0957542 SubClassOf MONDO 0044807.
MONDO 0957545 is Class.
MONDO 0957545 SubClassOf MONDO 0016333.
MONDO 0957576 is Class.
MONDO 0957576 SubClassOf MONDO 0005180.
MONDO 0957583 is Class.
MONDO 0957583 SubClassOf MONDO 0100500.
MONDO 0957588 is Class.
MONDO 0957588 SubClassOf MONDO 0100500.
MONDO 0957779 is Class.
MONDO 0957779 SubClassOf MONDO 0100500.
MONDO 0957780 is Class.
MONDO 0957780 SubClassOf MONDO 0100062.
MONDO 0957788 is Class.
MONDO 0957788 SubClassOf MONDO 0019064.
MONDO 0957791 is Class.
MONDO 0957791 SubClassOf MONDO 0100500.
MONDO 0957812 is Class.
MONDO 0957812 SubClassOf MONDO 0100062.
MONDO 0957813 is Class.
MONDO 0957813 SubClassOf MONDO 0019064.
MONDO 0957824 is Class.
MONDO 0957824 SubClassOf MONDO 0043878.
MONDO 0957935 is Class.
MONDO 0957935 SubClassOf MONDO 0043878.
MONDO 0957958 is Class.
MONDO 0957958 SubClassOf MONDO 0019064.
MONDO 0957978 is Class.
MONDO 0957978 SubClassOf MONDO 0043878.
MONDO 0957999 is Class.
MONDO 0957999 SubClassOf MONDO 0019502.
MONDO 0958009 is Class.
MONDO 0958009 SubClassOf MONDO 0017845.
MONDO 0958018 is Class.
MONDO 0958018 SubClassOf MONDO 0019046.
MONDO 0958071 is Class.
MONDO 0958071 is equivalent to MONDO 0014805 and (RO 0004003 some 12630).
MONDO 0958071 SubClassOf MONDO 0014805,.
MONDO 0958071 SubClassOf MONDO 0100500,.
MONDO 0958071 SubClassOf RO 0004003 some 12630.
MONDO 0958094 is Class.
MONDO 0958094 SubClassOf MONDO 0019046.
MONDO 0958159 is Class.
MONDO 0958174 is Class.
MONDO 0958174 SubClassOf MONDO 0007187.
MONDO 0958179 is Class.
MONDO 0958179 SubClassOf MONDO 0011612.
MONDO 0958180 is Class.
MONDO 0958180 SubClassOf MONDO 0012033.
MONDO 0958189 is Class.
MONDO 0958189 SubClassOf MONDO 0007187.
MONDO 0958190 is Class.
MONDO 0958190 SubClassOf MONDO 0012033.
MONDO 0958192 is Class.
MONDO 0958192 SubClassOf MONDO 0011612.
MONDO 0958200 is Class.
MONDO 0958200 SubClassOf MONDO 0019181.
MONDO 0958202 is Class.
MONDO 0958202 SubClassOf MONDO 0016820.
MONDO 0958203 is Class.
MONDO 0958203 SubClassOf MONDO 0100172.
MONDO 0958204 is Class.
MONDO 0958204 SubClassOf MONDO 0019502.
MONDO 0958226 is Class.
MONDO 0958226 SubClassOf MONDO 0019046.
MONDO 0958265 is Class.
MONDO 0958265 SubClassOf MONDO 0001718.
MONDO 0958295 is Class.
MONDO 0958295 SubClassOf MONDO 0958159.
MONDO 0958323 is Class.
MONDO 0958323 SubClassOf MONDO 0100500.
MONDO 0958324 is Class.
MONDO 0958324 SubClassOf MONDO 0018214.
MONDO 0958326 is Class.
MONDO 0958326 SubClassOf MONDO 0020242.
MONDO 0958329 is Class.
MONDO 0958329 SubClassOf MONDO 0100500.
MONDO 0958330 is Class.
MONDO 0958330 SubClassOf MONDO 0100062.
MONDO 0958331 is Class.
MONDO 0958331 SubClassOf MONDO 0100062.
MONDO 0958332 is Class.
MONDO 0958332 SubClassOf MONDO 0100546.
MONDO 0968944 is Class.
MONDO 0968944 SubClassOf MONDO 0019502.
MONDO 0968945 is Class.
MONDO 0968945 SubClassOf MONDO 0100500.
MONDO 0968946 is Class.
MONDO 0968946 SubClassOf MONDO 0100062.
MONDO 0968947 is Class.
MONDO 0968947 SubClassOf MONDO 0100500.
MONDO 1010002 is Class.
MONDO 1010006 is Class.
MONDO 1010008 is Class.
MONDO 1010009 is Class.
MONDO 1010010 is Class.
MONDO 1010011 is Class.
MONDO 1010011 SubClassOf MONDO 1010010.
MONDO 1010012 is Class.
MONDO 1010014 is Class.
MONDO 1010015 is Class.
MONDO 1010017 is Class.
MONDO 1010018 is Class.
MONDO 1010019 is Class.
MONDO 1010021 is Class.
MONDO 1010022 is Class.
MONDO 1010025 is Class.
MONDO 1010027 is Class.
MONDO 1010033 is Class.
MONDO 1010037 is Class.
MONDO 1010038 is Class.
MONDO 1010039 is Class.
MONDO 1010040 is Class.
MONDO 1010042 is Class.
MONDO 1010043 is Class.
MONDO 1010044 is Class.
MONDO 1010045 is Class.
MONDO 1010047 is Class.
MONDO 1010048 is Class.
MONDO 1010048 SubClassOf MONDO 1010047.
MONDO 1010051 is Class.
MONDO 1010052 is Class.
MONDO 1010053 is Class.
MONDO 1010054 is Class.
MONDO 1010055 is Class.
MONDO 1010056 is Class.
MONDO 1010059 is Class.
MONDO 1010061 is Class.
MONDO 1010063 is Class.
MONDO 1010066 is Class.
MONDO 1010067 is Class.
MONDO 1010067 SubClassOf MONDO 1011310.
MONDO 1010068 is Class.
MONDO 1010069 is Class.
MONDO 1010070 is Class.
MONDO 1010071 is Class.
MONDO 1010072 is Class.
MONDO 1010073 is Class.
MONDO 1010074 is Class.
MONDO 1010075 is Class.
MONDO 1010076 is Class.
MONDO 1010078 is Class.
MONDO 1010079 is Class.
MONDO 1010080 is Class.
MONDO 1010081 is Class.
MONDO 1010081 SubClassOf MONDO 1010069.
MONDO 1010083 is Class.
MONDO 1010085 is Class.
MONDO 1010090 is Class.
MONDO 1010091 is Class.
MONDO 1010092 is Class.
MONDO 1010093 is Class.
MONDO 1010095 is Class.
MONDO 1010101 is Class.
MONDO 1010102 is Class.
MONDO 1010106 is Class.
MONDO 1010113 is Class.
MONDO 1010115 is Class.
MONDO 1010118 is Class.
MONDO 1010121 is Class.
MONDO 1010123 is Class.
MONDO 1010124 is Class.
MONDO 1010127 is Class.
MONDO 1010129 is Class.
MONDO 1010130 is Class.
MONDO 1010133 is Class.
MONDO 1010135 is Class.
MONDO 1010136 is Class.
MONDO 1010137 is Class.
MONDO 1010138 is Class.
MONDO 1010139 is Class.
MONDO 1010140 is Class.
MONDO 1010140 SubClassOf MONDO 1011358.
MONDO 1010141 is Class.
MONDO 1010143 is Class.
MONDO 1010147 is Class.
MONDO 1010156 is Class.
MONDO 1010158 is Class.
MONDO 1010160 is Class.
MONDO 1010164 is Class.
MONDO 1010167 is Class.
MONDO 1010167 SubClassOf MONDO 1010171.
MONDO 1010170 is Class.
MONDO 1010171 is Class.
MONDO 1010172 is Class.
MONDO 1010191 is Class.
MONDO 1010192 is Class.
MONDO 1010195 is Class.
MONDO 1010196 is Class.
MONDO 1010197 is Class.
MONDO 1010199 is Class.
MONDO 1010201 is Class.
MONDO 1010202 is Class.
MONDO 1010203 is Class.
MONDO 1010208 is Class.
MONDO 1010209 is Class.
MONDO 1010210 is Class.
MONDO 1010211 is Class.
MONDO 1010213 is Class.
MONDO 1010214 is Class.
MONDO 1010215 is Class.
MONDO 1010216 is Class.
MONDO 1010217 is Class.
MONDO 1010220 is Class.
MONDO 1010222 is Class.
MONDO 1010223 is Class.
MONDO 1010224 is Class.
MONDO 1010226 is Class.
MONDO 1010226 SubClassOf MONDO 0700101,.
MONDO 1010226 SubClassOf MONDO 0700131.
MONDO 1010227 is Class.
MONDO 1010228 is Class.
MONDO 1010232 is Class.
MONDO 1010237 is Class.
MONDO 1010240 is Class.
MONDO 1010262 is Class.
MONDO 1010264 is Class.
MONDO 1010265 is Class.
MONDO 1010265 SubClassOf MONDO 1010264.
MONDO 1010267 is Class.
MONDO 1010269 is Class.
MONDO 1010286 is Class.
MONDO 1010291 is Class.
MONDO 1010291 SubClassOf MONDO 1010306.
MONDO 1010292 is Class.
MONDO 1010292 SubClassOf MONDO 1010294.
MONDO 1010294 is Class.
MONDO 1010295 is Class.
MONDO 1010295 SubClassOf MONDO 1010306.
MONDO 1010297 is Class.
MONDO 1010306 is Class.
MONDO 1010314 is Class.
MONDO 1010314 SubClassOf MONDO 1011310.
MONDO 1010326 is Class.
MONDO 1010358 is Class.
MONDO 1010358 SubClassOf MONDO 1010011.
MONDO 1010416 is Class.
MONDO 1010416 SubClassOf MONDO 1010002,.
MONDO 1010416 SubClassOf RO 0002162 some NCBITaxon 9796.
MONDO 1010417 is Class.
MONDO 1010417 SubClassOf MONDO 1010002,.
MONDO 1010417 SubClassOf RO 0002162 some NCBITaxon 9913.
MONDO 1010425 is Class.
MONDO 1010425 SubClassOf MONDO 1010006,.
MONDO 1010425 SubClassOf RO 0002162 some NCBITaxon 9541.
MONDO 1010430 is Class.
MONDO 1010430 SubClassOf MONDO 1010008,.
MONDO 1010430 SubClassOf RO 0002162 some NCBITaxon 9615.
MONDO 1010431 is Class.
MONDO 1010431 SubClassOf MONDO 1010008,.
MONDO 1010431 SubClassOf RO 0002162 some NCBITaxon 9685.
MONDO 1010433 is Class.
MONDO 1010433 SubClassOf MONDO 1010009,.
MONDO 1010433 SubClassOf RO 0002162 some NCBITaxon 38626.
MONDO 1010434 is Class.
MONDO 1010434 SubClassOf MONDO 1010009,.
MONDO 1010434 SubClassOf RO 0002162 some NCBITaxon 9615.
MONDO 1010435 is Class.
MONDO 1010435 SubClassOf MONDO 1010009,.
MONDO 1010435 SubClassOf RO 0002162 some NCBITaxon 9685.
MONDO 1010436 is Class.
MONDO 1010436 SubClassOf MONDO 1010009,.
MONDO 1010436 SubClassOf RO 0002162 some NCBITaxon 9913.
MONDO 1010437 is Class.
MONDO 1010437 SubClassOf MONDO 1010010,.
MONDO 1010437 SubClassOf RO 0002162 some NCBITaxon 10036.
MONDO 1010438 is Class.
MONDO 1010438 SubClassOf MONDO 1010010,.
MONDO 1010438 SubClassOf RO 0002162 some NCBITaxon 8015.
MONDO 1010439 is Class.
MONDO 1010441 is Class.
MONDO 1010442 is Class.
MONDO 1010442 SubClassOf MONDO 1010010,.
MONDO 1010442 SubClassOf RO 0002162 some NCBITaxon 9685.
MONDO 1010443 is Class.
MONDO 1010444 is Class.
MONDO 1010445 is Class.
MONDO 1010445 SubClassOf MONDO 1010011,.
MONDO 1010445 SubClassOf MONDO 1010437.
MONDO 1010446 is Class.
MONDO 1010446 SubClassOf MONDO 1010011,.
MONDO 1010446 SubClassOf RO 0002162 some NCBITaxon 34882.
MONDO 1010447 is Class.
MONDO 1010447 SubClassOf MONDO 1010011.
MONDO 1010448 is Class.
MONDO 1010448 SubClassOf MONDO 1010011,.
MONDO 1010448 SubClassOf MONDO 1010441.
MONDO 1010449 is Class.
MONDO 1010449 SubClassOf MONDO 1010011,.
MONDO 1010449 SubClassOf MONDO 1010442.
MONDO 1010450 is Class.
MONDO 1010450 SubClassOf MONDO 1010011.
MONDO 1010451 is Class.
MONDO 1010451 SubClassOf MONDO 1010011,.
MONDO 1010451 SubClassOf MONDO 1010443.
MONDO 1010452 is Class.
MONDO 1010452 SubClassOf MONDO 1010011,.
MONDO 1010452 SubClassOf RO 0002162 some NCBITaxon 9986.
MONDO 1010453 is Class.
MONDO 1010453 SubClassOf MONDO 1010012,.
MONDO 1010453 SubClassOf RO 0002162 some NCBITaxon 9615.
MONDO 1010455 is Class.
MONDO 1010455 SubClassOf MONDO 1010014,.
MONDO 1010455 SubClassOf RO 0002162 some NCBITaxon 9615.
MONDO 1010456 is Class.
MONDO 1010456 SubClassOf MONDO 1010015,.
MONDO 1010456 SubClassOf RO 0002162 some NCBITaxon 9518.
MONDO 1010458 is Class.
MONDO 1010458 SubClassOf MONDO 1010015,.
MONDO 1010458 SubClassOf MONDO 1010441.
MONDO 1010459 is Class.
MONDO 1010459 SubClassOf MONDO 1010015,.
MONDO 1010459 SubClassOf MONDO 1010442.
MONDO 1010461 is Class.
MONDO 1010461 SubClassOf MONDO 1010015,.
MONDO 1010461 SubClassOf RO 0002162 some NCBITaxon 9838.
MONDO 1010462 is Class.
MONDO 1010462 SubClassOf MONDO 1010015,.
MONDO 1010462 SubClassOf MONDO 1010443.
MONDO 1010465 is Class.
MONDO 1010465 SubClassOf MONDO 1010017,.
MONDO 1010465 SubClassOf RO 0002162 some NCBITaxon 9615.
MONDO 1010467 is Class.
MONDO 1010467 SubClassOf MONDO 1010017,.
MONDO 1010467 SubClassOf RO 0002162 some NCBITaxon 9796.
MONDO 1010471 is Class.
MONDO 1010471 SubClassOf MONDO 1010018,.
MONDO 1010471 SubClassOf MONDO 1010453.
MONDO 1010474 is Class.
MONDO 1010474 SubClassOf MONDO 1010018,.
MONDO 1010474 SubClassOf RO 0002162 some NCBITaxon 9823.
MONDO 1010475 is Class.
MONDO 1010475 SubClassOf MONDO 1010018,.
MONDO 1010475 SubClassOf RO 0002162 some NCBITaxon 9913.
MONDO 1010478 is Class.
MONDO 1010478 SubClassOf MONDO 1010019,.
MONDO 1010478 SubClassOf MONDO 1010441.
MONDO 1010479 is Class.
MONDO 1010479 SubClassOf MONDO 1010019,.
MONDO 1010479 SubClassOf MONDO 1010442.
MONDO 1010482 is Class.
MONDO 1010482 SubClassOf MONDO 1010453.
MONDO 1010483 is Class.
MONDO 1010483 SubClassOf MONDO 1010021,.
MONDO 1010483 SubClassOf RO 0002162 some NCBITaxon 9685.
MONDO 1010484 is Class.
MONDO 1010484 SubClassOf MONDO 1010021,.
MONDO 1010484 SubClassOf RO 0002162 some NCBITaxon 9796.
MONDO 1010486 is Class.
MONDO 1010486 SubClassOf MONDO 1010022,.
MONDO 1010486 SubClassOf RO 0002162 some NCBITaxon 30538.
MONDO 1010493 is Class.
MONDO 1010493 SubClassOf MONDO 1010022,.
MONDO 1010493 SubClassOf RO 0002162 some NCBITaxon 9913.
MONDO 1010494 is Class.
MONDO 1010494 SubClassOf MONDO 1010022,.
MONDO 1010494 SubClassOf RO 0002162 some NCBITaxon 9940.
MONDO 1010495 is Class.
MONDO 1010495 SubClassOf MONDO 1010022,.
MONDO 1010495 SubClassOf RO 0002162 some NCBITaxon 9986.
MONDO 1010500 is Class.
MONDO 1010500 SubClassOf MONDO 1010025,.
MONDO 1010500 SubClassOf MONDO 1010443.
MONDO 1010505 is Class.
MONDO 1010505 SubClassOf MONDO 1010027,.
MONDO 1010505 SubClassOf RO 0002162 some NCBITaxon 9694.
MONDO 1010516 is Class.
MONDO 1010516 SubClassOf MONDO 1010662.
MONDO 1010518 is Class.
MONDO 1010518 SubClassOf MONDO 1010033,.
MONDO 1010518 SubClassOf RO 0002162 some NCBITaxon 9823.
MONDO 1010531 is Class.
MONDO 1010531 SubClassOf MONDO 1010037,.
MONDO 1010531 SubClassOf RO 0002162 some NCBITaxon 9940.
MONDO 1010533 is Class.
MONDO 1010533 SubClassOf MONDO 1010038,.
MONDO 1010533 SubClassOf RO 0002162 some NCBITaxon 9615.
MONDO 1010534 is Class.
MONDO 1010534 SubClassOf MONDO 1010038,.
MONDO 1010534 SubClassOf RO 0002162 some NCBITaxon 9627.
MONDO 1010535 is Class.
MONDO 1010535 SubClassOf MONDO 1010039,.
MONDO 1010535 SubClassOf RO 0002162 some NCBITaxon 9685.
MONDO 1010536 is Class.
MONDO 1010536 SubClassOf MONDO 1010039,.
MONDO 1010536 SubClassOf RO 0002162 some NCBITaxon 9796.
MONDO 1010539 is Class.
MONDO 1010539 SubClassOf MONDO 1010039,.
MONDO 1010539 SubClassOf RO 0002162 some NCBITaxon 9986.
MONDO 1010540 is Class.
MONDO 1010540 SubClassOf MONDO 1010040,.
MONDO 1010540 SubClassOf RO 0002162 some NCBITaxon 9685.
MONDO 1010542 is Class.
MONDO 1010542 SubClassOf MONDO 1010042,.
MONDO 1010542 SubClassOf RO 0002162 some NCBITaxon 9615.
MONDO 1010543 is Class.
MONDO 1010543 SubClassOf MONDO 1010043,.
MONDO 1010543 SubClassOf RO 0002162 some NCBITaxon 9669.
MONDO 1010544 is Class.
MONDO 1010544 SubClassOf MONDO 1010043,.
MONDO 1010544 SubClassOf RO 0002162 some NCBITaxon 9823.
MONDO 1010545 is Class.
MONDO 1010545 SubClassOf MONDO 1010043,.
MONDO 1010545 SubClassOf RO 0002162 some NCBITaxon 9940.
MONDO 1010546 is Class.
MONDO 1010546 SubClassOf MONDO 1010044,.
MONDO 1010546 SubClassOf RO 0002162 some NCBITaxon 9823.
MONDO 1010547 is Class.
MONDO 1010547 SubClassOf MONDO 1010045,.
MONDO 1010547 SubClassOf RO 0002162 some NCBITaxon 9685.
MONDO 1010548 is Class.
MONDO 1010548 SubClassOf MONDO 1010045,.
MONDO 1010548 SubClassOf RO 0002162 some NCBITaxon 9913.
MONDO 1010549 is Class.
MONDO 1010549 SubClassOf MONDO 1010045,.
MONDO 1010549 SubClassOf RO 0002162 some NCBITaxon 9940.
MONDO 1010555 is Class.
MONDO 1010555 SubClassOf MONDO 1010047,.
MONDO 1010555 SubClassOf RO 0002162 some NCBITaxon 29064.
MONDO 1010556 is Class.
MONDO 1010556 SubClassOf MONDO 1010047,.
MONDO 1010556 SubClassOf RO 0002162 some NCBITaxon 9615.
MONDO 1010558 is Class.
MONDO 1010558 SubClassOf MONDO 1010047,.
MONDO 1010558 SubClassOf RO 0002162 some NCBITaxon 9913.
MONDO 1010561 is Class.
MONDO 1010561 SubClassOf MONDO 1010048,.
MONDO 1010561 SubClassOf MONDO 1010556.
MONDO 1010567 is Class.
MONDO 1010567 SubClassOf MONDO 1010051,.
MONDO 1010567 SubClassOf RO 0002162 some NCBITaxon 9615.
MONDO 1010568 is Class.
MONDO 1010568 SubClassOf MONDO 1010051,.
MONDO 1010568 SubClassOf RO 0002162 some NCBITaxon 9685.
MONDO 1010569 is Class.
MONDO 1010569 SubClassOf MONDO 1010051,.
MONDO 1010569 SubClassOf RO 0002162 some NCBITaxon 9796.
MONDO 1010570 is Class.
MONDO 1010570 SubClassOf MONDO 1010051,.
MONDO 1010570 SubClassOf RO 0002162 some NCBITaxon 9823.
MONDO 1010571 is Class.
MONDO 1010571 SubClassOf MONDO 1010052,.
MONDO 1010571 SubClassOf RO 0002162 some NCBITaxon 10141.
MONDO 1010574 is Class.
MONDO 1010574 SubClassOf MONDO 1010052,.
MONDO 1010574 SubClassOf RO 0002162 some NCBITaxon 9615.
MONDO 1010575 is Class.
MONDO 1010575 SubClassOf MONDO 1010052,.
MONDO 1010575 SubClassOf RO 0002162 some NCBITaxon 9685.
MONDO 1010580 is Class.
MONDO 1010580 SubClassOf MONDO 1010053,.
MONDO 1010580 SubClassOf RO 0002162 some NCBITaxon 10036.
MONDO 1010581 is Class.
MONDO 1010581 SubClassOf MONDO 1010053,.
MONDO 1010581 SubClassOf RO 0002162 some NCBITaxon 69297.
MONDO 1010584 is Class.
MONDO 1010584 SubClassOf MONDO 1010053,.
MONDO 1010584 SubClassOf MONDO 1010602.
MONDO 1010586 is Class.
MONDO 1010586 SubClassOf MONDO 1010053,.
MONDO 1010586 SubClassOf MONDO 1010603.
MONDO 1010589 is Class.
MONDO 1010589 SubClassOf MONDO 1010053,.
MONDO 1010589 SubClassOf MONDO 1010605.
MONDO 1010591 is Class.
MONDO 1010591 SubClassOf MONDO 1010054,.
MONDO 1010591 SubClassOf RO 0002162 some NCBITaxon 9615.
MONDO 1010592 is Class.
MONDO 1010592 SubClassOf MONDO 1010054,.
MONDO 1010592 SubClassOf RO 0002162 some NCBITaxon 9685.
MONDO 1010593 is Class.
MONDO 1010593 SubClassOf MONDO 1010054,.
MONDO 1010593 SubClassOf RO 0002162 some NCBITaxon 9796.
MONDO 1010594 is Class.
MONDO 1010594 SubClassOf MONDO 1010055,.
MONDO 1010594 SubClassOf RO 0002162 some NCBITaxon 10141.
MONDO 1010595 is Class.
MONDO 1010595 SubClassOf MONDO 1010055,.
MONDO 1010595 SubClassOf RO 0002162 some NCBITaxon 9685.
MONDO 1010600 is Class.
MONDO 1010600 SubClassOf MONDO 1010056,.
MONDO 1010600 SubClassOf RO 0002162 some NCBITaxon 9796.
MONDO 1010602 is Class.
MONDO 1010603 is Class.
MONDO 1010605 is Class.
MONDO 1010611 is Class.
MONDO 1010611 SubClassOf MONDO 1010059,.
MONDO 1010611 SubClassOf RO 0002162 some NCBITaxon 9615.
MONDO 1010613 is Class.
MONDO 1010613 SubClassOf MONDO 1010061,.
MONDO 1010613 SubClassOf RO 0002162 some NCBITaxon 9685.
MONDO 1010615 is Class.
MONDO 1010615 SubClassOf MONDO 1010063,.
MONDO 1010615 SubClassOf RO 0002162 some NCBITaxon 9541.
MONDO 1010618 is Class.
MONDO 1010618 SubClassOf MONDO 1010066,.
MONDO 1010618 SubClassOf RO 0002162 some NCBITaxon 9940.
MONDO 1010619 is Class.
MONDO 1010619 SubClassOf MONDO 1010067,.
MONDO 1010619 SubClassOf RO 0002162 some NCBITaxon 9685.
MONDO 1010620 is Class.
MONDO 1010620 SubClassOf MONDO 1010067,.
MONDO 1010620 SubClassOf RO 0002162 some NCBITaxon 9796.
MONDO 1010621 is Class.
MONDO 1010621 SubClassOf MONDO 1010067,.
MONDO 1010621 SubClassOf RO 0002162 some NCBITaxon 9913.
MONDO 1010622 is Class.
MONDO 1010622 SubClassOf MONDO 1010068,.
MONDO 1010622 SubClassOf RO 0002162 some NCBITaxon 9685.
MONDO 1010623 is Class.
