double is Datatype.
DRON 00731641 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00017484)).
DRON 00731644 is Class.
DRON 00731644 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 82720)).
DRON 00731652 is Class.
DRON 00731653 is Class.
DRON 00731653 SubClassOf DRON 00000022.
DRON 00731665 is Class.
DRON 00731665 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31536)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 90926)).
DRON 00731666 is Class.
DRON 00731674 is Class.
DRON 00731674 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 39548)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 49040)).
DRON 00731681 is Class.
DRON 00731684 is Class.
DRON 00731686 is Class.
DRON 00731686 SubClassOf DRON 00000022.
DRON 00731696 is Class.
DRON 00731696 SubClassOf DRON 00000022.
DRON 00731701 is Class.
DRON 00731701 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 22652)).
DRON 00731725 is Class.
DRON 00731729 is Class.
DRON 00731729 SubClassOf DRON 00029589.
DRON 00731802 is Class.
DRON 00731814 is Class.
DRON 00731814 SubClassOf DRON 00021544.
DRON 00731822 is Class.
DRON 00731856 is Class.
DRON 00731882 is Class.
DRON 00731882 SubClassOf DRON 00021262.
DRON 00731891 is Class.
DRON 00731891 SubClassOf DRON 00029594.
DRON 00731915 is Class.
DRON 00731943 is Class.
DRON 00731943 SubClassOf DRON 00029511.
DRON 00731944 is Class.
DRON 00731944 SubClassOf DRON 00028647.
DRON 00731945 is Class.
DRON 00731945 SubClassOf DRON 00028647.
DRON 00731965 is Class.
DRON 00731965 SubClassOf DRON 00021025.
DRON 00731971 is Class.
DRON 00731976 is Class.
DRON 00731976 SubClassOf DRON 00021424.
DRON 00731977 is Class.
DRON 00732007 is Class.
DRON 00732022 is Class.
DRON 00732062 is Class.
DRON 00732077 is Class.
DRON 00732077 SubClassOf DRON 00029845.
DRON 00732103 is Class.
DRON 00732103 SubClassOf DRON 00028384.
DRON 00732122 is Class.
DRON 00732129 is Class.
DRON 00732145 is Class.
DRON 00732145 SubClassOf DRON 00024771.
DRON 00732188 is Class.
DRON 00732188 SubClassOf DRON 00021424.
DRON 00732189 is Class.
DRON 00732189 SubClassOf DRON 00029005.
DRON 00732192 is Class.
DRON 00732192 SubClassOf DRON 00021424.
DRON 00732194 is Class.
DRON 00732194 SubClassOf DRON 00021424.
DRON 00732195 is Class.
DRON 00732195 SubClassOf DRON 00021424.
DRON 00732202 is Class.
DRON 00732202 SubClassOf DRON 00030189.
DRON 00732203 is Class.
DRON 00732203 SubClassOf DRON 00030189.
DRON 00732222 is Class.
DRON 00732224 is Class.
DRON 00732224 SubClassOf DRON 00028396.
DRON 00732225 is Class.
DRON 00732225 SubClassOf DRON 00029635.
DRON 00732253 is Class.
DRON 00732268 is Class.
DRON 00732276 is Class.
DRON 00732300 is Class.
DRON 00732322 is Class.
DRON 00732322 SubClassOf DRON 00030223.
DRON 00732324 is Class.
DRON 00732324 SubClassOf DRON 00030223.
DRON 00732357 is Class.
DRON 00732357 SubClassOf DRON 00024976.
DRON 00732364 is Class.
DRON 00732379 is Class.
DRON 00732379 SubClassOf DRON 00021025.
DRON 00732419 is Class.
DRON 00732419 SubClassOf DRON 00021554.
DRON 00732430 is Class.
DRON 00732473 is Class.
DRON 00732500 is Class.
DRON 00732507 is Class.
DRON 00732511 is Class.
DRON 00732511 SubClassOf DRON 00030682.
DRON 00732522 is Class.
DRON 00732545 is Class.
DRON 00732548 is Class.
DRON 00732548 SubClassOf DRON 00030274.
DRON 00732552 is Class.
DRON 00732552 SubClassOf DRON 00030802.
DRON 00732591 is Class.
DRON 00732648 is Class.
DRON 00732662 is Class.
DRON 00732662 SubClassOf DRON 00024061.
DRON 00732664 is Class.
DRON 00732670 is Class.
DRON 00732670 SubClassOf DRON 00031303.
DRON 00732677 is Class.
DRON 00732709 is Class.
DRON 00732732 is Class.
DRON 00732753 is Class.
DRON 00732766 is Class.
DRON 00732769 is Class.
DRON 00732769 SubClassOf DRON 00031534.
DRON 00732778 is Class.
DRON 00732779 is Class.
DRON 00732784 is Class.
DRON 00732784 SubClassOf DRON 00031619.
DRON 00732785 is Class.
DRON 00732785 SubClassOf DRON 00031619.
DRON 00732797 is Class.
DRON 00732797 SubClassOf DRON 00021554.
DRON 00732815 is Class.
DRON 00732815 SubClassOf DRON 00021554.
DRON 00732822 is Class.
DRON 00732842 is Class.
DRON 00732842 SubClassOf DRON 00032085.
DRON 00732846 is Class.
DRON 00732846 SubClassOf DRON 00031731.
DRON 00732848 is Class.
DRON 00732848 SubClassOf DRON 00031731.
DRON 00732874 is Class.
DRON 00732877 is Class.
DRON 00732909 is Class.
DRON 00732965 is Class.
DRON 00732965 SubClassOf DRON 00032085.
DRON 00732966 is Class.
DRON 00732966 SubClassOf DRON 00027139.
DRON 00732967 is Class.
DRON 00732967 SubClassOf DRON 00032476.
DRON 00732979 is Class.
DRON 00732979 SubClassOf DRON 00032481.
DRON 00733006 is Class.
DRON 00733006 SubClassOf DRON 00031412.
DRON 00733010 is Class.
DRON 00733010 SubClassOf DRON 00024701.
DRON 00733013 is Class.
DRON 00733013 SubClassOf DRON 00024757.
DRON 00733042 is Class.
DRON 00733042 SubClassOf DRON 00021424.
DRON 00733086 is Class.
DRON 00733095 is Class.
DRON 00733095 SubClassOf DRON 00031534.
DRON 00733100 is Class.
DRON 00733100 SubClassOf DRON 00031619.
DRON 00733101 is Class.
DRON 00733101 SubClassOf DRON 00031619.
DRON 00733103 is Class.
DRON 00733122 is Class.
DRON 00733141 is Class.
DRON 00733141 SubClassOf DRON 00027139.
DRON 00733189 is Class.
DRON 00733222 is Class.
DRON 00733242 is Class.
DRON 00733274 is Class.
DRON 00733274 SubClassOf DRON 00022438.
DRON 00733281 is Class.
DRON 00733328 is Class.
DRON 00733347 is Class.
DRON 00733352 is Class.
DRON 00733352 SubClassOf DRON 00032928.
DRON 00733353 is Class.
DRON 00733353 SubClassOf DRON 00032928.
DRON 00733372 is Class.
DRON 00733400 is Class.
DRON 00733443 is Class.
DRON 00733470 is Class.
DRON 00733472 is Class.
DRON 00733502 is Class.
DRON 00733502 SubClassOf DRON 00033152.
DRON 00733522 is Class.
DRON 00733522 SubClassOf DRON 00020355.
DRON 00733534 is Class.
DRON 00733547 is Class.
DRON 00733570 is Class.
DRON 00733590 is Class.
DRON 00733606 is Class.
DRON 00733612 is Class.
DRON 00733643 is Class.
DRON 00733648 is Class.
DRON 00733653 is Class.
DRON 00733653 SubClassOf DRON 00029488.
DRON 00733702 is Class.
DRON 00733709 is Class.
DRON 00733722 is Class.
DRON 00733762 is Class.
DRON 00733777 is Class.
DRON 00733777 SubClassOf DRON 00032928.
DRON 00733778 is Class.
DRON 00733778 SubClassOf DRON 00032928.
DRON 00733844 is Class.
DRON 00733872 is Class.
DRON 00733921 is Class.
DRON 00733922 is Class.
DRON 00733922 SubClassOf DRON 00025726.
DRON 00733947 is Class.
DRON 00733947 SubClassOf DRON 00033954.
DRON 00734018 is Class.
DRON 00734018 SubClassOf DRON 00034056.
DRON 00734038 is Class.
DRON 00734062 is Class.
DRON 00734089 is Class.
DRON 00734101 is Class.
DRON 00750759 is Class.
DRON 00750764 is Class.
DRON 00750767 is Class.
DRON 00750769 is Class.
DRON 00750793 is Class.
DRON 00750797 is Class.
DRON 00750798 is Class.
DRON 00750810 is Class.
DRON 00750870 is Class.
DRON 00750880 is Class.
DRON 00750885 is Class.
DRON 00750892 is Class.
DRON 00750922 is Class.
DRON 00750936 is Class.
DRON 00750936 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15428)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 24898)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46245)).
DRON 00750962 is Class.
DRON 00750962 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46195)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5779)).
DRON 00750964 is Class.
DRON 00750966 is Class.
DRON 00750993 is Class.
DRON 00750997 is Class.
DRON 00751002 is Class.
DRON 00751002 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 73274)).
DRON 00751005 is Class.
DRON 00751005 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 49005)).
DRON 00751006 is Class.
DRON 00751006 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16794)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 51209)).
DRON 00751017 is Class.
DRON 00751017 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 22652)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28527)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28775)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018133)).
DRON 00751021 is Class.
DRON 00751021 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15365)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 51380)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8093)).
DRON 00751030 is Class.
DRON 00751030 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16714)).
DRON 00751032 is Class.
DRON 00751034 is Class.
DRON 00751058 is Class.
DRON 00751058 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00750797)).
DRON 00751062 is Class.
DRON 00751062 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 134716)).
DRON 00751067 is Class.
DRON 00751067 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3183)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46195)).
DRON 00751068 is Class.
DRON 00751071 is Class.
DRON 00751071 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 133013)).
DRON 00751076 is Class.
DRON 00751076 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016795)).
DRON 00751077 is Class.
DRON 00751077 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018119)).
DRON 00751085 is Class.
DRON 00751085 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00750764)).
DRON 00751088 is Class.
DRON 00751088 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 85966)).
DRON 00751094 is Class.
DRON 00751094 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6801)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 82720)).
DRON 00751099 is Class.
DRON 00751099 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00019101)).
DRON 00751112 is Class.
DRON 00751112 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00019239)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00019243)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00019396)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00019398)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00020153)).
DRON 00751127 is Class.
DRON 00751127 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28115)).
DRON 00751157 is Class.
DRON 00751157 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 83161)).
DRON 00751163 is Class.
DRON 00751163 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016602)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018202)).
DRON 00751179 is Class.
DRON 00751179 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15365)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27732)).
DRON 00751181 is Class.
DRON 00751183 is Class.
DRON 00751183 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 78540)).
DRON 00751212 is Class.
DRON 00751212 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00016786)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00724038)).
DRON 00751213 is Class.
DRON 00751219 is Class.
DRON 00751219 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28177)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4470)).
DRON 00751221 is Class.
DRON 00751221 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00015749)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00017985)).
DRON 00751242 is Class.
DRON 00751242 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15956)).
DRON 00751253 is Class.
DRON 00751253 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28940)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 77635)).
DRON 00751264 is Class.
DRON 00751264 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15365)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8093)).
