double is Datatype.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.9"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00867777 is Class.
DRON 00867777 SubClassOf DRON 00023955,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "2.9"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00867780 is Class.
DRON 00867780 SubClassOf DRON 00867656,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "23.0"^^double))) and (BFO 0000071 some CHEBI 16134)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00867785 is Class.
DRON 00867785 SubClassOf DRON 00867652,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "189.0"^^double))) and (BFO 0000071 some DRON 00867637)).
DRON 00867789 is Class.
DRON 00867789 SubClassOf DRON 00033842,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 31832)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00867790 is Class.
DRON 00867790 SubClassOf DRON 00025964,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00867795 is Class.
DRON 00867795 SubClassOf DRON 00023219,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "2.0"^^double))) and (BFO 0000071 some CHEBI 51209)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "21.7"^^double))) and (BFO 0000071 some CHEBI 46195)).
DRON 00867805 is Class.
DRON 00867805 SubClassOf DRON 00867646,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.45"^^double))) and (BFO 0000071 some CHEBI 32184)).
DRON 00870355 is Class.
DRON 00870383 is Class.
DRON 00870395 is Class.
DRON 00870408 is Class.
DRON 00870430 is Class.
DRON 00870434 is Class.
DRON 00870440 is Class.
DRON 00870462 is Class.
DRON 00870465 is Class.
DRON 00870468 is Class.
DRON 00870475 is Class.
DRON 00873125 is Class.
DRON 00873128 is Class.
DRON 00873129 is Class.
DRON 00873155 is Class.
DRON 00873175 is Class.
DRON 00873197 is Class.
DRON 00873197 SubClassOf DRON 00023366,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "3.0"^^double))) and (BFO 0000071 some DRON 00017985)).
DRON 00873200 is Class.
DRON 00873218 is Class.
DRON 00873218 SubClassOf DRON 00873129,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "70.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00873229 is Class.
DRON 00873229 SubClassOf DRON 00023955,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "13.2"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00873239 is Class.
DRON 00873239 SubClassOf DRON 00873128,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "40.0"^^double))) and (BFO 0000071 some CHEBI 68590)).
DRON 00874945 is Class.
DRON 00874955 is Class.
DRON 00874975 is Class.
DRON 00875089 is Class.
DRON 00875090 is Class.
DRON 00875105 is Class.
DRON 00875123 is Class.
DRON 00875124 is Class.
DRON 00875146 is Class.
DRON 00875153 is Class.
DRON 00877721 is Class.
DRON 00877755 is Class.
DRON 00877791 is Class.
DRON 00877797 is Class.
DRON 00877825 is Class.
DRON 00877832 is Class.
DRON 00877851 is Class.
DRON 00877855 is Class.
DRON 00877875 is Class.
DRON 00877883 is Class.
DRON 00877885 is Class.
DRON 00877886 is Class.
DRON 00877896 is Class.
DRON 00877902 is Class.
DRON 00877935 is Class.
DRON 00877945 is Class.
DRON 00877949 is Class.
DRON 00877950 is Class.
DRON 00877955 is Class.
DRON 00877968 is Class.
DRON 00877974 is Class.
DRON 00877981 is Class.
DRON 00877983 is Class.
DRON 00878015 is Class.
DRON 00878023 is Class.
DRON 00878028 is Class.
DRON 00878030 is Class.
DRON 00878033 is Class.
DRON 00878038 is Class.
DRON 00878045 is Class.
DRON 00878051 is Class.
DRON 00878063 is Class.
DRON 00878075 is Class.
DRON 00878083 is Class.
DRON 00878084 is Class.
DRON 00878102 is Class.
DRON 00878105 is Class.
DRON 00878111 is Class.
DRON 00878135 is Class.
DRON 00878139 is Class.
DRON 00878147 is Class.
DRON 00878175 is Class.
DRON 00878185 is Class.
DRON 00878210 is Class.
DRON 00878235 is Class.
DRON 00878236 is Class.
DRON 00882983 is Class.
DRON 00882985 is Class.
DRON 00883002 is Class.
DRON 00883020 is Class.
DRON 00883023 is Class.
DRON 00883025 is Class.
DRON 00883027 is Class.
DRON 00883085 is Class.
DRON 00883139 is Class.
DRON 00883146 is Class.
DRON 00883155 is Class.
DRON 00883155 SubClassOf DRON 00731421,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 61080)).
DRON 00883165 is Class.
DRON 00883165 SubClassOf DRON 00031461,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 15365)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "500.0"^^double))) and (BFO 0000071 some CHEBI 46195)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "65.0"^^double))) and (BFO 0000071 some CHEBI 27732)).
DRON 00883172 is Class.
DRON 00883172 SubClassOf DRON 00022702,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "6.0"^^double))) and (BFO 0000071 some CHEBI 7575)).
DRON 00883175 is Class.
DRON 00883175 SubClassOf DRON 00024129,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "20.0"^^double))) and (BFO 0000071 some CHEBI 4470)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "375.0"^^double))) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "60.0"^^double))) and (BFO 0000071 some CHEBI 51209)).
DRON 00883182 is Class.
DRON 00883182 SubClassOf DRON 00883002.
DRON 00893876 is Class.
DRON 00893878 is Class.
DRON 00893885 is Class.
DRON 00893888 is Class.
DRON 00893890 is Class.
DRON 00893891 is Class.
DRON 00893898 is Class.
DRON 00893942 is Class.
DRON 00893950 is Class.
DRON 00893951 is Class.
DRON 00893952 is Class.
DRON 00893953 is Class.
DRON 00893954 is Class.
DRON 00893955 is Class.
DRON 00893956 is Class.
DRON 00893957 is Class.
DRON 00893958 is Class.
DRON 00893959 is Class.
DRON 00893965 is Class.
DRON 00893974 is Class.
DRON 00893974 SubClassOf DRON 00893890,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some DRON 00893876)).
DRON 00893985 is Class.
DRON 00893985 SubClassOf DRON 00893885,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "50.0"^^double))) and (BFO 0000071 some DRON 00893878)).
DRON 00893995 is Class.
DRON 00893995 SubClassOf DRON 00893891,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some CHEBI 85078)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1000.0"^^double))) and (BFO 0000071 some CHEBI 6801)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "5.0"^^double))) and (BFO 0000071 some CHEBI 71272)).
DRON 00893999 is Class.
DRON 00894023 is Class.
DRON 00894023 SubClassOf DRON 00893888,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "25.0"^^double))) and (BFO 0000071 some CHEBI 41423)).
DRON 00894040 is Class.
DRON 00894040 SubClassOf DRON 00032347.
DRON 00904107 is Class.
DRON 00904115 is Class.
DRON 00904123 is Class.
DRON 00904161 is Class.
DRON 00904161 SubClassOf DRON 00904123,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "30.0"^^double))) and (BFO 0000071 some CHEBI 48538)).
DRON 00904167 is Class.
DRON 00904167 SubClassOf DRON 00822986,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "0.0125"^^double))) and (BFO 0000071 some CHEBI 85161)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "11.75"^^double))) and (BFO 0000071 some CHEBI 85155)).
DRON 00904168 is Class.
DRON 00904190 is Class.
DRON 00904190 SubClassOf DRON 00731377.
DRON 00904201 is Class.
DRON 00904201 SubClassOf DRON 00023923,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "12.5"^^double))) and (BFO 0000071 some CHEBI 8347)).
DRON 00904203 is Class.
DRON 00910511 is Class.
DRON 00910555 is Class.
DRON 00910555 SubClassOf DRON 00026504.
DRON 00910560 is Class.
DRON 00910563 is Class.
DRON 00910563 SubClassOf DRON 00751330,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "45.0"^^double))) and (BFO 0000071 some DRON 00750810)).
DRON 00910571 is Class.
DRON 00910571 SubClassOf DRON 00751787,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000022) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some DRON 00013031)).
DRON 00910575 is Class.
DRON 00910575 SubClassOf DRON 00904115,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "1.0"^^double))) and (BFO 0000071 some CHEBI 135611)).
DRON 00910595 is Class.
DRON 00910595 SubClassOf DRON 00025472.
DRON 00917220 is Class.
DRON 00917235 is Class.
DRON 00917239 is Class.
DRON 00922241 is Class.
DRON 00922242 is Class.
DRON 00922243 is Class.
DRON 00922254 is Class.
DRON 00922261 is Class.
DRON 00922271 is Class.
DRON 00922271 SubClassOf DRON 00026175,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "10.0"^^double))) and (BFO 0000071 some DRON 00018290)).
DRON 00922280 is Class.
DRON 00922280 SubClassOf DRON 00867647,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "90.0"^^double))) and (BFO 0000071 some DRON 00018213)).
DRON 00922289 is Class.
DRON 00922289 SubClassOf DRON 00752159,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "6.0"^^double))) and (BFO 0000071 some DRON 00750823)).
DRON 00925917 is Class.
DRON 00925919 is Class.
DRON 00925920 is Class.
DRON 00925930 is Class.
DRON 00925941 is Class.
DRON 00925941 SubClassOf DRON 00751361.
DRON 00925950 is Class.
DRON 00925950 SubClassOf DRON 00025936,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000053 some.
has proper part some is (PATO 0000125 and (IAO 0000039 value UO 0000176) and (OBI 0001937 value "100.0"^^double))) and (BFO 0000071 some CHEBI 135611)).
DRON 00925955 is Class.
DRON 00925955 SubClassOf DRON 00750903.
DRON 00925959 is Class.
DRON 00925959 SubClassOf DRON 00925920,.
has proper part some is www.obofoundry.org/ro/ro.#.
