www.w3.org/2000/01/-schema# is AnnotationProperty.
Enterocyte 133 is Individual.
Enterocyte 133 Types CL 0000584.
Enterocyte 134 is Individual.
Enterocyte 134 Types CL 0000584.
Enterocyte 135 is Individual.
Enterocyte 135 Types CL 0000584.
Enterocyte 136 is Individual.
Enterocyte 136 Types CL 0000584.
Enterocyte 137 is Individual.
Enterocyte 137 Types CL 0000584.
Enterocyte 138 is Individual.
Enterocyte 138 Types CL 0000584.
Enterocyte 139 is Individual.
Enterocyte 139 Types CL 0000584.
Enterocyte 14 is Individual.
Enterocyte 14 Types CL 0000584.
Enterocyte 140 is Individual.
Enterocyte 140 Types CL 0000584.
Enterocyte 141 is Individual.
Enterocyte 141 Types CL 0000584.
Enterocyte 142 is Individual.
Enterocyte 142 Types CL 0000584.
Enterocyte 143 is Individual.
Enterocyte 143 Types CL 0000584.
Enterocyte 144 is Individual.
Enterocyte 144 Types CL 0000584.
Enterocyte 145 is Individual.
Enterocyte 145 Types CL 0000584.
Enterocyte 146 is Individual.
Enterocyte 146 Types CL 0000584.
Enterocyte 147 is Individual.
Enterocyte 147 Types CL 0000584.
Enterocyte 148 is Individual.
Enterocyte 148 Types CL 0000584.
Enterocyte 149 is Individual.
Enterocyte 149 Types CL 0000584.
Enterocyte 15 is Individual.
Enterocyte 15 Types CL 0000584.
Enterocyte 150 is Individual.
Enterocyte 150 Types CL 0000584.
Enterocyte 151 is Individual.
Enterocyte 151 Types CL 0000584.
Enterocyte 152 is Individual.
Enterocyte 152 Types CL 0000584.
Enterocyte 153 is Individual.
Enterocyte 153 Types CL 0000584.
Enterocyte 154 is Individual.
Enterocyte 154 Types CL 0000584.
Enterocyte 155 is Individual.
Enterocyte 155 Types CL 0000584.
Enterocyte 156 is Individual.
Enterocyte 156 Types CL 0000584.
Enterocyte 157 is Individual.
Enterocyte 157 Types CL 0000584.
Enterocyte 158 is Individual.
Enterocyte 158 Types CL 0000584.
Enterocyte 159 is Individual.
Enterocyte 159 Types CL 0000584.
Enterocyte 16 is Individual.
Enterocyte 16 Types CL 0000584.
Enterocyte 160 is Individual.
Enterocyte 160 Types CL 0000584.
Enterocyte 161 is Individual.
Enterocyte 161 Types CL 0000584.
Enterocyte 162 is Individual.
Enterocyte 162 Types CL 0000584.
Enterocyte 163 is Individual.
Enterocyte 163 Types CL 0000584.
Enterocyte 164 is Individual.
Enterocyte 164 Types CL 0000584.
Enterocyte 165 is Individual.
Enterocyte 165 Types CL 0000584.
Enterocyte 166 is Individual.
Enterocyte 166 Types CL 0000584.
Enterocyte 167 is Individual.
Enterocyte 167 Types CL 0000584.
Enterocyte 168 is Individual.
Enterocyte 168 Types CL 0000584.
Enterocyte 169 is Individual.
Enterocyte 169 Types CL 0000584.
Enterocyte 17 is Individual.
Enterocyte 17 Types CL 0000584.
Enterocyte 170 is Individual.
Enterocyte 170 Types CL 0000584.
Enterocyte 171 is Individual.
Enterocyte 171 Types CL 0000584.
Enterocyte 172 is Individual.
Enterocyte 172 Types CL 0000584.
Enterocyte 173 is Individual.
Enterocyte 173 Types CL 0000584.
Enterocyte 174 is Individual.
Enterocyte 174 Types CL 0000584.
Enterocyte 175 is Individual.
Enterocyte 175 Types CL 0000584.
Enterocyte 176 is Individual.
Enterocyte 176 Types CL 0000584.
Enterocyte 177 is Individual.
Enterocyte 177 Types CL 0000584.
Enterocyte 178 is Individual.
Enterocyte 178 Types CL 0000584.
Enterocyte 179 is Individual.
Enterocyte 179 Types CL 0000584.
Enterocyte 18 is Individual.
Enterocyte 18 Types CL 0000584.
Enterocyte 180 is Individual.
Enterocyte 180 Types CL 0000584.
Enterocyte 181 is Individual.
Enterocyte 181 Types CL 0000584.
Enterocyte 182 is Individual.
Enterocyte 182 Types CL 0000584.
Enterocyte 183 is Individual.
Enterocyte 183 Types CL 0000584.
Enterocyte 184 is Individual.
Enterocyte 184 Types CL 0000584.
Enterocyte 185 is Individual.
Enterocyte 185 Types CL 0000584.
Enterocyte 186 is Individual.
Enterocyte 186 Types CL 0000584.
Enterocyte 187 is Individual.
Enterocyte 187 Types CL 0000584.
Enterocyte 188 is Individual.
Enterocyte 188 Types CL 0000584.
Enterocyte 189 is Individual.
Enterocyte 189 Types CL 0000584.
Enterocyte 19 is Individual.
Enterocyte 19 Types CL 0000584.
Enterocyte 190 is Individual.
Enterocyte 190 Types CL 0000584.
Enterocyte 191 is Individual.
Enterocyte 191 Types CL 0000584.
Enterocyte 192 is Individual.
Enterocyte 192 Types CL 0000584.
Enterocyte 193 is Individual.
Enterocyte 193 Types CL 0000584.
Enterocyte 194 is Individual.
Enterocyte 194 Types CL 0000584.
Enterocyte 195 is Individual.
Enterocyte 195 Types CL 0000584.
Enterocyte 196 is Individual.
Enterocyte 196 Types CL 0000584.
Enterocyte 197 is Individual.
Enterocyte 197 Types CL 0000584.
Enterocyte 198 is Individual.
Enterocyte 198 Types CL 0000584.
Enterocyte 199 is Individual.
Enterocyte 199 Types CL 0000584.
Enterocyte 2 is Individual.
Enterocyte 2 Types CL 0000584.
Enterocyte 20 is Individual.
Enterocyte 20 Types CL 0000584.
Enterocyte 200 is Individual.
Enterocyte 200 Types CL 0000584.
Enterocyte 201 is Individual.
Enterocyte 201 Types CL 0000584.
Enterocyte 202 is Individual.
Enterocyte 202 Types CL 0000584.
Enterocyte 203 is Individual.
Enterocyte 203 Types CL 0000584.
Enterocyte 204 is Individual.
Enterocyte 204 Types CL 0000584.
Enterocyte 205 is Individual.
Enterocyte 205 Types CL 0000584.
Enterocyte 206 is Individual.
Enterocyte 206 Types CL 0000584.
Enterocyte 207 is Individual.
Enterocyte 207 Types CL 0000584.
Enterocyte 208 is Individual.
Enterocyte 208 Types CL 0000584.
Enterocyte 209 is Individual.
Enterocyte 209 Types CL 0000584.
Enterocyte 21 is Individual.
Enterocyte 21 Types CL 0000584.
Enterocyte 210 is Individual.
Enterocyte 210 Types CL 0000584.
Enterocyte 211 is Individual.
Enterocyte 211 Types CL 0000584.
Enterocyte 212 is Individual.
Enterocyte 212 Types CL 0000584.
Enterocyte 213 is Individual.
Enterocyte 213 Types CL 0000584.
Enterocyte 214 is Individual.
Enterocyte 214 Types CL 0000584.
Enterocyte 215 is Individual.
Enterocyte 215 Types CL 0000584.
Enterocyte 216 is Individual.
Enterocyte 216 Types CL 0000584.
Enterocyte 217 is Individual.
Enterocyte 217 Types CL 0000584.
Enterocyte 218 is Individual.
Enterocyte 218 Types CL 0000584.
Enterocyte 219 is Individual.
Enterocyte 219 Types CL 0000584.
Enterocyte 22 is Individual.
Enterocyte 22 Types CL 0000584.
Enterocyte 220 is Individual.
Enterocyte 220 Types CL 0000584.
Enterocyte 221 is Individual.
Enterocyte 221 Types CL 0000584.
Enterocyte 222 is Individual.
Enterocyte 222 Types CL 0000584.
Enterocyte 223 is Individual.
Enterocyte 223 Types CL 0000584.
Enterocyte 224 is Individual.
Enterocyte 224 Types CL 0000584.
Enterocyte 225 is Individual.
Enterocyte 225 Types CL 0000584.
Enterocyte 226 is Individual.
Enterocyte 226 Types CL 0000584.
Enterocyte 227 is Individual.
Enterocyte 227 Types CL 0000584.
Enterocyte 228 is Individual.
Enterocyte 228 Types CL 0000584.
Enterocyte 229 is Individual.
Enterocyte 229 Types CL 0000584.
Enterocyte 23 is Individual.
Enterocyte 23 Types CL 0000584.
Enterocyte 230 is Individual.
Enterocyte 230 Types CL 0000584.
Enterocyte 231 is Individual.
Enterocyte 231 Types CL 0000584.
Enterocyte 232 is Individual.
Enterocyte 232 Types CL 0000584.
Enterocyte 233 is Individual.
Enterocyte 233 Types CL 0000584.
Enterocyte 234 is Individual.
Enterocyte 234 Types CL 0000584.
Enterocyte 235 is Individual.
Enterocyte 235 Types CL 0000584.
Enterocyte 236 is Individual.
Enterocyte 236 Types CL 0000584.
Enterocyte 237 is Individual.
Enterocyte 237 Types CL 0000584.
Enterocyte 238 is Individual.
Enterocyte 238 Types CL 0000584.
Enterocyte 239 is Individual.
Enterocyte 239 Types CL 0000584.
Enterocyte 24 is Individual.
Enterocyte 24 Types CL 0000584.
Enterocyte 240 is Individual.
Enterocyte 240 Types CL 0000584.
Enterocyte 241 is Individual.
Enterocyte 241 Types CL 0000584.
Enterocyte 242 is Individual.
Enterocyte 242 Types CL 0000584.
Enterocyte 243 is Individual.
Enterocyte 243 Types CL 0000584.
Enterocyte 244 is Individual.
Enterocyte 244 Types CL 0000584.
Enterocyte 245 is Individual.
Enterocyte 245 Types CL 0000584.
Enterocyte 246 is Individual.
Enterocyte 246 Types CL 0000584.
Enterocyte 247 is Individual.
Enterocyte 247 Types CL 0000584.
Enterocyte 248 is Individual.
Enterocyte 248 Types CL 0000584.
Enterocyte 249 is Individual.
Enterocyte 249 Types CL 0000584.
Enterocyte 25 is Individual.
Enterocyte 25 Types CL 0000584.
Enterocyte 250 is Individual.
Enterocyte 250 Types CL 0000584.
Enterocyte 251 is Individual.
Enterocyte 251 Types CL 0000584.
Enterocyte 252 is Individual.
Enterocyte 252 Types CL 0000584.
Enterocyte 253 is Individual.
Enterocyte 253 Types CL 0000584.
Enterocyte 254 is Individual.
Enterocyte 254 Types CL 0000584.
Enterocyte 255 is Individual.
Enterocyte 255 Types CL 0000584.
Enterocyte 256 is Individual.
Enterocyte 256 Types CL 0000584.
Enterocyte 257 is Individual.
Enterocyte 257 Types CL 0000584.
Enterocyte 258 is Individual.
Enterocyte 258 Types CL 0000584.
Enterocyte 259 is Individual.
Enterocyte 259 Types CL 0000584.
Enterocyte 26 is Individual.
Enterocyte 26 Types CL 0000584.
Enterocyte 260 is Individual.
Enterocyte 260 Types CL 0000584.
Enterocyte 261 is Individual.
Enterocyte 261 Types CL 0000584.
Enterocyte 262 is Individual.
Enterocyte 262 Types CL 0000584.
Enterocyte 263 is Individual.
Enterocyte 263 Types CL 0000584.
Enterocyte 264 is Individual.
Enterocyte 264 Types CL 0000584.
Enterocyte 265 is Individual.
Enterocyte 265 Types CL 0000584.
Enterocyte 266 is Individual.
Enterocyte 266 Types CL 0000584.
Enterocyte 267 is Individual.
Enterocyte 267 Types CL 0000584.
Enterocyte 268 is Individual.
Enterocyte 268 Types CL 0000584.
Enterocyte 269 is Individual.
Enterocyte 269 Types CL 0000584.
Enterocyte 27 is Individual.
Enterocyte 27 Types CL 0000584.
Enterocyte 270 is Individual.
Enterocyte 270 Types CL 0000584.
Enterocyte 271 is Individual.
Enterocyte 271 Types CL 0000584.
Enterocyte 272 is Individual.
Enterocyte 272 Types CL 0000584.
Enterocyte 273 is Individual.
Enterocyte 273 Types CL 0000584.
Enterocyte 274 is Individual.
Enterocyte 274 Types CL 0000584.
Enterocyte 275 is Individual.
Enterocyte 275 Types CL 0000584.
Enterocyte 276 is Individual.
Enterocyte 276 Types CL 0000584.
Enterocyte 277 is Individual.
Enterocyte 277 Types CL 0000584.
Enterocyte 278 is Individual.
Enterocyte 278 Types CL 0000584.
Enterocyte 279 is Individual.
Enterocyte 279 Types CL 0000584.
Enterocyte 28 is Individual.
Enterocyte 28 Types CL 0000584.
Enterocyte 280 is Individual.
Enterocyte 280 Types CL 0000584.
Enterocyte 281 is Individual.
Enterocyte 281 Types CL 0000584.
Enterocyte 282 is Individual.
Enterocyte 282 Types CL 0000584.
Enterocyte 283 is Individual.
Enterocyte 283 Types CL 0000584.
Enterocyte 284 is Individual.
Enterocyte 284 Types CL 0000584.
Enterocyte 285 is Individual.
Enterocyte 285 Types CL 0000584.
Enterocyte 286 is Individual.
Enterocyte 286 Types CL 0000584.
Enterocyte 287 is Individual.
Enterocyte 287 Types CL 0000584.
Enterocyte 288 is Individual.
Enterocyte 288 Types CL 0000584.
Enterocyte 289 is Individual.
Enterocyte 289 Types CL 0000584.
Enterocyte 29 is Individual.
Enterocyte 29 Types CL 0000584.
Enterocyte 290 is Individual.
Enterocyte 290 Types CL 0000584.
Enterocyte 291 is Individual.
Enterocyte 291 Types CL 0000584.
Enterocyte 292 is Individual.
Enterocyte 292 Types CL 0000584.
Enterocyte 293 is Individual.
Enterocyte 293 Types CL 0000584.
Enterocyte 294 is Individual.
Enterocyte 294 Types CL 0000584.
Enterocyte 295 is Individual.
Enterocyte 295 Types CL 0000584.
Enterocyte 296 is Individual.
Enterocyte 296 Types CL 0000584.
Enterocyte 297 is Individual.
Enterocyte 297 Types CL 0000584.
Enterocyte 298 is Individual.
Enterocyte 298 Types CL 0000584.
Enterocyte 299 is Individual.
Enterocyte 299 Types CL 0000584.
Enterocyte 3 is Individual.
Enterocyte 3 Types CL 0000584.
Enterocyte 30 is Individual.
Enterocyte 30 Types CL 0000584.
Enterocyte 300 is Individual.
Enterocyte 300 Types CL 0000584.
Enterocyte 301 is Individual.
Enterocyte 301 Types CL 0000584.
Enterocyte 302 is Individual.
Enterocyte 302 Types CL 0000584.
Enterocyte 303 is Individual.
Enterocyte 303 Types CL 0000584.
Enterocyte 304 is Individual.
Enterocyte 304 Types CL 0000584.
Enterocyte 305 is Individual.
Enterocyte 305 Types CL 0000584.
Enterocyte 31 is Individual.
Enterocyte 31 Types CL 0000584.
Enterocyte 32 is Individual.
Enterocyte 32 Types CL 0000584.
Enterocyte 33 is Individual.
Enterocyte 33 Types CL 0000584.
Enterocyte 34 is Individual.
Enterocyte 34 Types CL 0000584.
Enterocyte 35 is Individual.
Enterocyte 35 Types CL 0000584.
Enterocyte 36 is Individual.
Enterocyte 36 Types CL 0000584.
Enterocyte 37 is Individual.
Enterocyte 37 Types CL 0000584.
Enterocyte 38 is Individual.
Enterocyte 38 Types CL 0000584.
Enterocyte 39 is Individual.
Enterocyte 39 Types CL 0000584.
Enterocyte 4 is Individual.
Enterocyte 4 Types CL 0000584.
Enterocyte 40 is Individual.
Enterocyte 40 Types CL 0000584.
Enterocyte 41 is Individual.
Enterocyte 41 Types CL 0000584.
Enterocyte 42 is Individual.
Enterocyte 42 Types CL 0000584.
Enterocyte 43 is Individual.
Enterocyte 43 Types CL 0000584.
Enterocyte 44 is Individual.
Enterocyte 44 Types CL 0000584.
Enterocyte 45 is Individual.
Enterocyte 45 Types CL 0000584.
Enterocyte 46 is Individual.
Enterocyte 46 Types CL 0000584.
Enterocyte 47 is Individual.
Enterocyte 47 Types CL 0000584.
Enterocyte 48 is Individual.
Enterocyte 48 Types CL 0000584.
Enterocyte 49 is Individual.
Enterocyte 49 Types CL 0000584.
Enterocyte 5 is Individual.
Enterocyte 5 Types CL 0000584.
Enterocyte 50 is Individual.
Enterocyte 50 Types CL 0000584.
Enterocyte 51 is Individual.
Enterocyte 51 Types CL 0000584.
Enterocyte 52 is Individual.
Enterocyte 52 Types CL 0000584.
Enterocyte 53 is Individual.
Enterocyte 53 Types CL 0000584.
Enterocyte 54 is Individual.
Enterocyte 54 Types CL 0000584.
Enterocyte 55 is Individual.
Enterocyte 55 Types CL 0000584.
Enterocyte 56 is Individual.
Enterocyte 56 Types CL 0000584.
Enterocyte 57 is Individual.
Enterocyte 57 Types CL 0000584.
Enterocyte 58 is Individual.
Enterocyte 58 Types CL 0000584.
Enterocyte 59 is Individual.
Enterocyte 59 Types CL 0000584.
Enterocyte 6 is Individual.
Enterocyte 6 Types CL 0000584.
Enterocyte 60 is Individual.
Enterocyte 60 Types CL 0000584.
Enterocyte 61 is Individual.
Enterocyte 61 Types CL 0000584.
Enterocyte 62 is Individual.
Enterocyte 62 Types CL 0000584.
Enterocyte 63 is Individual.
Enterocyte 63 Types CL 0000584.
Enterocyte 64 is Individual.
Enterocyte 64 Types CL 0000584.
Enterocyte 65 is Individual.
Enterocyte 65 Types CL 0000584.
Enterocyte 66 is Individual.
Enterocyte 66 Types CL 0000584.
Enterocyte 67 is Individual.
Enterocyte 67 Types CL 0000584.
Enterocyte 68 is Individual.
Enterocyte 68 Types CL 0000584.
Enterocyte 69 is Individual.
Enterocyte 69 Types CL 0000584.
Enterocyte 7 is Individual.
Enterocyte 7 Types CL 0000584.
Enterocyte 70 is Individual.
Enterocyte 70 Types CL 0000584.
Enterocyte 71 is Individual.
Enterocyte 71 Types CL 0000584.
Enterocyte 72 is Individual.
Enterocyte 72 Types CL 0000584.
Enterocyte 73 is Individual.
Enterocyte 73 Types CL 0000584.
Enterocyte 74 is Individual.
Enterocyte 74 Types CL 0000584.
Enterocyte 75 is Individual.
Enterocyte 75 Types CL 0000584.
Enterocyte 76 is Individual.
Enterocyte 76 Types CL 0000584.
Enterocyte 77 is Individual.
Enterocyte 77 Types CL 0000584.
Enterocyte 78 is Individual.
Enterocyte 78 Types CL 0000584.
Enterocyte 79 is Individual.
Enterocyte 79 Types CL 0000584.
Enterocyte 8 is Individual.
Enterocyte 8 Types CL 0000584.
Enterocyte 80 is Individual.
Enterocyte 80 Types CL 0000584.
Enterocyte 81 is Individual.
Enterocyte 81 Types CL 0000584.
Enterocyte 82 is Individual.
Enterocyte 82 Types CL 0000584.
Enterocyte 83 is Individual.
Enterocyte 83 Types CL 0000584.
Enterocyte 84 is Individual.
Enterocyte 84 Types CL 0000584.
Enterocyte 85 is Individual.
Enterocyte 85 Types CL 0000584.
Enterocyte 86 is Individual.
Enterocyte 86 Types CL 0000584.
Enterocyte 87 is Individual.
Enterocyte 87 Types CL 0000584.
Enterocyte 88 is Individual.
Enterocyte 88 Types CL 0000584.
Enterocyte 89 is Individual.
Enterocyte 89 Types CL 0000584.
Enterocyte 9 is Individual.
Enterocyte 9 Types CL 0000584.
Enterocyte 90 is Individual.
Enterocyte 90 Types CL 0000584.
Enterocyte 91 is Individual.
Enterocyte 91 Types CL 0000584.
Enterocyte 92 is Individual.
Enterocyte 92 Types CL 0000584.
Enterocyte 93 is Individual.
Enterocyte 93 Types CL 0000584.
Enterocyte 94 is Individual.
Enterocyte 94 Types CL 0000584.
Enterocyte 95 is Individual.
Enterocyte 95 Types CL 0000584.
Enterocyte 96 is Individual.
Enterocyte 96 Types CL 0000584.
Enterocyte 97 is Individual.
Enterocyte 97 Types CL 0000584.
Enterocyte 98 is Individual.
Enterocyte 98 Types CL 0000584.
Enterocyte 99 is Individual.
Enterocyte 99 Types CL 0000584.
Fibroblast 1 is Individual.
Fibroblast 1 Types CL 0000057.
Fibroblast 10 is Individual.
Fibroblast 10 Types CL 0000057.
Fibroblast 11 is Individual.
Fibroblast 11 Types CL 0000057.
Fibroblast 12 is Individual.
Fibroblast 12 Types CL 0000057.
Fibroblast 13 is Individual.
Fibroblast 13 Types CL 0000057.
Fibroblast 14 is Individual.
Fibroblast 14 Types CL 0000057.
Fibroblast 15 is Individual.
Fibroblast 15 Types CL 0000057.
Fibroblast 16 is Individual.
Fibroblast 16 Types CL 0000057.
Fibroblast 17 is Individual.
Fibroblast 17 Types CL 0000057.
Fibroblast 18 is Individual.
Fibroblast 18 Types CL 0000057.
Fibroblast 2 is Individual.
Fibroblast 2 Types CL 0000057.
Fibroblast 3 is Individual.
Fibroblast 3 Types CL 0000057.
Fibroblast 4 is Individual.
Fibroblast 4 Types CL 0000057.
Fibroblast 5 is Individual.
Fibroblast 5 Types CL 0000057.
Fibroblast 6 is Individual.
Fibroblast 6 Types CL 0000057.
Fibroblast 7 is Individual.
Fibroblast 7 Types CL 0000057.
Fibroblast 8 is Individual.
Fibroblast 8 Types CL 0000057.
Fibroblast 9 is Individual.
Fibroblast 9 Types CL 0000057.
Goblet Cell 1 is Individual.
Goblet Cell 1 Types CL 0000097.
Mast Cell 1 is Individual.
Mast Cell 1 Types CL 0000097.
Mast Cell 2 is Individual.
Mast Cell 2 Types CL 0000097.
Myofibroblast 1 is Individual.
Myofibroblast 1 Types CL 0000186.
Myofibroblast 10 is Individual.
Myofibroblast 10 Types CL 0000186.
Myofibroblast 11 is Individual.
Myofibroblast 11 Types CL 0000186.
Myofibroblast 12 is Individual.
