is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00079043,PMO_00079239):1.0
is(PMO_00079055,Class):1.0
is(PMO_00079063,Class):1.0
SubClassOf(PMO_00079063,PMO_00078971,):1.0
SubClassOf(PMO_00079063,PMO_00079254,):1.0
SubClassOf(PMO_00079063,PMO_00083268):1.0
is(PMO_00079069,Class):1.0
SubClassOf(PMO_00079069,PMO_00079257):1.0
is(PMO_00079077,Class):1.0
SubClassOf(PMO_00079077,PMO_00079264):1.0
is(PMO_00079095,Class):1.0
is(PMO_00079098,Class):1.0
SubClassOf(PMO_00079098,PMO_00079095,):1.0
SubClassOf(PMO_00079098,PMO_00079289):1.0
is(PMO_00079099,Class):1.0
SubClassOf(PMO_00079099,PMO_00079095,):1.0
SubClassOf(PMO_00079099,PMO_00079290):1.0
is(PMO_00079120,Class):1.0
SubClassOf(PMO_00079120,PMO_00079312):1.0
is(PMO_00079123,Class):1.0
SubClassOf(PMO_00079123,PMO_00079315):1.0
is(PMO_00079125,Class):1.0
SubClassOf(PMO_00079125,PMO_00079317):1.0
is(PMO_00079127,Class):1.0
SubClassOf(PMO_00079127,PMO_00079319):1.0
is(PMO_00079128,Class):1.0
SubClassOf(PMO_00079128,PMO_00078971,):1.0
SubClassOf(PMO_00079128,PMO_00079320):1.0
is(PMO_00079136,Class):1.0
SubClassOf(PMO_00079136,PMO_00079330):1.0
is(PMO_00079140,Class):1.0
is(PMO_00079141,Class):1.0
SubClassOf(PMO_00079141,PMO_00079140,):1.0
SubClassOf(PMO_00079141,PMO_00079335):1.0
is(PMO_00079142,Class):1.0
SubClassOf(PMO_00079142,PMO_00079141):1.0
is(PMO_00079156,Class):1.0
SubClassOf(PMO_00079156,PMO_00080375):1.0
is(PMO_00079162,Class):1.0
is(PMO_00079163,Class):1.0
is(PMO_00079164,Class):1.0
SubClassOf(PMO_00079164,PMO_00079163,):1.0
SubClassOf(PMO_00079164,PMO_00079169,):1.0
SubClassOf(PMO_00079164,PMO_00080349):1.0
is(PMO_00079169,Class):1.0
is(PMO_00079170,Class):1.0
is(PMO_00079175,Class):1.0
is(PMO_00079190,Class):1.0
is(PMO_00079193,Class):1.0
SubClassOf(PMO_00079193,PMO_00079190,):1.0
SubClassOf(PMO_00079193,PMO_00083994):1.0
is(PMO_00079204,Class):1.0
is(PMO_00079207,Class):1.0
is(PMO_00079209,Class):1.0
is(PMO_00079211,Class):1.0
is(PMO_00079222,Class):1.0
is(PMO_00079229,Class):1.0
is(PMO_00079230,Class):1.0
is(PMO_00079239,Class):1.0
SubClassOf(PMO_00079239,PMO_00078685,):1.0
SubClassOf(PMO_00079239,PMO_00083769):1.0
is(PMO_00079254,Class):1.0
is(PMO_00079256,Class):1.0
is(PMO_00079257,Class):1.0
SubClassOf(PMO_00079257,PMO_00079256,):1.0
SubClassOf(PMO_00079257,PMO_00084586):1.0
is(PMO_00079258,Class):1.0
is(PMO_00079264,Class):1.0
SubClassOf(PMO_00079264,PMO_00078685):1.0
is(PMO_00079265,Class):1.0
SubClassOf(PMO_00079265,PMO_00079264):1.0
is(PMO_00079266,Class):1.0
SubClassOf(PMO_00079266,PMO_00079264):1.0
is(PMO_00079267,Class):1.0
SubClassOf(PMO_00079267,PMO_00079264):1.0
is(PMO_00079268,Class):1.0
SubClassOf(PMO_00079268,PMO_00079264):1.0
is(PMO_00079269,Class):1.0
SubClassOf(PMO_00079269,PMO_00079264):1.0
is(PMO_00079272,Class):1.0
SubClassOf(PMO_00079272,PMO_00079264):1.0
is(PMO_00079273,Class):1.0
SubClassOf(PMO_00079273,PMO_00079264):1.0
is(PMO_00079274,Class):1.0
SubClassOf(PMO_00079274,PMO_00079264):1.0
is(PMO_00079275,Class):1.0
SubClassOf(PMO_00079275,PMO_00079264):1.0
is(PMO_00079282,Class):1.0
SubClassOf(PMO_00079282,PMO_00079264):1.0
is(PMO_00079284,Class):1.0
is(PMO_00079289,Class):1.0
is(PMO_00079290,Class):1.0
is(PMO_00079292,Class):1.0
SubClassOf(PMO_00079292,PMO_00079264):1.0
is(PMO_00079293,Class):1.0
SubClassOf(PMO_00079293,PMO_00079264):1.0
is(PMO_00079295,Class):1.0
SubClassOf(PMO_00079295,PMO_00079264):1.0
is(PMO_00079296,Class):1.0
SubClassOf(PMO_00079296,PMO_00079264):1.0
is(PMO_00079297,Class):1.0
SubClassOf(PMO_00079297,PMO_00079264):1.0
is(PMO_00079298,Class):1.0
SubClassOf(PMO_00079298,PMO_00079264):1.0
is(PMO_00079299,Class):1.0
is(PMO_00079302,Class):1.0
SubClassOf(PMO_00079302,PMO_00079312):1.0
is(PMO_00079304,Class):1.0
SubClassOf(PMO_00079304,PMO_00079264):1.0
is(PMO_00079305,Class):1.0
SubClassOf(PMO_00079305,PMO_00079264):1.0
is(PMO_00079306,Class):1.0
SubClassOf(PMO_00079306,PMO_00079264):1.0
is(PMO_00079312,Class):1.0
SubClassOf(PMO_00079312,PMO_00079306,):1.0
SubClassOf(PMO_00079312,PMO_00083730):1.0
is(PMO_00079315,Class):1.0
SubClassOf(PMO_00079315,PMO_00079306,):1.0
SubClassOf(PMO_00079315,PMO_00083721):1.0
is(PMO_00079317,Class):1.0
SubClassOf(PMO_00079317,PMO_00078685):1.0
is(PMO_00079319,Class):1.0
SubClassOf(PMO_00079319,PMO_00078685):1.0
is(PMO_00079320,Class):1.0
is(PMO_00079325,Class):1.0
SubClassOf(PMO_00079325,PMO_00078685):1.0
is(PMO_00079327,Class):1.0
is(PMO_00079330,Class):1.0
SubClassOf(PMO_00079330,PMO_00078685):1.0
is(PMO_00079334,Class):1.0
is(PMO_00079335,Class):1.0
SubClassOf(PMO_00079335,PMO_00007660,):1.0
SubClassOf(PMO_00079335,PMO_00079334):1.0
is(PMO_00079336,Class):1.0
SubClassOf(PMO_00079336,PMO_00079335):1.0
is(PMO_00079346,Class):1.0
SubClassOf(PMO_00079346,PMO_00079493):1.0
is(PMO_00079349,Class):1.0
is(PMO_00079350,Class):1.0
SubClassOf(PMO_00079350,PMO_00079349,):1.0
SubClassOf(PMO_00079350,PMO_00079497,):1.0
SubClassOf(PMO_00079350,PMO_00079866):1.0
is(PMO_00079351,Class):1.0
SubClassOf(PMO_00079351,PMO_00079350):1.0
is(PMO_00079361,Class):1.0
SubClassOf(PMO_00079361,PMO_00079349,):1.0
SubClassOf(PMO_00079361,PMO_00079506):1.0
is(PMO_00079368,Class):1.0
SubClassOf(PMO_00079368,PMO_00079513):1.0
is(PMO_00079370,Class):1.0
is(PMO_00079371,Class):1.0
SubClassOf(PMO_00079371,PMO_00079370,):1.0
SubClassOf(PMO_00079371,PMO_00079516):1.0
is(PMO_00079379,Class):1.0
is(PMO_00079384,Class):1.0
SubClassOf(PMO_00079384,PMO_00080252):1.0
is(PMO_00079393,Class):1.0
SubClassOf(PMO_00079393,PMO_00079379,):1.0
SubClassOf(PMO_00079393,PMO_00079534):1.0
is(PMO_00079407,Class):1.0
SubClassOf(PMO_00079407,PMO_00079590):1.0
is(PMO_00079411,Class):1.0
SubClassOf(PMO_00079411,PMO_00079598):1.0
is(PMO_00079416,Class):1.0
SubClassOf(PMO_00079416,PMO_00080613):1.0
is(PMO_00079421,Class):1.0
SubClassOf(PMO_00079421,PMO_00079493):1.0
is(PMO_00079443,Class):1.0
SubClassOf(PMO_00079443,PMO_00079513):1.0
is(PMO_00079452,Class):1.0
SubClassOf(PMO_00079452,PMO_00079416,):1.0
SubClassOf(PMO_00079452,PMO_00079522,):1.0
SubClassOf(PMO_00079452,PMO_00080077):1.0
is(PMO_00079461,Class):1.0
SubClassOf(PMO_00079461,PMO_00080613):1.0
is(PMO_00079478,Class):1.0
SubClassOf(PMO_00079478,PMO_00079590):1.0
is(PMO_00079480,Class):1.0
is(PMO_00079482,Class):1.0
SubClassOf(PMO_00079482,PMO_00079480,):1.0
SubClassOf(PMO_00079482,PMO_00079598,):1.0
SubClassOf(PMO_00079482,PMO_00080430):1.0
is(PMO_00079487,Class):1.0
is(PMO_00079493,Class):1.0
SubClassOf(PMO_00079493,PMO_00079487,):1.0
SubClassOf(PMO_00079493,PMO_00084598):1.0
is(PMO_00079497,Class):1.0
is(PMO_00079506,Class):1.0
is(PMO_00079512,Class):1.0
is(PMO_00079513,Class):1.0
SubClassOf(PMO_00079513,PMO_00079512,):1.0
SubClassOf(PMO_00079513,PMO_00083775):1.0
is(PMO_00079516,Class):1.0
is(PMO_00079522,Class):1.0
is(PMO_00079529,Class):1.0
is(PMO_00079531,Class):1.0
SubClassOf(PMO_00079531,PMO_00080503):1.0
is(PMO_00079533,Class):1.0
SubClassOf(PMO_00079533,PMO_00080503):1.0
is(PMO_00079534,Class):1.0
is(PMO_00079573,Class):1.0
SubClassOf(PMO_00079573,PMO_00079529):1.0
is(PMO_00079574,Class):1.0
SubClassOf(PMO_00079574,PMO_00079573):1.0
is(PMO_00079575,Class):1.0
SubClassOf(PMO_00079575,PMO_00079573):1.0
is(PMO_00079580,Class):1.0
is(PMO_00079590,Class):1.0
SubClassOf(PMO_00079590,PMO_00078684,):1.0
SubClassOf(PMO_00079590,PMO_00084630):1.0
is(PMO_00079591,Class):1.0
SubClassOf(PMO_00079591,PMO_00079590):1.0
is(PMO_00079593,Class):1.0
SubClassOf(PMO_00079593,PMO_00079590):1.0
is(PMO_00079594,Class):1.0
SubClassOf(PMO_00079594,PMO_00079590):1.0
is(PMO_00079595,Class):1.0
SubClassOf(PMO_00079595,PMO_00079590):1.0
is(PMO_00079596,Class):1.0
SubClassOf(PMO_00079596,PMO_00079590):1.0
is(PMO_00079597,Class):1.0
SubClassOf(PMO_00079597,PMO_00080375):1.0
is(PMO_00079598,Class):1.0
SubClassOf(PMO_00079598,PMO_00079596,):1.0
SubClassOf(PMO_00079598,PMO_00080467,):1.0
SubClassOf(PMO_00079598,PMO_00080471):1.0
is(PMO_00079599,Class):1.0
SubClassOf(PMO_00079599,PMO_00079590):1.0
is(PMO_00079604,Class):1.0
is(PMO_00079607,Class):1.0
is(PMO_00079610,Class):1.0
SubClassOf(PMO_00079610,PMO_00079607,):1.0
SubClassOf(PMO_00079610,PMO_00079653):1.0
is(PMO_00079615,Class):1.0
is(PMO_00079617,Class):1.0
SubClassOf(PMO_00079617,PMO_00079615,):1.0
SubClassOf(PMO_00079617,PMO_00079643,):1.0
SubClassOf(PMO_00079617,PMO_00079682):1.0
is(PMO_00079624,Class):1.0
is(PMO_00079632,Class):1.0
SubClassOf(PMO_00079632,PMO_00079624):1.0
is(PMO_00079633,Class):1.0
SubClassOf(PMO_00079633,PMO_00079632):1.0
is(PMO_00079643,Class):1.0
is(PMO_00079644,Class):1.0
SubClassOf(PMO_00079644,PMO_00079604,):1.0
SubClassOf(PMO_00079644,PMO_00079705,):1.0
SubClassOf(PMO_00079644,PMO_00083481):1.0
is(PMO_00079648,Class):1.0
SubClassOf(PMO_00079648,PMO_00082390):1.0
is(PMO_00079653,Class):1.0
is(PMO_00079662,Class):1.0
is(PMO_00079663,Class):1.0
SubClassOf(PMO_00079663,PMO_00079662,):1.0
SubClassOf(PMO_00079663,PMO_00079680,):1.0
SubClassOf(PMO_00079663,PMO_00081440,):1.0
SubClassOf(PMO_00079663,PMO_00081958,):1.0
SubClassOf(PMO_00079663,PMO_00082989):1.0
is(PMO_00079671,Class):1.0
is(PMO_00079676,Class):1.0
SubClassOf(PMO_00079676,PMO_00079671,):1.0
SubClassOf(PMO_00079676,PMO_00079696):1.0
is(PMO_00079680,Class):1.0
is(PMO_00079682,Class):1.0
is(PMO_00079696,Class):1.0
is(PMO_00079705,Class):1.0
is(PMO_00079706,Class):1.0
is(PMO_00079707,Class):1.0
is(PMO_00079708,Class):1.0
SubClassOf(PMO_00079708,PMO_00079713):1.0
is(PMO_00079709,Class):1.0
SubClassOf(PMO_00079709,PMO_00079712):1.0
is(PMO_00079710,Class):1.0
is(PMO_00079711,Class):1.0
SubClassOf(PMO_00079711,PMO_00079712):1.0
is(PMO_00079712,Class):1.0
SubClassOf(PMO_00079712,PMO_00079707):1.0
is(PMO_00079713,Class):1.0
SubClassOf(PMO_00079713,PMO_00079706,):1.0
SubClassOf(PMO_00079713,PMO_00082807):1.0
is(PMO_00079714,Class):1.0
SubClassOf(PMO_00079714,PMO_00079713):1.0
is(PMO_00079720,Class):1.0
SubClassOf(PMO_00079720,PMO_00079713):1.0
is(PMO_00079737,Class):1.0
is(PMO_00079739,Class):1.0
is(PMO_00079743,Class):1.0
SubClassOf(PMO_00079743,PMO_00079739,):1.0
SubClassOf(PMO_00079743,PMO_00080200):1.0
is(PMO_00079744,Class):1.0
SubClassOf(PMO_00079744,PMO_00079743):1.0
is(PMO_00079750,Class):1.0
SubClassOf(PMO_00079750,PMO_00079743):1.0
is(PMO_00079751,Class):1.0
SubClassOf(PMO_00079751,PMO_00079743):1.0
is(PMO_00079754,Class):1.0
SubClassOf(PMO_00079754,PMO_00079743):1.0
is(PMO_00079763,Class):1.0
SubClassOf(PMO_00079763,PMO_00079782):1.0
is(PMO_00079768,Class):1.0
is(PMO_00079773,Class):1.0
SubClassOf(PMO_00079773,PMO_00079768,):1.0
SubClassOf(PMO_00079773,PMO_00079783,):1.0
SubClassOf(PMO_00079773,PMO_00080826):1.0
is(PMO_00079777,Class):1.0
is(PMO_00079780,Class):1.0
SubClassOf(PMO_00079780,PMO_00079896):1.0
is(PMO_00079782,Class):1.0
SubClassOf(PMO_00079782,PMO_00079777,):1.0
SubClassOf(PMO_00079782,PMO_00079887,):1.0
SubClassOf(PMO_00079782,PMO_00080303):1.0
is(PMO_00079783,Class):1.0
is(PMO_00079788,Class):1.0
is(PMO_00079790,Class):1.0
SubClassOf(PMO_00079790,PMO_00079793):1.0
is(PMO_00079792,Class):1.0
SubClassOf(PMO_00079792,PMO_00079793):1.0
is(PMO_00079793,Class):1.0
SubClassOf(PMO_00079793,PMO_00079788):1.0
is(PMO_00079795,Class):1.0
is(PMO_00079808,Class):1.0
is(PMO_00079814,Class):1.0
SubClassOf(PMO_00079814,PMO_00079808,):1.0
SubClassOf(PMO_00079814,PMO_00079848):1.0
is(PMO_00079819,Class):1.0
SubClassOf(PMO_00079819,PMO_00079853):1.0
is(PMO_00079826,Class):1.0
is(PMO_00079833,Class):1.0
SubClassOf(PMO_00079833,PMO_00079826,):1.0
SubClassOf(PMO_00079833,PMO_00079850,):1.0
SubClassOf(PMO_00079833,PMO_00082655):1.0
is(PMO_00079835,Class):1.0
SubClassOf(PMO_00079835,PMO_00079826,):1.0
SubClassOf(PMO_00079835,PMO_00079852):1.0
is(PMO_00079836,Class):1.0
SubClassOf(PMO_00079836,PMO_00079853):1.0
is(PMO_00079843,Class):1.0
SubClassOf(PMO_00079843,PMO_00079826,):1.0
SubClassOf(PMO_00079843,PMO_00079859):1.0
is(PMO_00079848,Class):1.0
is(PMO_00079850,Class):1.0
is(PMO_00079852,Class):1.0
is(PMO_00079853,Class):1.0
SubClassOf(PMO_00079853,PMO_00079795,):1.0
SubClassOf(PMO_00079853,PMO_00084532):1.0
is(PMO_00079859,Class):1.0
is(PMO_00079860,Class):1.0
SubClassOf(PMO_00079860,PMO_00080613):1.0
is(PMO_00079866,Class):1.0
is(PMO_00079885,Class):1.0
SubClassOf(PMO_00079885,PMO_00080632):1.0
is(PMO_00079887,Class):1.0
is(PMO_00079890,Class):1.0
is(PMO_00079891,Class):1.0
SubClassOf(PMO_00079891,PMO_00079890,):1.0
SubClassOf(PMO_00079891,PMO_00079899,):1.0
SubClassOf(PMO_00079891,PMO_00079971):1.0
is(PMO_00079892,Class):1.0
SubClassOf(PMO_00079892,PMO_00079891):1.0
is(PMO_00079893,Class):1.0
SubClassOf(PMO_00079893,PMO_00079890,):1.0
SubClassOf(PMO_00079893,PMO_00079900,):1.0
SubClassOf(PMO_00079893,PMO_00079996):1.0
is(PMO_00079894,Class):1.0
SubClassOf(PMO_00079894,PMO_00079893):1.0
is(PMO_00079896,Class):1.0
SubClassOf(PMO_00079896,PMO_00079737,):1.0
SubClassOf(PMO_00079896,PMO_00079911):1.0
is(PMO_00079897,Class):1.0
SubClassOf(PMO_00079897,PMO_00079896):1.0
is(PMO_00079898,Class):1.0
SubClassOf(PMO_00079898,PMO_00079896):1.0
is(PMO_00079899,Class):1.0
is(PMO_00079900,Class):1.0
is(PMO_00079911,Class):1.0
is(PMO_00079920,Class):1.0
is(PMO_00079921,Class):1.0
SubClassOf(PMO_00079921,PMO_00079920,):1.0
SubClassOf(PMO_00079921,PMO_00079923):1.0
is(PMO_00079923,Class):1.0
is(PMO_00079925,Class):1.0
is(PMO_00079931,Class):1.0
SubClassOf(PMO_00079931,PMO_00079925,):1.0
SubClassOf(PMO_00079931,PMO_00081891):1.0
is(PMO_00079932,Class):1.0
SubClassOf(PMO_00079932,PMO_00079931):1.0
is(PMO_00079933,Class):1.0
SubClassOf(PMO_00079933,PMO_00079931):1.0
is(PMO_00079967,Class):1.0
SubClassOf(PMO_00079967,PMO_00080013):1.0
is(PMO_00079968,Class):1.0
is(PMO_00079969,Class):1.0
SubClassOf(PMO_00079969,PMO_00079968,):1.0
SubClassOf(PMO_00079969,PMO_00080015):1.0
is(PMO_00079971,Class):1.0
is(PMO_00079976,Class):1.0
SubClassOf(PMO_00079976,PMO_00083190):1.0
is(PMO_00079977,Class):1.0
SubClassOf(PMO_00079977,PMO_00083190):1.0
is(PMO_00079982,Class):1.0
SubClassOf(PMO_00079982,PMO_00080037):1.0
is(PMO_00079992,Class):1.0
SubClassOf(PMO_00079992,PMO_00080013):1.0
is(PMO_00079996,Class):1.0
is(PMO_00080006,Class):1.0
is(PMO_00080007,Class):1.0
SubClassOf(PMO_00080007,PMO_00080006,):1.0
SubClassOf(PMO_00080007,PMO_00080035):1.0
is(PMO_00080009,Class):1.0
SubClassOf(PMO_00080009,PMO_00080037):1.0
is(PMO_00080010,Class):1.0
is(PMO_00080013,Class):1.0
SubClassOf(PMO_00080013,PMO_00080010,):1.0
SubClassOf(PMO_00080013,PMO_00080021):1.0
is(PMO_00080015,Class):1.0
is(PMO_00080021,Class):1.0
is(PMO_00080034,Class):1.0
is(PMO_00080035,Class):1.0
SubClassOf(PMO_00080035,PMO_00080034):1.0
is(PMO_00080037,Class):1.0
SubClassOf(PMO_00080037,PMO_00079911):1.0
is(PMO_00080045,Class):1.0
is(PMO_00080056,Class):1.0
SubClassOf(PMO_00080056,PMO_00080327):1.0
is(PMO_00080077,Class):1.0
is(PMO_00080087,Class):1.0
SubClassOf(PMO_00080087,PMO_00080139):1.0
is(PMO_00080093,Class):1.0
SubClassOf(PMO_00080093,PMO_00080077,):1.0
SubClassOf(PMO_00080093,PMO_00080145):1.0
is(PMO_00080113,Class):1.0
SubClassOf(PMO_00080113,PMO_00080139):1.0
is(PMO_00080130,Class):1.0
is(PMO_00080134,Class):1.0
SubClassOf(PMO_00080134,PMO_00080139):1.0
is(PMO_00080139,Class):1.0
SubClassOf(PMO_00080139,PMO_00080130,):1.0
SubClassOf(PMO_00080139,PMO_00080141):1.0
is(PMO_00080141,Class):1.0
is(PMO_00080145,Class):1.0
is(PMO_00080164,Class):1.0
SubClassOf(PMO_00080164,PMO_00080213):1.0
is(PMO_00080180,Class):1.0
SubClassOf(PMO_00080180,PMO_00080213):1.0
is(PMO_00080200,Class):1.0
is(PMO_00080210,Class):1.0
is(PMO_00080213,Class):1.0
SubClassOf(PMO_00080213,PMO_00080210,):1.0
SubClassOf(PMO_00080213,PMO_00080817):1.0
is(PMO_00080229,Class):1.0
SubClassOf(PMO_00080229,PMO_00080613):1.0
is(PMO_00080239,Class):1.0
SubClassOf(PMO_00080239,PMO_00080613):1.0
is(PMO_00080241,Class):1.0
SubClassOf(PMO_00080241,PMO_00080327):1.0
is(PMO_00080242,Class):1.0
is(PMO_00080243,Class):1.0
SubClassOf(PMO_00080243,PMO_00080242,):1.0
SubClassOf(PMO_00080243,PMO_00080296):1.0
is(PMO_00080244,Class):1.0
SubClassOf(PMO_00080244,PMO_00080243):1.0
is(PMO_00080248,Class):1.0
SubClassOf(PMO_00080248,PMO_00080293):1.0
is(PMO_00080250,Class):1.0
is(PMO_00080252,Class):1.0
SubClassOf(PMO_00080252,PMO_00080250,):1.0
SubClassOf(PMO_00080252,PMO_00080275,):1.0
SubClassOf(PMO_00080252,PMO_00080541,):1.0
SubClassOf(PMO_00080252,PMO_00080669):1.0
is(PMO_00080253,Class):1.0
SubClassOf(PMO_00080253,PMO_00080252):1.0
is(PMO_00080255,Class):1.0
SubClassOf(PMO_00080255,PMO_00080252):1.0
is(PMO_00080256,Class):1.0
SubClassOf(PMO_00080256,PMO_00080252):1.0
is(PMO_00080257,Class):1.0
SubClassOf(PMO_00080257,PMO_00080252):1.0
is(PMO_00080259,Class):1.0
SubClassOf(PMO_00080259,PMO_00080252):1.0
is(PMO_00080260,Class):1.0
SubClassOf(PMO_00080260,PMO_00080252):1.0
is(PMO_00080261,Class):1.0
SubClassOf(PMO_00080261,PMO_00080252):1.0
is(PMO_00080262,Class):1.0
SubClassOf(PMO_00080262,PMO_00080252):1.0
is(PMO_00080263,Class):1.0
SubClassOf(PMO_00080263,PMO_00080252):1.0
is(PMO_00080265,Class):1.0
SubClassOf(PMO_00080265,PMO_00080252):1.0
is(PMO_00080266,Class):1.0
SubClassOf(PMO_00080266,PMO_00080252):1.0
is(PMO_00080267,Class):1.0
SubClassOf(PMO_00080267,PMO_00080252):1.0
is(PMO_00080268,Class):1.0
SubClassOf(PMO_00080268,PMO_00080252):1.0
is(PMO_00080269,Class):1.0
SubClassOf(PMO_00080269,PMO_00080252):1.0
is(PMO_00080270,Class):1.0
SubClassOf(PMO_00080270,PMO_00080252):1.0
is(PMO_00080271,Class):1.0
SubClassOf(PMO_00080271,PMO_00080252):1.0
is(PMO_00080272,Class):1.0
SubClassOf(PMO_00080272,PMO_00080293):1.0
is(PMO_00080275,Class):1.0
is(PMO_00080287,Class):1.0
is(PMO_00080293,Class):1.0
SubClassOf(PMO_00080293,PMO_00080287,):1.0
SubClassOf(PMO_00080293,PMO_00080301,):1.0
SubClassOf(PMO_00080293,PMO_00080476,):1.0
SubClassOf(PMO_00080293,PMO_00083775):1.0
is(PMO_00080296,Class):1.0
is(PMO_00080301,Class):1.0
is(PMO_00080303,Class):1.0
is(PMO_00080311,Class):1.0
is(PMO_00080312,Class):1.0
is(PMO_00080313,Class):1.0
SubClassOf(PMO_00080313,PMO_00080312,):1.0
SubClassOf(PMO_00080313,PMO_00080327,):1.0
SubClassOf(PMO_00080313,PMO_00080406):1.0
is(PMO_00080314,Class):1.0
SubClassOf(PMO_00080314,PMO_00080313):1.0
is(PMO_00080315,Class):1.0
SubClassOf(PMO_00080315,PMO_00080313):1.0
is(PMO_00080316,Class):1.0
SubClassOf(PMO_00080316,PMO_00080313):1.0
is(PMO_00080319,Class):1.0
SubClassOf(PMO_00080319,PMO_00080439):1.0
is(PMO_00080320,Class):1.0
SubClassOf(PMO_00080320,PMO_00080439):1.0
is(PMO_00080325,Class):1.0
SubClassOf(PMO_00080325,PMO_00080327):1.0
is(PMO_00080327,Class):1.0
SubClassOf(PMO_00080327,PMO_00080311,):1.0
SubClassOf(PMO_00080327,PMO_00080405,):1.0
SubClassOf(PMO_00080327,PMO_00080706):1.0
is(PMO_00080328,Class):1.0
SubClassOf(PMO_00080328,PMO_00080327,):1.0
SubClassOf(PMO_00080328,PMO_00080375):1.0
is(PMO_00080331,Class):1.0
is(PMO_00080333,Class):1.0
SubClassOf(PMO_00080333,PMO_00080331,):1.0
SubClassOf(PMO_00080333,PMO_00080376):1.0
is(PMO_00080336,Class):1.0
SubClassOf(PMO_00080336,PMO_00080327):1.0
is(PMO_00080342,Class):1.0
SubClassOf(PMO_00080342,PMO_00080327):1.0
is(PMO_00080343,Class):1.0
SubClassOf(PMO_00080343,PMO_00080327):1.0
is(PMO_00080344,Class):1.0
SubClassOf(PMO_00080344,PMO_00080327):1.0
is(PMO_00080345,Class):1.0
SubClassOf(PMO_00080345,PMO_00080327):1.0
is(PMO_00080346,Class):1.0
SubClassOf(PMO_00080346,PMO_00080393):1.0
is(PMO_00080349,Class):1.0
SubClassOf(PMO_00080349,PMO_00080327):1.0
is(PMO_00080351,Class):1.0
SubClassOf(PMO_00080351,PMO_00080375):1.0
is(PMO_00080359,Class):1.0
SubClassOf(PMO_00080359,PMO_00080351,):1.0
SubClassOf(PMO_00080359,PMO_00080382):1.0
is(PMO_00080371,Class):1.0
SubClassOf(PMO_00080371,PMO_00080393):1.0
is(PMO_00080375,Class):1.0
SubClassOf(PMO_00080375,PMO_00080311,):1.0
SubClassOf(PMO_00080375,PMO_00080484):1.0
is(PMO_00080376,Class):1.0
SubClassOf(PMO_00080376,PMO_00080375):1.0
is(PMO_00080378,Class):1.0
SubClassOf(PMO_00080378,PMO_00080375):1.0
is(PMO_00080379,Class):1.0
SubClassOf(PMO_00080379,PMO_00080375):1.0
is(PMO_00080380,Class):1.0
SubClassOf(PMO_00080380,PMO_00080375):1.0
is(PMO_00080381,Class):1.0
SubClassOf(PMO_00080381,PMO_00080375):1.0
is(PMO_00080382,Class):1.0
SubClassOf(PMO_00080382,PMO_00080375):1.0
is(PMO_00080392,Class):1.0
is(PMO_00080393,Class):1.0
SubClassOf(PMO_00080393,PMO_00080392,):1.0
SubClassOf(PMO_00080393,PMO_00080477):1.0
is(PMO_00080405,Class):1.0
is(PMO_00080406,Class):1.0
is(PMO_00080430,Class):1.0
is(PMO_00080438,Class):1.0
is(PMO_00080439,Class):1.0
SubClassOf(PMO_00080439,PMO_00080438,):1.0
SubClassOf(PMO_00080439,PMO_00080473):1.0
is(PMO_00080440,Class):1.0
SubClassOf(PMO_00080440,PMO_00080439):1.0
is(PMO_00080441,Class):1.0
SubClassOf(PMO_00080441,PMO_00080439):1.0
is(PMO_00080464,Class):1.0
SubClassOf(PMO_00080464,PMO_00080503):1.0
is(PMO_00080467,Class):1.0
is(PMO_00080471,Class):1.0
is(PMO_00080473,Class):1.0
is(PMO_00080476,Class):1.0
is(PMO_00080477,Class):1.0
is(PMO_00080484,Class):1.0
is(PMO_00080503,Class):1.0
SubClassOf(PMO_00080503,PMO_00080045):1.0
is(PMO_00080504,Class):1.0
SubClassOf(PMO_00080504,PMO_00080503):1.0
is(PMO_00080531,Class):1.0
SubClassOf(PMO_00080531,PMO_00080503):1.0
is(PMO_00080534,Class):1.0
SubClassOf(PMO_00080534,PMO_00080503,):1.0
SubClassOf(PMO_00080534,PMO_00080630,):1.0
SubClassOf(PMO_00080534,PMO_00080761):1.0
is(PMO_00080535,Class):1.0
SubClassOf(PMO_00080535,PMO_00080534,):1.0
SubClassOf(PMO_00080535,PMO_00080613):1.0
is(PMO_00080536,Class):1.0
SubClassOf(PMO_00080536,PMO_00080534):1.0
is(PMO_00080537,Class):1.0
SubClassOf(PMO_00080537,PMO_00080503):1.0
is(PMO_00080541,Class):1.0
is(PMO_00080545,Class):1.0
SubClassOf(PMO_00080545,PMO_00080503):1.0
is(PMO_00080556,Class):1.0
SubClassOf(PMO_00080556,PMO_00080503):1.0
is(PMO_00080562,Class):1.0
SubClassOf(PMO_00080562,PMO_00080503):1.0
is(PMO_00080563,Class):1.0
SubClassOf(PMO_00080563,PMO_00080503):1.0
is(PMO_00080564,Class):1.0
SubClassOf(PMO_00080564,PMO_00080503):1.0
is(PMO_00080569,Class):1.0
is(PMO_00080573,Class):1.0
SubClassOf(PMO_00080573,PMO_00080569,):1.0
SubClassOf(PMO_00080573,PMO_00084626):1.0
is(PMO_00080574,Class):1.0
SubClassOf(PMO_00080574,PMO_00080573):1.0
is(PMO_00080575,Class):1.0
SubClassOf(PMO_00080575,PMO_00080573):1.0
is(PMO_00080597,Class):1.0
