is(TEMP#,ObjectProperty):1.0
is(part_of some EHDA_763,TEMP#):1.0
is(EHDA_8141,Class):1.0
is(part_of some EHDA_8137,TEMP#):1.0
is(EHDA_8143,Class):1.0
is(part_of some EHDA_8141,TEMP#):1.0
is(EHDA_8145,Class):1.0
is(part_of some EHDA_8137,TEMP#):1.0
is(EHDA_8147,Class):1.0
is(part_of some EHDA_8137,TEMP#):1.0
is(EHDA_8149,Class):1.0
is(part_of some EHDA_8147,TEMP#):1.0
is(EHDA_815,Class):1.0
is(part_of some EHDA_814,TEMP#):1.0
is(EHDA_8151,Class):1.0
is(part_of some EHDA_8147,TEMP#):1.0
is(EHDA_8153,Class):1.0
is(part_of some EHDA_8147,TEMP#):1.0
is(EHDA_8155,Class):1.0
is(part_of some EHDA_8147,TEMP#):1.0
is(EHDA_8156,Class):1.0
is(part_of some EHDA_7867,TEMP#):1.0
is(EHDA_8158,Class):1.0
is(part_of some EHDA_8156,TEMP#):1.0
is(EHDA_816,Class):1.0
is(part_of some EHDA_814,TEMP#):1.0
is(EHDA_8160,Class):1.0
is(part_of some EHDA_8158,TEMP#):1.0
is(EHDA_8162,Class):1.0
is(part_of some EHDA_8158,TEMP#):1.0
is(EHDA_8164,Class):1.0
is(part_of some EHDA_8158,TEMP#):1.0
is(EHDA_8165,Class):1.0
is(part_of some EHDA_8156,TEMP#):1.0
is(EHDA_8166,Class):1.0
is(part_of some EHDA_8165,TEMP#):1.0
is(EHDA_8168,Class):1.0
is(part_of some EHDA_8166,TEMP#):1.0
is(EHDA_817,Class):1.0
is(part_of some EHDA_744,TEMP#):1.0
is(EHDA_8170,Class):1.0
is(part_of some EHDA_8168,TEMP#):1.0
is(EHDA_8172,Class):1.0
is(part_of some EHDA_8168,TEMP#):1.0
is(EHDA_8174,Class):1.0
is(part_of some EHDA_8168,TEMP#):1.0
is(EHDA_8176,Class):1.0
is(part_of some EHDA_8168,TEMP#):1.0
is(EHDA_8178,Class):1.0
is(part_of some EHDA_8168,TEMP#):1.0
is(EHDA_8180,Class):1.0
is(part_of some EHDA_8166,TEMP#):1.0
is(EHDA_8182,Class):1.0
is(part_of some EHDA_8180,TEMP#):1.0
is(EHDA_8184,Class):1.0
is(part_of some EHDA_8180,TEMP#):1.0
is(EHDA_8186,Class):1.0
is(part_of some EHDA_8180,TEMP#):1.0
is(EHDA_8188,Class):1.0
is(part_of some EHDA_8180,TEMP#):1.0
is(EHDA_819,Class):1.0
is(part_of some EHDA_817,TEMP#):1.0
is(EHDA_8190,Class):1.0
is(part_of some EHDA_8180,TEMP#):1.0
is(EHDA_8192,Class):1.0
is(part_of some EHDA_8166,TEMP#):1.0
is(EHDA_8193,Class):1.0
is(part_of some EHDA_8166,TEMP#):1.0
is(EHDA_8194,Class):1.0
is(part_of some EHDA_8165,TEMP#):1.0
is(EHDA_8196,Class):1.0
is(part_of some EHDA_8194,TEMP#):1.0
is(EHDA_8198,Class):1.0
is(part_of some EHDA_8196,TEMP#):1.0
is(EHDA_82,Class):1.0
is(part_of some EHDA_81,TEMP#):1.0
is(EHDA_820,Class):1.0
is(part_of some EHDA_817,TEMP#):1.0
is(EHDA_8200,Class):1.0
is(part_of some EHDA_8196,TEMP#):1.0
is(EHDA_8202,Class):1.0
is(part_of some EHDA_8196,TEMP#):1.0
is(EHDA_8204,Class):1.0
is(part_of some EHDA_8196,TEMP#):1.0
is(EHDA_8206,Class):1.0
is(part_of some EHDA_8196,TEMP#):1.0
is(EHDA_8208,Class):1.0
is(part_of some EHDA_8194,TEMP#):1.0
is(EHDA_821,Class):1.0
is(part_of some EHDA_820,TEMP#):1.0
is(EHDA_8210,Class):1.0
is(part_of some EHDA_8208,TEMP#):1.0
is(EHDA_8212,Class):1.0
is(part_of some EHDA_8208,TEMP#):1.0
is(EHDA_8214,Class):1.0
is(part_of some EHDA_8208,TEMP#):1.0
is(EHDA_8216,Class):1.0
is(part_of some EHDA_8208,TEMP#):1.0
is(EHDA_8218,Class):1.0
is(part_of some EHDA_8194,TEMP#):1.0
is(EHDA_822,Class):1.0
is(part_of some EHDA_820,TEMP#):1.0
is(EHDA_8220,Class):1.0
is(part_of some EHDA_8218,TEMP#):1.0
is(EHDA_8222,Class):1.0
is(part_of some EHDA_8218,TEMP#):1.0
is(EHDA_8224,Class):1.0
is(part_of some EHDA_8218,TEMP#):1.0
is(EHDA_8226,Class):1.0
is(part_of some EHDA_8218,TEMP#):1.0
is(EHDA_8228,Class):1.0
is(part_of some EHDA_8218,TEMP#):1.0
is(EHDA_823,Class):1.0
is(part_of some EHDA_817,TEMP#):1.0
is(EHDA_8230,Class):1.0
is(part_of some EHDA_8194,TEMP#):1.0
is(EHDA_8231,Class):1.0
is(part_of some EHDA_8194,TEMP#):1.0
is(EHDA_8232,Class):1.0
is(part_of some EHDA_8156,TEMP#):1.0
is(EHDA_8233,Class):1.0
is(part_of some EHDA_8232,TEMP#):1.0
is(EHDA_8234,Class):1.0
is(part_of some EHDA_8233,TEMP#):1.0
is(EHDA_8235,Class):1.0
is(part_of some EHDA_8234,TEMP#):1.0
is(EHDA_8236,Class):1.0
is(part_of some EHDA_8234,TEMP#):1.0
is(EHDA_8237,Class):1.0
is(part_of some EHDA_8233,TEMP#):1.0
is(EHDA_8238,Class):1.0
is(part_of some EHDA_8237,TEMP#):1.0
is(EHDA_8239,Class):1.0
is(part_of some EHDA_8237,TEMP#):1.0
is(EHDA_824,Class):1.0
is(part_of some EHDA_823,TEMP#):1.0
is(EHDA_8240,Class):1.0
is(part_of some EHDA_8237,TEMP#):1.0
is(EHDA_8241,Class):1.0
is(part_of some EHDA_8232,TEMP#):1.0
is(EHDA_8242,Class):1.0
is(part_of some EHDA_8241,TEMP#):1.0
is(EHDA_8243,Class):1.0
is(part_of some EHDA_8242,TEMP#):1.0
is(EHDA_8244,Class):1.0
is(part_of some EHDA_8242,TEMP#):1.0
is(EHDA_8245,Class):1.0
is(part_of some EHDA_7167,TEMP#):1.0
is(EHDA_8246,Class):1.0
is(part_of some EHDA_8245,TEMP#):1.0
is(EHDA_8247,Class):1.0
is(part_of some EHDA_8246,TEMP#):1.0
is(EHDA_8249,Class):1.0
is(part_of some EHDA_8247,TEMP#):1.0
is(EHDA_825,Class):1.0
is(part_of some EHDA_823,TEMP#):1.0
is(EHDA_8251,Class):1.0
is(part_of some EHDA_8247,TEMP#):1.0
is(EHDA_8253,Class):1.0
is(part_of some EHDA_8247,TEMP#):1.0
is(EHDA_8255,Class):1.0
is(part_of some EHDA_8247,TEMP#):1.0
is(EHDA_8256,Class):1.0
is(part_of some EHDA_8245,TEMP#):1.0
is(EHDA_8257,Class):1.0
is(part_of some EHDA_8256,TEMP#):1.0
is(EHDA_8258,Class):1.0
is(part_of some EHDA_8257,TEMP#):1.0
is(EHDA_8259,Class):1.0
is(part_of some EHDA_8257,TEMP#):1.0
is(EHDA_8261,Class):1.0
is(part_of some EHDA_8259,TEMP#):1.0
is(EHDA_8263,Class):1.0
is(part_of some EHDA_8259,TEMP#):1.0
is(EHDA_8264,Class):1.0
is(part_of some EHDA_8257,TEMP#):1.0
is(EHDA_8265,Class):1.0
is(part_of some EHDA_8257,TEMP#):1.0
is(EHDA_8266,Class):1.0
is(part_of some EHDA_8245,TEMP#):1.0
is(EHDA_8267,Class):1.0
is(part_of some EHDA_8266,TEMP#):1.0
is(EHDA_8269,Class):1.0
is(part_of some EHDA_8267,TEMP#):1.0
is(EHDA_827,Class):1.0
is(part_of some EHDA_743,TEMP#):1.0
is(EHDA_8271,Class):1.0
is(part_of some EHDA_8267,TEMP#):1.0
is(EHDA_8272,Class):1.0
is(part_of some EHDA_8267,TEMP#):1.0
is(EHDA_8274,Class):1.0
is(part_of some EHDA_8245,TEMP#):1.0
is(EHDA_8276,Class):1.0
is(part_of some EHDA_8274,TEMP#):1.0
is(EHDA_8278,Class):1.0
is(part_of some EHDA_8276,TEMP#):1.0
is(EHDA_8280,Class):1.0
is(part_of some EHDA_8278,TEMP#):1.0
is(EHDA_8282,Class):1.0
is(part_of some EHDA_8278,TEMP#):1.0
is(EHDA_8284,Class):1.0
is(part_of some EHDA_8278,TEMP#):1.0
is(EHDA_8286,Class):1.0
is(part_of some EHDA_8278,TEMP#):1.0
is(EHDA_8288,Class):1.0
is(part_of some EHDA_8278,TEMP#):1.0
is(EHDA_829,Class):1.0
is(part_of some EHDA_827,TEMP#):1.0
is(EHDA_8290,Class):1.0
is(part_of some EHDA_8274,TEMP#):1.0
is(EHDA_8292,Class):1.0
is(part_of some EHDA_8290,TEMP#):1.0
is(EHDA_8294,Class):1.0
is(part_of some EHDA_8292,TEMP#):1.0
is(EHDA_8296,Class):1.0
is(part_of some EHDA_8292,TEMP#):1.0
is(EHDA_8298,Class):1.0
is(part_of some EHDA_8292,TEMP#):1.0
is(EHDA_8300,Class):1.0
is(part_of some EHDA_8292,TEMP#):1.0
is(EHDA_8301,Class):1.0
is(part_of some EHDA_8245,TEMP#):1.0
is(EHDA_8302,Class):1.0
is(part_of some EHDA_8301,TEMP#):1.0
is(EHDA_8304,Class):1.0
is(part_of some EHDA_8302,TEMP#):1.0
is(EHDA_8306,Class):1.0
is(part_of some EHDA_8302,TEMP#):1.0
is(EHDA_8308,Class):1.0
is(part_of some EHDA_8302,TEMP#):1.0
is(EHDA_831,Class):1.0
is(part_of some EHDA_829,TEMP#):1.0
is(EHDA_8310,Class):1.0
is(part_of some EHDA_8302,TEMP#):1.0
is(EHDA_8312,Class):1.0
is(part_of some EHDA_8302,TEMP#):1.0
is(EHDA_8314,Class):1.0
is(part_of some EHDA_8302,TEMP#):1.0
is(EHDA_8316,Class):1.0
is(part_of some EHDA_8302,TEMP#):1.0
is(EHDA_8318,Class):1.0
is(part_of some EHDA_8302,TEMP#):1.0
is(EHDA_8320,Class):1.0
is(part_of some EHDA_8302,TEMP#):1.0
is(EHDA_8322,Class):1.0
is(part_of some EHDA_8302,TEMP#):1.0
is(EHDA_8323,Class):1.0
is(part_of some EHDA_8302,TEMP#):1.0
is(EHDA_8325,Class):1.0
is(part_of some EHDA_8245,TEMP#):1.0
is(EHDA_8327,Class):1.0
is(part_of some EHDA_8325,TEMP#):1.0
is(EHDA_8329,Class):1.0
is(part_of some EHDA_8327,TEMP#):1.0
is(EHDA_833,Class):1.0
is(part_of some EHDA_831,TEMP#):1.0
is(EHDA_8330,Class):1.0
is(part_of some EHDA_7167,TEMP#):1.0
is(EHDA_8331,Class):1.0
is(part_of some EHDA_8330,TEMP#):1.0
is(EHDA_8332,Class):1.0
is(part_of some EHDA_8331,TEMP#):1.0
is(EHDA_8333,Class):1.0
is(part_of some EHDA_8332,TEMP#):1.0
is(EHDA_8334,Class):1.0
is(part_of some EHDA_8333,TEMP#):1.0
is(EHDA_8335,Class):1.0
is(part_of some EHDA_8333,TEMP#):1.0
is(EHDA_8336,Class):1.0
is(part_of some EHDA_8333,TEMP#):1.0
is(EHDA_8337,Class):1.0
is(part_of some EHDA_8331,TEMP#):1.0
is(EHDA_8338,Class):1.0
is(part_of some EHDA_8337,TEMP#):1.0
is(EHDA_8339,Class):1.0
is(part_of some EHDA_8331,TEMP#):1.0
is(EHDA_8341,Class):1.0
is(part_of some EHDA_8339,TEMP#):1.0
is(EHDA_8342,Class):1.0
is(part_of some EHDA_8331,TEMP#):1.0
is(EHDA_8343,Class):1.0
is(part_of some EHDA_8331,TEMP#):1.0
is(EHDA_8345,Class):1.0
is(part_of some EHDA_8343,TEMP#):1.0
is(EHDA_8346,Class):1.0
is(part_of some EHDA_8331,TEMP#):1.0
is(EHDA_8348,Class):1.0
is(part_of some EHDA_8346,TEMP#):1.0
is(EHDA_835,Class):1.0
is(part_of some EHDA_833,TEMP#):1.0
is(EHDA_8350,Class):1.0
is(part_of some EHDA_8346,TEMP#):1.0
is(EHDA_8351,Class):1.0
is(part_of some EHDA_8330,TEMP#):1.0
is(EHDA_8352,Class):1.0
is(part_of some EHDA_8351,TEMP#):1.0
is(EHDA_8353,Class):1.0
is(part_of some EHDA_8352,TEMP#):1.0
is(EHDA_8354,Class):1.0
is(part_of some EHDA_8352,TEMP#):1.0
is(EHDA_8356,Class):1.0
is(part_of some EHDA_8352,TEMP#):1.0
is(EHDA_8358,Class):1.0
is(part_of some EHDA_8352,TEMP#):1.0
is(EHDA_8359,Class):1.0
is(part_of some EHDA_8352,TEMP#):1.0
is(EHDA_8360,Class):1.0
is(part_of some EHDA_8359,TEMP#):1.0
is(EHDA_8362,Class):1.0
is(part_of some EHDA_8351,TEMP#):1.0
is(EHDA_8364,Class):1.0
is(part_of some EHDA_8362,TEMP#):1.0
is(EHDA_8365,Class):1.0
is(part_of some EHDA_8330,TEMP#):1.0
is(EHDA_8367,Class):1.0
is(part_of some EHDA_8365,TEMP#):1.0
is(EHDA_8369,Class):1.0
is(part_of some EHDA_8365,TEMP#):1.0
is(EHDA_837,Class):1.0
is(part_of some EHDA_833,TEMP#):1.0
is(EHDA_8370,Class):1.0
is(part_of some EHDA_8330,TEMP#):1.0
is(EHDA_8371,Class):1.0
is(part_of some EHDA_8370,TEMP#):1.0
is(EHDA_8372,Class):1.0
is(part_of some EHDA_8370,TEMP#):1.0
is(EHDA_8373,Class):1.0
is(part_of some EHDA_8370,TEMP#):1.0
is(EHDA_8374,Class):1.0
is(part_of some EHDA_22,TEMP#):1.0
is(EHDA_8375,Class):1.0
is(part_of some EHDA_8374,TEMP#):1.0
is(EHDA_8376,Class):1.0
is(part_of some EHDA_8375,TEMP#):1.0
is(EHDA_8377,Class):1.0
is(part_of some EHDA_8376,TEMP#):1.0
is(EHDA_8378,Class):1.0
is(part_of some EHDA_8377,TEMP#):1.0
is(EHDA_8379,Class):1.0
is(part_of some EHDA_8377,TEMP#):1.0
is(EHDA_8380,Class):1.0
is(part_of some EHDA_8375,TEMP#):1.0
is(EHDA_8381,Class):1.0
is(part_of some EHDA_8380,TEMP#):1.0
is(EHDA_8382,Class):1.0
is(part_of some EHDA_8381,TEMP#):1.0
is(EHDA_8383,Class):1.0
is(part_of some EHDA_8381,TEMP#):1.0
is(EHDA_8384,Class):1.0
is(part_of some EHDA_23,TEMP#):1.0
is(EHDA_8385,Class):1.0
is(part_of some EHDA_8384,TEMP#):1.0
is(EHDA_8386,Class):1.0
is(part_of some EHDA_8385,TEMP#):1.0
is(EHDA_8387,Class):1.0
is(part_of some EHDA_8386,TEMP#):1.0
is(EHDA_8388,Class):1.0
is(part_of some EHDA_8387,TEMP#):1.0
is(EHDA_8389,Class):1.0
is(part_of some EHDA_8387,TEMP#):1.0
is(EHDA_839,Class):1.0
is(part_of some EHDA_837,TEMP#):1.0
is(EHDA_8390,Class):1.0
is(part_of some EHDA_8387,TEMP#):1.0
is(EHDA_8391,Class):1.0
is(part_of some EHDA_8386,TEMP#):1.0
is(EHDA_8392,Class):1.0
is(part_of some EHDA_8391,TEMP#):1.0
is(EHDA_8393,Class):1.0
is(part_of some EHDA_8391,TEMP#):1.0
is(EHDA_8394,Class):1.0
is(part_of some EHDA_8393,TEMP#):1.0
is(EHDA_8395,Class):1.0
is(part_of some EHDA_8386,TEMP#):1.0
is(EHDA_8396,Class):1.0
is(part_of some EHDA_8395,TEMP#):1.0
is(EHDA_8397,Class):1.0
is(part_of some EHDA_8396,TEMP#):1.0
is(EHDA_8398,Class):1.0
is(part_of some EHDA_8397,TEMP#):1.0
is(EHDA_8399,Class):1.0
is(part_of some EHDA_8395,TEMP#):1.0
is(EHDA_84,Class):1.0
is(part_of some EHDA_82,TEMP#):1.0
is(EHDA_8400,Class):1.0
is(part_of some EHDA_8399,TEMP#):1.0
is(EHDA_8401,Class):1.0
is(part_of some EHDA_8399,TEMP#):1.0
is(EHDA_8402,Class):1.0
is(part_of some EHDA_8401,TEMP#):1.0
is(EHDA_8403,Class):1.0
is(part_of some EHDA_8395,TEMP#):1.0
is(EHDA_8404,Class):1.0
is(part_of some EHDA_8403,TEMP#):1.0
is(EHDA_8405,Class):1.0
is(part_of some EHDA_8403,TEMP#):1.0
is(EHDA_8406,Class):1.0
is(part_of some EHDA_8403,TEMP#):1.0
is(EHDA_8407,Class):1.0
is(part_of some EHDA_8406,TEMP#):1.0
is(EHDA_8408,Class):1.0
is(part_of some EHDA_8403,TEMP#):1.0
is(EHDA_8409,Class):1.0
is(part_of some EHDA_8386,TEMP#):1.0
is(EHDA_841,Class):1.0
is(part_of some EHDA_831,TEMP#):1.0
is(EHDA_8410,Class):1.0
is(part_of some EHDA_8409,TEMP#):1.0
is(EHDA_8411,Class):1.0
is(part_of some EHDA_8409,TEMP#):1.0
is(EHDA_8412,Class):1.0
is(part_of some EHDA_8411,TEMP#):1.0
is(EHDA_8413,Class):1.0
is(part_of some EHDA_8411,TEMP#):1.0
is(EHDA_8414,Class):1.0
is(part_of some EHDA_8384,TEMP#):1.0
is(EHDA_8415,Class):1.0
is(part_of some EHDA_8414,TEMP#):1.0
is(EHDA_8416,Class):1.0
is(part_of some EHDA_8415,TEMP#):1.0
is(EHDA_8417,Class):1.0
is(part_of some EHDA_8416,TEMP#):1.0
is(EHDA_8418,Class):1.0
is(part_of some EHDA_8417,TEMP#):1.0
is(EHDA_8419,Class):1.0
is(part_of some EHDA_8417,TEMP#):1.0
is(EHDA_8420,Class):1.0
is(part_of some EHDA_8419,TEMP#):1.0
is(EHDA_8421,Class):1.0
is(part_of some EHDA_8419,TEMP#):1.0
is(EHDA_8422,Class):1.0
is(part_of some EHDA_8416,TEMP#):1.0
is(EHDA_8423,Class):1.0
is(part_of some EHDA_8422,TEMP#):1.0
is(EHDA_8424,Class):1.0
is(part_of some EHDA_8422,TEMP#):1.0
is(EHDA_8425,Class):1.0
is(part_of some EHDA_8424,TEMP#):1.0
is(EHDA_8426,Class):1.0
is(part_of some EHDA_8424,TEMP#):1.0
is(EHDA_8427,Class):1.0
is(part_of some EHDA_8416,TEMP#):1.0
is(EHDA_8428,Class):1.0
is(part_of some EHDA_8427,TEMP#):1.0
is(EHDA_8429,Class):1.0
is(part_of some EHDA_8427,TEMP#):1.0
is(EHDA_843,Class):1.0
is(part_of some EHDA_841,TEMP#):1.0
is(EHDA_8430,Class):1.0
is(part_of some EHDA_8429,TEMP#):1.0
is(EHDA_8431,Class):1.0
is(part_of some EHDA_8429,TEMP#):1.0
is(EHDA_8432,Class):1.0
is(part_of some EHDA_8416,TEMP#):1.0
is(EHDA_8433,Class):1.0
is(part_of some EHDA_8432,TEMP#):1.0
is(EHDA_8434,Class):1.0
is(part_of some EHDA_8432,TEMP#):1.0
is(EHDA_8435,Class):1.0
is(part_of some EHDA_8434,TEMP#):1.0
is(EHDA_8436,Class):1.0
is(part_of some EHDA_8434,TEMP#):1.0
is(EHDA_8437,Class):1.0
is(part_of some EHDA_8416,TEMP#):1.0
is(EHDA_8438,Class):1.0
is(part_of some EHDA_8437,TEMP#):1.0
is(EHDA_8439,Class):1.0
is(part_of some EHDA_8437,TEMP#):1.0
is(EHDA_8440,Class):1.0
is(part_of some EHDA_8439,TEMP#):1.0
is(EHDA_8441,Class):1.0
is(part_of some EHDA_8439,TEMP#):1.0
is(EHDA_8442,Class):1.0
is(part_of some EHDA_8416,TEMP#):1.0
is(EHDA_8443,Class):1.0
is(part_of some EHDA_8416,TEMP#):1.0
is(EHDA_8444,Class):1.0
is(part_of some EHDA_8443,TEMP#):1.0
is(EHDA_8445,Class):1.0
is(part_of some EHDA_8443,TEMP#):1.0
is(EHDA_8446,Class):1.0
is(part_of some EHDA_8416,TEMP#):1.0
is(EHDA_8447,Class):1.0
is(part_of some EHDA_8446,TEMP#):1.0
is(EHDA_8448,Class):1.0
is(part_of some EHDA_8446,TEMP#):1.0
is(EHDA_8449,Class):1.0
is(part_of some EHDA_8416,TEMP#):1.0
is(EHDA_845,Class):1.0
is(part_of some EHDA_841,TEMP#):1.0
is(EHDA_8450,Class):1.0
is(part_of some EHDA_8449,TEMP#):1.0
is(EHDA_8451,Class):1.0
is(part_of some EHDA_8449,TEMP#):1.0
is(EHDA_8452,Class):1.0
is(part_of some EHDA_8416,TEMP#):1.0
is(EHDA_8453,Class):1.0
is(part_of some EHDA_8452,TEMP#):1.0
is(EHDA_8454,Class):1.0
is(part_of some EHDA_8452,TEMP#):1.0
is(EHDA_8455,Class):1.0
is(part_of some EHDA_8416,TEMP#):1.0
is(EHDA_8457,Class):1.0
is(part_of some EHDA_8455,TEMP#):1.0
is(EHDA_8458,Class):1.0
is(part_of some EHDA_8415,TEMP#):1.0
is(EHDA_8459,Class):1.0
is(part_of some EHDA_8458,TEMP#):1.0
is(EHDA_8460,Class):1.0
is(part_of some EHDA_8459,TEMP#):1.0
is(EHDA_8461,Class):1.0
is(part_of some EHDA_8459,TEMP#):1.0
is(EHDA_8463,Class):1.0
is(part_of some EHDA_8461,TEMP#):1.0
is(EHDA_8464,Class):1.0
is(part_of some EHDA_8458,TEMP#):1.0
is(EHDA_8465,Class):1.0
is(part_of some EHDA_8464,TEMP#):1.0
is(EHDA_8466,Class):1.0
is(part_of some EHDA_8464,TEMP#):1.0
is(EHDA_8468,Class):1.0
is(part_of some EHDA_8466,TEMP#):1.0
is(EHDA_8469,Class):1.0
is(part_of some EHDA_8458,TEMP#):1.0
is(EHDA_847,Class):1.0
is(part_of some EHDA_845,TEMP#):1.0
is(EHDA_8470,Class):1.0
is(part_of some EHDA_8469,TEMP#):1.0
is(EHDA_8471,Class):1.0
is(part_of some EHDA_8469,TEMP#):1.0
is(EHDA_8472,Class):1.0
is(part_of some EHDA_8471,TEMP#):1.0
is(EHDA_8473,Class):1.0
is(part_of some EHDA_8471,TEMP#):1.0
is(EHDA_8474,Class):1.0
is(part_of some EHDA_8458,TEMP#):1.0
is(EHDA_8475,Class):1.0
is(part_of some EHDA_8474,TEMP#):1.0
is(EHDA_8476,Class):1.0
is(part_of some EHDA_8474,TEMP#):1.0
is(EHDA_8477,Class):1.0
is(part_of some EHDA_8476,TEMP#):1.0
is(EHDA_8478,Class):1.0
is(part_of some EHDA_8414,TEMP#):1.0
is(EHDA_8479,Class):1.0
is(part_of some EHDA_8478,TEMP#):1.0
is(EHDA_8480,Class):1.0
is(part_of some EHDA_8479,TEMP#):1.0
is(EHDA_8481,Class):1.0
is(part_of some EHDA_8480,TEMP#):1.0
is(EHDA_8482,Class):1.0
is(part_of some EHDA_8480,TEMP#):1.0
is(EHDA_8484,Class):1.0
is(part_of some EHDA_8482,TEMP#):1.0
is(EHDA_8485,Class):1.0
is(part_of some EHDA_8479,TEMP#):1.0
is(EHDA_8486,Class):1.0
is(part_of some EHDA_8485,TEMP#):1.0
is(EHDA_8487,Class):1.0
is(part_of some EHDA_8485,TEMP#):1.0
is(EHDA_8488,Class):1.0
is(part_of some EHDA_8487,TEMP#):1.0
is(EHDA_8489,Class):1.0
is(part_of some EHDA_8487,TEMP#):1.0
is(EHDA_849,Class):1.0
is(part_of some EHDA_845,TEMP#):1.0
is(EHDA_8490,Class):1.0
is(part_of some EHDA_8479,TEMP#):1.0
is(EHDA_8491,Class):1.0
is(part_of some EHDA_8490,TEMP#):1.0
is(EHDA_8492,Class):1.0
is(part_of some EHDA_8490,TEMP#):1.0
is(EHDA_8494,Class):1.0
is(part_of some EHDA_8492,TEMP#):1.0
is(EHDA_8495,Class):1.0
is(part_of some EHDA_8479,TEMP#):1.0
is(EHDA_8496,Class):1.0
is(part_of some EHDA_8495,TEMP#):1.0
is(EHDA_8497,Class):1.0
is(part_of some EHDA_8495,TEMP#):1.0
is(EHDA_8498,Class):1.0
is(part_of some EHDA_8497,TEMP#):1.0
is(EHDA_8499,Class):1.0
is(part_of some EHDA_8478,TEMP#):1.0
is(EHDA_85,Class):1.0
is(part_of some EHDA_82,TEMP#):1.0
is(EHDA_8500,Class):1.0
is(part_of some EHDA_8499,TEMP#):1.0
is(EHDA_8501,Class):1.0
is(part_of some EHDA_8500,TEMP#):1.0
is(EHDA_8502,Class):1.0
is(part_of some EHDA_8500,TEMP#):1.0
is(EHDA_8504,Class):1.0
is(part_of some EHDA_8502,TEMP#):1.0
is(EHDA_8505,Class):1.0
is(part_of some EHDA_8502,TEMP#):1.0
is(EHDA_8506,Class):1.0
is(part_of some EHDA_8499,TEMP#):1.0
is(EHDA_8507,Class):1.0
is(part_of some EHDA_8506,TEMP#):1.0
is(EHDA_8508,Class):1.0
is(part_of some EHDA_8506,TEMP#):1.0
is(EHDA_851,Class):1.0
is(part_of some EHDA_841,TEMP#):1.0
is(EHDA_8510,Class):1.0
is(part_of some EHDA_8508,TEMP#):1.0
is(EHDA_8511,Class):1.0
is(part_of some EHDA_8508,TEMP#):1.0
is(EHDA_8512,Class):1.0
is(part_of some EHDA_8499,TEMP#):1.0
is(EHDA_8513,Class):1.0
is(part_of some EHDA_8512,TEMP#):1.0
is(EHDA_8514,Class):1.0
is(part_of some EHDA_8512,TEMP#):1.0
is(EHDA_8516,Class):1.0
is(part_of some EHDA_8514,TEMP#):1.0
is(EHDA_8517,Class):1.0
is(part_of some EHDA_8514,TEMP#):1.0
is(EHDA_8518,Class):1.0
is(part_of some EHDA_8499,TEMP#):1.0
is(EHDA_8519,Class):1.0
is(part_of some EHDA_8518,TEMP#):1.0
is(EHDA_8520,Class):1.0
is(part_of some EHDA_8518,TEMP#):1.0
is(EHDA_8522,Class):1.0
is(part_of some EHDA_8520,TEMP#):1.0
is(EHDA_8523,Class):1.0
is(part_of some EHDA_8520,TEMP#):1.0
is(EHDA_8524,Class):1.0
is(part_of some EHDA_8499,TEMP#):1.0
is(EHDA_8525,Class):1.0
is(part_of some EHDA_8524,TEMP#):1.0
is(EHDA_8526,Class):1.0
is(part_of some EHDA_8524,TEMP#):1.0
is(EHDA_8528,Class):1.0
is(part_of some EHDA_8526,TEMP#):1.0
is(EHDA_8529,Class):1.0
is(part_of some EHDA_8526,TEMP#):1.0
is(EHDA_853,Class):1.0
is(part_of some EHDA_841,TEMP#):1.0
is(EHDA_8530,Class):1.0
is(part_of some EHDA_8499,TEMP#):1.0
is(EHDA_8531,Class):1.0
is(part_of some EHDA_8499,TEMP#):1.0
is(EHDA_8532,Class):1.0
is(part_of some EHDA_8531,TEMP#):1.0
is(EHDA_8533,Class):1.0
is(part_of some EHDA_8531,TEMP#):1.0
is(EHDA_8534,Class):1.0
is(part_of some EHDA_8499,TEMP#):1.0
is(EHDA_8535,Class):1.0
is(part_of some EHDA_8534,TEMP#):1.0
is(EHDA_8536,Class):1.0
is(part_of some EHDA_8534,TEMP#):1.0
is(EHDA_8537,Class):1.0
is(part_of some EHDA_8499,TEMP#):1.0
is(EHDA_8538,Class):1.0
is(part_of some EHDA_8537,TEMP#):1.0
is(EHDA_8539,Class):1.0
is(part_of some EHDA_8537,TEMP#):1.0
is(EHDA_8540,Class):1.0
is(part_of some EHDA_8499,TEMP#):1.0
is(EHDA_8541,Class):1.0
is(part_of some EHDA_8540,TEMP#):1.0
is(EHDA_8542,Class):1.0
is(part_of some EHDA_8540,TEMP#):1.0
is(EHDA_8543,Class):1.0
is(part_of some EHDA_8499,TEMP#):1.0
is(EHDA_8545,Class):1.0
is(part_of some EHDA_8543,TEMP#):1.0
is(EHDA_8546,Class):1.0
is(part_of some EHDA_8384,TEMP#):1.0
is(EHDA_8547,Class):1.0
is(part_of some EHDA_8546,TEMP#):1.0
is(EHDA_8548,Class):1.0
is(part_of some EHDA_8546,TEMP#):1.0
is(EHDA_8549,Class):1.0
is(part_of some EHDA_8548,TEMP#):1.0
is(EHDA_855,Class):1.0
is(part_of some EHDA_831,TEMP#):1.0
is(EHDA_8550,Class):1.0
is(part_of some EHDA_8384,TEMP#):1.0
is(EHDA_8551,Class):1.0
is(part_of some EHDA_8550,TEMP#):1.0
is(EHDA_8552,Class):1.0
