is(int,Datatype):1.0
SubClassOf(EFO_1001477,EFO_0004264):1.0
is(EFO_1001486,Class):1.0
SubClassOf(EFO_1001486,EFO_0009534):1.0
is(EFO_1001493,Class):1.0
SubClassOf(EFO_1001493,EFO_0004264):1.0
is(EFO_1001495,Class):1.0
SubClassOf(EFO_1001495,EFO_0004264):1.0
is(EFO_1001513,Class):1.0
is(EFO_1001761,Class):1.0
SubClassOf(EFO_1001761,EFO_0002424):1.0
is(EFO_1001763,Class):1.0
is(EFO_1001774,Class):1.0
SubClassOf(EFO_1001774,EFO_0004264):1.0
is(EFO_1001779,Class):1.0
SubClassOf(EFO_1001779,EFO_1000388):1.0
is(EFO_1001783,Class):1.0
SubClassOf(EFO_1001783,EFO_0002424):1.0
is(EFO_1001785,Class):1.0
SubClassOf(EFO_1001785,EFO_0009544):1.0
is(EFO_1001794,Class):1.0
SubClassOf(EFO_1001794,EFO_0007441):1.0
is(EFO_1001795,Class):1.0
SubClassOf(EFO_1001795,MONDO_0002312):1.0
is(EFO_1001810,Class):1.0
SubClassOf(EFO_1001810,EFO_0008546,):1.0
SubClassOf(EFO_1001810,EFO_1001815,):1.0
SubClassOf(EFO_1001810,RO_0000053 some MONDO_0021136):1.0
is(EFO_1001812,Class):1.0
SubClassOf(EFO_1001812,EFO_1001455,):1.0
SubClassOf(EFO_1001812,EFO_0000784 some):1.0
SubClassOf(EFO_1001812,(UBERON_0001690 or (BFO_0000050 some UBERON_0001690))):1.0
is(EFO_1001815,Class):1.0
is(EFO_1001823,Class):1.0
SubClassOf(EFO_1001823,EFO_0003931):1.0
is(EFO_1001825,Class):1.0
SubClassOf(EFO_1001825,MONDO_0002037,):1.0
SubClassOf(EFO_1001825,MONDO_0043786,):1.0
SubClassOf(EFO_1001825,EFO_0003818,):1.0
SubClassOf(EFO_1001825,EFO_0000784 some):1.0
SubClassOf(EFO_1001825,(UBERON_0000977 or (BFO_0000050 some UBERON_0000977))):1.0
is(EFO_1001828,Class):1.0
SubClassOf(EFO_1001828,EFO_0005251):1.0
is(EFO_1001833,Class):1.0
SubClassOf(EFO_1001833,EFO_0002461):1.0
is(EFO_1001838,Class):1.0
SubClassOf(EFO_1001838,EFO_0004264):1.0
is(EFO_1001839,Class):1.0
SubClassOf(EFO_1001839,EFO_0000684):1.0
is(EFO_1001840,Class):1.0
SubClassOf(EFO_1001840,EFO_0000618,):1.0
SubClassOf(EFO_1001840,EFO_0000684,):1.0
SubClassOf(EFO_1001840,EFO_0000784 some):1.0
SubClassOf(EFO_1001840,(UBERON_0001004 or (BFO_0000050 some UBERON_0001004))):1.0
is(EFO_1001855,Class):1.0
SubClassOf(EFO_1001855,EFO_0004264):1.0
is(EFO_1001867,Class):1.0
SubClassOf(EFO_1001867,EFO_0009544):1.0
is(EFO_1001869,Class):1.0
is(EFO_1001870,Class):1.0
SubClassOf(EFO_1001870,MONDO_0004975):1.0
is(EFO_1001877,Class):1.0
SubClassOf(EFO_1001877,GO_0007610):1.0
is(EFO_1001887,Class):1.0
SubClassOf(EFO_1001887,EFO_0009903):1.0
is(EFO_1001891,Class):1.0
is(EFO_1001901,Class):1.0
is(EFO_1001914,Class):1.0
SubClassOf(EFO_1001914,EFO_1001891,):1.0
SubClassOf(EFO_1001914,RO_0000052 some):1.0
SubClassOf(EFO_1001914,(UBERON_0001007 or (BFO_0000050 some UBERON_0001007))):1.0
is(EFO_1001915,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_1001920,Class):1.0
SubClassOf(EFO_1001920,GO_0007610):1.0
is(EFO_1001928,Class):1.0
is(EFO_1001934,Class):1.0
SubClassOf(EFO_1001934,EFO_0000222,):1.0
SubClassOf(EFO_1001934,EFO_0010283,):1.0
SubClassOf(EFO_1001934,EFO_0000784 some):1.0
SubClassOf(EFO_1001934,(UBERON_0000178 or (BFO_0000050 some UBERON_0000178))):1.0
is(EFO_1001937,Class):1.0
is(EFO_1001943,Class):1.0
SubClassOf(EFO_1001943,EFO_0003025,):1.0
SubClassOf(EFO_1001943,EFO_0010283,):1.0
SubClassOf(EFO_1001943,EFO_0000784 some):1.0
SubClassOf(EFO_1001943,(UBERON_0000178 or (BFO_0000050 some UBERON_0000178))):1.0
is(EFO_1001950,Class):1.0
is(EFO_1001960,Class):1.0
SubClassOf(EFO_1001960,EFO_0002938):1.0
is(EFO_1001961,Class):1.0
SubClassOf(EFO_1001961,EFO_0005221):1.0
is(EFO_1001967,Class):1.0
is(EFO_1001968,Class):1.0
is(EFO_1001981,Class):1.0
SubClassOf(EFO_1001981,Orphanet_308448):1.0
is(EFO_1001986,Class):1.0
is(EFO_1001987,Class):1.0
SubClassOf(EFO_1001987,MONDO_0016105):1.0
is(EFO_1001991,Class):1.0
SubClassOf(EFO_1001991,EFO_0009903):1.0
is(EFO_1001996,Class):1.0
is(EFO_1001999,Class):1.0
SubClassOf(EFO_1001999,EFO_0002609):1.0
is(EFO_1002003,Class):1.0
is(EFO_1002018,Class):1.0
is(EFO_1002019,Class):1.0
SubClassOf(EFO_1002019,EFO_0002609):1.0
is(EFO_1002022,Class):1.0
is(EFO_1002025,Class):1.0
is(EFO_1002026,Class):1.0
is(EFO_1002029,Class):1.0
SubClassOf(EFO_1002029,EFO_1000024,):1.0
SubClassOf(EFO_1002029,RO_0002573 some HP_0011010):1.0
is(EFO_1002030,Class):1.0
SubClassOf(EFO_1002030,EFO_1000024):1.0
is(EFO_1002040,Class):1.0
SubClassOf(EFO_1002040,HP_0000483):1.0
is(EFO_1002050,Class):1.0
SubClassOf(EFO_1002050,EFO_0009903):1.0
is(EFO_1002051,Class):1.0
is(Orphanet_100,Class):1.0
SubClassOf(Orphanet_100,Orphanet_98613):1.0
is(Orphanet_100008,Class):1.0
SubClassOf(Orphanet_100008,Orphanet_85458):1.0
is(Orphanet_100044,Class):1.0
SubClassOf(Orphanet_100044,MONDO_0015626,):1.0
SubClassOf(Orphanet_100044,MONDO_0024257,):1.0
SubClassOf(Orphanet_100044,Orphanet_71859,):1.0
SubClassOf(Orphanet_100044,EFO_0000784 some CL_0000100):1.0
is(Orphanet_101029,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_101049,Class):1.0
SubClassOf(Orphanet_101049,Orphanet_183634):1.0
is(Orphanet_101050,Class):1.0
SubClassOf(Orphanet_101050,Orphanet_183634):1.0
is(Orphanet_101081,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_101084,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_101085,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_101104,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_101150,Class):1.0
SubClassOf(Orphanet_101150,Orphanet_79190):1.0
is(Orphanet_101435,Class):1.0
is(Orphanet_101685,Class):1.0
is(Orphanet_101934,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_101940,Class):1.0
SubClassOf(Orphanet_101940,Orphanet_156601):1.0
is(Orphanet_101960,Class):1.0
is(Orphanet_101972,Class):1.0
is(Orphanet_101988,Class):1.0
is(Orphanet_1020,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_102011,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_102014,Class):1.0
is(Orphanet_1034,Class):1.0
SubClassOf(Orphanet_1034,Orphanet_294929):1.0
is(Orphanet_104,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_104013,Class):1.0
is(Orphanet_1062,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1064,Class):1.0
SubClassOf(Orphanet_1064,Orphanet_183539,):1.0
SubClassOf(Orphanet_1064,Orphanet_183763,):1.0
SubClassOf(Orphanet_1064,Orphanet_98632,):1.0
SubClassOf(Orphanet_1064,Orphanet_98640):1.0
is(Orphanet_108963,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_108987,Class):1.0
is(Orphanet_1094,Class):1.0
SubClassOf(Orphanet_1094,Orphanet_183530):1.0
is(Orphanet_1104,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1143,Class):1.0
SubClassOf(Orphanet_1143,Orphanet_404577):1.0
is(Orphanet_1174,Class):1.0
SubClassOf(Orphanet_1174,Orphanet_139027,):1.0
SubClassOf(Orphanet_1174,Orphanet_68346):1.0
is(Orphanet_1185,Class):1.0
SubClassOf(Orphanet_1185,Orphanet_183518):1.0
is(Orphanet_1192,Class):1.0
SubClassOf(Orphanet_1192,Orphanet_183512,):1.0
SubClassOf(Orphanet_1192,Orphanet_183539,):1.0
SubClassOf(Orphanet_1192,Orphanet_90642):1.0
is(Orphanet_1194,Class):1.0
SubClassOf(Orphanet_1194,Orphanet_309136):1.0
is(Orphanet_1234,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1253,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1270,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1275,Class):1.0
SubClassOf(Orphanet_1275,Orphanet_69028):1.0
is(Orphanet_1277,Class):1.0
SubClassOf(Orphanet_1277,Orphanet_183530,):1.0
SubClassOf(Orphanet_1277,Orphanet_183763):1.0
is(Orphanet_1293,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1295,Class):1.0
SubClassOf(Orphanet_1295,Orphanet_69028):1.0
is(Orphanet_1305,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_134,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1342,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1354,Class):1.0
SubClassOf(Orphanet_1354,Orphanet_183530):1.0
is(Orphanet_1373,Class):1.0
SubClassOf(Orphanet_1373,Orphanet_108987,):1.0
SubClassOf(Orphanet_1373,Orphanet_98640):1.0
is(Orphanet_1375,Class):1.0
SubClassOf(Orphanet_1375,Orphanet_108987,):1.0
SubClassOf(Orphanet_1375,Orphanet_139027,):1.0
SubClassOf(Orphanet_1375,Orphanet_183763,):1.0
SubClassOf(Orphanet_1375,Orphanet_68346,):1.0
SubClassOf(Orphanet_1375,Orphanet_98640):1.0
is(Orphanet_137622,Class):1.0
SubClassOf(Orphanet_137622,Orphanet_363300):1.0
is(Orphanet_137634,Class):1.0
SubClassOf(Orphanet_137634,Orphanet_183573):1.0
is(Orphanet_137681,Class):1.0
SubClassOf(Orphanet_137681,Orphanet_101940):1.0
is(Orphanet_137754,Class):1.0
SubClassOf(Orphanet_137754,Orphanet_308448,):1.0
SubClassOf(Orphanet_137754,Orphanet_71859):1.0
is(Orphanet_137834,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_137893,Class):1.0
SubClassOf(Orphanet_137893,Orphanet_399786,):1.0
SubClassOf(Orphanet_137893,BFO_0000054 some):1.0
SubClassOf(Orphanet_137893,(OGMS_0000063 and (RO_0000086 some PATO_0000460) and (EFO_0000784 some CL_0000019))):1.0
is(Orphanet_138066,Class):1.0
SubClassOf(Orphanet_138066,Orphanet_156237):1.0
is(Orphanet_1390,Class):1.0
SubClassOf(Orphanet_1390,Orphanet_183530):1.0
is(Orphanet_139027,Class):1.0
is(Orphanet_139447,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_139450,Class):1.0
SubClassOf(Orphanet_139450,Orphanet_108987):1.0
is(Orphanet_139474,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_139564,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_140,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_140162,Class):1.0
is(Orphanet_140963,Class):1.0
SubClassOf(Orphanet_140963,Orphanet_156237,):1.0
SubClassOf(Orphanet_140963,Orphanet_90642):1.0
is(Orphanet_140989,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_141258,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1414,Class):1.0
SubClassOf(Orphanet_1414,MONDO_0100118,):1.0
SubClassOf(Orphanet_1414,Orphanet_156601):1.0
is(Orphanet_1421,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_144,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1450,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1484,Class):1.0
SubClassOf(Orphanet_1484,Orphanet_139027,):1.0
SubClassOf(Orphanet_1484,Orphanet_156237,):1.0
SubClassOf(Orphanet_1484,Orphanet_183763,):1.0
SubClassOf(Orphanet_1484,Orphanet_68346):1.0
is(Orphanet_1485,Class):1.0
SubClassOf(Orphanet_1485,Orphanet_404577):1.0
is(Orphanet_1488,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1490,Class):1.0
SubClassOf(Orphanet_1490,EFO_0009464,):1.0
SubClassOf(Orphanet_1490,Orphanet_101435,):1.0
SubClassOf(Orphanet_1490,Orphanet_90642):1.0
is(Orphanet_1541,Class):1.0
SubClassOf(Orphanet_1541,Orphanet_183524,):1.0
SubClassOf(Orphanet_1541,Orphanet_183542,):1.0
SubClassOf(Orphanet_1541,Orphanet_404584):1.0
is(Orphanet_156237,Class):1.0
is(Orphanet_156601,Class):1.0
is(Orphanet_156610,Class):1.0
is(Orphanet_156622,Class):1.0
is(Orphanet_156629,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_156638,Class):1.0
is(Orphanet_157719,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_157794,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_158,Class):1.0
SubClassOf(Orphanet_158,Orphanet_79174):1.0
is(Orphanet_158029,Class):1.0
SubClassOf(Orphanet_158029,Orphanet_79204):1.0
is(Orphanet_158300,Class):1.0
is(Orphanet_158673,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_158687,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_163631,Class):1.0
SubClassOf(Orphanet_163631,EFO_0009534,):1.0
SubClassOf(Orphanet_163631,Orphanet_101940):1.0
is(Orphanet_163746,Class):1.0
SubClassOf(Orphanet_163746,Orphanet_183469):1.0
is(Orphanet_1653,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_165994,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_166024,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_166029,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_166093,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_166100,Class):1.0
SubClassOf(Orphanet_166100,Orphanet_364803):1.0
is(Orphanet_166277,Class):1.0
SubClassOf(Orphanet_166277,Orphanet_93446):1.0
is(Orphanet_166308,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_166472,Class):1.0
is(Orphanet_1667,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_167,Class):1.0
SubClassOf(Orphanet_167,Orphanet_183469,):1.0
SubClassOf(Orphanet_167,Orphanet_98454):1.0
is(Orphanet_168563,Class):1.0
SubClassOf(Orphanet_168563,Orphanet_325638,):1.0
SubClassOf(Orphanet_168563,Orphanet_98087):1.0
is(Orphanet_168583,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_168598,Class):1.0
SubClassOf(Orphanet_168598,Orphanet_79173):1.0
is(Orphanet_168624,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_168782,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_169085,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_169095,Class):1.0
SubClassOf(Orphanet_169095,Orphanet_101972):1.0
is(Orphanet_169142,Class):1.0
SubClassOf(Orphanet_169142,Orphanet_101988):1.0
is(Orphanet_169189,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_169349,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_169355,Class):1.0
is(Orphanet_169796,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_169805,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_17,Class):1.0
SubClassOf(Orphanet_17,Orphanet_104013,):1.0
SubClassOf(Orphanet_17,Orphanet_206966,):1.0
SubClassOf(Orphanet_17,Orphanet_2443,):1.0
SubClassOf(Orphanet_17,Orphanet_98695):1.0
is(Orphanet_171871,Class):1.0
SubClassOf(Orphanet_171871,Orphanet_183592):1.0
is(Orphanet_171876,Class):1.0
SubClassOf(Orphanet_171876,Orphanet_183592):1.0
is(Orphanet_177926,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_178025,Class):1.0
is(Orphanet_178330,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_178364,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_178464,Class):1.0
SubClassOf(Orphanet_178464,Orphanet_206634):1.0
is(Orphanet_1790,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_179006,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_180074,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1812,Class):1.0
SubClassOf(Orphanet_1812,Orphanet_139027,):1.0
SubClassOf(Orphanet_1812,Orphanet_68346):1.0
is(Orphanet_181390,Class):1.0
is(Orphanet_181396,Class):1.0
is(Orphanet_181402,Class):1.0
SubClassOf(Orphanet_181402,Orphanet_183634):1.0
is(Orphanet_181422,Class):1.0
is(Orphanet_181441,Class):1.0
is(Orphanet_182043,Class):1.0
is(Orphanet_182073,Class):1.0
is(Orphanet_1834,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_183426,Class):1.0
is(Orphanet_183435,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_183438,Class):1.0
is(Orphanet_183447,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_183454,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_183463,Class):1.0
is(Orphanet_183466,Class):1.0
SubClassOf(Orphanet_183466,Orphanet_183463):1.0
is(Orphanet_183469,Class):1.0
SubClassOf(Orphanet_183469,Orphanet_183463):1.0
is(Orphanet_183484,Class):1.0
SubClassOf(Orphanet_183484,Orphanet_68346):1.0
is(Orphanet_183497,Class):1.0
is(Orphanet_183500,Class):1.0
is(Orphanet_183512,Class):1.0
is(Orphanet_183518,Class):1.0
is(Orphanet_183524,Class):1.0
is(Orphanet_183527,Class):1.0
is(Orphanet_183530,Class):1.0
is(Orphanet_183539,Class):1.0
is(Orphanet_183542,Class):1.0
is(Orphanet_183545,Class):1.0
is(Orphanet_183548,Class):1.0
is(Orphanet_183570,Class):1.0
is(Orphanet_183573,Class):1.0
is(Orphanet_183576,Class):1.0
is(Orphanet_183580,Class):1.0
is(Orphanet_183586,Class):1.0
is(Orphanet_183592,Class):1.0
SubClassOf(Orphanet_183592,Orphanet_98056):1.0
is(Orphanet_183595,Class):1.0
SubClassOf(Orphanet_183595,EFO_0009690):1.0
is(Orphanet_183601,Class):1.0
is(Orphanet_183607,Class):1.0
is(Orphanet_183616,Class):1.0
is(Orphanet_183634,Class):1.0
SubClassOf(Orphanet_183634,Orphanet_156638):1.0
is(Orphanet_183643,Class):1.0
SubClassOf(Orphanet_183643,Orphanet_156638):1.0
is(Orphanet_183651,Class):1.0
is(Orphanet_183654,Class):1.0
SubClassOf(Orphanet_183654,Orphanet_158300):1.0
is(Orphanet_183763,Class):1.0
is(Orphanet_184,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1844,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1865,Class):1.0
SubClassOf(Orphanet_1865,Orphanet_364803):1.0
is(Orphanet_1866,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1872,Class):1.0
is(Orphanet_1875,Class):1.0
SubClassOf(Orphanet_1875,Orphanet_206634):1.0
is(Orphanet_191,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1934,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_1974,Class):1.0
SubClassOf(Orphanet_1974,Orphanet_156622,):1.0
SubClassOf(Orphanet_1974,Orphanet_183570):1.0
is(Orphanet_199241,Class):1.0
SubClassOf(Orphanet_199241,EFO_0009199):1.0
is(Orphanet_199337,Class):1.0
SubClassOf(Orphanet_199337,Orphanet_93451):1.0
is(Orphanet_199340,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_199343,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_199348,Class):1.0
SubClassOf(Orphanet_199348,EFO_0005596,):1.0
SubClassOf(Orphanet_199348,Orphanet_166472,):1.0
SubClassOf(Orphanet_199348,Orphanet_309827,):1.0
SubClassOf(Orphanet_199348,RO_0000056 some):1.0
SubClassOf(Orphanet_199348,((GO_0006772 and (RO_0002180 some PATO_0000460)) and (GO_0051180 and (RO_0002180 some PATO_0000460)))):1.0
is(Orphanet_199351,Class):1.0
SubClassOf(Orphanet_199351,Orphanet_307055):1.0
is(Orphanet_1995,Class):1.0
SubClassOf(Orphanet_1995,Orphanet_156237,):1.0
SubClassOf(Orphanet_1995,Orphanet_71862):1.0
is(Orphanet_199647,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_2008,Class):1.0
SubClassOf(Orphanet_2008,Orphanet_156237,):1.0
SubClassOf(Orphanet_2008,Orphanet_183763):1.0
is(Orphanet_2024,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_2029,Class):1.0
SubClassOf(Orphanet_2029,Orphanet_364526):1.0
is(Orphanet_202940,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_2031,Class):1.0
SubClassOf(Orphanet_2031,MONDO_0100191,):1.0
SubClassOf(Orphanet_2031,Orphanet_156601,):1.0
SubClassOf(Orphanet_2031,Orphanet_183763,):1.0
SubClassOf(Orphanet_2031,Orphanet_98056,):1.0
SubClassOf(Orphanet_2031,EFO_0000784 some UBERON_0002113):1.0
is(Orphanet_2044,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_206634,Class):1.0
is(Orphanet_206704,Class):1.0
SubClassOf(Orphanet_206704,Orphanet_98505):1.0
is(Orphanet_206953,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_206959,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_206966,Class):1.0
is(Orphanet_207,Class):1.0
SubClassOf(Orphanet_207,Orphanet_98684):1.0
is(Orphanet_207060,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_207078,Class):1.0
SubClassOf(Orphanet_207078,Orphanet_183497):1.0
is(Orphanet_207098,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_2084,Class):1.0
SubClassOf(Orphanet_2084,Orphanet_108987,):1.0
SubClassOf(Orphanet_2084,Orphanet_183607):1.0
is(Orphanet_208593,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_2089,Class):1.0
SubClassOf(Orphanet_2089,Orphanet_308520):1.0
is(Orphanet_209341,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_213,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_216804,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_216975,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_217330,Class):1.0
SubClassOf(Orphanet_217330,Orphanet_183592):1.0
is(Orphanet_217335,Class):1.0
SubClassOf(Orphanet_217335,Orphanet_228215):1.0
is(Orphanet_217591,Class):1.0
SubClassOf(Orphanet_217591,Orphanet_99739):1.0
is(Orphanet_2197,Class):1.0
SubClassOf(Orphanet_2197,Orphanet_183592):1.0
is(Orphanet_220295,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_220489,Class):1.0
SubClassOf(Orphanet_220489,Orphanet_101940):1.0
is(Orphanet_2209,Class):1.0
SubClassOf(Orphanet_2209,Orphanet_79190):1.0
is(Orphanet_221054,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_2213,Class):1.0
SubClassOf(Orphanet_2213,Orphanet_156237,):1.0
SubClassOf(Orphanet_2213,Orphanet_183576,):1.0
SubClassOf(Orphanet_2213,Orphanet_183763):1.0
is(Orphanet_2215,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_2238,Class):1.0
SubClassOf(Orphanet_2238,Orphanet_183634):1.0
is(Orphanet_224,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_225123,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_2254,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_225703,Class):1.0
is(Orphanet_226298,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_2274,Class):1.0
SubClassOf(Orphanet_2274,Orphanet_183518,):1.0
SubClassOf(Orphanet_2274,Orphanet_281244):1.0
is(Orphanet_227786,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_228169,Class):1.0
SubClassOf(Orphanet_228169,Orphanet_307055):1.0
is(Orphanet_228215,Class):1.0
SubClassOf(Orphanet_228215,MONDO_0019276):1.0
is(Orphanet_228410,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_228429,Class):1.0
SubClassOf(Orphanet_228429,Orphanet_183484):1.0
is(Orphanet_229,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_2290,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_23,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_231130,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_231226,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_231692,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_2323,Class):1.0
SubClassOf(Orphanet_2323,Orphanet_181402,):1.0
SubClassOf(Orphanet_2323,Orphanet_183530,):1.0
SubClassOf(Orphanet_2323,Orphanet_183763):1.0
is(Orphanet_2324,Class):1.0
SubClassOf(Orphanet_2324,Orphanet_183763,):1.0
SubClassOf(Orphanet_2324,Orphanet_93446):1.0
is(Orphanet_2343,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_2347,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_2379,Class):1.0
SubClassOf(Orphanet_2379,Orphanet_307055):1.0
is(Orphanet_238455,Class):1.0
SubClassOf(Orphanet_238455,Orphanet_307055):1.0
is(Orphanet_238517,Class):1.0
SubClassOf(Orphanet_238517,Orphanet_183592):1.0
is(Orphanet_238536,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_238650,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Orphanet_238654,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
