is(R00000094,ObjectProperty):1.0
is(PMO_00082167,Class):1.0
SubClassOf(PMO_00082167,PMO_00082166,):1.0
SubClassOf(PMO_00082167,PMO_00084036):1.0
is(PMO_00082183,Class):1.0
is(PMO_00082190,Class):1.0
SubClassOf(PMO_00082190,PMO_00083976):1.0
is(PMO_00082194,Class):1.0
SubClassOf(PMO_00082194,PMO_00083978):1.0
is(PMO_00082196,Class):1.0
SubClassOf(PMO_00082196,PMO_00082183,):1.0
SubClassOf(PMO_00082196,PMO_00082593,):1.0
SubClassOf(PMO_00082196,PMO_00083984):1.0
is(PMO_00082197,Class):1.0
SubClassOf(PMO_00082197,PMO_00082196):1.0
is(PMO_00082198,Class):1.0
SubClassOf(PMO_00082198,PMO_00082196):1.0
is(PMO_00082199,Class):1.0
SubClassOf(PMO_00082199,PMO_00082196):1.0
is(PMO_00082203,Class):1.0
SubClassOf(PMO_00082203,PMO_00083992):1.0
is(PMO_00082206,Class):1.0
SubClassOf(PMO_00082206,PMO_00083995):1.0
is(PMO_00082207,Class):1.0
SubClassOf(PMO_00082207,PMO_00083996):1.0
is(PMO_00082211,Class):1.0
SubClassOf(PMO_00082211,PMO_00083825):1.0
is(PMO_00082212,Class):1.0
is(PMO_00082214,Class):1.0
SubClassOf(PMO_00082214,PMO_00082212,):1.0
SubClassOf(PMO_00082214,PMO_00083828):1.0
is(PMO_00082215,Class):1.0
SubClassOf(PMO_00082215,PMO_00083998):1.0
is(PMO_00082216,Class):1.0
SubClassOf(PMO_00082216,PMO_00082215,):1.0
SubClassOf(PMO_00082216,PMO_00083999):1.0
is(PMO_00082217,Class):1.0
SubClassOf(PMO_00082217,PMO_00082216):1.0
is(PMO_00082219,Class):1.0
SubClassOf(PMO_00082219,PMO_00082239):1.0
is(PMO_00082221,Class):1.0
SubClassOf(PMO_00082221,PMO_00082216):1.0
is(PMO_00082222,Class):1.0
SubClassOf(PMO_00082222,PMO_00082216):1.0
is(PMO_00082223,Class):1.0
SubClassOf(PMO_00082223,PMO_00084006):1.0
is(PMO_00082224,Class):1.0
is(PMO_00082225,Class):1.0
SubClassOf(PMO_00082225,PMO_00083836):1.0
is(PMO_00082226,Class):1.0
SubClassOf(PMO_00082226,PMO_00082224,):1.0
SubClassOf(PMO_00082226,PMO_00082245,):1.0
SubClassOf(PMO_00082226,PMO_00084009):1.0
is(PMO_00082227,Class):1.0
SubClassOf(PMO_00082227,PMO_00082226,):1.0
SubClassOf(PMO_00082227,PMO_00084010):1.0
is(PMO_00082229,Class):1.0
SubClassOf(PMO_00082229,PMO_00084046):1.0
is(PMO_00082237,Class):1.0
SubClassOf(PMO_00082237,PMO_00084053):1.0
is(PMO_00082239,Class):1.0
SubClassOf(PMO_00082239,PMO_00082104,):1.0
SubClassOf(PMO_00082239,PMO_00082415,):1.0
SubClassOf(PMO_00082239,PMO_00084054):1.0
is(PMO_00082241,Class):1.0
is(PMO_00082245,Class):1.0
is(PMO_00082251,Class):1.0
SubClassOf(PMO_00082251,PMO_00082348):1.0
is(PMO_00082254,Class):1.0
is(PMO_00082260,Class):1.0
SubClassOf(PMO_00082260,PMO_00084366):1.0
is(PMO_00082263,Class):1.0
SubClassOf(PMO_00082263,PMO_00082254,):1.0
SubClassOf(PMO_00082263,PMO_00082269,):1.0
SubClassOf(PMO_00082263,PMO_00084269):1.0
is(PMO_00082269,Class):1.0
is(PMO_00082285,Class):1.0
is(PMO_00082286,Class):1.0
SubClassOf(PMO_00082286,PMO_00082348):1.0
is(PMO_00082289,Class):1.0
SubClassOf(PMO_00082289,PMO_00084356):1.0
is(PMO_00082292,Class):1.0
SubClassOf(PMO_00082292,PMO_00084398):1.0
is(PMO_00082293,Class):1.0
SubClassOf(PMO_00082293,PMO_00082286):1.0
is(PMO_00082304,Class):1.0
is(PMO_00082311,Class):1.0
SubClassOf(PMO_00082311,PMO_00082807):1.0
is(PMO_00082318,Class):1.0
SubClassOf(PMO_00082318,PMO_00083671):1.0
is(PMO_00082333,Class):1.0
is(PMO_00082334,Class):1.0
is(PMO_00082336,Class):1.0
SubClassOf(PMO_00082336,PMO_00082516):1.0
is(PMO_00082337,Class):1.0
SubClassOf(PMO_00082337,PMO_00082516):1.0
is(PMO_00082348,Class):1.0
SubClassOf(PMO_00082348,PMO_00082334,):1.0
SubClassOf(PMO_00082348,PMO_00084392):1.0
is(PMO_00082351,Class):1.0
SubClassOf(PMO_00082351,PMO_00084406):1.0
is(PMO_00082353,Class):1.0
is(PMO_00082357,Class):1.0
is(PMO_00082369,Class):1.0
is(PMO_00082371,Class):1.0
SubClassOf(PMO_00082371,PMO_00082516):1.0
is(PMO_00082373,Class):1.0
SubClassOf(PMO_00082373,PMO_00084346):1.0
is(PMO_00082377,Class):1.0
SubClassOf(PMO_00082377,PMO_00082516,):1.0
SubClassOf(PMO_00082377,PMO_00083833):1.0
is(PMO_00082382,Class):1.0
is(PMO_00082387,Class):1.0
SubClassOf(PMO_00082387,PMO_00082388):1.0
is(PMO_00082388,Class):1.0
SubClassOf(PMO_00082388,PMO_00082333,):1.0
SubClassOf(PMO_00082388,PMO_00084435):1.0
is(PMO_00082389,Class):1.0
SubClassOf(PMO_00082389,PMO_00082388):1.0
is(PMO_00082393,Class):1.0
is(PMO_00082398,Class):1.0
SubClassOf(PMO_00082398,PMO_00082333,):1.0
SubClassOf(PMO_00082398,PMO_00082516,):1.0
SubClassOf(PMO_00082398,PMO_00083936):1.0
is(PMO_00082399,Class):1.0
SubClassOf(PMO_00082399,PMO_00082398):1.0
is(PMO_00082409,Class):1.0
SubClassOf(PMO_00082409,PMO_00082516):1.0
is(PMO_00082415,Class):1.0
is(PMO_00082416,Class):1.0
SubClassOf(PMO_00082416,PMO_00082415,):1.0
SubClassOf(PMO_00082416,PMO_00082516,):1.0
SubClassOf(PMO_00082416,PMO_00084087):1.0
is(PMO_00082423,Class):1.0
SubClassOf(PMO_00082423,PMO_00083658):1.0
is(PMO_00082429,Class):1.0
SubClassOf(PMO_00082429,PMO_00084486):1.0
is(PMO_00082431,Class):1.0
is(PMO_00082432,Class):1.0
SubClassOf(PMO_00082432,PMO_00083744):1.0
is(PMO_00082439,Class):1.0
SubClassOf(PMO_00082439,PMO_00081958,):1.0
SubClassOf(PMO_00082439,PMO_00082451,):1.0
SubClassOf(PMO_00082439,PMO_00083763):1.0
is(PMO_00082446,Class):1.0
SubClassOf(PMO_00082446,PMO_00083813):1.0
is(PMO_00082450,Class):1.0
SubClassOf(PMO_00082450,PMO_00083745):1.0
is(PMO_00082451,Class):1.0
is(PMO_00082452,Class):1.0
SubClassOf(PMO_00082452,PMO_00083654):1.0
is(PMO_00082462,Class):1.0
is(PMO_00082473,Class):1.0
SubClassOf(PMO_00082473,PMO_00083686):1.0
is(PMO_00082474,Class):1.0
SubClassOf(PMO_00082474,PMO_00083688):1.0
is(PMO_00082475,Class):1.0
is(PMO_00082476,Class):1.0
SubClassOf(PMO_00082476,PMO_00083666):1.0
is(PMO_00082480,Class):1.0
SubClassOf(PMO_00082480,PMO_00082807,):1.0
SubClassOf(PMO_00082480,PMO_00083665):1.0
is(PMO_00082481,Class):1.0
SubClassOf(PMO_00082481,PMO_00083689):1.0
is(PMO_00082482,Class):1.0
SubClassOf(PMO_00082482,PMO_00083690):1.0
is(PMO_00082483,Class):1.0
SubClassOf(PMO_00082483,PMO_00083768):1.0
is(PMO_00082489,Class):1.0
SubClassOf(PMO_00082489,PMO_00083716):1.0
is(PMO_00082494,Class):1.0
SubClassOf(PMO_00082494,PMO_00083756):1.0
is(PMO_00082496,Class):1.0
SubClassOf(PMO_00082496,PMO_00082451,):1.0
SubClassOf(PMO_00082496,PMO_00083758):1.0
is(PMO_00082499,Class):1.0
SubClassOf(PMO_00082499,PMO_00083741):1.0
is(PMO_00082501,Class):1.0
SubClassOf(PMO_00082501,PMO_00083734):1.0
is(PMO_00082503,Class):1.0
is(PMO_00082512,Class):1.0
is(PMO_00082516,Class):1.0
SubClassOf(PMO_00082516,PMO_00081946,):1.0
SubClassOf(PMO_00082516,PMO_00083781):1.0
is(PMO_00082517,Class):1.0
SubClassOf(PMO_00082517,PMO_00082516):1.0
is(PMO_00082526,Class):1.0
SubClassOf(PMO_00082526,PMO_00082517,):1.0
SubClassOf(PMO_00082526,PMO_00084101):1.0
is(PMO_00082527,Class):1.0
SubClassOf(PMO_00082527,PMO_00083784):1.0
is(PMO_00082528,Class):1.0
SubClassOf(PMO_00082528,PMO_00083788):1.0
is(PMO_00082534,Class):1.0
SubClassOf(PMO_00082534,PMO_00082516):1.0
is(PMO_00082535,Class):1.0
SubClassOf(PMO_00082535,PMO_00082534,):1.0
SubClassOf(PMO_00082535,PMO_00082590,):1.0
SubClassOf(PMO_00082535,PMO_00082798,):1.0
SubClassOf(PMO_00082535,PMO_00083953):1.0
is(PMO_00082536,Class):1.0
SubClassOf(PMO_00082536,PMO_00082516):1.0
is(PMO_00082541,Class):1.0
SubClassOf(PMO_00082541,PMO_00084066):1.0
is(PMO_00082542,Class):1.0
SubClassOf(PMO_00082542,PMO_00083848):1.0
is(PMO_00082543,Class):1.0
SubClassOf(PMO_00082543,PMO_00082516):1.0
is(PMO_00082544,Class):1.0
SubClassOf(PMO_00082544,PMO_00082516):1.0
is(PMO_00082545,Class):1.0
SubClassOf(PMO_00082545,PMO_00082516):1.0
is(PMO_00082557,Class):1.0
SubClassOf(PMO_00082557,PMO_00083872):1.0
is(PMO_00082561,Class):1.0
SubClassOf(PMO_00082561,PMO_00082545,):1.0
SubClassOf(PMO_00082561,PMO_00082806,):1.0
SubClassOf(PMO_00082561,PMO_00084113):1.0
is(PMO_00082562,Class):1.0
SubClassOf(PMO_00082562,PMO_00082561):1.0
is(PMO_00082563,Class):1.0
SubClassOf(PMO_00082563,PMO_00082516):1.0
is(PMO_00082570,Class):1.0
SubClassOf(PMO_00082570,PMO_00082516):1.0
is(PMO_00082573,Class):1.0
SubClassOf(PMO_00082573,PMO_00082516):1.0
is(PMO_00082575,Class):1.0
SubClassOf(PMO_00082575,PMO_00082516):1.0
is(PMO_00082576,Class):1.0
SubClassOf(PMO_00082576,PMO_00082516):1.0
is(PMO_00082580,Class):1.0
SubClassOf(PMO_00082580,PMO_00083902):1.0
is(PMO_00082582,Class):1.0
SubClassOf(PMO_00082582,PMO_00082516):1.0
is(PMO_00082588,Class):1.0
SubClassOf(PMO_00082588,PMO_00084146):1.0
is(PMO_00082590,Class):1.0
is(PMO_00082593,Class):1.0
SubClassOf(PMO_00082593,PMO_00082516):1.0
is(PMO_00082600,Class):1.0
SubClassOf(PMO_00082600,PMO_00082516):1.0
is(PMO_00082601,Class):1.0
SubClassOf(PMO_00082601,PMO_00082516):1.0
is(PMO_00082602,Class):1.0
SubClassOf(PMO_00082602,PMO_00082516,):1.0
SubClassOf(PMO_00082602,PMO_00083888):1.0
is(PMO_00082603,Class):1.0
SubClassOf(PMO_00082603,PMO_00083900):1.0
is(PMO_00082607,Class):1.0
SubClassOf(PMO_00082607,PMO_00083844):1.0
is(PMO_00082608,Class):1.0
SubClassOf(PMO_00082608,PMO_00083914):1.0
is(PMO_00082614,Class):1.0
SubClassOf(PMO_00082614,PMO_00082516):1.0
is(PMO_00082616,Class):1.0
SubClassOf(PMO_00082616,PMO_00082516):1.0
is(PMO_00082617,Class):1.0
SubClassOf(PMO_00082617,PMO_00082516):1.0
is(PMO_00082618,Class):1.0
SubClassOf(PMO_00082618,PMO_00082516):1.0
is(PMO_00082620,Class):1.0
SubClassOf(PMO_00082620,PMO_00082516):1.0
is(PMO_00082621,Class):1.0
SubClassOf(PMO_00082621,PMO_00084166):1.0
is(PMO_00082622,Class):1.0
SubClassOf(PMO_00082622,PMO_00082516):1.0
is(PMO_00082623,Class):1.0
SubClassOf(PMO_00082623,PMO_00082516):1.0
is(PMO_00082624,Class):1.0
is(PMO_00082626,Class):1.0
SubClassOf(PMO_00082626,PMO_00082624,):1.0
SubClassOf(PMO_00082626,PMO_00082637,):1.0
SubClassOf(PMO_00082626,PMO_00083832):1.0
is(PMO_00082628,Class):1.0
SubClassOf(PMO_00082628,PMO_00083858):1.0
is(PMO_00082629,Class):1.0
SubClassOf(PMO_00082629,PMO_00083885):1.0
is(PMO_00082630,Class):1.0
SubClassOf(PMO_00082630,PMO_00083886):1.0
is(PMO_00082631,Class):1.0
SubClassOf(PMO_00082631,PMO_00083887):1.0
is(PMO_00082632,Class):1.0
SubClassOf(PMO_00082632,PMO_00082516):1.0
is(PMO_00082633,Class):1.0
SubClassOf(PMO_00082633,PMO_00082516):1.0
is(PMO_00082634,Class):1.0
SubClassOf(PMO_00082634,PMO_00082516):1.0
is(PMO_00082635,Class):1.0
SubClassOf(PMO_00082635,PMO_00082516):1.0
is(PMO_00082636,Class):1.0
SubClassOf(PMO_00082636,PMO_00082516):1.0
is(PMO_00082637,Class):1.0
SubClassOf(PMO_00082637,PMO_00082516):1.0
is(PMO_00082640,Class):1.0
SubClassOf(PMO_00082640,PMO_00082516):1.0
is(PMO_00082641,Class):1.0
SubClassOf(PMO_00082641,PMO_00082516):1.0
is(PMO_00082643,Class):1.0
SubClassOf(PMO_00082643,PMO_00082516):1.0
is(PMO_00082647,Class):1.0
SubClassOf(PMO_00082647,PMO_00082516):1.0
is(PMO_00082648,Class):1.0
SubClassOf(PMO_00082648,PMO_00082516):1.0
is(PMO_00082649,Class):1.0
SubClassOf(PMO_00082649,PMO_00082516):1.0
is(PMO_00082650,Class):1.0
SubClassOf(PMO_00082650,PMO_00082516):1.0
is(PMO_00082651,Class):1.0
SubClassOf(PMO_00082651,PMO_00084498):1.0
is(PMO_00082656,Class):1.0
SubClassOf(PMO_00082656,PMO_00084503):1.0
is(PMO_00082657,Class):1.0
is(PMO_00082664,Class):1.0
SubClassOf(PMO_00082664,PMO_00082657,):1.0
SubClassOf(PMO_00082664,PMO_00084511):1.0
is(PMO_00082671,Class):1.0
SubClassOf(PMO_00082671,PMO_00084518):1.0
is(PMO_00082679,Class):1.0
SubClassOf(PMO_00082679,PMO_00084526):1.0
is(PMO_00082680,Class):1.0
SubClassOf(PMO_00082680,PMO_00084527):1.0
is(PMO_00082695,Class):1.0
SubClassOf(PMO_00082695,PMO_00084542):1.0
is(PMO_00082702,Class):1.0
is(PMO_00082715,Class):1.0
is(PMO_00082716,Class):1.0
SubClassOf(PMO_00082716,PMO_00082715,):1.0
SubClassOf(PMO_00082716,PMO_00084563):1.0
is(PMO_00082717,Class):1.0
is(PMO_00082719,Class):1.0
SubClassOf(PMO_00082719,PMO_00082717,):1.0
SubClassOf(PMO_00082719,PMO_00084566):1.0
is(PMO_00082721,Class):1.0
SubClassOf(PMO_00082721,PMO_00084568):1.0
is(PMO_00082744,Class):1.0
is(PMO_00082745,Class):1.0
is(PMO_00082746,Class):1.0
SubClassOf(PMO_00082746,PMO_00082745,):1.0
SubClassOf(PMO_00082746,PMO_00082759,):1.0
SubClassOf(PMO_00082746,PMO_00084593):1.0
is(PMO_00082753,Class):1.0
SubClassOf(PMO_00082753,PMO_00082744,):1.0
SubClassOf(PMO_00082753,PMO_00084608):1.0
is(PMO_00082754,Class):1.0
SubClassOf(PMO_00082754,PMO_00082753):1.0
is(PMO_00082755,Class):1.0
SubClassOf(PMO_00082755,PMO_00082753):1.0
is(PMO_00082756,Class):1.0
SubClassOf(PMO_00082756,PMO_00082753):1.0
is(PMO_00082757,Class):1.0
SubClassOf(PMO_00082757,PMO_00082753):1.0
is(PMO_00082759,Class):1.0
is(PMO_00082763,Class):1.0
SubClassOf(PMO_00082763,PMO_00084643):1.0
is(PMO_00082792,Class):1.0
SubClassOf(PMO_00082792,PMO_00084641):1.0
is(PMO_00082795,Class):1.0
SubClassOf(PMO_00082795,PMO_00083340,):1.0
SubClassOf(PMO_00082795,PMO_00083665):1.0
is(PMO_00082798,Class):1.0
is(PMO_00082802,Class):1.0
SubClassOf(PMO_00082802,PMO_00085066):1.0
is(PMO_00082806,Class):1.0
is(PMO_00082807,Class):1.0
SubClassOf(PMO_00082807,PMO_00074824):1.0
is(PMO_00082808,Class):1.0
SubClassOf(PMO_00082808,PMO_00082807):1.0
is(PMO_00082809,Class):1.0
SubClassOf(PMO_00082809,PMO_00082807):1.0
is(PMO_00082811,Class):1.0
SubClassOf(PMO_00082811,PMO_00082807):1.0
is(PMO_00082813,Class):1.0
SubClassOf(PMO_00082813,PMO_00082811,):1.0
SubClassOf(PMO_00082813,PMO_00083516,):1.0
SubClassOf(PMO_00082813,PMO_00083651,):1.0
SubClassOf(PMO_00082813,PMO_00084491):1.0
is(PMO_00082819,Class):1.0
SubClassOf(PMO_00082819,PMO_00083365):1.0
is(PMO_00082820,Class):1.0
SubClassOf(PMO_00082820,PMO_00082807):1.0
is(PMO_00082821,Class):1.0
is(PMO_00082826,Class):1.0
SubClassOf(PMO_00082826,PMO_00082821,):1.0
SubClassOf(PMO_00082826,PMO_00084295):1.0
is(PMO_00082827,Class):1.0
SubClassOf(PMO_00082827,PMO_00082826):1.0
is(PMO_00082828,Class):1.0
SubClassOf(PMO_00082828,PMO_00082826):1.0
is(PMO_00082831,Class):1.0
is(PMO_00082833,Class):1.0
SubClassOf(PMO_00082833,PMO_00083481,):1.0
SubClassOf(PMO_00082833,PMO_00083831):1.0
is(PMO_00082836,Class):1.0
SubClassOf(PMO_00082836,PMO_00082831,):1.0
SubClassOf(PMO_00082836,PMO_00083373,):1.0
SubClassOf(PMO_00082836,PMO_00083516,):1.0
SubClassOf(PMO_00082836,PMO_00084091):1.0
is(PMO_00082838,Class):1.0
SubClassOf(PMO_00082838,PMO_00082831,):1.0
SubClassOf(PMO_00082838,PMO_00083373,):1.0
SubClassOf(PMO_00082838,PMO_00083516,):1.0
SubClassOf(PMO_00082838,PMO_00083651,):1.0
SubClassOf(PMO_00082838,PMO_00084131):1.0
is(PMO_00082841,Class):1.0
SubClassOf(PMO_00082841,PMO_00082831,):1.0
SubClassOf(PMO_00082841,PMO_00083373,):1.0
SubClassOf(PMO_00082841,PMO_00083516,):1.0
SubClassOf(PMO_00082841,PMO_00084170):1.0
is(PMO_00082844,Class):1.0
SubClassOf(PMO_00082844,PMO_00083463):1.0
is(PMO_00082845,Class):1.0
SubClassOf(PMO_00082845,PMO_00083463):1.0
is(PMO_00082846,Class):1.0
SubClassOf(PMO_00082846,PMO_00082831,):1.0
SubClassOf(PMO_00082846,PMO_00083373,):1.0
SubClassOf(PMO_00082846,PMO_00083516,):1.0
SubClassOf(PMO_00082846,PMO_00084182):1.0
is(PMO_00082856,Class):1.0
SubClassOf(PMO_00082856,PMO_00084316):1.0
is(PMO_00082858,Class):1.0
SubClassOf(PMO_00082858,PMO_00084318):1.0
is(PMO_00082860,Class):1.0
is(PMO_00082861,Class):1.0
SubClassOf(PMO_00082861,PMO_00082860,):1.0
SubClassOf(PMO_00082861,PMO_00083373,):1.0
SubClassOf(PMO_00082861,PMO_00083516,):1.0
SubClassOf(PMO_00082861,PMO_00084138):1.0
is(PMO_00082862,Class):1.0
SubClassOf(PMO_00082862,PMO_00082860,):1.0
SubClassOf(PMO_00082862,PMO_00083373,):1.0
SubClassOf(PMO_00082862,PMO_00083516,):1.0
SubClassOf(PMO_00082862,PMO_00084181):1.0
is(PMO_00082865,Class):1.0
SubClassOf(PMO_00082865,PMO_00083451):1.0
is(PMO_00082866,Class):1.0
SubClassOf(PMO_00082866,PMO_00083475):1.0
is(PMO_00082868,Class):1.0
SubClassOf(PMO_00082868,PMO_00084156):1.0
is(PMO_00082872,Class):1.0
SubClassOf(PMO_00082872,PMO_00082821,):1.0
SubClassOf(PMO_00082872,PMO_00083373,):1.0
SubClassOf(PMO_00082872,PMO_00083516,):1.0
SubClassOf(PMO_00082872,PMO_00084179):1.0
is(PMO_00082873,Class):1.0
SubClassOf(PMO_00082873,PMO_00083463):1.0
is(PMO_00082875,Class):1.0
SubClassOf(PMO_00082875,PMO_00083890):1.0
is(PMO_00082879,Class):1.0
SubClassOf(PMO_00082879,PMO_00083426):1.0
is(PMO_00082882,Class):1.0
SubClassOf(PMO_00082882,PMO_00083426):1.0
is(PMO_00082883,Class):1.0
SubClassOf(PMO_00082883,PMO_00083463):1.0
is(PMO_00082890,Class):1.0
is(PMO_00082896,Class):1.0
SubClassOf(PMO_00082896,PMO_00083672):1.0
is(PMO_00082897,Class):1.0
SubClassOf(PMO_00082897,PMO_00083426,):1.0
SubClassOf(PMO_00082897,PMO_00083593):1.0
is(PMO_00082898,Class):1.0
SubClassOf(PMO_00082898,PMO_00083373):1.0
is(PMO_00082900,Class):1.0
is(PMO_00082901,Class):1.0
is(PMO_00082902,Class):1.0
SubClassOf(PMO_00082902,PMO_00083908):1.0
is(PMO_00082904,Class):1.0
SubClassOf(PMO_00082904,PMO_00083048,):1.0
SubClassOf(PMO_00082904,PMO_00083505):1.0
is(PMO_00082905,Class):1.0
SubClassOf(PMO_00082905,PMO_00083048,):1.0
SubClassOf(PMO_00082905,PMO_00083505):1.0
is(PMO_00082906,Class):1.0
SubClassOf(PMO_00082906,PMO_00082901,):1.0
SubClassOf(PMO_00082906,PMO_00083516,):1.0
SubClassOf(PMO_00082906,PMO_00084088):1.0
is(PMO_00082907,Class):1.0
SubClassOf(PMO_00082907,PMO_00082901,):1.0
SubClassOf(PMO_00082907,PMO_00083516,):1.0
SubClassOf(PMO_00082907,PMO_00084088):1.0
is(PMO_00082910,Class):1.0
SubClassOf(PMO_00082910,PMO_00083463):1.0
is(PMO_00082911,Class):1.0
SubClassOf(PMO_00082911,PMO_00083463):1.0
is(PMO_00082913,Class):1.0
SubClassOf(PMO_00082913,PMO_00083046,):1.0
SubClassOf(PMO_00082913,PMO_00083787):1.0
is(PMO_00082915,Class):1.0
SubClassOf(PMO_00082915,PMO_00083463):1.0
is(PMO_00082916,Class):1.0
SubClassOf(PMO_00082916,PMO_00082901,):1.0
SubClassOf(PMO_00082916,PMO_00082934,):1.0
SubClassOf(PMO_00082916,PMO_00083058,):1.0
SubClassOf(PMO_00082916,PMO_00083851):1.0
is(PMO_00082917,Class):1.0
SubClassOf(PMO_00082917,PMO_00083051):1.0
is(PMO_00082918,Class):1.0
is(PMO_00082919,Class):1.0
SubClassOf(PMO_00082919,PMO_00083426):1.0
is(PMO_00082920,Class):1.0
SubClassOf(PMO_00082920,PMO_00083956):1.0
is(PMO_00082921,Class):1.0
SubClassOf(PMO_00082921,PMO_00083463):1.0
is(PMO_00082925,Class):1.0
SubClassOf(PMO_00082925,PMO_00083463):1.0
is(PMO_00082926,Class):1.0
SubClassOf(PMO_00082926,PMO_00083463):1.0
is(PMO_00082929,Class):1.0
SubClassOf(PMO_00082929,PMO_00082898,):1.0
SubClassOf(PMO_00082929,PMO_00083516,):1.0
SubClassOf(PMO_00082929,PMO_00083963):1.0
is(PMO_00082930,Class):1.0
SubClassOf(PMO_00082930,PMO_00082929,):1.0
SubClassOf(PMO_00082930,PMO_00083463):1.0
is(PMO_00082931,Class):1.0
SubClassOf(PMO_00082931,PMO_00083926):1.0
is(PMO_00082933,Class):1.0
SubClassOf(PMO_00082933,PMO_00083928):1.0
is(PMO_00082934,Class):1.0
SubClassOf(PMO_00082934,PMO_00082929,):1.0
SubClassOf(PMO_00082934,PMO_00083385):1.0
is(PMO_00082935,Class):1.0
is(PMO_00082936,Class):1.0
SubClassOf(PMO_00082936,PMO_00082935,):1.0
SubClassOf(PMO_00082936,PMO_00083129,):1.0
SubClassOf(PMO_00082936,PMO_00083815):1.0
is(PMO_00082937,Class):1.0
SubClassOf(PMO_00082937,PMO_00082936):1.0
is(PMO_00082938,Class):1.0
SubClassOf(PMO_00082938,PMO_00082936,):1.0
SubClassOf(PMO_00082938,PMO_00083816):1.0
is(PMO_00082940,Class):1.0
SubClassOf(PMO_00082940,PMO_00083206,):1.0
SubClassOf(PMO_00082940,PMO_00083463):1.0
is(PMO_00082941,Class):1.0
SubClassOf(PMO_00082941,PMO_00083906):1.0
is(PMO_00082942,Class):1.0
SubClassOf(PMO_00082942,PMO_00083422):1.0
is(PMO_00082943,Class):1.0
SubClassOf(PMO_00082943,PMO_00083426):1.0
is(PMO_00082945,Class):1.0
is(PMO_00082946,Class):1.0
SubClassOf(PMO_00082946,PMO_00082945,):1.0
SubClassOf(PMO_00082946,PMO_00084017):1.0
is(PMO_00082951,Class):1.0
SubClassOf(PMO_00082951,PMO_00083164):1.0
is(PMO_00082952,Class):1.0
SubClassOf(PMO_00082952,PMO_00083307,):1.0
SubClassOf(PMO_00082952,PMO_00083718):1.0
is(PMO_00082953,Class):1.0
is(PMO_00082954,Class):1.0
SubClassOf(PMO_00082954,PMO_00082953,):1.0
SubClassOf(PMO_00082954,PMO_00083676):1.0
is(PMO_00082960,Class):1.0
is(PMO_00082961,Class):1.0
SubClassOf(PMO_00082961,PMO_00082960,):1.0
SubClassOf(PMO_00082961,PMO_00084030):1.0
is(PMO_00082962,Class):1.0
SubClassOf(PMO_00082962,PMO_00082961,):1.0
SubClassOf(PMO_00082962,PMO_00082990):1.0
is(PMO_00082964,Class):1.0
SubClassOf(PMO_00082964,PMO_00083463,):1.0
SubClassOf(PMO_00082964,PMO_00083898):1.0
is(PMO_00082966,Class):1.0
SubClassOf(PMO_00082966,PMO_00083463,):1.0
SubClassOf(PMO_00082966,PMO_00083911):1.0
is(PMO_00082984,Class):1.0
is(PMO_00082986,Class):1.0
SubClassOf(PMO_00082986,PMO_00082935,):1.0
SubClassOf(PMO_00082986,PMO_00082989,):1.0
SubClassOf(PMO_00082986,PMO_00083516,):1.0
SubClassOf(PMO_00082986,PMO_00083981):1.0
is(PMO_00082987,Class):1.0
SubClassOf(PMO_00082987,PMO_00082935,):1.0
SubClassOf(PMO_00082987,PMO_00082989,):1.0
SubClassOf(PMO_00082987,PMO_00083516,):1.0
SubClassOf(PMO_00082987,PMO_00083982):1.0
is(PMO_00082989,Class):1.0
is(PMO_00082990,Class):1.0
SubClassOf(PMO_00082990,PMO_00082989,):1.0
SubClassOf(PMO_00082990,PMO_00083782,):1.0
SubClassOf(PMO_00082990,PMO_00083944,):1.0
SubClassOf(PMO_00082990,PMO_00084092):1.0
is(PMO_00082991,Class):1.0
SubClassOf(PMO_00082991,PMO_00082990,):1.0
SubClassOf(PMO_00082991,PMO_00083516,):1.0
SubClassOf(PMO_00082991,PMO_00083974):1.0
is(PMO_00082992,Class):1.0
SubClassOf(PMO_00082992,PMO_00082990,):1.0
SubClassOf(PMO_00082992,PMO_00083978):1.0
is(PMO_00082995,Class):1.0
SubClassOf(PMO_00082995,PMO_00083475):1.0
is(PMO_00082996,Class):1.0
is(PMO_00082997,Class):1.0
SubClassOf(PMO_00082997,PMO_00082996,):1.0
SubClassOf(PMO_00082997,PMO_00083516,):1.0
SubClassOf(PMO_00082997,PMO_00083972):1.0
is(PMO_00082998,Class):1.0
SubClassOf(PMO_00082998,PMO_00082997,):1.0
SubClassOf(PMO_00082998,PMO_00083206,):1.0
SubClassOf(PMO_00082998,PMO_00083973):1.0
is(PMO_00082999,Class):1.0
SubClassOf(PMO_00082999,PMO_00082989,):1.0
SubClassOf(PMO_00082999,PMO_00083516,):1.0
SubClassOf(PMO_00082999,PMO_00083975):1.0
is(PMO_00083000,Class):1.0
SubClassOf(PMO_00083000,PMO_00082989,):1.0
SubClassOf(PMO_00083000,PMO_00083516,):1.0
SubClassOf(PMO_00083000,PMO_00083976):1.0
is(PMO_00083001,Class):1.0
SubClassOf(PMO_00083001,PMO_00082989,):1.0
SubClassOf(PMO_00083001,PMO_00083516,):1.0
SubClassOf(PMO_00083001,PMO_00083977):1.0
is(PMO_00083002,Class):1.0
SubClassOf(PMO_00083002,PMO_00082989,):1.0
SubClassOf(PMO_00083002,PMO_00083516,):1.0
