is(RO_0002211,ObjectProperty):1.0
SubClassOf(P1-8271A,P1-82700):1.0
is(P1-82800,Class):1.0
SubClassOf(P1-82800,P1-82000):1.0
is(P1-82802,Class):1.0
SubClassOf(P1-82802,P1-82800):1.0
is(P1-82803,Class):1.0
SubClassOf(P1-82803,P1-82800):1.0
is(P1-82806,Class):1.0
SubClassOf(P1-82806,P1-82800):1.0
is(P1-82807,Class):1.0
SubClassOf(P1-82807,P1-82800):1.0
is(P1-82808,Class):1.0
SubClassOf(P1-82808,P1-82800):1.0
is(P1-82809,Class):1.0
SubClassOf(P1-82809,P1-82800):1.0
is(P1-8280A,Class):1.0
SubClassOf(P1-8280A,P1-82800):1.0
is(P1-8280B,Class):1.0
SubClassOf(P1-8280B,P1-82800):1.0
is(P1-82810,Class):1.0
SubClassOf(P1-82810,P1-82800):1.0
is(P1-82812,Class):1.0
SubClassOf(P1-82812,P1-82800):1.0
is(P1-82820,Class):1.0
SubClassOf(P1-82820,P1-82800):1.0
is(P1-82824,Class):1.0
SubClassOf(P1-82824,P1-82800):1.0
is(P1-82825,Class):1.0
SubClassOf(P1-82825,P1-82800):1.0
is(P1-82826,Class):1.0
SubClassOf(P1-82826,P1-82800):1.0
is(P1-82827,Class):1.0
SubClassOf(P1-82827,P1-82800):1.0
is(P1-82830,Class):1.0
SubClassOf(P1-82830,P1-82800):1.0
is(P1-82831,Class):1.0
SubClassOf(P1-82831,P1-82800):1.0
is(P1-82832,Class):1.0
SubClassOf(P1-82832,P1-82800):1.0
is(P1-82833,Class):1.0
SubClassOf(P1-82833,P1-82800):1.0
is(P1-82834,Class):1.0
SubClassOf(P1-82834,P1-82800):1.0
is(P1-82836,Class):1.0
SubClassOf(P1-82836,P1-82800):1.0
is(P1-82840,Class):1.0
SubClassOf(P1-82840,P1-82800):1.0
is(P1-82842,Class):1.0
SubClassOf(P1-82842,P1-82800):1.0
is(P1-82843,Class):1.0
SubClassOf(P1-82843,P1-82800):1.0
is(P1-82844,Class):1.0
SubClassOf(P1-82844,P1-82800):1.0
is(P1-82845,Class):1.0
SubClassOf(P1-82845,P1-82800):1.0
is(P1-82850,Class):1.0
SubClassOf(P1-82850,P1-82800):1.0
is(P1-82852,Class):1.0
SubClassOf(P1-82852,P1-82800):1.0
is(P1-82854,Class):1.0
SubClassOf(P1-82854,P1-82800):1.0
is(P1-82856,Class):1.0
SubClassOf(P1-82856,P1-82800):1.0
is(P1-82858,Class):1.0
SubClassOf(P1-82858,P1-82800):1.0
is(P1-82860,Class):1.0
SubClassOf(P1-82860,P1-82800):1.0
is(P1-82862,Class):1.0
SubClassOf(P1-82862,P1-82800):1.0
is(P1-82864,Class):1.0
SubClassOf(P1-82864,P1-82800):1.0
is(P1-82866,Class):1.0
SubClassOf(P1-82866,P1-82800):1.0
is(P1-82868,Class):1.0
SubClassOf(P1-82868,P1-82800):1.0
is(P1-82869,Class):1.0
SubClassOf(P1-82869,P1-82800):1.0
is(P1-82870,Class):1.0
SubClassOf(P1-82870,P1-82800):1.0
is(P1-82900,Class):1.0
SubClassOf(P1-82900,P1-82800):1.0
is(P1-82902,Class):1.0
SubClassOf(P1-82902,P1-82800):1.0
is(P1-82904,Class):1.0
SubClassOf(P1-82904,P1-82800):1.0
is(P1-82905,Class):1.0
SubClassOf(P1-82905,P1-82800):1.0
is(P1-82908,Class):1.0
SubClassOf(P1-82908,P1-82800):1.0
is(P1-82909,Class):1.0
SubClassOf(P1-82909,P1-82800):1.0
is(P1-82920,Class):1.0
SubClassOf(P1-82920,P1-82800):1.0
is(P1-82922,Class):1.0
SubClassOf(P1-82922,P1-82800):1.0
is(P1-82930,Class):1.0
SubClassOf(P1-82930,P1-82800):1.0
is(P1-82932,Class):1.0
SubClassOf(P1-82932,P1-82800):1.0
is(P1-82934,Class):1.0
SubClassOf(P1-82934,P1-82800):1.0
is(P1-82935,Class):1.0
SubClassOf(P1-82935,P1-82800):1.0
is(P1-82936,Class):1.0
SubClassOf(P1-82936,P1-82800):1.0
is(P1-82938,Class):1.0
SubClassOf(P1-82938,P1-82800):1.0
is(P1-82939,Class):1.0
SubClassOf(P1-82939,P1-82800):1.0
is(P1-82950,Class):1.0
SubClassOf(P1-82950,P1-82800):1.0
is(P1-82D00,Class):1.0
is(P1-82D20,Class):1.0
SubClassOf(P1-82D20,P1-82D00):1.0
is(P1-83100,Class):1.0
is(P1-83130,Class):1.0
SubClassOf(P1-83130,P1-83100):1.0
is(P1-83300,Class):1.0
is(P1-83352,Class):1.0
SubClassOf(P1-83352,P1-83300):1.0
is(P1-8340B,Class):1.0
SubClassOf(P1-8340B,P1-83300):1.0
is(P1-83448,Class):1.0
SubClassOf(P1-83448,P1-83300):1.0
is(P1-83456,Class):1.0
SubClassOf(P1-83456,P1-83300):1.0
is(P1-83481,Class):1.0
SubClassOf(P1-83481,P1-83300):1.0
is(P1-83496,Class):1.0
SubClassOf(P1-83496,P1-83300):1.0
is(P1-83700,Class):1.0
is(P1-83714,Class):1.0
SubClassOf(P1-83714,P1-83700):1.0
is(P1-83800,Class):1.0
is(P1-83831,Class):1.0
SubClassOf(P1-83831,P1-83800):1.0
is(P1-83840,Class):1.0
SubClassOf(P1-83840,P1-83800):1.0
is(P1-83846,Class):1.0
SubClassOf(P1-83846,P1-83800):1.0
is(P1-84000,Class):1.0
is(P1-84010,Class):1.0
SubClassOf(P1-84010,P1-84000):1.0
is(P1-84090,Class):1.0
SubClassOf(P1-84090,P1-84000):1.0
is(P1-84300,Class):1.0
is(P1-84331,Class):1.0
SubClassOf(P1-84331,P1-84300):1.0
is(P1-84800,Class):1.0
is(P1-84812,Class):1.0
SubClassOf(P1-84812,P1-84800):1.0
is(P1-84820,Class):1.0
SubClassOf(P1-84820,P1-84800):1.0
is(P1-84862,Class):1.0
SubClassOf(P1-84862,P1-84800):1.0
is(P1-86300,Class):1.0
is(P1-86420,Class):1.0
SubClassOf(P1-86420,P1-86300):1.0
is(P1-86E00,Class):1.0
is(P1-86E45,Class):1.0
SubClassOf(P1-86E45,P1-86E00):1.0
is(P1-86EA0,Class):1.0
SubClassOf(P1-86EA0,P1-86E00):1.0
is(P1-90000,Class):1.0
SubClassOf(P1-90000,P1-00000):1.0
is(P1-90002,Class):1.0
SubClassOf(P1-90002,P1-90000):1.0
is(P1-90100,Class):1.0
SubClassOf(P1-90100,P1-90000):1.0
is(P1-91000,Class):1.0
SubClassOf(P1-91000,P1-90000):1.0
is(P1-91012,Class):1.0
SubClassOf(P1-91012,P1-91000):1.0
is(P1-91100,Class):1.0
is(P1-91122,Class):1.0
SubClassOf(P1-91122,P1-91100):1.0
is(P1-91144,Class):1.0
SubClassOf(P1-91144,P1-91100):1.0
is(P1-91273,Class):1.0
SubClassOf(P1-91273,P1-91100):1.0
is(P1-91290,Class):1.0
SubClassOf(P1-91290,P1-91100):1.0
is(P1-91300,Class):1.0
SubClassOf(P1-91300,P1-91000):1.0
is(P1-91310,Class):1.0
SubClassOf(P1-91310,P1-91300):1.0
is(P1-91312,Class):1.0
SubClassOf(P1-91312,P1-91300):1.0
is(P1-91314,Class):1.0
SubClassOf(P1-91314,P1-91300):1.0
is(P1-91315,Class):1.0
SubClassOf(P1-91315,P1-91300):1.0
is(P1-91320,Class):1.0
SubClassOf(P1-91320,P1-91300):1.0
is(P1-91321,Class):1.0
SubClassOf(P1-91321,P1-91300):1.0
is(P1-91322,Class):1.0
SubClassOf(P1-91322,P1-91300):1.0
is(P1-91323,Class):1.0
SubClassOf(P1-91323,P1-91300):1.0
is(P1-91324,Class):1.0
SubClassOf(P1-91324,P1-91300):1.0
is(P1-91325,Class):1.0
SubClassOf(P1-91325,P1-91300):1.0
is(P1-91326,Class):1.0
SubClassOf(P1-91326,P1-91300):1.0
is(P1-91327,Class):1.0
SubClassOf(P1-91327,P1-91300):1.0
is(P1-91328,Class):1.0
SubClassOf(P1-91328,P1-91300):1.0
is(P1-91338,Class):1.0
SubClassOf(P1-91338,P1-91300):1.0
is(P1-91339,Class):1.0
SubClassOf(P1-91339,P1-91300):1.0
is(P1-91340,Class):1.0
SubClassOf(P1-91340,P1-91300):1.0
is(P1-91341,Class):1.0
SubClassOf(P1-91341,P1-91300):1.0
is(P1-91342,Class):1.0
SubClassOf(P1-91342,P1-91300):1.0
is(P1-91343,Class):1.0
SubClassOf(P1-91343,P1-91300):1.0
is(P1-91346,Class):1.0
SubClassOf(P1-91346,P1-91300):1.0
is(P1-91347,Class):1.0
SubClassOf(P1-91347,P1-91300):1.0
is(P1-91348,Class):1.0
SubClassOf(P1-91348,P1-91300):1.0
is(P1-91349,Class):1.0
SubClassOf(P1-91349,P1-91300):1.0
is(P1-91350,Class):1.0
SubClassOf(P1-91350,P1-91300):1.0
is(P1-91351,Class):1.0
SubClassOf(P1-91351,P1-91300):1.0
is(P1-91354,Class):1.0
SubClassOf(P1-91354,P1-91300):1.0
is(P1-91355,Class):1.0
SubClassOf(P1-91355,P1-91300):1.0
is(P1-91356,Class):1.0
SubClassOf(P1-91356,P1-91300):1.0
is(P1-91357,Class):1.0
SubClassOf(P1-91357,P1-91300):1.0
is(P1-91358,Class):1.0
SubClassOf(P1-91358,P1-91300):1.0
is(P1-91359,Class):1.0
SubClassOf(P1-91359,P1-91300):1.0
is(P1-9135A,Class):1.0
SubClassOf(P1-9135A,P1-91300):1.0
is(P1-91362,Class):1.0
SubClassOf(P1-91362,P1-91300):1.0
is(P1-91363,Class):1.0
SubClassOf(P1-91363,P1-91300):1.0
is(P1-91364,Class):1.0
SubClassOf(P1-91364,P1-91300):1.0
is(P1-91365,Class):1.0
SubClassOf(P1-91365,P1-91300):1.0
is(P1-91366,Class):1.0
SubClassOf(P1-91366,P1-91300):1.0
is(P1-91367,Class):1.0
SubClassOf(P1-91367,P1-91300):1.0
is(P1-91369,Class):1.0
SubClassOf(P1-91369,P1-91300):1.0
is(P1-9136A,Class):1.0
SubClassOf(P1-9136A,P1-91300):1.0
is(P1-9136B,Class):1.0
SubClassOf(P1-9136B,P1-91300):1.0
is(P1-91370,Class):1.0
SubClassOf(P1-91370,P1-91300):1.0
is(P1-91371,Class):1.0
SubClassOf(P1-91371,P1-91300):1.0
is(P1-91372,Class):1.0
SubClassOf(P1-91372,P1-91300):1.0
is(P1-91373,Class):1.0
SubClassOf(P1-91373,P1-91300):1.0
is(P1-91374,Class):1.0
SubClassOf(P1-91374,P1-91300):1.0
is(P1-91375,Class):1.0
SubClassOf(P1-91375,P1-91300):1.0
is(P1-91376,Class):1.0
SubClassOf(P1-91376,P1-91300):1.0
is(P1-91377,Class):1.0
SubClassOf(P1-91377,P1-91300):1.0
is(P1-91378,Class):1.0
SubClassOf(P1-91378,P1-91300):1.0
is(P1-91379,Class):1.0
SubClassOf(P1-91379,P1-91300):1.0
is(P1-9137A,Class):1.0
SubClassOf(P1-9137A,P1-91300):1.0
is(P1-9137B,Class):1.0
SubClassOf(P1-9137B,P1-91300):1.0
is(P1-9137C,Class):1.0
SubClassOf(P1-9137C,P1-91300):1.0
is(P1-9137D,Class):1.0
SubClassOf(P1-9137D,P1-91300):1.0
is(P1-9137E,Class):1.0
SubClassOf(P1-9137E,P1-91300):1.0
is(P1-91383,Class):1.0
SubClassOf(P1-91383,P1-91300):1.0
is(P1-91384,Class):1.0
SubClassOf(P1-91384,P1-91300):1.0
is(P1-91385,Class):1.0
SubClassOf(P1-91385,P1-91300):1.0
is(P1-91386,Class):1.0
SubClassOf(P1-91386,P1-91300):1.0
is(P1-91387,Class):1.0
SubClassOf(P1-91387,P1-91300):1.0
is(P1-91388,Class):1.0
SubClassOf(P1-91388,P1-91300):1.0
is(P1-91389,Class):1.0
SubClassOf(P1-91389,P1-91300):1.0
is(P1-9138A,Class):1.0
SubClassOf(P1-9138A,P1-91300):1.0
is(P1-9138B,Class):1.0
SubClassOf(P1-9138B,P1-91300):1.0
is(P1-9138C,Class):1.0
SubClassOf(P1-9138C,P1-91300):1.0
is(P1-9138D,Class):1.0
SubClassOf(P1-9138D,P1-91300):1.0
is(P1-91390,Class):1.0
SubClassOf(P1-91390,P1-91300):1.0
is(P1-91391,Class):1.0
SubClassOf(P1-91391,P1-91300):1.0
is(P1-91392,Class):1.0
SubClassOf(P1-91392,P1-91300):1.0
is(P1-91393,Class):1.0
SubClassOf(P1-91393,P1-91300):1.0
is(P1-91394,Class):1.0
SubClassOf(P1-91394,P1-91300):1.0
is(P1-91395,Class):1.0
SubClassOf(P1-91395,P1-91300):1.0
is(P1-91396,Class):1.0
SubClassOf(P1-91396,P1-91300):1.0
is(P1-91397,Class):1.0
SubClassOf(P1-91397,P1-91300):1.0
is(P1-91398,Class):1.0
SubClassOf(P1-91398,P1-91300):1.0
is(P1-91399,Class):1.0
SubClassOf(P1-91399,P1-91300):1.0
is(P1-9139A,Class):1.0
SubClassOf(P1-9139A,P1-91300):1.0
is(P1-913A0,Class):1.0
SubClassOf(P1-913A0,P1-91300):1.0
is(P1-913A1,Class):1.0
SubClassOf(P1-913A1,P1-91300):1.0
is(P1-91420,Class):1.0
SubClassOf(P1-91420,P1-91300):1.0
is(P1-91421,Class):1.0
SubClassOf(P1-91421,P1-91300):1.0
is(P1-91422,Class):1.0
SubClassOf(P1-91422,P1-91300):1.0
is(P1-91424,Class):1.0
SubClassOf(P1-91424,P1-91300):1.0
is(P1-91430,Class):1.0
SubClassOf(P1-91430,P1-91300):1.0
is(P1-91431,Class):1.0
SubClassOf(P1-91431,P1-91300):1.0
is(P1-91432,Class):1.0
SubClassOf(P1-91432,P1-91300):1.0
is(P1-91433,Class):1.0
SubClassOf(P1-91433,P1-91300):1.0
is(P1-91434,Class):1.0
SubClassOf(P1-91434,P1-91300):1.0
is(P1-91440,Class):1.0
SubClassOf(P1-91440,P1-91300):1.0
is(P1-91441,Class):1.0
SubClassOf(P1-91441,P1-91300):1.0
is(P1-91442,Class):1.0
SubClassOf(P1-91442,P1-91300):1.0
is(P1-91443,Class):1.0
SubClassOf(P1-91443,P1-91300):1.0
is(P1-91446,Class):1.0
SubClassOf(P1-91446,P1-91300):1.0
is(P1-91447,Class):1.0
SubClassOf(P1-91447,P1-91300):1.0
is(P1-91449,Class):1.0
SubClassOf(P1-91449,P1-91300):1.0
is(P1-91458,Class):1.0
SubClassOf(P1-91458,P1-91300):1.0
is(P1-91460,Class):1.0
SubClassOf(P1-91460,P1-91300):1.0
is(P1-91461,Class):1.0
SubClassOf(P1-91461,P1-91300):1.0
is(P1-91462,Class):1.0
SubClassOf(P1-91462,P1-91300):1.0
is(P1-91463,Class):1.0
SubClassOf(P1-91463,P1-91300):1.0
is(P1-91466,Class):1.0
SubClassOf(P1-91466,P1-91300):1.0
is(P1-91467,Class):1.0
SubClassOf(P1-91467,P1-91300):1.0
is(P1-91468,Class):1.0
SubClassOf(P1-91468,P1-91300):1.0
is(P1-91469,Class):1.0
SubClassOf(P1-91469,P1-91300):1.0
is(P1-9146A,Class):1.0
SubClassOf(P1-9146A,P1-91300):1.0
is(P1-91470,Class):1.0
SubClassOf(P1-91470,P1-91300):1.0
is(P1-91472,Class):1.0
SubClassOf(P1-91472,P1-91300):1.0
is(P1-91473,Class):1.0
SubClassOf(P1-91473,P1-91300):1.0
is(P1-91474,Class):1.0
SubClassOf(P1-91474,P1-91300):1.0
is(P1-91475,Class):1.0
SubClassOf(P1-91475,P1-91300):1.0
is(P1-91500,Class):1.0
is(P1-91534,Class):1.0
SubClassOf(P1-91534,P1-91500):1.0
is(P1-91555,Class):1.0
SubClassOf(P1-91555,P1-91500):1.0
is(P1-91561,Class):1.0
SubClassOf(P1-91561,P1-91500):1.0
is(P1-91570,Class):1.0
SubClassOf(P1-91570,P1-91500):1.0
is(P1-91630,Class):1.0
SubClassOf(P1-91630,P1-91500):1.0
is(P1-91700,Class):1.0
is(P1-91702,Class):1.0
SubClassOf(P1-91702,P1-91700):1.0
is(P1-91800,Class):1.0
is(P1-91802,Class):1.0
SubClassOf(P1-91802,P1-91800):1.0
is(P1-91830,Class):1.0
SubClassOf(P1-91830,P1-91800):1.0
is(P1-91837,Class):1.0
SubClassOf(P1-91837,P1-91800):1.0
is(P1-91862,Class):1.0
SubClassOf(P1-91862,P1-91800):1.0
is(P1-91920,Class):1.0
SubClassOf(P1-91920,P1-91800):1.0
is(P1-91C00,Class):1.0
is(P1-91C10,Class):1.0
SubClassOf(P1-91C10,P1-91C00):1.0
is(P1-91C53,Class):1.0
SubClassOf(P1-91C53,P1-91C00):1.0
is(P1-93000,Class):1.0
SubClassOf(P1-93000,P1-90000):1.0
is(P1-93100,Class):1.0
is(P1-93140,Class):1.0
SubClassOf(P1-93140,P1-93100):1.0
is(P1-93189,Class):1.0
SubClassOf(P1-93189,P1-93100):1.0
is(P1-93198,Class):1.0
SubClassOf(P1-93198,P1-93100):1.0
is(P1-9319A,Class):1.0
SubClassOf(P1-9319A,P1-93100):1.0
is(P1-931A8,Class):1.0
SubClassOf(P1-931A8,P1-93100):1.0
is(P1-931B0,Class):1.0
SubClassOf(P1-931B0,P1-93100):1.0
is(P1-93224,Class):1.0
SubClassOf(P1-93224,P1-93100):1.0
is(P1-93300,Class):1.0
is(P1-93336,Class):1.0
SubClassOf(P1-93336,P1-93300):1.0
is(P1-93387,Class):1.0
SubClassOf(P1-93387,P1-93300):1.0
is(P1-93389,Class):1.0
SubClassOf(P1-93389,P1-93300):1.0
is(P1-93500,Class):1.0
is(P1-93514,Class):1.0
SubClassOf(P1-93514,P1-93500):1.0
is(P1-93519,Class):1.0
SubClassOf(P1-93519,P1-93500):1.0
is(P1-93522,Class):1.0
SubClassOf(P1-93522,P1-93500):1.0
is(P1-93625,Class):1.0
SubClassOf(P1-93625,P1-93500):1.0
is(P1-93C00,Class):1.0
is(P1-93C16,Class):1.0
SubClassOf(P1-93C16,P1-93C00):1.0
is(P1-93C20,Class):1.0
SubClassOf(P1-93C20,P1-93C00):1.0
is(P1-95000,Class):1.0
SubClassOf(P1-95000,P1-90000):1.0
is(P1-95010,Class):1.0
SubClassOf(P1-95010,P1-95000):1.0
is(P1-95025,Class):1.0
SubClassOf(P1-95025,P1-95000):1.0
is(P1-95100,Class):1.0
is(P1-95107,Class):1.0
SubClassOf(P1-95107,P1-95100):1.0
is(P1-95144,Class):1.0
SubClassOf(P1-95144,P1-95100):1.0
is(P1-95154,Class):1.0
SubClassOf(P1-95154,P1-95100):1.0
is(P1-95155,Class):1.0
SubClassOf(P1-95155,P1-95100):1.0
is(P1-95179,Class):1.0
SubClassOf(P1-95179,P1-95100):1.0
is(P1-95300,Class):1.0
SubClassOf(P1-95300,P1-95000):1.0
is(P1-95302,Class):1.0
SubClassOf(P1-95302,P1-95300):1.0
is(P1-95304,Class):1.0
SubClassOf(P1-95304,P1-95300):1.0
is(P1-95306,Class):1.0
SubClassOf(P1-95306,P1-95300):1.0
is(P1-95308,Class):1.0
SubClassOf(P1-95308,P1-95300):1.0
is(P1-95309,Class):1.0
SubClassOf(P1-95309,P1-95300):1.0
is(P1-95310,Class):1.0
SubClassOf(P1-95310,P1-95300):1.0
is(P1-95312,Class):1.0
SubClassOf(P1-95312,P1-95300):1.0
is(P1-95315,Class):1.0
SubClassOf(P1-95315,P1-95300):1.0
is(P1-95320,Class):1.0
SubClassOf(P1-95320,P1-95300):1.0
is(P1-95321,Class):1.0
SubClassOf(P1-95321,P1-95300):1.0
is(P1-95322,Class):1.0
SubClassOf(P1-95322,P1-95300):1.0
is(P1-95324,Class):1.0
SubClassOf(P1-95324,P1-95300):1.0
is(P1-95325,Class):1.0
SubClassOf(P1-95325,P1-95300):1.0
is(P1-95326,Class):1.0
SubClassOf(P1-95326,P1-95300):1.0
is(P1-95327,Class):1.0
SubClassOf(P1-95327,P1-95300):1.0
is(P1-95328,Class):1.0
SubClassOf(P1-95328,P1-95300):1.0
is(P1-95329,Class):1.0
SubClassOf(P1-95329,P1-95300):1.0
is(P1-9532A,Class):1.0
SubClassOf(P1-9532A,P1-95300):1.0
is(P1-9532B,Class):1.0
SubClassOf(P1-9532B,P1-95300):1.0
is(P1-95331,Class):1.0
SubClassOf(P1-95331,P1-95300):1.0
is(P1-95332,Class):1.0
SubClassOf(P1-95332,P1-95300):1.0
is(P1-95333,Class):1.0
SubClassOf(P1-95333,P1-95300):1.0
is(P1-95334,Class):1.0
SubClassOf(P1-95334,P1-95300):1.0
is(P1-95335,Class):1.0
SubClassOf(P1-95335,P1-95300):1.0
is(P1-95336,Class):1.0
SubClassOf(P1-95336,P1-95300):1.0
is(P1-95337,Class):1.0
SubClassOf(P1-95337,P1-95300):1.0
is(P1-95338,Class):1.0
SubClassOf(P1-95338,P1-95300):1.0
is(P1-95340,Class):1.0
SubClassOf(P1-95340,P1-95300):1.0
is(P1-95341,Class):1.0
SubClassOf(P1-95341,P1-95300):1.0
is(P1-95344,Class):1.0
SubClassOf(P1-95344,P1-95300):1.0
is(P1-95345,Class):1.0
SubClassOf(P1-95345,P1-95300):1.0
is(P1-95346,Class):1.0
SubClassOf(P1-95346,P1-95300):1.0
is(P1-95347,Class):1.0
SubClassOf(P1-95347,P1-95300):1.0
is(P1-95348,Class):1.0
SubClassOf(P1-95348,P1-95300):1.0
is(P1-95350,Class):1.0
SubClassOf(P1-95350,P1-95300):1.0
is(P1-95352,Class):1.0
SubClassOf(P1-95352,P1-95300):1.0
is(P1-95353,Class):1.0
SubClassOf(P1-95353,P1-95300):1.0
is(P1-95354,Class):1.0
SubClassOf(P1-95354,P1-95300):1.0
is(P1-95356,Class):1.0
SubClassOf(P1-95356,P1-95300):1.0
is(P1-95357,Class):1.0
SubClassOf(P1-95357,P1-95300):1.0
is(P1-95360,Class):1.0
SubClassOf(P1-95360,P1-95300):1.0
is(P1-95361,Class):1.0
SubClassOf(P1-95361,P1-95300):1.0
is(P1-95362,Class):1.0
SubClassOf(P1-95362,P1-95300):1.0
is(P1-95364,Class):1.0
SubClassOf(P1-95364,P1-95300):1.0
is(P1-95365,Class):1.0
SubClassOf(P1-95365,P1-95300):1.0
is(P1-95366,Class):1.0
SubClassOf(P1-95366,P1-95300):1.0
is(P1-95367,Class):1.0
SubClassOf(P1-95367,P1-95300):1.0
is(P1-95368,Class):1.0
SubClassOf(P1-95368,P1-95300):1.0
is(P1-95369,Class):1.0
SubClassOf(P1-95369,P1-95300):1.0
is(P1-95370,Class):1.0
SubClassOf(P1-95370,P1-95300):1.0
is(P1-95372,Class):1.0
SubClassOf(P1-95372,P1-95300):1.0
is(P1-95374,Class):1.0
SubClassOf(P1-95374,P1-95300):1.0
is(P1-95378,Class):1.0
SubClassOf(P1-95378,P1-95300):1.0
is(P1-95380,Class):1.0
SubClassOf(P1-95380,P1-95300):1.0
is(P1-95381,Class):1.0
SubClassOf(P1-95381,P1-95300):1.0
is(P1-95382,Class):1.0
SubClassOf(P1-95382,P1-95300):1.0
is(P1-95384,Class):1.0
SubClassOf(P1-95384,P1-95300):1.0
is(P1-95385,Class):1.0
SubClassOf(P1-95385,P1-95300):1.0
is(P1-95386,Class):1.0
SubClassOf(P1-95386,P1-95300):1.0
is(P1-95387,Class):1.0
SubClassOf(P1-95387,P1-95300):1.0
is(P1-95390,Class):1.0
SubClassOf(P1-95390,P1-95300):1.0
is(P1-95391,Class):1.0
SubClassOf(P1-95391,P1-95300):1.0
is(P1-95392,Class):1.0
SubClassOf(P1-95392,P1-95300):1.0
is(P1-95393,Class):1.0
SubClassOf(P1-95393,P1-95300):1.0
is(P1-95394,Class):1.0
SubClassOf(P1-95394,P1-95300):1.0
is(P1-95396,Class):1.0
SubClassOf(P1-95396,P1-95300):1.0
is(P1-95397,Class):1.0
SubClassOf(P1-95397,P1-95300):1.0
is(P1-95398,Class):1.0
SubClassOf(P1-95398,P1-95300):1.0
is(P1-95410,Class):1.0
SubClassOf(P1-95410,P1-95300):1.0
is(P1-95412,Class):1.0
SubClassOf(P1-95412,P1-95300):1.0
is(P1-95414,Class):1.0
SubClassOf(P1-95414,P1-95300):1.0
is(P1-95500,Class):1.0
is(P1-95544,Class):1.0
SubClassOf(P1-95544,P1-95500):1.0
is(P1-95556,Class):1.0
SubClassOf(P1-95556,P1-95500):1.0
is(P1-95586,Class):1.0
SubClassOf(P1-95586,P1-95500):1.0
is(P1-95591,Class):1.0
SubClassOf(P1-95591,P1-95500):1.0
is(P1-95800,Class):1.0
is(P1-95808,Class):1.0
SubClassOf(P1-95808,P1-95800):1.0
is(P1-95820,Class):1.0
SubClassOf(P1-95820,P1-95800):1.0
is(P1-95824,Class):1.0
SubClassOf(P1-95824,P1-95800):1.0
is(P1-95825,Class):1.0
SubClassOf(P1-95825,P1-95800):1.0
is(P1-95919,Class):1.0
SubClassOf(P1-95919,P1-95800):1.0
is(P1-95920,Class):1.0
SubClassOf(P1-95920,P1-95800):1.0
is(P1-95945,Class):1.0
SubClassOf(P1-95945,P1-95800):1.0
is(P1-95C00,Class):1.0
is(P1-95C19,Class):1.0
SubClassOf(P1-95C19,P1-95C00):1.0
is(P1-95C24,Class):1.0
SubClassOf(P1-95C24,P1-95C00):1.0
is(P1-95C62,Class):1.0
SubClassOf(P1-95C62,P1-95C00):1.0
is(P1-95C64,Class):1.0
SubClassOf(P1-95C64,P1-95C00):1.0
is(P1-95D00,Class):1.0
is(P1-95D11,Class):1.0
SubClassOf(P1-95D11,P1-95D00):1.0
is(P1-95D37,Class):1.0
SubClassOf(P1-95D37,P1-95D00):1.0
is(P1-A0000,Class):1.0
is(P1-A1300,Class):1.0
is(P1-A1330,Class):1.0
SubClassOf(P1-A1330,P1-A1300):1.0
is(P1-A1336,Class):1.0
SubClassOf(P1-A1336,P1-A1300):1.0
is(P1-A1338,Class):1.0
SubClassOf(P1-A1338,P1-A1300):1.0
is(P1-A2300,Class):1.0
is(P1-A2308,Class):1.0
SubClassOf(P1-A2308,P1-A2300):1.0
is(P1-A2324,Class):1.0
SubClassOf(P1-A2324,P1-A2300):1.0
is(P1-A2325,Class):1.0
SubClassOf(P1-A2325,P1-A2300):1.0
is(P1-A2336,Class):1.0
SubClassOf(P1-A2336,P1-A2300):1.0
is(P1-A2345,Class):1.0
SubClassOf(P1-A2345,P1-A2300):1.0
is(P1-A2371,Class):1.0
SubClassOf(P1-A2371,P1-A2300):1.0
is(P1-A2410,Class):1.0
SubClassOf(P1-A2410,P1-A2300):1.0
is(P1-A2465,Class):1.0
SubClassOf(P1-A2465,P1-A2300):1.0
is(P1-A2500,Class):1.0
is(P1-A2536,Class):1.0
SubClassOf(P1-A2536,P1-A2500):1.0
is(P1-A2800,Class):1.0
is(P1-A2928,Class):1.0
SubClassOf(P1-A2928,P1-A2800):1.0
is(P1-A2970,Class):1.0
SubClassOf(P1-A2970,P1-A2800):1.0
is(P1-A2C00,Class):1.0
is(P1-A2C02,Class):1.0
SubClassOf(P1-A2C02,P1-A2C00):1.0
is(P1-A2C44,Class):1.0
SubClassOf(P1-A2C44,P1-A2C00):1.0
is(P1-A3300,Class):1.0
is(P1-A3312,Class):1.0
SubClassOf(P1-A3312,P1-A3300):1.0
is(P1-A3350,Class):1.0
SubClassOf(P1-A3350,P1-A3300):1.0
is(P1-A3800,Class):1.0
is(P1-A3826,Class):1.0
SubClassOf(P1-A3826,P1-A3800):1.0
is(P1-A3836,Class):1.0
SubClassOf(P1-A3836,P1-A3800):1.0
is(P1-A3838,Class):1.0
SubClassOf(P1-A3838,P1-A3800):1.0
is(P1-A3854,Class):1.0
SubClassOf(P1-A3854,P1-A3800):1.0
is(P1-A3C00,Class):1.0
is(P1-A3C12,Class):1.0
SubClassOf(P1-A3C12,P1-A3C00):1.0
is(P1-A3C20,Class):1.0
SubClassOf(P1-A3C20,P1-A3C00):1.0
is(P1-A3C22,Class):1.0
SubClassOf(P1-A3C22,P1-A3C00):1.0
