is(double,Datatype):1.0
is(DRON_00090098,Class):1.0
SubClassOf(DRON_00090098,DRON_00068858):1.0
is(DRON_00090099,Class):1.0
SubClassOf(DRON_00090099,DRON_00068859):1.0
is(DRON_00090103,Class):1.0
SubClassOf(DRON_00090103,DRON_00067874):1.0
is(DRON_00090104,Class):1.0
SubClassOf(DRON_00090104,DRON_00067875):1.0
is(DRON_00090105,Class):1.0
SubClassOf(DRON_00090105,DRON_00068863):1.0
is(DRON_00090106,Class):1.0
SubClassOf(DRON_00090106,DRON_00068864):1.0
is(DRON_00090121,Class):1.0
SubClassOf(DRON_00090121,DRON_00067874):1.0
is(DRON_00090122,Class):1.0
SubClassOf(DRON_00090122,DRON_00067875):1.0
is(DRON_00090123,Class):1.0
SubClassOf(DRON_00090123,DRON_00068876):1.0
is(DRON_00090124,Class):1.0
SubClassOf(DRON_00090124,DRON_00068877):1.0
is(DRON_00090126,Class):1.0
SubClassOf(DRON_00090126,DRON_00068880):1.0
is(DRON_00090127,Class):1.0
SubClassOf(DRON_00090127,DRON_00066363):1.0
is(DRON_00090128,Class):1.0
SubClassOf(DRON_00090128,DRON_00066364):1.0
is(DRON_00090129,Class):1.0
SubClassOf(DRON_00090129,DRON_00067874):1.0
is(DRON_00090130,Class):1.0
SubClassOf(DRON_00090130,DRON_00067875):1.0
is(DRON_00090131,Class):1.0
SubClassOf(DRON_00090131,DRON_00067874):1.0
is(DRON_00090132,Class):1.0
SubClassOf(DRON_00090132,DRON_00067875):1.0
is(DRON_00090144,Class):1.0
SubClassOf(DRON_00090144,DRON_00068900):1.0
is(DRON_00723190,Class):1.0
is(DRON_00723194,Class):1.0
is(DRON_00723204,Class):1.0
is(DRON_00723205,Class):1.0
is(DRON_00723206,Class):1.0
is(DRON_00723210,Class):1.0
is(DRON_00723211,Class):1.0
is(DRON_00723213,Class):1.0
is(DRON_00723215,Class):1.0
is(DRON_00723219,Class):1.0
is(DRON_00723222,Class):1.0
is(DRON_00723223,Class):1.0
is(DRON_00723226,Class):1.0
is(DRON_00723227,Class):1.0
is(DRON_00723228,Class):1.0
is(DRON_00723229,Class):1.0
is(DRON_00723230,Class):1.0
is(DRON_00723232,Class):1.0
is(DRON_00723236,Class):1.0
is(DRON_00723241,Class):1.0
is(DRON_00723246,Class):1.0
is(DRON_00723248,Class):1.0
is(DRON_00723249,Class):1.0
is(DRON_00723250,Class):1.0
is(DRON_00723251,Class):1.0
is(DRON_00723252,Class):1.0
is(DRON_00723253,Class):1.0
is(DRON_00723255,Class):1.0
is(DRON_00723256,Class):1.0
is(DRON_00723258,Class):1.0
is(DRON_00723270,Class):1.0
is(DRON_00723274,Class):1.0
is(DRON_00723279,Class):1.0
is(DRON_00723283,Class):1.0
is(DRON_00723284,Class):1.0
is(DRON_00723287,Class):1.0
is(DRON_00723288,Class):1.0
is(DRON_00723290,Class):1.0
is(DRON_00723292,Class):1.0
is(DRON_00723300,Class):1.0
is(DRON_00723302,Class):1.0
is(DRON_00723305,Class):1.0
is(DRON_00723306,Class):1.0
is(DRON_00723308,Class):1.0
is(DRON_00723313,Class):1.0
is(DRON_00723319,Class):1.0
is(DRON_00723323,Class):1.0
is(DRON_00723329,Class):1.0
is(DRON_00723353,Class):1.0
is(DRON_00723355,Class):1.0
is(DRON_00723358,Class):1.0
is(DRON_00723359,Class):1.0
is(DRON_00723360,Class):1.0
is(DRON_00723361,Class):1.0
is(DRON_00723362,Class):1.0
is(DRON_00723364,Class):1.0
is(DRON_00723387,Class):1.0
is(DRON_00723389,Class):1.0
is(DRON_00723390,Class):1.0
is(DRON_00723391,Class):1.0
is(DRON_00723395,Class):1.0
is(DRON_00723398,Class):1.0
is(DRON_00723402,Class):1.0
is(DRON_00723406,Class):1.0
is(DRON_00723408,Class):1.0
is(DRON_00723410,Class):1.0
is(DRON_00723414,Class):1.0
is(DRON_00723417,Class):1.0
is(DRON_00723418,Class):1.0
is(DRON_00723422,Class):1.0
is(DRON_00723423,Class):1.0
is(DRON_00723427,Class):1.0
is(DRON_00723435,Class):1.0
is(DRON_00723445,Class):1.0
is(DRON_00723448,Class):1.0
is(DRON_00723449,Class):1.0
is(DRON_00723451,Class):1.0
is(DRON_00723457,Class):1.0
is(DRON_00723470,Class):1.0
is(DRON_00723471,Class):1.0
is(DRON_00723473,Class):1.0
is(DRON_00723481,Class):1.0
is(DRON_00723484,Class):1.0
is(DRON_00723486,Class):1.0
is(DRON_00723487,Class):1.0
is(DRON_00723488,Class):1.0
is(DRON_00723499,Class):1.0
is(DRON_00723500,Class):1.0
is(DRON_00723503,Class):1.0
is(DRON_00723504,Class):1.0
is(DRON_00723505,Class):1.0
is(DRON_00723508,Class):1.0
is(DRON_00723515,Class):1.0
is(DRON_00723517,Class):1.0
is(DRON_00723518,Class):1.0
is(DRON_00723519,Class):1.0
is(DRON_00723520,Class):1.0
is(DRON_00723522,Class):1.0
is(DRON_00723532,Class):1.0
is(DRON_00723534,Class):1.0
is(DRON_00723537,Class):1.0
is(DRON_00723542,Class):1.0
is(DRON_00723551,Class):1.0
is(DRON_00723555,Class):1.0
is(DRON_00723561,Class):1.0
is(DRON_00723563,Class):1.0
is(DRON_00723564,Class):1.0
is(DRON_00723571,Class):1.0
is(DRON_00723572,Class):1.0
is(DRON_00723573,Class):1.0
is(DRON_00723575,Class):1.0
is(DRON_00723577,Class):1.0
is(DRON_00723578,Class):1.0
is(DRON_00723581,Class):1.0
is(DRON_00723586,Class):1.0
is(DRON_00723589,Class):1.0
is(DRON_00723609,Class):1.0
is(DRON_00723617,Class):1.0
is(DRON_00723627,Class):1.0
is(DRON_00723632,Class):1.0
is(DRON_00723640,Class):1.0
is(DRON_00723645,Class):1.0
is(DRON_00723646,Class):1.0
is(DRON_00723659,Class):1.0
is(DRON_00723661,Class):1.0
is(DRON_00723664,Class):1.0
is(DRON_00723683,Class):1.0
is(DRON_00723687,Class):1.0
is(DRON_00723688,Class):1.0
is(DRON_00723698,Class):1.0
is(DRON_00723700,Class):1.0
is(DRON_00723702,Class):1.0
is(DRON_00723703,Class):1.0
is(DRON_00723709,Class):1.0
is(DRON_00723713,Class):1.0
is(DRON_00723715,Class):1.0
is(DRON_00723717,Class):1.0
is(DRON_00723740,Class):1.0
is(DRON_00723748,Class):1.0
is(DRON_00723749,Class):1.0
is(DRON_00723753,Class):1.0
is(DRON_00723755,Class):1.0
is(DRON_00723757,Class):1.0
is(DRON_00723773,Class):1.0
is(DRON_00723791,Class):1.0
is(DRON_00723800,Class):1.0
is(DRON_00723811,Class):1.0
is(DRON_00723816,Class):1.0
is(DRON_00723821,Class):1.0
is(DRON_00723824,Class):1.0
is(DRON_00723830,Class):1.0
is(DRON_00723831,Class):1.0
is(DRON_00723833,Class):1.0
is(DRON_00723843,Class):1.0
is(DRON_00723847,Class):1.0
is(DRON_00723850,Class):1.0
is(DRON_00723858,Class):1.0
is(DRON_00723868,Class):1.0
is(DRON_00723871,Class):1.0
is(DRON_00723883,Class):1.0
is(DRON_00723887,Class):1.0
is(DRON_00723888,Class):1.0
is(DRON_00723892,Class):1.0
is(DRON_00723910,Class):1.0
is(DRON_00723912,Class):1.0
is(DRON_00723913,Class):1.0
is(DRON_00723922,Class):1.0
is(DRON_00723927,Class):1.0
is(DRON_00723928,Class):1.0
is(DRON_00723937,Class):1.0
is(DRON_00723943,Class):1.0
is(DRON_00723946,Class):1.0
is(DRON_00723981,Class):1.0
is(DRON_00723983,Class):1.0
is(DRON_00723987,Class):1.0
is(DRON_00724000,Class):1.0
is(DRON_00724031,Class):1.0
is(DRON_00724034,Class):1.0
is(DRON_00724036,Class):1.0
is(DRON_00724042,Class):1.0
is(DRON_00724055,Class):1.0
is(DRON_00724059,Class):1.0
is(DRON_00724065,Class):1.0
is(DRON_00724066,Class):1.0
is(DRON_00724067,Class):1.0
is(DRON_00724076,Class):1.0
is(DRON_00724081,Class):1.0
is(DRON_00724085,Class):1.0
is(DRON_00724090,Class):1.0
is(DRON_00724097,Class):1.0
is(DRON_00724099,Class):1.0
is(DRON_00724104,Class):1.0
is(DRON_00724116,Class):1.0
is(DRON_00724118,Class):1.0
is(DRON_00724129,Class):1.0
is(DRON_00724130,Class):1.0
is(DRON_00724131,Class):1.0
is(DRON_00724132,Class):1.0
is(DRON_00724133,Class):1.0
is(DRON_00724134,Class):1.0
is(DRON_00724140,Class):1.0
is(DRON_00724146,Class):1.0
is(DRON_00724151,Class):1.0
is(DRON_00724162,Class):1.0
is(DRON_00724168,Class):1.0
is(DRON_00724176,Class):1.0
is(DRON_00724182,Class):1.0
is(DRON_00724184,Class):1.0
is(DRON_00724187,Class):1.0
is(DRON_00724201,Class):1.0
is(DRON_00724306,Class):1.0
is(DRON_00724332,Class):1.0
is(DRON_00724349,Class):1.0
is(DRON_00724373,Class):1.0
is(DRON_00724402,Class):1.0
is(DRON_00724421,Class):1.0
is(DRON_00724422,Class):1.0
is(DRON_00724444,Class):1.0
is(DRON_00724463,Class):1.0
is(DRON_00724481,Class):1.0
is(DRON_00724484,Class):1.0
is(DRON_00724602,Class):1.0
is(DRON_00724604,Class):1.0
is(DRON_00724607,Class):1.0
is(DRON_00724632,Class):1.0
is(DRON_00724643,Class):1.0
is(DRON_00724652,Class):1.0
is(DRON_00724660,Class):1.0
SubClassOf(DRON_00724660,DRON_00023232):1.0
is(DRON_00724661,Class):1.0
SubClassOf(DRON_00724661,DRON_00023232):1.0
is(DRON_00724672,Class):1.0
is(DRON_00724677,Class):1.0
is(DRON_00724682,Class):1.0
is(DRON_00724694,Class):1.0
is(DRON_00724732,Class):1.0
is(DRON_00724772,Class):1.0
is(DRON_00724793,Class):1.0
is(DRON_00724800,Class):1.0
is(DRON_00724807,Class):1.0
SubClassOf(DRON_00724807,DRON_00021424):1.0
is(DRON_00724812,Class):1.0
SubClassOf(DRON_00724812,DRON_00023232):1.0
is(DRON_00724832,Class):1.0
is(DRON_00724841,Class):1.0
is(DRON_00724877,Class):1.0
is(DRON_00724897,Class):1.0
is(DRON_00724910,Class):1.0
is(DRON_00724932,Class):1.0
is(DRON_00724939,Class):1.0
is(DRON_00724957,Class):1.0
is(DRON_00724983,Class):1.0
is(DRON_00725006,Class):1.0
is(DRON_00725081,Class):1.0
is(DRON_00725132,Class):1.0
is(DRON_00725150,Class):1.0
SubClassOf(DRON_00725150,DRON_00021260):1.0
is(DRON_00725200,Class):1.0
is(DRON_00725232,Class):1.0
SubClassOf(DRON_00725232,DRON_00023232):1.0
is(DRON_00725257,Class):1.0
is(DRON_00725308,Class):1.0
is(DRON_00725321,Class):1.0
is(DRON_00725323,Class):1.0
is(DRON_00725325,Class):1.0
is(DRON_00725332,Class):1.0
is(DRON_00725342,Class):1.0
is(DRON_00725373,Class):1.0
is(DRON_00725388,Class):1.0
is(DRON_00725391,Class):1.0
is(DRON_00725411,Class):1.0
is(DRON_00725433,Class):1.0
is(DRON_00725450,Class):1.0
is(DRON_00725463,Class):1.0
is(DRON_00725468,Class):1.0
is(DRON_00725475,Class):1.0
is(DRON_00725485,Class):1.0
SubClassOf(DRON_00725485,DRON_00023232):1.0
is(DRON_00725489,Class):1.0
SubClassOf(DRON_00725489,DRON_00021554):1.0
is(DRON_00725492,Class):1.0
is(DRON_00725497,Class):1.0
is(DRON_00725513,Class):1.0
SubClassOf(DRON_00725513,DRON_00023232):1.0
is(DRON_00725514,Class):1.0
is(DRON_00725515,Class):1.0
SubClassOf(DRON_00725515,DRON_00023232):1.0
is(DRON_00725549,Class):1.0
is(DRON_00725562,Class):1.0
is(DRON_00725602,Class):1.0
is(DRON_00725632,Class):1.0
SubClassOf(DRON_00725632,DRON_00030274):1.0
is(DRON_00725643,Class):1.0
SubClassOf(DRON_00725643,DRON_00028648):1.0
is(DRON_00730820,Class):1.0
is(DRON_00730825,Class):1.0
is(DRON_00730852,Class):1.0
is(DRON_00730853,Class):1.0
is(DRON_00730854,Class):1.0
is(DRON_00730867,Class):1.0
is(DRON_00730903,Class):1.0
is(DRON_00730921,Class):1.0
is(DRON_00730923,Class):1.0
is(DRON_00730932,Class):1.0
is(DRON_00730962,Class):1.0
is(DRON_00730970,Class):1.0
is(DRON_00731010,Class):1.0
is(DRON_00731040,Class):1.0
is(DRON_00731044,Class):1.0
is(DRON_00731058,Class):1.0
is(DRON_00731107,Class):1.0
is(DRON_00731108,Class):1.0
is(DRON_00731115,Class):1.0
is(DRON_00731117,Class):1.0
is(DRON_00731122,Class):1.0
is(DRON_00731124,Class):1.0
is(DRON_00731127,Class):1.0
is(DRON_00731159,Class):1.0
is(DRON_00731177,Class):1.0
is(DRON_00731191,Class):1.0
is(DRON_00731192,Class):1.0
is(DRON_00731218,Class):1.0
is(DRON_00731266,Class):1.0
is(DRON_00731284,Class):1.0
is(DRON_00731285,Class):1.0
is(DRON_00731289,Class):1.0
is(DRON_00731290,Class):1.0
is(DRON_00731324,Class):1.0
is(DRON_00731331,Class):1.0
is(DRON_00731332,Class):1.0
is(DRON_00731335,Class):1.0
is(DRON_00731338,Class):1.0
is(DRON_00731349,Class):1.0
is(DRON_00731377,Class):1.0
is(DRON_00731379,Class):1.0
is(DRON_00731489,Class):1.0
is(DRON_00731516,Class):1.0
is(DRON_00731518,Class):1.0
is(DRON_00731549,Class):1.0
is(DRON_00731592,Class):1.0
is(DRON_00731666,Class):1.0
is(DRON_00731669,Class):1.0
is(DRON_00731680,Class):1.0
is(DRON_00731683,Class):1.0
is(DRON_00731712,Class):1.0
is(DRON_00731719,Class):1.0
is(DRON_00731732,Class):1.0
is(DRON_00731752,Class):1.0
is(DRON_00731789,Class):1.0
is(DRON_00731832,Class):1.0
is(DRON_00731912,Class):1.0
SubClassOf(DRON_00731912,DRON_00029952):1.0
is(DRON_00731923,Class):1.0
is(DRON_00731929,Class):1.0
is(DRON_00731932,Class):1.0
is(DRON_00731939,Class):1.0
is(DRON_00731959,Class):1.0
is(DRON_00731961,Class):1.0
is(DRON_00731978,Class):1.0
is(DRON_00731981,Class):1.0
is(DRON_00732034,Class):1.0
is(DRON_00732060,Class):1.0
is(DRON_00732103,Class):1.0
SubClassOf(DRON_00732103,DRON_00028384):1.0
is(DRON_00732105,Class):1.0
is(DRON_00732132,Class):1.0
is(DRON_00732133,Class):1.0
is(DRON_00732140,Class):1.0
is(DRON_00732141,Class):1.0
is(DRON_00732147,Class):1.0
is(DRON_00732154,Class):1.0
is(DRON_00732155,Class):1.0
is(DRON_00732161,Class):1.0
is(DRON_00732177,Class):1.0
is(DRON_00732186,Class):1.0
is(DRON_00732188,Class):1.0
SubClassOf(DRON_00732188,DRON_00021424):1.0
is(DRON_00732190,Class):1.0
is(DRON_00732209,Class):1.0
is(DRON_00732215,Class):1.0
is(DRON_00732220,Class):1.0
is(DRON_00732232,Class):1.0
is(DRON_00732235,Class):1.0
is(DRON_00732264,Class):1.0
is(DRON_00732277,Class):1.0
is(DRON_00732278,Class):1.0
is(DRON_00732302,Class):1.0
is(DRON_00732303,Class):1.0
is(DRON_00732304,Class):1.0
is(DRON_00732305,Class):1.0
is(DRON_00732306,Class):1.0
is(DRON_00732307,Class):1.0
is(DRON_00732309,Class):1.0
is(DRON_00732310,Class):1.0
is(DRON_00732312,Class):1.0
is(DRON_00732313,Class):1.0
is(DRON_00732314,Class):1.0
is(DRON_00732315,Class):1.0
is(DRON_00732316,Class):1.0
is(DRON_00732317,Class):1.0
is(DRON_00732318,Class):1.0
is(DRON_00732319,Class):1.0
is(DRON_00732320,Class):1.0
is(DRON_00732321,Class):1.0
is(DRON_00732322,Class):1.0
SubClassOf(DRON_00732322,DRON_00030223):1.0
is(DRON_00732323,Class):1.0
is(DRON_00732324,Class):1.0
SubClassOf(DRON_00732324,DRON_00030223):1.0
is(DRON_00732325,Class):1.0
is(DRON_00732326,Class):1.0
SubClassOf(DRON_00732326,DRON_00021550):1.0
is(DRON_00732327,Class):1.0
is(DRON_00732328,Class):1.0
is(DRON_00732329,Class):1.0
SubClassOf(DRON_00732329,DRON_00021269):1.0
is(DRON_00732330,Class):1.0
is(DRON_00732331,Class):1.0
is(DRON_00732333,Class):1.0
is(DRON_00732334,Class):1.0
is(DRON_00732335,Class):1.0
is(DRON_00732336,Class):1.0
is(DRON_00732337,Class):1.0
is(DRON_00732339,Class):1.0
is(DRON_00732341,Class):1.0
is(DRON_00732342,Class):1.0
is(DRON_00732343,Class):1.0
is(DRON_00732344,Class):1.0
is(DRON_00732345,Class):1.0
is(DRON_00732346,Class):1.0
is(DRON_00732347,Class):1.0
is(DRON_00732348,Class):1.0
is(DRON_00732349,Class):1.0
SubClassOf(DRON_00732349,DRON_00023896):1.0
is(DRON_00732350,Class):1.0
SubClassOf(DRON_00732350,DRON_00023896):1.0
is(DRON_00732352,Class):1.0
is(DRON_00732353,Class):1.0
is(DRON_00732354,Class):1.0
is(DRON_00732355,Class):1.0
is(DRON_00732356,Class):1.0
is(DRON_00732357,Class):1.0
SubClassOf(DRON_00732357,DRON_00024976):1.0
is(DRON_00732359,Class):1.0
is(DRON_00732361,Class):1.0
is(DRON_00732362,Class):1.0
is(DRON_00732363,Class):1.0
is(DRON_00732365,Class):1.0
is(DRON_00732367,Class):1.0
is(DRON_00732369,Class):1.0
is(DRON_00732371,Class):1.0
is(DRON_00732375,Class):1.0
is(DRON_00732377,Class):1.0
SubClassOf(DRON_00732377,DRON_00023232):1.0
is(DRON_00732378,Class):1.0
is(DRON_00732380,Class):1.0
is(DRON_00732381,Class):1.0
is(DRON_00732382,Class):1.0
SubClassOf(DRON_00732382,DRON_00030352):1.0
is(DRON_00732383,Class):1.0
is(DRON_00732384,Class):1.0
is(DRON_00732385,Class):1.0
SubClassOf(DRON_00732385,DRON_00030356):1.0
is(DRON_00732386,Class):1.0
SubClassOf(DRON_00732386,DRON_00030356):1.0
is(DRON_00732388,Class):1.0
is(DRON_00732389,Class):1.0
is(DRON_00732392,Class):1.0
is(DRON_00732393,Class):1.0
is(DRON_00732394,Class):1.0
is(DRON_00732431,Class):1.0
is(DRON_00732435,Class):1.0
is(DRON_00732441,Class):1.0
is(DRON_00732463,Class):1.0
is(DRON_00732464,Class):1.0
SubClassOf(DRON_00732464,DRON_00023229):1.0
is(DRON_00732470,Class):1.0
is(DRON_00732479,Class):1.0
SubClassOf(DRON_00732479,DRON_00021257):1.0
is(DRON_00732488,Class):1.0
is(DRON_00732495,Class):1.0
is(DRON_00732506,Class):1.0
is(DRON_00732509,Class):1.0
SubClassOf(DRON_00732509,DRON_00024061):1.0
is(DRON_00732512,Class):1.0
SubClassOf(DRON_00732512,DRON_00023232):1.0
is(DRON_00732515,Class):1.0
SubClassOf(DRON_00732515,DRON_00022044):1.0
is(DRON_00732523,Class):1.0
SubClassOf(DRON_00732523,DRON_00030720):1.0
is(DRON_00732532,Class):1.0
is(DRON_00732540,Class):1.0
is(DRON_00732544,Class):1.0
is(DRON_00732560,Class):1.0
is(DRON_00732565,Class):1.0
is(DRON_00732576,Class):1.0
SubClassOf(DRON_00732576,DRON_00030854):1.0
is(DRON_00732587,Class):1.0
is(DRON_00732593,Class):1.0
is(DRON_00732606,Class):1.0
is(DRON_00732637,Class):1.0
is(DRON_00732672,Class):1.0
is(DRON_00732675,Class):1.0
is(DRON_00732688,Class):1.0
SubClassOf(DRON_00732688,DRON_00026637):1.0
is(DRON_00732690,Class):1.0
is(DRON_00732700,Class):1.0
is(DRON_00732713,Class):1.0
is(DRON_00732737,Class):1.0
is(DRON_00732738,Class):1.0
is(DRON_00732744,Class):1.0
is(DRON_00732756,Class):1.0
is(DRON_00732759,Class):1.0
is(DRON_00732763,Class):1.0
is(DRON_00732769,Class):1.0
SubClassOf(DRON_00732769,DRON_00031534):1.0
is(DRON_00732775,Class):1.0
is(DRON_00732776,Class):1.0
is(DRON_00732783,Class):1.0
SubClassOf(DRON_00732783,DRON_00031616):1.0
is(DRON_00732784,Class):1.0
SubClassOf(DRON_00732784,DRON_00031619):1.0
is(DRON_00732788,Class):1.0
SubClassOf(DRON_00732788,DRON_00031616):1.0
is(DRON_00732789,Class):1.0
SubClassOf(DRON_00732789,DRON_00031623):1.0
is(DRON_00732802,Class):1.0
is(DRON_00732816,Class):1.0
is(DRON_00732832,Class):1.0
is(DRON_00732867,Class):1.0
is(DRON_00732868,Class):1.0
SubClassOf(DRON_00732868,DRON_00031661):1.0
is(DRON_00732872,Class):1.0
is(DRON_00732892,Class):1.0
SubClassOf(DRON_00732892,DRON_00024087):1.0
is(DRON_00732912,Class):1.0
is(DRON_00732918,Class):1.0
is(DRON_00732932,Class):1.0
is(DRON_00732933,Class):1.0
is(DRON_00732952,Class):1.0
is(DRON_00733022,Class):1.0
is(DRON_00733032,Class):1.0
is(DRON_00733040,Class):1.0
SubClassOf(DRON_00733040,DRON_00029594):1.0
is(DRON_00733051,Class):1.0
is(DRON_00733070,Class):1.0
is(DRON_00733072,Class):1.0
is(DRON_00733079,Class):1.0
is(DRON_00733089,Class):1.0
SubClassOf(DRON_00733089,DRON_00024754):1.0
is(DRON_00733143,Class):1.0
is(DRON_00733154,Class):1.0
is(DRON_00733188,Class):1.0
is(DRON_00733194,Class):1.0
is(DRON_00733209,Class):1.0
is(DRON_00733210,Class):1.0
is(DRON_00733215,Class):1.0
is(DRON_00733217,Class):1.0
is(DRON_00733223,Class):1.0
is(DRON_00733230,Class):1.0
is(DRON_00733231,Class):1.0
is(DRON_00733232,Class):1.0
is(DRON_00733233,Class):1.0
is(DRON_00733234,Class):1.0
is(DRON_00733236,Class):1.0
is(DRON_00733237,Class):1.0
is(DRON_00733238,Class):1.0
is(DRON_00733249,Class):1.0
is(DRON_00733252,Class):1.0
is(DRON_00733259,Class):1.0
is(DRON_00733264,Class):1.0
is(DRON_00733286,Class):1.0
is(DRON_00733302,Class):1.0
is(DRON_00733332,Class):1.0
is(DRON_00733362,Class):1.0
is(DRON_00733365,Class):1.0
is(DRON_00733373,Class):1.0
is(DRON_00733375,Class):1.0
is(DRON_00733380,Class):1.0
is(DRON_00733392,Class):1.0
is(DRON_00733432,Class):1.0
is(DRON_00733452,Class):1.0
is(DRON_00733531,Class):1.0
is(DRON_00733559,Class):1.0
is(DRON_00733561,Class):1.0
is(DRON_00733565,Class):1.0
is(DRON_00733572,Class):1.0
is(DRON_00733625,Class):1.0
is(DRON_00733634,Class):1.0
is(DRON_00733638,Class):1.0
is(DRON_00733696,Class):1.0
is(DRON_00733712,Class):1.0
is(DRON_00733732,Class):1.0
is(DRON_00733752,Class):1.0
is(DRON_00733765,Class):1.0
is(DRON_00733772,Class):1.0
is(DRON_00733885,Class):1.0
is(DRON_00733893,Class):1.0
is(DRON_00733912,Class):1.0
is(DRON_00733913,Class):1.0
is(DRON_00733923,Class):1.0
is(DRON_00733932,Class):1.0
is(DRON_00733939,Class):1.0
is(DRON_00733942,Class):1.0
is(DRON_00733962,Class):1.0
is(DRON_00733977,Class):1.0
is(DRON_00733999,Class):1.0
is(DRON_00734023,Class):1.0
is(DRON_00734032,Class):1.0
is(DRON_00734067,Class):1.0
is(DRON_00734078,Class):1.0
is(DRON_00734098,Class):1.0
is(DRON_00750816,Class):1.0
is(DRON_00750850,Class):1.0
is(DRON_00750859,Class):1.0
is(DRON_00750886,Class):1.0
is(DRON_00750909,Class):1.0
is(DRON_00750919,Class):1.0
is(DRON_00750936,Class):1.0
is(DRON_00750951,Class):1.0
is(DRON_00750958,Class):1.0
is(DRON_00750977,Class):1.0
is(DRON_00750983,Class):1.0
is(DRON_00751001,Class):1.0
is(DRON_00751005,Class):1.0
is(DRON_00751019,Class):1.0
is(DRON_00751023,Class):1.0
is(DRON_00751032,Class):1.0
is(DRON_00751047,Class):1.0
is(DRON_00751062,Class):1.0
is(DRON_00751094,Class):1.0
is(DRON_00751120,Class):1.0
is(DRON_00751135,Class):1.0
is(DRON_00751151,Class):1.0
is(DRON_00751172,Class):1.0
is(DRON_00751176,Class):1.0
is(DRON_00751228,Class):1.0
is(DRON_00751286,Class):1.0
is(DRON_00751329,Class):1.0
is(DRON_00751338,Class):1.0
is(DRON_00751363,Class):1.0
is(DRON_00751421,Class):1.0
is(DRON_00751429,Class):1.0
is(DRON_00751476,Class):1.0
is(DRON_00751482,Class):1.0
is(DRON_00751519,Class):1.0
is(DRON_00751539,Class):1.0
is(DRON_00751663,Class):1.0
is(DRON_00751692,Class):1.0
is(DRON_00751719,Class):1.0
is(DRON_00751732,Class):1.0
is(DRON_00751741,Class):1.0
is(DRON_00751785,Class):1.0
is(DRON_00751794,Class):1.0
is(DRON_00751811,Class):1.0
is(DRON_00751826,Class):1.0
is(DRON_00751849,Class):1.0
is(DRON_00751892,Class):1.0
is(DRON_00751921,Class):1.0
is(DRON_00751923,Class):1.0
