is(nonNegativeInteger,Datatype):1.0
SubClassOf(UBERON_0014451,BFO_0000050 some UBERON_0014389):1.0
is(UBERON_0014455,Class):1.0
EquivalentTo(UBERON_0014455,UBERON_0001013 and (BFO_0000050 some UBERON_0000916) and (BFO_0000050 some UBERON_0002072)):1.0
SubClassOf(UBERON_0014455,UBERON_0001013,):1.0
SubClassOf(UBERON_0014455,UBERON_0002190,):1.0
SubClassOf(UBERON_0014455,UBERON_0007808):1.0
is(UBERON_0014477,Class):1.0
SubClassOf(UBERON_0014477,UBERON_0010912):1.0
is(UBERON_0014703,Class):1.0
EquivalentTo(UBERON_0014703,UBERON_0000490 and (BFO_0000050 some UBERON_0001353) and (RO_0002202 some UBERON_0000924)):1.0
SubClassOf(UBERON_0014703,UBERON_0000490,):1.0
SubClassOf(UBERON_0014703,UBERON_0010371,):1.0
SubClassOf(UBERON_0014703,BFO_0000050 some UBERON_0001353):1.0
is(UBERON_0014705,Class):1.0
EquivalentTo(UBERON_0014705,UBERON_0000483 and (BFO_0000050 some UBERON_0006756)):1.0
SubClassOf(UBERON_0014705,UBERON_0000483,):1.0
SubClassOf(UBERON_0014705,UBERON_0000490,):1.0
SubClassOf(UBERON_0014705,UBERON_0003929,):1.0
SubClassOf(UBERON_0014705,UBERON_0005291,):1.0
SubClassOf(UBERON_0014705,UBERON_0005911,):1.0
SubClassOf(UBERON_0014705,BFO_0000050 some UBERON_0006756,):1.0
SubClassOf(UBERON_0014705,RO_0002202 some UBERON_0013156):1.0
is(UBERON_0014706,Class):1.0
SubClassOf(UBERON_0014706,UBERON_0007501,):1.0
SubClassOf(UBERON_0014706,UBERON_0012275,):1.0
SubClassOf(UBERON_0014706,RO_0002202 some UBERON_0000084):1.0
is(UBERON_0014717,Class):1.0
SubClassOf(UBERON_0014717,UBERON_0009842):1.0
is(UBERON_0014719,Class):1.0
is(UBERON_0014776,Class):1.0
EquivalentTo(UBERON_0014776,UBERON_0004731 and (BFO_0000050 some UBERON_0009616)):1.0
SubClassOf(UBERON_0014776,UBERON_0004731,):1.0
SubClassOf(UBERON_0014776,BFO_0000050 some UBERON_0009616):1.0
is(UBERON_0014777,Class):1.0
EquivalentTo(UBERON_0014777,UBERON_0004731 and (BFO_0000050 some UBERON_0006241)):1.0
SubClassOf(UBERON_0014777,UBERON_0004731,):1.0
SubClassOf(UBERON_0014777,BFO_0000050 some UBERON_0006241):1.0
is(UBERON_0014783,Class):1.0
EquivalentTo(UBERON_0014783,UBERON_0001630 and (BFO_0000050 some UBERON_0000162)):1.0
SubClassOf(UBERON_0014783,UBERON_0001630,):1.0
SubClassOf(UBERON_0014783,UBERON_0013765,):1.0
SubClassOf(UBERON_0014783,BFO_0000050 some UBERON_0000162):1.0
is(UBERON_0014790,Class):1.0
EquivalentTo(UBERON_0014790,UBERON_0003037 and (BFO_0000050 some UBERON_0001723)):1.0
SubClassOf(UBERON_0014790,UBERON_0003037,):1.0
SubClassOf(UBERON_0014790,BFO_0000050 some UBERON_0001723):1.0
is(UBERON_0014792,Class):1.0
SubClassOf(UBERON_0014792,UBERON_0001015):1.0
is(UBERON_0014793,Class):1.0
SubClassOf(UBERON_0014793,UBERON_0001015):1.0
is(UBERON_0014794,Class):1.0
SubClassOf(UBERON_0014794,UBERON_0014892):1.0
is(UBERON_0014795,Class):1.0
SubClassOf(UBERON_0014795,UBERON_0014892):1.0
is(UBERON_0014892,Class):1.0
SubClassOf(UBERON_0014892,UBERON_0001630,):1.0
SubClassOf(UBERON_0014892,BFO_0000050 some RO_0002577,):1.0
SubClassOf(UBERON_0014892,BFO_0000050 some UBERON_0018254,):1.0
SubClassOf(UBERON_0014892,RO_0002202 some UBERON_0003082,):1.0
SubClassOf(UBERON_0014892,RO_0002219 some UBERON_0011899,):1.0
SubClassOf(UBERON_0014892,RO_0002473 some UBERON_0001134):1.0
is(UBERON_0014907,Class):1.0
SubClassOf(UBERON_0014907,UBERON_0001981,):1.0
SubClassOf(UBERON_0014907,RO_0002202 some UBERON_0005805):1.0
is(UBERON_0015021,Class):1.0
EquivalentTo(UBERON_0015021,UBERON_0010363 and (BFO_0000050 some UBERON_0002102),):1.0
EquivalentTo(UBERON_0015021,UBERON_0008962 or UBERON_0010883 or UBERON_0010884):1.0
SubClassOf(UBERON_0015021,UBERON_0010363,):1.0
SubClassOf(UBERON_0015021,UBERON_0015061,):1.0
SubClassOf(UBERON_0015021,BFO_0000050 some UBERON_0001440):1.0
is(UBERON_0015022,Class):1.0
EquivalentTo(UBERON_0015022,UBERON_0010363 and (BFO_0000050 some UBERON_0002103),):1.0
EquivalentTo(UBERON_0015022,UBERON_0003464 or UBERON_0010885 or UBERON_0010886):1.0
SubClassOf(UBERON_0015022,UBERON_0010363,):1.0
SubClassOf(UBERON_0015022,UBERON_0015061,):1.0
SubClassOf(UBERON_0015022,BFO_0000050 some UBERON_0001441):1.0
is(UBERON_0015061,Class):1.0
EquivalentTo(UBERON_0015061,UBERON_0010363 and (BFO_0000050 some UBERON_0002101),):1.0
EquivalentTo(UBERON_0015061,UBERON_0002428 or UBERON_0010881 or UBERON_0010882):1.0
SubClassOf(UBERON_0015061,UBERON_0004120,):1.0
SubClassOf(UBERON_0015061,UBERON_0010363,):1.0
SubClassOf(UBERON_0015061,BFO_0000050 some UBERON_0004381):1.0
is(UBERON_0015128,Class):1.0
is(UBERON_0015129,Class):1.0
EquivalentTo(UBERON_0015129,UBERON_0001013 and (RO_0002220 some UBERON_0002348) and (RO_0002220 some UBERON_0002425) and (RO_0002221 some UBERON_0000948)):1.0
SubClassOf(UBERON_0015129,UBERON_0001013,):1.0
SubClassOf(UBERON_0015129,UBERON_0003837,):1.0
SubClassOf(UBERON_0015129,UBERON_0004120,):1.0
SubClassOf(UBERON_0015129,UBERON_0035814,):1.0
SubClassOf(UBERON_0015129,BFO_0000050 some UBERON_0015128,):1.0
SubClassOf(UBERON_0015129,RO_0002220 some UBERON_0002348,):1.0
SubClassOf(UBERON_0015129,RO_0002220 some UBERON_0002425):1.0
is(UBERON_0015152,Class):1.0
SubClassOf(UBERON_0015152,UBERON_0002530):1.0
is(UBERON_0015154,Class):1.0
is(UBERON_0015178,Class):1.0
EquivalentTo(UBERON_0015178,UBERON_0007651 and (BFO_0000050 some UBERON_0002329) and (RO_0002220 some UBERON_0003059)):1.0
SubClassOf(UBERON_0015178,UBERON_0007651,):1.0
SubClassOf(UBERON_0015178,BFO_0000050 some UBERON_0002329,):1.0
SubClassOf(UBERON_0015178,RO_0002220 some UBERON_0003059):1.0
is(UBERON_0015212,Class):1.0
EquivalentTo(UBERON_0015212,UBERON_0000061 and (BSPO_0000126 some UBERON_0000465)):1.0
SubClassOf(UBERON_0015212,UBERON_0000061,):1.0
SubClassOf(UBERON_0015212,BFO_0000050 some UBERON_0000465,):1.0
SubClassOf(UBERON_0015212,BSPO_0000126 some UBERON_0000465,):1.0
SubClassOf(UBERON_0015212,RO_0002160 some NCBITaxon_33213):1.0
is(UBERON_0015228,Class):1.0
SubClassOf(UBERON_0015228,UBERON_0003103):1.0
is(UBERON_0015280,Class):1.0
EquivalentTo(UBERON_0015280,UBERON_0007324 and (BSPO_0000120 some UBERON_0000017)):1.0
SubClassOf(UBERON_0015280,UBERON_0007324,):1.0
SubClassOf(UBERON_0015280,UBERON_0015212,):1.0
SubClassOf(UBERON_0015280,BSPO_0000120 some UBERON_0000017):1.0
is(UBERON_0015281,Class):1.0
EquivalentTo(UBERON_0015281,UBERON_0007324 and (BSPO_0000121 some UBERON_0000017)):1.0
SubClassOf(UBERON_0015281,UBERON_0007324,):1.0
SubClassOf(UBERON_0015281,UBERON_0015212,):1.0
SubClassOf(UBERON_0015281,BSPO_0000121 some UBERON_0000017):1.0
is(UBERON_0015329,Class):1.0
SubClassOf(UBERON_0015329,UBERON_0005769):1.0
is(UBERON_0015410,Class):1.0
SubClassOf(UBERON_0015410,UBERON_0005178):1.0
is(UBERON_0015418,Class):1.0
EquivalentTo(UBERON_0015418,UBERON_0003104 and (BFO_0000050 some UBERON_0000057)):1.0
SubClassOf(UBERON_0015418,UBERON_0003104,):1.0
SubClassOf(UBERON_0015418,UBERON_0004120,):1.0
SubClassOf(UBERON_0015418,BFO_0000050 some UBERON_0000057):1.0
is(UBERON_0015420,Class):1.0
EquivalentTo(UBERON_0015420,UBERON_0003978 and (BFO_0000050 some UBERON_0000056)):1.0
SubClassOf(UBERON_0015420,UBERON_0003978,):1.0
SubClassOf(UBERON_0015420,UBERON_0004120,):1.0
SubClassOf(UBERON_0015420,BFO_0000050 some UBERON_0000056,):1.0
SubClassOf(UBERON_0015420,RO_0002215 some GO_0035809):1.0
is(UBERON_0015480,Class):1.0
is(UBERON_0015481,Class):1.0
EquivalentTo(UBERON_0015481,UBERON_0001193 and (BFO_0000050 some UBERON_0001115)):1.0
SubClassOf(UBERON_0015481,UBERON_0001193,):1.0
SubClassOf(UBERON_0015481,UBERON_0015796,):1.0
SubClassOf(UBERON_0015481,BFO_0000050 some UBERON_0001115,):1.0
SubClassOf(UBERON_0015481,RO_0002170 some UBERON_0015480):1.0
is(UBERON_0015482,Class):1.0
EquivalentTo(UBERON_0015482,UBERON_0001193 and (BFO_0000050 some UBERON_0001114)):1.0
SubClassOf(UBERON_0015482,UBERON_0001193,):1.0
SubClassOf(UBERON_0015482,UBERON_0015796,):1.0
SubClassOf(UBERON_0015482,BFO_0000050 some UBERON_0001114,):1.0
SubClassOf(UBERON_0015482,RO_0002170 some UBERON_0015480):1.0
is(UBERON_0015485,Class):1.0
EquivalentTo(UBERON_0015485,UBERON_0007651 and (RO_0002176 some UBERON_0002114) and (RO_0002176 some UBERON_0002394)):1.0
SubClassOf(UBERON_0015485,UBERON_0007651,):1.0
SubClassOf(UBERON_0015485,UBERON_1100000,):1.0
SubClassOf(UBERON_0015485,RO_0002176 some UBERON_0002114,):1.0
SubClassOf(UBERON_0015485,RO_0002176 some UBERON_0002394):1.0
is(UBERON_0015716,Class):1.0
SubClassOf(UBERON_0015716,UBERON_0014703):1.0
is(UBERON_0015783,Class):1.0
SubClassOf(UBERON_0015783,UBERON_0001135):1.0
is(UBERON_0015796,Class):1.0
EquivalentTo(UBERON_0015796,UBERON_0001981 and (BFO_0000050 some UBERON_0002107)):1.0
SubClassOf(UBERON_0015796,UBERON_0000077,):1.0
SubClassOf(UBERON_0015796,UBERON_0001981,):1.0
SubClassOf(UBERON_0015796,UBERON_0003497,):1.0
SubClassOf(UBERON_0015796,BFO_0000050 some UBERON_0002107):1.0
is(UBERON_0015808,Class):1.0
EquivalentTo(UBERON_0015808,UBERON_0000483 and (BFO_0000050 some UBERON_0000019)):1.0
SubClassOf(UBERON_0015808,UBERON_0000483,):1.0
SubClassOf(UBERON_0015808,UBERON_0007625,):1.0
SubClassOf(UBERON_0015808,UBERON_0010371,):1.0
SubClassOf(UBERON_0015808,BFO_0000050 some UBERON_0000019):1.0
is(UBERON_0015833,Class):1.0
is(UBERON_0016405,Class):1.0
EquivalentTo(UBERON_0016405,UBERON_0001982 and (BFO_0000050 some UBERON_0002048)):1.0
SubClassOf(UBERON_0016405,UBERON_0001982,):1.0
SubClassOf(UBERON_0016405,UBERON_0003512,):1.0
SubClassOf(UBERON_0016405,UBERON_0003526):1.0
is(UBERON_0016478,Class):1.0
EquivalentTo(UBERON_0016478,UBERON_0003891 and (BFO_0000050 some UBERON_0002107)):1.0
SubClassOf(UBERON_0016478,UBERON_0003891,):1.0
SubClassOf(UBERON_0016478,UBERON_0004119,):1.0
SubClassOf(UBERON_0016478,BFO_0000050 some UBERON_0002107):1.0
is(UBERON_0016520,Class):1.0
EquivalentTo(UBERON_0016520,UBERON_0000483 and (BFO_0000050 some UBERON_0001334)):1.0
SubClassOf(UBERON_0016520,UBERON_0000483,):1.0
SubClassOf(UBERON_0016520,UBERON_0002325,):1.0
SubClassOf(UBERON_0016520,BFO_0000050 some UBERON_0001334):1.0
is(UBERON_0016545,Class):1.0
SubClassOf(UBERON_0016545,UBERON_0003351):1.0
is(UBERON_0016548,Class):1.0
EquivalentTo(UBERON_0016548,UBERON_0022303 and (RO_0002473 some UBERON_0002020)):1.0
SubClassOf(UBERON_0016548,UBERON_0022303,):1.0
SubClassOf(UBERON_0016548,RO_0002473 some UBERON_0002020):1.0
is(UBERON_0016570,Class):1.0
EquivalentTo(UBERON_0016570,UBERON_0022303 and (BFO_0000050 some UBERON_0002315)):1.0
SubClassOf(UBERON_0016570,UBERON_0011215,):1.0
SubClassOf(UBERON_0016570,UBERON_0022303,):1.0
SubClassOf(UBERON_0016570,BFO_0000050 some UBERON_0002315):1.0
is(UBERON_0016879,Class):1.0
is(UBERON_0016880,Class):1.0
is(UBERON_0016886,Class):1.0
EquivalentTo(UBERON_0016886,UBERON_0002385 and (BFO_0000050 some UBERON_0006866)):1.0
SubClassOf(UBERON_0016886,UBERON_0002385,):1.0
SubClassOf(UBERON_0016886,BFO_0000050 some UBERON_0006866):1.0
is(UBERON_0016887,Class):1.0
SubClassOf(UBERON_0016887,UBERON_0000481,):1.0
SubClassOf(UBERON_0016887,BFO_0000050 some UBERON_0004716,):1.0
SubClassOf(UBERON_0016887,RO_0002220 some UBERON_0002050,):1.0
SubClassOf(UBERON_0016887,RO_0002491 some UBERON_0000068):1.0
is(UBERON_0017635,Class):1.0
EquivalentTo(UBERON_0017635,UBERON_0005486 and (BSPO_0000126 some UBERON_0000033)):1.0
SubClassOf(UBERON_0017635,UBERON_0003496,):1.0
SubClassOf(UBERON_0017635,UBERON_0005486,):1.0
SubClassOf(UBERON_0017635,UBERON_0015212,):1.0
SubClassOf(UBERON_0017635,BSPO_0000126 some UBERON_0000033):1.0
is(UBERON_0017649,Class):1.0
SubClassOf(UBERON_0017649,UBERON_0000309):1.0
is(UBERON_0017672,Class):1.0
SubClassOf(UBERON_0017672,UBERON_0002075,):1.0
SubClassOf(UBERON_0017672,UBERON_0005172):1.0
is(UBERON_0018112,Class):1.0
SubClassOf(UBERON_0018112,UBERON_0001135,):1.0
SubClassOf(UBERON_0018112,UBERON_0016886):1.0
is(UBERON_0018115,Class):1.0
EquivalentTo(UBERON_0018115,UBERON_0001224 and (BFO_0000050 some UBERON_0001223)):1.0
SubClassOf(UBERON_0018115,UBERON_0001224,):1.0
SubClassOf(UBERON_0018115,UBERON_0004120,):1.0
SubClassOf(UBERON_0018115,BFO_0000050 some UBERON_0001223):1.0
is(UBERON_0018116,Class):1.0
EquivalentTo(UBERON_0018116,UBERON_0001224 and (BFO_0000050 some UBERON_0001222)):1.0
SubClassOf(UBERON_0018116,UBERON_0001224,):1.0
SubClassOf(UBERON_0018116,UBERON_0004120,):1.0
SubClassOf(UBERON_0018116,BFO_0000050 some UBERON_0001222):1.0
is(UBERON_0018150,Class):1.0
EquivalentTo(UBERON_0018150,UBERON_0000014 and (BFO_0000050 some UBERON_0001835)):1.0
SubClassOf(UBERON_0018150,UBERON_0000014,):1.0
SubClassOf(UBERON_0018150,UBERON_0001458,):1.0
SubClassOf(UBERON_0018150,BFO_0000050 some UBERON_0001835):1.0
is(UBERON_0018234,Class):1.0
SubClassOf(UBERON_0018234,UBERON_0003891):1.0
is(UBERON_0018239,Class):1.0
EquivalentTo(UBERON_0018239,UBERON_0007651 and (RO_0002176 some UBERON_0001892)):1.0
SubClassOf(UBERON_0018239,UBERON_0004121,):1.0
SubClassOf(UBERON_0018239,UBERON_0007651,):1.0
SubClassOf(UBERON_0018239,BFO_0000050 some UBERON_0007277,):1.0
SubClassOf(UBERON_0018239,RO_0002176 some UBERON_0001892):1.0
is(UBERON_0018254,Class):1.0
SubClassOf(UBERON_0018254,UBERON_0000061,):1.0
SubClassOf(UBERON_0018254,BFO_0000050 some UBERON_0000383,):1.0
SubClassOf(UBERON_0018254,RO_0002473 some UBERON_0014892):1.0
is(UBERON_0018260,Class):1.0
is(UBERON_0018261,Class):1.0
is(UBERON_0018544,Class):1.0
EquivalentTo(UBERON_0018544,UBERON_0001630 and (RO_0002005 some UBERON_0001645)):1.0
SubClassOf(UBERON_0018544,UBERON_0001630,):1.0
SubClassOf(UBERON_0018544,RO_0002005 some UBERON_0001645,):1.0
SubClassOf(UBERON_0018544,RO_0002202 some UBERON_0004362):1.0
is(UBERON_0018674,Class):1.0
is(UBERON_0018707,Class):1.0
SubClassOf(UBERON_0018707,UBERON_0000489,):1.0
SubClassOf(UBERON_0018707,UBERON_0009856,):1.0
SubClassOf(UBERON_0018707,RO_0000086 some PATO_0002468,):1.0
SubClassOf(UBERON_0018707,RO_0001015 some UBERON_0000463):1.0
is(UBERON_0019042,Class):1.0
EquivalentTo(UBERON_0019042,UBERON_0000344 and (BFO_0000050 some UBERON_0000990)):1.0
SubClassOf(UBERON_0019042,UBERON_0000344,):1.0
SubClassOf(UBERON_0019042,UBERON_0005156):1.0
is(UBERON_0019189,Class):1.0
SubClassOf(UBERON_0019189,UBERON_0001986):1.0
is(UBERON_0019190,Class):1.0
EquivalentTo(UBERON_0019190,UBERON_0000414 and (BFO_0000050 some UBERON_0002048)):1.0
SubClassOf(UBERON_0019190,UBERON_0000414,):1.0
SubClassOf(UBERON_0019190,UBERON_0004119,):1.0
SubClassOf(UBERON_0019190,UBERON_0005181,):1.0
SubClassOf(UBERON_0019190,UBERON_0036225,):1.0
SubClassOf(UBERON_0019190,BFO_0000050 some UBERON_0002048):1.0
is(UBERON_0019204,Class):1.0
EquivalentTo(UBERON_0019204,UBERON_0000483 and (BFO_0000050 some UBERON_0000014)):1.0
SubClassOf(UBERON_0019204,UBERON_0000483,):1.0
SubClassOf(UBERON_0019204,UBERON_0010371,):1.0
SubClassOf(UBERON_0019204,BFO_0000050 some UBERON_0000014):1.0
is(UBERON_0019207,Class):1.0
SubClassOf(UBERON_0019207,UBERON_0000481,):1.0
SubClassOf(UBERON_0019207,UBERON_0004121,):1.0
SubClassOf(UBERON_0019207,UBERON_0010314,):1.0
SubClassOf(UBERON_0019207,BFO_0000050 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0019207,BFO_0000050 some UBERON_0010230,):1.0
SubClassOf(UBERON_0019207,BFO_0000051 some UBERON_0000966,):1.0
SubClassOf(UBERON_0019207,BFO_0000051 some UBERON_0001776):1.0
is(UBERON_0019263,Class):1.0
SubClassOf(UBERON_0019263,UBERON_0002020):1.0
is(UBERON_0019267,Class):1.0
SubClassOf(UBERON_0019267,UBERON_0002020):1.0
is(UBERON_0022284,Class):1.0
SubClassOf(UBERON_0022284,UBERON_0015808):1.0
is(UBERON_0022288,Class):1.0
is(UBERON_0022292,Class):1.0
SubClassOf(UBERON_0022292,UBERON_0001980,):1.0
SubClassOf(UBERON_0022292,UBERON_0003497):1.0
is(UBERON_0022303,Class):1.0
EquivalentTo(UBERON_0022303,UBERON_0005162 and (BFO_0000050 some UBERON_0001016) and (RO_0000086 some PATO_0002124)):1.0
SubClassOf(UBERON_0022303,UBERON_0005162,):1.0
SubClassOf(UBERON_0022303,BFO_0000050 some UBERON_0001016,):1.0
SubClassOf(UBERON_0022303,RO_0000086 some PATO_0002124):1.0
is(UBERON_0022350,Class):1.0
EquivalentTo(UBERON_0022350,UBERON_0004923 and (BFO_0000050 some UBERON_0000042) and (RO_0002220 some UBERON_0000062)):1.0
SubClassOf(UBERON_0022350,UBERON_0004120,):1.0
SubClassOf(UBERON_0022350,UBERON_0004923,):1.0
SubClassOf(UBERON_0022350,BFO_0000050 some UBERON_0000042,):1.0
SubClassOf(UBERON_0022350,RO_0002220 some UBERON_0000062):1.0
is(UBERON_0022351,Class):1.0
EquivalentTo(UBERON_0022351,UBERON_0004923 and (BFO_0000050 some UBERON_0000042) and (RO_0002220 some UBERON_0002553)):1.0
SubClassOf(UBERON_0022351,UBERON_0004120,):1.0
SubClassOf(UBERON_0022351,UBERON_0004923,):1.0
SubClassOf(UBERON_0022351,BFO_0000050 some UBERON_0000042,):1.0
SubClassOf(UBERON_0022351,RO_0002220 some UBERON_0002553):1.0
is(UBERON_0022361,Class):1.0
EquivalentTo(UBERON_0022361,UBERON_0007688 and (RO_0002387 some UBERON_0002048)):1.0
SubClassOf(UBERON_0022361,UBERON_0004119,):1.0
SubClassOf(UBERON_0022361,UBERON_0007688,):1.0
SubClassOf(UBERON_0022361,BFO_0000050 some UBERON_0003258,):1.0
SubClassOf(UBERON_0022361,RO_0002387 some UBERON_0002048):1.0
is(UBERON_0034706,Class):1.0
is(UBERON_0034707,Class):1.0
is(UBERON_0034709,Class):1.0
EquivalentTo(UBERON_0034709,UBERON_0004062 and (BFO_0000050 some UBERON_0002028)):1.0
SubClassOf(UBERON_0034709,UBERON_0004062,):1.0
SubClassOf(UBERON_0034709,UBERON_0011215,):1.0
SubClassOf(UBERON_0034709,BFO_0000050 some UBERON_0002028):1.0
is(UBERON_0034710,Class):1.0
SubClassOf(UBERON_0034710,UBERON_0004060):1.0
is(UBERON_0034713,Class):1.0
SubClassOf(UBERON_0034713,UBERON_0000122,):1.0
SubClassOf(UBERON_0034713,UBERON_0015212,):1.0
SubClassOf(UBERON_0034713,BFO_0000050 some RO_0002577,):1.0
SubClassOf(UBERON_0034713,BFO_0000050 some UBERON_0000033,):1.0
SubClassOf(UBERON_0034713,BSPO_0000126 some UBERON_0000033,):1.0
SubClassOf(UBERON_0034713,RO_0002160 some NCBITaxon_89593,):1.0
is(extends_fibers_into some UBERON_0000955,uberon/core#):1.0
is(UBERON_0034717,Class):1.0
EquivalentTo(UBERON_0034717,UBERON_0001727 and (BFO_0000050 some UBERON_0002416)):1.0
SubClassOf(UBERON_0034717,UBERON_0001727,):1.0
SubClassOf(UBERON_0034717,BFO_0000050 some UBERON_0002416):1.0
is(UBERON_0034719,Class):1.0
EquivalentTo(UBERON_0034719,UBERON_0001727 and (BFO_0000050 some UBERON_0001833)):1.0
SubClassOf(UBERON_0034719,UBERON_0001727,):1.0
SubClassOf(UBERON_0034719,UBERON_0013765,):1.0
SubClassOf(UBERON_0034719,BFO_0000050 some UBERON_0001833):1.0
is(UBERON_0034720,Class):1.0
EquivalentTo(UBERON_0034720,UBERON_0001727 and (BFO_0000050 some UBERON_0001084)):1.0
SubClassOf(UBERON_0034720,UBERON_0001727,):1.0
SubClassOf(UBERON_0034720,UBERON_0004121,):1.0
SubClassOf(UBERON_0034720,UBERON_0034717,):1.0
SubClassOf(UBERON_0034720,BFO_0000050 some UBERON_0001084):1.0
is(UBERON_0034721,Class):1.0
EquivalentTo(UBERON_0034721,UBERON_0001727 and (BFO_0000050 some UBERON_0006562)):1.0
SubClassOf(UBERON_0034721,UBERON_0001727,):1.0
SubClassOf(UBERON_0034721,UBERON_0013765,):1.0
SubClassOf(UBERON_0034721,BFO_0000050 some UBERON_0000355):1.0
is(UBERON_0034724,Class):1.0
EquivalentTo(UBERON_0034724,UBERON_0001727 and (BFO_0000050 some UBERON_0001043)):1.0
SubClassOf(UBERON_0034724,UBERON_0001727,):1.0
SubClassOf(UBERON_0034724,UBERON_0005181,):1.0
SubClassOf(UBERON_0034724,UBERON_0013765,):1.0
SubClassOf(UBERON_0034724,BFO_0000050 some UBERON_0001043):1.0
is(UBERON_0034726,Class):1.0
EquivalentTo(UBERON_0034726,UBERON_0001727 and (BFO_0000050 some UBERON_0001085)):1.0
SubClassOf(UBERON_0034726,UBERON_0001727,):1.0
SubClassOf(UBERON_0034726,UBERON_0004121,):1.0
SubClassOf(UBERON_0034726,UBERON_0005177,):1.0
SubClassOf(UBERON_0034726,UBERON_0034717,):1.0
SubClassOf(UBERON_0034726,BFO_0000050 some UBERON_0001085):1.0
is(UBERON_0034728,Class):1.0
is(UBERON_0034729,Class):1.0
SubClassOf(UBERON_0034729,UBERON_0001021):1.0
is(UBERON_0034874,Class):1.0
is(UBERON_0034903,Class):1.0
SubClassOf(UBERON_0034903,UBERON_0002165):1.0
is(UBERON_0034921,Class):1.0
SubClassOf(UBERON_0034921,UBERON_0010000,):1.0
SubClassOf(UBERON_0034921,RO_0002473 some UBERON_0000064):1.0
DisjointWith(UBERON_0034921,UBERON_0000062):1.0
is(UBERON_0034922,Class):1.0
SubClassOf(UBERON_0034922,UBERON_0010000,):1.0
SubClassOf(UBERON_0034922,RO_0002219 some UBERON_0000015):1.0
is(UBERON_0034929,Class):1.0
SubClassOf(UBERON_0034929,UBERON_0010000,):1.0
SubClassOf(UBERON_0034929,BFO_0000050 some UBERON_0000475,):1.0
SubClassOf(UBERON_0034929,BFO_0000051 some UBERON_0000014,):1.0
SubClassOf(UBERON_0034929,BFO_0000051 some UBERON_0001015,):1.0
SubClassOf(UBERON_0034929,BFO_0000051 some UBERON_0001021,):1.0
SubClassOf(UBERON_0034929,BFO_0000051 some UBERON_0002049):1.0
is(UBERON_0034932,Class):1.0
is(UBERON_0034933,Class):1.0
is(UBERON_0034944,Class):1.0
SubClassOf(UBERON_0034944,UBERON_0000064):1.0
is(UBERON_0034969,Class):1.0
is(UBERON_0035118,Class):1.0
EquivalentTo(UBERON_0035118,UBERON_0000061 and (RO_0001025 some UBERON_0006909)):1.0
SubClassOf(UBERON_0035118,UBERON_0000061,):1.0
SubClassOf(UBERON_0035118,RO_0001025 some UBERON_0006909):1.0
is(UBERON_0035237,Class):1.0
SubClassOf(UBERON_0035237,UBERON_0003496):1.0
is(UBERON_0035398,Class):1.0
is(UBERON_0035539,Class):1.0
SubClassOf(UBERON_0035539,UBERON_0003834):1.0
is(UBERON_0035553,Class):1.0
EquivalentTo(UBERON_0035553,UBERON_0004151 and (BSPO_0000120 some UBERON_0000948)):1.0
SubClassOf(UBERON_0035553,UBERON_0004151,):1.0
SubClassOf(UBERON_0035553,UBERON_0015212,):1.0
SubClassOf(UBERON_0035553,BSPO_0000120 some UBERON_0000948):1.0
is(UBERON_0035554,Class):1.0
EquivalentTo(UBERON_0035554,UBERON_0004151 and (BSPO_0000121 some UBERON_0000948)):1.0
SubClassOf(UBERON_0035554,UBERON_0004151,):1.0
SubClassOf(UBERON_0035554,UBERON_0015212,):1.0
SubClassOf(UBERON_0035554,BSPO_0000121 some UBERON_0000948):1.0
is(UBERON_0035597,Class):1.0
is(UBERON_0035639,Class):1.0
SubClassOf(UBERON_0035639,UBERON_0034921,):1.0
SubClassOf(UBERON_0035639,BFO_0000050 some UBERON_0004088):1.0
is(UBERON_0035642,Class):1.0
SubClassOf(UBERON_0035642,UBERON_0001021):1.0
is(UBERON_0035767,Class):1.0
SubClassOf(UBERON_0035767,UBERON_0002185):1.0
is(UBERON_0035804,Class):1.0
SubClassOf(UBERON_0035804,UBERON_0013522):1.0
is(UBERON_0035814,Class):1.0
is(UBERON_0035820,Class):1.0
SubClassOf(UBERON_0035820,UBERON_0002075,):1.0
SubClassOf(UBERON_0035820,UBERON_0005906):1.0
is(UBERON_0035965,Class):1.0
EquivalentTo(UBERON_0035965,UBERON_0000060 and (BFO_0000050 some UBERON_0001981)):1.0
SubClassOf(UBERON_0035965,UBERON_0000060,):1.0
SubClassOf(UBERON_0035965,UBERON_0004120,):1.0
SubClassOf(UBERON_0035965,BFO_0000050 some UBERON_0001981,):1.0
SubClassOf(UBERON_0035965,RO_0002473 some UBERON_0004797):1.0
is(UBERON_0036072,Class):1.0
EquivalentTo(UBERON_0036072,UBERON_0007499 and (BFO_0000050 some UBERON_0008947)):1.0
