is(integer,Datatype):1.0
EquivalentTo(FLOPO_0023385,(PO_0025010 and (RO_0000053 some PATO_0000700))):1.0
SubClassOf(FLOPO_0023385,FLOPO_0023386):1.0
is(FLOPO_0023386,Class):1.0
SubClassOf(FLOPO_0023386,FLOPO_0018580):1.0
is(FLOPO_0023387,Class):1.0
SubClassOf(FLOPO_0023387,FLOPO_0000093):1.0
is(FLOPO_0023389,Class):1.0
SubClassOf(FLOPO_0023389,FLOPO_0001097,):1.0
SubClassOf(FLOPO_0023389,FLOPO_0005318):1.0
is(FLOPO_0023391,Class):1.0
SubClassOf(FLOPO_0023391,FLOPO_0010099):1.0
is(FLOPO_0023392,Class):1.0
SubClassOf(FLOPO_0023392,FLOPO_0000367):1.0
is(FLOPO_0023393,Class):1.0
SubClassOf(FLOPO_0023393,FLOPO_0001521):1.0
is(FLOPO_0023395,Class):1.0
EquivalentTo(FLOPO_0023395,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023395,(PO_0000034 and (RO_0000053 some PATO_0001233))):1.0
SubClassOf(FLOPO_0023395,FLOPO_0021365):1.0
is(FLOPO_0023396,Class):1.0
EquivalentTo(FLOPO_0023396,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023396,(PO_0025066 and (RO_0000053 some PATO_0001190))):1.0
SubClassOf(FLOPO_0023396,FLOPO_0004942):1.0
is(FLOPO_0023397,Class):1.0
SubClassOf(FLOPO_0023397,FLOPO_0010677):1.0
is(FLOPO_0023400,Class):1.0
EquivalentTo(FLOPO_0023400,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023400,(PO_0009005 and (RO_0000053 some PATO_0001196))):1.0
SubClassOf(FLOPO_0023400,FLOPO_0001791):1.0
is(FLOPO_0023401,Class):1.0
SubClassOf(FLOPO_0023401,FLOPO_0007926):1.0
is(FLOPO_0023403,Class):1.0
SubClassOf(FLOPO_0023403,FLOPO_0002096):1.0
is(FLOPO_0023407,Class):1.0
SubClassOf(FLOPO_0023407,FLOPO_0006629):1.0
is(FLOPO_0023408,Class):1.0
EquivalentTo(FLOPO_0023408,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023408,(PO_0020122 and (RO_0000053 some PATO_0002358))):1.0
SubClassOf(FLOPO_0023408,FLOPO_0009886):1.0
is(FLOPO_0023409,Class):1.0
SubClassOf(FLOPO_0023409,FLOPO_0023410):1.0
is(FLOPO_0023410,Class):1.0
EquivalentTo(FLOPO_0023410,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023410,(PO_0005656 and (RO_0000053 some PATO_0000136))):1.0
SubClassOf(FLOPO_0023410,FLOPO_0006644):1.0
is(FLOPO_0023411,Class):1.0
SubClassOf(FLOPO_0023411,FLOPO_0000701):1.0
is(FLOPO_0023413,Class):1.0
SubClassOf(FLOPO_0023413,FLOPO_0002984):1.0
is(FLOPO_0023414,Class):1.0
EquivalentTo(FLOPO_0023414,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023414,(PO_0009046 and (RO_0000053 some PATO_0002099))):1.0
SubClassOf(FLOPO_0023414,FLOPO_0023415):1.0
is(FLOPO_0023415,Class):1.0
SubClassOf(FLOPO_0023415,FLOPO_0018580):1.0
is(FLOPO_0023416,Class):1.0
EquivalentTo(FLOPO_0023416,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023416,(PO_0009046 and (RO_0000053 some PATO_0000387))):1.0
SubClassOf(FLOPO_0023416,FLOPO_0010160,):1.0
SubClassOf(FLOPO_0023416,FLOPO_0013858):1.0
is(FLOPO_0023417,Class):1.0
EquivalentTo(FLOPO_0023417,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023417,(PO_0020029 and (RO_0000053 some PATO_0002326))):1.0
SubClassOf(FLOPO_0023417,FLOPO_0015018):1.0
is(FLOPO_0023418,Class):1.0
SubClassOf(FLOPO_0023418,FLOPO_0007144,):1.0
SubClassOf(FLOPO_0023418,FLOPO_0023419):1.0
is(FLOPO_0023419,Class):1.0
EquivalentTo(FLOPO_0023419,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023419,(PO_0006042 and (RO_0000053 some PATO_0000261))):1.0
SubClassOf(FLOPO_0023419,FLOPO_0007145,):1.0
SubClassOf(FLOPO_0023419,FLOPO_0014884):1.0
is(FLOPO_0023420,Class):1.0
SubClassOf(FLOPO_0023420,FLOPO_0000299):1.0
is(FLOPO_0023421,Class):1.0
SubClassOf(FLOPO_0023421,FLOPO_0023422):1.0
is(FLOPO_0023422,Class):1.0
EquivalentTo(FLOPO_0023422,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023422,(PO_0030042 and (RO_0000053 some PATO_0001687))):1.0
SubClassOf(FLOPO_0023422,FLOPO_0002413):1.0
is(FLOPO_0023426,Class):1.0
SubClassOf(FLOPO_0023426,FLOPO_0001773):1.0
is(FLOPO_0023427,Class):1.0
SubClassOf(FLOPO_0023427,FLOPO_0000113):1.0
is(FLOPO_0023429,Class):1.0
SubClassOf(FLOPO_0023429,FLOPO_0018580):1.0
is(FLOPO_0023434,Class):1.0
SubClassOf(FLOPO_0023434,FLOPO_0021500):1.0
is(FLOPO_0023435,Class):1.0
EquivalentTo(FLOPO_0023435,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023435,(PO_0009086 and (RO_0000053 some PATO_0000631))):1.0
SubClassOf(FLOPO_0023435,FLOPO_0003954):1.0
is(FLOPO_0023436,Class):1.0
EquivalentTo(FLOPO_0023436,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023436,(PO_0000252 and (RO_0000053 some PATO_0001772))):1.0
SubClassOf(FLOPO_0023436,FLOPO_0023437):1.0
is(FLOPO_0023437,Class):1.0
SubClassOf(FLOPO_0023437,FLOPO_0018580):1.0
is(FLOPO_0023440,Class):1.0
SubClassOf(FLOPO_0023440,FLOPO_0018580):1.0
is(FLOPO_0023442,Class):1.0
SubClassOf(FLOPO_0023442,FLOPO_0000704):1.0
is(FLOPO_0023446,Class):1.0
SubClassOf(FLOPO_0023446,FLOPO_0018866):1.0
is(FLOPO_0023447,Class):1.0
SubClassOf(FLOPO_0023447,FLOPO_0023448):1.0
is(FLOPO_0023448,Class):1.0
EquivalentTo(FLOPO_0023448,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023448,(PO_0020026 and (RO_0000053 some PATO_0000019))):1.0
SubClassOf(FLOPO_0023448,FLOPO_0014604):1.0
is(FLOPO_0023449,Class):1.0
SubClassOf(FLOPO_0023449,FLOPO_0003197):1.0
is(FLOPO_0023450,Class):1.0
SubClassOf(FLOPO_0023450,FLOPO_0018580):1.0
is(FLOPO_0023451,Class):1.0
SubClassOf(FLOPO_0023451,FLOPO_0003677):1.0
is(FLOPO_0023452,Class):1.0
SubClassOf(FLOPO_0023452,FLOPO_0003741):1.0
is(FLOPO_0023453,Class):1.0
SubClassOf(FLOPO_0023453,FLOPO_0000522):1.0
is(FLOPO_0023454,Class):1.0
SubClassOf(FLOPO_0023454,FLOPO_0005254):1.0
is(FLOPO_0023460,Class):1.0
EquivalentTo(FLOPO_0023460,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023460,(PO_0009052 and (RO_0000053 some PATO_0000165))):1.0
SubClassOf(FLOPO_0023460,FLOPO_0000201,):1.0
SubClassOf(FLOPO_0023460,FLOPO_0020432):1.0
is(FLOPO_0023462,Class):1.0
SubClassOf(FLOPO_0023462,FLOPO_0012725):1.0
is(FLOPO_0023463,Class):1.0
EquivalentTo(FLOPO_0023463,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023463,(PO_0009002 and (RO_0000053 some PATO_0001196))):1.0
SubClassOf(FLOPO_0023463,FLOPO_0003528):1.0
is(FLOPO_0023466,Class):1.0
SubClassOf(FLOPO_0023466,FLOPO_0003741):1.0
is(FLOPO_0023468,Class):1.0
EquivalentTo(FLOPO_0023468,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023468,(PO_0020122 and (RO_0000053 some PATO_0000467))):1.0
SubClassOf(FLOPO_0023468,FLOPO_0023469):1.0
is(FLOPO_0023469,Class):1.0
SubClassOf(FLOPO_0023469,FLOPO_0018580):1.0
is(FLOPO_0023471,Class):1.0
SubClassOf(FLOPO_0023471,FLOPO_0013973):1.0
is(FLOPO_0023472,Class):1.0
SubClassOf(FLOPO_0023472,FLOPO_0020194):1.0
is(FLOPO_0023473,Class):1.0
SubClassOf(FLOPO_0023473,FLOPO_0010963,):1.0
SubClassOf(FLOPO_0023473,FLOPO_0023474):1.0
is(FLOPO_0023474,Class):1.0
EquivalentTo(FLOPO_0023474,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023474,(PO_0006034 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0023474,FLOPO_0009903,):1.0
SubClassOf(FLOPO_0023474,FLOPO_0010964):1.0
is(FLOPO_0023476,Class):1.0
SubClassOf(FLOPO_0023476,FLOPO_0002946):1.0
is(FLOPO_0023477,Class):1.0
SubClassOf(FLOPO_0023477,FLOPO_0023478):1.0
is(FLOPO_0023478,Class):1.0
EquivalentTo(FLOPO_0023478,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023478,(PO_0020128 and (RO_0000053 some PATO_0002008))):1.0
SubClassOf(FLOPO_0023478,FLOPO_0015408):1.0
is(FLOPO_0023479,Class):1.0
EquivalentTo(FLOPO_0023479,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023479,(PO_0000034 and (RO_0000053 some PATO_0002349))):1.0
SubClassOf(FLOPO_0023479,FLOPO_0021365):1.0
is(FLOPO_0023480,Class):1.0
EquivalentTo(FLOPO_0023480,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023480,(PO_0025422 and (RO_0000053 some PATO_0000951))):1.0
SubClassOf(FLOPO_0023480,FLOPO_0023481):1.0
is(FLOPO_0023481,Class):1.0
SubClassOf(FLOPO_0023481,FLOPO_0018580):1.0
is(FLOPO_0023483,Class):1.0
SubClassOf(FLOPO_0023483,FLOPO_0023484):1.0
is(FLOPO_0023484,Class):1.0
EquivalentTo(FLOPO_0023484,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023484,(PO_0020026 and (RO_0000053 some PATO_0000944))):1.0
SubClassOf(FLOPO_0023484,FLOPO_0020581):1.0
is(FLOPO_0023485,Class):1.0
SubClassOf(FLOPO_0023485,FLOPO_0002849):1.0
is(FLOPO_0023486,Class):1.0
SubClassOf(FLOPO_0023486,FLOPO_0009010):1.0
is(FLOPO_0023487,Class):1.0
SubClassOf(FLOPO_0023487,FLOPO_0000722):1.0
is(FLOPO_0023488,Class):1.0
SubClassOf(FLOPO_0023488,FLOPO_0023489):1.0
is(FLOPO_0023489,Class):1.0
EquivalentTo(FLOPO_0023489,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023489,(PO_0009074 and (RO_0000053 some PATO_0000277))):1.0
SubClassOf(FLOPO_0023489,FLOPO_0002088):1.0
is(FLOPO_0023490,Class):1.0
SubClassOf(FLOPO_0023490,FLOPO_0003494):1.0
is(FLOPO_0023494,Class):1.0
SubClassOf(FLOPO_0023494,FLOPO_0000591):1.0
is(FLOPO_0023495,Class):1.0
SubClassOf(FLOPO_0023495,FLOPO_0009036):1.0
is(FLOPO_0023496,Class):1.0
EquivalentTo(FLOPO_0023496,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023496,(PO_0004702 and (RO_0000053 some PATO_0000370))):1.0
SubClassOf(FLOPO_0023496,FLOPO_0023497):1.0
is(FLOPO_0023497,Class):1.0
SubClassOf(FLOPO_0023497,FLOPO_0018580):1.0
is(FLOPO_0023498,Class):1.0
SubClassOf(FLOPO_0023498,FLOPO_0004165):1.0
is(FLOPO_0023500,Class):1.0
SubClassOf(FLOPO_0023500,FLOPO_0000312):1.0
is(FLOPO_0023503,Class):1.0
SubClassOf(FLOPO_0023503,FLOPO_0002318):1.0
is(FLOPO_0023504,Class):1.0
SubClassOf(FLOPO_0023504,FLOPO_0007333):1.0
is(FLOPO_0023505,Class):1.0
SubClassOf(FLOPO_0023505,FLOPO_0023506,):1.0
SubClassOf(FLOPO_0023505,FLOPO_0023632):1.0
is(FLOPO_0023506,Class):1.0
EquivalentTo(FLOPO_0023506,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023506,(PO_0020050 and (RO_0000053 some PATO_0000048))):1.0
SubClassOf(FLOPO_0023506,FLOPO_0000439,):1.0
SubClassOf(FLOPO_0023506,FLOPO_0020212):1.0
is(FLOPO_0023508,Class):1.0
SubClassOf(FLOPO_0023508,FLOPO_0000217):1.0
is(FLOPO_0023509,Class):1.0
SubClassOf(FLOPO_0023509,FLOPO_0000149):1.0
is(FLOPO_0023513,Class):1.0
SubClassOf(FLOPO_0023513,FLOPO_0002156):1.0
is(FLOPO_0023516,Class):1.0
SubClassOf(FLOPO_0023516,FLOPO_0002946):1.0
is(FLOPO_0023518,Class):1.0
EquivalentTo(FLOPO_0023518,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023518,(PO_0025393 and (RO_0000053 some PATO_0002352))):1.0
SubClassOf(FLOPO_0023518,FLOPO_0023519):1.0
is(FLOPO_0023519,Class):1.0
SubClassOf(FLOPO_0023519,FLOPO_0018580):1.0
is(FLOPO_0023520,Class):1.0
SubClassOf(FLOPO_0023520,FLOPO_0001278):1.0
is(FLOPO_0023522,Class):1.0
SubClassOf(FLOPO_0023522,FLOPO_0023523):1.0
is(FLOPO_0023523,Class):1.0
EquivalentTo(FLOPO_0023523,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023523,(PO_0004512 and (RO_0000053 some PATO_0001591))):1.0
SubClassOf(FLOPO_0023523,FLOPO_0003263):1.0
is(FLOPO_0023524,Class):1.0
EquivalentTo(FLOPO_0023524,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023524,(PO_0005597 and (RO_0000053 some PATO_0000387))):1.0
SubClassOf(FLOPO_0023524,FLOPO_0023525):1.0
is(FLOPO_0023525,Class):1.0
SubClassOf(FLOPO_0023525,FLOPO_0018580):1.0
is(FLOPO_0023527,Class):1.0
SubClassOf(FLOPO_0023527,FLOPO_0018751):1.0
is(FLOPO_0023528,Class):1.0
SubClassOf(FLOPO_0023528,FLOPO_0014501):1.0
is(FLOPO_0023529,Class):1.0
EquivalentTo(FLOPO_0023529,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023529,(PO_0006070 and (RO_0000053 some PATO_0000370))):1.0
SubClassOf(FLOPO_0023529,FLOPO_0023530):1.0
is(FLOPO_0023530,Class):1.0
SubClassOf(FLOPO_0023530,FLOPO_0018580):1.0
is(FLOPO_0023532,Class):1.0
SubClassOf(FLOPO_0023532,FLOPO_0002634):1.0
is(FLOPO_0023533,Class):1.0
EquivalentTo(FLOPO_0023533,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023533,(PO_0009006 and (RO_0000053 some PATO_0000956))):1.0
SubClassOf(FLOPO_0023533,FLOPO_0023534):1.0
is(FLOPO_0023534,Class):1.0
SubClassOf(FLOPO_0023534,FLOPO_0018580):1.0
is(FLOPO_0023535,Class):1.0
SubClassOf(FLOPO_0023535,FLOPO_0000093):1.0
is(FLOPO_0023536,Class):1.0
EquivalentTo(FLOPO_0023536,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023536,(PO_0009065 and (RO_0000053 some PATO_0002272))):1.0
SubClassOf(FLOPO_0023536,FLOPO_0000417):1.0
is(FLOPO_0023538,Class):1.0
EquivalentTo(FLOPO_0023538,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023538,(PO_0020122 and (RO_0000053 some PATO_0000462))):1.0
SubClassOf(FLOPO_0023538,FLOPO_0023469):1.0
is(FLOPO_0023540,Class):1.0
EquivalentTo(FLOPO_0023540,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023540,(PO_0005597 and (RO_0000053 some PATO_0000320))):1.0
SubClassOf(FLOPO_0023540,FLOPO_0006905):1.0
is(FLOPO_0023541,Class):1.0
SubClassOf(FLOPO_0023541,FLOPO_0011268):1.0
is(FLOPO_0023542,Class):1.0
EquivalentTo(FLOPO_0023542,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023542,(PO_0009005 and (RO_0000053 some PATO_0002443))):1.0
SubClassOf(FLOPO_0023542,FLOPO_0001791):1.0
is(FLOPO_0023543,Class):1.0
EquivalentTo(FLOPO_0023543,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023543,(PO_0009030 and (RO_0000053 some PATO_0002139))):1.0
SubClassOf(FLOPO_0023543,FLOPO_0023544):1.0
is(FLOPO_0023544,Class):1.0
SubClassOf(FLOPO_0023544,FLOPO_0018580):1.0
is(FLOPO_0023547,Class):1.0
SubClassOf(FLOPO_0023547,FLOPO_0018580):1.0
is(FLOPO_0023548,Class):1.0
EquivalentTo(FLOPO_0023548,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023548,(PO_0009065 and (RO_0000053 some PATO_0000383))):1.0
SubClassOf(FLOPO_0023548,FLOPO_0015560):1.0
is(FLOPO_0023549,Class):1.0
SubClassOf(FLOPO_0023549,FLOPO_0011219):1.0
is(FLOPO_0023551,Class):1.0
SubClassOf(FLOPO_0023551,FLOPO_0008789):1.0
is(FLOPO_0023554,Class):1.0
SubClassOf(FLOPO_0023554,FLOPO_0003133):1.0
is(FLOPO_0023556,Class):1.0
SubClassOf(FLOPO_0023556,FLOPO_0010714,):1.0
SubClassOf(FLOPO_0023556,FLOPO_0019916):1.0
is(FLOPO_0023559,Class):1.0
SubClassOf(FLOPO_0023559,FLOPO_0000707,):1.0
SubClassOf(FLOPO_0023559,FLOPO_0007781):1.0
is(FLOPO_0023561,Class):1.0
SubClassOf(FLOPO_0023561,FLOPO_0000595):1.0
is(FLOPO_0023563,Class):1.0
EquivalentTo(FLOPO_0023563,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023563,(PO_0025393 and (RO_0000053 some PATO_0000387))):1.0
SubClassOf(FLOPO_0023563,FLOPO_0023564):1.0
is(FLOPO_0023564,Class):1.0
SubClassOf(FLOPO_0023564,FLOPO_0018580):1.0
is(FLOPO_0023565,Class):1.0
SubClassOf(FLOPO_0023565,FLOPO_0002017,):1.0
SubClassOf(FLOPO_0023565,FLOPO_0005318):1.0
is(FLOPO_0023566,Class):1.0
SubClassOf(FLOPO_0023566,FLOPO_0000386):1.0
is(FLOPO_0023567,Class):1.0
EquivalentTo(FLOPO_0023567,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023567,(PO_0025073 and (RO_0000053 some PATO_0000387))):1.0
SubClassOf(FLOPO_0023567,FLOPO_0023568):1.0
is(FLOPO_0023568,Class):1.0
SubClassOf(FLOPO_0023568,FLOPO_0018580):1.0
is(FLOPO_0023570,Class):1.0
SubClassOf(FLOPO_0023570,FLOPO_0000674):1.0
is(FLOPO_0023573,Class):1.0
EquivalentTo(FLOPO_0023573,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023573,(PO_0009084 and (RO_0000053 some PATO_0000950))):1.0
SubClassOf(FLOPO_0023573,FLOPO_0002076):1.0
is(FLOPO_0023574,Class):1.0
SubClassOf(FLOPO_0023574,FLOPO_0023575):1.0
is(FLOPO_0023575,Class):1.0
EquivalentTo(FLOPO_0023575,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023575,(PO_0025359 and (RO_0000053 some PATO_0001502))):1.0
SubClassOf(FLOPO_0023575,FLOPO_0023927):1.0
is(FLOPO_0023576,Class):1.0
EquivalentTo(FLOPO_0023576,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023576,(PO_0025327 and (RO_0000053 some PATO_0001824))):1.0
SubClassOf(FLOPO_0023576,FLOPO_0023577):1.0
is(FLOPO_0023577,Class):1.0
SubClassOf(FLOPO_0023577,FLOPO_0018580):1.0
is(FLOPO_0023578,Class):1.0
SubClassOf(FLOPO_0023578,FLOPO_0017634):1.0
is(FLOPO_0023580,Class):1.0
SubClassOf(FLOPO_0023580,FLOPO_0019259):1.0
is(FLOPO_0023581,Class):1.0
SubClassOf(FLOPO_0023581,FLOPO_0018580):1.0
is(FLOPO_0023582,Class):1.0
SubClassOf(FLOPO_0023582,FLOPO_0010697):1.0
is(FLOPO_0023584,Class):1.0
SubClassOf(FLOPO_0023584,FLOPO_0018580):1.0
is(FLOPO_0023587,Class):1.0
SubClassOf(FLOPO_0023587,FLOPO_0001203):1.0
is(FLOPO_0023588,Class):1.0
SubClassOf(FLOPO_0023588,FLOPO_0009015,):1.0
SubClassOf(FLOPO_0023588,FLOPO_0014778):1.0
is(FLOPO_0023591,Class):1.0
SubClassOf(FLOPO_0023591,FLOPO_0005122):1.0
is(FLOPO_0023592,Class):1.0
SubClassOf(FLOPO_0023592,FLOPO_0000507):1.0
is(FLOPO_0023593,Class):1.0
EquivalentTo(FLOPO_0023593,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023593,(PO_0009005 and (RO_0000053 some PATO_0002191))):1.0
SubClassOf(FLOPO_0023593,FLOPO_0023594):1.0
is(FLOPO_0023594,Class):1.0
SubClassOf(FLOPO_0023594,FLOPO_0018580):1.0
is(FLOPO_0023595,Class):1.0
SubClassOf(FLOPO_0023595,FLOPO_0021669):1.0
is(FLOPO_0023596,Class):1.0
SubClassOf(FLOPO_0023596,FLOPO_0009396):1.0
is(FLOPO_0023597,Class):1.0
EquivalentTo(FLOPO_0023597,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023597,(PO_0009002 and (RO_0000053 some PATO_0002046))):1.0
SubClassOf(FLOPO_0023597,FLOPO_0003528):1.0
is(FLOPO_0023598,Class):1.0
EquivalentTo(FLOPO_0023598,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023598,(PO_0009002 and (RO_0000053 some PATO_0002476))):1.0
SubClassOf(FLOPO_0023598,FLOPO_0003528):1.0
is(FLOPO_0023599,Class):1.0
SubClassOf(FLOPO_0023599,FLOPO_0020172):1.0
is(FLOPO_0023601,Class):1.0
SubClassOf(FLOPO_0023601,FLOPO_0016139):1.0
is(FLOPO_0023603,Class):1.0
SubClassOf(FLOPO_0023603,FLOPO_0000711):1.0
is(FLOPO_0023604,Class):1.0
SubClassOf(FLOPO_0023604,FLOPO_0007926):1.0
is(FLOPO_0023606,Class):1.0
SubClassOf(FLOPO_0023606,FLOPO_0019586,):1.0
SubClassOf(FLOPO_0023606,FLOPO_0020656):1.0
is(FLOPO_0023608,Class):1.0
SubClassOf(FLOPO_0023608,FLOPO_0016878):1.0
is(FLOPO_0023611,Class):1.0
SubClassOf(FLOPO_0023611,FLOPO_0000595):1.0
is(FLOPO_0023612,Class):1.0
EquivalentTo(FLOPO_0023612,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023612,(PO_0005020 and (RO_0000053 some PATO_0001332))):1.0
SubClassOf(FLOPO_0023612,FLOPO_0004352):1.0
is(FLOPO_0023613,Class):1.0
SubClassOf(FLOPO_0023613,FLOPO_0000711):1.0
is(FLOPO_0023614,Class):1.0
SubClassOf(FLOPO_0023614,FLOPO_0018872):1.0
is(FLOPO_0023615,Class):1.0
SubClassOf(FLOPO_0023615,FLOPO_0001374):1.0
is(FLOPO_0023619,Class):1.0
EquivalentTo(FLOPO_0023619,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023619,(PO_0025066 and (RO_0000053 some PATO_0001234))):1.0
SubClassOf(FLOPO_0023619,FLOPO_0003292):1.0
is(FLOPO_0023623,Class):1.0
SubClassOf(FLOPO_0023623,FLOPO_0007060):1.0
is(FLOPO_0023624,Class):1.0
EquivalentTo(FLOPO_0023624,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023624,(PO_0006330 and (RO_0000053 some PATO_0000384))):1.0
SubClassOf(FLOPO_0023624,FLOPO_0023625):1.0
is(FLOPO_0023625,Class):1.0
SubClassOf(FLOPO_0023625,FLOPO_0018580):1.0
is(FLOPO_0023626,Class):1.0
SubClassOf(FLOPO_0023626,FLOPO_0023627):1.0
is(FLOPO_0023627,Class):1.0
EquivalentTo(FLOPO_0023627,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023627,(PO_0030042 and (RO_0000053 some PATO_0002326))):1.0
SubClassOf(FLOPO_0023627,FLOPO_0002413):1.0
is(FLOPO_0023628,Class):1.0
SubClassOf(FLOPO_0023628,FLOPO_0008521):1.0
is(FLOPO_0023630,Class):1.0
SubClassOf(FLOPO_0023630,FLOPO_0014501):1.0
is(FLOPO_0023632,Class):1.0
EquivalentTo(FLOPO_0023632,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023632,(PO_0025066 and (RO_0000053 some PATO_0002450))):1.0
SubClassOf(FLOPO_0023632,FLOPO_0020212):1.0
is(FLOPO_0023633,Class):1.0
SubClassOf(FLOPO_0023633,FLOPO_0002946):1.0
is(FLOPO_0023634,Class):1.0
SubClassOf(FLOPO_0023634,FLOPO_0018580):1.0
is(FLOPO_0023637,Class):1.0
EquivalentTo(FLOPO_0023637,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023637,(PO_0020105 and (RO_0000053 some PATO_0002424))):1.0
SubClassOf(FLOPO_0023637,FLOPO_0002710):1.0
is(FLOPO_0023638,Class):1.0
EquivalentTo(FLOPO_0023638,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023638,(PO_0020104 and (RO_0000053 some PATO_0001193))):1.0
SubClassOf(FLOPO_0023638,FLOPO_0015624):1.0
is(FLOPO_0023640,Class):1.0
SubClassOf(FLOPO_0023640,FLOPO_0004258):1.0
is(FLOPO_0023641,Class):1.0
EquivalentTo(FLOPO_0023641,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023641,(PO_0009065 and (RO_0000053 some PATO_0002326))):1.0
SubClassOf(FLOPO_0023641,FLOPO_0000417):1.0
is(FLOPO_0023642,Class):1.0
EquivalentTo(FLOPO_0023642,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023642,(PO_0009032 and (RO_0000053 some PATO_0000317))):1.0
SubClassOf(FLOPO_0023642,FLOPO_0000061):1.0
is(FLOPO_0023643,Class):1.0
EquivalentTo(FLOPO_0023643,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023643,(PO_0009049 and (RO_0000053 some PATO_0001901))):1.0
SubClassOf(FLOPO_0023643,FLOPO_0002364):1.0
is(FLOPO_0023645,Class):1.0
SubClassOf(FLOPO_0023645,FLOPO_0015633):1.0
is(FLOPO_0023647,Class):1.0
SubClassOf(FLOPO_0023647,FLOPO_0012020):1.0
is(FLOPO_0023648,Class):1.0
SubClassOf(FLOPO_0023648,FLOPO_0005393,):1.0
SubClassOf(FLOPO_0023648,FLOPO_0014099):1.0
is(FLOPO_0023650,Class):1.0
EquivalentTo(FLOPO_0023650,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023650,(PO_0009074 and (RO_0000053 some PATO_0001190))):1.0
SubClassOf(FLOPO_0023650,FLOPO_0000183):1.0
is(FLOPO_0023653,Class):1.0
SubClassOf(FLOPO_0023653,FLOPO_0018038):1.0
is(FLOPO_0023654,Class):1.0
SubClassOf(FLOPO_0023654,FLOPO_0000748,):1.0
SubClassOf(FLOPO_0023654,FLOPO_0023655):1.0
is(FLOPO_0023655,Class):1.0
EquivalentTo(FLOPO_0023655,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0023655,(PO_0003024 and (RO_0000053 some PATO_0000261))):1.0
SubClassOf(FLOPO_0023655,FLOPO_0000749,):1.0
SubClassOf(FLOPO_0023655,FLOPO_0001018):1.0
is(FLOPO_0023658,Class):1.0
SubClassOf(FLOPO_0023658,FLOPO_0017211):1.0
is(FLOPO_0023660,Class):1.0
SubClassOf(FLOPO_0023660,FLOPO_0002246):1.0
is(FLOPO_0023661,Class):1.0
EquivalentTo(FLOPO_0023661,BFO_0000051 some):1.0
