is(double,Datatype):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30911)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31835)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32063)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32159)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53258)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_61000)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723355)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723727))):1.0
is(DRON_00085806,Class):1.0
SubClassOf(DRON_00085806,DRON_00051799):1.0
is(DRON_00085816,Class):1.0
SubClassOf(DRON_00085816,DRON_00064061):1.0
is(DRON_00085824,Class):1.0
SubClassOf(DRON_00085824,DRON_00056763):1.0
is(DRON_00085836,Class):1.0
SubClassOf(DRON_00085836,DRON_00064270,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31835)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32159)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53258)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_75211)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018289)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723355)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503))):1.0
is(DRON_00085837,Class):1.0
SubClassOf(DRON_00085837,DRON_00064271):1.0
is(DRON_00085863,Class):1.0
SubClassOf(DRON_00085863,DRON_00064285,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16236)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997))):1.0
is(DRON_00085866,Class):1.0
SubClassOf(DRON_00085866,DRON_00064286):1.0
is(DRON_00085876,Class):1.0
SubClassOf(DRON_00085876,DRON_00045163):1.0
is(DRON_00085890,Class):1.0
SubClassOf(DRON_00085890,DRON_00064297):1.0
is(DRON_00085896,Class):1.0
SubClassOf(DRON_00085896,DRON_00064108):1.0
is(DRON_00085897,Class):1.0
SubClassOf(DRON_00085897,DRON_00064108):1.0
is(DRON_00085903,Class):1.0
SubClassOf(DRON_00085903,DRON_00043362):1.0
is(DRON_00085905,Class):1.0
SubClassOf(DRON_00085905,DRON_00045276):1.0
is(DRON_00085910,Class):1.0
SubClassOf(DRON_00085910,DRON_00064003):1.0
is(DRON_00085916,Class):1.0
SubClassOf(DRON_00085916,DRON_00064307):1.0
is(DRON_00085933,Class):1.0
SubClassOf(DRON_00085933,DRON_00044524):1.0
is(DRON_00085946,Class):1.0
SubClassOf(DRON_00085946,DRON_00064290):1.0
is(DRON_00085965,Class):1.0
SubClassOf(DRON_00085965,DRON_00064327):1.0
is(DRON_00085966,Class):1.0
SubClassOf(DRON_00085966,DRON_00057480,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17992)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53700)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723223)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723870))):1.0
is(DRON_00085976,Class):1.0
SubClassOf(DRON_00085976,DRON_00046822):1.0
is(DRON_00086001,Class):1.0
SubClassOf(DRON_00086001,DRON_00064356):1.0
is(DRON_00086005,Class):1.0
SubClassOf(DRON_00086005,DRON_00064360):1.0
is(DRON_00086007,Class):1.0
SubClassOf(DRON_00086007,DRON_00064362):1.0
is(DRON_00086010,Class):1.0
SubClassOf(DRON_00086010,DRON_00064363):1.0
is(DRON_00086016,Class):1.0
SubClassOf(DRON_00086016,DRON_00064367,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_145232)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15741)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26078)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_34247)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46726)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_9661)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723360)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723507))):1.0
is(DRON_00086019,Class):1.0
SubClassOf(DRON_00086019,DRON_00064370):1.0
is(DRON_00086023,Class):1.0
SubClassOf(DRON_00086023,DRON_00064371,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_168398)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723843))):1.0
is(DRON_00086034,Class):1.0
SubClassOf(DRON_00086034,DRON_00064386):1.0
is(DRON_00086035,Class):1.0
SubClassOf(DRON_00086035,DRON_00057076):1.0
is(DRON_00086037,Class):1.0
SubClassOf(DRON_00086037,DRON_00064356):1.0
is(DRON_00086052,Class):1.0
SubClassOf(DRON_00086052,DRON_00064393):1.0
is(DRON_00086063,Class):1.0
SubClassOf(DRON_00086063,DRON_00062787):1.0
is(DRON_00086076,Class):1.0
SubClassOf(DRON_00086076,DRON_00063052):1.0
is(DRON_00086097,Class):1.0
SubClassOf(DRON_00086097,DRON_00064397):1.0
is(DRON_00086099,Class):1.0
SubClassOf(DRON_00086099,DRON_00064399):1.0
is(DRON_00086110,Class):1.0
SubClassOf(DRON_00086110,DRON_00063795):1.0
is(DRON_00086131,Class):1.0
SubClassOf(DRON_00086131,DRON_00064003):1.0
is(DRON_00086137,Class):1.0
SubClassOf(DRON_00086137,DRON_00064003):1.0
is(DRON_00086142,Class):1.0
SubClassOf(DRON_00086142,DRON_00064003):1.0
is(DRON_00086147,Class):1.0
SubClassOf(DRON_00086147,DRON_00062709):1.0
is(DRON_00086161,Class):1.0
SubClassOf(DRON_00086161,DRON_00063970):1.0
is(DRON_00086176,Class):1.0
SubClassOf(DRON_00086176,DRON_00043303):1.0
is(DRON_00086184,Class):1.0
SubClassOf(DRON_00086184,DRON_00064003):1.0
is(DRON_00086185,Class):1.0
SubClassOf(DRON_00086185,DRON_00064003):1.0
is(DRON_00086186,Class):1.0
SubClassOf(DRON_00086186,DRON_00064451):1.0
is(DRON_00086191,Class):1.0
SubClassOf(DRON_00086191,DRON_00064003):1.0
is(DRON_00086193,Class):1.0
SubClassOf(DRON_00086193,DRON_00064003):1.0
is(DRON_00086195,Class):1.0
SubClassOf(DRON_00086195,DRON_00064003):1.0
is(DRON_00086196,Class):1.0
SubClassOf(DRON_00086196,DRON_00064003):1.0
is(DRON_00086204,Class):1.0
SubClassOf(DRON_00086204,DRON_00064462):1.0
is(DRON_00086205,Class):1.0
SubClassOf(DRON_00086205,DRON_00064462):1.0
is(DRON_00086207,Class):1.0
SubClassOf(DRON_00086207,DRON_00064462):1.0
is(DRON_00086211,Class):1.0
SubClassOf(DRON_00086211,DRON_00064462):1.0
is(DRON_00086216,Class):1.0
SubClassOf(DRON_00086216,DRON_00064462):1.0
is(DRON_00086223,Class):1.0
SubClassOf(DRON_00086223,DRON_00064462):1.0
is(DRON_00086224,Class):1.0
SubClassOf(DRON_00086224,DRON_00064462):1.0
is(DRON_00086231,Class):1.0
SubClassOf(DRON_00086231,DRON_00064002):1.0
is(DRON_00086232,Class):1.0
SubClassOf(DRON_00086232,DRON_00064002):1.0
is(DRON_00086235,Class):1.0
SubClassOf(DRON_00086235,DRON_00064473):1.0
is(DRON_00086240,Class):1.0
SubClassOf(DRON_00086240,DRON_00064476):1.0
is(DRON_00086246,Class):1.0
SubClassOf(DRON_00086246,DRON_00064491,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17824)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00015749)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723556)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723799)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724105))):1.0
is(DRON_00086260,Class):1.0
SubClassOf(DRON_00086260,DRON_00064503):1.0
is(DRON_00086266,Class):1.0
SubClassOf(DRON_00086266,DRON_00064008):1.0
is(DRON_00086276,Class):1.0
SubClassOf(DRON_00086276,DRON_00064517):1.0
is(DRON_00086293,Class):1.0
SubClassOf(DRON_00086293,DRON_00064533):1.0
is(DRON_00086297,Class):1.0
SubClassOf(DRON_00086297,DRON_00063388,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30187)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30911)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723355)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723522))):1.0
is(DRON_00086302,Class):1.0
SubClassOf(DRON_00086302,DRON_00064504):1.0
is(DRON_00086319,Class):1.0
SubClassOf(DRON_00086319,DRON_00064546):1.0
is(DRON_00086337,Class):1.0
SubClassOf(DRON_00086337,DRON_00064576):1.0
is(DRON_00086338,Class):1.0
SubClassOf(DRON_00086338,DRON_00063758):1.0
is(DRON_00086366,Class):1.0
SubClassOf(DRON_00086366,DRON_00064616):1.0
is(DRON_00086368,Class):1.0
SubClassOf(DRON_00086368,DRON_00064620):1.0
is(DRON_00086372,Class):1.0
SubClassOf(DRON_00086372,DRON_00064627):1.0
is(DRON_00086376,Class):1.0
SubClassOf(DRON_00086376,DRON_00064565):1.0
is(DRON_00086388,Class):1.0
SubClassOf(DRON_00086388,DRON_00064639):1.0
is(DRON_00086396,Class):1.0
SubClassOf(DRON_00086396,DRON_00063752):1.0
is(DRON_00086405,Class):1.0
SubClassOf(DRON_00086405,DRON_00064652):1.0
is(DRON_00086406,Class):1.0
SubClassOf(DRON_00086406,DRON_00064652):1.0
is(DRON_00086407,Class):1.0
SubClassOf(DRON_00086407,DRON_00064652):1.0
is(DRON_00086410,Class):1.0
SubClassOf(DRON_00086410,DRON_00064652):1.0
is(DRON_00086412,Class):1.0
SubClassOf(DRON_00086412,DRON_00064652):1.0
is(DRON_00086414,Class):1.0
SubClassOf(DRON_00086414,DRON_00064652):1.0
is(DRON_00086416,Class):1.0
SubClassOf(DRON_00086416,DRON_00064655,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017909)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018231))):1.0
is(DRON_00086419,Class):1.0
SubClassOf(DRON_00086419,DRON_00064658,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_181906)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_77868)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_9661)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503))):1.0
is(DRON_00086426,Class):1.0
SubClassOf(DRON_00086426,DRON_00064654):1.0
is(DRON_00086443,Class):1.0
SubClassOf(DRON_00086443,DRON_00064677,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_18346)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
