is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00080038,PMO_00079911):1.0
is(PMO_00080045,Class):1.0
is(PMO_00080077,Class):1.0
is(PMO_00080192,Class):1.0
is(PMO_00080193,Class):1.0
SubClassOf(PMO_00080193,PMO_00080192):1.0
is(PMO_00080194,Class):1.0
SubClassOf(PMO_00080194,PMO_00080193):1.0
is(PMO_00080195,Class):1.0
SubClassOf(PMO_00080195,PMO_00080193):1.0
is(PMO_00080196,Class):1.0
SubClassOf(PMO_00080196,PMO_00080193,):1.0
SubClassOf(PMO_00080196,PMO_00080197):1.0
is(PMO_00080197,Class):1.0
SubClassOf(PMO_00080197,PMO_00080192,):1.0
SubClassOf(PMO_00080197,PMO_00084661):1.0
is(PMO_00080213,Class):1.0
SubClassOf(PMO_00080213,PMO_00080817):1.0
is(PMO_00080233,Class):1.0
SubClassOf(PMO_00080233,PMO_00080289):1.0
is(PMO_00080259,Class):1.0
SubClassOf(PMO_00080259,PMO_00080289):1.0
is(PMO_00080260,Class):1.0
SubClassOf(PMO_00080260,PMO_00080442):1.0
is(PMO_00080261,Class):1.0
SubClassOf(PMO_00080261,PMO_00080442):1.0
is(PMO_00080262,Class):1.0
SubClassOf(PMO_00080262,PMO_00080442):1.0
is(PMO_00080263,Class):1.0
SubClassOf(PMO_00080263,PMO_00080442):1.0
is(PMO_00080266,Class):1.0
SubClassOf(PMO_00080266,PMO_00080442):1.0
is(PMO_00080268,Class):1.0
SubClassOf(PMO_00080268,PMO_00080442):1.0
is(PMO_00080269,Class):1.0
SubClassOf(PMO_00080269,PMO_00080442):1.0
is(PMO_00080270,Class):1.0
SubClassOf(PMO_00080270,PMO_00080442):1.0
is(PMO_00080272,Class):1.0
SubClassOf(PMO_00080272,PMO_00080442):1.0
is(PMO_00080287,Class):1.0
is(PMO_00080289,Class):1.0
SubClassOf(PMO_00080289,PMO_00080287):1.0
is(PMO_00080327,Class):1.0
is(PMO_00080343,Class):1.0
SubClassOf(PMO_00080343,PMO_00080327,):1.0
SubClassOf(PMO_00080343,PMO_00080390,):1.0
SubClassOf(PMO_00080343,PMO_00080411):1.0
is(PMO_00080369,Class):1.0
SubClassOf(PMO_00080369,PMO_00080442):1.0
is(PMO_00080374,Class):1.0
SubClassOf(PMO_00080374,PMO_00080442):1.0
is(PMO_00080390,Class):1.0
is(PMO_00080403,Class):1.0
SubClassOf(PMO_00080403,PMO_00080442):1.0
is(PMO_00080404,Class):1.0
is(PMO_00080410,Class):1.0
is(PMO_00080411,Class):1.0
is(PMO_00080414,Class):1.0
SubClassOf(PMO_00080414,PMO_00080410,):1.0
SubClassOf(PMO_00080414,PMO_00080482,):1.0
SubClassOf(PMO_00080414,PMO_00080530):1.0
is(PMO_00080415,Class):1.0
SubClassOf(PMO_00080415,PMO_00080414,):1.0
SubClassOf(PMO_00080415,PMO_00080483):1.0
is(PMO_00080425,Class):1.0
is(PMO_00080427,Class):1.0
SubClassOf(PMO_00080427,PMO_00080425,):1.0
SubClassOf(PMO_00080427,PMO_00080496,):1.0
SubClassOf(PMO_00080427,PMO_00080519):1.0
is(PMO_00080429,Class):1.0
SubClassOf(PMO_00080429,PMO_00080425,):1.0
SubClassOf(PMO_00080429,PMO_00080498,):1.0
SubClassOf(PMO_00080429,PMO_00080516,):1.0
SubClassOf(PMO_00080429,PMO_00080519):1.0
is(PMO_00080437,Class):1.0
is(PMO_00080442,Class):1.0
SubClassOf(PMO_00080442,PMO_00080437,):1.0
SubClassOf(PMO_00080442,PMO_00080476):1.0
is(PMO_00080443,Class):1.0
SubClassOf(PMO_00080443,PMO_00080442):1.0
is(PMO_00080446,Class):1.0
SubClassOf(PMO_00080446,PMO_00080442):1.0
is(PMO_00080449,Class):1.0
SubClassOf(PMO_00080449,PMO_00080442):1.0
is(PMO_00080450,Class):1.0
SubClassOf(PMO_00080450,PMO_00080442):1.0
is(PMO_00080451,Class):1.0
SubClassOf(PMO_00080451,PMO_00080442):1.0
is(PMO_00080454,Class):1.0
SubClassOf(PMO_00080454,PMO_00080442):1.0
is(PMO_00080455,Class):1.0
SubClassOf(PMO_00080455,PMO_00080442):1.0
is(PMO_00080458,Class):1.0
SubClassOf(PMO_00080458,PMO_00080437,):1.0
SubClassOf(PMO_00080458,PMO_00080467,):1.0
SubClassOf(PMO_00080458,PMO_00081947):1.0
is(PMO_00080459,Class):1.0
SubClassOf(PMO_00080459,PMO_00080458):1.0
is(PMO_00080467,Class):1.0
is(PMO_00080476,Class):1.0
is(PMO_00080482,Class):1.0
is(PMO_00080483,Class):1.0
SubClassOf(PMO_00080483,PMO_00080482):1.0
is(PMO_00080496,Class):1.0
is(PMO_00080498,Class):1.0
is(PMO_00080516,Class):1.0
is(PMO_00080519,Class):1.0
is(PMO_00080530,Class):1.0
is(PMO_00080621,Class):1.0
is(PMO_00080622,Class):1.0
SubClassOf(PMO_00080622,PMO_00080621):1.0
is(PMO_00080631,Class):1.0
SubClassOf(PMO_00080631,PMO_00084435):1.0
is(PMO_00080670,Class):1.0
SubClassOf(PMO_00080670,PMO_00080799):1.0
is(PMO_00080681,Class):1.0
SubClassOf(PMO_00080681,PMO_00080809):1.0
is(PMO_00080689,Class):1.0
SubClassOf(PMO_00080689,PMO_00080817):1.0
is(PMO_00080701,Class):1.0
is(PMO_00080706,Class):1.0
is(PMO_00080730,Class):1.0
SubClassOf(PMO_00080730,PMO_00080799):1.0
is(PMO_00080739,Class):1.0
SubClassOf(PMO_00080739,PMO_00080701,):1.0
SubClassOf(PMO_00080739,PMO_00080807):1.0
is(PMO_00080741,Class):1.0
SubClassOf(PMO_00080741,PMO_00080809):1.0
is(PMO_00080749,Class):1.0
SubClassOf(PMO_00080749,PMO_00080817):1.0
is(PMO_00080777,Class):1.0
SubClassOf(PMO_00080777,PMO_00080817):1.0
is(PMO_00080799,Class):1.0
SubClassOf(PMO_00080799,PMO_00080045):1.0
is(PMO_00080807,Class):1.0
is(PMO_00080809,Class):1.0
SubClassOf(PMO_00080809,PMO_00080045):1.0
is(PMO_00080817,Class):1.0
SubClassOf(PMO_00080817,PMO_00080045,):1.0
SubClassOf(PMO_00080817,PMO_00081006):1.0
is(PMO_00080819,Class):1.0
is(PMO_00080874,Class):1.0
SubClassOf(PMO_00080874,PMO_00080991):1.0
is(PMO_00080875,Class):1.0
is(PMO_00080876,Class):1.0
SubClassOf(PMO_00080876,PMO_00080875,):1.0
SubClassOf(PMO_00080876,PMO_00080993):1.0
is(PMO_00080877,Class):1.0
SubClassOf(PMO_00080877,PMO_00080876):1.0
is(PMO_00080885,Class):1.0
is(PMO_00080890,Class):1.0
SubClassOf(PMO_00080890,PMO_00080885,):1.0
SubClassOf(PMO_00080890,PMO_00080947):1.0
is(PMO_00080896,Class):1.0
SubClassOf(PMO_00080896,PMO_00080954):1.0
is(PMO_00080898,Class):1.0
is(PMO_00080899,Class):1.0
SubClassOf(PMO_00080899,PMO_00080898,):1.0
SubClassOf(PMO_00080899,PMO_00080957):1.0
is(PMO_00080900,Class):1.0
SubClassOf(PMO_00080900,PMO_00080899):1.0
is(PMO_00080908,Class):1.0
SubClassOf(PMO_00080908,PMO_00080899):1.0
is(PMO_00080910,Class):1.0
SubClassOf(PMO_00080910,PMO_00080899):1.0
is(PMO_00080913,Class):1.0
SubClassOf(PMO_00080913,PMO_00080899):1.0
is(PMO_00080914,Class):1.0
SubClassOf(PMO_00080914,PMO_00080899):1.0
is(PMO_00080915,Class):1.0
SubClassOf(PMO_00080915,PMO_00080899):1.0
is(PMO_00080916,Class):1.0
SubClassOf(PMO_00080916,PMO_00080899):1.0
is(PMO_00080917,Class):1.0
SubClassOf(PMO_00080917,PMO_00080899):1.0
is(PMO_00080918,Class):1.0
SubClassOf(PMO_00080918,PMO_00080899):1.0
is(PMO_00080919,Class):1.0
SubClassOf(PMO_00080919,PMO_00080899):1.0
is(PMO_00080923,Class):1.0
SubClassOf(PMO_00080923,PMO_00080899):1.0
is(PMO_00080924,Class):1.0
SubClassOf(PMO_00080924,PMO_00080899):1.0
is(PMO_00080925,Class):1.0
SubClassOf(PMO_00080925,PMO_00080899):1.0
is(PMO_00080926,Class):1.0
SubClassOf(PMO_00080926,PMO_00080899):1.0
is(PMO_00080927,Class):1.0
SubClassOf(PMO_00080927,PMO_00080899):1.0
is(PMO_00080928,Class):1.0
SubClassOf(PMO_00080928,PMO_00080899):1.0
is(PMO_00080929,Class):1.0
SubClassOf(PMO_00080929,PMO_00080899,):1.0
SubClassOf(PMO_00080929,PMO_00080991):1.0
is(PMO_00080930,Class):1.0
SubClassOf(PMO_00080930,PMO_00080899):1.0
is(PMO_00080947,Class):1.0
is(PMO_00080950,Class):1.0
is(PMO_00080954,Class):1.0
SubClassOf(PMO_00080954,PMO_00080950,):1.0
SubClassOf(PMO_00080954,PMO_00083784,):1.0
SubClassOf(PMO_00080954,PMO_00083815,):1.0
SubClassOf(PMO_00080954,PMO_00083965):1.0
is(PMO_00080957,Class):1.0
is(PMO_00080985,Class):1.0
SubClassOf(PMO_00080985,PMO_00083742):1.0
is(PMO_00080991,Class):1.0
SubClassOf(PMO_00080991,PMO_00080957,):1.0
SubClassOf(PMO_00080991,PMO_00084157):1.0
is(PMO_00080993,Class):1.0
is(PMO_00081006,Class):1.0
is(PMO_00081041,Class):1.0
is(PMO_00081042,Class):1.0
is(PMO_00081241,Class):1.0
SubClassOf(PMO_00081241,PMO_00084095):1.0
is(PMO_00081242,Class):1.0
SubClassOf(PMO_00081242,PMO_00083845):1.0
is(PMO_00081271,Class):1.0
is(PMO_00081324,Class):1.0
is(PMO_00081325,Class):1.0
SubClassOf(PMO_00081325,PMO_00081324):1.0
is(PMO_00081326,Class):1.0
SubClassOf(PMO_00081326,PMO_00081325):1.0
is(PMO_00081327,Class):1.0
SubClassOf(PMO_00081327,PMO_00081325):1.0
is(PMO_00081342,Class):1.0
SubClassOf(PMO_00081342,PMO_00074824):1.0
is(PMO_00081344,Class):1.0
is(PMO_00081377,Class):1.0
is(PMO_00081385,Class):1.0
is(PMO_00081389,Class):1.0
SubClassOf(PMO_00081389,PMO_00081385,):1.0
SubClassOf(PMO_00081389,PMO_00081535):1.0
is(PMO_00081390,Class):1.0
SubClassOf(PMO_00081390,PMO_00081389):1.0
is(PMO_00081392,Class):1.0
SubClassOf(PMO_00081392,PMO_00081389):1.0
is(PMO_00081399,Class):1.0
SubClassOf(PMO_00081399,PMO_00081559):1.0
is(PMO_00081426,Class):1.0
SubClassOf(PMO_00081426,PMO_00081603):1.0
is(PMO_00081427,Class):1.0
SubClassOf(PMO_00081427,PMO_00081377,):1.0
SubClassOf(PMO_00081427,PMO_00081585,):1.0
SubClassOf(PMO_00081427,PMO_00083308,):1.0
SubClassOf(PMO_00081427,PMO_00083319,):1.0
SubClassOf(PMO_00081427,PMO_00083333):1.0
is(PMO_00081443,Class):1.0
SubClassOf(PMO_00081443,PMO_00081599):1.0
is(PMO_00081448,Class):1.0
is(PMO_00081452,Class):1.0
is(PMO_00081453,Class):1.0
SubClassOf(PMO_00081453,PMO_00081452):1.0
is(PMO_00081455,Class):1.0
SubClassOf(PMO_00081455,PMO_00081570):1.0
is(PMO_00081479,Class):1.0
SubClassOf(PMO_00081479,PMO_00081559):1.0
is(PMO_00081484,Class):1.0
is(PMO_00081496,Class):1.0
SubClassOf(PMO_00081496,PMO_00081484,):1.0
SubClassOf(PMO_00081496,PMO_00081558):1.0
is(PMO_00081499,Class):1.0
SubClassOf(PMO_00081499,PMO_00081448,):1.0
SubClassOf(PMO_00081499,PMO_00081583,):1.0
SubClassOf(PMO_00081499,PMO_00081958):1.0
is(PMO_00081500,Class):1.0
SubClassOf(PMO_00081500,PMO_00081499):1.0
is(PMO_00081501,Class):1.0
SubClassOf(PMO_00081501,PMO_00081499):1.0
is(PMO_00081502,Class):1.0
SubClassOf(PMO_00081502,PMO_00081603):1.0
is(PMO_00081522,Class):1.0
SubClassOf(PMO_00081522,PMO_00081599):1.0
is(PMO_00081526,Class):1.0
is(PMO_00081535,Class):1.0
is(PMO_00081558,Class):1.0
is(PMO_00081559,Class):1.0
SubClassOf(PMO_00081559,PMO_00081526,):1.0
SubClassOf(PMO_00081559,PMO_00083782):1.0
is(PMO_00081569,Class):1.0
is(PMO_00081570,Class):1.0
SubClassOf(PMO_00081570,PMO_00081569,):1.0
SubClassOf(PMO_00081570,PMO_00081800):1.0
is(PMO_00081571,Class):1.0
SubClassOf(PMO_00081571,PMO_00081570):1.0
is(PMO_00081572,Class):1.0
SubClassOf(PMO_00081572,PMO_00081570):1.0
is(PMO_00081583,Class):1.0
is(PMO_00081585,Class):1.0
is(PMO_00081598,Class):1.0
is(PMO_00081599,Class):1.0
SubClassOf(PMO_00081599,PMO_00081598,):1.0
SubClassOf(PMO_00081599,PMO_00084043):1.0
is(PMO_00081600,Class):1.0
SubClassOf(PMO_00081600,PMO_00081599):1.0
is(PMO_00081603,Class):1.0
SubClassOf(PMO_00081603,PMO_00081344,):1.0
SubClassOf(PMO_00081603,PMO_00083654,):1.0
SubClassOf(PMO_00081603,PMO_00083662,):1.0
SubClassOf(PMO_00081603,PMO_00083709):1.0
is(PMO_00081604,Class):1.0
is(PMO_00081636,Class):1.0
SubClassOf(PMO_00081636,PMO_00081699):1.0
is(PMO_00081659,Class):1.0
SubClassOf(PMO_00081659,PMO_00081714):1.0
is(PMO_00081667,Class):1.0
SubClassOf(PMO_00081667,PMO_00081699):1.0
is(PMO_00081692,Class):1.0
SubClassOf(PMO_00081692,PMO_00081714):1.0
is(PMO_00081697,Class):1.0
is(PMO_00081699,Class):1.0
SubClassOf(PMO_00081699,PMO_00081697,):1.0
SubClassOf(PMO_00081699,PMO_00084390):1.0
is(PMO_00081713,Class):1.0
is(PMO_00081714,Class):1.0
SubClassOf(PMO_00081714,PMO_00081713,):1.0
SubClassOf(PMO_00081714,PMO_00081863):1.0
is(PMO_00081715,Class):1.0
SubClassOf(PMO_00081715,PMO_00081714):1.0
is(PMO_00081734,Class):1.0
is(PMO_00081738,Class):1.0
SubClassOf(PMO_00081738,PMO_00081734,):1.0
SubClassOf(PMO_00081738,PMO_00081798):1.0
is(PMO_00081789,Class):1.0
is(PMO_00081790,Class):1.0
SubClassOf(PMO_00081790,PMO_00081789,):1.0
SubClassOf(PMO_00081790,PMO_00081797):1.0
is(PMO_00081797,Class):1.0
is(PMO_00081798,Class):1.0
is(PMO_00081799,Class):1.0
SubClassOf(PMO_00081799,PMO_00081604,):1.0
SubClassOf(PMO_00081799,PMO_00084340):1.0
is(PMO_00081800,Class):1.0
SubClassOf(PMO_00081800,PMO_00081799):1.0
is(PMO_00081807,Class):1.0
SubClassOf(PMO_00081807,PMO_00084342):1.0
is(PMO_00081826,Class):1.0
SubClassOf(PMO_00081826,PMO_00081799):1.0
is(PMO_00081828,Class):1.0
SubClassOf(PMO_00081828,PMO_00081799):1.0
is(PMO_00081844,Class):1.0
SubClassOf(PMO_00081844,PMO_00084435):1.0
is(PMO_00081863,Class):1.0
is(PMO_00081898,Class):1.0
is(PMO_00081899,Class):1.0
SubClassOf(PMO_00081899,PMO_00081898):1.0
is(PMO_00081900,Class):1.0
SubClassOf(PMO_00081900,PMO_00081899):1.0
is(PMO_00081902,Class):1.0
SubClassOf(PMO_00081902,PMO_00081899):1.0
is(PMO_00081904,Class):1.0
SubClassOf(PMO_00081904,PMO_00081899):1.0
is(PMO_00081946,Class):1.0
is(PMO_00081947,Class):1.0
is(PMO_00081948,Class):1.0
SubClassOf(PMO_00081948,PMO_00082799):1.0
is(PMO_00081958,Class):1.0
is(PMO_00081960,Class):1.0
is(PMO_00081961,Class):1.0
SubClassOf(PMO_00081961,PMO_00081960,):1.0
SubClassOf(PMO_00081961,PMO_00082006,):1.0
SubClassOf(PMO_00081961,PMO_00082598,):1.0
SubClassOf(PMO_00081961,PMO_00082602,):1.0
SubClassOf(PMO_00081961,PMO_00083910):1.0
is(PMO_00081973,Class):1.0
is(PMO_00081977,Class):1.0
SubClassOf(PMO_00081977,PMO_00081973,):1.0
SubClassOf(PMO_00081977,PMO_00084303):1.0
is(PMO_00081996,Class):1.0
is(PMO_00081999,Class):1.0
SubClassOf(PMO_00081999,PMO_00081996,):1.0
SubClassOf(PMO_00081999,PMO_00084317):1.0
is(PMO_00082006,Class):1.0
is(PMO_00082072,Class):1.0
is(PMO_00082076,Class):1.0
SubClassOf(PMO_00082076,PMO_00082072,):1.0
SubClassOf(PMO_00082076,PMO_00082598,):1.0
SubClassOf(PMO_00082076,PMO_00084086):1.0
is(PMO_00082104,Class):1.0
is(PMO_00082130,Class):1.0
SubClassOf(PMO_00082130,PMO_00083850):1.0
is(PMO_00082173,Class):1.0
SubClassOf(PMO_00082173,PMO_00082798):1.0
is(PMO_00082174,Class):1.0
SubClassOf(PMO_00082174,PMO_00084042):1.0
is(PMO_00082210,Class):1.0
SubClassOf(PMO_00082210,PMO_00082798):1.0
is(PMO_00082247,Class):1.0
SubClassOf(PMO_00082247,PMO_00082104,):1.0
SubClassOf(PMO_00082247,PMO_00083939):1.0
is(PMO_00082267,Class):1.0
SubClassOf(PMO_00082267,PMO_00082419):1.0
is(PMO_00082278,Class):1.0
is(PMO_00082283,Class):1.0
SubClassOf(PMO_00082283,PMO_00084363):1.0
is(PMO_00082298,Class):1.0
is(PMO_00082299,Class):1.0
SubClassOf(PMO_00082299,PMO_00082298,):1.0
SubClassOf(PMO_00082299,PMO_00084471):1.0
is(PMO_00082301,Class):1.0
SubClassOf(PMO_00082301,PMO_00082419):1.0
is(PMO_00082308,Class):1.0
SubClassOf(PMO_00082308,PMO_00082798):1.0
is(PMO_00082309,Class):1.0
is(PMO_00082342,Class):1.0
is(PMO_00082354,Class):1.0
SubClassOf(PMO_00082354,PMO_00084409):1.0
is(PMO_00082357,Class):1.0
is(PMO_00082358,Class):1.0
SubClassOf(PMO_00082358,PMO_00082357,):1.0
SubClassOf(PMO_00082358,PMO_00084377):1.0
is(PMO_00082359,Class):1.0
SubClassOf(PMO_00082359,PMO_00082358):1.0
is(PMO_00082360,Class):1.0
SubClassOf(PMO_00082360,PMO_00082358):1.0
is(PMO_00082361,Class):1.0
SubClassOf(PMO_00082361,PMO_00082358):1.0
is(PMO_00082362,Class):1.0
SubClassOf(PMO_00082362,PMO_00082358):1.0
is(PMO_00082388,Class):1.0
SubClassOf(PMO_00082388,PMO_00084435):1.0
is(PMO_00082396,Class):1.0
SubClassOf(PMO_00082396,PMO_00083738):1.0
is(PMO_00082402,Class):1.0
SubClassOf(PMO_00082402,PMO_00082798):1.0
is(PMO_00082418,Class):1.0
is(PMO_00082419,Class):1.0
SubClassOf(PMO_00082419,PMO_00082418,):1.0
SubClassOf(PMO_00082419,PMO_00084479):1.0
is(PMO_00082427,Class):1.0
SubClassOf(PMO_00082427,PMO_00081958,):1.0
SubClassOf(PMO_00082427,PMO_00084197):1.0
is(PMO_00082435,Class):1.0
SubClassOf(PMO_00082435,PMO_00083760):1.0
is(PMO_00082451,Class):1.0
is(PMO_00082455,Class):1.0
SubClassOf(PMO_00082455,PMO_00083692):1.0
is(PMO_00082460,Class):1.0
SubClassOf(PMO_00082460,PMO_00083699):1.0
is(PMO_00082490,Class):1.0
is(PMO_00082492,Class):1.0
SubClassOf(PMO_00082492,PMO_00082490,):1.0
SubClassOf(PMO_00082492,PMO_00083753):1.0
is(PMO_00082497,Class):1.0
SubClassOf(PMO_00082497,PMO_00083759):1.0
is(PMO_00082499,Class):1.0
SubClassOf(PMO_00082499,PMO_00082451,):1.0
SubClassOf(PMO_00082499,PMO_00083741):1.0
is(PMO_00082504,Class):1.0
SubClassOf(PMO_00082504,PMO_00082796):1.0
is(PMO_00082535,Class):1.0
SubClassOf(PMO_00082535,PMO_00082798):1.0
is(PMO_00082545,Class):1.0
is(PMO_00082595,Class):1.0
SubClassOf(PMO_00082595,PMO_00083845):1.0
is(PMO_00082598,Class):1.0
is(PMO_00082602,Class):1.0
is(PMO_00082652,Class):1.0
is(PMO_00082680,Class):1.0
SubClassOf(PMO_00082680,PMO_00082652,):1.0
SubClassOf(PMO_00082680,PMO_00084527):1.0
is(PMO_00082688,Class):1.0
is(PMO_00082700,Class):1.0
is(PMO_00082752,Class):1.0
SubClassOf(PMO_00082752,PMO_00084607):1.0
is(PMO_00082785,Class):1.0
is(PMO_00082786,Class):1.0
SubClassOf(PMO_00082786,PMO_00082785):1.0
is(PMO_00082796,Class):1.0
SubClassOf(PMO_00082796,PMO_00081946,):1.0
SubClassOf(PMO_00082796,PMO_00084653):1.0
is(PMO_00082798,Class):1.0
SubClassOf(PMO_00082798,PMO_00081946,):1.0
SubClassOf(PMO_00082798,PMO_00084655):1.0
is(PMO_00082799,Class):1.0
SubClassOf(PMO_00082799,PMO_00081946,):1.0
SubClassOf(PMO_00082799,PMO_00084189):1.0
is(PMO_00082800,Class):1.0
SubClassOf(PMO_00082800,PMO_00082799):1.0
is(PMO_00082801,Class):1.0
SubClassOf(PMO_00082801,PMO_00082799):1.0
is(PMO_00082807,Class):1.0
is(PMO_00082829,Class):1.0
is(PMO_00082830,Class):1.0
SubClassOf(PMO_00082830,PMO_00082829,):1.0
SubClassOf(PMO_00082830,PMO_00084299):1.0
is(PMO_00082866,Class):1.0
SubClassOf(PMO_00082866,PMO_00083459):1.0
is(PMO_00082917,Class):1.0
SubClassOf(PMO_00082917,PMO_00083959):1.0
is(PMO_00082923,Class):1.0
is(PMO_00082927,Class):1.0
SubClassOf(PMO_00082927,PMO_00082923,):1.0
SubClassOf(PMO_00082927,PMO_00083804):1.0
is(PMO_00082934,Class):1.0
SubClassOf(PMO_00082934,PMO_00083850):1.0
is(PMO_00082935,Class):1.0
is(PMO_00082943,Class):1.0
is(PMO_00082962,Class):1.0
SubClassOf(PMO_00082962,PMO_00082996):1.0
is(PMO_00082979,Class):1.0
SubClassOf(PMO_00082979,PMO_00082935,):1.0
SubClassOf(PMO_00082979,PMO_00083441,):1.0
SubClassOf(PMO_00082979,PMO_00084041):1.0
is(PMO_00082981,Class):1.0
SubClassOf(PMO_00082981,PMO_00084042):1.0
is(PMO_00082989,Class):1.0
is(PMO_00082996,Class):1.0
SubClassOf(PMO_00082996,PMO_00082989,):1.0
SubClassOf(PMO_00082996,PMO_00083376,):1.0
SubClassOf(PMO_00082996,PMO_00083970):1.0
is(PMO_00082997,Class):1.0
SubClassOf(PMO_00082997,PMO_00082996):1.0
is(PMO_00083036,Class):1.0
is(PMO_00083038,Class):1.0
SubClassOf(PMO_00083038,PMO_00083036,):1.0
SubClassOf(PMO_00083038,PMO_00083061,):1.0
SubClassOf(PMO_00083038,PMO_00084009):1.0
is(PMO_00083039,Class):1.0
SubClassOf(PMO_00083039,PMO_00083038):1.0
is(PMO_00083061,Class):1.0
is(PMO_00083066,Class):1.0
is(PMO_00083075,Class):1.0
SubClassOf(PMO_00083075,PMO_00083099):1.0
is(PMO_00083085,Class):1.0
is(PMO_00083094,Class):1.0
SubClassOf(PMO_00083094,PMO_00084270):1.0
is(PMO_00083099,Class):1.0
SubClassOf(PMO_00083099,PMO_00083066,):1.0
SubClassOf(PMO_00083099,PMO_00083120,):1.0
SubClassOf(PMO_00083099,PMO_00083142,):1.0
SubClassOf(PMO_00083099,PMO_00084393):1.0
is(PMO_00083100,Class):1.0
SubClassOf(PMO_00083100,PMO_00083099):1.0
is(PMO_00083101,Class):1.0
SubClassOf(PMO_00083101,PMO_00083099):1.0
is(PMO_00083120,Class):1.0
is(PMO_00083142,Class):1.0
is(PMO_00083148,Class):1.0
SubClassOf(PMO_00083148,PMO_00084409):1.0
is(PMO_00083180,Class):1.0
SubClassOf(PMO_00083180,PMO_00084435):1.0
is(PMO_00083187,Class):1.0
SubClassOf(PMO_00083187,PMO_00083738):1.0
is(PMO_00083205,Class):1.0
is(PMO_00083218,Class):1.0
SubClassOf(PMO_00083218,PMO_00083262):1.0
is(PMO_00083262,Class):1.0
SubClassOf(PMO_00083262,PMO_00083205,):1.0
SubClassOf(PMO_00083262,PMO_00084252):1.0
is(PMO_00083263,Class):1.0
SubClassOf(PMO_00083263,PMO_00083262):1.0
is(PMO_00083267,Class):1.0
SubClassOf(PMO_00083267,PMO_00083742):1.0
is(PMO_00083275,Class):1.0
is(PMO_00083291,Class):1.0
SubClassOf(PMO_00083291,PMO_00083760):1.0
is(PMO_00083308,Class):1.0
is(PMO_00083312,Class):1.0
SubClassOf(PMO_00083312,PMO_00083692):1.0
is(PMO_00083317,Class):1.0
SubClassOf(PMO_00083317,PMO_00083699):1.0
is(PMO_00083319,Class):1.0
is(PMO_00083333,Class):1.0
is(PMO_00083339,Class):1.0
is(PMO_00083342,Class):1.0
SubClassOf(PMO_00083342,PMO_00083339,):1.0
SubClassOf(PMO_00083342,PMO_00083480,):1.0
SubClassOf(PMO_00083342,PMO_00083737):1.0
is(PMO_00083360,Class):1.0
SubClassOf(PMO_00083360,PMO_00083759):1.0
is(PMO_00083369,Class):1.0
is(PMO_00083373,Class):1.0
is(PMO_00083376,Class):1.0
is(PMO_00083386,Class):1.0
SubClassOf(PMO_00083386,PMO_00083840):1.0
is(PMO_00083410,Class):1.0
SubClassOf(PMO_00083410,PMO_00083942):1.0
is(PMO_00083429,Class):1.0
SubClassOf(PMO_00083429,PMO_00083373,):1.0
SubClassOf(PMO_00083429,PMO_00083601,):1.0
SubClassOf(PMO_00083429,PMO_00083837):1.0
is(PMO_00083430,Class):1.0
SubClassOf(PMO_00083430,PMO_00083429):1.0
is(PMO_00083441,Class):1.0
is(PMO_00083451,Class):1.0
is(PMO_00083453,Class):1.0
SubClassOf(PMO_00083453,PMO_00083845):1.0
is(PMO_00083454,Class):1.0
SubClassOf(PMO_00083454,PMO_00083459):1.0
is(PMO_00083459,Class):1.0
SubClassOf(PMO_00083459,PMO_00083451,):1.0
SubClassOf(PMO_00083459,PMO_00084158):1.0
is(PMO_00083480,Class):1.0
is(PMO_00083517,Class):1.0
is(PMO_00083544,Class):1.0
is(PMO_00083601,Class):1.0
is(PMO_00083614,Class):1.0
SubClassOf(PMO_00083614,PMO_00084607):1.0
is(PMO_00083626,Class):1.0
is(PMO_00083627,Class):1.0
SubClassOf(PMO_00083627,PMO_00083626,):1.0
SubClassOf(PMO_00083627,PMO_00084624):1.0
is(PMO_00083653,Class):1.0
is(PMO_00083654,Class):1.0
is(PMO_00083662,Class):1.0
is(PMO_00083680,Class):1.0
is(PMO_00083692,Class):1.0
SubClassOf(PMO_00083692,PMO_00083653,):1.0
SubClassOf(PMO_00083692,PMO_00084599):1.0
is(PMO_00083693,Class):1.0
SubClassOf(PMO_00083693,PMO_00083692):1.0
is(PMO_00083695,Class):1.0
SubClassOf(PMO_00083695,PMO_00083692):1.0
is(PMO_00083696,Class):1.0
SubClassOf(PMO_00083696,PMO_00083692):1.0
is(PMO_00083699,Class):1.0
SubClassOf(PMO_00083699,PMO_00083696,):1.0
SubClassOf(PMO_00083699,PMO_00084621):1.0
is(PMO_00083700,Class):1.0
SubClassOf(PMO_00083700,PMO_00083692):1.0
is(PMO_00083701,Class):1.0
SubClassOf(PMO_00083701,PMO_00083692):1.0
is(PMO_00083703,Class):1.0
SubClassOf(PMO_00083703,PMO_00083692):1.0
is(PMO_00083709,Class):1.0
is(PMO_00083736,Class):1.0
is(PMO_00083737,Class):1.0
is(PMO_00083738,Class):1.0
SubClassOf(PMO_00083738,PMO_00083736,):1.0
SubClassOf(PMO_00083738,PMO_00084440):1.0
is(PMO_00083741,Class):1.0
is(PMO_00083742,Class):1.0
SubClassOf(PMO_00083742,PMO_00083653,):1.0
SubClassOf(PMO_00083742,PMO_00084188):1.0
is(PMO_00083743,Class):1.0
SubClassOf(PMO_00083743,PMO_00083742):1.0
is(PMO_00083744,Class):1.0
