is(BFO_0000050,ObjectProperty):1.0
SubClassOf(MTHU072322,MTHU000122):1.0
is(MTHU072323,Class):1.0
SubClassOf(MTHU072323,MTHU000015):1.0
is(MTHU072324,Class):1.0
SubClassOf(MTHU072324,MTHU000119):1.0
is(MTHU072325,Class):1.0
SubClassOf(MTHU072325,MTHU000072):1.0
is(MTHU072326,Class):1.0
SubClassOf(MTHU072326,MTHU000075):1.0
is(MTHU072327,Class):1.0
SubClassOf(MTHU072327,MTHU000004):1.0
is(MTHU072328,Class):1.0
SubClassOf(MTHU072328,MTHU000004):1.0
is(MTHU072329,Class):1.0
SubClassOf(MTHU072329,MTHU000004):1.0
is(MTHU072334,Class):1.0
SubClassOf(MTHU072334,MTHU000139):1.0
is(MTHU072335,Class):1.0
SubClassOf(MTHU072335,MTHU000139):1.0
is(MTHU072336,Class):1.0
SubClassOf(MTHU072336,MTHU000139):1.0
is(MTHU072337,Class):1.0
SubClassOf(MTHU072337,MTHU000139):1.0
is(MTHU072338,Class):1.0
SubClassOf(MTHU072338,MTHU000139):1.0
is(MTHU072339,Class):1.0
SubClassOf(MTHU072339,MTHU026723):1.0
is(MTHU072340,Class):1.0
SubClassOf(MTHU072340,MTHU026723):1.0
is(MTHU072341,Class):1.0
SubClassOf(MTHU072341,MTHU026723):1.0
is(MTHU072342,Class):1.0
SubClassOf(MTHU072342,MTHU026723):1.0
is(MTHU072343,Class):1.0
SubClassOf(MTHU072343,MTHU026723):1.0
is(MTHU072344,Class):1.0
SubClassOf(MTHU072344,MTHU000040):1.0
is(MTHU072345,Class):1.0
SubClassOf(MTHU072345,MTHU000040):1.0
is(MTHU072346,Class):1.0
SubClassOf(MTHU072346,MTHU000072):1.0
is(MTHU072347,Class):1.0
SubClassOf(MTHU072347,MTHU000072):1.0
is(MTHU072356,Class):1.0
SubClassOf(MTHU072356,MTHU000055):1.0
is(MTHU072357,Class):1.0
SubClassOf(MTHU072357,MTHU000055):1.0
is(MTHU072358,Class):1.0
SubClassOf(MTHU072358,MTHU000055):1.0
is(MTHU072359,Class):1.0
SubClassOf(MTHU072359,MTHU000055):1.0
is(MTHU072360,Class):1.0
SubClassOf(MTHU072360,MTHU000110):1.0
is(MTHU072361,Class):1.0
SubClassOf(MTHU072361,MTHU000110):1.0
is(MTHU072362,Class):1.0
SubClassOf(MTHU072362,MTHU000110):1.0
is(MTHU072370,Class):1.0
SubClassOf(MTHU072370,MTHU000078,):1.0
SubClassOf(MTHU072370,MTHU026723):1.0
is(MTHU072374,Class):1.0
SubClassOf(MTHU072374,MTHU000004):1.0
is(MTHU072375,Class):1.0
SubClassOf(MTHU072375,MTHU000004):1.0
is(MTHU072376,Class):1.0
SubClassOf(MTHU072376,MTHU000004):1.0
is(MTHU072377,Class):1.0
SubClassOf(MTHU072377,MTHU000004):1.0
is(MTHU072378,Class):1.0
SubClassOf(MTHU072378,MTHU000004):1.0
is(MTHU072379,Class):1.0
SubClassOf(MTHU072379,MTHU000004):1.0
is(MTHU072380,Class):1.0
SubClassOf(MTHU072380,MTHU000004):1.0
is(MTHU072381,Class):1.0
SubClassOf(MTHU072381,MTHU000209):1.0
is(MTHU072382,Class):1.0
SubClassOf(MTHU072382,MTHU000209):1.0
is(MTHU072387,Class):1.0
SubClassOf(MTHU072387,MTHU000224):1.0
is(MTHU072388,Class):1.0
SubClassOf(MTHU072388,MTHU000086):1.0
is(MTHU072390,Class):1.0
SubClassOf(MTHU072390,MTHU000004):1.0
is(MTHU072391,Class):1.0
SubClassOf(MTHU072391,MTHU000004):1.0
is(MTHU072392,Class):1.0
SubClassOf(MTHU072392,MTHU000113):1.0
is(MTHU072394,Class):1.0
SubClassOf(MTHU072394,MTHU000190):1.0
is(MTHU072399,Class):1.0
SubClassOf(MTHU072399,MTHU000122):1.0
is(MTHU072403,Class):1.0
SubClassOf(MTHU072403,MTHU000072):1.0
is(MTHU072405,Class):1.0
SubClassOf(MTHU072405,MTHU000209):1.0
is(MTHU072413,Class):1.0
SubClassOf(MTHU072413,MTHU000047):1.0
is(MTHU072415,Class):1.0
SubClassOf(MTHU072415,MTHU000034):1.0
is(MTHU072419,Class):1.0
SubClassOf(MTHU072419,MTHU000040):1.0
is(MTHU072422,Class):1.0
SubClassOf(MTHU072422,MTHU000072):1.0
is(MTHU072423,Class):1.0
SubClassOf(MTHU072423,MTHU000126):1.0
is(MTHU072437,Class):1.0
SubClassOf(MTHU072437,MTHU000040):1.0
is(MTHU072443,Class):1.0
SubClassOf(MTHU072443,MTHU000072):1.0
is(MTHU072445,Class):1.0
SubClassOf(MTHU072445,MTHU000072):1.0
is(MTHU072452,Class):1.0
SubClassOf(MTHU072452,MTHU026723):1.0
is(MTHU072456,Class):1.0
SubClassOf(MTHU072456,MTHU026723):1.0
is(MTHU072477,Class):1.0
SubClassOf(MTHU072477,MTHU000065):1.0
is(MTHU072478,Class):1.0
SubClassOf(MTHU072478,MTHU000065):1.0
is(MTHU072479,Class):1.0
SubClassOf(MTHU072479,MTHU000065):1.0
is(MTHU072523,Class):1.0
SubClassOf(MTHU072523,MTHU000220):1.0
is(MTHU072531,Class):1.0
SubClassOf(MTHU072531,MTHU001730):1.0
is(MTHU072532,Class):1.0
SubClassOf(MTHU072532,MTHU001616):1.0
is(MTHU072533,Class):1.0
SubClassOf(MTHU072533,MTHU001616):1.0
is(MTHU072534,Class):1.0
SubClassOf(MTHU072534,MTHU001443):1.0
is(MTHU072542,Class):1.0
SubClassOf(MTHU072542,MTHU026711):1.0
is(MTHU072543,Class):1.0
SubClassOf(MTHU072543,MTHU026767):1.0
is(MTHU072551,Class):1.0
SubClassOf(MTHU072551,MTHU004756):1.0
is(MTHU072565,Class):1.0
SubClassOf(MTHU072565,MTHU001730):1.0
is(MTHU072572,Class):1.0
SubClassOf(MTHU072572,MTHU000067):1.0
is(MTHU072581,Class):1.0
SubClassOf(MTHU072581,MTHU026767):1.0
is(MTHU072582,Class):1.0
SubClassOf(MTHU072582,MTHU026767):1.0
is(MTHU072584,Class):1.0
SubClassOf(MTHU072584,MTHU000568):1.0
is(MTHU072603,Class):1.0
SubClassOf(MTHU072603,MTHU000131):1.0
is(MTHU072604,Class):1.0
SubClassOf(MTHU072604,MTHU000052):1.0
is(MTHU072605,Class):1.0
SubClassOf(MTHU072605,MTHU000122):1.0
is(MTHU072606,Class):1.0
SubClassOf(MTHU072606,MTHU000122):1.0
is(MTHU072621,Class):1.0
SubClassOf(MTHU072621,MTHU000110):1.0
is(MTHU072623,Class):1.0
SubClassOf(MTHU072623,MTHU000110):1.0
is(MTHU072624,Class):1.0
SubClassOf(MTHU072624,MTHU000113):1.0
is(MTHU072625,Class):1.0
SubClassOf(MTHU072625,MTHU026723):1.0
is(MTHU072632,Class):1.0
SubClassOf(MTHU072632,MTHU000209):1.0
is(MTHU072641,Class):1.0
SubClassOf(MTHU072641,MTHU000072):1.0
is(MTHU072648,Class):1.0
SubClassOf(MTHU072648,MTHU000131):1.0
is(MTHU072649,Class):1.0
SubClassOf(MTHU072649,MTHU000047):1.0
is(MTHU072660,Class):1.0
SubClassOf(MTHU072660,MTHU026723):1.0
is(MTHU072661,Class):1.0
SubClassOf(MTHU072661,MTHU026723):1.0
is(MTHU072663,Class):1.0
SubClassOf(MTHU072663,MTHU001443):1.0
is(MTHU072665,Class):1.0
SubClassOf(MTHU072665,MTHU000026):1.0
is(MTHU072670,Class):1.0
SubClassOf(MTHU072670,MTHU000106):1.0
is(MTHU072671,Class):1.0
SubClassOf(MTHU072671,MTHU000131):1.0
is(MTHU072672,Class):1.0
SubClassOf(MTHU072672,MTHU000224):1.0
is(MTHU072673,Class):1.0
SubClassOf(MTHU072673,MTHU000224):1.0
is(MTHU072674,Class):1.0
SubClassOf(MTHU072674,MTHU000126):1.0
is(MTHU072675,Class):1.0
SubClassOf(MTHU072675,MTHU000126):1.0
is(MTHU072676,Class):1.0
SubClassOf(MTHU072676,MTHU000067):1.0
is(MTHU072677,Class):1.0
SubClassOf(MTHU072677,MTHU000067):1.0
is(MTHU072678,Class):1.0
SubClassOf(MTHU072678,MTHU000067):1.0
is(MTHU072679,Class):1.0
SubClassOf(MTHU072679,MTHU000067):1.0
is(MTHU072682,Class):1.0
SubClassOf(MTHU072682,MTHU001614):1.0
is(MTHU072704,Class):1.0
SubClassOf(MTHU072704,MTHU001614):1.0
is(MTHU072714,Class):1.0
SubClassOf(MTHU072714,MTHU000110):1.0
is(MTHU072715,Class):1.0
SubClassOf(MTHU072715,MTHU000113):1.0
is(MTHU072722,Class):1.0
SubClassOf(MTHU072722,MTHU000072):1.0
is(MTHU072723,Class):1.0
SubClassOf(MTHU072723,MTHU000075):1.0
is(MTHU072737,Class):1.0
SubClassOf(MTHU072737,MTHU000110):1.0
is(MTHU072745,Class):1.0
SubClassOf(MTHU072745,MTHU000067):1.0
is(MTHU072751,Class):1.0
SubClassOf(MTHU072751,MTHU026723):1.0
is(MTHU072769,Class):1.0
SubClassOf(MTHU072769,MTHU026711):1.0
is(MTHU072774,Class):1.0
SubClassOf(MTHU072774,MTHU026711):1.0
is(MTHU072775,Class):1.0
SubClassOf(MTHU072775,MTHU000817):1.0
is(MTHU072777,Class):1.0
SubClassOf(MTHU072777,MTHU000817):1.0
is(MTHU072779,Class):1.0
SubClassOf(MTHU072779,MTHU000065):1.0
is(MTHU072784,Class):1.0
SubClassOf(MTHU072784,MTHU026723):1.0
is(MTHU072785,Class):1.0
SubClassOf(MTHU072785,MTHU026723):1.0
is(MTHU072786,Class):1.0
SubClassOf(MTHU072786,MTHU026723):1.0
is(MTHU072787,Class):1.0
SubClassOf(MTHU072787,MTHU026723):1.0
is(MTHU072788,Class):1.0
SubClassOf(MTHU072788,MTHU026723):1.0
is(MTHU072789,Class):1.0
SubClassOf(MTHU072789,MTHU026723):1.0
is(MTHU072790,Class):1.0
SubClassOf(MTHU072790,MTHU026723):1.0
is(MTHU072791,Class):1.0
SubClassOf(MTHU072791,MTHU026723):1.0
is(MTHU072792,Class):1.0
SubClassOf(MTHU072792,MTHU026723):1.0
is(MTHU072798,Class):1.0
SubClassOf(MTHU072798,MTHU000224):1.0
is(MTHU072801,Class):1.0
SubClassOf(MTHU072801,MTHU026723):1.0
is(MTHU072806,Class):1.0
SubClassOf(MTHU072806,MTHU000089):1.0
is(MTHU072809,Class):1.0
SubClassOf(MTHU072809,MTHU000055):1.0
is(MTHU072817,Class):1.0
SubClassOf(MTHU072817,MTHU000119):1.0
is(MTHU072818,Class):1.0
SubClassOf(MTHU072818,MTHU000224):1.0
is(MTHU072823,Class):1.0
SubClassOf(MTHU072823,MTHU000089):1.0
is(MTHU072824,Class):1.0
SubClassOf(MTHU072824,MTHU000122):1.0
is(MTHU072825,Class):1.0
SubClassOf(MTHU072825,MTHU000034):1.0
is(MTHU072829,Class):1.0
SubClassOf(MTHU072829,MTHU000040):1.0
is(MTHU072847,Class):1.0
SubClassOf(MTHU072847,MTHU000052):1.0
is(MTHU072852,Class):1.0
SubClassOf(MTHU072852,MTHU026711):1.0
is(MTHU072853,Class):1.0
SubClassOf(MTHU072853,MTHU026711):1.0
is(MTHU072854,Class):1.0
SubClassOf(MTHU072854,MTHU026711):1.0
is(MTHU072855,Class):1.0
SubClassOf(MTHU072855,MTHU026767):1.0
is(MTHU072856,Class):1.0
SubClassOf(MTHU072856,MTHU026767):1.0
is(MTHU072857,Class):1.0
SubClassOf(MTHU072857,MTHU000252):1.0
is(MTHU072864,Class):1.0
SubClassOf(MTHU072864,MTHU026711):1.0
is(MTHU072865,Class):1.0
SubClassOf(MTHU072865,MTHU026711):1.0
is(MTHU072866,Class):1.0
SubClassOf(MTHU072866,MTHU026767):1.0
is(MTHU072873,Class):1.0
SubClassOf(MTHU072873,MTHU000139):1.0
is(MTHU072874,Class):1.0
SubClassOf(MTHU072874,MTHU026723):1.0
is(MTHU072875,Class):1.0
SubClassOf(MTHU072875,MTHU026723):1.0
is(MTHU072876,Class):1.0
SubClassOf(MTHU072876,MTHU026723):1.0
is(MTHU072877,Class):1.0
SubClassOf(MTHU072877,MTHU026723):1.0
is(MTHU072878,Class):1.0
SubClassOf(MTHU072878,MTHU026723):1.0
is(MTHU072879,Class):1.0
SubClassOf(MTHU072879,MTHU026723):1.0
is(MTHU072882,Class):1.0
SubClassOf(MTHU072882,MTHU000040):1.0
is(MTHU072887,Class):1.0
SubClassOf(MTHU072887,MTHU000072):1.0
is(MTHU072902,Class):1.0
SubClassOf(MTHU072902,MTHU000029):1.0
is(MTHU072926,Class):1.0
SubClassOf(MTHU072926,MTHU026723):1.0
is(MTHU072929,Class):1.0
SubClassOf(MTHU072929,MTHU000067):1.0
is(MTHU072939,Class):1.0
SubClassOf(MTHU072939,MTHU026711):1.0
is(MTHU072943,Class):1.0
SubClassOf(MTHU072943,MTHU000050):1.0
is(MTHU072944,Class):1.0
SubClassOf(MTHU072944,MTHU000034):1.0
is(MTHU072959,Class):1.0
SubClassOf(MTHU072959,MTHU000139):1.0
is(MTHU072972,Class):1.0
SubClassOf(MTHU072972,MTHU000040):1.0
is(MTHU073004,Class):1.0
SubClassOf(MTHU073004,MTHU000052):1.0
is(MTHU073013,Class):1.0
SubClassOf(MTHU073013,MTHU000072):1.0
is(MTHU073019,Class):1.0
SubClassOf(MTHU073019,MTHU000050):1.0
is(MTHU073023,Class):1.0
SubClassOf(MTHU073023,MTHU000055):1.0
is(MTHU073028,Class):1.0
SubClassOf(MTHU073028,MTHU026723):1.0
is(MTHU073029,Class):1.0
SubClassOf(MTHU073029,MTHU026723):1.0
is(MTHU073041,Class):1.0
SubClassOf(MTHU073041,MTHU000052):1.0
is(MTHU073064,Class):1.0
SubClassOf(MTHU073064,MTHU000089):1.0
is(MTHU073076,Class):1.0
SubClassOf(MTHU073076,MTHU000086):1.0
is(MTHU073085,Class):1.0
SubClassOf(MTHU073085,MTHU000122):1.0
is(MTHU073116,Class):1.0
SubClassOf(MTHU073116,MTHU026723):1.0
is(MTHU073117,Class):1.0
SubClassOf(MTHU073117,MTHU000113):1.0
is(MTHU073119,Class):1.0
SubClassOf(MTHU073119,MTHU000113):1.0
is(MTHU073123,Class):1.0
SubClassOf(MTHU073123,MTHU000089):1.0
is(MTHU073126,Class):1.0
SubClassOf(MTHU073126,MTHU026723):1.0
is(MTHU073133,Class):1.0
SubClassOf(MTHU073133,MTHU000067):1.0
is(MTHU073135,Class):1.0
SubClassOf(MTHU073135,MTHU026711):1.0
is(MTHU073136,Class):1.0
SubClassOf(MTHU073136,MTHU026711):1.0
is(MTHU073137,Class):1.0
SubClassOf(MTHU073137,MTHU026711):1.0
is(MTHU073138,Class):1.0
SubClassOf(MTHU073138,MTHU026711):1.0
is(MTHU073139,Class):1.0
SubClassOf(MTHU073139,MTHU000252):1.0
is(MTHU073141,Class):1.0
SubClassOf(MTHU073141,MTHU026723):1.0
is(MTHU073143,Class):1.0
SubClassOf(MTHU073143,MTHU000224):1.0
is(MTHU073144,Class):1.0
SubClassOf(MTHU073144,MTHU000119):1.0
is(MTHU073155,Class):1.0
SubClassOf(MTHU073155,MTHU000568):1.0
is(MTHU073163,Class):1.0
SubClassOf(MTHU073163,MTHU000513):1.0
is(MTHU073164,Class):1.0
SubClassOf(MTHU073164,MTHU000122):1.0
is(MTHU073178,Class):1.0
SubClassOf(MTHU073178,MTHU000139):1.0
is(MTHU073180,Class):1.0
SubClassOf(MTHU073180,MTHU026723):1.0
is(MTHU073181,Class):1.0
SubClassOf(MTHU073181,MTHU026723):1.0
is(MTHU073182,Class):1.0
SubClassOf(MTHU073182,MTHU026723):1.0
is(MTHU073183,Class):1.0
SubClassOf(MTHU073183,MTHU026723):1.0
is(MTHU073184,Class):1.0
SubClassOf(MTHU073184,MTHU026723):1.0
is(MTHU073185,Class):1.0
SubClassOf(MTHU073185,MTHU026723):1.0
is(MTHU073186,Class):1.0
SubClassOf(MTHU073186,MTHU026723):1.0
is(MTHU073192,Class):1.0
SubClassOf(MTHU073192,MTHU026723):1.0
is(MTHU073195,Class):1.0
SubClassOf(MTHU073195,MTHU000190):1.0
is(MTHU073196,Class):1.0
SubClassOf(MTHU073196,MTHU000047):1.0
is(MTHU073201,Class):1.0
SubClassOf(MTHU073201,MTHU000040):1.0
is(MTHU073210,Class):1.0
SubClassOf(MTHU073210,MTHU000075):1.0
is(MTHU073223,Class):1.0
SubClassOf(MTHU073223,MTHU000224):1.0
is(MTHU073229,Class):1.0
SubClassOf(MTHU073229,MTHU000224):1.0
is(MTHU073234,Class):1.0
SubClassOf(MTHU073234,MTHU000113):1.0
is(MTHU073240,Class):1.0
SubClassOf(MTHU073240,MTHU026723):1.0
is(MTHU073243,Class):1.0
SubClassOf(MTHU073243,MTHU000052):1.0
is(MTHU073246,Class):1.0
SubClassOf(MTHU073246,MTHU000052):1.0
is(MTHU073251,Class):1.0
SubClassOf(MTHU073251,MTHU026723):1.0
is(MTHU073254,Class):1.0
SubClassOf(MTHU073254,MTHU000243):1.0
is(MTHU073261,Class):1.0
SubClassOf(MTHU073261,MTHU000083,):1.0
SubClassOf(MTHU073261,MTHU026723):1.0
is(MTHU073269,Class):1.0
SubClassOf(MTHU073269,MTHU026723):1.0
is(MTHU073272,Class):1.0
SubClassOf(MTHU073272,MTHU000568):1.0
is(MTHU073275,Class):1.0
SubClassOf(MTHU073275,MTHU001614):1.0
is(MTHU073276,Class):1.0
SubClassOf(MTHU073276,MTHU000078):1.0
is(MTHU073277,Class):1.0
SubClassOf(MTHU073277,MTHU000224):1.0
is(MTHU073292,Class):1.0
SubClassOf(MTHU073292,MTHU026723):1.0
is(MTHU073293,Class):1.0
SubClassOf(MTHU073293,MTHU026723):1.0
is(MTHU073298,Class):1.0
SubClassOf(MTHU073298,MTHU026723):1.0
is(MTHU073299,Class):1.0
SubClassOf(MTHU073299,MTHU000063):1.0
is(MTHU073315,Class):1.0
SubClassOf(MTHU073315,MTHU000224):1.0
is(MTHU073319,Class):1.0
SubClassOf(MTHU073319,MTHU000034):1.0
is(MTHU073323,Class):1.0
SubClassOf(MTHU073323,MTHU000106):1.0
is(MTHU073329,Class):1.0
SubClassOf(MTHU073329,MTHU000220):1.0
is(MTHU073331,Class):1.0
SubClassOf(MTHU073331,MTHU000220):1.0
is(MTHU073334,Class):1.0
SubClassOf(MTHU073334,MTHU000052):1.0
is(MTHU073335,Class):1.0
SubClassOf(MTHU073335,MTHU000029):1.0
is(MTHU073343,Class):1.0
SubClassOf(MTHU073343,MTHU000065):1.0
is(MTHU073345,Class):1.0
SubClassOf(MTHU073345,MTHU000065):1.0
is(MTHU073347,Class):1.0
SubClassOf(MTHU073347,MTHU000065):1.0
is(MTHU073364,Class):1.0
SubClassOf(MTHU073364,MTHU026723):1.0
is(MTHU073369,Class):1.0
SubClassOf(MTHU073369,MTHU000102):1.0
is(MTHU073374,Class):1.0
SubClassOf(MTHU073374,MTHU000067):1.0
is(MTHU073376,Class):1.0
SubClassOf(MTHU073376,MTHU000224):1.0
is(MTHU073384,Class):1.0
SubClassOf(MTHU073384,MTHU000224):1.0
is(MTHU073386,Class):1.0
SubClassOf(MTHU073386,MTHU000224):1.0
is(MTHU073388,Class):1.0
SubClassOf(MTHU073388,MTHU026723):1.0
is(MTHU073391,Class):1.0
SubClassOf(MTHU073391,MTHU000110):1.0
is(MTHU073396,Class):1.0
SubClassOf(MTHU073396,MTHU000004):1.0
is(MTHU073409,Class):1.0
SubClassOf(MTHU073409,MTHU000220):1.0
is(MTHU073415,Class):1.0
SubClassOf(MTHU073415,MTHU000110):1.0
is(MTHU073416,Class):1.0
SubClassOf(MTHU073416,MTHU000110):1.0
is(MTHU073428,Class):1.0
SubClassOf(MTHU073428,MTHU000034):1.0
is(MTHU073434,Class):1.0
SubClassOf(MTHU073434,MTHU026767):1.0
is(MTHU073436,Class):1.0
SubClassOf(MTHU073436,MTHU001728):1.0
is(MTHU073448,Class):1.0
SubClassOf(MTHU073448,MTHU026767):1.0
is(MTHU073457,Class):1.0
SubClassOf(MTHU073457,MTHU000032,):1.0
SubClassOf(MTHU073457,MTHU000089):1.0
is(MTHU073470,Class):1.0
SubClassOf(MTHU073470,MTHU000063):1.0
is(MTHU073471,Class):1.0
SubClassOf(MTHU073471,MTHU000063):1.0
is(MTHU073472,Class):1.0
SubClassOf(MTHU073472,MTHU000063):1.0
is(MTHU073481,Class):1.0
SubClassOf(MTHU073481,MTHU026723):1.0
is(MTHU073482,Class):1.0
SubClassOf(MTHU073482,MTHU026723):1.0
is(MTHU073485,Class):1.0
SubClassOf(MTHU073485,MTHU026723):1.0
is(MTHU073486,Class):1.0
SubClassOf(MTHU073486,MTHU026723):1.0
is(MTHU073491,Class):1.0
SubClassOf(MTHU073491,MTHU000106):1.0
is(MTHU073493,Class):1.0
SubClassOf(MTHU073493,MTHU000106):1.0
is(MTHU073530,Class):1.0
SubClassOf(MTHU073530,MTHU000029):1.0
is(MTHU073539,Class):1.0
SubClassOf(MTHU073539,MTHU000139):1.0
is(MTHU073542,Class):1.0
SubClassOf(MTHU073542,MTHU026723):1.0
is(MTHU073543,Class):1.0
SubClassOf(MTHU073543,MTHU026723):1.0
is(MTHU073544,Class):1.0
SubClassOf(MTHU073544,MTHU026723):1.0
is(MTHU073563,Class):1.0
SubClassOf(MTHU073563,MTHU000110):1.0
is(MTHU073564,Class):1.0
SubClassOf(MTHU073564,MTHU000224):1.0
is(MTHU073582,Class):1.0
SubClassOf(MTHU073582,MTHU026723):1.0
is(MTHU073583,Class):1.0
SubClassOf(MTHU073583,MTHU026723):1.0
is(MTHU073588,Class):1.0
SubClassOf(MTHU073588,MTHU000047):1.0
is(MTHU073589,Class):1.0
SubClassOf(MTHU073589,MTHU000050):1.0
is(MTHU073591,Class):1.0
SubClassOf(MTHU073591,MTHU001614):1.0
is(MTHU073596,Class):1.0
SubClassOf(MTHU073596,MTHU000113):1.0
is(MTHU073623,Class):1.0
SubClassOf(MTHU073623,MTHU000568):1.0
is(MTHU073625,Class):1.0
SubClassOf(MTHU073625,MTHU000052):1.0
is(MTHU073626,Class):1.0
SubClassOf(MTHU073626,MTHU000052):1.0
is(MTHU073631,Class):1.0
SubClassOf(MTHU073631,MTHU000110):1.0
is(MTHU073637,Class):1.0
SubClassOf(MTHU073637,MTHU000122):1.0
is(MTHU073641,Class):1.0
SubClassOf(MTHU073641,MTHU026767):1.0
is(MTHU073647,Class):1.0
SubClassOf(MTHU073647,MTHU000034):1.0
is(MTHU073649,Class):1.0
SubClassOf(MTHU073649,MTHU000067):1.0
is(MTHU073672,Class):1.0
SubClassOf(MTHU073672,MTHU000067,):1.0
SubClassOf(MTHU073672,MTHU000209):1.0
is(MTHU073673,Class):1.0
SubClassOf(MTHU073673,MTHU000568):1.0
is(MTHU073675,Class):1.0
SubClassOf(MTHU073675,MTHU000139):1.0
is(MTHU073676,Class):1.0
SubClassOf(MTHU073676,MTHU000139):1.0
is(MTHU073681,Class):1.0
SubClassOf(MTHU073681,MTHU000026):1.0
is(MTHU073701,Class):1.0
SubClassOf(MTHU073701,MTHU001730):1.0
is(MTHU073709,Class):1.0
SubClassOf(MTHU073709,MTHU000568):1.0
is(MTHU073716,Class):1.0
SubClassOf(MTHU073716,MTHU000050):1.0
is(MTHU073721,Class):1.0
SubClassOf(MTHU073721,MTHU026711):1.0
is(MTHU073723,Class):1.0
SubClassOf(MTHU073723,MTHU000568):1.0
is(MTHU073724,Class):1.0
SubClassOf(MTHU073724,MTHU000252):1.0
is(MTHU073727,Class):1.0
SubClassOf(MTHU073727,MTHU001848):1.0
is(MTHU073736,Class):1.0
SubClassOf(MTHU073736,MTHU000072):1.0
is(MTHU073742,Class):1.0
SubClassOf(MTHU073742,MTHU000040):1.0
is(MTHU073743,Class):1.0
SubClassOf(MTHU073743,MTHU000040):1.0
is(MTHU073750,Class):1.0
SubClassOf(MTHU073750,MTHU026723):1.0
is(MTHU073751,Class):1.0
SubClassOf(MTHU073751,MTHU026723):1.0
is(MTHU073757,Class):1.0
SubClassOf(MTHU073757,MTHU000224):1.0
is(MTHU073758,Class):1.0
SubClassOf(MTHU073758,MTHU000224):1.0
is(MTHU073783,Class):1.0
SubClassOf(MTHU073783,MTHU026723):1.0
is(MTHU073784,Class):1.0
SubClassOf(MTHU073784,MTHU000243):1.0
is(MTHU073799,Class):1.0
SubClassOf(MTHU073799,MTHU026723):1.0
is(MTHU073805,Class):1.0
SubClassOf(MTHU073805,MTHU026723):1.0
is(MTHU073823,Class):1.0
SubClassOf(MTHU073823,MTHU000029):1.0
is(MTHU073842,Class):1.0
SubClassOf(MTHU073842,MTHU026723):1.0
is(MTHU073843,Class):1.0
SubClassOf(MTHU073843,MTHU026723):1.0
is(MTHU073844,Class):1.0
SubClassOf(MTHU073844,MTHU026723):1.0
is(MTHU073846,Class):1.0
SubClassOf(MTHU073846,MTHU026723):1.0
is(MTHU073858,Class):1.0
SubClassOf(MTHU073858,MTHU026723):1.0
is(MTHU073859,Class):1.0
SubClassOf(MTHU073859,MTHU026723):1.0
is(MTHU073864,Class):1.0
SubClassOf(MTHU073864,MTHU000015):1.0
is(MTHU073865,Class):1.0
SubClassOf(MTHU073865,MTHU000131):1.0
is(MTHU073872,Class):1.0
SubClassOf(MTHU073872,MTHU000110):1.0
is(MTHU073880,Class):1.0
SubClassOf(MTHU073880,MTHU026723):1.0
is(MTHU073893,Class):1.0
SubClassOf(MTHU073893,MTHU026723):1.0
is(MTHU073894,Class):1.0
SubClassOf(MTHU073894,MTHU026723):1.0
is(MTHU073895,Class):1.0
SubClassOf(MTHU073895,MTHU000004):1.0
is(MTHU073900,Class):1.0
SubClassOf(MTHU073900,MTHU026723):1.0
is(MTHU073901,Class):1.0
SubClassOf(MTHU073901,MTHU026723):1.0
is(MTHU073911,Class):1.0
SubClassOf(MTHU073911,MTHU000004):1.0
is(MTHU073916,Class):1.0
SubClassOf(MTHU073916,MTHU000067):1.0
is(MTHU073923,Class):1.0
SubClassOf(MTHU073923,MTHU000067):1.0
is(MTHU073929,Class):1.0
SubClassOf(MTHU073929,MTHU000067):1.0
is(MTHU073932,Class):1.0
SubClassOf(MTHU073932,MTHU000052):1.0
is(MTHU073941,Class):1.0
SubClassOf(MTHU073941,MTHU000034):1.0
is(MTHU073943,Class):1.0
SubClassOf(MTHU073943,MTHU000568):1.0
is(MTHU073955,Class):1.0
SubClassOf(MTHU073955,MTHU000072):1.0
is(MTHU073963,Class):1.0
SubClassOf(MTHU073963,MTHU000119):1.0
is(MTHU073969,Class):1.0
SubClassOf(MTHU073969,MTHU000037):1.0
is(MTHU073972,Class):1.0
SubClassOf(MTHU073972,MTHU000072,):1.0
SubClassOf(MTHU073972,MTHU000075):1.0
is(MTHU073976,Class):1.0
SubClassOf(MTHU073976,MTHU000110):1.0
is(MTHU073978,Class):1.0
SubClassOf(MTHU073978,MTHU000113):1.0
is(MTHU073980,Class):1.0
SubClassOf(MTHU073980,MTHU000065):1.0
is(MTHU073984,Class):1.0
SubClassOf(MTHU073984,MTHU000065):1.0
is(MTHU073985,Class):1.0
SubClassOf(MTHU073985,MTHU000065):1.0
is(MTHU073990,Class):1.0
SubClassOf(MTHU073990,MTHU000131):1.0
is(MTHU073993,Class):1.0
SubClassOf(MTHU073993,MTHU000131):1.0
is(MTHU073997,Class):1.0
SubClassOf(MTHU073997,MTHU000817):1.0
is(MTHU074001,Class):1.0
SubClassOf(MTHU074001,MTHU000065):1.0
is(MTHU074007,Class):1.0
SubClassOf(MTHU074007,MTHU026723):1.0
is(MTHU074011,Class):1.0
SubClassOf(MTHU074011,MTHU000032):1.0
is(MTHU074017,Class):1.0
SubClassOf(MTHU074017,MTHU026723):1.0
is(MTHU074018,Class):1.0
SubClassOf(MTHU074018,MTHU026723):1.0
