is(RO_0002204,ObjectProperty):1.0
is(4A127H,Class):1.0
is(4A127HZ,Class):1.0
SubClassOf(4A127HZ,4A127H):1.0
is(4A133R1,Class):1.0
SubClassOf(4A133R1,4A133R):1.0
is(4A133R,Class):1.0
is(4A140,Class):1.0
is(4A140B0,Class):1.0
SubClassOf(4A140B0,4A140B):1.0
is(4A140B1,Class):1.0
SubClassOf(4A140B1,4A140B):1.0
is(4A140B2,Class):1.0
SubClassOf(4A140B2,4A140B):1.0
is(4A140B3,Class):1.0
SubClassOf(4A140B3,4A140B):1.0
is(4A140B,Class):1.0
SubClassOf(4A140B,4A140):1.0
is(4A14351,Class):1.0
SubClassOf(4A14351,4A1435):1.0
is(4A1435,Class):1.0
is(4A143,Class):1.0
is(4A143B0,Class):1.0
SubClassOf(4A143B0,4A143B):1.0
is(4A143B1,Class):1.0
SubClassOf(4A143B1,4A143B):1.0
is(4A143B2,Class):1.0
SubClassOf(4A143B2,4A143B):1.0
is(4A143B3,Class):1.0
SubClassOf(4A143B3,4A143B):1.0
is(4A143B,Class):1.0
SubClassOf(4A143B,4A143):1.0
is(4A160,Class):1.0
is(4A160B,Class):1.0
SubClassOf(4A160B,4A160):1.0
is(4A160BZ,Class):1.0
SubClassOf(4A160BZ,4A160B):1.0
is(4A163,Class):1.0
is(4A163B,Class):1.0
SubClassOf(4A163B,4A163):1.0
is(4A163BZ,Class):1.0
SubClassOf(4A163BZ,4A163B):1.0
is(4A1675,Class):1.0
SubClassOf(4A1675,4A167):1.0
is(4A167,Class):1.0
SubClassOf(4A167,4A16):1.0
is(4A167B,Class):1.0
SubClassOf(4A167B,4A167):1.0
is(4A16,Class):1.0
is(4A1,Class):1.0
is(4A1B78,Class):1.0
is(4A1B78Z,Class):1.0
SubClassOf(4A1B78Z,4A1B78):1.0
is(4A1B7,Class):1.0
SubClassOf(4A1B7,4A1B):1.0
is(4A1B7B,Class):1.0
is(4A1B7BZ,Class):1.0
SubClassOf(4A1B7BZ,4A1B7B):1.0
is(4A1B7G,Class):1.0
is(4A1B7GZ,Class):1.0
SubClassOf(4A1B7GZ,4A1B7G):1.0
is(4A1B8,Class):1.0
SubClassOf(4A1B8,4A1B):1.0
is(4A1B,Class):1.0
SubClassOf(4A1B,4A1):1.0
is(4A1BX,Class):1.0
SubClassOf(4A1BX,4A1B):1.0
is(4A1HX,Class):1.0
is(4A1HXF,Class):1.0
SubClassOf(4A1HXF,4A1HX):1.0
is(4A1HXFZ,Class):1.0
SubClassOf(4A1HXFZ,4A1HXF):1.0
is(4B00X,Class):1.0
is(4B00XW0,Class):1.0
SubClassOf(4B00XW0,4B00XW):1.0
is(4B00XW,Class):1.0
SubClassOf(4B00XW,4B00X):1.0
is(5A0211,Class):1.0
SubClassOf(5A0211,5A021):1.0
is(5A021,Class):1.0
SubClassOf(5A021,5A02):1.0
is(5A02,Class):1.0
is(5A09357,Class):1.0
SubClassOf(5A09357,5A0935):1.0
is(5A09358,Class):1.0
SubClassOf(5A09358,5A0935):1.0
is(5A09359,Class):1.0
SubClassOf(5A09359,5A0935):1.0
is(5A0935,Class):1.0
SubClassOf(5A0935,5A093):1.0
is(5A0935A,Class):1.0
SubClassOf(5A0935A,5A0935):1.0
is(5A0935B,Class):1.0
SubClassOf(5A0935B,5A0935):1.0
is(5A0935Z,Class):1.0
SubClassOf(5A0935Z,5A0935):1.0
is(5A093,Class):1.0
is(5A0945,Class):1.0
is(5A0945B,Class):1.0
SubClassOf(5A0945B,5A0945):1.0
is(5A09557,Class):1.0
SubClassOf(5A09557,5A0955):1.0
is(5A09558,Class):1.0
SubClassOf(5A09558,5A0955):1.0
is(5A09559,Class):1.0
SubClassOf(5A09559,5A0955):1.0
is(5A0955,Class):1.0
SubClassOf(5A0955,5A095):1.0
is(5A0955A,Class):1.0
SubClassOf(5A0955A,5A0955):1.0
is(5A0955B,Class):1.0
SubClassOf(5A0955B,5A0955):1.0
is(5A0955Z,Class):1.0
SubClassOf(5A0955Z,5A0955):1.0
is(5A095,Class):1.0
is(5A09,Class):1.0
is(5A09B5,Class):1.0
SubClassOf(5A09B5,5A09B):1.0
is(5A09B,Class):1.0
SubClassOf(5A09B,5A09):1.0
is(5A190,Class):1.0
SubClassOf(5A190,5A19):1.0
is(5A193,Class):1.0
SubClassOf(5A193,5A19):1.0
is(5A194,Class):1.0
SubClassOf(5A194,5A19):1.0
is(5A195,Class):1.0
SubClassOf(5A195,5A19):1.0
is(5A19,Class):1.0
SubClassOf(5A19,5A1):1.0
is(5A1,Class):1.0
is(6A0Z0,Class):1.0
is(6A0Z0Z,Class):1.0
SubClassOf(6A0Z0Z,6A0Z0):1.0
is(6A0Z0ZZ,Class):1.0
SubClassOf(6A0Z0ZZ,6A0Z0Z):1.0
is(6A550,Class):1.0
SubClassOf(6A550,6A55):1.0
is(6A550Z3,Class):1.0
SubClassOf(6A550Z3,6A550Z):1.0
is(6A550Z,Class):1.0
SubClassOf(6A550Z,6A550):1.0
is(6A55,Class):1.0
is(6A600,Class):1.0
SubClassOf(6A600,6A60):1.0
is(6A601,Class):1.0
SubClassOf(6A601,6A60):1.0
is(6A60,Class):1.0
SubClassOf(6A60,6A6):1.0
is(6A6,Class):1.0
is(6A750,Class):1.0
SubClassOf(6A750,6A75):1.0
is(6A750Z,Class):1.0
SubClassOf(6A750Z,6A750):1.0
is(6A75,Class):1.0
is(6AB50,Class):1.0
is(6AB50B,Class):1.0
SubClassOf(6AB50B,6AB50):1.0
is(6AB50BZ,Class):1.0
SubClassOf(6AB50BZ,6AB50B):1.0
is(6ABB0,Class):1.0
SubClassOf(6ABB0,6ABB):1.0
is(6ABB0B,Class):1.0
SubClassOf(6ABB0B,6ABB0):1.0
is(6ABB,Class):1.0
is(7W00X6,Class):1.0
is(7W00X6Z,Class):1.0
SubClassOf(7W00X6Z,7W00X6):1.0
is(7W01X1,Class):1.0
is(7W01X1Z,Class):1.0
SubClassOf(7W01X1Z,7W01X1):1.0
is(7W01X9,Class):1.0
is(7W01X9Z,Class):1.0
SubClassOf(7W01X9Z,7W01X9):1.0
is(7W02X1,Class):1.0
is(7W02X1Z,Class):1.0
SubClassOf(7W02X1Z,7W02X1):1.0
is(7W03X3,Class):1.0
is(7W03X3Z,Class):1.0
SubClassOf(7W03X3Z,7W03X3):1.0
is(7W04X3,Class):1.0
SubClassOf(7W04X3,7W04X):1.0
is(7W04X3Z,Class):1.0
SubClassOf(7W04X3Z,7W04X3):1.0
is(7W04X,Class):1.0
is(7W09X0,Class):1.0
is(7W09X0Z,Class):1.0
SubClassOf(7W09X0Z,7W09X0):1.0
is(8E094,Class):1.0
SubClassOf(8E094,8E09):1.0
is(8E094C,Class):1.0
SubClassOf(8E094C,8E094):1.0
is(8E094E,Class):1.0
SubClassOf(8E094E,8E094):1.0
is(8E09,Class):1.0
is(8E0W7,Class):1.0
is(8E0W7C,Class):1.0
SubClassOf(8E0W7C,8E0W7):1.0
is(8E0W7CZ,Class):1.0
SubClassOf(8E0W7CZ,8E0W7C):1.0
is(8E0X4,Class):1.0
SubClassOf(8E0X4,8E0X):1.0
is(8E0X4C,Class):1.0
SubClassOf(8E0X4C,8E0X4):1.0
is(8E0X4E,Class):1.0
SubClassOf(8E0X4E,8E0X4):1.0
is(8E0X,Class):1.0
is(9W,Class):1.0
is(9WB0,Class):1.0
SubClassOf(9WB0,9WB):1.0
is(9WB0X,Class):1.0
is(9WB0XF,Class):1.0
SubClassOf(9WB0XF,9WB0X):1.0
is(9WB0XFZ,Class):1.0
SubClassOf(9WB0XFZ,9WB0XF):1.0
is(9WB1,Class):1.0
SubClassOf(9WB1,9WB):1.0
is(9WB1X,Class):1.0
is(9WB1XB,Class):1.0
SubClassOf(9WB1XB,9WB1X):1.0
is(9WB1XBZ,Class):1.0
SubClassOf(9WB1XBZ,9WB1XB):1.0
is(9WB2,Class):1.0
SubClassOf(9WB2,9WB):1.0
is(9WB3,Class):1.0
SubClassOf(9WB3,9WB):1.0
is(9WB3XC,Class):1.0
is(9WB3XCZ,Class):1.0
SubClassOf(9WB3XCZ,9WB3XC):1.0
is(9WB4,Class):1.0
SubClassOf(9WB4,9WB):1.0
is(9WB4XC,Class):1.0
is(9WB4XCZ,Class):1.0
SubClassOf(9WB4XCZ,9WB4XC):1.0
is(9WB5,Class):1.0
SubClassOf(9WB5,9WB):1.0
is(9WB6,Class):1.0
SubClassOf(9WB6,9WB):1.0
is(9WB6X,Class):1.0
is(9WB6XJ,Class):1.0
SubClassOf(9WB6XJ,9WB6X):1.0
is(9WB6XJZ,Class):1.0
SubClassOf(9WB6XJZ,9WB6XJ):1.0
is(9WB7,Class):1.0
SubClassOf(9WB7,9WB):1.0
is(9WB7X,Class):1.0
SubClassOf(9WB7X,9WB7):1.0
is(9WB7XB,Class):1.0
SubClassOf(9WB7XB,9WB7X):1.0
is(9WB7XC,Class):1.0
SubClassOf(9WB7XC,9WB7X):1.0
is(9WB7XD,Class):1.0
SubClassOf(9WB7XD,9WB7X):1.0
is(9WB7XF,Class):1.0
SubClassOf(9WB7XF,9WB7X):1.0
is(9WB7XG,Class):1.0
SubClassOf(9WB7XG,9WB7X):1.0
is(9WB7XH,Class):1.0
SubClassOf(9WB7XH,9WB7X):1.0
is(9WB7XJ,Class):1.0
SubClassOf(9WB7XJ,9WB7X):1.0
is(9WB7XK,Class):1.0
SubClassOf(9WB7XK,9WB7X):1.0
is(9WB7XL,Class):1.0
SubClassOf(9WB7XL,9WB7X):1.0
is(9WB8,Class):1.0
SubClassOf(9WB8,9WB):1.0
is(9WB8XJ,Class):1.0
is(9WB8XJZ,Class):1.0
SubClassOf(9WB8XJZ,9WB8XJ):1.0
is(9WB9,Class):1.0
SubClassOf(9WB9,9WB):1.0
is(9WB9X,Class):1.0
is(9WB9XC,Class):1.0
SubClassOf(9WB9XC,9WB9X):1.0
is(9WB9XCZ,Class):1.0
SubClassOf(9WB9XCZ,9WB9XC):1.0
is(9WB,Class):1.0
SubClassOf(9WB,9W):1.0
is(B00,Class):1.0
is(B00B,Class):1.0
SubClassOf(B00B,B00):1.0
is(B00B0,Class):1.0
SubClassOf(B00B0,B00B):1.0
is(B00B0Z,Class):1.0
SubClassOf(B00B0Z,B00B0):1.0
is(B00B0ZZ,Class):1.0
SubClassOf(B00B0ZZ,B00B0Z):1.0
is(B00B1,Class):1.0
SubClassOf(B00B1,B00B):1.0
is(B00BY,Class):1.0
SubClassOf(B00BY,B00B):1.0
is(B00BZ,Class):1.0
SubClassOf(B00BZ,B00B):1.0
is(B01B,Class):1.0
is(B01B1,Class):1.0
SubClassOf(B01B1,B01B):1.0
is(B01B1Z,Class):1.0
SubClassOf(B01B1Z,B01B1):1.0
is(B01BZZ,Class):1.0
is(B01BZZZ,Class):1.0
SubClassOf(B01BZZZ,B01BZZ):1.0
is(B02,Class):1.0
is(B0270Z,Class):1.0
is(B0270ZZ,Class):1.0
SubClassOf(B0270ZZ,B0270Z):1.0
is(B0280,Class):1.0
is(B02800,Class):1.0
SubClassOf(B02800,B0280):1.0
is(B02800Z,Class):1.0
SubClassOf(B02800Z,B02800):1.0
is(B028YZ,Class):1.0
is(B028YZZ,Class):1.0
SubClassOf(B028YZZ,B028YZ):1.0
is(B028ZZ,Class):1.0
is(B028ZZZ,Class):1.0
SubClassOf(B028ZZZ,B028ZZ):1.0
is(B029Y,Class):1.0
is(B029YZ,Class):1.0
SubClassOf(B029YZ,B029Y):1.0
is(B029YZZ,Class):1.0
SubClassOf(B029YZZ,B029YZ):1.0
is(B029ZZ,Class):1.0
is(B029ZZZ,Class):1.0
SubClassOf(B029ZZZ,B029ZZ):1.0
is(B02B,Class):1.0
SubClassOf(B02B,B02):1.0
is(B02B0,Class):1.0
SubClassOf(B02B0,B02B):1.0
is(B02B0Z,Class):1.0
SubClassOf(B02B0Z,B02B0):1.0
is(B02B0ZZ,Class):1.0
SubClassOf(B02B0ZZ,B02B0Z):1.0
is(B02B1,Class):1.0
SubClassOf(B02B1,B02B):1.0
is(B02BY,Class):1.0
SubClassOf(B02BY,B02B):1.0
is(B02BZ,Class):1.0
SubClassOf(B02BZ,B02B):1.0
is(B02BZZ,Class):1.0
SubClassOf(B02BZZ,B02BZ):1.0
is(B02BZZZ,Class):1.0
SubClassOf(B02BZZZ,B02BZZ):1.0
is(B030Y,Class):1.0
is(B030Y0,Class):1.0
SubClassOf(B030Y0,B030Y):1.0
is(B030Y0Z,Class):1.0
SubClassOf(B030Y0Z,B030Y0):1.0
is(B030YZ,Class):1.0
is(B030YZZ,Class):1.0
SubClassOf(B030YZZ,B030YZ):1.0
is(B03CY,Class):1.0
is(B03CY0,Class):1.0
SubClassOf(B03CY0,B03CY):1.0
is(B03CY0Z,Class):1.0
SubClassOf(B03CY0Z,B03CY0):1.0
is(B03CYZ,Class):1.0
is(B03CYZZ,Class):1.0
SubClassOf(B03CYZZ,B03CYZ):1.0
is(B040,Class):1.0
is(B040Z,Class):1.0
SubClassOf(B040Z,B040):1.0
is(B040ZZ,Class):1.0
SubClassOf(B040ZZ,B040Z):1.0
is(B040ZZZ,Class):1.0
SubClassOf(B040ZZZ,B040ZZ):1.0
is(B20,Class):1.0
is(B200YZ,Class):1.0
is(B200YZZ,Class):1.0
SubClassOf(B200YZZ,B200YZ):1.0
is(B2020,Class):1.0
is(B2020Z,Class):1.0
SubClassOf(B2020Z,B2020):1.0
is(B2020ZZ,Class):1.0
SubClassOf(B2020ZZ,B2020Z):1.0
is(B2021,Class):1.0
is(B2021Z,Class):1.0
SubClassOf(B2021Z,B2021):1.0
is(B2021ZZ,Class):1.0
SubClassOf(B2021ZZ,B2021Z):1.0
is(B2040Z,Class):1.0
is(B2040ZZ,Class):1.0
SubClassOf(B2040ZZ,B2040Z):1.0
is(B206,Class):1.0
SubClassOf(B206,B20):1.0
is(B2060,Class):1.0
SubClassOf(B2060,B206):1.0
is(B2061,Class):1.0
SubClassOf(B2061,B206):1.0
is(B2061Z,Class):1.0
SubClassOf(B2061Z,B2061):1.0
is(B2061ZZ,Class):1.0
SubClassOf(B2061ZZ,B2061Z):1.0
is(B206Y,Class):1.0
SubClassOf(B206Y,B206):1.0
is(B206YZ,Class):1.0
SubClassOf(B206YZ,B206Y):1.0
is(B206YZZ,Class):1.0
SubClassOf(B206YZZ,B206YZ):1.0
is(B2070,Class):1.0
is(B2070Z,Class):1.0
SubClassOf(B2070Z,B2070):1.0
is(B2070ZZ,Class):1.0
SubClassOf(B2070ZZ,B2070Z):1.0
is(B2071Z,Class):1.0
is(B2071ZZ,Class):1.0
SubClassOf(B2071ZZ,B2071Z):1.0
is(B208,Class):1.0
SubClassOf(B208,B20):1.0
is(B2080,Class):1.0
SubClassOf(B2080,B208):1.0
is(B2081,Class):1.0
SubClassOf(B2081,B208):1.0
is(B2081Z,Class):1.0
is(B2081ZZ,Class):1.0
SubClassOf(B2081ZZ,B2081Z):1.0
is(B208Y,Class):1.0
SubClassOf(B208Y,B208):1.0
is(B20F,Class):1.0
SubClassOf(B20F,B20):1.0
is(B20F0,Class):1.0
SubClassOf(B20F0,B20F):1.0
is(B20F1,Class):1.0
SubClassOf(B20F1,B20F):1.0
is(B20FY,Class):1.0
SubClassOf(B20FY,B20F):1.0
is(B20FYZ,Class):1.0
SubClassOf(B20FYZ,B20FY):1.0
is(B21,Class):1.0
is(B2100Z,Class):1.0
is(B2100ZZ,Class):1.0
SubClassOf(B2100ZZ,B2100Z):1.0
is(B211,Class):1.0
is(B2110,Class):1.0
is(B2110Z,Class):1.0
SubClassOf(B2110Z,B2110):1.0
is(B2110ZZ,Class):1.0
SubClassOf(B2110ZZ,B2110Z):1.0
is(B211Y,Class):1.0
SubClassOf(B211Y,B211):1.0
is(B211Y1,Class):1.0
SubClassOf(B211Y1,B211Y):1.0
is(B211Y10,Class):1.0
SubClassOf(B211Y10,B211Y1):1.0
is(B211YZ,Class):1.0
SubClassOf(B211YZ,B211Y):1.0
is(B211YZZ,Class):1.0
SubClassOf(B211YZZ,B211YZ):1.0
is(B212,Class):1.0
is(B2120,Class):1.0
SubClassOf(B2120,B212):1.0
is(B21201,Class):1.0
SubClassOf(B21201,B2120):1.0
is(B2120Z,Class):1.0
SubClassOf(B2120Z,B2120):1.0
is(B2120ZZ,Class):1.0
SubClassOf(B2120ZZ,B2120Z):1.0
is(B213,Class):1.0
is(B2130,Class):1.0
SubClassOf(B2130,B213):1.0
is(B21301,Class):1.0
SubClassOf(B21301,B2130):1.0
is(B213010,Class):1.0
SubClassOf(B213010,B21301):1.0
is(B2130Z,Class):1.0
SubClassOf(B2130Z,B2130):1.0
is(B2130ZZ,Class):1.0
SubClassOf(B2130ZZ,B2130Z):1.0
is(B213Y,Class):1.0
SubClassOf(B213Y,B213):1.0
is(B213Y1,Class):1.0
SubClassOf(B213Y1,B213Y):1.0
is(B213YZ,Class):1.0
SubClassOf(B213YZ,B213Y):1.0
is(B2141,Class):1.0
is(B2141Z,Class):1.0
SubClassOf(B2141Z,B2141):1.0
is(B2141ZZ,Class):1.0
SubClassOf(B2141ZZ,B2141Z):1.0
is(B214YZ,Class):1.0
is(B214YZZ,Class):1.0
SubClassOf(B214YZZ,B214YZ):1.0
is(B215,Class):1.0
SubClassOf(B215,B21):1.0
is(B2150,Class):1.0
SubClassOf(B2150,B215):1.0
is(B2151,Class):1.0
SubClassOf(B2151,B215):1.0
is(B215Y,Class):1.0
SubClassOf(B215Y,B215):1.0
is(B215YZ,Class):1.0
SubClassOf(B215YZ,B215Y):1.0
is(B215YZZ,Class):1.0
SubClassOf(B215YZZ,B215YZ):1.0
is(B216,Class):1.0
is(B2160Z,Class):1.0
is(B2160ZZ,Class):1.0
SubClassOf(B2160ZZ,B2160Z):1.0
is(B2161,Class):1.0
SubClassOf(B2161,B216):1.0
is(B2161Z,Class):1.0
SubClassOf(B2161Z,B2161):1.0
is(B2170Z,Class):1.0
is(B2170ZZ,Class):1.0
SubClassOf(B2170ZZ,B2170Z):1.0
is(B2181Z,Class):1.0
is(B2181ZZ,Class):1.0
SubClassOf(B2181ZZ,B2181Z):1.0
is(B218Y,Class):1.0
is(B218YZ,Class):1.0
SubClassOf(B218YZ,B218Y):1.0
is(B218YZZ,Class):1.0
SubClassOf(B218YZZ,B218YZ):1.0
is(B221,Class):1.0
is(B2210Z,Class):1.0
is(B2210ZZ,Class):1.0
SubClassOf(B2210ZZ,B2210Z):1.0
is(B221Y,Class):1.0
SubClassOf(B221Y,B221):1.0
is(B221Y0,Class):1.0
SubClassOf(B221Y0,B221Y):1.0
is(B221Y0Z,Class):1.0
SubClassOf(B221Y0Z,B221Y0):1.0
is(B221YZ,Class):1.0
SubClassOf(B221YZ,B221Y):1.0
is(B221Z2,Class):1.0
is(B221Z2Z,Class):1.0
SubClassOf(B221Z2Z,B221Z2):1.0
is(B22600,Class):1.0
is(B22600Z,Class):1.0
SubClassOf(B22600Z,B22600):1.0
is(B2261,Class):1.0
is(B22610,Class):1.0
is(B22610Z,Class):1.0
SubClassOf(B22610Z,B22610):1.0
is(B2261Z,Class):1.0
SubClassOf(B2261Z,B2261):1.0
is(B2261ZZ,Class):1.0
SubClassOf(B2261ZZ,B2261Z):1.0
is(B231Y,Class):1.0
is(B231YZ,Class):1.0
SubClassOf(B231YZ,B231Y):1.0
is(B231YZZ,Class):1.0
SubClassOf(B231YZZ,B231YZ):1.0
is(B231Z,Class):1.0
is(B231ZZ,Class):1.0
SubClassOf(B231ZZ,B231Z):1.0
is(B231ZZZ,Class):1.0
SubClassOf(B231ZZZ,B231ZZ):1.0
is(B233YZ,Class):1.0
is(B233YZZ,Class):1.0
SubClassOf(B233YZZ,B233YZ):1.0
is(B233ZZ,Class):1.0
is(B233ZZZ,Class):1.0
SubClassOf(B233ZZZ,B233ZZ):1.0
is(B236,Class):1.0
is(B236Y,Class):1.0
is(B236Y0,Class):1.0
SubClassOf(B236Y0,B236Y):1.0
is(B236Y0Z,Class):1.0
SubClassOf(B236Y0Z,B236Y0):1.0
is(B236Z,Class):1.0
SubClassOf(B236Z,B236):1.0
is(B236ZZ,Class):1.0
SubClassOf(B236ZZ,B236Z):1.0
is(B24,Class):1.0
is(B240,Class):1.0
SubClassOf(B240,B24):1.0
is(B240Y,Class):1.0
SubClassOf(B240Y,B240):1.0
is(B240Z,Class):1.0
SubClassOf(B240Z,B240):1.0
is(B241,Class):1.0
is(B241Z,Class):1.0
SubClassOf(B241Z,B241):1.0
is(B241ZZ,Class):1.0
SubClassOf(B241ZZ,B241Z):1.0
is(B244Z,Class):1.0
is(B244ZZ,Class):1.0
SubClassOf(B244ZZ,B244Z):1.0
is(B244ZZ3,Class):1.0
SubClassOf(B244ZZ3,B244ZZ):1.0
is(B244ZZ4,Class):1.0
SubClassOf(B244ZZ4,B244ZZ):1.0
is(B244ZZZ,Class):1.0
SubClassOf(B244ZZZ,B244ZZ):1.0
is(B245,Class):1.0
SubClassOf(B245,B24):1.0
is(B245Y,Class):1.0
SubClassOf(B245Y,B245):1.0
is(B245YZ,Class):1.0
SubClassOf(B245YZ,B245Y):1.0
is(B245Z,Class):1.0
SubClassOf(B245Z,B245):1.0
is(B24B,Class):1.0
is(B24BY,Class):1.0
SubClassOf(B24BY,B24B):1.0
is(B24BYZ,Class):1.0
SubClassOf(B24BYZ,B24BY):1.0
is(B24BYZZ,Class):1.0
SubClassOf(B24BYZZ,B24BYZ):1.0
is(B24CYZ,Class):1.0
is(B24CYZZ,Class):1.0
SubClassOf(B24CYZZ,B24CYZ):1.0
is(B24DZ,Class):1.0
is(B24DZZ,Class):1.0
SubClassOf(B24DZZ,B24DZ):1.0
is(B24DZZ3,Class):1.0
SubClassOf(B24DZZ3,B24DZZ):1.0
is(B24DZZ4,Class):1.0
SubClassOf(B24DZZ4,B24DZZ):1.0
is(B24DZZZ,Class):1.0
SubClassOf(B24DZZZ,B24DZZ):1.0
is(B3,Class):1.0
is(B30,Class):1.0
is(B3000Z,Class):1.0
is(B3000ZZ,Class):1.0
SubClassOf(B3000ZZ,B3000Z):1.0
is(B301Z,Class):1.0
is(B301ZZ,Class):1.0
SubClassOf(B301ZZ,B301Z):1.0
is(B301ZZZ,Class):1.0
SubClassOf(B301ZZZ,B301ZZ):1.0
is(B3020,Class):1.0
is(B3020Z,Class):1.0
SubClassOf(B3020Z,B3020):1.0
is(B3020ZZ,Class):1.0
SubClassOf(B3020ZZ,B3020Z):1.0
is(B3021Z,Class):1.0
is(B3021ZZ,Class):1.0
SubClassOf(B3021ZZ,B3021Z):1.0
is(B303ZZ,Class):1.0
is(B303ZZZ,Class):1.0
SubClassOf(B303ZZZ,B303ZZ):1.0
is(B3040,Class):1.0
is(B3040Z,Class):1.0
SubClassOf(B3040Z,B3040):1.0
is(B3040ZZ,Class):1.0
SubClassOf(B3040ZZ,B3040Z):1.0
is(B304YZ,Class):1.0
is(B304YZZ,Class):1.0
SubClassOf(B304YZZ,B304YZ):1.0
is(B304Z,Class):1.0
is(B304ZZ,Class):1.0
SubClassOf(B304ZZ,B304Z):1.0
is(B304ZZZ,Class):1.0
SubClassOf(B304ZZZ,B304ZZ):1.0
is(B305,Class):1.0
is(B3050,Class):1.0
is(B3050Z,Class):1.0
SubClassOf(B3050Z,B3050):1.0
is(B3050ZZ,Class):1.0
SubClassOf(B3050ZZ,B3050Z):1.0
is(B305Y,Class):1.0
is(B305YZ,Class):1.0
SubClassOf(B305YZ,B305Y):1.0
is(B305YZZ,Class):1.0
SubClassOf(B305YZZ,B305YZ):1.0
is(B305Z,Class):1.0
SubClassOf(B305Z,B305):1.0
is(B305ZZ,Class):1.0
SubClassOf(B305ZZ,B305Z):1.0
is(B306Z,Class):1.0
is(B306ZZ,Class):1.0
SubClassOf(B306ZZ,B306Z):1.0
is(B306ZZZ,Class):1.0
SubClassOf(B306ZZZ,B306ZZ):1.0
is(B307,Class):1.0
SubClassOf(B307,B30):1.0
is(B3070,Class):1.0
SubClassOf(B3070,B307):1.0
is(B3071,Class):1.0
SubClassOf(B3071,B307):1.0
is(B307Y,Class):1.0
SubClassOf(B307Y,B307):1.0
is(B307Z,Class):1.0
SubClassOf(B307Z,B307):1.0
is(B3081Z,Class):1.0
is(B3081ZZ,Class):1.0
SubClassOf(B3081ZZ,B3081Z):1.0
is(B308YZ,Class):1.0
is(B308YZZ,Class):1.0
SubClassOf(B308YZZ,B308YZ):1.0
is(B309,Class):1.0
is(B309Y,Class):1.0
SubClassOf(B309Y,B309):1.0
is(B309YZ,Class):1.0
SubClassOf(B309YZ,B309Y):1.0
is(B30B,Class):1.0
SubClassOf(B30B,B30):1.0
is(B30B0,Class):1.0
SubClassOf(B30B0,B30B):1.0
is(B30B1,Class):1.0
SubClassOf(B30B1,B30B):1.0
is(B30BY,Class):1.0
SubClassOf(B30BY,B30B):1.0
is(B30BYZ,Class):1.0
SubClassOf(B30BYZ,B30BY):1.0
is(B30BYZZ,Class):1.0
SubClassOf(B30BYZZ,B30BYZ):1.0
is(B30BZ,Class):1.0
SubClassOf(B30BZ,B30B):1.0
is(B30BZZ,Class):1.0
SubClassOf(B30BZZ,B30BZ):1.0
is(B30BZZZ,Class):1.0
SubClassOf(B30BZZZ,B30BZZ):1.0
is(B30C0,Class):1.0
is(B30C0Z,Class):1.0
SubClassOf(B30C0Z,B30C0):1.0
is(B30C0ZZ,Class):1.0
SubClassOf(B30C0ZZ,B30C0Z):1.0
is(B30C1Z,Class):1.0
is(B30C1ZZ,Class):1.0
SubClassOf(B30C1ZZ,B30C1Z):1.0
is(B30CY,Class):1.0
is(B30CYZ,Class):1.0
SubClassOf(B30CYZ,B30CY):1.0
is(B30CYZZ,Class):1.0
SubClassOf(B30CYZZ,B30CYZ):1.0
is(B30D0Z,Class):1.0
is(B30D0ZZ,Class):1.0
SubClassOf(B30D0ZZ,B30D0Z):1.0
is(B30DY,Class):1.0
is(B30DYZ,Class):1.0
SubClassOf(B30DYZ,B30DY):1.0
is(B30DYZZ,Class):1.0
SubClassOf(B30DYZZ,B30DYZ):1.0
is(B30DZZ,Class):1.0
is(B30DZZZ,Class):1.0
SubClassOf(B30DZZZ,B30DZZ):1.0
is(B30F,Class):1.0
is(B30F0Z,Class):1.0
is(B30F0ZZ,Class):1.0
SubClassOf(B30F0ZZ,B30F0Z):1.0
is(B30FZ,Class):1.0
SubClassOf(B30FZ,B30F):1.0
is(B30FZZ,Class):1.0
SubClassOf(B30FZZ,B30FZ):1.0
is(B30G0,Class):1.0
is(B30G0Z,Class):1.0
SubClassOf(B30G0Z,B30G0):1.0
is(B30G0ZZ,Class):1.0
SubClassOf(B30G0ZZ,B30G0Z):1.0
is(B30G1Z,Class):1.0
is(B30G1ZZ,Class):1.0
SubClassOf(B30G1ZZ,B30G1Z):1.0
is(B30H0Z,Class):1.0
is(B30H0ZZ,Class):1.0
SubClassOf(B30H0ZZ,B30H0Z):1.0
is(B30HZZ,Class):1.0
is(B30HZZZ,Class):1.0
SubClassOf(B30HZZZ,B30HZZ):1.0
is(B30KZZ,Class):1.0
is(B30KZZZ,Class):1.0
SubClassOf(B30KZZZ,B30KZZ):1.0
is(B30M,Class):1.0
is(B30M1,Class):1.0
SubClassOf(B30M1,B30M):1.0
is(B30M1Z,Class):1.0
SubClassOf(B30M1Z,B30M1):1.0
is(B30M1ZZ,Class):1.0
SubClassOf(B30M1ZZ,B30M1Z):1.0
is(B30N,Class):1.0
SubClassOf(B30N,B30):1.0
is(B30N0,Class):1.0
SubClassOf(B30N0,B30N):1.0
is(B30N1,Class):1.0
SubClassOf(B30N1,B30N):1.0
is(B30N1Z,Class):1.0
SubClassOf(B30N1Z,B30N1):1.0
is(B30NY,Class):1.0
SubClassOf(B30NY,B30N):1.0
is(B30NYZ,Class):1.0
