is(has_role,ObjectProperty):1.0
is(PR_000016861,Class):1.0
SubClassOf(PR_000016861,CHEBI_36080):1.0
is(PR_000016863,Class):1.0
SubClassOf(PR_000016863,CHEBI_36080):1.0
is(PR_000016867,Class):1.0
SubClassOf(PR_000016867,CHEBI_36080):1.0
is(PR_000016868,Class):1.0
SubClassOf(PR_000016868,CHEBI_36080):1.0
is(PR_000016869,Class):1.0
SubClassOf(PR_000016869,CHEBI_36080):1.0
is(PR_000016870,Class):1.0
SubClassOf(PR_000016870,CHEBI_36080):1.0
is(PR_000016871,Class):1.0
SubClassOf(PR_000016871,CHEBI_36080):1.0
is(PR_000016875,Class):1.0
SubClassOf(PR_000016875,CHEBI_36080):1.0
is(PR_000016880,Class):1.0
SubClassOf(PR_000016880,CHEBI_36080):1.0
is(PR_000016884,Class):1.0
SubClassOf(PR_000016884,CHEBI_36080):1.0
is(PR_000016946,Class):1.0
SubClassOf(PR_000016946,CHEBI_36080):1.0
is(PR_000016948,Class):1.0
SubClassOf(PR_000016948,CHEBI_36080):1.0
is(PR_000016950,Class):1.0
SubClassOf(PR_000016950,CHEBI_36080):1.0
is(PR_000016952,Class):1.0
SubClassOf(PR_000016952,CHEBI_36080):1.0
is(PR_000016953,Class):1.0
SubClassOf(PR_000016953,CHEBI_36080):1.0
is(PR_000016955,Class):1.0
SubClassOf(PR_000016955,CHEBI_36080):1.0
is(PR_000016956,Class):1.0
SubClassOf(PR_000016956,CHEBI_36080):1.0
is(PR_000016957,Class):1.0
SubClassOf(PR_000016957,CHEBI_36080):1.0
is(PR_000016961,Class):1.0
SubClassOf(PR_000016961,CHEBI_36080):1.0
is(PR_000016962,Class):1.0
SubClassOf(PR_000016962,CHEBI_36080):1.0
is(PR_000016964,Class):1.0
SubClassOf(PR_000016964,CHEBI_36080):1.0
is(PR_000016965,Class):1.0
SubClassOf(PR_000016965,CHEBI_36080):1.0
is(PR_000016966,Class):1.0
SubClassOf(PR_000016966,CHEBI_36080):1.0
is(PR_000016967,Class):1.0
SubClassOf(PR_000016967,CHEBI_36080):1.0
is(PR_000016969,Class):1.0
SubClassOf(PR_000016969,CHEBI_36080):1.0
is(PR_000016971,Class):1.0
SubClassOf(PR_000016971,CHEBI_36080):1.0
is(PR_000016973,Class):1.0
SubClassOf(PR_000016973,CHEBI_36080):1.0
is(PR_000016974,Class):1.0
SubClassOf(PR_000016974,CHEBI_36080):1.0
is(PR_000016976,Class):1.0
SubClassOf(PR_000016976,CHEBI_36080):1.0
is(PR_000016978,Class):1.0
SubClassOf(PR_000016978,CHEBI_36080):1.0
is(PR_000016980,Class):1.0
SubClassOf(PR_000016980,CHEBI_36080):1.0
is(PR_000016982,Class):1.0
SubClassOf(PR_000016982,CHEBI_36080):1.0
is(PR_000016984,Class):1.0
SubClassOf(PR_000016984,CHEBI_36080):1.0
is(PR_000016985,Class):1.0
SubClassOf(PR_000016985,CHEBI_36080):1.0
is(PR_000016986,Class):1.0
SubClassOf(PR_000016986,CHEBI_36080):1.0
is(PR_000016987,Class):1.0
SubClassOf(PR_000016987,CHEBI_36080):1.0
is(PR_000016988,Class):1.0
SubClassOf(PR_000016988,CHEBI_36080):1.0
is(PR_000016990,Class):1.0
SubClassOf(PR_000016990,CHEBI_36080):1.0
is(PR_000016991,Class):1.0
SubClassOf(PR_000016991,CHEBI_36080):1.0
is(PR_000016992,Class):1.0
SubClassOf(PR_000016992,CHEBI_36080):1.0
is(PR_000016997,Class):1.0
SubClassOf(PR_000016997,CHEBI_36080):1.0
is(PR_000016998,Class):1.0
SubClassOf(PR_000016998,CHEBI_36080):1.0
is(PR_000017001,Class):1.0
SubClassOf(PR_000017001,CHEBI_36080):1.0
is(PR_000017002,Class):1.0
SubClassOf(PR_000017002,CHEBI_36080):1.0
is(PR_000017008,Class):1.0
SubClassOf(PR_000017008,CHEBI_36080):1.0
is(PR_000017009,Class):1.0
SubClassOf(PR_000017009,CHEBI_36080):1.0
is(PR_000017010,Class):1.0
SubClassOf(PR_000017010,CHEBI_36080):1.0
is(PR_000017020,Class):1.0
SubClassOf(PR_000017020,CHEBI_36080):1.0
is(PR_000017026,Class):1.0
SubClassOf(PR_000017026,CHEBI_36080):1.0
is(PR_000017029,Class):1.0
SubClassOf(PR_000017029,CHEBI_36080):1.0
is(PR_000017031,Class):1.0
SubClassOf(PR_000017031,CHEBI_36080):1.0
is(PR_000017034,Class):1.0
SubClassOf(PR_000017034,CHEBI_36080):1.0
is(PR_000017040,Class):1.0
SubClassOf(PR_000017040,CHEBI_36080):1.0
is(PR_000017046,Class):1.0
SubClassOf(PR_000017046,CHEBI_36080):1.0
is(PR_000017047,Class):1.0
SubClassOf(PR_000017047,CHEBI_36080):1.0
is(PR_000017048,Class):1.0
SubClassOf(PR_000017048,CHEBI_36080):1.0
is(PR_000017053,Class):1.0
SubClassOf(PR_000017053,CHEBI_36080):1.0
is(PR_000017055,Class):1.0
SubClassOf(PR_000017055,CHEBI_36080):1.0
is(PR_000017057,Class):1.0
SubClassOf(PR_000017057,CHEBI_36080):1.0
is(PR_000017061,Class):1.0
SubClassOf(PR_000017061,CHEBI_36080):1.0
is(PR_000017074,Class):1.0
SubClassOf(PR_000017074,CHEBI_36080):1.0
is(PR_000017075,Class):1.0
SubClassOf(PR_000017075,CHEBI_36080):1.0
is(PR_000017076,Class):1.0
SubClassOf(PR_000017076,CHEBI_36080):1.0
is(PR_000017079,Class):1.0
SubClassOf(PR_000017079,CHEBI_36080):1.0
is(PR_000017082,Class):1.0
SubClassOf(PR_000017082,CHEBI_36080):1.0
is(PR_000017085,Class):1.0
SubClassOf(PR_000017085,CHEBI_36080):1.0
is(PR_000017086,Class):1.0
SubClassOf(PR_000017086,CHEBI_36080):1.0
is(PR_000017089,Class):1.0
SubClassOf(PR_000017089,CHEBI_36080):1.0
is(PR_000017090,Class):1.0
SubClassOf(PR_000017090,CHEBI_36080):1.0
is(PR_000017093,Class):1.0
SubClassOf(PR_000017093,CHEBI_36080):1.0
is(PR_000017094,Class):1.0
SubClassOf(PR_000017094,CHEBI_36080):1.0
is(PR_000017102,Class):1.0
SubClassOf(PR_000017102,CHEBI_36080):1.0
is(PR_000017104,Class):1.0
SubClassOf(PR_000017104,CHEBI_36080):1.0
is(PR_000017107,Class):1.0
SubClassOf(PR_000017107,CHEBI_36080):1.0
is(PR_000017117,Class):1.0
SubClassOf(PR_000017117,CHEBI_36080):1.0
is(PR_000017118,Class):1.0
SubClassOf(PR_000017118,CHEBI_36080):1.0
is(PR_000017119,Class):1.0
SubClassOf(PR_000017119,CHEBI_36080):1.0
is(PR_000017123,Class):1.0
SubClassOf(PR_000017123,CHEBI_36080):1.0
is(PR_000017134,Class):1.0
SubClassOf(PR_000017134,CHEBI_36080):1.0
is(PR_000017135,Class):1.0
SubClassOf(PR_000017135,CHEBI_36080):1.0
is(PR_000017137,Class):1.0
SubClassOf(PR_000017137,CHEBI_36080):1.0
is(PR_000017138,Class):1.0
SubClassOf(PR_000017138,CHEBI_36080):1.0
is(PR_000017139,Class):1.0
SubClassOf(PR_000017139,CHEBI_36080):1.0
is(PR_000017144,Class):1.0
SubClassOf(PR_000017144,CHEBI_36080):1.0
is(PR_000017145,Class):1.0
SubClassOf(PR_000017145,CHEBI_36080):1.0
is(PR_000017146,Class):1.0
SubClassOf(PR_000017146,CHEBI_36080):1.0
is(PR_000017147,Class):1.0
SubClassOf(PR_000017147,CHEBI_36080):1.0
is(PR_000017148,Class):1.0
SubClassOf(PR_000017148,CHEBI_36080):1.0
is(PR_000017150,Class):1.0
SubClassOf(PR_000017150,CHEBI_36080):1.0
is(PR_000017151,Class):1.0
SubClassOf(PR_000017151,CHEBI_36080):1.0
is(PR_000017157,Class):1.0
SubClassOf(PR_000017157,CHEBI_36080):1.0
is(PR_000017158,Class):1.0
SubClassOf(PR_000017158,CHEBI_36080):1.0
is(PR_000017160,Class):1.0
SubClassOf(PR_000017160,CHEBI_36080):1.0
is(PR_000017161,Class):1.0
SubClassOf(PR_000017161,CHEBI_36080):1.0
is(PR_000017166,Class):1.0
SubClassOf(PR_000017166,CHEBI_36080):1.0
is(PR_000017168,Class):1.0
SubClassOf(PR_000017168,CHEBI_36080):1.0
is(PR_000017169,Class):1.0
SubClassOf(PR_000017169,CHEBI_36080):1.0
is(PR_000017179,Class):1.0
SubClassOf(PR_000017179,CHEBI_36080):1.0
is(PR_000017185,Class):1.0
SubClassOf(PR_000017185,CHEBI_36080):1.0
is(PR_000017189,Class):1.0
SubClassOf(PR_000017189,CHEBI_36080):1.0
is(PR_000017197,Class):1.0
SubClassOf(PR_000017197,CHEBI_36080):1.0
is(PR_000017199,Class):1.0
SubClassOf(PR_000017199,CHEBI_36080):1.0
is(PR_000017208,Class):1.0
SubClassOf(PR_000017208,CHEBI_36080):1.0
is(PR_000017210,Class):1.0
SubClassOf(PR_000017210,CHEBI_36080):1.0
is(PR_000017211,Class):1.0
SubClassOf(PR_000017211,CHEBI_36080):1.0
is(PR_000017215,Class):1.0
SubClassOf(PR_000017215,CHEBI_36080):1.0
is(PR_000017247,Class):1.0
SubClassOf(PR_000017247,CHEBI_36080):1.0
is(PR_000017248,Class):1.0
SubClassOf(PR_000017248,CHEBI_36080):1.0
is(PR_000017249,Class):1.0
SubClassOf(PR_000017249,CHEBI_36080):1.0
is(PR_000017251,Class):1.0
SubClassOf(PR_000017251,CHEBI_36080):1.0
is(PR_000017253,Class):1.0
SubClassOf(PR_000017253,CHEBI_36080):1.0
is(PR_000017254,Class):1.0
SubClassOf(PR_000017254,CHEBI_36080):1.0
is(PR_000017255,Class):1.0
SubClassOf(PR_000017255,CHEBI_36080):1.0
is(PR_000017258,Class):1.0
SubClassOf(PR_000017258,CHEBI_36080):1.0
is(PR_000017262,Class):1.0
SubClassOf(PR_000017262,CHEBI_36080):1.0
is(PR_000017263,Class):1.0
SubClassOf(PR_000017263,CHEBI_36080):1.0
is(PR_000017264,Class):1.0
SubClassOf(PR_000017264,CHEBI_36080):1.0
is(PR_000017265,Class):1.0
SubClassOf(PR_000017265,CHEBI_36080):1.0
is(PR_000017267,Class):1.0
SubClassOf(PR_000017267,CHEBI_36080):1.0
is(PR_000017270,Class):1.0
SubClassOf(PR_000017270,CHEBI_36080):1.0
is(PR_000017271,Class):1.0
SubClassOf(PR_000017271,CHEBI_36080):1.0
is(PR_000017272,Class):1.0
SubClassOf(PR_000017272,CHEBI_36080):1.0
is(PR_000017273,Class):1.0
SubClassOf(PR_000017273,CHEBI_36080):1.0
is(PR_000017274,Class):1.0
SubClassOf(PR_000017274,CHEBI_36080):1.0
is(PR_000017275,Class):1.0
SubClassOf(PR_000017275,CHEBI_36080):1.0
is(PR_000017277,Class):1.0
SubClassOf(PR_000017277,CHEBI_36080):1.0
is(PR_000017283,Class):1.0
SubClassOf(PR_000017283,CHEBI_36080):1.0
is(PR_000017284,Class):1.0
SubClassOf(PR_000017284,CHEBI_36080):1.0
is(PR_000017293,Class):1.0
SubClassOf(PR_000017293,CHEBI_36080):1.0
is(PR_000017294,Class):1.0
SubClassOf(PR_000017294,CHEBI_36080):1.0
is(PR_000017295,Class):1.0
SubClassOf(PR_000017295,CHEBI_36080):1.0
is(PR_000017296,Class):1.0
SubClassOf(PR_000017296,CHEBI_36080):1.0
is(PR_000017297,Class):1.0
SubClassOf(PR_000017297,CHEBI_36080):1.0
is(PR_000017298,Class):1.0
SubClassOf(PR_000017298,CHEBI_36080):1.0
is(PR_000017302,Class):1.0
SubClassOf(PR_000017302,CHEBI_36080):1.0
is(PR_000017305,Class):1.0
SubClassOf(PR_000017305,CHEBI_36080):1.0
is(PR_000017306,Class):1.0
SubClassOf(PR_000017306,CHEBI_36080):1.0
is(PR_000017314,Class):1.0
SubClassOf(PR_000017314,CHEBI_36080):1.0
is(PR_000017325,Class):1.0
SubClassOf(PR_000017325,CHEBI_36080):1.0
is(PR_000017326,Class):1.0
SubClassOf(PR_000017326,CHEBI_36080):1.0
is(PR_000017327,Class):1.0
SubClassOf(PR_000017327,CHEBI_36080):1.0
is(PR_000017328,Class):1.0
SubClassOf(PR_000017328,CHEBI_36080):1.0
is(PR_000017330,Class):1.0
SubClassOf(PR_000017330,CHEBI_36080):1.0
is(PR_000017342,Class):1.0
SubClassOf(PR_000017342,CHEBI_36080):1.0
is(PR_000017343,Class):1.0
SubClassOf(PR_000017343,CHEBI_36080):1.0
is(PR_000017345,Class):1.0
SubClassOf(PR_000017345,CHEBI_36080):1.0
is(PR_000017349,Class):1.0
SubClassOf(PR_000017349,CHEBI_36080):1.0
is(PR_000017352,Class):1.0
SubClassOf(PR_000017352,CHEBI_36080):1.0
is(PR_000017353,Class):1.0
SubClassOf(PR_000017353,CHEBI_36080):1.0
is(PR_000017354,Class):1.0
SubClassOf(PR_000017354,CHEBI_36080):1.0
is(PR_000017358,Class):1.0
SubClassOf(PR_000017358,CHEBI_36080):1.0
is(PR_000017359,Class):1.0
SubClassOf(PR_000017359,CHEBI_36080):1.0
is(PR_000017361,Class):1.0
SubClassOf(PR_000017361,CHEBI_36080):1.0
is(PR_000017362,Class):1.0
SubClassOf(PR_000017362,CHEBI_36080):1.0
is(PR_000017369,Class):1.0
SubClassOf(PR_000017369,CHEBI_36080):1.0
is(PR_000017370,Class):1.0
SubClassOf(PR_000017370,CHEBI_36080):1.0
is(PR_000017371,Class):1.0
SubClassOf(PR_000017371,CHEBI_36080):1.0
is(PR_000017375,Class):1.0
SubClassOf(PR_000017375,CHEBI_36080):1.0
is(PR_000017390,Class):1.0
SubClassOf(PR_000017390,CHEBI_36080):1.0
is(PR_000017394,Class):1.0
SubClassOf(PR_000017394,CHEBI_36080):1.0
is(PR_000017395,Class):1.0
SubClassOf(PR_000017395,CHEBI_36080):1.0
is(PR_000017404,Class):1.0
SubClassOf(PR_000017404,CHEBI_36080):1.0
is(PR_000017405,Class):1.0
SubClassOf(PR_000017405,CHEBI_36080):1.0
is(PR_000017406,Class):1.0
SubClassOf(PR_000017406,CHEBI_36080):1.0
is(PR_000017407,Class):1.0
SubClassOf(PR_000017407,CHEBI_36080):1.0
is(PR_000017409,Class):1.0
SubClassOf(PR_000017409,CHEBI_36080):1.0
is(PR_000017410,Class):1.0
SubClassOf(PR_000017410,CHEBI_36080):1.0
is(PR_000017419,Class):1.0
SubClassOf(PR_000017419,CHEBI_36080):1.0
is(PR_000017427,Class):1.0
SubClassOf(PR_000017427,CHEBI_36080):1.0
is(PR_000017431,Class):1.0
SubClassOf(PR_000017431,CHEBI_36080):1.0
is(PR_000017437,Class):1.0
SubClassOf(PR_000017437,CHEBI_36080):1.0
is(PR_000017438,Class):1.0
SubClassOf(PR_000017438,CHEBI_36080):1.0
is(PR_000017439,Class):1.0
SubClassOf(PR_000017439,CHEBI_36080):1.0
is(PR_000017445,Class):1.0
SubClassOf(PR_000017445,CHEBI_36080):1.0
is(PR_000017446,Class):1.0
SubClassOf(PR_000017446,CHEBI_36080):1.0
is(PR_000017456,Class):1.0
SubClassOf(PR_000017456,CHEBI_36080):1.0
is(PR_000017460,Class):1.0
SubClassOf(PR_000017460,CHEBI_36080):1.0
is(PR_000017462,Class):1.0
SubClassOf(PR_000017462,CHEBI_36080):1.0
is(PR_000017465,Class):1.0
SubClassOf(PR_000017465,CHEBI_36080):1.0
is(PR_000017473,Class):1.0
SubClassOf(PR_000017473,CHEBI_36080):1.0
is(PR_000017476,Class):1.0
SubClassOf(PR_000017476,CHEBI_36080):1.0
is(PR_000017477,Class):1.0
SubClassOf(PR_000017477,CHEBI_36080):1.0
is(PR_000017478,Class):1.0
SubClassOf(PR_000017478,CHEBI_36080):1.0
is(PR_000017499,Class):1.0
SubClassOf(PR_000017499,CHEBI_36080):1.0
is(PR_000017504,Class):1.0
SubClassOf(PR_000017504,CHEBI_36080):1.0
is(PR_000017507,Class):1.0
SubClassOf(PR_000017507,CHEBI_36080):1.0
is(PR_000017510,Class):1.0
SubClassOf(PR_000017510,CHEBI_36080):1.0
is(PR_000017514,Class):1.0
SubClassOf(PR_000017514,CHEBI_36080):1.0
is(PR_000017516,Class):1.0
SubClassOf(PR_000017516,CHEBI_36080):1.0
is(PR_000017522,Class):1.0
SubClassOf(PR_000017522,CHEBI_36080):1.0
is(PR_000017524,Class):1.0
SubClassOf(PR_000017524,CHEBI_36080):1.0
is(PR_000017525,Class):1.0
SubClassOf(PR_000017525,CHEBI_36080):1.0
is(PR_000017526,Class):1.0
SubClassOf(PR_000017526,CHEBI_36080):1.0
is(PR_000017527,Class):1.0
SubClassOf(PR_000017527,CHEBI_36080):1.0
is(PR_000017536,Class):1.0
SubClassOf(PR_000017536,CHEBI_36080):1.0
is(PR_000017538,Class):1.0
SubClassOf(PR_000017538,CHEBI_36080):1.0
is(PR_000017540,Class):1.0
SubClassOf(PR_000017540,CHEBI_36080):1.0
is(PR_000017549,Class):1.0
SubClassOf(PR_000017549,CHEBI_36080):1.0
is(PR_000017550,Class):1.0
SubClassOf(PR_000017550,CHEBI_36080):1.0
is(PR_000017551,Class):1.0
SubClassOf(PR_000017551,CHEBI_36080):1.0
is(PR_000017553,Class):1.0
SubClassOf(PR_000017553,CHEBI_36080):1.0
is(PR_000017555,Class):1.0
SubClassOf(PR_000017555,CHEBI_36080):1.0
is(PR_000017560,Class):1.0
SubClassOf(PR_000017560,CHEBI_36080):1.0
is(PR_000017562,Class):1.0
SubClassOf(PR_000017562,CHEBI_36080):1.0
is(PR_000017565,Class):1.0
SubClassOf(PR_000017565,CHEBI_36080):1.0
is(PR_000017575,Class):1.0
SubClassOf(PR_000017575,CHEBI_36080):1.0
is(PR_000017592,Class):1.0
SubClassOf(PR_000017592,CHEBI_36080):1.0
is(PR_000017598,Class):1.0
SubClassOf(PR_000017598,CHEBI_36080):1.0
is(PR_000017606,Class):1.0
SubClassOf(PR_000017606,CHEBI_36080):1.0
is(PR_000017620,Class):1.0
SubClassOf(PR_000017620,CHEBI_36080):1.0
is(PR_000017622,Class):1.0
SubClassOf(PR_000017622,CHEBI_36080):1.0
is(PR_000017623,Class):1.0
SubClassOf(PR_000017623,CHEBI_36080):1.0
is(PR_000017624,Class):1.0
SubClassOf(PR_000017624,CHEBI_36080):1.0
is(PR_000017639,Class):1.0
SubClassOf(PR_000017639,CHEBI_36080):1.0
is(PR_000017649,Class):1.0
SubClassOf(PR_000017649,CHEBI_36080):1.0
is(PR_000017660,Class):1.0
SubClassOf(PR_000017660,CHEBI_36080):1.0
is(PR_000017662,Class):1.0
SubClassOf(PR_000017662,CHEBI_36080):1.0
is(PR_000017663,Class):1.0
SubClassOf(PR_000017663,CHEBI_36080):1.0
is(PR_000017664,Class):1.0
SubClassOf(PR_000017664,CHEBI_36080):1.0
is(PR_000017695,Class):1.0
SubClassOf(PR_000017695,CHEBI_36080):1.0
is(PR_000017707,Class):1.0
SubClassOf(PR_000017707,CHEBI_36080):1.0
is(PR_000017725,Class):1.0
SubClassOf(PR_000017725,CHEBI_36080):1.0
is(PR_000017728,Class):1.0
SubClassOf(PR_000017728,CHEBI_36080):1.0
is(PR_000017729,Class):1.0
SubClassOf(PR_000017729,CHEBI_36080):1.0
is(PR_000017731,Class):1.0
SubClassOf(PR_000017731,CHEBI_36080):1.0
is(PR_000017732,Class):1.0
SubClassOf(PR_000017732,CHEBI_36080):1.0
is(PR_000017766,Class):1.0
SubClassOf(PR_000017766,CHEBI_36080):1.0
is(PR_000017767,Class):1.0
SubClassOf(PR_000017767,CHEBI_36080):1.0
is(PR_000017788,Class):1.0
SubClassOf(PR_000017788,CHEBI_36080):1.0
is(PR_000017789,Class):1.0
SubClassOf(PR_000017789,CHEBI_36080):1.0
is(PR_000017796,Class):1.0
SubClassOf(PR_000017796,CHEBI_36080):1.0
is(PR_000017797,Class):1.0
SubClassOf(PR_000017797,CHEBI_36080):1.0
is(PR_000017831,Class):1.0
SubClassOf(PR_000017831,CHEBI_36080):1.0
is(PR_000017835,Class):1.0
SubClassOf(PR_000017835,CHEBI_36080):1.0
is(PR_000017840,Class):1.0
SubClassOf(PR_000017840,CHEBI_36080):1.0
is(PR_000017856,Class):1.0
SubClassOf(PR_000017856,CHEBI_36080):1.0
is(PR_000017874,Class):1.0
SubClassOf(PR_000017874,CHEBI_36080):1.0
is(PR_000017875,Class):1.0
SubClassOf(PR_000017875,CHEBI_36080):1.0
is(PR_000017877,Class):1.0
SubClassOf(PR_000017877,CHEBI_36080):1.0
is(PR_000017956,Class):1.0
SubClassOf(PR_000017956,CHEBI_36080):1.0
is(PR_000017981,Class):1.0
SubClassOf(PR_000017981,CHEBI_36080):1.0
is(PR_000017987,Class):1.0
SubClassOf(PR_000017987,CHEBI_36080):1.0
is(PR_000018002,Class):1.0
SubClassOf(PR_000018002,CHEBI_36080):1.0
is(PR_000018013,Class):1.0
SubClassOf(PR_000018013,CHEBI_36080):1.0
is(PR_000018088,Class):1.0
SubClassOf(PR_000018088,CHEBI_36080):1.0
is(PR_000018092,Class):1.0
SubClassOf(PR_000018092,CHEBI_36080):1.0
is(PR_000018128,Class):1.0
SubClassOf(PR_000018128,CHEBI_36080):1.0
is(PR_000018142,Class):1.0
SubClassOf(PR_000018142,CHEBI_36080):1.0
is(PR_000018191,Class):1.0
SubClassOf(PR_000018191,CHEBI_36080):1.0
is(PR_000018213,Class):1.0
SubClassOf(PR_000018213,CHEBI_36080):1.0
is(PR_000018214,Class):1.0
SubClassOf(PR_000018214,CHEBI_36080):1.0
is(PR_000018215,Class):1.0
SubClassOf(PR_000018215,CHEBI_36080):1.0
is(PR_000018216,Class):1.0
SubClassOf(PR_000018216,CHEBI_36080):1.0
is(PR_000018234,Class):1.0
SubClassOf(PR_000018234,CHEBI_36080):1.0
is(PR_000018236,Class):1.0
SubClassOf(PR_000018236,CHEBI_36080):1.0
is(PR_000018237,Class):1.0
SubClassOf(PR_000018237,CHEBI_36080):1.0
is(PR_000018242,Class):1.0
SubClassOf(PR_000018242,CHEBI_36080):1.0
is(PR_000024839,Class):1.0
SubClassOf(PR_000024839,CHEBI_36080):1.0
is(PR_000025670,Class):1.0
SubClassOf(PR_000025670,CHEBI_36080):1.0
is(PR_000025822,Class):1.0
SubClassOf(PR_000025822,CHEBI_36080):1.0
is(PR_000025851,Class):1.0
SubClassOf(PR_000025851,CHEBI_36080):1.0
is(PR_000025853,Class):1.0
SubClassOf(PR_000025853,CHEBI_36080):1.0
is(PR_000025895,Class):1.0
SubClassOf(PR_000025895,CHEBI_36080):1.0
is(PR_000026230,Class):1.0
SubClassOf(PR_000026230,CHEBI_36080):1.0
is(PR_000026269,Class):1.0
SubClassOf(PR_000026269,CHEBI_36080):1.0
is(PR_000026296,Class):1.0
SubClassOf(PR_000026296,CHEBI_36080):1.0
is(PR_000026474,Class):1.0
SubClassOf(PR_000026474,CHEBI_36080):1.0
is(PR_000028975,Class):1.0
SubClassOf(PR_000028975,CHEBI_36080):1.0
is(PR_000029090,Class):1.0
SubClassOf(PR_000029090,CHEBI_36080):1.0
is(PR_000029092,Class):1.0
SubClassOf(PR_000029092,CHEBI_36080):1.0
is(PR_000029095,Class):1.0
SubClassOf(PR_000029095,CHEBI_36080):1.0
is(PR_000029100,Class):1.0
SubClassOf(PR_000029100,CHEBI_36080):1.0
is(PR_000029115,Class):1.0
SubClassOf(PR_000029115,CHEBI_36080):1.0
is(PR_000029117,Class):1.0
SubClassOf(PR_000029117,CHEBI_36080):1.0
is(PR_000029120,Class):1.0
SubClassOf(PR_000029120,CHEBI_36080):1.0
is(PR_000029124,Class):1.0
SubClassOf(PR_000029124,CHEBI_36080):1.0
is(PR_000029128,Class):1.0
SubClassOf(PR_000029128,CHEBI_36080):1.0
is(PR_000029142,Class):1.0
SubClassOf(PR_000029142,CHEBI_36080):1.0
is(PR_000029250,Class):1.0
SubClassOf(PR_000029250,CHEBI_36080):1.0
is(PR_000029253,Class):1.0
SubClassOf(PR_000029253,CHEBI_36080):1.0
is(PR_000029255,Class):1.0
SubClassOf(PR_000029255,CHEBI_36080):1.0
is(PR_000029257,Class):1.0
SubClassOf(PR_000029257,CHEBI_36080):1.0
is(PR_000029258,Class):1.0
SubClassOf(PR_000029258,CHEBI_36080):1.0
is(PR_000029260,Class):1.0
SubClassOf(PR_000029260,CHEBI_36080):1.0
is(PR_000029263,Class):1.0
SubClassOf(PR_000029263,CHEBI_36080):1.0
is(PR_000029293,Class):1.0
SubClassOf(PR_000029293,CHEBI_36080):1.0
is(PR_000029298,Class):1.0
SubClassOf(PR_000029298,CHEBI_36080):1.0
is(PR_000029299,Class):1.0
SubClassOf(PR_000029299,CHEBI_36080):1.0
is(PR_000029301,Class):1.0
SubClassOf(PR_000029301,CHEBI_36080):1.0
is(PR_000029309,Class):1.0
SubClassOf(PR_000029309,CHEBI_36080):1.0
is(PR_000029316,Class):1.0
SubClassOf(PR_000029316,CHEBI_36080):1.0
is(PR_000029322,Class):1.0
SubClassOf(PR_000029322,CHEBI_36080):1.0
is(PR_000029325,Class):1.0
SubClassOf(PR_000029325,CHEBI_36080):1.0
is(PR_000029326,Class):1.0
SubClassOf(PR_000029326,CHEBI_36080):1.0
is(PR_000029330,Class):1.0
SubClassOf(PR_000029330,CHEBI_36080):1.0
is(PR_000029331,Class):1.0
SubClassOf(PR_000029331,CHEBI_36080):1.0
is(PR_000029342,Class):1.0
SubClassOf(PR_000029342,CHEBI_36080):1.0
is(PR_000029344,Class):1.0
SubClassOf(PR_000029344,CHEBI_36080):1.0
is(PR_000029345,Class):1.0
SubClassOf(PR_000029345,CHEBI_36080):1.0
is(PR_000029349,Class):1.0
SubClassOf(PR_000029349,CHEBI_36080):1.0
is(PR_000029351,Class):1.0
SubClassOf(PR_000029351,CHEBI_36080):1.0
is(PR_000029357,Class):1.0
SubClassOf(PR_000029357,CHEBI_36080):1.0
is(PR_000029360,Class):1.0
SubClassOf(PR_000029360,CHEBI_36080):1.0
is(PR_000029361,Class):1.0
SubClassOf(PR_000029361,CHEBI_36080):1.0
is(PR_000029365,Class):1.0
SubClassOf(PR_000029365,CHEBI_36080):1.0
is(PR_000029366,Class):1.0
SubClassOf(PR_000029366,CHEBI_36080):1.0
is(PR_000029367,Class):1.0
SubClassOf(PR_000029367,CHEBI_36080):1.0
is(PR_000029368,Class):1.0
SubClassOf(PR_000029368,CHEBI_36080):1.0
is(PR_000029373,Class):1.0
SubClassOf(PR_000029373,CHEBI_36080):1.0
is(PR_000029385,Class):1.0
SubClassOf(PR_000029385,CHEBI_36080):1.0
is(PR_000029394,Class):1.0
SubClassOf(PR_000029394,CHEBI_36080):1.0
is(PR_000029398,Class):1.0
SubClassOf(PR_000029398,CHEBI_36080):1.0
is(PR_000029409,Class):1.0
SubClassOf(PR_000029409,CHEBI_36080):1.0
is(PR_000029417,Class):1.0
SubClassOf(PR_000029417,CHEBI_36080):1.0
is(PR_000029418,Class):1.0
SubClassOf(PR_000029418,CHEBI_36080):1.0
is(PR_000029419,Class):1.0
SubClassOf(PR_000029419,CHEBI_36080):1.0
is(PR_000029421,Class):1.0
SubClassOf(PR_000029421,CHEBI_36080):1.0
is(PR_000029422,Class):1.0
SubClassOf(PR_000029422,CHEBI_36080):1.0
is(PR_000029423,Class):1.0
SubClassOf(PR_000029423,CHEBI_36080):1.0
is(PR_000029439,Class):1.0
SubClassOf(PR_000029439,CHEBI_36080):1.0
is(PR_000029440,Class):1.0
SubClassOf(PR_000029440,CHEBI_36080):1.0
is(PR_000029441,Class):1.0
SubClassOf(PR_000029441,CHEBI_36080):1.0
is(PR_000029444,Class):1.0
SubClassOf(PR_000029444,CHEBI_36080):1.0
is(PR_000029447,Class):1.0
SubClassOf(PR_000029447,CHEBI_36080):1.0
is(PR_000029452,Class):1.0
SubClassOf(PR_000029452,CHEBI_36080):1.0
