is(string,Datatype):1.0
SubClassOf(Orphanet_631872,Orphanet_C040 value "11q13.2"):1.0
is(Orphanet_631877,Class):1.0
SubClassOf(Orphanet_631877,Orphanet_410298):1.0
is(Orphanet_631879,Class):1.0
SubClassOf(Orphanet_631879,Orphanet_410298):1.0
is(Orphanet_631882,Class):1.0
SubClassOf(Orphanet_631882,Orphanet_410298):1.0
is(Orphanet_632,Class):1.0
is(Orphanet_632514,Class):1.0
SubClassOf(Orphanet_632514,Orphanet_410298,):1.0
SubClassOf(Orphanet_632514,Orphanet_317343 some Orphanet_244,):1.0
SubClassOf(Orphanet_632514,Orphanet_C040 value "1p36.33"):1.0
is(Orphanet_63260,Class):1.0
is(Orphanet_632603,Class):1.0
is(Orphanet_63261,Class):1.0
SubClassOf(Orphanet_63261,Orphanet_C044,):1.0
SubClassOf(Orphanet_63261,Orphanet_C056 some Orphanet_247691):1.0
is(Orphanet_633,Class):1.0
is(Orphanet_633021,Class):1.0
is(Orphanet_633024,Class):1.0
is(Orphanet_633035,Class):1.0
is(Orphanet_633205,Class):1.0
SubClassOf(Orphanet_633205,Orphanet_410298,):1.0
SubClassOf(Orphanet_633205,Orphanet_317343 some Orphanet_633035,):1.0
SubClassOf(Orphanet_633205,Orphanet_C040 value "11p15.2"):1.0
is(Orphanet_633208,Class):1.0
SubClassOf(Orphanet_633208,Orphanet_410298):1.0
is(Orphanet_634,Class):1.0
is(Orphanet_63440,Class):1.0
SubClassOf(Orphanet_63440,Orphanet_C052):1.0
is(Orphanet_63442,Class):1.0
is(Orphanet_63443,Class):1.0
SubClassOf(Orphanet_63443,Orphanet_557492):1.0
is(Orphanet_63446,Class):1.0
is(Orphanet_634518,Class):1.0
SubClassOf(Orphanet_634518,Orphanet_557492):1.0
is(Orphanet_63454,Class):1.0
SubClassOf(Orphanet_63454,Orphanet_557492):1.0
is(Orphanet_635,Class):1.0
is(Orphanet_636,Class):1.0
is(Orphanet_636965,Class):1.0
is(Orphanet_636970,Class):1.0
is(Orphanet_637013,Class):1.0
is(Orphanet_637061,Class):1.0
is(Orphanet_637064,Class):1.0
is(Orphanet_638,Class):1.0
is(Orphanet_639340,Class):1.0
SubClassOf(Orphanet_639340,Orphanet_410298):1.0
is(Orphanet_639343,Class):1.0
SubClassOf(Orphanet_639343,Orphanet_410298):1.0
is(Orphanet_64,Class):1.0
is(Orphanet_641343,Class):1.0
SubClassOf(Orphanet_641343,Orphanet_557492):1.0
is(Orphanet_641353,Class):1.0
is(Orphanet_641361,Class):1.0
is(Orphanet_641368,Class):1.0
is(Orphanet_641378,Class):1.0
SubClassOf(Orphanet_641378,Orphanet_410298,):1.0
SubClassOf(Orphanet_641378,Orphanet_317343 some Orphanet_641361,):1.0
SubClassOf(Orphanet_641378,Orphanet_C040 value "19q13.2"):1.0
is(Orphanet_641396,Class):1.0
is(Orphanet_641496,Class):1.0
is(Orphanet_641613,Class):1.0
SubClassOf(Orphanet_641613,Orphanet_557492):1.0
is(Orphanet_642,Class):1.0
is(Orphanet_642013,Class):1.0
SubClassOf(Orphanet_642013,Orphanet_C051):1.0
is(Orphanet_642085,Class):1.0
is(Orphanet_642099,Class):1.0
is(Orphanet_642675,Class):1.0
is(Orphanet_642691,Class):1.0
is(Orphanet_642737,Class):1.0
SubClassOf(Orphanet_642737,Orphanet_C052,):1.0
SubClassOf(Orphanet_642737,Orphanet_C057 some Orphanet_370015):1.0
is(Orphanet_642763,Class):1.0
is(Orphanet_64280,Class):1.0
is(Orphanet_642945,Class):1.0
is(Orphanet_642954,Class):1.0
is(Orphanet_642976,Class):1.0
is(Orphanet_643,Class):1.0
is(Orphanet_643093,Class):1.0
SubClassOf(Orphanet_643093,Orphanet_410298,):1.0
SubClassOf(Orphanet_643093,Orphanet_317343 some Orphanet_90636,):1.0
SubClassOf(Orphanet_643093,Orphanet_C040 value "5q23.3"):1.0
is(Orphanet_643503,Class):1.0
is(Orphanet_643538,Class):1.0
is(Orphanet_643584,Class):1.0
SubClassOf(Orphanet_643584,Orphanet_410298):1.0
is(Orphanet_644,Class):1.0
is(Orphanet_645193,Class):1.0
SubClassOf(Orphanet_645193,Orphanet_557492):1.0
is(Orphanet_645196,Class):1.0
SubClassOf(Orphanet_645196,Orphanet_557492):1.0
is(Orphanet_645202,Class):1.0
SubClassOf(Orphanet_645202,Orphanet_557492):1.0
is(Orphanet_645270,Class):1.0
SubClassOf(Orphanet_645270,Orphanet_557492):1.0
is(Orphanet_645273,Class):1.0
SubClassOf(Orphanet_645273,Orphanet_557492):1.0
is(Orphanet_645276,Class):1.0
SubClassOf(Orphanet_645276,Orphanet_557492):1.0
is(Orphanet_645279,Class):1.0
SubClassOf(Orphanet_645279,Orphanet_557492):1.0
is(Orphanet_645282,Class):1.0
SubClassOf(Orphanet_645282,Orphanet_557492):1.0
is(Orphanet_645319,Class):1.0
SubClassOf(Orphanet_645319,Orphanet_557492):1.0
is(Orphanet_645367,Class):1.0
SubClassOf(Orphanet_645367,Orphanet_557492):1.0
is(Orphanet_646,Class):1.0
is(Orphanet_646098,Class):1.0
SubClassOf(Orphanet_646098,Orphanet_557492):1.0
is(Orphanet_646113,Class):1.0
is(Orphanet_647,Class):1.0
is(Orphanet_64738,Class):1.0
SubClassOf(Orphanet_64738,Orphanet_C048):1.0
is(Orphanet_64739,Class):1.0
is(Orphanet_64740,Class):1.0
SubClassOf(Orphanet_64740,Orphanet_C048):1.0
is(Orphanet_64746,Class):1.0
SubClassOf(Orphanet_64746,Orphanet_557492):1.0
is(Orphanet_64747,Class):1.0
SubClassOf(Orphanet_64747,Orphanet_557492):1.0
is(Orphanet_64748,Class):1.0
is(Orphanet_64749,Class):1.0
SubClassOf(Orphanet_64749,Orphanet_557492):1.0
is(Orphanet_64752,Class):1.0
is(Orphanet_64753,Class):1.0
is(Orphanet_64754,Class):1.0
is(Orphanet_647676,Class):1.0
is(Orphanet_647681,Class):1.0
is(Orphanet_647758,Class):1.0
SubClassOf(Orphanet_647758,Orphanet_557492):1.0
is(Orphanet_647768,Class):1.0
SubClassOf(Orphanet_647768,Orphanet_557492):1.0
is(Orphanet_647772,Class):1.0
is(Orphanet_647788,Class):1.0
is(Orphanet_647799,Class):1.0
is(Orphanet_647804,Class):1.0
is(Orphanet_647809,Class):1.0
SubClassOf(Orphanet_647809,Orphanet_410298,):1.0
SubClassOf(Orphanet_647809,Orphanet_317343 some Orphanet_334,):1.0
SubClassOf(Orphanet_647809,Orphanet_C040 value "2q24.1"):1.0
is(Orphanet_647811,Class):1.0
is(Orphanet_647834,Class):1.0
is(Orphanet_648,Class):1.0
is(Orphanet_648152,Class):1.0
SubClassOf(Orphanet_648152,Orphanet_410298,):1.0
SubClassOf(Orphanet_648152,Orphanet_317343 some Orphanet_399805,):1.0
SubClassOf(Orphanet_648152,Orphanet_C040 value "Xq26.3"):1.0
is(Orphanet_648159,Class):1.0
SubClassOf(Orphanet_648159,Orphanet_410298,):1.0
SubClassOf(Orphanet_648159,Orphanet_317343 some Orphanet_399805,):1.0
SubClassOf(Orphanet_648159,Orphanet_410295 some Orphanet_399805,):1.0
SubClassOf(Orphanet_648159,Orphanet_C040 value "14q21.2"):1.0
is(Orphanet_648169,Class):1.0
SubClassOf(Orphanet_648169,Orphanet_410298,):1.0
SubClassOf(Orphanet_648169,Orphanet_317343 some Orphanet_178469,):1.0
SubClassOf(Orphanet_648169,Orphanet_C040 value "8p21.2"):1.0
is(Orphanet_648174,Class):1.0
SubClassOf(Orphanet_648174,Orphanet_410298):1.0
is(Orphanet_648179,Class):1.0
SubClassOf(Orphanet_648179,Orphanet_410298,):1.0
SubClassOf(Orphanet_648179,Orphanet_410295 some Orphanet_528084,):1.0
SubClassOf(Orphanet_648179,Orphanet_C040 value "3q27.3"):1.0
is(Orphanet_648202,Class):1.0
SubClassOf(Orphanet_648202,Orphanet_410298,):1.0
SubClassOf(Orphanet_648202,Orphanet_410295 some Orphanet_137893,):1.0
SubClassOf(Orphanet_648202,Orphanet_C040 value "12p13.32"):1.0
is(Orphanet_648204,Class):1.0
SubClassOf(Orphanet_648204,Orphanet_410298,):1.0
SubClassOf(Orphanet_648204,Orphanet_317343 some Orphanet_137893,):1.0
SubClassOf(Orphanet_648204,Orphanet_C040 value "20p11.23"):1.0
is(Orphanet_648207,Class):1.0
SubClassOf(Orphanet_648207,Orphanet_410298,):1.0
SubClassOf(Orphanet_648207,Orphanet_410295 some Orphanet_137893,):1.0
SubClassOf(Orphanet_648207,Orphanet_C040 value "6p21.31"):1.0
is(Orphanet_648220,Class):1.0
SubClassOf(Orphanet_648220,Orphanet_410298,):1.0
SubClassOf(Orphanet_648220,Orphanet_317343 some Orphanet_225154,):1.0
SubClassOf(Orphanet_648220,Orphanet_C040 value "4q21.1"):1.0
is(Orphanet_648245,Class):1.0
SubClassOf(Orphanet_648245,Orphanet_410298,):1.0
SubClassOf(Orphanet_648245,Orphanet_317343 some Orphanet_90635,):1.0
SubClassOf(Orphanet_648245,Orphanet_C040 value "9q22.31"):1.0
is(Orphanet_648250,Class):1.0
SubClassOf(Orphanet_648250,Orphanet_410298,):1.0
SubClassOf(Orphanet_648250,Orphanet_317343 some Orphanet_1934,):1.0
SubClassOf(Orphanet_648250,Orphanet_C040 value "20q11.23"):1.0
is(Orphanet_648265,Class):1.0
SubClassOf(Orphanet_648265,Orphanet_410298,):1.0
SubClassOf(Orphanet_648265,Orphanet_317343 some Orphanet_486,):1.0
SubClassOf(Orphanet_648265,Orphanet_C040 value "5q22.2"):1.0
is(Orphanet_648279,Class):1.0
SubClassOf(Orphanet_648279,Orphanet_410298,):1.0
SubClassOf(Orphanet_648279,Orphanet_317343 some Orphanet_2470,):1.0
SubClassOf(Orphanet_648279,Orphanet_C040 value "22q13.31"):1.0
is(Orphanet_648282,Class):1.0
SubClassOf(Orphanet_648282,Orphanet_410298,):1.0
SubClassOf(Orphanet_648282,Orphanet_317345 some Orphanet_199306,):1.0
SubClassOf(Orphanet_648282,Orphanet_C040 value "2q24.3"):1.0
is(Orphanet_648287,Class):1.0
SubClassOf(Orphanet_648287,Orphanet_410298,):1.0
SubClassOf(Orphanet_648287,Orphanet_317345 some Orphanet_199306,):1.0
SubClassOf(Orphanet_648287,Orphanet_C040 value "4q24"):1.0
is(Orphanet_648290,Class):1.0
SubClassOf(Orphanet_648290,Orphanet_410298):1.0
is(Orphanet_648559,Class):1.0
SubClassOf(Orphanet_648559,Orphanet_557492):1.0
is(Orphanet_648562,Class):1.0
is(Orphanet_648569,Class):1.0
SubClassOf(Orphanet_648569,Orphanet_557492):1.0
is(Orphanet_648581,Class):1.0
is(Orphanet_649014,Class):1.0
SubClassOf(Orphanet_649014,Orphanet_557492):1.0
is(Orphanet_649017,Class):1.0
SubClassOf(Orphanet_649017,Orphanet_557492):1.0
is(Orphanet_649843,Class):1.0
SubClassOf(Orphanet_649843,Orphanet_410298):1.0
is(Orphanet_649855,Class):1.0
SubClassOf(Orphanet_649855,Orphanet_410298):1.0
is(Orphanet_649862,Class):1.0
SubClassOf(Orphanet_649862,Orphanet_410298,):1.0
SubClassOf(Orphanet_649862,Orphanet_317343 some Orphanet_91387,):1.0
SubClassOf(Orphanet_649862,Orphanet_C040 value "15q23"):1.0
is(Orphanet_649879,Class):1.0
SubClassOf(Orphanet_649879,Orphanet_410298,):1.0
SubClassOf(Orphanet_649879,Orphanet_317343 some Orphanet_459061,):1.0
SubClassOf(Orphanet_649879,Orphanet_C040 value "1p34.1"):1.0
is(Orphanet_649920,Class):1.0
SubClassOf(Orphanet_649920,Orphanet_410298,):1.0
SubClassOf(Orphanet_649920,Orphanet_410295 some Orphanet_563609,):1.0
SubClassOf(Orphanet_649920,Orphanet_C040 value "1q32.1"):1.0
is(Orphanet_649929,Class):1.0
SubClassOf(Orphanet_649929,Orphanet_557492):1.0
is(Orphanet_649959,Class):1.0
SubClassOf(Orphanet_649959,Orphanet_410298,):1.0
SubClassOf(Orphanet_649959,Orphanet_317343 some Orphanet_154,):1.0
SubClassOf(Orphanet_649959,Orphanet_C040 value "16p13.3"):1.0
is(Orphanet_649971,Class):1.0
SubClassOf(Orphanet_649971,Orphanet_410298):1.0
is(Orphanet_65,Class):1.0
is(Orphanet_650040,Class):1.0
SubClassOf(Orphanet_650040,Orphanet_410298,):1.0
SubClassOf(Orphanet_650040,Orphanet_317343 some Orphanet_399805,):1.0
SubClassOf(Orphanet_650040,Orphanet_C040 value "2q35"):1.0
is(Orphanet_650043,Class):1.0
SubClassOf(Orphanet_650043,Orphanet_410298):1.0
is(Orphanet_650045,Class):1.0
SubClassOf(Orphanet_650045,Orphanet_410298,):1.0
SubClassOf(Orphanet_650045,Orphanet_317343 some Orphanet_399805,):1.0
SubClassOf(Orphanet_650045,Orphanet_C040 value "16q22.1"):1.0
is(Orphanet_650047,Class):1.0
SubClassOf(Orphanet_650047,Orphanet_410298,):1.0
SubClassOf(Orphanet_650047,Orphanet_317343 some Orphanet_399805,):1.0
SubClassOf(Orphanet_650047,Orphanet_C040 value "15q21.1"):1.0
is(Orphanet_650049,Class):1.0
SubClassOf(Orphanet_650049,Orphanet_410298,):1.0
SubClassOf(Orphanet_650049,Orphanet_317343 some Orphanet_399805,):1.0
SubClassOf(Orphanet_650049,Orphanet_C040 value "22q13.33"):1.0
is(Orphanet_650051,Class):1.0
SubClassOf(Orphanet_650051,Orphanet_410298,):1.0
SubClassOf(Orphanet_650051,Orphanet_317343 some Orphanet_399805,):1.0
SubClassOf(Orphanet_650051,Orphanet_C040 value "8q22.2"):1.0
is(Orphanet_650053,Class):1.0
SubClassOf(Orphanet_650053,Orphanet_410298):1.0
is(Orphanet_650055,Class):1.0
SubClassOf(Orphanet_650055,Orphanet_410298,):1.0
SubClassOf(Orphanet_650055,Orphanet_317343 some Orphanet_171709,):1.0
SubClassOf(Orphanet_650055,Orphanet_C040 value "2q33.1"):1.0
is(Orphanet_650057,Class):1.0
SubClassOf(Orphanet_650057,Orphanet_410298):1.0
is(Orphanet_650059,Class):1.0
SubClassOf(Orphanet_650059,Orphanet_410298,):1.0
SubClassOf(Orphanet_650059,Orphanet_317343 some Orphanet_399805,):1.0
SubClassOf(Orphanet_650059,Orphanet_C040 value "9q31.3"):1.0
is(Orphanet_650061,Class):1.0
SubClassOf(Orphanet_650061,Orphanet_410298,):1.0
SubClassOf(Orphanet_650061,Orphanet_317343 some Orphanet_659975,):1.0
SubClassOf(Orphanet_650061,Orphanet_317343 some Orphanet_90636,):1.0
SubClassOf(Orphanet_650061,Orphanet_C040 value "15q21.1"):1.0
is(Orphanet_650063,Class):1.0
SubClassOf(Orphanet_650063,Orphanet_557492):1.0
is(Orphanet_650070,Class):1.0
SubClassOf(Orphanet_650070,Orphanet_557492):1.0
is(Orphanet_650077,Class):1.0
is(Orphanet_650097,Class):1.0
is(Orphanet_650182,Class):1.0
SubClassOf(Orphanet_650182,Orphanet_557492):1.0
is(Orphanet_650187,Class):1.0
SubClassOf(Orphanet_650187,Orphanet_557492):1.0
is(Orphanet_651,Class):1.0
SubClassOf(Orphanet_651,Orphanet_C048):1.0
is(Orphanet_652,Class):1.0
is(Orphanet_65250,Class):1.0
SubClassOf(Orphanet_65250,Orphanet_C048):1.0
is(Orphanet_652510,Class):1.0
SubClassOf(Orphanet_652510,Orphanet_557492):1.0
is(Orphanet_652522,Class):1.0
is(Orphanet_652532,Class):1.0
is(Orphanet_65279,Class):1.0
SubClassOf(Orphanet_65279,Orphanet_C053,):1.0
SubClassOf(Orphanet_65279,Orphanet_C057 some Orphanet_104012):1.0
is(Orphanet_652816,Class):1.0
SubClassOf(Orphanet_652816,Orphanet_410298):1.0
is(Orphanet_65282,Class):1.0
is(Orphanet_65284,Class):1.0
is(Orphanet_65285,Class):1.0
is(Orphanet_65287,Class):1.0
is(Orphanet_65288,Class):1.0
is(Orphanet_653434,Class):1.0
SubClassOf(Orphanet_653434,Orphanet_557492):1.0
is(Orphanet_653709,Class):1.0
is(Orphanet_653712,Class):1.0
is(Orphanet_653722,Class):1.0
is(Orphanet_653725,Class):1.0
is(Orphanet_653728,Class):1.0
is(Orphanet_653751,Class):1.0
is(Orphanet_653880,Class):1.0
is(Orphanet_653915,Class):1.0
SubClassOf(Orphanet_653915,Orphanet_410298,):1.0
SubClassOf(Orphanet_653915,Orphanet_317343 some Orphanet_653728,):1.0
SubClassOf(Orphanet_653915,Orphanet_C040 value "14q11.2"):1.0
is(Orphanet_654,Class):1.0
is(Orphanet_656,Class):1.0
is(Orphanet_656130,Class):1.0
is(Orphanet_656135,Class):1.0
is(Orphanet_656273,Class):1.0
SubClassOf(Orphanet_656273,Orphanet_C052,):1.0
SubClassOf(Orphanet_656273,Orphanet_C057 some Orphanet_436141):1.0
is(Orphanet_656279,Class):1.0
is(Orphanet_656326,Class):1.0
is(Orphanet_65684,Class):1.0
is(Orphanet_656912,Class):1.0
is(Orphanet_657,Class):1.0
SubClassOf(Orphanet_657,Orphanet_557492):1.0
is(Orphanet_65743,Class):1.0
is(Orphanet_65748,Class):1.0
is(Orphanet_65753,Class):1.0
SubClassOf(Orphanet_65753,Orphanet_557492):1.0
is(Orphanet_65759,Class):1.0
is(Orphanet_65798,Class):1.0
SubClassOf(Orphanet_65798,Orphanet_C044,):1.0
SubClassOf(Orphanet_65798,Orphanet_C056 some Orphanet_65759):1.0
is(Orphanet_658,Class):1.0
SubClassOf(Orphanet_658,Orphanet_557492):1.0
is(Orphanet_658778,Class):1.0
is(Orphanet_658946,Class):1.0
is(Orphanet_659,Class):1.0
is(Orphanet_659387,Class):1.0
SubClassOf(Orphanet_659387,Orphanet_557492):1.0
is(Orphanet_659396,Class):1.0
is(Orphanet_659463,Class):1.0
is(Orphanet_659609,Class):1.0
is(Orphanet_659681,Class):1.0
SubClassOf(Orphanet_659681,Orphanet_557492):1.0
is(Orphanet_659694,Class):1.0
SubClassOf(Orphanet_659694,Orphanet_557492):1.0
is(Orphanet_659698,Class):1.0
SubClassOf(Orphanet_659698,Orphanet_557492):1.0
is(Orphanet_659702,Class):1.0
is(Orphanet_659712,Class):1.0
SubClassOf(Orphanet_659712,Orphanet_557492):1.0
is(Orphanet_659873,Class):1.0
is(Orphanet_659904,Class):1.0
is(Orphanet_659975,Class):1.0
is(Orphanet_660030,Class):1.0
SubClassOf(Orphanet_660030,Orphanet_410298,):1.0
SubClassOf(Orphanet_660030,Orphanet_317343 some Orphanet_122,):1.0
SubClassOf(Orphanet_660030,Orphanet_C040 value "11q24.3"):1.0
is(Orphanet_660763,Class):1.0
SubClassOf(Orphanet_660763,Orphanet_410298):1.0
is(Orphanet_661,Class):1.0
is(Orphanet_662169,Class):1.0
is(Orphanet_662172,Class):1.0
is(Orphanet_662175,Class):1.0
is(Orphanet_662179,Class):1.0
is(Orphanet_662184,Class):1.0
is(Orphanet_662189,Class):1.0
is(Orphanet_662194,Class):1.0
SubClassOf(Orphanet_662194,Orphanet_410298,):1.0
SubClassOf(Orphanet_662194,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_662194,Orphanet_C040 value "14q11.2"):1.0
is(Orphanet_662198,Class):1.0
is(Orphanet_662216,Class):1.0
is(Orphanet_662222,Class):1.0
SubClassOf(Orphanet_662222,Orphanet_410298,):1.0
SubClassOf(Orphanet_662222,Orphanet_317343 some Orphanet_662216,):1.0
SubClassOf(Orphanet_662222,Orphanet_C040 value "5q15"):1.0
is(Orphanet_662234,Class):1.0
is(Orphanet_662367,Class):1.0
is(Orphanet_662762,Class):1.0
is(Orphanet_662829,Class):1.0
is(Orphanet_663,Class):1.0
is(Orphanet_663289,Class):1.0
SubClassOf(Orphanet_663289,Orphanet_410298,):1.0
SubClassOf(Orphanet_663289,Orphanet_317343 some Orphanet_662762,):1.0
SubClassOf(Orphanet_663289,Orphanet_C040 value "3p25.3"):1.0
is(Orphanet_663458,Class):1.0
SubClassOf(Orphanet_663458,Orphanet_410298,):1.0
SubClassOf(Orphanet_663458,Orphanet_410295 some Orphanet_2108,):1.0
SubClassOf(Orphanet_663458,Orphanet_C040 value "20q12"):1.0
is(Orphanet_663850,Class):1.0
SubClassOf(Orphanet_663850,Orphanet_410298,):1.0
SubClassOf(Orphanet_663850,Orphanet_317345 some Orphanet_227535,):1.0
SubClassOf(Orphanet_663850,Orphanet_C040 value "6p25.2"):1.0
is(Orphanet_663868,Class):1.0
SubClassOf(Orphanet_663868,Orphanet_410298):1.0
is(Orphanet_663910,Class):1.0
SubClassOf(Orphanet_663910,Orphanet_410298,):1.0
SubClassOf(Orphanet_663910,Orphanet_317343 some Orphanet_101063,):1.0
SubClassOf(Orphanet_663910,Orphanet_317343 some Orphanet_157769,):1.0
SubClassOf(Orphanet_663910,Orphanet_C040 value "14q11.2"):1.0
is(Orphanet_663918,Class):1.0
SubClassOf(Orphanet_663918,Orphanet_410298,):1.0
SubClassOf(Orphanet_663918,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_663918,Orphanet_C040 value "17q21.2"):1.0
is(Orphanet_664401,Class):1.0
is(Orphanet_664404,Class):1.0
is(Orphanet_664416,Class):1.0
is(Orphanet_664450,Class):1.0
SubClassOf(Orphanet_664450,Orphanet_557492):1.0
is(Orphanet_664456,Class):1.0
SubClassOf(Orphanet_664456,Orphanet_557492):1.0
is(Orphanet_664482,Class):1.0
SubClassOf(Orphanet_664482,Orphanet_557492):1.0
is(Orphanet_664500,Class):1.0
is(Orphanet_664511,Class):1.0
is(Orphanet_664699,Class):1.0
is(Orphanet_664711,Class):1.0
is(Orphanet_664726,Class):1.0
is(Orphanet_664729,Class):1.0
is(Orphanet_664734,Class):1.0
SubClassOf(Orphanet_664734,Orphanet_557492):1.0
is(Orphanet_66634,Class):1.0
is(Orphanet_66637,Class):1.0
is(Orphanet_66646,Class):1.0
SubClassOf(Orphanet_66646,Orphanet_557492):1.0
is(Orphanet_667,Class):1.0
is(Orphanet_667662,Class):1.0
is(Orphanet_668,Class):1.0
is(Orphanet_669,Class):1.0
SubClassOf(Orphanet_669,Orphanet_C052,):1.0
SubClassOf(Orphanet_669,Orphanet_C057 some Orphanet_364541):1.0
is(Orphanet_670,Class):1.0
SubClassOf(Orphanet_670,Orphanet_C044,):1.0
SubClassOf(Orphanet_670,Orphanet_C056 some Orphanet_33364):1.0
is(Orphanet_67037,Class):1.0
SubClassOf(Orphanet_67037,Orphanet_C052):1.0
is(Orphanet_67038,Class):1.0
is(Orphanet_67045,Class):1.0
is(Orphanet_67046,Class):1.0
is(Orphanet_671,Class):1.0
SubClassOf(Orphanet_671,Orphanet_557492):1.0
is(Orphanet_672842,Class):1.0
SubClassOf(Orphanet_672842,Orphanet_410298,):1.0
SubClassOf(Orphanet_672842,Orphanet_410295 some Orphanet_154,):1.0
SubClassOf(Orphanet_672842,Orphanet_C040 value "19p13.13"):1.0
is(Orphanet_673466,Class):1.0
SubClassOf(Orphanet_673466,Orphanet_557492):1.0
is(Orphanet_673470,Class):1.0
SubClassOf(Orphanet_673470,Orphanet_557492):1.0
is(Orphanet_673473,Class):1.0
SubClassOf(Orphanet_673473,Orphanet_557492):1.0
is(Orphanet_673556,Class):1.0
is(Orphanet_674499,Class):1.0
SubClassOf(Orphanet_674499,Orphanet_557492):1.0
is(Orphanet_674648,Class):1.0
SubClassOf(Orphanet_674648,Orphanet_557492):1.0
is(Orphanet_674734,Class):1.0
SubClassOf(Orphanet_674734,Orphanet_410298,):1.0
SubClassOf(Orphanet_674734,Orphanet_317343 some Orphanet_528084,):1.0
SubClassOf(Orphanet_674734,Orphanet_C040 value "11q13.2"):1.0
is(Orphanet_674896,Class):1.0
SubClassOf(Orphanet_674896,Orphanet_557492):1.0
is(Orphanet_675216,Class):1.0
is(Orphanet_675359,Class):1.0
is(Orphanet_675628,Class):1.0
is(Orphanet_676,Class):1.0
is(Orphanet_676030,Class):1.0
SubClassOf(Orphanet_676030,Orphanet_557492):1.0
is(Orphanet_676458,Class):1.0
SubClassOf(Orphanet_676458,Orphanet_410298):1.0
is(Orphanet_676489,Class):1.0
SubClassOf(Orphanet_676489,Orphanet_410298):1.0
is(Orphanet_677320,Class):1.0
SubClassOf(Orphanet_677320,Orphanet_410298):1.0
is(Orphanet_678,Class):1.0
is(Orphanet_680,Class):1.0
SubClassOf(Orphanet_680,Orphanet_C044,):1.0
SubClassOf(Orphanet_680,Orphanet_C056 some Orphanet_682):1.0
is(Orphanet_681,Class):1.0
is(Orphanet_682,Class):1.0
is(Orphanet_682951,Class):1.0
SubClassOf(Orphanet_682951,Orphanet_410298,):1.0
SubClassOf(Orphanet_682951,Orphanet_410296 some Orphanet_675628,):1.0
SubClassOf(Orphanet_682951,Orphanet_C040 value "Xp22.2"):1.0
is(Orphanet_683067,Class):1.0
SubClassOf(Orphanet_683067,Orphanet_410298,):1.0
SubClassOf(Orphanet_683067,Orphanet_317343 some Orphanet_495875,):1.0
SubClassOf(Orphanet_683067,Orphanet_C040 value "13q13.3"):1.0
is(Orphanet_68329,Class):1.0
SubClassOf(Orphanet_68329,Orphanet_557492):1.0
is(Orphanet_68334,Class):1.0
SubClassOf(Orphanet_68334,Orphanet_557492):1.0
is(Orphanet_68335,Class):1.0
SubClassOf(Orphanet_68335,Orphanet_557492):1.0
is(Orphanet_68336,Class):1.0
SubClassOf(Orphanet_68336,Orphanet_557492):1.0
is(Orphanet_68341,Class):1.0
SubClassOf(Orphanet_68341,Orphanet_557492):1.0
is(Orphanet_68346,Class):1.0
SubClassOf(Orphanet_68346,Orphanet_557492):1.0
is(Orphanet_68347,Class):1.0
SubClassOf(Orphanet_68347,Orphanet_557492):1.0
is(Orphanet_68354,Class):1.0
SubClassOf(Orphanet_68354,Orphanet_557492):1.0
is(Orphanet_68356,Class):1.0
SubClassOf(Orphanet_68356,Orphanet_557492):1.0
is(Orphanet_68361,Class):1.0
SubClassOf(Orphanet_68361,Orphanet_557492):1.0
is(Orphanet_68362,Class):1.0
SubClassOf(Orphanet_68362,Orphanet_557492):1.0
is(Orphanet_68363,Class):1.0
SubClassOf(Orphanet_68363,Orphanet_557492):1.0
is(Orphanet_68364,Class):1.0
SubClassOf(Orphanet_68364,Orphanet_557492):1.0
