is(double,Datatype):1.0
is(DRON_00733538,Class):1.0
SubClassOf(DRON_00733538,DRON_00022438):1.0
is(DRON_00733562,Class):1.0
SubClassOf(DRON_00733562,DRON_00030345):1.0
is(DRON_00733575,Class):1.0
SubClassOf(DRON_00733575,DRON_00026725):1.0
is(DRON_00733608,Class):1.0
SubClassOf(DRON_00733608,DRON_00033415):1.0
is(DRON_00733638,Class):1.0
SubClassOf(DRON_00733638,DRON_00030636):1.0
is(DRON_00733642,Class):1.0
SubClassOf(DRON_00733642,DRON_00025285):1.0
is(DRON_00733648,Class):1.0
SubClassOf(DRON_00733648,DRON_00028438):1.0
is(DRON_00733678,Class):1.0
SubClassOf(DRON_00733678,DRON_00030457):1.0
is(DRON_00733707,Class):1.0
SubClassOf(DRON_00733707,DRON_00033659):1.0
is(DRON_00733728,Class):1.0
SubClassOf(DRON_00733728,DRON_00031458):1.0
is(DRON_00733760,Class):1.0
SubClassOf(DRON_00733760,DRON_00027627):1.0
is(DRON_00733807,Class):1.0
SubClassOf(DRON_00733807,DRON_00024051):1.0
is(DRON_00733808,Class):1.0
SubClassOf(DRON_00733808,DRON_00024051):1.0
is(DRON_00733818,Class):1.0
SubClassOf(DRON_00733818,DRON_00024051):1.0
is(DRON_00733870,Class):1.0
SubClassOf(DRON_00733870,DRON_00032348):1.0
is(DRON_00733874,Class):1.0
SubClassOf(DRON_00733874,DRON_00033825):1.0
is(DRON_00733876,Class):1.0
SubClassOf(DRON_00733876,DRON_00023595):1.0
is(DRON_00733877,Class):1.0
SubClassOf(DRON_00733877,DRON_00033819):1.0
is(DRON_00733913,Class):1.0
SubClassOf(DRON_00733913,DRON_00033203):1.0
is(DRON_00733928,Class):1.0
SubClassOf(DRON_00733928,DRON_00022623):1.0
is(DRON_00733964,Class):1.0
SubClassOf(DRON_00733964,DRON_00024807):1.0
is(DRON_00733991,Class):1.0
SubClassOf(DRON_00733991,DRON_00028676):1.0
is(DRON_00734000,Class):1.0
SubClassOf(DRON_00734000,DRON_00028637):1.0
is(DRON_00734008,Class):1.0
SubClassOf(DRON_00734008,DRON_00020933):1.0
is(DRON_00734018,Class):1.0
SubClassOf(DRON_00734018,DRON_00034056):1.0
is(DRON_00734028,Class):1.0
SubClassOf(DRON_00734028,DRON_00034082):1.0
is(DRON_00734068,Class):1.0
SubClassOf(DRON_00734068,DRON_00731212):1.0
is(DRON_00734078,Class):1.0
SubClassOf(DRON_00734078,DRON_00731288):1.0
is(DRON_00734087,Class):1.0
SubClassOf(DRON_00734087,DRON_00731258):1.0
is(DRON_00750882,Class):1.0
is(DRON_00750885,Class):1.0
is(DRON_00750888,Class):1.0
is(DRON_00750892,Class):1.0
is(DRON_00750909,Class):1.0
is(DRON_00750924,Class):1.0
is(DRON_00750935,Class):1.0
is(DRON_00750940,Class):1.0
is(DRON_00750944,Class):1.0
is(DRON_00750947,Class):1.0
is(DRON_00750974,Class):1.0
is(DRON_00750991,Class):1.0
SubClassOf(DRON_00750991,DRON_00000018,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00017909)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018231))):1.0
is(DRON_00751008,Class):1.0
is(DRON_00751024,Class):1.0
is(DRON_00751034,Class):1.0
is(DRON_00751035,Class):1.0
is(DRON_00751054,Class):1.0
is(DRON_00751065,Class):1.0
is(DRON_00751090,Class):1.0
is(DRON_00751120,Class):1.0
is(DRON_00751133,Class):1.0
is(DRON_00751141,Class):1.0
is(DRON_00751185,Class):1.0
is(DRON_00751217,Class):1.0
is(DRON_00751220,Class):1.0
is(DRON_00751223,Class):1.0
is(DRON_00751250,Class):1.0
is(DRON_00751257,Class):1.0
is(DRON_00751263,Class):1.0
SubClassOf(DRON_00751263,DRON_00000018,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27407))):1.0
is(DRON_00751288,Class):1.0
is(DRON_00751295,Class):1.0
is(DRON_00751330,Class):1.0
is(DRON_00751337,Class):1.0
is(DRON_00751351,Class):1.0
is(DRON_00751362,Class):1.0
is(DRON_00751381,Class):1.0
SubClassOf(DRON_00751381,DRON_00000018,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8347))):1.0
is(DRON_00751399,Class):1.0
is(DRON_00751417,Class):1.0
is(DRON_00751430,Class):1.0
is(DRON_00751446,Class):1.0
SubClassOf(DRON_00751446,DRON_00000018,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_41688)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_88173)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00014661))):1.0
is(DRON_00751450,Class):1.0
is(DRON_00751476,Class):1.0
is(DRON_00751479,Class):1.0
is(DRON_00751484,Class):1.0
is(DRON_00751485,Class):1.0
is(DRON_00751495,Class):1.0
is(DRON_00751499,Class):1.0
is(DRON_00751504,Class):1.0
is(DRON_00751507,Class):1.0
is(DRON_00751521,Class):1.0
is(DRON_00751523,Class):1.0
is(DRON_00751530,Class):1.0
SubClassOf(DRON_00751530,DRON_00000018,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15676)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018108))):1.0
is(DRON_00751531,Class):1.0
is(DRON_00751545,Class):1.0
SubClassOf(DRON_00751545,DRON_00000018,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_36560)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))):1.0
is(DRON_00751546,Class):1.0
is(DRON_00751548,Class):1.0
is(DRON_00751553,Class):1.0
is(DRON_00751558,Class):1.0
is(DRON_00751567,Class):1.0
is(DRON_00751581,Class):1.0
SubClassOf(DRON_00751581,DRON_00000018,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17754))):1.0
is(DRON_00751585,Class):1.0
SubClassOf(DRON_00751585,DRON_00000018,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00013596))):1.0
is(DRON_00751589,Class):1.0
is(DRON_00751601,Class):1.0
is(DRON_00751607,Class):1.0
is(DRON_00751617,Class):1.0
is(DRON_00751651,Class):1.0
is(DRON_00751684,Class):1.0
is(DRON_00751686,Class):1.0
SubClassOf(DRON_00751686,DRON_00000018,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_24996)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018231))):1.0
is(DRON_00751692,Class):1.0
is(DRON_00751703,Class):1.0
is(DRON_00751705,Class):1.0
is(DRON_00751710,Class):1.0
is(DRON_00751745,Class):1.0
is(DRON_00751749,Class):1.0
is(DRON_00751750,Class):1.0
is(DRON_00751751,Class):1.0
is(DRON_00751760,Class):1.0
is(DRON_00751780,Class):1.0
is(DRON_00751793,Class):1.0
is(DRON_00751797,Class):1.0
is(DRON_00751808,Class):1.0
is(DRON_00751811,Class):1.0
is(DRON_00751826,Class):1.0
is(DRON_00751847,Class):1.0
is(DRON_00751868,Class):1.0
is(DRON_00751892,Class):1.0
is(DRON_00751898,Class):1.0
is(DRON_00751908,Class):1.0
is(DRON_00751911,Class):1.0
is(DRON_00751914,Class):1.0
SubClassOf(DRON_00751914,DRON_00000018,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_61468)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018206))):1.0
is(DRON_00751931,Class):1.0
is(DRON_00751945,Class):1.0
is(DRON_00751947,Class):1.0
is(DRON_00751948,Class):1.0
is(DRON_00751961,Class):1.0
is(DRON_00751993,Class):1.0
is(DRON_00752011,Class):1.0
is(DRON_00752023,Class):1.0
is(DRON_00752028,Class):1.0
is(DRON_00752048,Class):1.0
is(DRON_00752050,Class):1.0
SubClassOf(DRON_00752050,DRON_00000018,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16134))):1.0
is(DRON_00752062,Class):1.0
is(DRON_00752079,Class):1.0
is(DRON_00752083,Class):1.0
is(DRON_00752088,Class):1.0
is(DRON_00752090,Class):1.0
is(DRON_00752104,Class):1.0
is(DRON_00752121,Class):1.0
is(DRON_00752163,Class):1.0
SubClassOf(DRON_00752163,DRON_00000907):1.0
is(DRON_00752167,Class):1.0
is(DRON_00752196,Class):1.0
is(DRON_00752199,Class):1.0
is(DRON_00752211,Class):1.0
is(DRON_00752226,Class):1.0
is(DRON_00752229,Class):1.0
is(DRON_00752230,Class):1.0
is(DRON_00752274,Class):1.0
is(DRON_00752303,Class):1.0
is(DRON_00752322,Class):1.0
is(DRON_00752351,Class):1.0
is(DRON_00752352,Class):1.0
SubClassOf(DRON_00752352,DRON_00000018,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018231))):1.0
is(DRON_00752359,Class):1.0
SubClassOf(DRON_00752359,DRON_00000018,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_36560)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_61468))):1.0
is(DRON_00752364,Class):1.0
is(DRON_00752374,Class):1.0
is(DRON_00752377,Class):1.0
is(DRON_00752379,Class):1.0
is(DRON_00752424,Class):1.0
SubClassOf(DRON_00752424,DRON_00020357):1.0
is(DRON_00752458,Class):1.0
SubClassOf(DRON_00752458,DRON_00724346):1.0
is(DRON_00752461,Class):1.0
SubClassOf(DRON_00752461,DRON_00026254):1.0
is(DRON_00752478,Class):1.0
SubClassOf(DRON_00752478,DRON_00731415):1.0
is(DRON_00752484,Class):1.0
SubClassOf(DRON_00752484,DRON_00024129):1.0
is(DRON_00752498,Class):1.0
SubClassOf(DRON_00752498,DRON_00022974):1.0
is(DRON_00752508,Class):1.0
SubClassOf(DRON_00752508,DRON_00027059):1.0
is(DRON_00752520,Class):1.0
SubClassOf(DRON_00752520,DRON_00731670):1.0
is(DRON_00752528,Class):1.0
SubClassOf(DRON_00752528,DRON_00026175):1.0
is(DRON_00754307,Class):1.0
is(DRON_00754311,Class):1.0
is(DRON_00754312,Class):1.0
is(DRON_00754313,Class):1.0
is(DRON_00754314,Class):1.0
is(DRON_00754317,Class):1.0
is(DRON_00754326,Class):1.0
is(DRON_00754328,Class):1.0
is(DRON_00754331,Class):1.0
is(DRON_00754332,Class):1.0
is(DRON_00754343,Class):1.0
SubClassOf(DRON_00754343,DRON_00026226):1.0
is(DRON_00754408,Class):1.0
SubClassOf(DRON_00754408,DRON_00752364):1.0
is(DRON_00754425,Class):1.0
SubClassOf(DRON_00754425,DRON_00034235):1.0
is(DRON_00754441,Class):1.0
SubClassOf(DRON_00754441,DRON_00026353):1.0
is(DRON_00754458,Class):1.0
SubClassOf(DRON_00754458,DRON_00751008):1.0
is(DRON_00756369,Class):1.0
is(DRON_00756377,Class):1.0
SubClassOf(DRON_00756377,DRON_00034238):1.0
is(DRON_00756380,Class):1.0
SubClassOf(DRON_00756380,DRON_00731645):1.0
is(DRON_00756388,Class):1.0
SubClassOf(DRON_00756388,DRON_00030786):1.0
is(DRON_00756429,Class):1.0
SubClassOf(DRON_00756429,DRON_00026355):1.0
is(DRON_00756433,Class):1.0
SubClassOf(DRON_00756433,DRON_00752167):1.0
is(DRON_00756450,Class):1.0
SubClassOf(DRON_00756450,DRON_00751220):1.0
is(DRON_00756498,Class):1.0
SubClassOf(DRON_00756498,DRON_00022264):1.0
is(DRON_00756508,Class):1.0
SubClassOf(DRON_00756508,DRON_00027548):1.0
is(DRON_00756525,Class):1.0
SubClassOf(DRON_00756525,DRON_00751531):1.0
is(DRON_00756533,Class):1.0
SubClassOf(DRON_00756533,DRON_00021270):1.0
is(DRON_00756540,Class):1.0
SubClassOf(DRON_00756540,DRON_00751914):1.0
is(DRON_00756548,Class):1.0
SubClassOf(DRON_00756548,DRON_00022266):1.0
is(DRON_00756558,Class):1.0
SubClassOf(DRON_00756558,DRON_00731425):1.0
is(DRON_00756559,Class):1.0
SubClassOf(DRON_00756559,DRON_00751430):1.0
is(DRON_00756595,Class):1.0
is(DRON_00756598,Class):1.0
is(DRON_00756602,Class):1.0
is(DRON_00756616,Class):1.0
SubClassOf(DRON_00756616,DRON_00020345):1.0
is(DRON_00756648,Class):1.0
SubClassOf(DRON_00756648,DRON_00020449):1.0
is(DRON_00756650,Class):1.0
SubClassOf(DRON_00756650,DRON_00020449):1.0
is(DRON_00756657,Class):1.0
SubClassOf(DRON_00756657,DRON_00020449):1.0
is(DRON_00756670,Class):1.0
SubClassOf(DRON_00756670,DRON_00020654):1.0
is(DRON_00756678,Class):1.0
SubClassOf(DRON_00756678,DRON_00020909):1.0
is(DRON_00756700,Class):1.0
SubClassOf(DRON_00756700,DRON_00021030):1.0
is(DRON_00759076,Class):1.0
is(DRON_00759081,Class):1.0
is(DRON_00759082,Class):1.0
is(DRON_00759089,Class):1.0
is(DRON_00759090,Class):1.0
is(DRON_00759095,Class):1.0
is(DRON_00759103,Class):1.0
is(DRON_00759108,Class):1.0
is(DRON_00759124,Class):1.0
SubClassOf(DRON_00759124,DRON_00000018,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_36560)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8357)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018194))):1.0
is(DRON_00759137,Class):1.0
SubClassOf(DRON_00759137,DRON_00021283):1.0
is(DRON_00759138,Class):1.0
SubClassOf(DRON_00759138,DRON_00021283):1.0
is(DRON_00761789,Class):1.0
is(DRON_00761796,Class):1.0
is(DRON_00761797,Class):1.0
is(DRON_00761803,Class):1.0
is(DRON_00761804,Class):1.0
is(DRON_00761806,Class):1.0
is(DRON_00761810,Class):1.0
is(DRON_00761819,Class):1.0
is(DRON_00763733,Class):1.0
is(DRON_00763741,Class):1.0
is(DRON_00763747,Class):1.0
is(DRON_00763752,Class):1.0
is(DRON_00763759,Class):1.0
is(DRON_00767224,Class):1.0
is(DRON_00767225,Class):1.0
is(DRON_00767230,Class):1.0
is(DRON_00767232,Class):1.0
is(DRON_00767235,Class):1.0
is(DRON_00767244,Class):1.0
is(DRON_00767253,Class):1.0
is(DRON_00767254,Class):1.0
is(DRON_00769198,Class):1.0
is(DRON_00769200,Class):1.0
is(DRON_00769204,Class):1.0
is(DRON_00769207,Class):1.0
is(DRON_00769238,Class):1.0
SubClassOf(DRON_00769238,DRON_00752088):1.0
is(DRON_00769258,Class):1.0
SubClassOf(DRON_00769258,DRON_00754332):1.0
is(DRON_00769289,Class):1.0
SubClassOf(DRON_00769289,DRON_00751548):1.0
is(DRON_00769342,Class):1.0
SubClassOf(DRON_00769342,DRON_00750924):1.0
is(DRON_00769348,Class):1.0
SubClassOf(DRON_00769348,DRON_00751257):1.0
is(DRON_00769358,Class):1.0
SubClassOf(DRON_00769358,DRON_00751684):1.0
is(DRON_00769388,Class):1.0
SubClassOf(DRON_00769388,DRON_00763741):1.0
is(DRON_00769392,Class):1.0
SubClassOf(DRON_00769392,DRON_00751362):1.0
is(DRON_00769399,Class):1.0
SubClassOf(DRON_00769399,DRON_00769207):1.0
is(DRON_00769408,Class):1.0
SubClassOf(DRON_00769408,DRON_00731323):1.0
is(DRON_00769428,Class):1.0
SubClassOf(DRON_00769428,DRON_00751703):1.0
is(DRON_00771104,Class):1.0
is(DRON_00771106,Class):1.0
is(DRON_00771108,Class):1.0
is(DRON_00771117,Class):1.0
is(DRON_00771119,Class):1.0
is(DRON_00771123,Class):1.0
is(DRON_00771124,Class):1.0
is(DRON_00771132,Class):1.0
is(DRON_00771134,Class):1.0
is(DRON_00771138,Class):1.0
SubClassOf(DRON_00771138,DRON_00771106):1.0
is(DRON_00771140,Class):1.0
SubClassOf(DRON_00771140,DRON_00771119):1.0
is(DRON_00771142,Class):1.0
SubClassOf(DRON_00771142,DRON_00771123):1.0
is(DRON_00771148,Class):1.0
SubClassOf(DRON_00771148,DRON_00771104):1.0
is(DRON_00771151,Class):1.0
SubClassOf(DRON_00771151,DRON_00751601):1.0
is(DRON_00771157,Class):1.0
SubClassOf(DRON_00771157,DRON_00761804):1.0
is(DRON_00771178,Class):1.0
SubClassOf(DRON_00771178,DRON_00767253):1.0
is(DRON_00771188,Class):1.0
SubClassOf(DRON_00771188,DRON_00771134):1.0
is(DRON_00771191,Class):1.0
SubClassOf(DRON_00771191,DRON_00771134):1.0
is(DRON_00771203,Class):1.0
SubClassOf(DRON_00771203,DRON_00731524):1.0
is(DRON_00771208,Class):1.0
SubClassOf(DRON_00771208,DRON_00751892):1.0
is(DRON_00771213,Class):1.0
SubClassOf(DRON_00771213,DRON_00751931):1.0
is(DRON_00771228,Class):1.0
SubClassOf(DRON_00771228,DRON_00767230):1.0
is(DRON_00771230,Class):1.0
SubClassOf(DRON_00771230,DRON_00027833):1.0
is(DRON_00771238,Class):1.0
SubClassOf(DRON_00771238,DRON_00031784):1.0
is(DRON_00771276,Class):1.0
SubClassOf(DRON_00771276,DRON_00026162):1.0
is(DRON_00771278,Class):1.0
SubClassOf(DRON_00771278,DRON_00026479):1.0
is(DRON_00771283,Class):1.0
SubClassOf(DRON_00771283,DRON_00751521):1.0
is(DRON_00771292,Class):1.0
SubClassOf(DRON_00771292,DRON_00731335):1.0
is(DRON_00771318,Class):1.0
SubClassOf(DRON_00771318,DRON_00751811):1.0
is(DRON_00771328,Class):1.0
SubClassOf(DRON_00771328,DRON_00771124):1.0
is(DRON_00771338,Class):1.0
SubClassOf(DRON_00771338,DRON_00022262):1.0
is(DRON_00771345,Class):1.0
SubClassOf(DRON_00771345,DRON_00751546):1.0
is(DRON_00771408,Class):1.0
SubClassOf(DRON_00771408,DRON_00752364):1.0
is(DRON_00771488,Class):1.0
SubClassOf(DRON_00771488,DRON_00023929):1.0
is(DRON_00771498,Class):1.0
SubClassOf(DRON_00771498,DRON_00024284):1.0
is(DRON_00771527,Class):1.0
SubClassOf(DRON_00771527,DRON_00767235):1.0
is(DRON_00771528,Class):1.0
SubClassOf(DRON_00771528,DRON_00767254):1.0
is(DRON_00771568,Class):1.0
SubClassOf(DRON_00771568,DRON_00024325):1.0
is(DRON_00771587,Class):1.0
SubClassOf(DRON_00771587,DRON_00731115):1.0
is(DRON_00771598,Class):1.0
SubClassOf(DRON_00771598,DRON_00751546):1.0
is(DRON_00771616,Class):1.0
SubClassOf(DRON_00771616,DRON_00752211):1.0
is(DRON_00771678,Class):1.0
SubClassOf(DRON_00771678,DRON_00759103):1.0
is(DRON_00771690,Class):1.0
SubClassOf(DRON_00771690,DRON_00731510):1.0
is(DRON_00771710,Class):1.0
SubClassOf(DRON_00771710,DRON_00751961):1.0
is(DRON_00771718,Class):1.0
SubClassOf(DRON_00771718,DRON_00751617):1.0
is(DRON_00771738,Class):1.0
SubClassOf(DRON_00771738,DRON_00759095):1.0
is(DRON_00771756,Class):1.0
SubClassOf(DRON_00771756,DRON_00767232):1.0
is(DRON_00771781,Class):1.0
SubClassOf(DRON_00771781,DRON_00731063):1.0
is(DRON_00771792,Class):1.0
SubClassOf(DRON_00771792,DRON_00024568):1.0
is(DRON_00771806,Class):1.0
SubClassOf(DRON_00771806,DRON_00026355):1.0
is(DRON_00771810,Class):1.0
SubClassOf(DRON_00771810,DRON_00026175):1.0
is(DRON_00771816,Class):1.0
SubClassOf(DRON_00771816,DRON_00023862):1.0
is(DRON_00771818,Class):1.0
SubClassOf(DRON_00771818,DRON_00724216):1.0
is(DRON_00771823,Class):1.0
SubClassOf(DRON_00771823,DRON_00026226):1.0
is(DRON_00771837,Class):1.0
SubClassOf(DRON_00771837,DRON_00024973):1.0
is(DRON_00771838,Class):1.0
SubClassOf(DRON_00771838,DRON_00027263):1.0
is(DRON_00771839,Class):1.0
SubClassOf(DRON_00771839,DRON_00027263):1.0
is(DRON_00771841,Class):1.0
SubClassOf(DRON_00771841,DRON_00026612):1.0
is(DRON_00771864,Class):1.0
SubClassOf(DRON_00771864,DRON_00024769):1.0
is(DRON_00771868,Class):1.0
SubClassOf(DRON_00771868,DRON_00024019):1.0
is(DRON_00771869,Class):1.0
SubClassOf(DRON_00771869,DRON_00024019):1.0
is(DRON_00771871,Class):1.0
SubClassOf(DRON_00771871,DRON_00731297):1.0
is(DRON_00771873,Class):1.0
SubClassOf(DRON_00771873,DRON_00033212):1.0
is(DRON_00771874,Class):1.0
SubClassOf(DRON_00771874,DRON_00724338):1.0
is(DRON_00771875,Class):1.0
SubClassOf(DRON_00771875,DRON_00730938):1.0
is(DRON_00771887,Class):1.0
SubClassOf(DRON_00771887,DRON_00731153):1.0
is(DRON_00771898,Class):1.0
SubClassOf(DRON_00771898,DRON_00731622):1.0
is(DRON_00771901,Class):1.0
SubClassOf(DRON_00771901,DRON_00752011):1.0
is(DRON_00771953,Class):1.0
SubClassOf(DRON_00771953,DRON_00022110):1.0
is(DRON_00771961,Class):1.0
SubClassOf(DRON_00771961,DRON_00026254):1.0
is(DRON_00771978,Class):1.0
SubClassOf(DRON_00771978,DRON_00731533):1.0
is(DRON_00771986,Class):1.0
SubClassOf(DRON_00771986,DRON_00026176):1.0
is(DRON_00771988,Class):1.0
SubClassOf(DRON_00771988,DRON_00024597):1.0
is(DRON_00771989,Class):1.0
SubClassOf(DRON_00771989,DRON_00032801):1.0
is(DRON_00771993,Class):1.0
SubClassOf(DRON_00771993,DRON_00032801):1.0
is(DRON_00771994,Class):1.0
SubClassOf(DRON_00771994,DRON_00031357):1.0
is(DRON_00771998,Class):1.0
SubClassOf(DRON_00771998,DRON_00030310):1.0
is(DRON_00772003,Class):1.0
SubClassOf(DRON_00772003,DRON_00751446):1.0
is(DRON_00772013,Class):1.0
SubClassOf(DRON_00772013,DRON_00026140):1.0
is(DRON_00772018,Class):1.0
SubClassOf(DRON_00772018,DRON_00751745):1.0
is(DRON_00772028,Class):1.0
SubClassOf(DRON_00772028,DRON_00025419):1.0
is(DRON_00772037,Class):1.0
SubClassOf(DRON_00772037,DRON_00030809):1.0
is(DRON_00772038,Class):1.0
SubClassOf(DRON_00772038,DRON_00030747):1.0
is(DRON_00772064,Class):1.0
SubClassOf(DRON_00772064,DRON_00752359):1.0
is(DRON_00772068,Class):1.0
SubClassOf(DRON_00772068,DRON_00027913):1.0
is(DRON_00772077,Class):1.0
SubClassOf(DRON_00772077,DRON_00024124):1.0
is(DRON_00772085,Class):1.0
SubClassOf(DRON_00772085,DRON_00024128):1.0
is(DRON_00772088,Class):1.0
SubClassOf(DRON_00772088,DRON_00731674):1.0
is(DRON_00772098,Class):1.0
SubClassOf(DRON_00772098,DRON_00751948):1.0
is(DRON_00772118,Class):1.0
SubClassOf(DRON_00772118,DRON_00027946):1.0
is(DRON_00772125,Class):1.0
SubClassOf(DRON_00772125,DRON_00024101):1.0
is(DRON_00772126,Class):1.0
SubClassOf(DRON_00772126,DRON_00026293):1.0
is(DRON_00772128,Class):1.0
SubClassOf(DRON_00772128,DRON_00026293):1.0
