is(string,Datatype):1.0
SubClassOf(fma73335,fma62320):1.0
DisjointWith(fma73335,fma73336):1.0
is(fma73336,Class):1.0
DisjointWith(fma73336,fma73335):1.0
is(fma7334,Class):1.0
is(fma7335,Class):1.0
SubClassOf(fma7335,fma7311,):1.0
SubClassOf(fma7335,attributed_part some):1.0
SubClassOf(fma7335,((related_part some fma13191) and (partition value "Partition 1")),):1.0
SubClassOf(fma7335,attributed_part some):1.0
SubClassOf(fma7335,((related_part some fma13192) and (partition value "Partition 1")),):1.0
SubClassOf(fma7335,attributed_part some):1.0
SubClassOf(fma7335,((related_part some fma13193) and (partition value "Partition 1")),):1.0
SubClassOf(fma7335,attributed_part some):1.0
SubClassOf(fma7335,((related_part some fma13194) and (partition value "Partition 1")),):1.0
SubClassOf(fma7335,attributed_part some):1.0
SubClassOf(fma7335,((related_part some fma13195) and (partition value "Partition 1")),):1.0
SubClassOf(fma7335,bounded_by some fma26275,):1.0
SubClassOf(fma7335,constitutional_part some fma13195,):1.0
SubClassOf(fma7335,constitutional_part some fma31238,):1.0
SubClassOf(fma7335,constitutional_part some fma31742,):1.0
SubClassOf(fma7335,constitutional_part some fma86988,):1.0
SubClassOf(fma7335,constitutional_part some fma87116,):1.0
SubClassOf(fma7335,constitutional_part some fma9864,):1.0
SubClassOf(fma7335,regional_part some fma13191,):1.0
SubClassOf(fma7335,regional_part some fma13192,):1.0
SubClassOf(fma7335,regional_part some fma13193,):1.0
SubClassOf(fma7335,regional_part some fma13194,):1.0
SubClassOf(fma7335,regional_part some fma13195):1.0
is(fma7337,Class):1.0
SubClassOf(fma7337,fma7335):1.0
is(fma7341,Class):1.0
is(fma73503,Class):1.0
SubClassOf(fma73503,fma68464):1.0
DisjointWith(fma73503,fma73504):1.0
is(fma73504,Class):1.0
DisjointWith(fma73504,fma73503):1.0
is(fma73511,Class):1.0
SubClassOf(fma73511,fma72435):1.0
is(fma73512,Class):1.0
SubClassOf(fma73512,fma72435):1.0
is(fma73531,Class):1.0
SubClassOf(fma73531,fma72460):1.0
DisjointWith(fma73531,fma73532):1.0
is(fma73532,Class):1.0
DisjointWith(fma73532,fma73531):1.0
is(fma73669,Class):1.0
SubClassOf(fma73669,fma72524):1.0
is(fma73670,Class):1.0
SubClassOf(fma73670,fma72524):1.0
is(fma7371,Class):1.0
SubClassOf(fma7371,fma7335):1.0
is(fma73795,Class):1.0
SubClassOf(fma73795,fma72599):1.0
DisjointWith(fma73795,fma73796):1.0
is(fma73796,Class):1.0
DisjointWith(fma73796,fma73795):1.0
is(fma7383,Class):1.0
is(fma73891,Class):1.0
is(fma73894,Class):1.0
is(fma73897,Class):1.0
is(fma73900,Class):1.0
is(fma73903,Class):1.0
is(fma73909,Class):1.0
is(fma73912,Class):1.0
is(fma73915,Class):1.0
is(fma73918,Class):1.0
is(fma73921,Class):1.0
is(fma73924,Class):1.0
is(fma73927,Class):1.0
is(fma73930,Class):1.0
is(fma73934,Class):1.0
is(fma7394,Class):1.0
is(fma73950,Class):1.0
is(fma73953,Class):1.0
is(fma73959,Class):1.0
is(fma7396,Class):1.0
is(fma73962,Class):1.0
is(fma73965,Class):1.0
is(fma73968,Class):1.0
is(fma7397,Class):1.0
DisjointWith(fma7397,fma7423):1.0
is(fma73971,Class):1.0
is(fma73974,Class):1.0
is(fma73977,Class):1.0
is(fma73980,Class):1.0
is(fma73983,Class):1.0
is(fma73986,Class):1.0
is(fma73989,Class):1.0
is(fma73992,Class):1.0
is(fma73995,Class):1.0
is(fma74010,Class):1.0
is(fma74047,Class):1.0
is(fma74050,Class):1.0
SubClassOf(fma74050,fma52752):1.0
is(fma74051,Class):1.0
SubClassOf(fma74051,fma52752):1.0
is(fma74052,Class):1.0
is(fma74053,Class):1.0
is(fma74065,Class):1.0
is(fma74069,Class):1.0
is(fma74116,Class):1.0
is(fma74122,Class):1.0
is(fma74196,Class):1.0
is(fma74216,Class):1.0
is(fma74219,Class):1.0
is(fma7423,Class):1.0
SubClassOf(fma7423,fma13428,):1.0
SubClassOf(fma7423,constitutional_part some fma62526,):1.0
SubClassOf(fma7423,constitutional_part some fma62599,):1.0
SubClassOf(fma7423,continuous_distally_with some fma7426,):1.0
SubClassOf(fma7423,continuous_distally_with some fma7427,):1.0
SubClassOf(fma7423,continuous_distally_with some fma7428,):1.0
SubClassOf(fma7423,continuous_proximally_with some fma7396,):1.0
SubClassOf(fma7423,continuous_with some fma7426,):1.0
SubClassOf(fma7423,distal_to some fma7396,):1.0
SubClassOf(fma7423,proximal_to some fma7426,):1.0
SubClassOf(fma7423,proximal_to some fma7427,):1.0
SubClassOf(fma7423,proximal_to some fma7428,):1.0
SubClassOf(fma7423,regional_part_of some fma31746):1.0
DisjointWith(fma7423,fma7397):1.0
is(fma74231,Class):1.0
is(fma74232,Class):1.0
is(fma74233,Class):1.0
is(fma74238,Class):1.0
is(fma74247,Class):1.0
is(fma74258,Class):1.0
is(fma7426,Class):1.0
is(fma7427,Class):1.0
is(fma7428,Class):1.0
is(fma74280,Class):1.0
is(fma74295,Class):1.0
SubClassOf(fma74295,fma67480,):1.0
SubClassOf(fma74295,constitutional_part_of some fma68239):1.0
is(fma74296,Class):1.0
is(fma74315,Class):1.0
is(fma74363,Class):1.0
is(fma74367,Class):1.0
is(fma74418,Class):1.0
is(fma74440,Class):1.0
is(fma74489,Class):1.0
is(fma74490,Class):1.0
is(fma74510,Class):1.0
is(fma74525,Class):1.0
is(fma74526,Class):1.0
is(fma74527,Class):1.0
is(fma74528,Class):1.0
is(fma74529,Class):1.0
is(fma74530,Class):1.0
is(fma74531,Class):1.0
is(fma74534,Class):1.0
is(fma74535,Class):1.0
SubClassOf(fma74535,fma23133):1.0
is(fma74536,Class):1.0
is(fma74538,Class):1.0
SubClassOf(fma74538,fma23133):1.0
is(fma74539,Class):1.0
is(fma74540,Class):1.0
is(fma74541,Class):1.0
is(fma74542,Class):1.0
is(fma74543,Class):1.0
is(fma74544,Class):1.0
is(fma74545,Class):1.0
is(fma74546,Class):1.0
is(fma74547,Class):1.0
is(fma74548,Class):1.0
is(fma74549,Class):1.0
is(fma74550,Class):1.0
is(fma74553,Class):1.0
is(fma74554,Class):1.0
is(fma74555,Class):1.0
is(fma74556,Class):1.0
is(fma74557,Class):1.0
is(fma74558,Class):1.0
is(fma74559,Class):1.0
is(fma74560,Class):1.0
is(fma74561,Class):1.0
is(fma74573,Class):1.0
is(fma74595,Class):1.0
SubClassOf(fma74595,fma9608):1.0
is(fma74596,Class):1.0
is(fma74597,Class):1.0
is(fma74600,Class):1.0
is(fma74604,Class):1.0
is(fma74651,Class):1.0
is(fma74709,Class):1.0
is(fma74730,Class):1.0
is(fma74731,Class):1.0
is(fma74748,Class):1.0
is(fma74750,Class):1.0
is(fma7476,Class):1.0
is(fma74764,Class):1.0
is(fma74767,Class):1.0
is(fma74829,Class):1.0
is(fma7485,Class):1.0
is(fma74871,Class):1.0
is(fma7488,Class):1.0
is(fma74911,Class):1.0
is(fma74924,Class):1.0
is(fma74927,Class):1.0
is(fma7493,Class):1.0
is(fma74941,Class):1.0
is(fma75007,Class):1.0
is(fma7501,Class):1.0
is(fma75044,Class):1.0
SubClassOf(fma75044,fma65160):1.0
is(fma75045,Class):1.0
is(fma75046,Class):1.0
is(fma75047,Class):1.0
is(fma75048,Class):1.0
is(fma75049,Class):1.0
is(fma75050,Class):1.0
is(fma75051,Class):1.0
is(fma75053,Class):1.0
is(fma75054,Class):1.0
is(fma75055,Class):1.0
is(fma75056,Class):1.0
is(fma75057,Class):1.0
is(fma75060,Class):1.0
is(fma75062,Class):1.0
is(fma75067,Class):1.0
is(fma75068,Class):1.0
is(fma75069,Class):1.0
is(fma75070,Class):1.0
is(fma75073,Class):1.0
is(fma75075,Class):1.0
is(fma75076,Class):1.0
is(fma75077,Class):1.0
is(fma75078,Class):1.0
is(fma75088,Class):1.0
is(fma75089,Class):1.0
is(fma75109,Class):1.0
is(fma75110,Class):1.0
is(fma75130,Class):1.0
is(fma75134,Class):1.0
is(fma75150,Class):1.0
is(fma75181,Class):1.0
is(fma75185,Class):1.0
is(fma75261,Class):1.0
is(fma75270,Class):1.0
is(fma75271,Class):1.0
DisjointWith(fma75271,fma75272):1.0
is(fma75272,Class):1.0
SubClassOf(fma75272,fma75270):1.0
DisjointWith(fma75272,fma75271):1.0
is(fma75273,Class):1.0
is(fma75284,Class):1.0
is(fma75285,Class):1.0
is(fma75304,Class):1.0
is(fma75305,Class):1.0
is(fma75306,Class):1.0
is(fma75307,Class):1.0
is(fma75308,Class):1.0
is(fma75309,Class):1.0
is(fma75310,Class):1.0
is(fma75313,Class):1.0
is(fma75314,Class):1.0
is(fma75315,Class):1.0
is(fma75316,Class):1.0
is(fma75317,Class):1.0
is(fma75328,Class):1.0
is(fma75329,Class):1.0
is(fma75330,Class):1.0
is(fma75331,Class):1.0
is(fma75332,Class):1.0
is(fma75333,Class):1.0
is(fma75334,Class):1.0
is(fma75346,Class):1.0
is(fma75347,Class):1.0
is(fma75348,Class):1.0
is(fma75350,Class):1.0
is(fma75351,Class):1.0
is(fma75352,Class):1.0
is(fma75355,Class):1.0
is(fma75369,Class):1.0
is(fma75380,Class):1.0
is(fma75385,Class):1.0
is(fma75388,Class):1.0
is(fma75391,Class):1.0
is(fma75405,Class):1.0
is(fma75406,Class):1.0
is(fma75426,Class):1.0
is(fma75635,Class):1.0
is(fma75647,Class):1.0
is(fma75666,Class):1.0
is(fma75684,Class):1.0
is(fma75685,Class):1.0
is(fma75686,Class):1.0
is(fma75687,Class):1.0
is(fma75688,Class):1.0
is(fma75689,Class):1.0
is(fma75690,Class):1.0
is(fma75691,Class):1.0
is(fma75692,Class):1.0
is(fma75693,Class):1.0
SubClassOf(fma75693,fma83847):1.0
is(fma75694,Class):1.0
is(fma75695,Class):1.0
is(fma75696,Class):1.0
is(fma75699,Class):1.0
is(fma75700,Class):1.0
is(fma75735,Class):1.0
is(fma75739,Class):1.0
is(fma7576,Class):1.0
is(fma75762,Class):1.0
is(fma75764,Class):1.0
is(fma75769,Class):1.0
SubClassOf(fma75769,fma57450):1.0
is(fma75770,Class):1.0
is(fma75771,Class):1.0
is(fma75777,Class):1.0
is(fma75784,Class):1.0
is(fma75789,Class):1.0
is(fma75795,Class):1.0
is(fma75798,Class):1.0
is(fma75815,Class):1.0
is(fma75816,Class):1.0
is(fma75817,Class):1.0
is(fma75818,Class):1.0
is(fma75831,Class):1.0
SubClassOf(fma75831,fma21525):1.0
is(fma75832,Class):1.0
is(fma75840,Class):1.0
is(fma75841,Class):1.0
is(fma75842,Class):1.0
is(fma75843,Class):1.0
is(fma75844,Class):1.0
is(fma75845,Class):1.0
SubClassOf(fma75845,fma75840):1.0
is(fma75846,Class):1.0
is(fma75847,Class):1.0
is(fma75920,Class):1.0
is(fma75921,Class):1.0
SubClassOf(fma75921,fma75920):1.0
is(fma75922,Class):1.0
SubClassOf(fma75922,fma75921):1.0
is(fma75923,Class):1.0
SubClassOf(fma75923,fma75921):1.0
is(fma75924,Class):1.0
is(fma75931,Class):1.0
is(fma75934,Class):1.0
is(fma75941,Class):1.0
is(fma75944,Class):1.0
is(fma75947,Class):1.0
is(fma7597,Class):1.0
is(fma7599,Class):1.0
is(fma7601,Class):1.0
is(fma76064,Class):1.0
is(fma76068,Class):1.0
is(fma7611,Class):1.0
is(fma76151,Class):1.0
is(fma76152,Class):1.0
SubClassOf(fma76152,fma76151,):1.0
SubClassOf(fma76152,continuous_proximally_with some fma61991):1.0
DisjointWith(fma76152,fma76153):1.0
is(fma76153,Class):1.0
DisjointWith(fma76153,fma76152):1.0
is(fma76166,Class):1.0
is(fma76212,Class):1.0
is(fma7622,Class):1.0
is(fma76247,Class):1.0
DisjointWith(fma76247,fma76248):1.0
is(fma76248,Class):1.0
SubClassOf(fma76248,fma76212):1.0
DisjointWith(fma76248,fma76247):1.0
is(fma76264,Class):1.0
is(fma76270,Class):1.0
is(fma76271,Class):1.0
is(fma76329,Class):1.0
is(fma7645,Class):1.0
SubClassOf(fma7645,fma6028,):1.0
SubClassOf(fma7645,branch some fma11309,):1.0
SubClassOf(fma7645,branch some fma11643,):1.0
SubClassOf(fma7645,branch some fma12220,):1.0
SubClassOf(fma7645,branch some fma14013,):1.0
SubClassOf(fma7645,branch some fma7045,):1.0
SubClassOf(fma7645,branch some fma81388,):1.0
SubClassOf(fma7645,branch some fma81399,):1.0
SubClassOf(fma7645,branch some fma81410,):1.0
SubClassOf(fma7645,branch some fma8921,):1.0
SubClassOf(fma7645,branch some fma8923,):1.0
SubClassOf(fma7645,regional_part some fma85316,):1.0
SubClassOf(fma7645,regional_part_of some fma288281):1.0
is(fma7646,Class):1.0
is(fma7647,Class):1.0
is(fma76549,Class):1.0
is(fma76575,Class):1.0
is(fma76582,Class):1.0
is(fma76621,Class):1.0
is(fma76623,Class):1.0
is(fma76630,Class):1.0
is(fma76650,Class):1.0
is(fma76651,Class):1.0
is(fma76736,Class):1.0
is(fma76741,Class):1.0
is(fma76769,Class):1.0
is(fma76846,Class):1.0
SubClassOf(fma76846,fma25624):1.0
is(fma76847,Class):1.0
SubClassOf(fma76847,fma25624):1.0
is(fma76850,Class):1.0
SubClassOf(fma76850,fma25624):1.0
is(fma76851,Class):1.0
SubClassOf(fma76851,fma25624):1.0
is(fma76852,Class):1.0
SubClassOf(fma76852,fma25624):1.0
is(fma76853,Class):1.0
SubClassOf(fma76853,fma25624):1.0
is(fma76854,Class):1.0
is(fma76856,Class):1.0
is(fma76859,Class):1.0
SubClassOf(fma76859,fma25624):1.0
is(fma76860,Class):1.0
SubClassOf(fma76860,fma25624):1.0
is(fma76870,Class):1.0
is(fma76874,Class):1.0
is(fma76875,Class):1.0
is(fma76876,Class):1.0
is(fma76878,Class):1.0
is(fma76879,Class):1.0
is(fma76881,Class):1.0
is(fma76908,Class):1.0
is(fma76911,Class):1.0
is(fma76921,Class):1.0
is(fma76922,Class):1.0
is(fma76923,Class):1.0
is(fma76927,Class):1.0
is(fma76933,Class):1.0
is(fma76934,Class):1.0
is(fma76935,Class):1.0
is(fma76936,Class):1.0
is(fma76937,Class):1.0
is(fma7699,Class):1.0
is(fma76991,Class):1.0
is(fma77001,Class):1.0
is(fma77011,Class):1.0
is(fma77012,Class):1.0
is(fma77013,Class):1.0
is(fma77014,Class):1.0
SubClassOf(fma77014,fma77011):1.0
is(fma77015,Class):1.0
is(fma77016,Class):1.0
is(fma77019,Class):1.0
is(fma77020,Class):1.0
is(fma77021,Class):1.0
is(fma77022,Class):1.0
is(fma77024,Class):1.0
is(fma77025,Class):1.0
is(fma77031,Class):1.0
is(fma77036,Class):1.0
is(fma77098,Class):1.0
is(fma7714,Class):1.0
is(fma77150,Class):1.0
is(fma77151,Class):1.0
is(fma77152,Class):1.0
SubClassOf(fma77152,fma77150):1.0
is(fma77153,Class):1.0
is(fma7716,Class):1.0
is(fma77172,Class):1.0
is(fma77188,Class):1.0
is(fma77189,Class):1.0
is(fma77243,Class):1.0
is(fma77245,Class):1.0
SubClassOf(fma77245,fma64796):1.0
is(fma77251,Class):1.0
is(fma77256,Class):1.0
is(fma77257,Class):1.0
is(fma77258,Class):1.0
is(fma77262,Class):1.0
is(fma77275,Class):1.0
SubClassOf(fma77275,fma294647):1.0
is(fma77277,Class):1.0
is(fma77278,Class):1.0
is(fma77282,Class):1.0
is(fma77283,Class):1.0
SubClassOf(fma77283,fma25624):1.0
is(fma77288,Class):1.0
is(fma77296,Class):1.0
is(fma77348,Class):1.0
is(fma77355,Class):1.0
SubClassOf(fma77355,fma77348):1.0
DisjointWith(fma77355,fma77356):1.0
is(fma77356,Class):1.0
DisjointWith(fma77356,fma77355):1.0
is(fma77435,Class):1.0
is(fma77458,Class):1.0
is(fma77488,Class):1.0
is(fma77496,Class):1.0
is(fma77497,Class):1.0
is(fma77521,Class):1.0
is(fma77523,Class):1.0
is(fma77528,Class):1.0
is(fma7753,Class):1.0
is(fma77530,Class):1.0
is(fma77533,Class):1.0
is(fma77535,Class):1.0
is(fma77545,Class):1.0
is(fma7755,Class):1.0
is(fma77553,Class):1.0
is(fma77560,Class):1.0
is(fma77566,Class):1.0
is(fma77569,Class):1.0
is(fma77571,Class):1.0
is(fma77572,Class):1.0
SubClassOf(fma77572,fma5901):1.0
is(fma77573,Class):1.0
is(fma77574,Class):1.0
is(fma77575,Class):1.0
is(fma77592,Class):1.0
is(fma77593,Class):1.0
is(fma77594,Class):1.0
is(fma77595,Class):1.0
is(fma77596,Class):1.0
is(fma77597,Class):1.0
is(fma77616,Class):1.0
is(fma77654,Class):1.0
is(fma77656,Class):1.0
is(fma77658,Class):1.0
is(fma7766,Class):1.0
is(fma77663,Class):1.0
is(fma77670,Class):1.0
is(fma77671,Class):1.0
is(fma77677,Class):1.0
is(fma7768,Class):1.0
is(fma77685,Class):1.0
is(fma77688,Class):1.0
is(fma77696,Class):1.0
is(fma77697,Class):1.0
is(fma77734,Class):1.0
is(fma77737,Class):1.0
is(fma77744,Class):1.0
is(fma77745,Class):1.0
is(fma77753,Class):1.0
is(fma7776,Class):1.0
is(fma77764,Class):1.0
is(fma77765,Class):1.0
is(fma77777,Class):1.0
is(fma77790,Class):1.0
is(fma77791,Class):1.0
is(fma77796,Class):1.0
is(fma77798,Class):1.0
is(fma77800,Class):1.0
is(fma77801,Class):1.0
is(fma77803,Class):1.0
is(fma77813,Class):1.0
is(fma7782,Class):1.0
is(fma77821,Class):1.0
is(fma77823,Class):1.0
is(fma77824,Class):1.0
is(fma77825,Class):1.0
is(fma77842,Class):1.0
is(fma77852,Class):1.0
is(fma77854,Class):1.0
is(fma77857,Class):1.0
is(fma77867,Class):1.0
is(fma77882,Class):1.0
is(fma77883,Class):1.0
is(fma77884,Class):1.0
is(fma77885,Class):1.0
is(fma77891,Class):1.0
is(fma77894,Class):1.0
is(fma77895,Class):1.0
SubClassOf(fma77895,fma77894,):1.0
SubClassOf(fma77895,continuous_proximally_with some fma77891,):1.0
SubClassOf(fma77895,regional_part_of some fma50946):1.0
DisjointWith(fma77895,fma77898):1.0
is(fma77896,Class):1.0
SubClassOf(fma77896,fma77895):1.0
is(fma77897,Class):1.0
SubClassOf(fma77897,fma77895):1.0
is(fma77898,Class):1.0
DisjointWith(fma77898,fma77895):1.0
is(fma7793,Class):1.0
is(fma77959,Class):1.0
is(fma77960,Class):1.0
is(fma77961,Class):1.0
is(fma77964,Class):1.0
is(fma77967,Class):1.0
is(fma78037,Class):1.0
is(fma78041,Class):1.0
is(fma78072,Class):1.0
is(fma78086,Class):1.0
is(fma7809,Class):1.0
is(fma78125,Class):1.0
is(fma78129,Class):1.0
is(fma7820,Class):1.0
is(fma78204,Class):1.0
is(fma78218,Class):1.0
is(fma78220,Class):1.0
is(fma78227,Class):1.0
is(fma78228,Class):1.0
DisjointWith(fma78228,fma78229):1.0
is(fma78229,Class):1.0
SubClassOf(fma78229,fma78227,):1.0
SubClassOf(fma78229,regional_part_of some fma23037):1.0
DisjointWith(fma78229,fma78228):1.0
is(fma78252,Class):1.0
is(fma78274,Class):1.0
is(fma7836,Class):1.0
is(fma78431,Class):1.0
is(fma78444,Class):1.0
is(fma78446,Class):1.0
is(fma78447,Class):1.0
is(fma78451,Class):1.0
is(fma78452,Class):1.0
is(fma78453,Class):1.0
is(fma78459,Class):1.0
is(fma78467,Class):1.0
is(fma7847,Class):1.0
is(fma78471,Class):1.0
is(fma78509,Class):1.0
is(fma78531,Class):1.0
is(fma78538,Class):1.0
is(fma78539,Class):1.0
is(fma78577,Class):1.0
is(fma78579,Class):1.0
is(fma78640,Class):1.0
is(fma7866,Class):1.0
DisjointWith(fma7866,fma8002):1.0
is(fma78666,Class):1.0
is(fma78676,Class):1.0
is(fma78679,Class):1.0
is(fma78682,Class):1.0
is(fma78685,Class):1.0
SubClassOf(fma78685,fma78666):1.0
is(fma78686,Class):1.0
SubClassOf(fma78686,fma78685):1.0
is(fma78687,Class):1.0
SubClassOf(fma78687,fma78685):1.0
is(fma78690,Class):1.0
is(fma78693,Class):1.0
is(fma78696,Class):1.0
is(fma78699,Class):1.0
is(fma78720,Class):1.0
is(fma78803,Class):1.0
is(fma78931,Class):1.0
is(fma78932,Class):1.0
SubClassOf(fma78932,fma78931):1.0
DisjointWith(fma78932,fma78933):1.0
is(fma78933,Class):1.0
DisjointWith(fma78933,fma78932):1.0
is(fma78944,Class):1.0
SubClassOf(fma78944,fma78932):1.0
is(fma78945,Class):1.0
SubClassOf(fma78945,fma78932):1.0
is(fma78976,Class):1.0
is(fma78977,Class):1.0
DisjointWith(fma78977,fma78978):1.0
is(fma78978,Class):1.0
SubClassOf(fma78978,fma78976):1.0
DisjointWith(fma78978,fma78977):1.0
is(fma79038,Class):1.0
is(fma79039,Class):1.0
DisjointWith(fma79039,fma79040):1.0
is(fma79040,Class):1.0
SubClassOf(fma79040,fma79038):1.0
DisjointWith(fma79040,fma79039):1.0
is(fma79090,Class):1.0
is(fma79093,Class):1.0
is(fma79096,Class):1.0
is(fma79099,Class):1.0
is(fma79102,Class):1.0
is(fma79105,Class):1.0
is(fma79158,Class):1.0
is(fma79164,Class):1.0
is(fma79180,Class):1.0
is(fma79185,Class):1.0
is(fma7925,Class):1.0
SubClassOf(fma7925,fma7714):1.0
DisjointWith(fma7925,fma8054):1.0
is(fma7939,Class):1.0
is(fma7946,Class):1.0
SubClassOf(fma7946,fma32574):1.0
is(fma79463,Class):1.0
is(fma79464,Class):1.0
DisjointWith(fma79464,fma79465):1.0
is(fma79465,Class):1.0
SubClassOf(fma79465,fma79463):1.0
DisjointWith(fma79465,fma79464):1.0
is(fma7947,Class):1.0
SubClassOf(fma7947,fma32574):1.0
is(fma79470,Class):1.0
is(fma79471,Class):1.0
is(fma79474,Class):1.0
is(fma79477,Class):1.0
is(fma79480,Class):1.0
is(fma79493,Class):1.0
is(fma79496,Class):1.0
is(fma79499,Class):1.0
is(fma79521,Class):1.0
is(fma79524,Class):1.0
is(fma79527,Class):1.0
is(fma79534,Class):1.0
SubClassOf(fma79534,fma79470):1.0
is(fma79535,Class):1.0
SubClassOf(fma79535,fma79534):1.0
is(fma79536,Class):1.0
SubClassOf(fma79536,fma79534):1.0
is(fma79537,Class):1.0
is(fma7954,Class):1.0
is(fma79540,Class):1.0
is(fma79543,Class):1.0
is(fma7955,Class):1.0
is(fma79550,Class):1.0
is(fma79553,Class):1.0
is(fma79567,Class):1.0
is(fma7957,Class):1.0
is(fma79570,Class):1.0
is(fma79580,Class):1.0
is(fma79583,Class):1.0
is(fma79590,Class):1.0
is(fma79616,Class):1.0
is(fma79617,Class):1.0
is(fma79627,Class):1.0
SubClassOf(fma79627,fma76064):1.0
is(fma79628,Class):1.0
SubClassOf(fma79628,fma79627):1.0
is(fma79629,Class):1.0
SubClassOf(fma79629,fma79627):1.0
is(fma7963,Class):1.0
DisjointWith(fma7963,fma8152):1.0
is(fma79630,Class):1.0
SubClassOf(fma79630,fma79627):1.0
is(fma79663,Class):1.0
is(fma79665,Class):1.0
is(fma79666,Class):1.0
is(fma79667,Class):1.0
is(fma79672,Class):1.0
is(fma7976,Class):1.0
DisjointWith(fma7976,fma8167):1.0
is(fma79765,Class):1.0
SubClassOf(fma79765,fma79766):1.0
is(fma79766,Class):1.0
is(fma79767,Class):1.0
is(fma79768,Class):1.0
is(fma79770,Class):1.0
is(fma79807,Class):1.0
is(fma79810,Class):1.0
is(fma79811,Class):1.0
is(fma79843,Class):1.0
is(fma79867,Class):1.0
SubClassOf(fma79867,fma77278,):1.0
SubClassOf(fma79867,bounds some fma19668):1.0
DisjointWith(fma79867,fma79868):1.0
is(fma79868,Class):1.0
DisjointWith(fma79868,fma79867):1.0
is(fma79890,Class):1.0
is(fma79905,Class):1.0
SubClassOf(fma79905,fma31511):1.0
is(fma79906,Class):1.0
SubClassOf(fma79906,fma31511):1.0
is(fma79911,Class):1.0
SubClassOf(fma79911,fma31514):1.0
is(fma79912,Class):1.0
SubClassOf(fma79912,fma31514):1.0
is(fma79914,Class):1.0
SubClassOf(fma79914,fma31515):1.0
is(fma79915,Class):1.0
SubClassOf(fma79915,fma31515):1.0
is(fma79952,Class):1.0
SubClassOf(fma79952,fma26712):1.0
DisjointWith(fma79952,fma79953):1.0
is(fma79953,Class):1.0
DisjointWith(fma79953,fma79952):1.0
is(fma79966,Class):1.0
is(fma79969,Class):1.0
is(fma79970,Class):1.0
is(fma79971,Class):1.0
is(fma79995,Class):1.0
is(fma80003,Class):1.0
is(fma8002,Class):1.0
SubClassOf(fma8002,fma7611):1.0
DisjointWith(fma8002,fma7866):1.0
is(fma80024,Class):1.0
is(fma80057,Class):1.0
is(fma80086,Class):1.0
is(fma80087,Class):1.0
is(fma80088,Class):1.0
is(fma80108,Class):1.0
is(fma80115,Class):1.0
is(fma80116,Class):1.0
