is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-2B,,www.fao.org/aims/aos/languagecode.#):1.0
is(ISO639-2T,,www.fao.org/aims/aos/languagecode.#):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-2B,,www.fao.org/aims/aos/languagecode.#):1.0
is(ISO639-2T,,www.fao.org/aims/aos/languagecode.#):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidFrom  "1900",,www.fao.org/aims/aos/languagecode.#):1.0
is(isValidUntil  "9999",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(ISO639-3,www.fao.org/aims/aos/languagecode.#):1.0
is(hasScope  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasType  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isCodeOf  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(isValid  true,,www.fao.org/aims/aos/languagecode.#):1.0
