is(double,Datatype):1.0
is(DRON_00759087,Class):1.0
is(DRON_00759094,Class):1.0
is(DRON_00759105,Class):1.0
is(DRON_00759113,Class):1.0
is(DRON_00759127,Class):1.0
is(DRON_00759130,Class):1.0
SubClassOf(DRON_00759130,DRON_00021279):1.0
is(DRON_00759208,Class):1.0
SubClassOf(DRON_00759208,DRON_00021719):1.0
is(DRON_00759234,Class):1.0
SubClassOf(DRON_00759234,DRON_00022029):1.0
is(DRON_00761789,Class):1.0
is(DRON_00761791,Class):1.0
is(DRON_00761792,Class):1.0
is(DRON_00761793,Class):1.0
is(DRON_00761796,Class):1.0
is(DRON_00761798,Class):1.0
is(DRON_00761803,Class):1.0
is(DRON_00761804,Class):1.0
is(DRON_00763739,Class):1.0
is(DRON_00763752,Class):1.0
is(DRON_00763754,Class):1.0
is(DRON_00763759,Class):1.0
is(DRON_00763768,Class):1.0
is(DRON_00767224,Class):1.0
is(DRON_00767227,Class):1.0
is(DRON_00767229,Class):1.0
SubClassOf(DRON_00767229,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018236)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))):1.0
is(DRON_00767236,Class):1.0
SubClassOf(DRON_00767236,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018108))):1.0
is(DRON_00767262,Class):1.0
SubClassOf(DRON_00767262,DRON_00023042):1.0
is(DRON_00769193,Class):1.0
SubClassOf(DRON_00769193,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17549))):1.0
is(DRON_00769197,Class):1.0
is(DRON_00769204,Class):1.0
is(DRON_00769208,Class):1.0
is(DRON_00769209,Class):1.0
is(DRON_00769235,Class):1.0
SubClassOf(DRON_00769235,DRON_00761792):1.0
is(DRON_00769249,Class):1.0
SubClassOf(DRON_00769249,DRON_00761804):1.0
is(DRON_00769252,Class):1.0
SubClassOf(DRON_00769252,DRON_00025597):1.0
is(DRON_00769316,Class):1.0
SubClassOf(DRON_00769316,DRON_00751244):1.0
is(DRON_00769318,Class):1.0
SubClassOf(DRON_00769318,DRON_00751132):1.0
is(DRON_00769319,Class):1.0
SubClassOf(DRON_00769319,DRON_00750907):1.0
is(DRON_00769332,Class):1.0
SubClassOf(DRON_00769332,DRON_00751399):1.0
is(DRON_00769345,Class):1.0
SubClassOf(DRON_00769345,DRON_00023404):1.0
is(DRON_00769351,Class):1.0
SubClassOf(DRON_00769351,DRON_00759113):1.0
is(DRON_00769380,Class):1.0
SubClassOf(DRON_00769380,DRON_00022478):1.0
is(DRON_00769401,Class):1.0
SubClassOf(DRON_00769401,DRON_00769197):1.0
is(DRON_00769415,Class):1.0
SubClassOf(DRON_00769415,DRON_00769208):1.0
is(DRON_00771120,Class):1.0
is(DRON_00771123,Class):1.0
is(DRON_00771129,Class):1.0
is(DRON_00771134,Class):1.0
is(DRON_00771156,Class):1.0
SubClassOf(DRON_00771156,DRON_00759105):1.0
is(DRON_00771246,Class):1.0
SubClassOf(DRON_00771246,DRON_00026515):1.0
is(DRON_00771247,Class):1.0
SubClassOf(DRON_00771247,DRON_00026515):1.0
is(DRON_00771248,Class):1.0
SubClassOf(DRON_00771248,DRON_00026515):1.0
is(DRON_00771269,Class):1.0
SubClassOf(DRON_00771269,DRON_00731386):1.0
is(DRON_00771278,Class):1.0
SubClassOf(DRON_00771278,DRON_00026479):1.0
is(DRON_00771279,Class):1.0
SubClassOf(DRON_00771279,DRON_00024015):1.0
is(DRON_00771311,Class):1.0
SubClassOf(DRON_00771311,DRON_00752303):1.0
is(DRON_00771327,Class):1.0
SubClassOf(DRON_00771327,DRON_00751489):1.0
is(DRON_00771331,Class):1.0
SubClassOf(DRON_00771331,DRON_00761793):1.0
is(DRON_00771350,Class):1.0
SubClassOf(DRON_00771350,DRON_00754339):1.0
is(DRON_00771365,Class):1.0
SubClassOf(DRON_00771365,DRON_00032146):1.0
is(DRON_00771378,Class):1.0
SubClassOf(DRON_00771378,DRON_00731338):1.0
is(DRON_00771393,Class):1.0
SubClassOf(DRON_00771393,DRON_00752087):1.0
is(DRON_00771405,Class):1.0
SubClassOf(DRON_00771405,DRON_00750887):1.0
is(DRON_00771417,Class):1.0
SubClassOf(DRON_00771417,DRON_00756605):1.0
is(DRON_00771435,Class):1.0
SubClassOf(DRON_00771435,DRON_00731230):1.0
is(DRON_00771448,Class):1.0
SubClassOf(DRON_00771448,DRON_00751069):1.0
is(DRON_00771464,Class):1.0
SubClassOf(DRON_00771464,DRON_00754322):1.0
is(DRON_00771466,Class):1.0
SubClassOf(DRON_00771466,DRON_00027834):1.0
is(DRON_00771487,Class):1.0
SubClassOf(DRON_00771487,DRON_00033584):1.0
is(DRON_00771499,Class):1.0
SubClassOf(DRON_00771499,DRON_00026102):1.0
is(DRON_00771501,Class):1.0
SubClassOf(DRON_00771501,DRON_00034155):1.0
is(DRON_00771511,Class):1.0
SubClassOf(DRON_00771511,DRON_00024202):1.0
is(DRON_00771515,Class):1.0
SubClassOf(DRON_00771515,DRON_00027911):1.0
is(DRON_00771519,Class):1.0
SubClassOf(DRON_00771519,DRON_00031814):1.0
is(DRON_00771524,Class):1.0
SubClassOf(DRON_00771524,DRON_00026918):1.0
is(DRON_00771536,Class):1.0
SubClassOf(DRON_00771536,DRON_00023229):1.0
is(DRON_00771542,Class):1.0
SubClassOf(DRON_00771542,DRON_00731681):1.0
is(DRON_00771550,Class):1.0
SubClassOf(DRON_00771550,DRON_00032921):1.0
is(DRON_00771561,Class):1.0
SubClassOf(DRON_00771561,DRON_00034235):1.0
is(DRON_00771565,Class):1.0
SubClassOf(DRON_00771565,DRON_00034239):1.0
is(DRON_00771569,Class):1.0
SubClassOf(DRON_00771569,DRON_00024325):1.0
is(DRON_00771576,Class):1.0
SubClassOf(DRON_00771576,DRON_00032921):1.0
is(DRON_00771585,Class):1.0
SubClassOf(DRON_00771585,DRON_00033214):1.0
is(DRON_00771612,Class):1.0
SubClassOf(DRON_00771612,DRON_00026723):1.0
is(DRON_00771615,Class):1.0
SubClassOf(DRON_00771615,DRON_00031731):1.0
is(DRON_00771671,Class):1.0
SubClassOf(DRON_00771671,DRON_00759094):1.0
is(DRON_00771683,Class):1.0
SubClassOf(DRON_00771683,DRON_00031659):1.0
is(DRON_00771708,Class):1.0
SubClassOf(DRON_00771708,DRON_00752297):1.0
is(DRON_00771715,Class):1.0
SubClassOf(DRON_00771715,DRON_00026515):1.0
is(DRON_00771725,Class):1.0
SubClassOf(DRON_00771725,DRON_00752297):1.0
is(DRON_00771735,Class):1.0
SubClassOf(DRON_00771735,DRON_00759105):1.0
is(DRON_00771793,Class):1.0
SubClassOf(DRON_00771793,DRON_00023230):1.0
is(DRON_00771812,Class):1.0
SubClassOf(DRON_00771812,DRON_00767227):1.0
is(DRON_00771815,Class):1.0
SubClassOf(DRON_00771815,DRON_00724216):1.0
is(DRON_00771819,Class):1.0
SubClassOf(DRON_00771819,DRON_00731509):1.0
is(DRON_00771847,Class):1.0
SubClassOf(DRON_00771847,DRON_00029616):1.0
is(DRON_00771865,Class):1.0
SubClassOf(DRON_00771865,DRON_00024624):1.0
is(DRON_00771895,Class):1.0
SubClassOf(DRON_00771895,DRON_00752208):1.0
is(DRON_00771936,Class):1.0
SubClassOf(DRON_00771936,DRON_00024160):1.0
is(DRON_00771938,Class):1.0
SubClassOf(DRON_00771938,DRON_00022195):1.0
is(DRON_00771958,Class):1.0
SubClassOf(DRON_00771958,DRON_00022100):1.0
is(DRON_00771960,Class):1.0
SubClassOf(DRON_00771960,DRON_00022100):1.0
is(DRON_00771966,Class):1.0
SubClassOf(DRON_00771966,DRON_00025909):1.0
is(DRON_00771975,Class):1.0
SubClassOf(DRON_00771975,DRON_00024817):1.0
is(DRON_00771981,Class):1.0
SubClassOf(DRON_00771981,DRON_00023230):1.0
is(DRON_00771999,Class):1.0
SubClassOf(DRON_00771999,DRON_00026477):1.0
is(DRON_00772000,Class):1.0
SubClassOf(DRON_00772000,DRON_00026531):1.0
is(DRON_00772009,Class):1.0
SubClassOf(DRON_00772009,DRON_00026497):1.0
is(DRON_00772017,Class):1.0
SubClassOf(DRON_00772017,DRON_00731616):1.0
is(DRON_00772034,Class):1.0
SubClassOf(DRON_00772034,DRON_00751292):1.0
is(DRON_00772036,Class):1.0
SubClassOf(DRON_00772036,DRON_00752318):1.0
is(DRON_00772058,Class):1.0
SubClassOf(DRON_00772058,DRON_00751925):1.0
is(DRON_00772067,Class):1.0
SubClassOf(DRON_00772067,DRON_00033842):1.0
is(DRON_00772089,Class):1.0
SubClassOf(DRON_00772089,DRON_00731674):1.0
is(DRON_00772093,Class):1.0
SubClassOf(DRON_00772093,DRON_00024124):1.0
is(DRON_00772096,Class):1.0
SubClassOf(DRON_00772096,DRON_00031848):1.0
is(DRON_00772103,Class):1.0
SubClassOf(DRON_00772103,DRON_00025330):1.0
is(DRON_00772115,Class):1.0
SubClassOf(DRON_00772115,DRON_00724213):1.0
is(DRON_00772121,Class):1.0
SubClassOf(DRON_00772121,DRON_00023227):1.0
is(DRON_00772135,Class):1.0
SubClassOf(DRON_00772135,DRON_00024769):1.0
is(DRON_00772144,Class):1.0
SubClassOf(DRON_00772144,DRON_00031382):1.0
is(DRON_00772146,Class):1.0
SubClassOf(DRON_00772146,DRON_00731107):1.0
is(DRON_00772153,Class):1.0
SubClassOf(DRON_00772153,DRON_00031611):1.0
is(DRON_00772163,Class):1.0
SubClassOf(DRON_00772163,DRON_00026487):1.0
is(DRON_00775039,Class):1.0
is(DRON_00775051,Class):1.0
is(DRON_00775054,Class):1.0
is(DRON_00775067,Class):1.0
is(DRON_00775068,Class):1.0
is(DRON_00775074,Class):1.0
is(DRON_00775101,Class):1.0
is(DRON_00775115,Class):1.0
SubClassOf(DRON_00775115,DRON_00775068):1.0
is(DRON_00775130,Class):1.0
SubClassOf(DRON_00775130,DRON_00775074):1.0
is(DRON_00775180,Class):1.0
SubClassOf(DRON_00775180,DRON_00026577):1.0
is(DRON_00775189,Class):1.0
SubClassOf(DRON_00775189,DRON_00751478):1.0
is(DRON_00775248,Class):1.0
SubClassOf(DRON_00775248,DRON_00025964):1.0
is(DRON_00775258,Class):1.0
SubClassOf(DRON_00775258,DRON_00029122):1.0
is(DRON_00775273,Class):1.0
SubClassOf(DRON_00775273,DRON_00026531):1.0
is(DRON_00775276,Class):1.0
SubClassOf(DRON_00775276,DRON_00026516):1.0
is(DRON_00775284,Class):1.0
SubClassOf(DRON_00775284,DRON_00731676):1.0
is(DRON_00775292,Class):1.0
SubClassOf(DRON_00775292,DRON_00030432):1.0
is(DRON_00775300,Class):1.0
SubClassOf(DRON_00775300,DRON_00024128):1.0
is(DRON_00775305,Class):1.0
SubClassOf(DRON_00775305,DRON_00026531):1.0
is(DRON_00775315,Class):1.0
SubClassOf(DRON_00775315,DRON_00731666):1.0
is(DRON_00775339,Class):1.0
SubClassOf(DRON_00775339,DRON_00724327):1.0
is(DRON_00775340,Class):1.0
SubClassOf(DRON_00775340,DRON_00751501):1.0
is(DRON_00775353,Class):1.0
SubClassOf(DRON_00775353,DRON_00033886):1.0
is(DRON_00775355,Class):1.0
SubClassOf(DRON_00775355,DRON_00026577):1.0
is(DRON_00775365,Class):1.0
SubClassOf(DRON_00775365,DRON_00724342):1.0
is(DRON_00775381,Class):1.0
SubClassOf(DRON_00775381,DRON_00022100):1.0
is(DRON_00775400,Class):1.0
SubClassOf(DRON_00775400,DRON_00751768):1.0
is(DRON_00775411,Class):1.0
SubClassOf(DRON_00775411,DRON_00033373):1.0
is(DRON_00775417,Class):1.0
SubClassOf(DRON_00775417,DRON_00033643):1.0
is(DRON_00775435,Class):1.0
SubClassOf(DRON_00775435,DRON_00752048):1.0
is(DRON_00775447,Class):1.0
SubClassOf(DRON_00775447,DRON_00751289):1.0
is(DRON_00775465,Class):1.0
SubClassOf(DRON_00775465,DRON_00026516):1.0
is(DRON_00775467,Class):1.0
SubClassOf(DRON_00775467,DRON_00026587):1.0
is(DRON_00775484,Class):1.0
SubClassOf(DRON_00775484,DRON_00034117):1.0
is(DRON_00775507,Class):1.0
SubClassOf(DRON_00775507,DRON_00026587):1.0
is(DRON_00775515,Class):1.0
SubClassOf(DRON_00775515,DRON_00751777):1.0
is(DRON_00775519,Class):1.0
SubClassOf(DRON_00775519,DRON_00731471):1.0
is(DRON_00775523,Class):1.0
SubClassOf(DRON_00775523,DRON_00752221):1.0
is(DRON_00775542,Class):1.0
SubClassOf(DRON_00775542,DRON_00026531):1.0
is(DRON_00775543,Class):1.0
SubClassOf(DRON_00775543,DRON_00026475):1.0
is(DRON_00775547,Class):1.0
SubClassOf(DRON_00775547,DRON_00751752):1.0
is(DRON_00775558,Class):1.0
SubClassOf(DRON_00775558,DRON_00731454):1.0
is(DRON_00775580,Class):1.0
SubClassOf(DRON_00775580,DRON_00033363):1.0
is(DRON_00775587,Class):1.0
SubClassOf(DRON_00775587,DRON_00731588):1.0
is(DRON_00775590,Class):1.0
SubClassOf(DRON_00775590,DRON_00026467):1.0
is(DRON_00775591,Class):1.0
SubClassOf(DRON_00775591,DRON_00031766):1.0
is(DRON_00775595,Class):1.0
SubClassOf(DRON_00775595,DRON_00026937):1.0
is(DRON_00775605,Class):1.0
SubClassOf(DRON_00775605,DRON_00750973):1.0
is(DRON_00775615,Class):1.0
SubClassOf(DRON_00775615,DRON_00724276):1.0
is(DRON_00775635,Class):1.0
SubClassOf(DRON_00775635,DRON_00030441):1.0
is(DRON_00775648,Class):1.0
SubClassOf(DRON_00775648,DRON_00752090):1.0
is(DRON_00775649,Class):1.0
SubClassOf(DRON_00775649,DRON_00750936):1.0
is(DRON_00775653,Class):1.0
SubClassOf(DRON_00775653,DRON_00032097):1.0
is(DRON_00775675,Class):1.0
SubClassOf(DRON_00775675,DRON_00731401):1.0
is(DRON_00775680,Class):1.0
SubClassOf(DRON_00775680,DRON_00033643):1.0
is(DRON_00775681,Class):1.0
SubClassOf(DRON_00775681,DRON_00034153):1.0
is(DRON_00775687,Class):1.0
SubClassOf(DRON_00775687,DRON_00026587):1.0
is(DRON_00775693,Class):1.0
SubClassOf(DRON_00775693,DRON_00026516):1.0
is(DRON_00775697,Class):1.0
SubClassOf(DRON_00775697,DRON_00024101):1.0
is(DRON_00775720,Class):1.0
SubClassOf(DRON_00775720,DRON_00751936):1.0
is(DRON_00775725,Class):1.0
SubClassOf(DRON_00775725,DRON_00031395):1.0
is(DRON_00775765,Class):1.0
SubClassOf(DRON_00775765,DRON_00026006):1.0
is(DRON_00775815,Class):1.0
SubClassOf(DRON_00775815,DRON_00752355):1.0
is(DRON_00775816,Class):1.0
SubClassOf(DRON_00775816,DRON_00027177):1.0
is(DRON_00775831,Class):1.0
SubClassOf(DRON_00775831,DRON_00026148):1.0
is(DRON_00775835,Class):1.0
SubClassOf(DRON_00775835,DRON_00751427):1.0
is(DRON_00775839,Class):1.0
SubClassOf(DRON_00775839,DRON_00026474):1.0
is(DRON_00775852,Class):1.0
SubClassOf(DRON_00775852,DRON_00026536):1.0
is(DRON_00775853,Class):1.0
SubClassOf(DRON_00775853,DRON_00730955):1.0
is(DRON_00775854,Class):1.0
SubClassOf(DRON_00775854,DRON_00026576):1.0
is(DRON_00775856,Class):1.0
SubClassOf(DRON_00775856,DRON_00751934):1.0
is(DRON_00775858,Class):1.0
SubClassOf(DRON_00775858,DRON_00026576):1.0
is(DRON_00775874,Class):1.0
SubClassOf(DRON_00775874,DRON_00730921):1.0
is(DRON_00775901,Class):1.0
SubClassOf(DRON_00775901,DRON_00752111):1.0
is(DRON_00775915,Class):1.0
SubClassOf(DRON_00775915,DRON_00731547):1.0
is(DRON_00775928,Class):1.0
SubClassOf(DRON_00775928,DRON_00026577):1.0
is(DRON_00775936,Class):1.0
SubClassOf(DRON_00775936,DRON_00023923):1.0
is(DRON_00775937,Class):1.0
SubClassOf(DRON_00775937,DRON_00730995):1.0
is(DRON_00775941,Class):1.0
SubClassOf(DRON_00775941,DRON_00026576):1.0
is(DRON_00775952,Class):1.0
SubClassOf(DRON_00775952,DRON_00026531):1.0
is(DRON_00775961,Class):1.0
SubClassOf(DRON_00775961,DRON_00030477):1.0
is(DRON_00775962,Class):1.0
SubClassOf(DRON_00775962,DRON_00026490):1.0
is(DRON_00775971,Class):1.0
SubClassOf(DRON_00775971,DRON_00730955):1.0
is(DRON_00775975,Class):1.0
SubClassOf(DRON_00775975,DRON_00022960):1.0
is(DRON_00775982,Class):1.0
SubClassOf(DRON_00775982,DRON_00033613):1.0
is(DRON_00775985,Class):1.0
SubClassOf(DRON_00775985,DRON_00751999):1.0
is(DRON_00775986,Class):1.0
SubClassOf(DRON_00775986,DRON_00033584):1.0
is(DRON_00776015,Class):1.0
SubClassOf(DRON_00776015,DRON_00751112):1.0
is(DRON_00776043,Class):1.0
SubClassOf(DRON_00776043,DRON_00731477):1.0
is(DRON_00776067,Class):1.0
SubClassOf(DRON_00776067,DRON_00029959):1.0
is(DRON_00776097,Class):1.0
SubClassOf(DRON_00776097,DRON_00027203):1.0
is(DRON_00776098,Class):1.0
SubClassOf(DRON_00776098,DRON_00751054):1.0
is(DRON_00776117,Class):1.0
SubClassOf(DRON_00776117,DRON_00026644):1.0
is(DRON_00776133,Class):1.0
SubClassOf(DRON_00776133,DRON_00731044):1.0
is(DRON_00776157,Class):1.0
SubClassOf(DRON_00776157,DRON_00026576):1.0
is(DRON_00776160,Class):1.0
SubClassOf(DRON_00776160,DRON_00026576):1.0
is(DRON_00776161,Class):1.0
SubClassOf(DRON_00776161,DRON_00751934):1.0
is(DRON_00776165,Class):1.0
SubClassOf(DRON_00776165,DRON_00026576):1.0
is(DRON_00776166,Class):1.0
SubClassOf(DRON_00776166,DRON_00026576):1.0
is(DRON_00776167,Class):1.0
SubClassOf(DRON_00776167,DRON_00026576):1.0
is(DRON_00776168,Class):1.0
SubClassOf(DRON_00776168,DRON_00026576):1.0
is(DRON_00776169,Class):1.0
SubClassOf(DRON_00776169,DRON_00752271):1.0
is(DRON_00776170,Class):1.0
SubClassOf(DRON_00776170,DRON_00026576):1.0
is(DRON_00776179,Class):1.0
SubClassOf(DRON_00776179,DRON_00730923):1.0
is(DRON_00776186,Class):1.0
SubClassOf(DRON_00776186,DRON_00026492):1.0
is(DRON_00776188,Class):1.0
SubClassOf(DRON_00776188,DRON_00026516):1.0
is(DRON_00776189,Class):1.0
SubClassOf(DRON_00776189,DRON_00027177):1.0
is(DRON_00776263,Class):1.0
SubClassOf(DRON_00776263,DRON_00025585):1.0
is(DRON_00776298,Class):1.0
SubClassOf(DRON_00776298,DRON_00767227):1.0
is(DRON_00776301,Class):1.0
SubClassOf(DRON_00776301,DRON_00032344):1.0
is(DRON_00776303,Class):1.0
SubClassOf(DRON_00776303,DRON_00028415):1.0
is(DRON_00776327,Class):1.0
SubClassOf(DRON_00776327,DRON_00026531):1.0
is(DRON_00776332,Class):1.0
SubClassOf(DRON_00776332,DRON_00027211):1.0
is(DRON_00776336,Class):1.0
SubClassOf(DRON_00776336,DRON_00751604):1.0
is(DRON_00776337,Class):1.0
SubClassOf(DRON_00776337,DRON_00026492):1.0
is(DRON_00776338,Class):1.0
SubClassOf(DRON_00776338,DRON_00026531):1.0
is(DRON_00776343,Class):1.0
SubClassOf(DRON_00776343,DRON_00024582):1.0
is(DRON_00776352,Class):1.0
SubClassOf(DRON_00776352,DRON_00751019):1.0
is(DRON_00776361,Class):1.0
SubClassOf(DRON_00776361,DRON_00731689):1.0
is(DRON_00776380,Class):1.0
SubClassOf(DRON_00776380,DRON_00731215):1.0
is(DRON_00776400,Class):1.0
SubClassOf(DRON_00776400,DRON_00731116):1.0
is(DRON_00776418,Class):1.0
SubClassOf(DRON_00776418,DRON_00034094):1.0
is(DRON_00776428,Class):1.0
SubClassOf(DRON_00776428,DRON_00751549):1.0
is(DRON_00776430,Class):1.0
SubClassOf(DRON_00776430,DRON_00730955):1.0
is(DRON_00776431,Class):1.0
SubClassOf(DRON_00776431,DRON_00730955):1.0
is(DRON_00776453,Class):1.0
SubClassOf(DRON_00776453,DRON_00730957):1.0
is(DRON_00776465,Class):1.0
SubClassOf(DRON_00776465,DRON_00751661):1.0
is(DRON_00776479,Class):1.0
SubClassOf(DRON_00776479,DRON_00731396):1.0
is(DRON_00776480,Class):1.0
SubClassOf(DRON_00776480,DRON_00751965):1.0
is(DRON_00776503,Class):1.0
SubClassOf(DRON_00776503,DRON_00731489):1.0
is(DRON_00776508,Class):1.0
SubClassOf(DRON_00776508,DRON_00026553):1.0
is(DRON_00776525,Class):1.0
SubClassOf(DRON_00776525,DRON_00731349):1.0
is(DRON_00776535,Class):1.0
SubClassOf(DRON_00776535,DRON_00752366):1.0
is(DRON_00776565,Class):1.0
SubClassOf(DRON_00776565,DRON_00731356):1.0
is(DRON_00776575,Class):1.0
SubClassOf(DRON_00776575,DRON_00731599):1.0
is(DRON_00776600,Class):1.0
SubClassOf(DRON_00776600,DRON_00752358):1.0
is(DRON_00776606,Class):1.0
SubClassOf(DRON_00776606,DRON_00731160):1.0
is(DRON_00776613,Class):1.0
SubClassOf(DRON_00776613,DRON_00752218):1.0
is(DRON_00776635,Class):1.0
SubClassOf(DRON_00776635,DRON_00752126):1.0
is(DRON_00776653,Class):1.0
SubClassOf(DRON_00776653,DRON_00751062):1.0
is(DRON_00776663,Class):1.0
SubClassOf(DRON_00776663,DRON_00751873):1.0
is(DRON_00776677,Class):1.0
SubClassOf(DRON_00776677,DRON_00751485):1.0
is(DRON_00776745,Class):1.0
SubClassOf(DRON_00776745,DRON_00731558):1.0
is(DRON_00776751,Class):1.0
SubClassOf(DRON_00776751,DRON_00751254):1.0
is(DRON_00776770,Class):1.0
SubClassOf(DRON_00776770,DRON_00032437):1.0
is(DRON_00776774,Class):1.0
SubClassOf(DRON_00776774,DRON_00731307):1.0
is(DRON_00776793,Class):1.0
SubClassOf(DRON_00776793,DRON_00033643):1.0
is(DRON_00776813,Class):1.0
SubClassOf(DRON_00776813,DRON_00731235):1.0
is(DRON_00776815,Class):1.0
SubClassOf(DRON_00776815,DRON_00731028):1.0
is(DRON_00776832,Class):1.0
SubClassOf(DRON_00776832,DRON_00752119):1.0
is(DRON_00776865,Class):1.0
SubClassOf(DRON_00776865,DRON_00750878):1.0
is(DRON_00776885,Class):1.0
SubClassOf(DRON_00776885,DRON_00730953):1.0
is(DRON_00776887,Class):1.0
SubClassOf(DRON_00776887,DRON_00750957):1.0
is(DRON_00776945,Class):1.0
SubClassOf(DRON_00776945,DRON_00751659):1.0
is(DRON_00776957,Class):1.0
SubClassOf(DRON_00776957,DRON_00026469):1.0
is(DRON_00776960,Class):1.0
SubClassOf(DRON_00776960,DRON_00751557):1.0
is(DRON_00776965,Class):1.0
SubClassOf(DRON_00776965,DRON_00751535):1.0
is(DRON_00776976,Class):1.0
SubClassOf(DRON_00776976,DRON_00731135):1.0
is(DRON_00776993,Class):1.0
SubClassOf(DRON_00776993,DRON_00750944):1.0
is(DRON_00777001,Class):1.0
SubClassOf(DRON_00777001,DRON_00752052):1.0
is(DRON_00777015,Class):1.0
SubClassOf(DRON_00777015,DRON_00751333):1.0
is(DRON_00777084,Class):1.0
SubClassOf(DRON_00777084,DRON_00026477):1.0
is(DRON_00777095,Class):1.0
SubClassOf(DRON_00777095,DRON_00731509):1.0
is(DRON_00777105,Class):1.0
SubClassOf(DRON_00777105,DRON_00752374):1.0
is(DRON_00777120,Class):1.0
SubClassOf(DRON_00777120,DRON_00751945):1.0
is(DRON_00777140,Class):1.0
SubClassOf(DRON_00777140,DRON_00751497):1.0
is(DRON_00777152,Class):1.0
SubClassOf(DRON_00777152,DRON_00751470):1.0
is(DRON_00777168,Class):1.0
SubClassOf(DRON_00777168,DRON_00030294):1.0
is(DRON_00777197,Class):1.0
SubClassOf(DRON_00777197,DRON_00752199):1.0
is(DRON_00777211,Class):1.0
SubClassOf(DRON_00777211,DRON_00026531):1.0
is(DRON_00777214,Class):1.0
SubClassOf(DRON_00777214,DRON_00026577):1.0
is(DRON_00777237,Class):1.0
SubClassOf(DRON_00777237,DRON_00752204):1.0
is(DRON_00777238,Class):1.0
SubClassOf(DRON_00777238,DRON_00029309):1.0
is(DRON_00777307,Class):1.0
SubClassOf(DRON_00777307,DRON_00751144):1.0
is(DRON_00777338,Class):1.0
SubClassOf(DRON_00777338,DRON_00030294):1.0
is(DRON_00777347,Class):1.0
SubClassOf(DRON_00777347,DRON_00731190):1.0
is(DRON_00777353,Class):1.0
SubClassOf(DRON_00777353,DRON_00752303):1.0
is(DRON_00777359,Class):1.0
SubClassOf(DRON_00777359,DRON_00752038):1.0
is(DRON_00777392,Class):1.0
SubClassOf(DRON_00777392,DRON_00731606):1.0
is(DRON_00777415,Class):1.0
SubClassOf(DRON_00777415,DRON_00751567):1.0
is(DRON_00777418,Class):1.0
SubClassOf(DRON_00777418,DRON_00731192):1.0
is(DRON_00777449,Class):1.0
SubClassOf(DRON_00777449,DRON_00027059):1.0
is(DRON_00777477,Class):1.0
SubClassOf(DRON_00777477,DRON_00751054):1.0
is(DRON_00777515,Class):1.0
SubClassOf(DRON_00777515,DRON_00751315):1.0
is(DRON_00777546,Class):1.0
SubClassOf(DRON_00777546,DRON_00030839):1.0
is(DRON_00777552,Class):1.0
SubClassOf(DRON_00777552,DRON_00752214):1.0
is(DRON_00777565,Class):1.0
SubClassOf(DRON_00777565,DRON_00752211):1.0
is(DRON_00777576,Class):1.0
