is(double,Datatype):1.0
is(DRON_00771624,Class):1.0
SubClassOf(DRON_00771624,DRON_00023232):1.0
is(DRON_00771625,Class):1.0
SubClassOf(DRON_00771625,DRON_00023232):1.0
is(DRON_00771628,Class):1.0
SubClassOf(DRON_00771628,DRON_00023232):1.0
is(DRON_00771629,Class):1.0
SubClassOf(DRON_00771629,DRON_00023232):1.0
is(DRON_00771638,Class):1.0
SubClassOf(DRON_00771638,DRON_00763741):1.0
is(DRON_00771652,Class):1.0
SubClassOf(DRON_00771652,DRON_00759103):1.0
is(DRON_00771655,Class):1.0
SubClassOf(DRON_00771655,DRON_00761794):1.0
is(DRON_00771660,Class):1.0
SubClassOf(DRON_00771660,DRON_00759125):1.0
is(DRON_00771672,Class):1.0
SubClassOf(DRON_00771672,DRON_00759125):1.0
is(DRON_00771697,Class):1.0
SubClassOf(DRON_00771697,DRON_00761793):1.0
is(DRON_00771726,Class):1.0
SubClassOf(DRON_00771726,DRON_00759116):1.0
is(DRON_00771742,Class):1.0
SubClassOf(DRON_00771742,DRON_00752125):1.0
is(DRON_00771750,Class):1.0
SubClassOf(DRON_00771750,DRON_00759123):1.0
is(DRON_00771759,Class):1.0
SubClassOf(DRON_00771759,DRON_00022538):1.0
is(DRON_00771764,Class):1.0
SubClassOf(DRON_00771764,DRON_00023232):1.0
is(DRON_00771765,Class):1.0
SubClassOf(DRON_00771765,DRON_00023232):1.0
is(DRON_00771766,Class):1.0
SubClassOf(DRON_00771766,DRON_00023232):1.0
is(DRON_00771767,Class):1.0
SubClassOf(DRON_00771767,DRON_00023232):1.0
is(DRON_00771773,Class):1.0
SubClassOf(DRON_00771773,DRON_00024066):1.0
is(DRON_00771780,Class):1.0
SubClassOf(DRON_00771780,DRON_00751542):1.0
is(DRON_00771785,Class):1.0
SubClassOf(DRON_00771785,DRON_00752261):1.0
is(DRON_00771803,Class):1.0
SubClassOf(DRON_00771803,DRON_00032905):1.0
is(DRON_00771823,Class):1.0
SubClassOf(DRON_00771823,DRON_00026226):1.0
is(DRON_00771832,Class):1.0
SubClassOf(DRON_00771832,DRON_00027966):1.0
is(DRON_00771857,Class):1.0
SubClassOf(DRON_00771857,DRON_00026920):1.0
is(DRON_00771858,Class):1.0
SubClassOf(DRON_00771858,DRON_00026920):1.0
is(DRON_00771860,Class):1.0
SubClassOf(DRON_00771860,DRON_00023231):1.0
is(DRON_00771888,Class):1.0
SubClassOf(DRON_00771888,DRON_00751620):1.0
is(DRON_00771900,Class):1.0
SubClassOf(DRON_00771900,DRON_00751642):1.0
is(DRON_00771913,Class):1.0
SubClassOf(DRON_00771913,DRON_00751849):1.0
is(DRON_00771916,Class):1.0
SubClassOf(DRON_00771916,DRON_00033622):1.0
is(DRON_00771921,Class):1.0
SubClassOf(DRON_00771921,DRON_00033666):1.0
is(DRON_00771923,Class):1.0
SubClassOf(DRON_00771923,DRON_00033666):1.0
is(DRON_00771932,Class):1.0
SubClassOf(DRON_00771932,DRON_00025472):1.0
is(DRON_00771960,Class):1.0
SubClassOf(DRON_00771960,DRON_00022100):1.0
is(DRON_00771964,Class):1.0
SubClassOf(DRON_00771964,DRON_00026193):1.0
is(DRON_00771968,Class):1.0
SubClassOf(DRON_00771968,DRON_00033611):1.0
is(DRON_00771972,Class):1.0
SubClassOf(DRON_00771972,DRON_00025964):1.0
is(DRON_00771979,Class):1.0
SubClassOf(DRON_00771979,DRON_00751826):1.0
is(DRON_00771983,Class):1.0
SubClassOf(DRON_00771983,DRON_00731075):1.0
is(DRON_00772032,Class):1.0
SubClassOf(DRON_00772032,DRON_00026205):1.0
is(DRON_00772063,Class):1.0
SubClassOf(DRON_00772063,DRON_00031167):1.0
is(DRON_00772083,Class):1.0
SubClassOf(DRON_00772083,DRON_00731703):1.0
is(DRON_00772112,Class):1.0
SubClassOf(DRON_00772112,DRON_00751927):1.0
is(DRON_00772122,Class):1.0
SubClassOf(DRON_00772122,DRON_00022702):1.0
is(DRON_00772193,Class):1.0
SubClassOf(DRON_00772193,DRON_00023232):1.0
is(DRON_00772194,Class):1.0
SubClassOf(DRON_00772194,DRON_00029376):1.0
is(DRON_00772195,Class):1.0
SubClassOf(DRON_00772195,DRON_00023232):1.0
is(DRON_00775056,Class):1.0
is(DRON_00775058,Class):1.0
SubClassOf(DRON_00775058,DRON_00001112):1.0
is(DRON_00775059,Class):1.0
is(DRON_00775071,Class):1.0
is(DRON_00775075,Class):1.0
is(DRON_00775082,Class):1.0
is(DRON_00775084,Class):1.0
is(DRON_00775089,Class):1.0
is(DRON_00775110,Class):1.0
SubClassOf(DRON_00775110,DRON_00775058):1.0
is(DRON_00775127,Class):1.0
SubClassOf(DRON_00775127,DRON_00775089):1.0
is(DRON_00775142,Class):1.0
SubClassOf(DRON_00775142,DRON_00775089):1.0
is(DRON_00775183,Class):1.0
SubClassOf(DRON_00775183,DRON_00023232):1.0
is(DRON_00775188,Class):1.0
SubClassOf(DRON_00775188,DRON_00752033):1.0
is(DRON_00775221,Class):1.0
SubClassOf(DRON_00775221,DRON_00751546):1.0
is(DRON_00775231,Class):1.0
SubClassOf(DRON_00775231,DRON_00023220):1.0
is(DRON_00775232,Class):1.0
SubClassOf(DRON_00775232,DRON_00024161):1.0
is(DRON_00775243,Class):1.0
SubClassOf(DRON_00775243,DRON_00023232):1.0
is(DRON_00775244,Class):1.0
SubClassOf(DRON_00775244,DRON_00023232):1.0
is(DRON_00775246,Class):1.0
SubClassOf(DRON_00775246,DRON_00023232):1.0
is(DRON_00775266,Class):1.0
SubClassOf(DRON_00775266,DRON_00751060):1.0
is(DRON_00775288,Class):1.0
SubClassOf(DRON_00775288,DRON_00731676):1.0
is(DRON_00775313,Class):1.0
SubClassOf(DRON_00775313,DRON_00026464):1.0
is(DRON_00775321,Class):1.0
SubClassOf(DRON_00775321,DRON_00026257):1.0
is(DRON_00775323,Class):1.0
SubClassOf(DRON_00775323,DRON_00752090):1.0
is(DRON_00775330,Class):1.0
SubClassOf(DRON_00775330,DRON_00752090):1.0
is(DRON_00775338,Class):1.0
SubClassOf(DRON_00775338,DRON_00751025):1.0
is(DRON_00775342,Class):1.0
SubClassOf(DRON_00775342,DRON_00029460):1.0
is(DRON_00775394,Class):1.0
SubClassOf(DRON_00775394,DRON_00033685):1.0
is(DRON_00775432,Class):1.0
SubClassOf(DRON_00775432,DRON_00024823):1.0
is(DRON_00775433,Class):1.0
SubClassOf(DRON_00775433,DRON_00750958):1.0
is(DRON_00775438,Class):1.0
SubClassOf(DRON_00775438,DRON_00752048):1.0
is(DRON_00775457,Class):1.0
SubClassOf(DRON_00775457,DRON_00751581):1.0
is(DRON_00775486,Class):1.0
SubClassOf(DRON_00775486,DRON_00025217):1.0
is(DRON_00775488,Class):1.0
SubClassOf(DRON_00775488,DRON_00752210):1.0
is(DRON_00775506,Class):1.0
SubClassOf(DRON_00775506,DRON_00752066):1.0
is(DRON_00775512,Class):1.0
SubClassOf(DRON_00775512,DRON_00751926):1.0
is(DRON_00775548,Class):1.0
SubClassOf(DRON_00775548,DRON_00751995):1.0
is(DRON_00775620,Class):1.0
SubClassOf(DRON_00775620,DRON_00751118):1.0
is(DRON_00775630,Class):1.0
SubClassOf(DRON_00775630,DRON_00033592):1.0
is(DRON_00775632,Class):1.0
SubClassOf(DRON_00775632,DRON_00025328):1.0
is(DRON_00775639,Class):1.0
SubClassOf(DRON_00775639,DRON_00026352):1.0
is(DRON_00775640,Class):1.0
SubClassOf(DRON_00775640,DRON_00751163):1.0
is(DRON_00775641,Class):1.0
SubClassOf(DRON_00775641,DRON_00025243):1.0
is(DRON_00775643,Class):1.0
SubClassOf(DRON_00775643,DRON_00033887):1.0
is(DRON_00775664,Class):1.0
SubClassOf(DRON_00775664,DRON_00759096):1.0
is(DRON_00775666,Class):1.0
SubClassOf(DRON_00775666,DRON_00023232):1.0
is(DRON_00775702,Class):1.0
SubClassOf(DRON_00775702,DRON_00031212):1.0
is(DRON_00775722,Class):1.0
SubClassOf(DRON_00775722,DRON_00751021):1.0
is(DRON_00775723,Class):1.0
SubClassOf(DRON_00775723,DRON_00031167):1.0
is(DRON_00775732,Class):1.0
SubClassOf(DRON_00775732,DRON_00751338):1.0
is(DRON_00775750,Class):1.0
SubClassOf(DRON_00775750,DRON_00751611):1.0
is(DRON_00775780,Class):1.0
SubClassOf(DRON_00775780,DRON_00023595):1.0
is(DRON_00775802,Class):1.0
SubClassOf(DRON_00775802,DRON_00028412):1.0
is(DRON_00775804,Class):1.0
SubClassOf(DRON_00775804,DRON_00032372):1.0
is(DRON_00775823,Class):1.0
SubClassOf(DRON_00775823,DRON_00750958):1.0
is(DRON_00775832,Class):1.0
SubClassOf(DRON_00775832,DRON_00031214):1.0
is(DRON_00775892,Class):1.0
SubClassOf(DRON_00775892,DRON_00752125):1.0
is(DRON_00775896,Class):1.0
SubClassOf(DRON_00775896,DRON_00731255):1.0
is(DRON_00775902,Class):1.0
SubClassOf(DRON_00775902,DRON_00025576):1.0
is(DRON_00775919,Class):1.0
SubClassOf(DRON_00775919,DRON_00032346):1.0
is(DRON_00775932,Class):1.0
SubClassOf(DRON_00775932,DRON_00750951):1.0
is(DRON_00775943,Class):1.0
SubClassOf(DRON_00775943,DRON_00751867):1.0
is(DRON_00775946,Class):1.0
SubClassOf(DRON_00775946,DRON_00025763):1.0
is(DRON_00775953,Class):1.0
SubClassOf(DRON_00775953,DRON_00731026):1.0
is(DRON_00775972,Class):1.0
SubClassOf(DRON_00775972,DRON_00031310):1.0
is(DRON_00776013,Class):1.0
SubClassOf(DRON_00776013,DRON_00751347):1.0
is(DRON_00776016,Class):1.0
SubClassOf(DRON_00776016,DRON_00731594):1.0
is(DRON_00776017,Class):1.0
SubClassOf(DRON_00776017,DRON_00034322):1.0
is(DRON_00776052,Class):1.0
SubClassOf(DRON_00776052,DRON_00030756):1.0
is(DRON_00776056,Class):1.0
SubClassOf(DRON_00776056,DRON_00030770):1.0
is(DRON_00776092,Class):1.0
SubClassOf(DRON_00776092,DRON_00731180):1.0
is(DRON_00776103,Class):1.0
SubClassOf(DRON_00776103,DRON_00034361):1.0
is(DRON_00776109,Class):1.0
SubClassOf(DRON_00776109,DRON_00731249):1.0
is(DRON_00776122,Class):1.0
SubClassOf(DRON_00776122,DRON_00751504):1.0
is(DRON_00776132,Class):1.0
SubClassOf(DRON_00776132,DRON_00034341):1.0
is(DRON_00776141,Class):1.0
SubClassOf(DRON_00776141,DRON_00731044):1.0
is(DRON_00776168,Class):1.0
SubClassOf(DRON_00776168,DRON_00026576):1.0
is(DRON_00776198,Class):1.0
SubClassOf(DRON_00776198,DRON_00752313):1.0
is(DRON_00776205,Class):1.0
SubClassOf(DRON_00776205,DRON_00752134):1.0
is(DRON_00776223,Class):1.0
SubClassOf(DRON_00776223,DRON_00026896):1.0
is(DRON_00776307,Class):1.0
SubClassOf(DRON_00776307,DRON_00750928):1.0
is(DRON_00776326,Class):1.0
SubClassOf(DRON_00776326,DRON_00032127):1.0
is(DRON_00776327,Class):1.0
SubClassOf(DRON_00776327,DRON_00026531):1.0
is(DRON_00776364,Class):1.0
SubClassOf(DRON_00776364,DRON_00024422):1.0
is(DRON_00776366,Class):1.0
SubClassOf(DRON_00776366,DRON_00751088):1.0
is(DRON_00776368,Class):1.0
SubClassOf(DRON_00776368,DRON_00024133):1.0
is(DRON_00776413,Class):1.0
SubClassOf(DRON_00776413,DRON_00751594):1.0
is(DRON_00776426,Class):1.0
SubClassOf(DRON_00776426,DRON_00751990):1.0
is(DRON_00776432,Class):1.0
SubClassOf(DRON_00776432,DRON_00752322):1.0
is(DRON_00776452,Class):1.0
SubClassOf(DRON_00776452,DRON_00752222):1.0
is(DRON_00776487,Class):1.0
SubClassOf(DRON_00776487,DRON_00731219):1.0
is(DRON_00776492,Class):1.0
SubClassOf(DRON_00776492,DRON_00022402):1.0
is(DRON_00776532,Class):1.0
SubClassOf(DRON_00776532,DRON_00767232):1.0
is(DRON_00776534,Class):1.0
SubClassOf(DRON_00776534,DRON_00752366):1.0
is(DRON_00776536,Class):1.0
SubClassOf(DRON_00776536,DRON_00751257):1.0
is(DRON_00776567,Class):1.0
SubClassOf(DRON_00776567,DRON_00731474):1.0
is(DRON_00776572,Class):1.0
SubClassOf(DRON_00776572,DRON_00730981):1.0
is(DRON_00776573,Class):1.0
SubClassOf(DRON_00776573,DRON_00731599):1.0
is(DRON_00776589,Class):1.0
SubClassOf(DRON_00776589,DRON_00751797):1.0
is(DRON_00776592,Class):1.0
SubClassOf(DRON_00776592,DRON_00767252):1.0
is(DRON_00776608,Class):1.0
SubClassOf(DRON_00776608,DRON_00751651):1.0
is(DRON_00776623,Class):1.0
SubClassOf(DRON_00776623,DRON_00730956):1.0
is(DRON_00776630,Class):1.0
SubClassOf(DRON_00776630,DRON_00751568):1.0
is(DRON_00776632,Class):1.0
SubClassOf(DRON_00776632,DRON_00731259):1.0
is(DRON_00776638,Class):1.0
SubClassOf(DRON_00776638,DRON_00751568):1.0
is(DRON_00776645,Class):1.0
SubClassOf(DRON_00776645,DRON_00751568):1.0
is(DRON_00776650,Class):1.0
SubClassOf(DRON_00776650,DRON_00751062):1.0
is(DRON_00776691,Class):1.0
SubClassOf(DRON_00776691,DRON_00767232):1.0
is(DRON_00776702,Class):1.0
SubClassOf(DRON_00776702,DRON_00751578):1.0
is(DRON_00776723,Class):1.0
SubClassOf(DRON_00776723,DRON_00751705):1.0
is(DRON_00776732,Class):1.0
SubClassOf(DRON_00776732,DRON_00731319):1.0
is(DRON_00776802,Class):1.0
SubClassOf(DRON_00776802,DRON_00751764):1.0
is(DRON_00776808,Class):1.0
SubClassOf(DRON_00776808,DRON_00752230):1.0
is(DRON_00776840,Class):1.0
SubClassOf(DRON_00776840,DRON_00751185):1.0
is(DRON_00776850,Class):1.0
SubClassOf(DRON_00776850,DRON_00731587):1.0
is(DRON_00776867,Class):1.0
SubClassOf(DRON_00776867,DRON_00731617):1.0
is(DRON_00776872,Class):1.0
SubClassOf(DRON_00776872,DRON_00731311):1.0
is(DRON_00776896,Class):1.0
SubClassOf(DRON_00776896,DRON_00751519):1.0
is(DRON_00776918,Class):1.0
SubClassOf(DRON_00776918,DRON_00751471):1.0
is(DRON_00776932,Class):1.0
SubClassOf(DRON_00776932,DRON_00022336):1.0
is(DRON_00776943,Class):1.0
SubClassOf(DRON_00776943,DRON_00751659):1.0
is(DRON_00776946,Class):1.0
SubClassOf(DRON_00776946,DRON_00751659):1.0
is(DRON_00776948,Class):1.0
SubClassOf(DRON_00776948,DRON_00026178):1.0
is(DRON_00777010,Class):1.0
SubClassOf(DRON_00777010,DRON_00731654):1.0
is(DRON_00777032,Class):1.0
SubClassOf(DRON_00777032,DRON_00752049):1.0
is(DRON_00777062,Class):1.0
SubClassOf(DRON_00777062,DRON_00751897):1.0
is(DRON_00777089,Class):1.0
SubClassOf(DRON_00777089,DRON_00731095):1.0
is(DRON_00777096,Class):1.0
SubClassOf(DRON_00777096,DRON_00751811):1.0
is(DRON_00777109,Class):1.0
SubClassOf(DRON_00777109,DRON_00731488):1.0
is(DRON_00777132,Class):1.0
SubClassOf(DRON_00777132,DRON_00751217):1.0
is(DRON_00777162,Class):1.0
SubClassOf(DRON_00777162,DRON_00752316):1.0
is(DRON_00777213,Class):1.0
SubClassOf(DRON_00777213,DRON_00033891):1.0
is(DRON_00777221,Class):1.0
SubClassOf(DRON_00777221,DRON_00751521):1.0
is(DRON_00777225,Class):1.0
SubClassOf(DRON_00777225,DRON_00751428):1.0
is(DRON_00777232,Class):1.0
SubClassOf(DRON_00777232,DRON_00752345):1.0
is(DRON_00777256,Class):1.0
SubClassOf(DRON_00777256,DRON_00731678):1.0
is(DRON_00777275,Class):1.0
SubClassOf(DRON_00777275,DRON_00752199):1.0
is(DRON_00777292,Class):1.0
SubClassOf(DRON_00777292,DRON_00731218):1.0
is(DRON_00777323,Class):1.0
SubClassOf(DRON_00777323,DRON_00731124):1.0
is(DRON_00777326,Class):1.0
SubClassOf(DRON_00777326,DRON_00751135):1.0
is(DRON_00777332,Class):1.0
SubClassOf(DRON_00777332,DRON_00751135):1.0
is(DRON_00777352,Class):1.0
SubClassOf(DRON_00777352,DRON_00751931):1.0
is(DRON_00777383,Class):1.0
SubClassOf(DRON_00777383,DRON_00751335):1.0
is(DRON_00777396,Class):1.0
SubClassOf(DRON_00777396,DRON_00731245):1.0
is(DRON_00777412,Class):1.0
SubClassOf(DRON_00777412,DRON_00731126):1.0
is(DRON_00777462,Class):1.0
SubClassOf(DRON_00777462,DRON_00030611):1.0
is(DRON_00777465,Class):1.0
SubClassOf(DRON_00777465,DRON_00033985):1.0
is(DRON_00777478,Class):1.0
SubClassOf(DRON_00777478,DRON_00752119):1.0
is(DRON_00777483,Class):1.0
SubClassOf(DRON_00777483,DRON_00752351):1.0
is(DRON_00777493,Class):1.0
SubClassOf(DRON_00777493,DRON_00026371):1.0
is(DRON_00777530,Class):1.0
SubClassOf(DRON_00777530,DRON_00731199):1.0
is(DRON_00777532,Class):1.0
SubClassOf(DRON_00777532,DRON_00751947):1.0
is(DRON_00777572,Class):1.0
SubClassOf(DRON_00777572,DRON_00751034):1.0
is(DRON_00777577,Class):1.0
SubClassOf(DRON_00777577,DRON_00751034):1.0
is(DRON_00777596,Class):1.0
SubClassOf(DRON_00777596,DRON_00751503):1.0
is(DRON_00777606,Class):1.0
SubClassOf(DRON_00777606,DRON_00751427):1.0
is(DRON_00777613,Class):1.0
SubClassOf(DRON_00777613,DRON_00751989):1.0
is(DRON_00777616,Class):1.0
SubClassOf(DRON_00777616,DRON_00730921):1.0
is(DRON_00777632,Class):1.0
SubClassOf(DRON_00777632,DRON_00026516):1.0
is(DRON_00777636,Class):1.0
SubClassOf(DRON_00777636,DRON_00731670):1.0
is(DRON_00777642,Class):1.0
SubClassOf(DRON_00777642,DRON_00752109):1.0
is(DRON_00777647,Class):1.0
SubClassOf(DRON_00777647,DRON_00752063):1.0
is(DRON_00777658,Class):1.0
SubClassOf(DRON_00777658,DRON_00751975):1.0
is(DRON_00777722,Class):1.0
SubClassOf(DRON_00777722,DRON_00751348):1.0
is(DRON_00777748,Class):1.0
SubClassOf(DRON_00777748,DRON_00751907):1.0
is(DRON_00777753,Class):1.0
SubClassOf(DRON_00777753,DRON_00026283):1.0
is(DRON_00777756,Class):1.0
SubClassOf(DRON_00777756,DRON_00750885):1.0
is(DRON_00777773,Class):1.0
SubClassOf(DRON_00777773,DRON_00731319):1.0
is(DRON_00777798,Class):1.0
SubClassOf(DRON_00777798,DRON_00756369):1.0
is(DRON_00777807,Class):1.0
SubClassOf(DRON_00777807,DRON_00756369):1.0
is(DRON_00777825,Class):1.0
SubClassOf(DRON_00777825,DRON_00754325):1.0
is(DRON_00777835,Class):1.0
SubClassOf(DRON_00777835,DRON_00751484):1.0
is(DRON_00777837,Class):1.0
SubClassOf(DRON_00777837,DRON_00754331):1.0
is(DRON_00777856,Class):1.0
SubClassOf(DRON_00777856,DRON_00731682):1.0
is(DRON_00777906,Class):1.0
SubClassOf(DRON_00777906,DRON_00756595):1.0
is(DRON_00777909,Class):1.0
SubClassOf(DRON_00777909,DRON_00756595):1.0
is(DRON_00777923,Class):1.0
SubClassOf(DRON_00777923,DRON_00751705):1.0
is(DRON_00777926,Class):1.0
SubClassOf(DRON_00777926,DRON_00026262):1.0
is(DRON_00777942,Class):1.0
SubClassOf(DRON_00777942,DRON_00751775):1.0
is(DRON_00777973,Class):1.0
SubClassOf(DRON_00777973,DRON_00759119):1.0
is(DRON_00778003,Class):1.0
SubClassOf(DRON_00778003,DRON_00024051):1.0
is(DRON_00778087,Class):1.0
SubClassOf(DRON_00778087,DRON_00022438):1.0
is(DRON_00778110,Class):1.0
SubClassOf(DRON_00778110,DRON_00761807):1.0
is(DRON_00778112,Class):1.0
SubClassOf(DRON_00778112,DRON_00761806):1.0
is(DRON_00778116,Class):1.0
SubClassOf(DRON_00778116,DRON_00763752):1.0
is(DRON_00778139,Class):1.0
SubClassOf(DRON_00778139,DRON_00763752):1.0
is(DRON_00778143,Class):1.0
SubClassOf(DRON_00778143,DRON_00761804):1.0
is(DRON_00778150,Class):1.0
SubClassOf(DRON_00778150,DRON_00763752):1.0
is(DRON_00778188,Class):1.0
SubClassOf(DRON_00778188,DRON_00025328):1.0
is(DRON_00778200,Class):1.0
SubClassOf(DRON_00778200,DRON_00763747):1.0
is(DRON_00778262,Class):1.0
SubClassOf(DRON_00778262,DRON_00767233):1.0
is(DRON_00778274,Class):1.0
SubClassOf(DRON_00778274,DRON_00767231):1.0
is(DRON_00778292,Class):1.0
SubClassOf(DRON_00778292,DRON_00751515):1.0
is(DRON_00780955,Class):1.0
is(DRON_00780970,Class):1.0
SubClassOf(DRON_00780970,DRON_00775071):1.0
is(DRON_00780986,Class):1.0
SubClassOf(DRON_00780986,DRON_00752045):1.0
is(DRON_00786356,Class):1.0
is(DRON_00786372,Class):1.0
SubClassOf(DRON_00786372,DRON_00029092):1.0
is(DRON_00786380,Class):1.0
SubClassOf(DRON_00786380,DRON_00029086):1.0
is(DRON_00786432,Class):1.0
SubClassOf(DRON_00786432,DRON_00027588):1.0
is(DRON_00786472,Class):1.0
SubClassOf(DRON_00786472,DRON_00752048):1.0
is(DRON_00786482,Class):1.0
SubClassOf(DRON_00786482,DRON_00027182):1.0
is(DRON_00789766,Class):1.0
is(DRON_00789768,Class):1.0
is(DRON_00789776,Class):1.0
SubClassOf(DRON_00789776,DRON_00789766):1.0
is(DRON_00789788,Class):1.0
SubClassOf(DRON_00789788,DRON_00771127):1.0
is(DRON_00789832,Class):1.0
SubClassOf(DRON_00789832,DRON_00731335):1.0
is(DRON_00789842,Class):1.0
SubClassOf(DRON_00789842,DRON_00771104):1.0
is(DRON_00789853,Class):1.0
SubClassOf(DRON_00789853,DRON_00771130):1.0
is(DRON_00789855,Class):1.0
SubClassOf(DRON_00789855,DRON_00775056):1.0
is(DRON_00789875,Class):1.0
SubClassOf(DRON_00789875,DRON_00775084):1.0
is(DRON_00789882,Class):1.0
SubClassOf(DRON_00789882,DRON_00775059):1.0
is(DRON_00789916,Class):1.0
SubClassOf(DRON_00789916,DRON_00775082):1.0
is(DRON_00789959,Class):1.0
SubClassOf(DRON_00789959,DRON_00775075):1.0
is(DRON_00789987,Class):1.0
SubClassOf(DRON_00789987,DRON_00780955):1.0
is(DRON_00790023,Class):1.0
SubClassOf(DRON_00790023,DRON_00020434):1.0
is(DRON_00790042,Class):1.0
SubClassOf(DRON_00790042,DRON_00752059):1.0
is(DRON_00790044,Class):1.0
SubClassOf(DRON_00790044,DRON_00789768):1.0
is(DRON_00790047,Class):1.0
SubClassOf(DRON_00790047,DRON_00786356):1.0
is(DRON_00790073,Class):1.0
SubClassOf(DRON_00790073,DRON_00020680):1.0
is(DRON_00790099,Class):1.0
SubClassOf(DRON_00790099,DRON_00026034):1.0
is(DRON_00791696,Class):1.0
is(DRON_00793506,Class):1.0
is(DRON_00793529,Class):1.0
is(DRON_00793532,Class):1.0
SubClassOf(DRON_00793532,DRON_00026082):1.0
is(DRON_00799160,Class):1.0
is(DRON_00799163,Class):1.0
is(DRON_00799192,Class):1.0
SubClassOf(DRON_00799192,DRON_00793529):1.0
is(DRON_00799210,Class):1.0
SubClassOf(DRON_00799210,DRON_00751705):1.0
is(DRON_00799223,Class):1.0
SubClassOf(DRON_00799223,DRON_00751919):1.0
is(DRON_00799230,Class):1.0
SubClassOf(DRON_00799230,DRON_00022806):1.0
is(DRON_00799232,Class):1.0
SubClassOf(DRON_00799232,DRON_00033679):1.0
is(DRON_00799237,Class):1.0
SubClassOf(DRON_00799237,DRON_00799163):1.0
is(DRON_00800939,Class):1.0
is(DRON_00800942,Class):1.0
is(DRON_00800948,Class):1.0
is(DRON_00800978,Class):1.0
SubClassOf(DRON_00800978,DRON_00025723):1.0
is(DRON_00800979,Class):1.0
SubClassOf(DRON_00800979,DRON_00024322):1.0
is(DRON_00800986,Class):1.0
SubClassOf(DRON_00800986,DRON_00023116):1.0
is(DRON_00800993,Class):1.0
SubClassOf(DRON_00800993,DRON_00025683):1.0
is(DRON_00800999,Class):1.0
SubClassOf(DRON_00800999,DRON_00028175):1.0
is(DRON_00801032,Class):1.0
SubClassOf(DRON_00801032,DRON_00751176):1.0
is(DRON_00803392,Class):1.0
is(DRON_00803393,Class):1.0
is(DRON_00803404,Class):1.0
is(DRON_00803438,Class):1.0
SubClassOf(DRON_00803438,DRON_00803393):1.0
is(DRON_00803445,Class):1.0
SubClassOf(DRON_00803445,DRON_00803404):1.0
is(DRON_00807851,Class):1.0
is(DRON_00807856,Class):1.0
is(DRON_00807949,Class):1.0
SubClassOf(DRON_00807949,DRON_00031192):1.0
is(DRON_00807958,Class):1.0
SubClassOf(DRON_00807958,DRON_00807851):1.0
is(DRON_00807970,Class):1.0
SubClassOf(DRON_00807970,DRON_00799160):1.0
is(DRON_00807971,Class):1.0
SubClassOf(DRON_00807971,DRON_00751705):1.0
is(DRON_00807973,Class):1.0
SubClassOf(DRON_00807973,DRON_00026372):1.0
is(DRON_00814524,Class):1.0
is(DRON_00814526,Class):1.0
is(DRON_00814532,Class):1.0
is(DRON_00816351,Class):1.0
is(DRON_00816364,Class):1.0
SubClassOf(DRON_00816364,DRON_00814524):1.0
is(DRON_00816372,Class):1.0
SubClassOf(DRON_00816372,DRON_00814526):1.0
is(DRON_00816400,Class):1.0
SubClassOf(DRON_00816400,DRON_00814532):1.0
is(DRON_00816419,Class):1.0
SubClassOf(DRON_00816419,DRON_00751132):1.0
is(DRON_00816453,Class):1.0
SubClassOf(DRON_00816453,DRON_00816351):1.0
is(DRON_00817932,Class):1.0
SubClassOf(DRON_00817932,DRON_00031395):1.0
is(DRON_00817952,Class):1.0
SubClassOf(DRON_00817952,DRON_00026516):1.0
is(DRON_00819901,Class):1.0
is(DRON_00819932,Class):1.0
SubClassOf(DRON_00819932,DRON_00032193):1.0
is(DRON_00819958,Class):1.0
SubClassOf(DRON_00819958,DRON_00819901):1.0
is(DRON_00822976,Class):1.0
is(DRON_00823044,Class):1.0
SubClassOf(DRON_00823044,DRON_00752288):1.0
is(DRON_00825231,Class):1.0
is(DRON_00825232,Class):1.0
is(DRON_00825235,Class):1.0
is(DRON_00825237,Class):1.0
is(DRON_00825240,Class):1.0
is(DRON_00825250,Class):1.0
SubClassOf(DRON_00825250,DRON_00825235):1.0
is(DRON_00825264,Class):1.0
SubClassOf(DRON_00825264,DRON_00825240):1.0
is(DRON_00825272,Class):1.0
SubClassOf(DRON_00825272,DRON_00825237):1.0
is(DRON_00825273,Class):1.0
SubClassOf(DRON_00825273,DRON_00825232):1.0
is(DRON_00825293,Class):1.0
SubClassOf(DRON_00825293,DRON_00825231):1.0
is(DRON_00827263,Class):1.0
