is(R00000094,ObjectProperty):1.0
is(PMO_00063992,Class):1.0
is(PMO_00063995,Class):1.0
SubClassOf(PMO_00063995,PMO_00063992):1.0
is(PMO_00064012,Class):1.0
is(PMO_00064026,Class):1.0
SubClassOf(PMO_00064026,PMO_00083870):1.0
is(PMO_00064055,Class):1.0
SubClassOf(PMO_00064055,PMO_00064012):1.0
is(PMO_00064159,Class):1.0
SubClassOf(PMO_00064159,PMO_00068056):1.0
is(PMO_00064169,Class):1.0
is(PMO_00064170,Class):1.0
SubClassOf(PMO_00064170,PMO_00064169):1.0
is(PMO_00064202,Class):1.0
SubClassOf(PMO_00064202,PMO_00068067):1.0
is(PMO_00064247,Class):1.0
SubClassOf(PMO_00064247,PMO_00082547):1.0
is(PMO_00064275,Class):1.0
is(PMO_00064286,Class):1.0
SubClassOf(PMO_00064286,PMO_00064293):1.0
is(PMO_00064292,Class):1.0
is(PMO_00064293,Class):1.0
SubClassOf(PMO_00064293,PMO_00064292,):1.0
SubClassOf(PMO_00064293,PMO_00064294,):1.0
SubClassOf(PMO_00064293,PMO_00083110):1.0
is(PMO_00064294,Class):1.0
is(PMO_00064383,Class):1.0
is(PMO_00064384,Class):1.0
SubClassOf(PMO_00064384,PMO_00064383,):1.0
SubClassOf(PMO_00064384,PMO_00065515):1.0
is(PMO_00064385,Class):1.0
SubClassOf(PMO_00064385,PMO_00064384):1.0
is(PMO_00064386,Class):1.0
SubClassOf(PMO_00064386,PMO_00064384):1.0
is(PMO_00064406,Class):1.0
is(PMO_00064407,Class):1.0
SubClassOf(PMO_00064407,PMO_00064406):1.0
is(PMO_00064408,Class):1.0
is(PMO_00064434,Class):1.0
is(PMO_00064435,Class):1.0
SubClassOf(PMO_00064435,PMO_00064434):1.0
is(PMO_00064459,Class):1.0
is(PMO_00064470,Class):1.0
SubClassOf(PMO_00064470,PMO_00064459):1.0
is(PMO_00064485,Class):1.0
SubClassOf(PMO_00064485,PMO_00064408):1.0
is(PMO_00064501,Class):1.0
SubClassOf(PMO_00064501,PMO_00064406,):1.0
SubClassOf(PMO_00064501,PMO_00064512):1.0
is(PMO_00064502,Class):1.0
SubClassOf(PMO_00064502,PMO_00064501):1.0
is(PMO_00064503,Class):1.0
SubClassOf(PMO_00064503,PMO_00064501):1.0
is(PMO_00064507,Class):1.0
SubClassOf(PMO_00064507,PMO_00064406):1.0
is(PMO_00064512,Class):1.0
is(PMO_00064593,Class):1.0
is(PMO_00064595,Class):1.0
SubClassOf(PMO_00064595,PMO_00064593,):1.0
SubClassOf(PMO_00064595,PMO_00076288):1.0
is(PMO_00064596,Class):1.0
is(PMO_00064645,Class):1.0
SubClassOf(PMO_00064645,PMO_00080701):1.0
is(PMO_00064649,Class):1.0
SubClassOf(PMO_00064649,PMO_00072882):1.0
is(PMO_00064757,Class):1.0
is(PMO_00064765,Class):1.0
SubClassOf(PMO_00064765,PMO_00064757,):1.0
SubClassOf(PMO_00064765,PMO_00064878):1.0
is(PMO_00064766,Class):1.0
SubClassOf(PMO_00064766,PMO_00064765):1.0
is(PMO_00064767,Class):1.0
SubClassOf(PMO_00064767,PMO_00064765):1.0
is(PMO_00064789,Class):1.0
is(PMO_00064797,Class):1.0
SubClassOf(PMO_00064797,PMO_00064834):1.0
is(PMO_00064834,Class):1.0
SubClassOf(PMO_00064834,PMO_00064789):1.0
is(PMO_00064835,Class):1.0
SubClassOf(PMO_00064835,PMO_00064834):1.0
is(PMO_00064837,Class):1.0
SubClassOf(PMO_00064837,PMO_00064834):1.0
is(PMO_00064878,Class):1.0
is(PMO_00064992,Class):1.0
is(PMO_00064999,Class):1.0
SubClassOf(PMO_00064999,PMO_00064992,):1.0
SubClassOf(PMO_00064999,PMO_00066215):1.0
is(PMO_00065004,Class):1.0
SubClassOf(PMO_00065004,PMO_00064596):1.0
is(PMO_00065023,Class):1.0
is(PMO_00065038,Class):1.0
is(PMO_00065070,Class):1.0
SubClassOf(PMO_00065070,PMO_00065038):1.0
is(PMO_00065072,Class):1.0
SubClassOf(PMO_00065072,PMO_00065038):1.0
is(PMO_00065073,Class):1.0
is(PMO_00065074,Class):1.0
SubClassOf(PMO_00065074,PMO_00065073):1.0
is(PMO_00065075,Class):1.0
SubClassOf(PMO_00065075,PMO_00065038):1.0
is(PMO_00065077,Class):1.0
is(PMO_00065078,Class):1.0
SubClassOf(PMO_00065078,PMO_00065077):1.0
is(PMO_00065079,Class):1.0
SubClassOf(PMO_00065079,PMO_00065023,):1.0
SubClassOf(PMO_00065079,PMO_00065648):1.0
is(PMO_00065109,Class):1.0
SubClassOf(PMO_00065109,PMO_00065729):1.0
is(PMO_00065113,Class):1.0
is(PMO_00065116,Class):1.0
SubClassOf(PMO_00065116,PMO_00065113,):1.0
SubClassOf(PMO_00065116,PMO_00065705):1.0
is(PMO_00065117,Class):1.0
SubClassOf(PMO_00065117,PMO_00065116):1.0
is(PMO_00065152,Class):1.0
SubClassOf(PMO_00065152,PMO_00065518):1.0
is(PMO_00065188,Class):1.0
is(PMO_00065191,Class):1.0
is(PMO_00065215,Class):1.0
SubClassOf(PMO_00065215,PMO_00065191):1.0
is(PMO_00065217,Class):1.0
is(PMO_00065270,Class):1.0
SubClassOf(PMO_00065270,PMO_00065191):1.0
is(PMO_00065296,Class):1.0
SubClassOf(PMO_00065296,PMO_00065367):1.0
is(PMO_00065314,Class):1.0
is(PMO_00065316,Class):1.0
SubClassOf(PMO_00065316,PMO_00065314,):1.0
SubClassOf(PMO_00065316,PMO_00066215):1.0
is(PMO_00065346,Class):1.0
SubClassOf(PMO_00065346,PMO_00065191):1.0
is(PMO_00065367,Class):1.0
SubClassOf(PMO_00065367,PMO_00065188,):1.0
SubClassOf(PMO_00065367,PMO_00065696):1.0
is(PMO_00065368,Class):1.0
SubClassOf(PMO_00065368,PMO_00065367):1.0
is(PMO_00065369,Class):1.0
SubClassOf(PMO_00065369,PMO_00065367):1.0
is(PMO_00065492,Class):1.0
is(PMO_00065493,Class):1.0
is(PMO_00065497,Class):1.0
is(PMO_00065498,Class):1.0
SubClassOf(PMO_00065498,PMO_00065501):1.0
is(PMO_00065500,Class):1.0
SubClassOf(PMO_00065500,PMO_00065497):1.0
is(PMO_00065501,Class):1.0
SubClassOf(PMO_00065501,PMO_00065493,):1.0
SubClassOf(PMO_00065501,PMO_00067475,):1.0
SubClassOf(PMO_00065501,PMO_00070762):1.0
is(PMO_00065502,Class):1.0
SubClassOf(PMO_00065502,PMO_00065501):1.0
is(PMO_00065505,Class):1.0
SubClassOf(PMO_00065505,PMO_00065502,):1.0
SubClassOf(PMO_00065505,PMO_00065919):1.0
is(PMO_00065506,Class):1.0
SubClassOf(PMO_00065506,PMO_00065502):1.0
is(PMO_00065507,Class):1.0
SubClassOf(PMO_00065507,PMO_00065493):1.0
is(PMO_00065508,Class):1.0
SubClassOf(PMO_00065508,PMO_00065507):1.0
is(PMO_00065509,Class):1.0
SubClassOf(PMO_00065509,PMO_00065507):1.0
is(PMO_00065510,Class):1.0
SubClassOf(PMO_00065510,PMO_00065507):1.0
is(PMO_00065515,Class):1.0
is(PMO_00065518,Class):1.0
SubClassOf(PMO_00065518,PMO_00065492):1.0
is(PMO_00065554,Class):1.0
is(PMO_00065556,Class):1.0
SubClassOf(PMO_00065556,PMO_00065554):1.0
is(PMO_00065592,Class):1.0
is(PMO_00065594,Class):1.0
SubClassOf(PMO_00065594,PMO_00065592):1.0
is(PMO_00065648,Class):1.0
is(PMO_00065684,Class):1.0
is(PMO_00065685,Class):1.0
SubClassOf(PMO_00065685,PMO_00065684,):1.0
SubClassOf(PMO_00065685,PMO_00065686):1.0
is(PMO_00065686,Class):1.0
is(PMO_00065696,Class):1.0
is(PMO_00065705,Class):1.0
is(PMO_00065728,Class):1.0
is(PMO_00065729,Class):1.0
SubClassOf(PMO_00065729,PMO_00065728):1.0
is(PMO_00065730,Class):1.0
SubClassOf(PMO_00065730,PMO_00065729):1.0
is(PMO_00065806,Class):1.0
is(PMO_00065807,Class):1.0
SubClassOf(PMO_00065807,PMO_00065806):1.0
is(PMO_00065808,Class):1.0
SubClassOf(PMO_00065808,PMO_00065807):1.0
is(PMO_00065818,Class):1.0
is(PMO_00065819,Class):1.0
SubClassOf(PMO_00065819,PMO_00065818,):1.0
SubClassOf(PMO_00065819,PMO_00066252):1.0
is(PMO_00065839,Class):1.0
SubClassOf(PMO_00065839,PMO_00073922):1.0
is(PMO_00065864,Class):1.0
SubClassOf(PMO_00065864,PMO_00073922):1.0
is(PMO_00065919,Class):1.0
is(PMO_00065957,Class):1.0
is(PMO_00065984,Class):1.0
SubClassOf(PMO_00065984,PMO_00080515):1.0
is(PMO_00065993,Class):1.0
SubClassOf(PMO_00065993,PMO_00073213):1.0
is(PMO_00066022,Class):1.0
SubClassOf(PMO_00066022,PMO_00084772):1.0
is(PMO_00066025,Class):1.0
SubClassOf(PMO_00066025,PMO_00066022,):1.0
SubClassOf(PMO_00066025,PMO_00084776):1.0
is(PMO_00066026,Class):1.0
SubClassOf(PMO_00066026,PMO_00066025):1.0
is(PMO_00066044,Class):1.0
is(PMO_00066045,Class):1.0
SubClassOf(PMO_00066045,PMO_00066044,):1.0
SubClassOf(PMO_00066045,PMO_00084783):1.0
is(PMO_00066046,Class):1.0
SubClassOf(PMO_00066046,PMO_00066045):1.0
is(PMO_00066070,Class):1.0
SubClassOf(PMO_00066070,PMO_00065957,):1.0
SubClassOf(PMO_00066070,PMO_00084817):1.0
is(PMO_00066076,Class):1.0
is(PMO_00066129,Class):1.0
is(PMO_00066130,Class):1.0
SubClassOf(PMO_00066130,PMO_00066129,):1.0
SubClassOf(PMO_00066130,PMO_00066133):1.0
is(PMO_00066133,Class):1.0
is(PMO_00066210,Class):1.0
SubClassOf(PMO_00066210,PMO_00068078):1.0
is(PMO_00066215,Class):1.0
is(PMO_00066238,Class):1.0
is(PMO_00066242,Class):1.0
is(PMO_00066243,Class):1.0
SubClassOf(PMO_00066243,PMO_00066242):1.0
is(PMO_00066244,Class):1.0
SubClassOf(PMO_00066244,PMO_00066242):1.0
is(PMO_00066250,Class):1.0
SubClassOf(PMO_00066250,PMO_00066238):1.0
is(PMO_00066252,Class):1.0
is(PMO_00066257,Class):1.0
is(PMO_00066259,Class):1.0
SubClassOf(PMO_00066259,PMO_00066257,):1.0
SubClassOf(PMO_00066259,PMO_00068448):1.0
is(PMO_00066313,Class):1.0
SubClassOf(PMO_00066313,PMO_00066321):1.0
is(PMO_00066314,Class):1.0
SubClassOf(PMO_00066314,PMO_00066313,):1.0
SubClassOf(PMO_00066314,PMO_00073776):1.0
is(PMO_00066320,Class):1.0
is(PMO_00066321,Class):1.0
SubClassOf(PMO_00066321,PMO_00066320):1.0
is(PMO_00066322,Class):1.0
SubClassOf(PMO_00066322,PMO_00066321):1.0
is(PMO_00066346,Class):1.0
is(PMO_00066355,Class):1.0
SubClassOf(PMO_00066355,PMO_00066346):1.0
is(PMO_00066369,Class):1.0
SubClassOf(PMO_00066369,PMO_00066346):1.0
is(PMO_00066442,Class):1.0
SubClassOf(PMO_00066442,PMO_00073922):1.0
is(PMO_00066443,Class):1.0
SubClassOf(PMO_00066443,PMO_00073922):1.0
is(PMO_00066444,Class):1.0
SubClassOf(PMO_00066444,PMO_00073922):1.0
is(PMO_00066445,Class):1.0
SubClassOf(PMO_00066445,PMO_00073922):1.0
is(PMO_00066446,Class):1.0
SubClassOf(PMO_00066446,PMO_00073922):1.0
is(PMO_00066453,Class):1.0
SubClassOf(PMO_00066453,PMO_00073922):1.0
is(PMO_00066465,Class):1.0
is(PMO_00066470,Class):1.0
SubClassOf(PMO_00066470,PMO_00066465,):1.0
SubClassOf(PMO_00066470,PMO_00066492):1.0
is(PMO_00066492,Class):1.0
is(PMO_00066547,Class):1.0
is(PMO_00066565,Class):1.0
SubClassOf(PMO_00066565,PMO_00066547):1.0
is(PMO_00066566,Class):1.0
SubClassOf(PMO_00066566,PMO_00066565):1.0
is(PMO_00066567,Class):1.0
SubClassOf(PMO_00066567,PMO_00066565):1.0
is(PMO_00066601,Class):1.0
is(PMO_00066604,Class):1.0
SubClassOf(PMO_00066604,PMO_00066601):1.0
is(PMO_00066622,Class):1.0
is(PMO_00066626,Class):1.0
SubClassOf(PMO_00066626,PMO_00066622,):1.0
SubClassOf(PMO_00066626,PMO_00066632):1.0
is(PMO_00066632,Class):1.0
is(PMO_00066652,Class):1.0
is(PMO_00066710,Class):1.0
SubClassOf(PMO_00066710,PMO_00066750):1.0
is(PMO_00066711,Class):1.0
SubClassOf(PMO_00066711,PMO_00066750):1.0
is(PMO_00066716,Class):1.0
SubClassOf(PMO_00066716,PMO_00066750):1.0
is(PMO_00066717,Class):1.0
SubClassOf(PMO_00066717,PMO_00066750):1.0
is(PMO_00066719,Class):1.0
SubClassOf(PMO_00066719,PMO_00066750):1.0
is(PMO_00066720,Class):1.0
SubClassOf(PMO_00066720,PMO_00066750):1.0
is(PMO_00066721,Class):1.0
SubClassOf(PMO_00066721,PMO_00066750):1.0
is(PMO_00066722,Class):1.0
SubClassOf(PMO_00066722,PMO_00066750):1.0
is(PMO_00066723,Class):1.0
SubClassOf(PMO_00066723,PMO_00066750):1.0
is(PMO_00066724,Class):1.0
SubClassOf(PMO_00066724,PMO_00066750):1.0
is(PMO_00066725,Class):1.0
SubClassOf(PMO_00066725,PMO_00066750):1.0
is(PMO_00066726,Class):1.0
SubClassOf(PMO_00066726,PMO_00066750):1.0
is(PMO_00066727,Class):1.0
SubClassOf(PMO_00066727,PMO_00066750):1.0
is(PMO_00066746,Class):1.0
is(PMO_00066747,Class):1.0
is(PMO_00066748,Class):1.0
SubClassOf(PMO_00066748,PMO_00066747):1.0
is(PMO_00066750,Class):1.0
SubClassOf(PMO_00066750,PMO_00066746):1.0
is(PMO_00066751,Class):1.0
SubClassOf(PMO_00066751,PMO_00066750):1.0
is(PMO_00066754,Class):1.0
SubClassOf(PMO_00066754,PMO_00066750):1.0
is(PMO_00066760,Class):1.0
SubClassOf(PMO_00066760,PMO_00066750):1.0
is(PMO_00066762,Class):1.0
SubClassOf(PMO_00066762,PMO_00066750):1.0
is(PMO_00066763,Class):1.0
SubClassOf(PMO_00066763,PMO_00066750):1.0
is(PMO_00066769,Class):1.0
SubClassOf(PMO_00066769,PMO_00066775):1.0
is(PMO_00066772,Class):1.0
is(PMO_00066774,Class):1.0
SubClassOf(PMO_00066774,PMO_00066775):1.0
is(PMO_00066775,Class):1.0
SubClassOf(PMO_00066775,PMO_00066772):1.0
is(PMO_00066805,Class):1.0
is(PMO_00066806,Class):1.0
SubClassOf(PMO_00066806,PMO_00066805):1.0
is(PMO_00066807,Class):1.0
SubClassOf(PMO_00066807,PMO_00066806):1.0
is(PMO_00066808,Class):1.0
SubClassOf(PMO_00066808,PMO_00066806):1.0
is(PMO_00066809,Class):1.0
SubClassOf(PMO_00066809,PMO_00066806):1.0
is(PMO_00066810,Class):1.0
SubClassOf(PMO_00066810,PMO_00066806):1.0
is(PMO_00066861,Class):1.0
is(PMO_00066866,Class):1.0
SubClassOf(PMO_00066866,PMO_00066861):1.0
is(PMO_00066910,Class):1.0
is(PMO_00066911,Class):1.0
SubClassOf(PMO_00066911,PMO_00066910):1.0
is(PMO_00066920,Class):1.0
is(PMO_00066921,Class):1.0
SubClassOf(PMO_00066921,PMO_00066920):1.0
is(PMO_00067003,Class):1.0
is(PMO_00067012,Class):1.0
SubClassOf(PMO_00067012,PMO_00067003):1.0
is(PMO_00067013,Class):1.0
SubClassOf(PMO_00067013,PMO_00066652):1.0
is(PMO_00067028,Class):1.0
is(PMO_00067031,Class):1.0
SubClassOf(PMO_00067031,PMO_00067036):1.0
is(PMO_00067036,Class):1.0
SubClassOf(PMO_00067036,PMO_00067028):1.0
is(PMO_00067037,Class):1.0
SubClassOf(PMO_00067037,PMO_00067036):1.0
is(PMO_00067055,Class):1.0
SubClassOf(PMO_00067055,PMO_00066652):1.0
is(PMO_00067068,Class):1.0
SubClassOf(PMO_00067068,PMO_00066652):1.0
is(PMO_00067375,Class):1.0
is(PMO_00067385,Class):1.0
SubClassOf(PMO_00067385,PMO_00067375,):1.0
SubClassOf(PMO_00067385,PMO_00070022):1.0
is(PMO_00067386,Class):1.0
SubClassOf(PMO_00067386,PMO_00067385):1.0
is(PMO_00067393,Class):1.0
is(PMO_00067429,Class):1.0
is(PMO_00067449,Class):1.0
SubClassOf(PMO_00067449,PMO_00067429):1.0
is(PMO_00067450,Class):1.0
SubClassOf(PMO_00067450,PMO_00067449):1.0
is(PMO_00067475,Class):1.0
is(PMO_00067478,Class):1.0
SubClassOf(PMO_00067478,PMO_00068056):1.0
is(PMO_00067506,Class):1.0
is(PMO_00067507,Class):1.0
SubClassOf(PMO_00067507,PMO_00067506,):1.0
SubClassOf(PMO_00067507,PMO_00067526):1.0
is(PMO_00067508,Class):1.0
SubClassOf(PMO_00067508,PMO_00067507):1.0
is(PMO_00067511,Class):1.0
SubClassOf(PMO_00067511,PMO_00067507):1.0
is(PMO_00067512,Class):1.0
SubClassOf(PMO_00067512,PMO_00067507):1.0
is(PMO_00067519,Class):1.0
SubClassOf(PMO_00067519,PMO_00071507):1.0
is(PMO_00067526,Class):1.0
is(PMO_00067528,Class):1.0
SubClassOf(PMO_00067528,PMO_00075950):1.0
is(PMO_00067564,Class):1.0
SubClassOf(PMO_00067564,PMO_00068050):1.0
is(PMO_00067614,Class):1.0
is(PMO_00067621,Class):1.0
SubClassOf(PMO_00067621,PMO_00067905):1.0
is(PMO_00067644,Class):1.0
SubClassOf(PMO_00067644,PMO_00067614,):1.0
SubClassOf(PMO_00067644,PMO_00067736,):1.0
SubClassOf(PMO_00067644,PMO_00067958,):1.0
SubClassOf(PMO_00067644,PMO_00067981,):1.0
SubClassOf(PMO_00067644,PMO_00072492):1.0
is(PMO_00067652,Class):1.0
SubClassOf(PMO_00067652,PMO_00067905):1.0
is(PMO_00067662,Class):1.0
SubClassOf(PMO_00067662,PMO_00067614,):1.0
SubClassOf(PMO_00067662,PMO_00067897,):1.0
SubClassOf(PMO_00067662,PMO_00067932,):1.0
SubClassOf(PMO_00067662,PMO_00067976,):1.0
SubClassOf(PMO_00067662,PMO_00072378):1.0
is(PMO_00067679,Class):1.0
SubClassOf(PMO_00067679,PMO_00072400):1.0
is(PMO_00067689,Class):1.0
is(PMO_00067706,Class):1.0
SubClassOf(PMO_00067706,PMO_00067689,):1.0
SubClassOf(PMO_00067706,PMO_00067736,):1.0
SubClassOf(PMO_00067706,PMO_00067783,):1.0
SubClassOf(PMO_00067706,PMO_00067976,):1.0
SubClassOf(PMO_00067706,PMO_00072194):1.0
is(PMO_00067717,Class):1.0
SubClassOf(PMO_00067717,PMO_00072215):1.0
is(PMO_00067727,Class):1.0
SubClassOf(PMO_00067727,PMO_00072070):1.0
is(PMO_00067736,Class):1.0
is(PMO_00067751,Class):1.0
is(PMO_00067753,Class):1.0
SubClassOf(PMO_00067753,PMO_00067751,):1.0
SubClassOf(PMO_00067753,PMO_00067976,):1.0
SubClassOf(PMO_00067753,PMO_00072552):1.0
is(PMO_00067754,Class):1.0
is(PMO_00067766,Class):1.0
SubClassOf(PMO_00067766,PMO_00067754,):1.0
SubClassOf(PMO_00067766,PMO_00072536):1.0
is(PMO_00067783,Class):1.0
is(PMO_00067897,Class):1.0
is(PMO_00067905,Class):1.0
SubClassOf(PMO_00067905,PMO_00067897,):1.0
SubClassOf(PMO_00067905,PMO_00067932,):1.0
SubClassOf(PMO_00067905,PMO_00072321):1.0
is(PMO_00067906,Class):1.0
SubClassOf(PMO_00067906,PMO_00067905):1.0
is(PMO_00067932,Class):1.0
is(PMO_00067958,Class):1.0
is(PMO_00067976,Class):1.0
is(PMO_00067981,Class):1.0
is(PMO_00068041,Class):1.0
is(PMO_00068043,Class):1.0
SubClassOf(PMO_00068043,PMO_00068041,):1.0
SubClassOf(PMO_00068043,PMO_00072080):1.0
is(PMO_00068046,Class):1.0
is(PMO_00068050,Class):1.0
SubClassOf(PMO_00068050,PMO_00068046,):1.0
SubClassOf(PMO_00068050,PMO_00072027):1.0
is(PMO_00068055,Class):1.0
is(PMO_00068056,Class):1.0
SubClassOf(PMO_00068056,PMO_00068055,):1.0
SubClassOf(PMO_00068056,PMO_00072032):1.0
is(PMO_00068057,Class):1.0
SubClassOf(PMO_00068057,PMO_00068056):1.0
is(PMO_00068058,Class):1.0
SubClassOf(PMO_00068058,PMO_00068056):1.0
is(PMO_00068059,Class):1.0
SubClassOf(PMO_00068059,PMO_00068056):1.0
is(PMO_00068067,Class):1.0
SubClassOf(PMO_00068067,PMO_00068055,):1.0
SubClassOf(PMO_00068067,PMO_00072041):1.0
is(PMO_00068068,Class):1.0
SubClassOf(PMO_00068068,PMO_00068067):1.0
is(PMO_00068069,Class):1.0
SubClassOf(PMO_00068069,PMO_00068067):1.0
is(PMO_00068077,Class):1.0
is(PMO_00068078,Class):1.0
SubClassOf(PMO_00068078,PMO_00068077,):1.0
SubClassOf(PMO_00068078,PMO_00068086):1.0
is(PMO_00068086,Class):1.0
is(PMO_00068145,Class):1.0
SubClassOf(PMO_00068145,PMO_00069076):1.0
is(PMO_00068385,Class):1.0
is(PMO_00068388,Class):1.0
SubClassOf(PMO_00068388,PMO_00068385):1.0
is(PMO_00068423,Class):1.0
SubClassOf(PMO_00068423,PMO_00068576):1.0
is(PMO_00068448,Class):1.0
is(PMO_00068498,Class):1.0
is(PMO_00068499,Class):1.0
SubClassOf(PMO_00068499,PMO_00068498):1.0
is(PMO_00068575,Class):1.0
is(PMO_00068576,Class):1.0
SubClassOf(PMO_00068576,PMO_00068575):1.0
is(PMO_00068577,Class):1.0
SubClassOf(PMO_00068577,PMO_00068576):1.0
is(PMO_00068578,Class):1.0
SubClassOf(PMO_00068578,PMO_00068576):1.0
is(PMO_00068579,Class):1.0
is(PMO_00068580,Class):1.0
SubClassOf(PMO_00068580,PMO_00068579):1.0
is(PMO_00068581,Class):1.0
SubClassOf(PMO_00068581,PMO_00068580):1.0
is(PMO_00068584,Class):1.0
is(PMO_00068594,Class):1.0
SubClassOf(PMO_00068594,PMO_00068584):1.0
is(PMO_00068633,Class):1.0
is(PMO_00068666,Class):1.0
is(PMO_00068722,Class):1.0
SubClassOf(PMO_00068722,PMO_00068666):1.0
is(PMO_00068737,Class):1.0
is(PMO_00068740,Class):1.0
SubClassOf(PMO_00068740,PMO_00068737):1.0
is(PMO_00068765,Class):1.0
is(PMO_00068810,Class):1.0
is(PMO_00068811,Class):1.0
SubClassOf(PMO_00068811,PMO_00068810):1.0
is(PMO_00068859,Class):1.0
is(PMO_00068860,Class):1.0
SubClassOf(PMO_00068860,PMO_00068859,):1.0
SubClassOf(PMO_00068860,PMO_00084844):1.0
is(PMO_00068861,Class):1.0
SubClassOf(PMO_00068861,PMO_00068860):1.0
is(PMO_00068862,Class):1.0
SubClassOf(PMO_00068862,PMO_00068860):1.0
is(PMO_00068880,Class):1.0
SubClassOf(PMO_00068880,PMO_00068860):1.0
is(PMO_00068890,Class):1.0
SubClassOf(PMO_00068890,PMO_00068860):1.0
is(PMO_00068926,Class):1.0
is(PMO_00068927,Class):1.0
SubClassOf(PMO_00068927,PMO_00068926):1.0
is(PMO_00068950,Class):1.0
is(PMO_00068964,Class):1.0
SubClassOf(PMO_00068964,PMO_00073922):1.0
is(PMO_00068970,Class):1.0
SubClassOf(PMO_00068970,PMO_00068950):1.0
is(PMO_00068971,Class):1.0
SubClassOf(PMO_00068971,PMO_00068970):1.0
is(PMO_00068972,Class):1.0
SubClassOf(PMO_00068972,PMO_00068970):1.0
is(PMO_00068995,Class):1.0
is(PMO_00068996,Class):1.0
SubClassOf(PMO_00068996,PMO_00068995):1.0
is(PMO_00068997,Class):1.0
SubClassOf(PMO_00068997,PMO_00068996):1.0
is(PMO_00068998,Class):1.0
SubClassOf(PMO_00068998,PMO_00068996):1.0
is(PMO_00069004,Class):1.0
SubClassOf(PMO_00069004,PMO_00068996):1.0
is(PMO_00069066,Class):1.0
is(PMO_00069069,Class):1.0
is(PMO_00069070,Class):1.0
SubClassOf(PMO_00069070,PMO_00069069):1.0
is(PMO_00069076,Class):1.0
SubClassOf(PMO_00069076,PMO_00069066):1.0
is(PMO_00069077,Class):1.0
SubClassOf(PMO_00069077,PMO_00069076):1.0
is(PMO_00069145,Class):1.0
is(PMO_00069150,Class):1.0
SubClassOf(PMO_00069150,PMO_00069145):1.0
is(PMO_00069230,Class):1.0
is(PMO_00069231,Class):1.0
SubClassOf(PMO_00069231,PMO_00069230,):1.0
SubClassOf(PMO_00069231,PMO_00069233):1.0
is(PMO_00069233,Class):1.0
is(PMO_00069234,Class):1.0
is(PMO_00069235,Class):1.0
is(PMO_00069240,Class):1.0
SubClassOf(PMO_00069240,PMO_00069235):1.0
is(PMO_00069251,Class):1.0
SubClassOf(PMO_00069251,PMO_00069234):1.0
is(PMO_00069252,Class):1.0
SubClassOf(PMO_00069252,PMO_00069251):1.0
is(PMO_00069253,Class):1.0
SubClassOf(PMO_00069253,PMO_00069251):1.0
is(PMO_00069326,Class):1.0
is(PMO_00069327,Class):1.0
SubClassOf(PMO_00069327,PMO_00069326):1.0
is(PMO_00069328,Class):1.0
SubClassOf(PMO_00069328,PMO_00069327):1.0
is(PMO_00069329,Class):1.0
SubClassOf(PMO_00069329,PMO_00069327):1.0
is(PMO_00069330,Class):1.0
SubClassOf(PMO_00069330,PMO_00069327):1.0
is(PMO_00069354,Class):1.0
SubClassOf(PMO_00069354,PMO_00069410):1.0
is(PMO_00069381,Class):1.0
SubClassOf(PMO_00069381,PMO_00068633,):1.0
SubClassOf(PMO_00069381,PMO_00071409):1.0
is(PMO_00069382,Class):1.0
SubClassOf(PMO_00069382,PMO_00069381):1.0
is(PMO_00069383,Class):1.0
SubClassOf(PMO_00069383,PMO_00069381):1.0
is(PMO_00069384,Class):1.0
SubClassOf(PMO_00069384,PMO_00069381):1.0
is(PMO_00069409,Class):1.0
SubClassOf(PMO_00069409,PMO_00068633):1.0
is(PMO_00069410,Class):1.0
SubClassOf(PMO_00069410,PMO_00069409):1.0
is(PMO_00069411,Class):1.0
SubClassOf(PMO_00069411,PMO_00069409):1.0
is(PMO_00069412,Class):1.0
SubClassOf(PMO_00069412,PMO_00069409):1.0
is(PMO_00069419,Class):1.0
is(PMO_00069420,Class):1.0
SubClassOf(PMO_00069420,PMO_00069419,):1.0
SubClassOf(PMO_00069420,PMO_00069423):1.0
is(PMO_00069423,Class):1.0
is(PMO_00069424,Class):1.0
is(PMO_00069434,Class):1.0
SubClassOf(PMO_00069434,PMO_00069424):1.0
is(PMO_00069435,Class):1.0
SubClassOf(PMO_00069435,PMO_00069434):1.0
is(PMO_00069484,Class):1.0
is(PMO_00069512,Class):1.0
is(PMO_00069526,Class):1.0
is(PMO_00069585,Class):1.0
is(PMO_00069587,Class):1.0
SubClassOf(PMO_00069587,PMO_00069585):1.0
is(PMO_00069590,Class):1.0
SubClassOf(PMO_00069590,PMO_00069526,):1.0
SubClassOf(PMO_00069590,PMO_00069873):1.0
is(PMO_00069591,Class):1.0
is(PMO_00069608,Class):1.0
SubClassOf(PMO_00069608,PMO_00069591):1.0
is(PMO_00069777,Class):1.0
is(PMO_00069778,Class):1.0
SubClassOf(PMO_00069778,PMO_00069777):1.0
is(PMO_00069797,Class):1.0
is(PMO_00069805,Class):1.0
is(PMO_00069806,Class):1.0
SubClassOf(PMO_00069806,PMO_00069805):1.0
is(PMO_00069841,Class):1.0
SubClassOf(PMO_00069841,PMO_00069797):1.0
is(PMO_00069873,Class):1.0
is(PMO_00069874,Class):1.0
is(PMO_00069875,Class):1.0
SubClassOf(PMO_00069875,PMO_00069874):1.0
is(PMO_00069957,Class):1.0
