is(RO_0000053,ObjectProperty):1.0
SubClassOf(U128000,U128.00):1.0
is(U128500,Class):1.0
SubClassOf(U128500,U128.00):1.0
is(U129.00,Class):1.0
SubClassOf(U129.00,U12..00):1.0
is(U129000,Class):1.0
SubClassOf(U129000,U129.00):1.0
is(U129100,Class):1.0
SubClassOf(U129100,U129.00):1.0
is(U129200,Class):1.0
SubClassOf(U129200,U129.00):1.0
is(U129300,Class):1.0
SubClassOf(U129300,U129.00):1.0
is(U129400,Class):1.0
SubClassOf(U129400,U129.00):1.0
is(U129500,Class):1.0
SubClassOf(U129500,U129.00):1.0
is(U129600,Class):1.0
SubClassOf(U129600,U129.00):1.0
is(U129700,Class):1.0
SubClassOf(U129700,U129.00):1.0
is(U129y00,Class):1.0
SubClassOf(U129y00,U129.00):1.0
is(U129z00,Class):1.0
SubClassOf(U129z00,U129.00):1.0
is(U13..00,Class):1.0
SubClassOf(U13..00,U1...00):1.0
is(U130.00,Class):1.0
is(U130400,Class):1.0
SubClassOf(U130400,U130.00):1.0
is(U130500,Class):1.0
SubClassOf(U130500,U130.00):1.0
is(U131.00,Class):1.0
is(U131000,Class):1.0
SubClassOf(U131000,U131.00):1.0
is(U13y.00,Class):1.0
is(U13y100,Class):1.0
SubClassOf(U13y100,U13y.00):1.0
is(U13y300,Class):1.0
SubClassOf(U13y300,U13y.00):1.0
is(U14..00,Class):1.0
SubClassOf(U14..00,U1...00):1.0
is(U140.00,Class):1.0
SubClassOf(U140.00,U14..00):1.0
is(U140100,Class):1.0
SubClassOf(U140100,U140.00):1.0
is(U140500,Class):1.0
SubClassOf(U140500,U140.00):1.0
is(U141.00,Class):1.0
SubClassOf(U141.00,U14..00):1.0
is(U141200,Class):1.0
SubClassOf(U141200,U141.00):1.0
is(U141800,Class):1.0
SubClassOf(U141800,U141.00):1.0
is(U142.00,Class):1.0
SubClassOf(U142.00,U14..00):1.0
is(U142000,Class):1.0
SubClassOf(U142000,U142.00):1.0
is(U142100,Class):1.0
SubClassOf(U142100,U142.00):1.0
is(U142200,Class):1.0
SubClassOf(U142200,U142.00):1.0
is(U142300,Class):1.0
SubClassOf(U142300,U142.00):1.0
is(U142400,Class):1.0
SubClassOf(U142400,U142.00):1.0
is(U142500,Class):1.0
SubClassOf(U142500,U142.00):1.0
is(U142600,Class):1.0
SubClassOf(U142600,U142.00):1.0
is(U142700,Class):1.0
SubClassOf(U142700,U142.00):1.0
is(U142y00,Class):1.0
SubClassOf(U142y00,U142.00):1.0
is(U142z00,Class):1.0
SubClassOf(U142z00,U142.00):1.0
is(U143.00,Class):1.0
SubClassOf(U143.00,U14..00):1.0
is(U143z00,Class):1.0
SubClassOf(U143z00,U143.00):1.0
is(U144.00,Class):1.0
SubClassOf(U144.00,U14..00):1.0
is(U145.00,Class):1.0
SubClassOf(U145.00,U14..00):1.0
is(U145700,Class):1.0
SubClassOf(U145700,U145.00):1.0
is(U146.00,Class):1.0
SubClassOf(U146.00,U14..00):1.0
is(U14y.00,Class):1.0
SubClassOf(U14y.00,U14..00):1.0
is(U14z.00,Class):1.0
SubClassOf(U14z.00,U14..00):1.0
is(U15..00,Class):1.0
SubClassOf(U15..00,U1...00):1.0
is(U151.00,Class):1.0
is(U151000,Class):1.0
SubClassOf(U151000,U151.00):1.0
is(U152.00,Class):1.0
is(U152000,Class):1.0
SubClassOf(U152000,U152.00):1.0
is(U153.00,Class):1.0
is(U153400,Class):1.0
SubClassOf(U153400,U153.00):1.0
is(U153y00,Class):1.0
SubClassOf(U153y00,U153.00):1.0
is(U153z00,Class):1.0
SubClassOf(U153z00,U153.00):1.0
is(U154.00,Class):1.0
is(U154100,Class):1.0
SubClassOf(U154100,U154.00):1.0
is(U154500,Class):1.0
SubClassOf(U154500,U154.00):1.0
is(U154700,Class):1.0
SubClassOf(U154700,U154.00):1.0
is(U154z00,Class):1.0
SubClassOf(U154z00,U154.00):1.0
is(U155.00,Class):1.0
is(U155000,Class):1.0
SubClassOf(U155000,U155.00):1.0
is(U155400,Class):1.0
SubClassOf(U155400,U155.00):1.0
is(U155z00,Class):1.0
SubClassOf(U155z00,U155.00):1.0
is(U156.00,Class):1.0
is(U156000,Class):1.0
SubClassOf(U156000,U156.00):1.0
is(U157.00,Class):1.0
is(U157600,Class):1.0
SubClassOf(U157600,U157.00):1.0
is(U158.00,Class):1.0
is(U158400,Class):1.0
SubClassOf(U158400,U158.00):1.0
is(U158500,Class):1.0
SubClassOf(U158500,U158.00):1.0
is(U159.00,Class):1.0
is(U159600,Class):1.0
SubClassOf(U159600,U159.00):1.0
is(U15y.00,Class):1.0
is(U15y000,Class):1.0
SubClassOf(U15y000,U15y.00):1.0
is(U16..00,Class):1.0
SubClassOf(U16..00,U1...00):1.0
is(U160.00,Class):1.0
is(U160600,Class):1.0
SubClassOf(U160600,U160.00):1.0
is(U163.00,Class):1.0
is(U163100,Class):1.0
SubClassOf(U163100,U163.00):1.0
is(U163800,Class):1.0
SubClassOf(U163800,U163.00):1.0
is(U165.00,Class):1.0
is(U165000,Class):1.0
SubClassOf(U165000,U165.00):1.0
is(U166.00,Class):1.0
is(U166500,Class):1.0
SubClassOf(U166500,U166.00):1.0
is(U17..00,Class):1.0
SubClassOf(U17..00,U1...00):1.0
is(U170.00,Class):1.0
is(U170y00,Class):1.0
SubClassOf(U170y00,U170.00):1.0
is(U171.00,Class):1.0
is(U171500,Class):1.0
SubClassOf(U171500,U171.00):1.0
is(U171600,Class):1.0
SubClassOf(U171600,U171.00):1.0
is(U171700,Class):1.0
SubClassOf(U171700,U171.00):1.0
is(U172.00,Class):1.0
SubClassOf(U172.00,U17..00):1.0
is(U172000,Class):1.0
SubClassOf(U172000,U172.00):1.0
is(U172100,Class):1.0
SubClassOf(U172100,U172.00):1.0
is(U172200,Class):1.0
SubClassOf(U172200,U172.00):1.0
is(U172300,Class):1.0
SubClassOf(U172300,U172.00):1.0
is(U172400,Class):1.0
SubClassOf(U172400,U172.00):1.0
is(U172500,Class):1.0
SubClassOf(U172500,U172.00):1.0
is(U172600,Class):1.0
SubClassOf(U172600,U172.00):1.0
is(U172700,Class):1.0
SubClassOf(U172700,U172.00):1.0
is(U172y00,Class):1.0
SubClassOf(U172y00,U172.00):1.0
is(U172z00,Class):1.0
SubClassOf(U172z00,U172.00):1.0
is(U173.00,Class):1.0
is(U173000,Class):1.0
SubClassOf(U173000,U173.00):1.0
is(U173y00,Class):1.0
SubClassOf(U173y00,U173.00):1.0
is(U174.00,Class):1.0
is(U174700,Class):1.0
SubClassOf(U174700,U174.00):1.0
is(U174z00,Class):1.0
SubClassOf(U174z00,U174.00):1.0
is(U175.00,Class):1.0
is(U175100,Class):1.0
SubClassOf(U175100,U175.00):1.0
is(U176.00,Class):1.0
is(U176300,Class):1.0
SubClassOf(U176300,U176.00):1.0
is(U177.00,Class):1.0
is(U177z00,Class):1.0
SubClassOf(U177z00,U177.00):1.0
is(U18..00,Class):1.0
SubClassOf(U18..00,U1...00):1.0
is(U180.00,Class):1.0
SubClassOf(U180.00,U18..00):1.0
is(U180000,Class):1.0
SubClassOf(U180000,U180.00):1.0
is(U180100,Class):1.0
SubClassOf(U180100,U180.00):1.0
is(U180200,Class):1.0
SubClassOf(U180200,U180.00):1.0
is(U180300,Class):1.0
SubClassOf(U180300,U180.00):1.0
is(U180400,Class):1.0
SubClassOf(U180400,U180.00):1.0
is(U180500,Class):1.0
SubClassOf(U180500,U180.00):1.0
is(U180600,Class):1.0
SubClassOf(U180600,U180.00):1.0
is(U180700,Class):1.0
SubClassOf(U180700,U180.00):1.0
is(U180y00,Class):1.0
SubClassOf(U180y00,U180.00):1.0
is(U180z00,Class):1.0
SubClassOf(U180z00,U180.00):1.0
is(U181.00,Class):1.0
is(U181400,Class):1.0
SubClassOf(U181400,U181.00):1.0
is(U183.00,Class):1.0
is(U183600,Class):1.0
SubClassOf(U183600,U183.00):1.0
is(U184.00,Class):1.0
is(U184100,Class):1.0
SubClassOf(U184100,U184.00):1.0
is(U185.00,Class):1.0
is(U185400,Class):1.0
SubClassOf(U185400,U185.00):1.0
is(U185600,Class):1.0
SubClassOf(U185600,U185.00):1.0
is(U185y00,Class):1.0
SubClassOf(U185y00,U185.00):1.0
is(U186.00,Class):1.0
SubClassOf(U186.00,U18..00):1.0
is(U186000,Class):1.0
SubClassOf(U186000,U186.00):1.0
is(U186100,Class):1.0
SubClassOf(U186100,U186.00):1.0
is(U186200,Class):1.0
SubClassOf(U186200,U186.00):1.0
is(U186300,Class):1.0
SubClassOf(U186300,U186.00):1.0
is(U186400,Class):1.0
SubClassOf(U186400,U186.00):1.0
is(U186500,Class):1.0
SubClassOf(U186500,U186.00):1.0
is(U186600,Class):1.0
SubClassOf(U186600,U186.00):1.0
is(U186700,Class):1.0
SubClassOf(U186700,U186.00):1.0
is(U186y00,Class):1.0
SubClassOf(U186y00,U186.00):1.0
is(U186z00,Class):1.0
SubClassOf(U186z00,U186.00):1.0
is(U187.00,Class):1.0
is(U187600,Class):1.0
SubClassOf(U187600,U187.00):1.0
is(U18z.00,Class):1.0
is(U18z300,Class):1.0
SubClassOf(U18z300,U18z.00):1.0
is(U19..00,Class):1.0
SubClassOf(U19..00,U1...00):1.0
is(U190.00,Class):1.0
is(U190500,Class):1.0
SubClassOf(U190500,U190.00):1.0
is(U190600,Class):1.0
SubClassOf(U190600,U190.00):1.0
is(U192.00,Class):1.0
is(U192200,Class):1.0
SubClassOf(U192200,U192.00):1.0
is(U192400,Class):1.0
SubClassOf(U192400,U192.00):1.0
is(U193.00,Class):1.0
is(U193100,Class):1.0
SubClassOf(U193100,U193.00):1.0
is(U195.00,Class):1.0
is(U195z00,Class):1.0
SubClassOf(U195z00,U195.00):1.0
is(U196.00,Class):1.0
is(U196500,Class):1.0
SubClassOf(U196500,U196.00):1.0
is(U197.00,Class):1.0
SubClassOf(U197.00,U19..00):1.0
is(U197000,Class):1.0
SubClassOf(U197000,U197.00):1.0
is(U197100,Class):1.0
SubClassOf(U197100,U197.00):1.0
is(U197200,Class):1.0
SubClassOf(U197200,U197.00):1.0
is(U197300,Class):1.0
SubClassOf(U197300,U197.00):1.0
is(U197400,Class):1.0
SubClassOf(U197400,U197.00):1.0
is(U197500,Class):1.0
SubClassOf(U197500,U197.00):1.0
is(U197600,Class):1.0
SubClassOf(U197600,U197.00):1.0
is(U197700,Class):1.0
SubClassOf(U197700,U197.00):1.0
is(U197y00,Class):1.0
SubClassOf(U197y00,U197.00):1.0
is(U197z00,Class):1.0
SubClassOf(U197z00,U197.00):1.0
is(U1A..00,Class):1.0
SubClassOf(U1A..00,U1...00):1.0
is(U1A0.00,Class):1.0
is(U1A0000,Class):1.0
SubClassOf(U1A0000,U1A0.00):1.0
is(U1A1.00,Class):1.0
SubClassOf(U1A1.00,U1A..00):1.0
is(U1A1000,Class):1.0
SubClassOf(U1A1000,U1A1.00):1.0
is(U1A1100,Class):1.0
SubClassOf(U1A1100,U1A1.00):1.0
is(U1A1200,Class):1.0
SubClassOf(U1A1200,U1A1.00):1.0
is(U1A1300,Class):1.0
SubClassOf(U1A1300,U1A1.00):1.0
is(U1A1400,Class):1.0
SubClassOf(U1A1400,U1A1.00):1.0
is(U1A1500,Class):1.0
SubClassOf(U1A1500,U1A1.00):1.0
is(U1A1600,Class):1.0
SubClassOf(U1A1600,U1A1.00):1.0
is(U1A1700,Class):1.0
SubClassOf(U1A1700,U1A1.00):1.0
is(U1A1y00,Class):1.0
SubClassOf(U1A1y00,U1A1.00):1.0
is(U1A1z00,Class):1.0
SubClassOf(U1A1z00,U1A1.00):1.0
is(U1A3.00,Class):1.0
is(U1A3700,Class):1.0
SubClassOf(U1A3700,U1A3.00):1.0
is(U1A4.00,Class):1.0
SubClassOf(U1A4.00,U1A..00):1.0
is(U1A4000,Class):1.0
SubClassOf(U1A4000,U1A4.00):1.0
is(U1A4100,Class):1.0
SubClassOf(U1A4100,U1A4.00):1.0
is(U1A4200,Class):1.0
SubClassOf(U1A4200,U1A4.00):1.0
is(U1A4300,Class):1.0
SubClassOf(U1A4300,U1A4.00):1.0
is(U1A4400,Class):1.0
SubClassOf(U1A4400,U1A4.00):1.0
is(U1A4500,Class):1.0
SubClassOf(U1A4500,U1A4.00):1.0
is(U1A4600,Class):1.0
SubClassOf(U1A4600,U1A4.00):1.0
is(U1A4700,Class):1.0
SubClassOf(U1A4700,U1A4.00):1.0
is(U1A4y00,Class):1.0
SubClassOf(U1A4y00,U1A4.00):1.0
is(U1A4z00,Class):1.0
SubClassOf(U1A4z00,U1A4.00):1.0
is(U1A8.00,Class):1.0
SubClassOf(U1A8.00,U1A..00):1.0
is(U1A8000,Class):1.0
SubClassOf(U1A8000,U1A8.00):1.0
is(U1A8100,Class):1.0
SubClassOf(U1A8100,U1A8.00):1.0
is(U1A8200,Class):1.0
SubClassOf(U1A8200,U1A8.00):1.0
is(U1A8300,Class):1.0
SubClassOf(U1A8300,U1A8.00):1.0
is(U1A8400,Class):1.0
SubClassOf(U1A8400,U1A8.00):1.0
is(U1A8500,Class):1.0
SubClassOf(U1A8500,U1A8.00):1.0
is(U1A8600,Class):1.0
SubClassOf(U1A8600,U1A8.00):1.0
is(U1A8700,Class):1.0
SubClassOf(U1A8700,U1A8.00):1.0
is(U1A8y00,Class):1.0
SubClassOf(U1A8y00,U1A8.00):1.0
is(U1A8z00,Class):1.0
SubClassOf(U1A8z00,U1A8.00):1.0
is(U1AC.00,Class):1.0
is(U1AC100,Class):1.0
SubClassOf(U1AC100,U1AC.00):1.0
is(U1AC600,Class):1.0
SubClassOf(U1AC600,U1AC.00):1.0
is(U1AC700,Class):1.0
SubClassOf(U1AC700,U1AC.00):1.0
is(U1B..00,Class):1.0
SubClassOf(U1B..00,U1...00):1.0
is(U1B0.00,Class):1.0
is(U1B0400,Class):1.0
SubClassOf(U1B0400,U1B0.00):1.0
is(U1B1.00,Class):1.0
is(U1B1400,Class):1.0
SubClassOf(U1B1400,U1B1.00):1.0
is(U1B2.00,Class):1.0
is(U1B2000,Class):1.0
SubClassOf(U1B2000,U1B2.00):1.0
is(U1B2z00,Class):1.0
SubClassOf(U1B2z00,U1B2.00):1.0
is(U1B3.00,Class):1.0
is(U1B3z00,Class):1.0
SubClassOf(U1B3z00,U1B3.00):1.0
is(U1B4.00,Class):1.0
is(U1B4500,Class):1.0
SubClassOf(U1B4500,U1B4.00):1.0
is(U1C..00,Class):1.0
SubClassOf(U1C..00,U1...00):1.0
is(U1Cy.00,Class):1.0
is(U1Cy400,Class):1.0
SubClassOf(U1Cy400,U1Cy.00):1.0
is(U20..00,Class):1.0
is(U202.00,Class):1.0
is(U202300,Class):1.0
SubClassOf(U202300,U202.00):1.0
is(U202500,Class):1.0
SubClassOf(U202500,U202.00):1.0
is(U204.00,Class):1.0
is(U204500,Class):1.0
SubClassOf(U204500,U204.00):1.0
is(U205.00,Class):1.0
is(U205000,Class):1.0
SubClassOf(U205000,U205.00):1.0
is(U206.00,Class):1.0
SubClassOf(U206.00,U20..00):1.0
is(U206000,Class):1.0
SubClassOf(U206000,U206.00):1.0
is(U206100,Class):1.0
SubClassOf(U206100,U206.00):1.0
is(U206200,Class):1.0
SubClassOf(U206200,U206.00):1.0
is(U206300,Class):1.0
SubClassOf(U206300,U206.00):1.0
is(U206400,Class):1.0
SubClassOf(U206400,U206.00):1.0
is(U206500,Class):1.0
SubClassOf(U206500,U206.00):1.0
is(U206600,Class):1.0
SubClassOf(U206600,U206.00):1.0
is(U206700,Class):1.0
SubClassOf(U206700,U206.00):1.0
is(U206y00,Class):1.0
SubClassOf(U206y00,U206.00):1.0
is(U206z00,Class):1.0
SubClassOf(U206z00,U206.00):1.0
is(U207.00,Class):1.0
is(U207500,Class):1.0
SubClassOf(U207500,U207.00):1.0
is(U208.00,Class):1.0
is(U208200,Class):1.0
SubClassOf(U208200,U208.00):1.0
is(U20A.00,Class):1.0
is(U20A700,Class):1.0
SubClassOf(U20A700,U20A.00):1.0
is(U20Az00,Class):1.0
SubClassOf(U20Az00,U20A.00):1.0
is(U20B.00,Class):1.0
is(U20B600,Class):1.0
SubClassOf(U20B600,U20B.00):1.0
is(U20C.00,Class):1.0
SubClassOf(U20C.00,U20..00):1.0
is(U20C000,Class):1.0
SubClassOf(U20C000,U20C.00):1.0
is(U20C100,Class):1.0
SubClassOf(U20C100,U20C.00):1.0
is(U20C200,Class):1.0
SubClassOf(U20C200,U20C.00):1.0
is(U20C300,Class):1.0
SubClassOf(U20C300,U20C.00):1.0
is(U20C400,Class):1.0
SubClassOf(U20C400,U20C.00):1.0
is(U20C500,Class):1.0
SubClassOf(U20C500,U20C.00):1.0
is(U20C600,Class):1.0
SubClassOf(U20C600,U20C.00):1.0
is(U20C700,Class):1.0
SubClassOf(U20C700,U20C.00):1.0
is(U20Cy00,Class):1.0
SubClassOf(U20Cy00,U20C.00):1.0
is(U20Cz00,Class):1.0
SubClassOf(U20Cz00,U20C.00):1.0
is(U20y.00,Class):1.0
SubClassOf(U20y.00,U20..00):1.0
is(U20y000,Class):1.0
SubClassOf(U20y000,U20y.00):1.0
is(U20y100,Class):1.0
SubClassOf(U20y100,U20y.00):1.0
is(U20y200,Class):1.0
SubClassOf(U20y200,U20y.00):1.0
is(U20y300,Class):1.0
SubClassOf(U20y300,U20y.00):1.0
is(U20y400,Class):1.0
SubClassOf(U20y400,U20y.00):1.0
is(U20y500,Class):1.0
SubClassOf(U20y500,U20y.00):1.0
is(U20y600,Class):1.0
SubClassOf(U20y600,U20y.00):1.0
is(U20y700,Class):1.0
SubClassOf(U20y700,U20y.00):1.0
is(U20yy00,Class):1.0
SubClassOf(U20yy00,U20y.00):1.0
is(U20yz00,Class):1.0
SubClassOf(U20yz00,U20y.00):1.0
is(U21..00,Class):1.0
is(U211.00,Class):1.0
SubClassOf(U211.00,U21..00):1.0
is(U217.00,Class):1.0
SubClassOf(U217.00,U21..00):1.0
is(U23..00,Class):1.0
is(U235.00,Class):1.0
SubClassOf(U235.00,U23..00):1.0
is(U25..00,Class):1.0
is(U252.00,Class):1.0
SubClassOf(U252.00,U25..00):1.0
is(U28..00,Class):1.0
is(U285.00,Class):1.0
SubClassOf(U285.00,U28..00):1.0
is(U287.00,Class):1.0
SubClassOf(U287.00,U28..00):1.0
is(U2D..00,Class):1.0
is(U2D2.00,Class):1.0
SubClassOf(U2D2.00,U2D..00):1.0
is(U3...00,Class):1.0
is(U30..00,Class):1.0
is(U304.00,Class):1.0
SubClassOf(U304.00,U30..00):1.0
is(U31..00,Class):1.0
is(U314.00,Class):1.0
SubClassOf(U314.00,U31..00):1.0
is(U316.00,Class):1.0
SubClassOf(U316.00,U31..00):1.0
is(U31z.00,Class):1.0
SubClassOf(U31z.00,U31..00):1.0
is(U32..00,Class):1.0
is(U325.00,Class):1.0
SubClassOf(U325.00,U32..00):1.0
is(U33..00,Class):1.0
is(U330.00,Class):1.0
SubClassOf(U330.00,U33..00):1.0
is(U34..00,Class):1.0
is(U344.00,Class):1.0
SubClassOf(U344.00,U34..00):1.0
is(U347.00,Class):1.0
SubClassOf(U347.00,U34..00):1.0
is(U35..00,Class):1.0
is(U353.00,Class):1.0
SubClassOf(U353.00,U35..00):1.0
is(U36..00,Class):1.0
is(U36y.00,Class):1.0
SubClassOf(U36y.00,U36..00):1.0
is(U3A..00,Class):1.0
is(U3A7.00,Class):1.0
SubClassOf(U3A7.00,U3A..00):1.0
is(U3B..00,Class):1.0
is(U3B3.00,Class):1.0
SubClassOf(U3B3.00,U3B..00):1.0
is(U3B7.00,Class):1.0
SubClassOf(U3B7.00,U3B..00):1.0
is(U3C..00,Class):1.0
is(U3C2.00,Class):1.0
SubClassOf(U3C2.00,U3C..00):1.0
is(U3D..00,Class):1.0
is(U3D1.00,Class):1.0
SubClassOf(U3D1.00,U3D..00):1.0
is(U3E..00,Class):1.0
is(U3E6.00,Class):1.0
SubClassOf(U3E6.00,U3E..00):1.0
is(U3H..00,Class):1.0
is(U3H1.00,Class):1.0
SubClassOf(U3H1.00,U3H..00):1.0
is(U3H2.00,Class):1.0
SubClassOf(U3H2.00,U3H..00):1.0
is(U3H5.00,Class):1.0
SubClassOf(U3H5.00,U3H..00):1.0
is(U3K..00,Class):1.0
is(U3K3.00,Class):1.0
SubClassOf(U3K3.00,U3K..00):1.0
is(U3K5.00,Class):1.0
SubClassOf(U3K5.00,U3K..00):1.0
is(U3L..00,Class):1.0
SubClassOf(U3L..00,U3...00):1.0
is(U3L0.00,Class):1.0
SubClassOf(U3L0.00,U3L..00):1.0
is(U3L1.00,Class):1.0
SubClassOf(U3L1.00,U3L..00):1.0
is(U3L2.00,Class):1.0
SubClassOf(U3L2.00,U3L..00):1.0
is(U3L3.00,Class):1.0
SubClassOf(U3L3.00,U3L..00):1.0
is(U3L4.00,Class):1.0
SubClassOf(U3L4.00,U3L..00):1.0
is(U3L5.00,Class):1.0
SubClassOf(U3L5.00,U3L..00):1.0
is(U3L6.00,Class):1.0
SubClassOf(U3L6.00,U3L..00):1.0
is(U3L7.00,Class):1.0
SubClassOf(U3L7.00,U3L..00):1.0
is(U3Ly.00,Class):1.0
SubClassOf(U3Ly.00,U3L..00):1.0
is(U3Lz.00,Class):1.0
SubClassOf(U3Lz.00,U3L..00):1.0
is(U3M..00,Class):1.0
is(U3M1.00,Class):1.0
SubClassOf(U3M1.00,U3M..00):1.0
is(U3y..00,Class):1.0
SubClassOf(U3y..00,U3...00):1.0
is(U3y0.00,Class):1.0
SubClassOf(U3y0.00,U3y..00):1.0
is(U3y1.00,Class):1.0
SubClassOf(U3y1.00,U3y..00):1.0
is(U3y2.00,Class):1.0
SubClassOf(U3y2.00,U3y..00):1.0
is(U3y3.00,Class):1.0
SubClassOf(U3y3.00,U3y..00):1.0
is(U3y4.00,Class):1.0
SubClassOf(U3y4.00,U3y..00):1.0
is(U3y5.00,Class):1.0
SubClassOf(U3y5.00,U3y..00):1.0
is(U3y6.00,Class):1.0
SubClassOf(U3y6.00,U3y..00):1.0
is(U3y7.00,Class):1.0
SubClassOf(U3y7.00,U3y..00):1.0
is(U3yy.00,Class):1.0
SubClassOf(U3yy.00,U3y..00):1.0
is(U3yz.00,Class):1.0
SubClassOf(U3yz.00,U3y..00):1.0
is(U3z..00,Class):1.0
is(U3z1.00,Class):1.0
SubClassOf(U3z1.00,U3z..00):1.0
is(U3z4.00,Class):1.0
SubClassOf(U3z4.00,U3z..00):1.0
is(U3z5.00,Class):1.0
SubClassOf(U3z5.00,U3z..00):1.0
is(U4...00,Class):1.0
is(U401.00,Class):1.0
is(U401500,Class):1.0
SubClassOf(U401500,U401.00):1.0
is(U401700,Class):1.0
SubClassOf(U401700,U401.00):1.0
is(U401y00,Class):1.0
SubClassOf(U401y00,U401.00):1.0
is(U402.00,Class):1.0
is(U402000,Class):1.0
SubClassOf(U402000,U402.00):1.0
is(U402700,Class):1.0
SubClassOf(U402700,U402.00):1.0
is(U403.00,Class):1.0
is(U403000,Class):1.0
SubClassOf(U403000,U403.00):1.0
is(U405.00,Class):1.0
is(U405100,Class):1.0
SubClassOf(U405100,U405.00):1.0
is(U405300,Class):1.0
SubClassOf(U405300,U405.00):1.0
is(U406.00,Class):1.0
is(U406y00,Class):1.0
SubClassOf(U406y00,U406.00):1.0
is(U407.00,Class):1.0
is(U407300,Class):1.0
SubClassOf(U407300,U407.00):1.0
is(U40A.00,Class):1.0
is(U40A100,Class):1.0
SubClassOf(U40A100,U40A.00):1.0
is(U41..00,Class):1.0
is(U411.00,Class):1.0
SubClassOf(U411.00,U41..00):1.0
is(U42..00,Class):1.0
is(U42z.00,Class):1.0
SubClassOf(U42z.00,U42..00):1.0
is(U43..00,Class):1.0
SubClassOf(U43..00,U4...00):1.0
is(U430.00,Class):1.0
SubClassOf(U430.00,U43..00):1.0
is(U431.00,Class):1.0
SubClassOf(U431.00,U43..00):1.0
is(U432.00,Class):1.0
SubClassOf(U432.00,U43..00):1.0
is(U433.00,Class):1.0
SubClassOf(U433.00,U43..00):1.0
is(U434.00,Class):1.0
SubClassOf(U434.00,U43..00):1.0
is(U435.00,Class):1.0
SubClassOf(U435.00,U43..00):1.0
is(U436.00,Class):1.0
SubClassOf(U436.00,U43..00):1.0
is(U437.00,Class):1.0
SubClassOf(U437.00,U43..00):1.0
is(U43y.00,Class):1.0
SubClassOf(U43y.00,U43..00):1.0
is(U43z.00,Class):1.0
SubClassOf(U43z.00,U43..00):1.0
is(U47..00,Class):1.0
is(U473.00,Class):1.0
SubClassOf(U473.00,U47..00):1.0
is(U48..00,Class):1.0
is(U487.00,Class):1.0
SubClassOf(U487.00,U48..00):1.0
is(U49..00,Class):1.0
is(U493.00,Class):1.0
SubClassOf(U493.00,U49..00):1.0
is(U49y.00,Class):1.0
SubClassOf(U49y.00,U49..00):1.0
is(U49z.00,Class):1.0
SubClassOf(U49z.00,U49..00):1.0
is(U4C..00,Class):1.0
is(U4C2.00,Class):1.0
SubClassOf(U4C2.00,U4C..00):1.0
is(U4Cz.00,Class):1.0
SubClassOf(U4Cz.00,U4C..00):1.0
is(U4D..00,Class):1.0
is(U4D4.00,Class):1.0
SubClassOf(U4D4.00,U4D..00):1.0
is(U4y..00,Class):1.0
is(U4y0.00,Class):1.0
SubClassOf(U4y0.00,U4y..00):1.0
is(U4z..00,Class):1.0
SubClassOf(U4z..00,U4...00):1.0
is(U4z0.00,Class):1.0
SubClassOf(U4z0.00,U4z..00):1.0
is(U4z1.00,Class):1.0
SubClassOf(U4z1.00,U4z..00):1.0
is(U4z2.00,Class):1.0
SubClassOf(U4z2.00,U4z..00):1.0
is(U4z3.00,Class):1.0
SubClassOf(U4z3.00,U4z..00):1.0
is(U4z4.00,Class):1.0
SubClassOf(U4z4.00,U4z..00):1.0
is(U4z5.00,Class):1.0
SubClassOf(U4z5.00,U4z..00):1.0
is(U4z6.00,Class):1.0
SubClassOf(U4z6.00,U4z..00):1.0
is(U4z7.00,Class):1.0
SubClassOf(U4z7.00,U4z..00):1.0
is(U4zy.00,Class):1.0
SubClassOf(U4zy.00,U4z..00):1.0
is(U4zz.00,Class):1.0
SubClassOf(U4zz.00,U4z..00):1.0
is(U50..00,Class):1.0
is(U50z.00,Class):1.0
SubClassOf(U50z.00,U50..00):1.0
is(U51..00,Class):1.0
is(U511.00,Class):1.0
SubClassOf(U511.00,U51..00):1.0
is(U60..00,Class):1.0
is(U601.00,Class):1.0
is(U601100,Class):1.0
SubClassOf(U601100,U601.00):1.0
is(U601700,Class):1.0
SubClassOf(U601700,U601.00):1.0
is(U603.00,Class):1.0
is(U603z00,Class):1.0
SubClassOf(U603z00,U603.00):1.0
is(U605.00,Class):1.0
SubClassOf(U605.00,U60..00):1.0
is(U605000,Class):1.0
SubClassOf(U605000,U605.00):1.0
is(U605100,Class):1.0
SubClassOf(U605100,U605.00):1.0
is(U605200,Class):1.0
SubClassOf(U605200,U605.00):1.0
is(U605300,Class):1.0
SubClassOf(U605300,U605.00):1.0
is(U605400,Class):1.0
SubClassOf(U605400,U605.00):1.0
is(U605500,Class):1.0
SubClassOf(U605500,U605.00):1.0
is(U605600,Class):1.0
SubClassOf(U605600,U605.00):1.0
is(U605z00,Class):1.0
SubClassOf(U605z00,U605.00):1.0
is(U606.00,Class):1.0
is(U606300,Class):1.0
SubClassOf(U606300,U606.00):1.0
is(U606400,Class):1.0
SubClassOf(U606400,U606.00):1.0
is(U607.00,Class):1.0
is(U607z00,Class):1.0
SubClassOf(U607z00,U607.00):1.0
is(U609.00,Class):1.0
is(U609300,Class):1.0
SubClassOf(U609300,U609.00):1.0
is(U609B00,Class):1.0
SubClassOf(U609B00,U609.00):1.0
is(U60A.00,Class):1.0
is(U60A400,Class):1.0
SubClassOf(U60A400,U60A.00):1.0
