is(string,Datatype):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "29 (21-36)",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "64 (51-77)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Facts):1.0
is(hasShape  "14 marginal hooks (7 pairs)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "11 (5-16) X 4 (2-7)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Pariselle, Lim & Lambert, 2001",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "-0.502147, 117.141843",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Mahakam River, Samarinda, East Kalimantan (Southeast part of Borneo Island), Indonesia", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Thaparocleidus mahakamensis",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "59 (53-65)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "14 (11-17)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "49 (45-54)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "1 (0.5-2)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "32 (29-36)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "27 (26-29)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "5 (4-7)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "25 (23-27)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "1 (1-2)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "16 (14-17)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "33 (31-39)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "6 (5-7)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "nearly straight",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "34 (30-38)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "4 (3-5)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "thin V-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two patches, 13 (13-19) X 5 (4-7), with medium extension, 8 (4-10).,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two patches, 13 (13-19) X 5 (4-7), with medium extension, 8 (4-10).,",):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "1004 (716-1320) X 182 (135-218)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "80 (72-87)",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "169 (155-181)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Facts):1.0
is(hasShape  "14 marginal hooks (7 pairs)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Pariselle, Lim & Lambert, 2003",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Barito River, Banjarmasin; -1.589189, 103.597849; 10.707124, 105.127753", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasPublication  "PARISELLE, A., LIM, L. H. S. & LAMBERT, A. (2003) Monogeneans from Pangasiidae (Siluriformes) in Southeast Asia,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Thaparocleidus megagripus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "289 (271-313)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "48 (39-57)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "249 (233-275)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "5 (2-8)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "123 (111-135)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "34 (30-36)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "10 (8-11)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "31 (28-33)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "1 (0.6-2)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "18 (16-20)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "68 (62-75)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "11 (8-15)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "45 (41-52)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "5 (5-7)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "V-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two extremely large patches, 96 (83-108) X 22 (17-26), with very short extension, 2 (0.2-5).,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two extremely large patches, 96 (83-108) X 22 (17-26), with very short extension, 2 (0.2-5).,",):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "1085 (810-1462) X 185 (128-226)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "41 (31-46)",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "110 (100-134)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Facts):1.0
is(hasShape  "14 marginal hooks (7 pairs)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Pariselle, Lim & Lambert, 2002",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Kinabatangan River, Sabah",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Kinabatangan River, Sabah State (North part of Borneo Island), Malaysia", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Thaparocleidus mehurus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "53 (49-56)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "11 (9-13)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "44 (41-47)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "1.3 (0.5-2)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "26 (24-29)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "27 (26-29)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "10 (8-11)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "25 (24-27)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "2 (1-3)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "15 (13-17)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "35 (33-37)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "4 (3-6)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "nearly straight",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "one branch of ventral bar, 27 (26-30)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "3 (3-4)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "thin V-shaped, with rounded extremities",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two large patches, 22 (20-24) X 6 (5-7), with extension, 7 (4-10).,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two large patches, 22 (20-24) X 6 (5-7), with extension, 7 (4-10).,",):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "527 (418-663) X 86 (55-116)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "54 (49-59)",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "54 (52-56)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Facts):1.0
is(hasShape  "14 marginal hooks (7 pairs)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "9 (6-11)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "short, slightly curved, sclerotised vagina",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Pariselle, Lim & Lambert, 2003",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "-2.983125, 104.774957; Barito River, Banjarmasin; -1.589189, 103.597849",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Musi River at Palembang (South Sumatra Province, Sumatra Island, Indonesia) (type locality); Barito River at Banjarmasin (South Kalimantan Province, Borneo Island, Indonesia); Batang Hari River at Jambi (Jambi Province, Sumatra Island, Indonesia)",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "PARISELLE, A., LIM, L. H. S. & LAMBERT, A. (2003) Monogeneans from Pangasiidae (Siluriformes) in Southeast Asia,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Thaparocleidus ocrea",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "88 (74-97)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "17 (10-21)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "74 (59-82)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "3 (0.5-5)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "48 (42-54)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "33 (31-36)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "10 (9-13)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "27 (25-30)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "1.9 (1-4)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "22 (19-23)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "62 (57-67)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "9 (7-11)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "slightly curved",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "43 (40-48)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "4 (4-6)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "V-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two very large curved patches, 42 (30-47) X 12 (10-13), with short extension, 4 (1-8).,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Dorsal anchors with two very large curved patches, 42 (30-47) X 12 (10-13), with short extension, 4 (1-8).,",):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "1015 (564-1309) X 149 (102-194)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "30 (24-36)",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "85 (79-91)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Facts):1.0
is(hasShape  "14 marginal hooks (7 pairs)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
