is(R00000094,ObjectProperty):1.0
is(MTHU075161,Class):1.0
SubClassOf(MTHU075161,MTHU000089):1.0
is(MTHU075164,Class):1.0
SubClassOf(MTHU075164,MTHU000072):1.0
is(MTHU075176,Class):1.0
SubClassOf(MTHU075176,MTHU000032):1.0
is(MTHU075177,Class):1.0
SubClassOf(MTHU075177,MTHU000032):1.0
is(MTHU075180,Class):1.0
SubClassOf(MTHU075180,MTHU000072):1.0
is(MTHU075181,Class):1.0
SubClassOf(MTHU075181,MTHU000072):1.0
is(MTHU075182,Class):1.0
SubClassOf(MTHU075182,MTHU000072):1.0
is(MTHU075191,Class):1.0
SubClassOf(MTHU075191,MTHU000219):1.0
is(MTHU075195,Class):1.0
SubClassOf(MTHU075195,MTHU000243):1.0
is(MTHU075202,Class):1.0
SubClassOf(MTHU075202,MTHU000131):1.0
is(MTHU075204,Class):1.0
SubClassOf(MTHU075204,MTHU000012):1.0
is(MTHU075207,Class):1.0
SubClassOf(MTHU075207,MTHU000012):1.0
is(MTHU075211,Class):1.0
SubClassOf(MTHU075211,MTHU000012):1.0
is(MTHU075212,Class):1.0
SubClassOf(MTHU075212,MTHU000012):1.0
is(MTHU075214,Class):1.0
SubClassOf(MTHU075214,MTHU000012):1.0
is(MTHU075217,Class):1.0
SubClassOf(MTHU075217,MTHU000110):1.0
is(MTHU075223,Class):1.0
SubClassOf(MTHU075223,MTHU000012):1.0
is(MTHU075228,Class):1.0
SubClassOf(MTHU075228,MTHU000040):1.0
is(MTHU075238,Class):1.0
SubClassOf(MTHU075238,MTHU000106):1.0
is(MTHU075252,Class):1.0
SubClassOf(MTHU075252,MTHU000243):1.0
is(MTHU075254,Class):1.0
SubClassOf(MTHU075254,MTHU000089):1.0
is(MTHU075256,Class):1.0
SubClassOf(MTHU075256,MTHU000139):1.0
is(MTHU075257,Class):1.0
SubClassOf(MTHU075257,MTHU000139):1.0
is(MTHU075260,Class):1.0
SubClassOf(MTHU075260,MTHU000012):1.0
is(MTHU075262,Class):1.0
SubClassOf(MTHU075262,MTHU000050):1.0
is(MTHU075268,Class):1.0
SubClassOf(MTHU075268,MTHU000012):1.0
is(MTHU075271,Class):1.0
SubClassOf(MTHU075271,MTHU000032):1.0
is(MTHU075272,Class):1.0
SubClassOf(MTHU075272,MTHU000075):1.0
is(MTHU075276,Class):1.0
SubClassOf(MTHU075276,MTHU000224):1.0
is(MTHU075277,Class):1.0
SubClassOf(MTHU075277,MTHU000012):1.0
is(MTHU075279,Class):1.0
SubClassOf(MTHU075279,MTHU000209):1.0
is(MTHU075280,Class):1.0
SubClassOf(MTHU075280,MTHU000209):1.0
is(MTHU075290,Class):1.0
SubClassOf(MTHU075290,MTHU001848):1.0
is(MTHU075291,Class):1.0
SubClassOf(MTHU075291,MTHU000025):1.0
is(MTHU075294,Class):1.0
SubClassOf(MTHU075294,MTHU000029):1.0
is(MTHU075299,Class):1.0
SubClassOf(MTHU075299,MTHU000106,):1.0
SubClassOf(MTHU075299,MTHU000224):1.0
is(MTHU075302,Class):1.0
SubClassOf(MTHU075302,MTHU000067):1.0
is(MTHU075309,Class):1.0
SubClassOf(MTHU075309,MTHU000106):1.0
is(MTHU075311,Class):1.0
SubClassOf(MTHU075311,MTHU000052):1.0
is(MTHU075312,Class):1.0
SubClassOf(MTHU075312,MTHU000052):1.0
is(MTHU075313,Class):1.0
SubClassOf(MTHU075313,MTHU000052):1.0
is(MTHU075316,Class):1.0
SubClassOf(MTHU075316,MTHU000052):1.0
is(MTHU075317,Class):1.0
SubClassOf(MTHU075317,MTHU000052):1.0
is(MTHU075318,Class):1.0
SubClassOf(MTHU075318,MTHU000052):1.0
is(MTHU075319,Class):1.0
SubClassOf(MTHU075319,MTHU000052):1.0
is(MTHU075320,Class):1.0
SubClassOf(MTHU075320,MTHU000052):1.0
is(MTHU075321,Class):1.0
SubClassOf(MTHU075321,MTHU000209):1.0
is(MTHU075322,Class):1.0
SubClassOf(MTHU075322,MTHU000209):1.0
is(MTHU075323,Class):1.0
SubClassOf(MTHU075323,MTHU000209):1.0
is(MTHU075325,Class):1.0
SubClassOf(MTHU075325,MTHU000067):1.0
is(MTHU075327,Class):1.0
SubClassOf(MTHU075327,MTHU000224):1.0
is(MTHU075331,Class):1.0
SubClassOf(MTHU075331,MTHU000224):1.0
is(MTHU075332,Class):1.0
SubClassOf(MTHU075332,MTHU000122):1.0
is(MTHU075335,Class):1.0
SubClassOf(MTHU075335,MTHU000067):1.0
is(MTHU075336,Class):1.0
SubClassOf(MTHU075336,MTHU000067):1.0
is(MTHU075337,Class):1.0
SubClassOf(MTHU075337,MTHU000067):1.0
is(MTHU075342,Class):1.0
SubClassOf(MTHU075342,MTHU000243):1.0
is(MTHU075347,Class):1.0
SubClassOf(MTHU075347,MTHU000052):1.0
is(MTHU075351,Class):1.0
SubClassOf(MTHU075351,MTHU000052):1.0
is(MTHU075358,Class):1.0
SubClassOf(MTHU075358,MTHU000012):1.0
is(MTHU075359,Class):1.0
SubClassOf(MTHU075359,MTHU000012):1.0
is(MTHU075360,Class):1.0
SubClassOf(MTHU075360,MTHU000209):1.0
is(MTHU075361,Class):1.0
SubClassOf(MTHU075361,MTHU000209):1.0
is(MTHU075362,Class):1.0
SubClassOf(MTHU075362,MTHU000209):1.0
is(MTHU075363,Class):1.0
SubClassOf(MTHU075363,MTHU000209):1.0
is(MTHU075384,Class):1.0
SubClassOf(MTHU075384,MTHU000089):1.0
is(MTHU075386,Class):1.0
SubClassOf(MTHU075386,MTHU000220):1.0
is(MTHU075392,Class):1.0
SubClassOf(MTHU075392,MTHU000224):1.0
is(MTHU075393,Class):1.0
SubClassOf(MTHU075393,MTHU000012):1.0
is(MTHU075398,Class):1.0
SubClassOf(MTHU075398,MTHU000131):1.0
is(MTHU075401,Class):1.0
SubClassOf(MTHU075401,MTHU000012):1.0
is(MTHU075403,Class):1.0
SubClassOf(MTHU075403,MTHU000224):1.0
is(MTHU075406,Class):1.0
SubClassOf(MTHU075406,MTHU000012):1.0
is(MTHU075407,Class):1.0
SubClassOf(MTHU075407,MTHU000012):1.0
is(MTHU075408,Class):1.0
SubClassOf(MTHU075408,MTHU000012):1.0
is(MTHU075409,Class):1.0
SubClassOf(MTHU075409,MTHU000012):1.0
is(MTHU075410,Class):1.0
SubClassOf(MTHU075410,MTHU000012):1.0
is(MTHU075428,Class):1.0
SubClassOf(MTHU075428,MTHU000224):1.0
is(MTHU075429,Class):1.0
SubClassOf(MTHU075429,MTHU000012):1.0
is(MTHU075432,Class):1.0
SubClassOf(MTHU075432,MTHU000065):1.0
is(MTHU075435,Class):1.0
SubClassOf(MTHU075435,MTHU000224):1.0
is(MTHU075440,Class):1.0
SubClassOf(MTHU075440,MTHU000052):1.0
is(MTHU075444,Class):1.0
SubClassOf(MTHU075444,MTHU000072):1.0
is(MTHU075445,Class):1.0
SubClassOf(MTHU075445,MTHU000072):1.0
is(MTHU075446,Class):1.0
SubClassOf(MTHU075446,MTHU000072):1.0
is(MTHU075447,Class):1.0
SubClassOf(MTHU075447,MTHU000075):1.0
is(MTHU075452,Class):1.0
SubClassOf(MTHU075452,MTHU000110):1.0
is(MTHU075462,Class):1.0
SubClassOf(MTHU075462,MTHU000067):1.0
is(MTHU075464,Class):1.0
SubClassOf(MTHU075464,MTHU000113):1.0
is(MTHU075466,Class):1.0
SubClassOf(MTHU075466,MTHU000220):1.0
is(MTHU075467,Class):1.0
SubClassOf(MTHU075467,MTHU000012):1.0
is(MTHU075468,Class):1.0
SubClassOf(MTHU075468,MTHU000012):1.0
is(MTHU075469,Class):1.0
SubClassOf(MTHU075469,MTHU000012):1.0
is(MTHU075472,Class):1.0
SubClassOf(MTHU075472,MTHU000004):1.0
is(MTHU075476,Class):1.0
SubClassOf(MTHU075476,MTHU000032):1.0
is(MTHU075480,Class):1.0
SubClassOf(MTHU075480,MTHU000072):1.0
is(MTHU075484,Class):1.0
SubClassOf(MTHU075484,MTHU000012):1.0
is(MTHU075489,Class):1.0
SubClassOf(MTHU075489,MTHU000040):1.0
is(MTHU075490,Class):1.0
SubClassOf(MTHU075490,MTHU000052):1.0
is(MTHU075492,Class):1.0
SubClassOf(MTHU075492,MTHU000032):1.0
is(MTHU075501,Class):1.0
SubClassOf(MTHU075501,MTHU000110):1.0
is(MTHU075502,Class):1.0
SubClassOf(MTHU075502,MTHU000110):1.0
is(MTHU075504,Class):1.0
SubClassOf(MTHU075504,MTHU000113):1.0
is(MTHU075505,Class):1.0
SubClassOf(MTHU075505,MTHU000004):1.0
is(MTHU075506,Class):1.0
SubClassOf(MTHU075506,MTHU000004):1.0
is(MTHU075511,Class):1.0
SubClassOf(MTHU075511,MTHU000220):1.0
is(MTHU075514,Class):1.0
SubClassOf(MTHU075514,MTHU000012):1.0
is(MTHU075517,Class):1.0
SubClassOf(MTHU075517,MTHU000139):1.0
is(MTHU075527,Class):1.0
SubClassOf(MTHU075527,MTHU000072):1.0
is(MTHU075532,Class):1.0
SubClassOf(MTHU075532,MTHU000243):1.0
is(MTHU075539,Class):1.0
SubClassOf(MTHU075539,MTHU000075):1.0
is(MTHU075546,Class):1.0
SubClassOf(MTHU075546,MTHU000012):1.0
is(MTHU075547,Class):1.0
SubClassOf(MTHU075547,MTHU000106):1.0
is(MTHU075551,Class):1.0
SubClassOf(MTHU075551,MTHU000131):1.0
is(MTHU075554,Class):1.0
SubClassOf(MTHU075554,MTHU000052):1.0
is(MTHU075559,Class):1.0
SubClassOf(MTHU075559,MTHU000252):1.0
is(MTHU075560,Class):1.0
SubClassOf(MTHU075560,MTHU000252):1.0
is(MTHU075562,Class):1.0
SubClassOf(MTHU075562,MTHU000065):1.0
is(MTHU075564,Class):1.0
SubClassOf(MTHU075564,MTHU000243):1.0
is(MTHU075570,Class):1.0
SubClassOf(MTHU075570,MTHU000089):1.0
is(MTHU075571,Class):1.0
SubClassOf(MTHU075571,MTHU000122):1.0
is(MTHU075572,Class):1.0
SubClassOf(MTHU075572,MTHU000055):1.0
is(MTHU075578,Class):1.0
SubClassOf(MTHU075578,MTHU000072):1.0
is(MTHU075579,Class):1.0
SubClassOf(MTHU075579,MTHU000072):1.0
is(MTHU075582,Class):1.0
SubClassOf(MTHU075582,MTHU000568):1.0
is(MTHU075586,Class):1.0
SubClassOf(MTHU075586,MTHU000089):1.0
is(MTHU075601,Class):1.0
SubClassOf(MTHU075601,MTHU026767):1.0
is(MTHU075602,Class):1.0
SubClassOf(MTHU075602,MTHU026767):1.0
is(MTHU075612,Class):1.0
SubClassOf(MTHU075612,MTHU000040):1.0
is(MTHU075619,Class):1.0
SubClassOf(MTHU075619,MTHU000040):1.0
is(MTHU075620,Class):1.0
SubClassOf(MTHU075620,MTHU000072):1.0
is(MTHU075621,Class):1.0
SubClassOf(MTHU075621,MTHU000072):1.0
is(MTHU075622,Class):1.0
SubClassOf(MTHU075622,MTHU000072):1.0
is(MTHU075623,Class):1.0
SubClassOf(MTHU075623,MTHU000072):1.0
is(MTHU075626,Class):1.0
SubClassOf(MTHU075626,MTHU000209):1.0
is(MTHU075627,Class):1.0
SubClassOf(MTHU075627,MTHU000209):1.0
is(MTHU075631,Class):1.0
SubClassOf(MTHU075631,MTHU000122):1.0
is(MTHU075632,Class):1.0
SubClassOf(MTHU075632,MTHU000055):1.0
is(MTHU075639,Class):1.0
SubClassOf(MTHU075639,MTHU026767):1.0
is(MTHU075641,Class):1.0
SubClassOf(MTHU075641,MTHU000568):1.0
is(MTHU075642,Class):1.0
SubClassOf(MTHU075642,MTHU000122):1.0
is(MTHU075646,Class):1.0
SubClassOf(MTHU075646,MTHU001616):1.0
is(MTHU075647,Class):1.0
SubClassOf(MTHU075647,MTHU001616):1.0
is(MTHU075648,Class):1.0
SubClassOf(MTHU075648,MTHU004756):1.0
is(MTHU075649,Class):1.0
SubClassOf(MTHU075649,MTHU000224):1.0
is(MTHU075650,Class):1.0
SubClassOf(MTHU075650,MTHU000122):1.0
is(MTHU075655,Class):1.0
SubClassOf(MTHU075655,MTHU026767):1.0
is(MTHU075656,Class):1.0
SubClassOf(MTHU075656,MTHU000568):1.0
is(MTHU075667,Class):1.0
SubClassOf(MTHU075667,MTHU000176):1.0
is(MTHU075671,Class):1.0
SubClassOf(MTHU075671,MTHU000067):1.0
is(MTHU075682,Class):1.0
SubClassOf(MTHU075682,MTHU026767):1.0
is(MTHU075683,Class):1.0
SubClassOf(MTHU075683,MTHU000568):1.0
is(MTHU075684,Class):1.0
SubClassOf(MTHU075684,MTHU000568):1.0
is(MTHU075697,Class):1.0
SubClassOf(MTHU075697,MTHU000224):1.0
is(MTHU075698,Class):1.0
SubClassOf(MTHU075698,MTHU000122):1.0
is(MTHU075699,Class):1.0
SubClassOf(MTHU075699,MTHU000122):1.0
is(MTHU075702,Class):1.0
SubClassOf(MTHU075702,MTHU000067):1.0
is(MTHU075703,Class):1.0
SubClassOf(MTHU075703,MTHU000209):1.0
is(MTHU075704,Class):1.0
SubClassOf(MTHU075704,MTHU000106):1.0
is(MTHU075706,Class):1.0
SubClassOf(MTHU075706,MTHU000209):1.0
is(MTHU075707,Class):1.0
SubClassOf(MTHU075707,MTHU000209):1.0
is(MTHU075708,Class):1.0
SubClassOf(MTHU075708,MTHU000209):1.0
is(MTHU075715,Class):1.0
SubClassOf(MTHU075715,MTHU000047):1.0
is(MTHU075717,Class):1.0
SubClassOf(MTHU075717,MTHU000052):1.0
is(MTHU075718,Class):1.0
SubClassOf(MTHU075718,MTHU000052):1.0
is(MTHU075723,Class):1.0
SubClassOf(MTHU075723,MTHU000012):1.0
is(MTHU075724,Class):1.0
SubClassOf(MTHU075724,MTHU000012):1.0
is(MTHU075725,Class):1.0
SubClassOf(MTHU075725,MTHU000012):1.0
is(MTHU075726,Class):1.0
SubClassOf(MTHU075726,MTHU000012):1.0
is(MTHU075727,Class):1.0
SubClassOf(MTHU075727,MTHU000012):1.0
is(MTHU075728,Class):1.0
SubClassOf(MTHU075728,MTHU000012):1.0
is(MTHU075729,Class):1.0
SubClassOf(MTHU075729,MTHU003498):1.0
is(MTHU075731,Class):1.0
SubClassOf(MTHU075731,MTHU001730):1.0
is(MTHU075732,Class):1.0
SubClassOf(MTHU075732,MTHU000106):1.0
is(MTHU075733,Class):1.0
SubClassOf(MTHU075733,MTHU000106):1.0
is(MTHU075742,Class):1.0
SubClassOf(MTHU075742,MTHU000224):1.0
is(MTHU075765,Class):1.0
SubClassOf(MTHU075765,MTHU000122):1.0
is(MTHU075769,Class):1.0
SubClassOf(MTHU075769,MTHU000568):1.0
is(MTHU075770,Class):1.0
SubClassOf(MTHU075770,MTHU000012):1.0
is(MTHU075771,Class):1.0
SubClassOf(MTHU075771,MTHU000209):1.0
is(MTHU075781,Class):1.0
SubClassOf(MTHU075781,MTHU000012):1.0
is(MTHU075782,Class):1.0
SubClassOf(MTHU075782,MTHU000012):1.0
is(MTHU075792,Class):1.0
SubClassOf(MTHU075792,MTHU026767):1.0
is(MTHU075794,Class):1.0
SubClassOf(MTHU075794,MTHU000072):1.0
is(MTHU075798,Class):1.0
SubClassOf(MTHU075798,MTHU000052):1.0
is(MTHU075800,Class):1.0
SubClassOf(MTHU075800,MTHU000047):1.0
is(MTHU075801,Class):1.0
SubClassOf(MTHU075801,MTHU000047):1.0
is(MTHU075805,Class):1.0
SubClassOf(MTHU075805,MTHU000086):1.0
is(MTHU075807,Class):1.0
SubClassOf(MTHU075807,MTHU000029):1.0
is(MTHU075809,Class):1.0
SubClassOf(MTHU075809,MTHU000032):1.0
is(MTHU075812,Class):1.0
SubClassOf(MTHU075812,MTHU000037):1.0
is(MTHU075814,Class):1.0
SubClassOf(MTHU075814,MTHU000040):1.0
is(MTHU075816,Class):1.0
SubClassOf(MTHU075816,MTHU000072):1.0
is(MTHU075817,Class):1.0
SubClassOf(MTHU075817,MTHU000072):1.0
is(MTHU075829,Class):1.0
SubClassOf(MTHU075829,MTHU000012):1.0
is(MTHU075830,Class):1.0
SubClassOf(MTHU075830,MTHU000012):1.0
is(MTHU075831,Class):1.0
SubClassOf(MTHU075831,MTHU000012):1.0
is(MTHU075832,Class):1.0
SubClassOf(MTHU075832,MTHU000252):1.0
is(MTHU075841,Class):1.0
SubClassOf(MTHU075841,MTHU000122):1.0
is(MTHU075842,Class):1.0
SubClassOf(MTHU075842,MTHU000122):1.0
is(MTHU075844,Class):1.0
SubClassOf(MTHU075844,MTHU000012):1.0
is(MTHU075845,Class):1.0
SubClassOf(MTHU075845,MTHU000012):1.0
is(MTHU075846,Class):1.0
SubClassOf(MTHU075846,MTHU000012):1.0
is(MTHU075848,Class):1.0
SubClassOf(MTHU075848,MTHU000012):1.0
is(MTHU075849,Class):1.0
SubClassOf(MTHU075849,MTHU000012):1.0
is(MTHU075850,Class):1.0
SubClassOf(MTHU075850,MTHU000012):1.0
is(MTHU075856,Class):1.0
SubClassOf(MTHU075856,MTHU000106):1.0
is(MTHU075862,Class):1.0
SubClassOf(MTHU075862,MTHU000004):1.0
is(MTHU075863,Class):1.0
SubClassOf(MTHU075863,MTHU000224):1.0
is(MTHU075864,Class):1.0
SubClassOf(MTHU075864,MTHU000224):1.0
is(MTHU075865,Class):1.0
SubClassOf(MTHU075865,MTHU000224):1.0
is(MTHU075866,Class):1.0
SubClassOf(MTHU075866,MTHU000224):1.0
is(MTHU075867,Class):1.0
SubClassOf(MTHU075867,MTHU000224):1.0
is(MTHU075868,Class):1.0
SubClassOf(MTHU075868,MTHU000224):1.0
is(MTHU075876,Class):1.0
SubClassOf(MTHU075876,MTHU000072):1.0
is(MTHU075894,Class):1.0
SubClassOf(MTHU075894,MTHU000012):1.0
is(MTHU075895,Class):1.0
SubClassOf(MTHU075895,MTHU000012):1.0
is(MTHU075896,Class):1.0
SubClassOf(MTHU075896,MTHU000012):1.0
is(MTHU075901,Class):1.0
SubClassOf(MTHU075901,MTHU000052):1.0
is(MTHU075902,Class):1.0
SubClassOf(MTHU075902,MTHU000034):1.0
is(MTHU075903,Class):1.0
SubClassOf(MTHU075903,MTHU000032):1.0
is(MTHU075905,Class):1.0
SubClassOf(MTHU075905,MTHU000012):1.0
is(MTHU075924,Class):1.0
SubClassOf(MTHU075924,MTHU000012):1.0
is(MTHU075925,Class):1.0
SubClassOf(MTHU075925,MTHU000012):1.0
is(MTHU075926,Class):1.0
SubClassOf(MTHU075926,MTHU000012):1.0
is(MTHU075927,Class):1.0
SubClassOf(MTHU075927,MTHU000012):1.0
is(MTHU075930,Class):1.0
SubClassOf(MTHU075930,MTHU000075):1.0
is(MTHU075932,Class):1.0
SubClassOf(MTHU075932,MTHU000119):1.0
is(MTHU075944,Class):1.0
SubClassOf(MTHU075944,MTHU000063):1.0
is(MTHU075946,Class):1.0
SubClassOf(MTHU075946,MTHU001848):1.0
is(MTHU075947,Class):1.0
SubClassOf(MTHU075947,MTHU000065):1.0
is(MTHU075950,Class):1.0
SubClassOf(MTHU075950,MTHU000224):1.0
is(MTHU075951,Class):1.0
SubClassOf(MTHU075951,MTHU000224):1.0
is(MTHU075952,Class):1.0
SubClassOf(MTHU075952,MTHU000052):1.0
is(MTHU075953,Class):1.0
SubClassOf(MTHU075953,MTHU000052):1.0
is(MTHU075955,Class):1.0
SubClassOf(MTHU075955,MTHU000122):1.0
is(MTHU075957,Class):1.0
SubClassOf(MTHU075957,MTHU000067):1.0
is(MTHU075959,Class):1.0
SubClassOf(MTHU075959,MTHU000029):1.0
is(MTHU075965,Class):1.0
SubClassOf(MTHU075965,MTHU000252):1.0
is(MTHU075966,Class):1.0
SubClassOf(MTHU075966,MTHU000052):1.0
is(MTHU075972,Class):1.0
SubClassOf(MTHU075972,MTHU000055):1.0
is(MTHU075983,Class):1.0
SubClassOf(MTHU075983,MTHU000209):1.0
is(MTHU075985,Class):1.0
SubClassOf(MTHU075985,MTHU000224):1.0
is(MTHU075993,Class):1.0
SubClassOf(MTHU075993,MTHU000015):1.0
is(MTHU075997,Class):1.0
SubClassOf(MTHU075997,MTHU000209):1.0
is(MTHU076001,Class):1.0
SubClassOf(MTHU076001,MTHU000209):1.0
is(MTHU076002,Class):1.0
SubClassOf(MTHU076002,MTHU000209):1.0
is(MTHU076004,Class):1.0
SubClassOf(MTHU076004,MTHU000568):1.0
is(MTHU076005,Class):1.0
SubClassOf(MTHU076005,MTHU000224):1.0
is(MTHU076012,Class):1.0
SubClassOf(MTHU076012,MTHU026767):1.0
is(MTHU076013,Class):1.0
SubClassOf(MTHU076013,MTHU000568):1.0
is(MTHU076014,Class):1.0
SubClassOf(MTHU076014,MTHU000568):1.0
is(MTHU076015,Class):1.0
SubClassOf(MTHU076015,MTHU000122):1.0
is(MTHU076017,Class):1.0
SubClassOf(MTHU076017,MTHU026767):1.0
is(MTHU076018,Class):1.0
SubClassOf(MTHU076018,MTHU000252):1.0
is(MTHU076019,Class):1.0
SubClassOf(MTHU076019,MTHU000252):1.0
is(MTHU076020,Class):1.0
SubClassOf(MTHU076020,MTHU000252):1.0
is(MTHU076022,Class):1.0
SubClassOf(MTHU076022,MTHU000055):1.0
is(MTHU076023,Class):1.0
SubClassOf(MTHU076023,MTHU000252):1.0
is(MTHU076031,Class):1.0
SubClassOf(MTHU076031,MTHU000477):1.0
is(MTHU076046,Class):1.0
SubClassOf(MTHU076046,MTHU000012):1.0
is(MTHU076054,Class):1.0
SubClassOf(MTHU076054,MTHU000052):1.0
is(MTHU076055,Class):1.0
SubClassOf(MTHU076055,MTHU000122):1.0
is(MTHU076056,Class):1.0
SubClassOf(MTHU076056,MTHU000072):1.0
is(MTHU076057,Class):1.0
SubClassOf(MTHU076057,MTHU000209):1.0
is(MTHU076058,Class):1.0
SubClassOf(MTHU076058,MTHU000209):1.0
is(MTHU076059,Class):1.0
SubClassOf(MTHU076059,MTHU000252):1.0
is(MTHU076061,Class):1.0
SubClassOf(MTHU076061,MTHU000052):1.0
is(MTHU076062,Class):1.0
SubClassOf(MTHU076062,MTHU000052):1.0
is(MTHU076063,Class):1.0
SubClassOf(MTHU076063,MTHU000052):1.0
is(MTHU076064,Class):1.0
SubClassOf(MTHU076064,MTHU000052):1.0
is(MTHU076065,Class):1.0
SubClassOf(MTHU076065,MTHU000052):1.0
is(MTHU076066,Class):1.0
SubClassOf(MTHU076066,MTHU000131):1.0
is(MTHU076068,Class):1.0
SubClassOf(MTHU076068,MTHU000047):1.0
is(MTHU076069,Class):1.0
SubClassOf(MTHU076069,MTHU000012):1.0
is(MTHU076077,Class):1.0
SubClassOf(MTHU076077,MTHU000080):1.0
is(MTHU076082,Class):1.0
SubClassOf(MTHU076082,MTHU000055):1.0
is(MTHU076091,Class):1.0
SubClassOf(MTHU076091,MTHU000012):1.0
is(MTHU076092,Class):1.0
SubClassOf(MTHU076092,MTHU000012):1.0
is(MTHU076106,Class):1.0
SubClassOf(MTHU076106,MTHU000050):1.0
is(MTHU076107,Class):1.0
SubClassOf(MTHU076107,MTHU000080):1.0
is(MTHU076109,Class):1.0
SubClassOf(MTHU076109,MTHU000224):1.0
is(MTHU076110,Class):1.0
SubClassOf(MTHU076110,MTHU000122):1.0
is(MTHU076112,Class):1.0
SubClassOf(MTHU076112,MTHU000067):1.0
is(MTHU076113,Class):1.0
SubClassOf(MTHU076113,MTHU000067):1.0
is(MTHU076114,Class):1.0
SubClassOf(MTHU076114,MTHU000072):1.0
is(MTHU076115,Class):1.0
SubClassOf(MTHU076115,MTHU000209):1.0
is(MTHU076117,Class):1.0
SubClassOf(MTHU076117,MTHU000106):1.0
is(MTHU076118,Class):1.0
SubClassOf(MTHU076118,MTHU000106):1.0
is(MTHU076119,Class):1.0
SubClassOf(MTHU076119,MTHU000106):1.0
is(MTHU076123,Class):1.0
SubClassOf(MTHU076123,MTHU000122):1.0
is(MTHU076124,Class):1.0
SubClassOf(MTHU076124,MTHU000122):1.0
is(MTHU076126,Class):1.0
SubClassOf(MTHU076126,MTHU000072):1.0
is(MTHU076127,Class):1.0
SubClassOf(MTHU076127,MTHU000072):1.0
is(MTHU076132,Class):1.0
SubClassOf(MTHU076132,MTHU000004):1.0
is(MTHU076133,Class):1.0
SubClassOf(MTHU076133,MTHU000004,):1.0
SubClassOf(MTHU076133,MTHU000012):1.0
is(MTHU076137,Class):1.0
SubClassOf(MTHU076137,MTHU000052):1.0
is(MTHU076140,Class):1.0
SubClassOf(MTHU076140,MTHU000072):1.0
is(MTHU076141,Class):1.0
SubClassOf(MTHU076141,MTHU000072):1.0
is(MTHU076144,Class):1.0
SubClassOf(MTHU076144,MTHU000012):1.0
is(MTHU076145,Class):1.0
SubClassOf(MTHU076145,MTHU000209):1.0
is(MTHU076148,Class):1.0
SubClassOf(MTHU076148,MTHU000106):1.0
is(MTHU076151,Class):1.0
SubClassOf(MTHU076151,MTHU000034):1.0
is(MTHU076152,Class):1.0
SubClassOf(MTHU076152,MTHU000012):1.0
is(MTHU076153,Class):1.0
SubClassOf(MTHU076153,MTHU000012):1.0
is(MTHU076154,Class):1.0
SubClassOf(MTHU076154,MTHU000012):1.0
is(MTHU076155,Class):1.0
SubClassOf(MTHU076155,MTHU000012):1.0
is(MTHU076156,Class):1.0
SubClassOf(MTHU076156,MTHU000012):1.0
is(MTHU076157,Class):1.0
SubClassOf(MTHU076157,MTHU000012):1.0
is(MTHU076158,Class):1.0
SubClassOf(MTHU076158,MTHU000209):1.0
is(MTHU076165,Class):1.0
SubClassOf(MTHU076165,MTHU000072,):1.0
SubClassOf(MTHU076165,MTHU000075):1.0
is(MTHU076167,Class):1.0
SubClassOf(MTHU076167,MTHU000077):1.0
is(MTHU076170,Class):1.0
SubClassOf(MTHU076170,MTHU000219):1.0
is(MTHU076175,Class):1.0
SubClassOf(MTHU076175,MTHU000106):1.0
is(MTHU076182,Class):1.0
SubClassOf(MTHU076182,MTHU000072):1.0
is(MTHU076183,Class):1.0
SubClassOf(MTHU076183,MTHU000052):1.0
is(MTHU076191,Class):1.0
SubClassOf(MTHU076191,MTHU000032):1.0
is(MTHU076198,Class):1.0
SubClassOf(MTHU076198,MTHU000037):1.0
is(MTHU076201,Class):1.0
SubClassOf(MTHU076201,MTHU000040):1.0
is(MTHU076207,Class):1.0
SubClassOf(MTHU076207,MTHU000072):1.0
is(MTHU076208,Class):1.0
SubClassOf(MTHU076208,MTHU000072):1.0
is(MTHU076209,Class):1.0
SubClassOf(MTHU076209,MTHU000075):1.0
is(MTHU076214,Class):1.0
SubClassOf(MTHU076214,MTHU000052):1.0
is(MTHU076216,Class):1.0
SubClassOf(MTHU076216,MTHU000110):1.0
is(MTHU076225,Class):1.0
SubClassOf(MTHU076225,MTHU000012):1.0
is(MTHU076227,Class):1.0
SubClassOf(MTHU076227,MTHU000047):1.0
is(MTHU076231,Class):1.0
SubClassOf(MTHU076231,MTHU000131):1.0
is(MTHU076232,Class):1.0
SubClassOf(MTHU076232,MTHU000209):1.0
is(MTHU076237,Class):1.0
SubClassOf(MTHU076237,MTHU000004):1.0
is(MTHU076238,Class):1.0
SubClassOf(MTHU076238,MTHU000004):1.0
is(MTHU076240,Class):1.0
SubClassOf(MTHU076240,MTHU000012):1.0
is(MTHU076241,Class):1.0
SubClassOf(MTHU076241,MTHU000012):1.0
is(MTHU076242,Class):1.0
SubClassOf(MTHU076242,MTHU000012):1.0
is(MTHU076251,Class):1.0
SubClassOf(MTHU076251,MTHU000110):1.0
is(MTHU076252,Class):1.0
SubClassOf(MTHU076252,MTHU000110):1.0
is(MTHU076257,Class):1.0
SubClassOf(MTHU076257,MTHU000110):1.0
is(MTHU076259,Class):1.0
SubClassOf(MTHU076259,MTHU000113):1.0
is(MTHU076261,Class):1.0
SubClassOf(MTHU076261,MTHU000139):1.0
is(MTHU076268,Class):1.0
SubClassOf(MTHU076268,MTHU000072):1.0
