is(RO_0002204,ObjectProperty):1.0
SubClassOf(MRO_0047043,MRO_0046394):1.0
is(MRO_0047046,Class):1.0
SubClassOf(MRO_0047046,MRO_0046394):1.0
is(MRO_0047049,Class):1.0
SubClassOf(MRO_0047049,MRO_0046411):1.0
is(MRO_0047050,Class):1.0
SubClassOf(MRO_0047050,MRO_0000402):1.0
is(MRO_0047053,Class):1.0
SubClassOf(MRO_0047053,MRO_0046374):1.0
is(MRO_0047054,Class):1.0
SubClassOf(MRO_0047054,MRO_0046344):1.0
is(MRO_0047055,Class):1.0
SubClassOf(MRO_0047055,MRO_0046374):1.0
is(MRO_0047056,Class):1.0
SubClassOf(MRO_0047056,MRO_0046371):1.0
is(MRO_0047057,Class):1.0
SubClassOf(MRO_0047057,MRO_0046380):1.0
is(MRO_0047059,Class):1.0
SubClassOf(MRO_0047059,MRO_0000402):1.0
is(MRO_0047060,Class):1.0
SubClassOf(MRO_0047060,MRO_0000800):1.0
is(MRO_0047061,Class):1.0
SubClassOf(MRO_0047061,MRO_0000403):1.0
is(MRO_0047062,Class):1.0
SubClassOf(MRO_0047062,MRO_0046374):1.0
is(MRO_0047064,Class):1.0
SubClassOf(MRO_0047064,MRO_0000800):1.0
is(MRO_0047065,Class):1.0
SubClassOf(MRO_0047065,MRO_0000402):1.0
is(MRO_0047066,Class):1.0
SubClassOf(MRO_0047066,MRO_0000402):1.0
is(MRO_0047068,Class):1.0
SubClassOf(MRO_0047068,MRO_0046411):1.0
is(MRO_0047071,Class):1.0
SubClassOf(MRO_0047071,MRO_0046429):1.0
is(MRO_0047072,Class):1.0
SubClassOf(MRO_0047072,MRO_0046344):1.0
is(MRO_0047073,Class):1.0
SubClassOf(MRO_0047073,MRO_0046344):1.0
is(MRO_0047075,Class):1.0
SubClassOf(MRO_0047075,MRO_0000857):1.0
is(MRO_0047076,Class):1.0
SubClassOf(MRO_0047076,MRO_0046394):1.0
is(MRO_0047077,Class):1.0
SubClassOf(MRO_0047077,MRO_0046359):1.0
is(MRO_0047080,Class):1.0
SubClassOf(MRO_0047080,MRO_0046421):1.0
is(MRO_0047082,Class):1.0
SubClassOf(MRO_0047082,MRO_0000403):1.0
is(MRO_0047083,Class):1.0
SubClassOf(MRO_0047083,MRO_0046386):1.0
is(MRO_0047084,Class):1.0
SubClassOf(MRO_0047084,MRO_0046387):1.0
is(MRO_0047085,Class):1.0
SubClassOf(MRO_0047085,MRO_0046408):1.0
is(MRO_0047086,Class):1.0
SubClassOf(MRO_0047086,MRO_0000402):1.0
is(MRO_0047087,Class):1.0
SubClassOf(MRO_0047087,MRO_0046361):1.0
is(MRO_0047088,Class):1.0
SubClassOf(MRO_0047088,MRO_0046421):1.0
is(MRO_0047089,Class):1.0
SubClassOf(MRO_0047089,MRO_0046377):1.0
is(MRO_0047090,Class):1.0
SubClassOf(MRO_0047090,MRO_0046371):1.0
is(MRO_0047091,Class):1.0
SubClassOf(MRO_0047091,MRO_0000402):1.0
is(MRO_0047092,Class):1.0
SubClassOf(MRO_0047092,MRO_0046349):1.0
is(MRO_0047093,Class):1.0
SubClassOf(MRO_0047093,MRO_0000402):1.0
is(MRO_0047094,Class):1.0
SubClassOf(MRO_0047094,MRO_0046344):1.0
is(MRO_0047095,Class):1.0
SubClassOf(MRO_0047095,MRO_0000800):1.0
is(MRO_0047096,Class):1.0
SubClassOf(MRO_0047096,MRO_0046423):1.0
is(MRO_0047097,Class):1.0
SubClassOf(MRO_0047097,MRO_0000407):1.0
is(MRO_0047099,Class):1.0
SubClassOf(MRO_0047099,MRO_0000403):1.0
is(MRO_0047100,Class):1.0
SubClassOf(MRO_0047100,MRO_0000800):1.0
is(MRO_0047101,Class):1.0
SubClassOf(MRO_0047101,MRO_0000402):1.0
is(MRO_0047103,Class):1.0
SubClassOf(MRO_0047103,MRO_0000407):1.0
is(MRO_0047105,Class):1.0
SubClassOf(MRO_0047105,MRO_0046421):1.0
is(MRO_0047106,Class):1.0
SubClassOf(MRO_0047106,MRO_0046417):1.0
is(MRO_0047107,Class):1.0
SubClassOf(MRO_0047107,MRO_0046394):1.0
is(MRO_0047108,Class):1.0
SubClassOf(MRO_0047108,MRO_0000402):1.0
is(MRO_0047109,Class):1.0
SubClassOf(MRO_0047109,MRO_0046387):1.0
is(MRO_0047111,Class):1.0
SubClassOf(MRO_0047111,MRO_0046374):1.0
is(MRO_0047112,Class):1.0
SubClassOf(MRO_0047112,MRO_0046379):1.0
is(MRO_0047113,Class):1.0
SubClassOf(MRO_0047113,MRO_0046398):1.0
is(MRO_0047115,Class):1.0
SubClassOf(MRO_0047115,MRO_0000402):1.0
is(MRO_0047116,Class):1.0
SubClassOf(MRO_0047116,MRO_0046374):1.0
is(MRO_0047117,Class):1.0
SubClassOf(MRO_0047117,MRO_0046417):1.0
is(MRO_0047120,Class):1.0
SubClassOf(MRO_0047120,MRO_0046373):1.0
is(MRO_0047121,Class):1.0
SubClassOf(MRO_0047121,MRO_0046371):1.0
is(MRO_0047122,Class):1.0
SubClassOf(MRO_0047122,MRO_0046421):1.0
is(MRO_0047124,Class):1.0
SubClassOf(MRO_0047124,MRO_0000403):1.0
is(MRO_0047126,Class):1.0
SubClassOf(MRO_0047126,MRO_0046377):1.0
is(MRO_0047127,Class):1.0
SubClassOf(MRO_0047127,MRO_0046411):1.0
is(MRO_0047128,Class):1.0
SubClassOf(MRO_0047128,MRO_0046344):1.0
is(MRO_0047129,Class):1.0
SubClassOf(MRO_0047129,MRO_0046344):1.0
is(MRO_0047131,Class):1.0
SubClassOf(MRO_0047131,MRO_0046359):1.0
is(MRO_0047137,Class):1.0
SubClassOf(MRO_0047137,MRO_0046392):1.0
is(MRO_0047140,Class):1.0
SubClassOf(MRO_0047140,MRO_0046374):1.0
is(MRO_0047141,Class):1.0
SubClassOf(MRO_0047141,MRO_0046426):1.0
is(MRO_0047143,Class):1.0
SubClassOf(MRO_0047143,MRO_0046355):1.0
is(MRO_0047144,Class):1.0
SubClassOf(MRO_0047144,MRO_0046356):1.0
is(MRO_0047145,Class):1.0
SubClassOf(MRO_0047145,MRO_0046421):1.0
is(MRO_0047146,Class):1.0
SubClassOf(MRO_0047146,MRO_0046347):1.0
is(MRO_0047147,Class):1.0
SubClassOf(MRO_0047147,MRO_0046420):1.0
is(MRO_0047148,Class):1.0
SubClassOf(MRO_0047148,MRO_0046420):1.0
is(MRO_0047149,Class):1.0
SubClassOf(MRO_0047149,MRO_0046348):1.0
is(MRO_0047150,Class):1.0
SubClassOf(MRO_0047150,MRO_0046421):1.0
is(MRO_0047152,Class):1.0
SubClassOf(MRO_0047152,MRO_0046371):1.0
is(MRO_0047154,Class):1.0
SubClassOf(MRO_0047154,MRO_0046373):1.0
is(MRO_0047155,Class):1.0
SubClassOf(MRO_0047155,MRO_0046420):1.0
is(MRO_0047156,Class):1.0
SubClassOf(MRO_0047156,MRO_0000403):1.0
is(MRO_0047158,Class):1.0
SubClassOf(MRO_0047158,MRO_0046417):1.0
is(MRO_0047159,Class):1.0
SubClassOf(MRO_0047159,MRO_0046420):1.0
is(MRO_0047162,Class):1.0
SubClassOf(MRO_0047162,MRO_0000403):1.0
is(MRO_0047163,Class):1.0
SubClassOf(MRO_0047163,MRO_0046421):1.0
is(MRO_0047166,Class):1.0
SubClassOf(MRO_0047166,MRO_0046394):1.0
is(MRO_0047167,Class):1.0
SubClassOf(MRO_0047167,MRO_0046366):1.0
is(MRO_0047168,Class):1.0
SubClassOf(MRO_0047168,MRO_0046344):1.0
is(MRO_0047169,Class):1.0
SubClassOf(MRO_0047169,MRO_0046433):1.0
is(MRO_0047170,Class):1.0
SubClassOf(MRO_0047170,MRO_0046344):1.0
is(MRO_0047171,Class):1.0
SubClassOf(MRO_0047171,MRO_0046411):1.0
is(MRO_0047172,Class):1.0
SubClassOf(MRO_0047172,MRO_0046374):1.0
is(MRO_0047173,Class):1.0
SubClassOf(MRO_0047173,MRO_0046411):1.0
is(MRO_0047176,Class):1.0
SubClassOf(MRO_0047176,MRO_0046371):1.0
is(MRO_0047178,Class):1.0
SubClassOf(MRO_0047178,MRO_0046374):1.0
is(MRO_0047181,Class):1.0
SubClassOf(MRO_0047181,MRO_0046417):1.0
is(MRO_0047182,Class):1.0
SubClassOf(MRO_0047182,MRO_0046420):1.0
is(MRO_0047183,Class):1.0
SubClassOf(MRO_0047183,MRO_0046355):1.0
is(MRO_0047184,Class):1.0
SubClassOf(MRO_0047184,MRO_0046420):1.0
is(MRO_0047186,Class):1.0
SubClassOf(MRO_0047186,MRO_0000402):1.0
is(MRO_0047187,Class):1.0
SubClassOf(MRO_0047187,MRO_0000402):1.0
is(MRO_0047188,Class):1.0
SubClassOf(MRO_0047188,MRO_0046382):1.0
is(MRO_0047189,Class):1.0
SubClassOf(MRO_0047189,MRO_0000402):1.0
is(MRO_0047191,Class):1.0
SubClassOf(MRO_0047191,MRO_0046421):1.0
is(MRO_0047194,Class):1.0
SubClassOf(MRO_0047194,MRO_0046344):1.0
is(MRO_0047195,Class):1.0
SubClassOf(MRO_0047195,MRO_0046373):1.0
is(MRO_0047198,Class):1.0
SubClassOf(MRO_0047198,MRO_0046355):1.0
is(MRO_0047199,Class):1.0
SubClassOf(MRO_0047199,MRO_0046355):1.0
is(MRO_0047200,Class):1.0
SubClassOf(MRO_0047200,MRO_0046417):1.0
is(MRO_0047201,Class):1.0
SubClassOf(MRO_0047201,MRO_0046371):1.0
is(MRO_0047202,Class):1.0
SubClassOf(MRO_0047202,MRO_0046421):1.0
is(MRO_0047203,Class):1.0
SubClassOf(MRO_0047203,MRO_0000407):1.0
is(MRO_0047205,Class):1.0
SubClassOf(MRO_0047205,MRO_0046420):1.0
is(MRO_0047207,Class):1.0
SubClassOf(MRO_0047207,MRO_0046435):1.0
is(MRO_0047208,Class):1.0
SubClassOf(MRO_0047208,MRO_0000403):1.0
is(MRO_0047209,Class):1.0
SubClassOf(MRO_0047209,MRO_0046417):1.0
is(MRO_0047211,Class):1.0
SubClassOf(MRO_0047211,MRO_0000402):1.0
is(MRO_0047213,Class):1.0
SubClassOf(MRO_0047213,MRO_0046382):1.0
is(MRO_0047214,Class):1.0
SubClassOf(MRO_0047214,MRO_0046421):1.0
is(MRO_0047215,Class):1.0
SubClassOf(MRO_0047215,MRO_0046431):1.0
is(MRO_0047217,Class):1.0
SubClassOf(MRO_0047217,MRO_0000402):1.0
is(MRO_0047218,Class):1.0
SubClassOf(MRO_0047218,MRO_0046421):1.0
is(MRO_0047221,Class):1.0
SubClassOf(MRO_0047221,MRO_0046371):1.0
is(MRO_0047222,Class):1.0
SubClassOf(MRO_0047222,MRO_0046400):1.0
is(MRO_0047226,Class):1.0
SubClassOf(MRO_0047226,MRO_0000403):1.0
is(MRO_0047227,Class):1.0
SubClassOf(MRO_0047227,MRO_0000403):1.0
is(MRO_0047229,Class):1.0
SubClassOf(MRO_0047229,MRO_0000407):1.0
is(MRO_0047230,Class):1.0
SubClassOf(MRO_0047230,MRO_0046403):1.0
is(MRO_0047231,Class):1.0
SubClassOf(MRO_0047231,MRO_0046405):1.0
is(MRO_0047232,Class):1.0
SubClassOf(MRO_0047232,MRO_0000402):1.0
is(MRO_0047234,Class):1.0
SubClassOf(MRO_0047234,MRO_0000402):1.0
is(MRO_0047235,Class):1.0
SubClassOf(MRO_0047235,MRO_0000402):1.0
is(MRO_0047237,Class):1.0
SubClassOf(MRO_0047237,MRO_0046374):1.0
is(MRO_0047239,Class):1.0
SubClassOf(MRO_0047239,MRO_0000403):1.0
is(MRO_0047240,Class):1.0
SubClassOf(MRO_0047240,MRO_0046344):1.0
is(MRO_0047242,Class):1.0
SubClassOf(MRO_0047242,MRO_0046377):1.0
is(MRO_0047243,Class):1.0
SubClassOf(MRO_0047243,MRO_0046356):1.0
is(MRO_0047245,Class):1.0
SubClassOf(MRO_0047245,MRO_0046411):1.0
is(MRO_0047246,Class):1.0
SubClassOf(MRO_0047246,MRO_0000402):1.0
is(MRO_0047250,Class):1.0
SubClassOf(MRO_0047250,MRO_0000800):1.0
is(MRO_0047251,Class):1.0
SubClassOf(MRO_0047251,MRO_0046355):1.0
is(MRO_0047253,Class):1.0
SubClassOf(MRO_0047253,MRO_0000407):1.0
is(MRO_0047254,Class):1.0
SubClassOf(MRO_0047254,MRO_0046371):1.0
is(MRO_0047255,Class):1.0
SubClassOf(MRO_0047255,MRO_0046405):1.0
is(MRO_0047256,Class):1.0
SubClassOf(MRO_0047256,MRO_0046421):1.0
is(MRO_0047257,Class):1.0
SubClassOf(MRO_0047257,MRO_0046421):1.0
is(MRO_0047259,Class):1.0
SubClassOf(MRO_0047259,MRO_0000403):1.0
is(MRO_0047260,Class):1.0
SubClassOf(MRO_0047260,MRO_0046390):1.0
is(MRO_0047261,Class):1.0
SubClassOf(MRO_0047261,MRO_0046428):1.0
is(MRO_0047262,Class):1.0
SubClassOf(MRO_0047262,MRO_0046421):1.0
is(MRO_0047264,Class):1.0
SubClassOf(MRO_0047264,MRO_0046421):1.0
is(MRO_0047267,Class):1.0
SubClassOf(MRO_0047267,MRO_0046408):1.0
is(MRO_0047268,Class):1.0
SubClassOf(MRO_0047268,MRO_0046355):1.0
is(MRO_0047269,Class):1.0
SubClassOf(MRO_0047269,MRO_0046373):1.0
is(MRO_0047270,Class):1.0
SubClassOf(MRO_0047270,MRO_0046421):1.0
is(MRO_0047271,Class):1.0
SubClassOf(MRO_0047271,MRO_0046373):1.0
is(MRO_0047273,Class):1.0
SubClassOf(MRO_0047273,MRO_0046421):1.0
is(MRO_0047274,Class):1.0
SubClassOf(MRO_0047274,MRO_0046387):1.0
is(MRO_0047275,Class):1.0
SubClassOf(MRO_0047275,MRO_0046410):1.0
is(MRO_0047277,Class):1.0
SubClassOf(MRO_0047277,MRO_0046377):1.0
is(MRO_0047278,Class):1.0
SubClassOf(MRO_0047278,MRO_0046411):1.0
is(MRO_0047279,Class):1.0
SubClassOf(MRO_0047279,MRO_0046411):1.0
is(MRO_0047280,Class):1.0
SubClassOf(MRO_0047280,MRO_0000857):1.0
is(MRO_0047281,Class):1.0
SubClassOf(MRO_0047281,MRO_0046400):1.0
is(MRO_0047282,Class):1.0
SubClassOf(MRO_0047282,MRO_0046370):1.0
is(MRO_0047283,Class):1.0
SubClassOf(MRO_0047283,MRO_0046420):1.0
is(MRO_0047284,Class):1.0
SubClassOf(MRO_0047284,MRO_0046379):1.0
is(MRO_0047286,Class):1.0
SubClassOf(MRO_0047286,MRO_0046421):1.0
is(MRO_0047288,Class):1.0
SubClassOf(MRO_0047288,MRO_0046356):1.0
is(MRO_0047290,Class):1.0
SubClassOf(MRO_0047290,MRO_0046371):1.0
is(MRO_0047291,Class):1.0
SubClassOf(MRO_0047291,MRO_0046421):1.0
is(MRO_0047292,Class):1.0
SubClassOf(MRO_0047292,MRO_0046346):1.0
is(MRO_0047293,Class):1.0
SubClassOf(MRO_0047293,MRO_0046421):1.0
is(MRO_0047294,Class):1.0
SubClassOf(MRO_0047294,MRO_0000402):1.0
is(MRO_0047295,Class):1.0
SubClassOf(MRO_0047295,MRO_0046415):1.0
is(MRO_0047297,Class):1.0
SubClassOf(MRO_0047297,MRO_0046400):1.0
is(MRO_0047298,Class):1.0
SubClassOf(MRO_0047298,MRO_0046400):1.0
is(MRO_0047299,Class):1.0
SubClassOf(MRO_0047299,MRO_0046390):1.0
is(MRO_0047300,Class):1.0
SubClassOf(MRO_0047300,MRO_0046394):1.0
is(MRO_0047301,Class):1.0
SubClassOf(MRO_0047301,MRO_0046421):1.0
is(MRO_0047304,Class):1.0
SubClassOf(MRO_0047304,MRO_0000402):1.0
is(MRO_0047305,Class):1.0
SubClassOf(MRO_0047305,MRO_0000402):1.0
is(MRO_0047307,Class):1.0
SubClassOf(MRO_0047307,MRO_0046421):1.0
is(MRO_0047308,Class):1.0
SubClassOf(MRO_0047308,MRO_0046348):1.0
is(MRO_0047309,Class):1.0
SubClassOf(MRO_0047309,MRO_0046355):1.0
is(MRO_0047310,Class):1.0
SubClassOf(MRO_0047310,MRO_0046373):1.0
is(MRO_0047311,Class):1.0
SubClassOf(MRO_0047311,MRO_0046393):1.0
is(MRO_0047312,Class):1.0
SubClassOf(MRO_0047312,MRO_0046372):1.0
is(MRO_0047315,Class):1.0
SubClassOf(MRO_0047315,MRO_0000857):1.0
is(MRO_0047316,Class):1.0
SubClassOf(MRO_0047316,MRO_0046360):1.0
is(MRO_0047317,Class):1.0
SubClassOf(MRO_0047317,MRO_0000407):1.0
is(MRO_0047318,Class):1.0
SubClassOf(MRO_0047318,MRO_0046420):1.0
is(MRO_0047319,Class):1.0
SubClassOf(MRO_0047319,MRO_0000403):1.0
is(MRO_0047321,Class):1.0
SubClassOf(MRO_0047321,MRO_0000403):1.0
is(MRO_0047322,Class):1.0
SubClassOf(MRO_0047322,MRO_0000403):1.0
is(MRO_0047324,Class):1.0
SubClassOf(MRO_0047324,MRO_0046421):1.0
is(MRO_0047325,Class):1.0
SubClassOf(MRO_0047325,MRO_0046421):1.0
is(MRO_0047326,Class):1.0
SubClassOf(MRO_0047326,MRO_0046344):1.0
is(MRO_0047327,Class):1.0
SubClassOf(MRO_0047327,MRO_0000402):1.0
is(MRO_0047328,Class):1.0
SubClassOf(MRO_0047328,MRO_0046420):1.0
is(MRO_0047330,Class):1.0
SubClassOf(MRO_0047330,MRO_0046417):1.0
is(MRO_0047331,Class):1.0
SubClassOf(MRO_0047331,MRO_0046344):1.0
is(MRO_0047332,Class):1.0
SubClassOf(MRO_0047332,MRO_0046411):1.0
is(MRO_0047333,Class):1.0
SubClassOf(MRO_0047333,MRO_0046394):1.0
is(MRO_0047334,Class):1.0
SubClassOf(MRO_0047334,MRO_0046417):1.0
is(MRO_0047335,Class):1.0
SubClassOf(MRO_0047335,MRO_0046348):1.0
is(MRO_0047338,Class):1.0
SubClassOf(MRO_0047338,MRO_0046415):1.0
is(MRO_0047341,Class):1.0
SubClassOf(MRO_0047341,MRO_0046395):1.0
is(MRO_0047342,Class):1.0
SubClassOf(MRO_0047342,MRO_0000407):1.0
is(MRO_0047344,Class):1.0
SubClassOf(MRO_0047344,MRO_0000407):1.0
is(MRO_0047345,Class):1.0
SubClassOf(MRO_0047345,MRO_0046408):1.0
is(MRO_0047346,Class):1.0
SubClassOf(MRO_0047346,MRO_0046374):1.0
is(MRO_0047347,Class):1.0
SubClassOf(MRO_0047347,MRO_0046411):1.0
is(MRO_0047348,Class):1.0
SubClassOf(MRO_0047348,MRO_0046348):1.0
is(MRO_0047349,Class):1.0
SubClassOf(MRO_0047349,MRO_0000402):1.0
is(MRO_0047351,Class):1.0
SubClassOf(MRO_0047351,MRO_0046428):1.0
is(MRO_0047352,Class):1.0
SubClassOf(MRO_0047352,MRO_0046421):1.0
is(MRO_0047354,Class):1.0
SubClassOf(MRO_0047354,MRO_0046411):1.0
is(MRO_0047355,Class):1.0
SubClassOf(MRO_0047355,MRO_0046387):1.0
is(MRO_0047356,Class):1.0
SubClassOf(MRO_0047356,MRO_0046421):1.0
is(MRO_0047359,Class):1.0
SubClassOf(MRO_0047359,MRO_0046420):1.0
is(MRO_0047360,Class):1.0
SubClassOf(MRO_0047360,MRO_0000403):1.0
is(MRO_0047361,Class):1.0
SubClassOf(MRO_0047361,MRO_0046361):1.0
is(MRO_0047362,Class):1.0
SubClassOf(MRO_0047362,MRO_0046421):1.0
is(MRO_0047363,Class):1.0
SubClassOf(MRO_0047363,MRO_0046411):1.0
is(MRO_0047364,Class):1.0
SubClassOf(MRO_0047364,MRO_0046387):1.0
is(MRO_0047366,Class):1.0
SubClassOf(MRO_0047366,MRO_0046348):1.0
is(MRO_0047367,Class):1.0
SubClassOf(MRO_0047367,MRO_0046423):1.0
is(MRO_0047369,Class):1.0
SubClassOf(MRO_0047369,MRO_0046421):1.0
is(MRO_0047370,Class):1.0
SubClassOf(MRO_0047370,MRO_0046344):1.0
is(MRO_0047372,Class):1.0
SubClassOf(MRO_0047372,MRO_0046435):1.0
is(MRO_0047373,Class):1.0
SubClassOf(MRO_0047373,MRO_0046391):1.0
is(MRO_0047374,Class):1.0
SubClassOf(MRO_0047374,MRO_0046417):1.0
is(MRO_0047375,Class):1.0
SubClassOf(MRO_0047375,MRO_0000403):1.0
is(MRO_0047376,Class):1.0
SubClassOf(MRO_0047376,MRO_0046417):1.0
is(MRO_0047377,Class):1.0
SubClassOf(MRO_0047377,MRO_0000407):1.0
is(MRO_0047380,Class):1.0
SubClassOf(MRO_0047380,MRO_0046358):1.0
is(MRO_0047381,Class):1.0
SubClassOf(MRO_0047381,MRO_0046387):1.0
is(MRO_0047382,Class):1.0
SubClassOf(MRO_0047382,MRO_0046348):1.0
is(MRO_0047383,Class):1.0
SubClassOf(MRO_0047383,MRO_0046423):1.0
is(MRO_0047384,Class):1.0
SubClassOf(MRO_0047384,MRO_0000402):1.0
is(MRO_0047385,Class):1.0
SubClassOf(MRO_0047385,MRO_0046394):1.0
is(MRO_0047387,Class):1.0
SubClassOf(MRO_0047387,MRO_0046374):1.0
is(MRO_0047388,Class):1.0
SubClassOf(MRO_0047388,MRO_0046344):1.0
is(MRO_0047389,Class):1.0
SubClassOf(MRO_0047389,MRO_0000402):1.0
is(MRO_0047390,Class):1.0
SubClassOf(MRO_0047390,MRO_0000402):1.0
is(MRO_0047391,Class):1.0
SubClassOf(MRO_0047391,MRO_0046425):1.0
is(MRO_0047392,Class):1.0
SubClassOf(MRO_0047392,MRO_0046411):1.0
is(MRO_0047393,Class):1.0
SubClassOf(MRO_0047393,MRO_0046373):1.0
is(MRO_0047394,Class):1.0
SubClassOf(MRO_0047394,MRO_0046387):1.0
is(MRO_0047395,Class):1.0
SubClassOf(MRO_0047395,MRO_0046417):1.0
is(MRO_0047397,Class):1.0
SubClassOf(MRO_0047397,MRO_0046435):1.0
is(MRO_0047398,Class):1.0
SubClassOf(MRO_0047398,MRO_0046344):1.0
is(MRO_0047399,Class):1.0
SubClassOf(MRO_0047399,MRO_0046364):1.0
is(MRO_0047400,Class):1.0
SubClassOf(MRO_0047400,MRO_0046411):1.0
is(MRO_0047401,Class):1.0
SubClassOf(MRO_0047401,MRO_0046421):1.0
is(MRO_0047402,Class):1.0
SubClassOf(MRO_0047402,MRO_0046373):1.0
is(MRO_0047404,Class):1.0
SubClassOf(MRO_0047404,MRO_0046385):1.0
is(MRO_0047405,Class):1.0
SubClassOf(MRO_0047405,MRO_0046421):1.0
is(MRO_0047406,Class):1.0
SubClassOf(MRO_0047406,MRO_0046355):1.0
is(MRO_0047407,Class):1.0
SubClassOf(MRO_0047407,MRO_0046421):1.0
is(MRO_0047410,Class):1.0
SubClassOf(MRO_0047410,MRO_0000403):1.0
is(MRO_0047411,Class):1.0
SubClassOf(MRO_0047411,MRO_0046387):1.0
is(MRO_0047412,Class):1.0
SubClassOf(MRO_0047412,MRO_0046380):1.0
is(MRO_0047413,Class):1.0
SubClassOf(MRO_0047413,MRO_0046394):1.0
is(MRO_0047414,Class):1.0
SubClassOf(MRO_0047414,MRO_0046374):1.0
is(MRO_0047415,Class):1.0
SubClassOf(MRO_0047415,MRO_0046377):1.0
is(MRO_0047416,Class):1.0
SubClassOf(MRO_0047416,MRO_0046417):1.0
is(MRO_0047417,Class):1.0
SubClassOf(MRO_0047417,MRO_0046421):1.0
is(MRO_0047419,Class):1.0
SubClassOf(MRO_0047419,MRO_0046373):1.0
is(MRO_0047421,Class):1.0
SubClassOf(MRO_0047421,MRO_0046374):1.0
is(MRO_0047423,Class):1.0
SubClassOf(MRO_0047423,MRO_0046421):1.0
is(MRO_0047424,Class):1.0
SubClassOf(MRO_0047424,MRO_0000402):1.0
is(MRO_0047426,Class):1.0
SubClassOf(MRO_0047426,MRO_0000403):1.0
is(MRO_0047427,Class):1.0
SubClassOf(MRO_0047427,MRO_0000403):1.0
is(MRO_0047430,Class):1.0
SubClassOf(MRO_0047430,MRO_0046403):1.0
is(MRO_0047431,Class):1.0
SubClassOf(MRO_0047431,MRO_0000403):1.0
is(MRO_0047433,Class):1.0
SubClassOf(MRO_0047433,MRO_0046417):1.0
is(MRO_0047434,Class):1.0
SubClassOf(MRO_0047434,MRO_0046405):1.0
is(MRO_0047435,Class):1.0
SubClassOf(MRO_0047435,MRO_0046421):1.0
is(MRO_0047437,Class):1.0
SubClassOf(MRO_0047437,MRO_0046400):1.0
is(MRO_0047438,Class):1.0
SubClassOf(MRO_0047438,MRO_0046421):1.0
is(MRO_0047439,Class):1.0
SubClassOf(MRO_0047439,MRO_0046384):1.0
is(MRO_0047440,Class):1.0
SubClassOf(MRO_0047440,MRO_0046385):1.0
is(MRO_0047441,Class):1.0
SubClassOf(MRO_0047441,MRO_0046435):1.0
is(MRO_0047443,Class):1.0
SubClassOf(MRO_0047443,MRO_0046365):1.0
is(MRO_0047446,Class):1.0
SubClassOf(MRO_0047446,MRO_0046370):1.0
is(MRO_0047447,Class):1.0
SubClassOf(MRO_0047447,MRO_0046413):1.0
is(MRO_0047448,Class):1.0
SubClassOf(MRO_0047448,MRO_0046435):1.0
is(MRO_0047449,Class):1.0
SubClassOf(MRO_0047449,MRO_0046402):1.0
is(MRO_0047450,Class):1.0
SubClassOf(MRO_0047450,MRO_0046373):1.0
is(MRO_0047451,Class):1.0
SubClassOf(MRO_0047451,MRO_0046394):1.0
is(MRO_0047453,Class):1.0
SubClassOf(MRO_0047453,MRO_0046390):1.0
is(MRO_0047454,Class):1.0
SubClassOf(MRO_0047454,MRO_0046371):1.0
is(MRO_0047455,Class):1.0
SubClassOf(MRO_0047455,MRO_0046400):1.0
is(MRO_0047457,Class):1.0
SubClassOf(MRO_0047457,MRO_0046347):1.0
is(MRO_0047458,Class):1.0
SubClassOf(MRO_0047458,MRO_0046421):1.0
is(MRO_0047459,Class):1.0
SubClassOf(MRO_0047459,MRO_0046422):1.0
is(MRO_0047461,Class):1.0
SubClassOf(MRO_0047461,MRO_0000402):1.0
is(MRO_0047465,Class):1.0
SubClassOf(MRO_0047465,MRO_0046387):1.0
is(MRO_0047467,Class):1.0
SubClassOf(MRO_0047467,MRO_0000407):1.0
is(MRO_0047470,Class):1.0
SubClassOf(MRO_0047470,MRO_0000402):1.0
is(MRO_0047471,Class):1.0
SubClassOf(MRO_0047471,MRO_0046411):1.0
is(MRO_0047472,Class):1.0
SubClassOf(MRO_0047472,MRO_0046355):1.0
is(MRO_0047473,Class):1.0
SubClassOf(MRO_0047473,MRO_0000407):1.0
is(MRO_0047475,Class):1.0
SubClassOf(MRO_0047475,MRO_0046415):1.0
is(MRO_0047477,Class):1.0
SubClassOf(MRO_0047477,MRO_0046363):1.0
is(MRO_0047478,Class):1.0
SubClassOf(MRO_0047478,MRO_0046390):1.0
is(MRO_0047480,Class):1.0
SubClassOf(MRO_0047480,MRO_0000403):1.0
is(MRO_0047481,Class):1.0
SubClassOf(MRO_0047481,MRO_0046387):1.0
is(MRO_0047482,Class):1.0
SubClassOf(MRO_0047482,MRO_0046377):1.0
is(MRO_0047483,Class):1.0
SubClassOf(MRO_0047483,MRO_0046401):1.0
is(MRO_0047484,Class):1.0
SubClassOf(MRO_0047484,MRO_0046374):1.0
is(MRO_0047485,Class):1.0
SubClassOf(MRO_0047485,MRO_0046420):1.0
is(MRO_0047486,Class):1.0
SubClassOf(MRO_0047486,MRO_0046344):1.0
is(MRO_0047487,Class):1.0
SubClassOf(MRO_0047487,MRO_0000403):1.0
is(MRO_0047488,Class):1.0
SubClassOf(MRO_0047488,MRO_0046387):1.0
is(MRO_0047489,Class):1.0
SubClassOf(MRO_0047489,MRO_0046361):1.0
is(MRO_0047490,Class):1.0
SubClassOf(MRO_0047490,MRO_0046421):1.0
is(MRO_0047491,Class):1.0
SubClassOf(MRO_0047491,MRO_0046431):1.0
