is(has-part,ObjectProperty):1.0
SubClassOf(MTHU074896,MTHU000089):1.0
is(MTHU074903,Class):1.0
SubClassOf(MTHU074903,MTHU000067):1.0
is(MTHU074907,Class):1.0
SubClassOf(MTHU074907,MTHU000243):1.0
is(MTHU074908,Class):1.0
SubClassOf(MTHU074908,MTHU001848):1.0
is(MTHU074911,Class):1.0
SubClassOf(MTHU074911,MTHU000110):1.0
is(MTHU074913,Class):1.0
SubClassOf(MTHU074913,MTHU000040):1.0
is(MTHU074914,Class):1.0
SubClassOf(MTHU074914,MTHU000126):1.0
is(MTHU074921,Class):1.0
SubClassOf(MTHU074921,MTHU001435):1.0
is(MTHU074922,Class):1.0
SubClassOf(MTHU074922,MTHU000089):1.0
is(MTHU074925,Class):1.0
SubClassOf(MTHU074925,MTHU000034):1.0
is(MTHU074936,Class):1.0
SubClassOf(MTHU074936,MTHU000113):1.0
is(MTHU074937,Class):1.0
SubClassOf(MTHU074937,MTHU000113):1.0
is(MTHU074938,Class):1.0
SubClassOf(MTHU074938,MTHU000113):1.0
is(MTHU074939,Class):1.0
SubClassOf(MTHU074939,MTHU000113):1.0
is(MTHU074940,Class):1.0
SubClassOf(MTHU074940,MTHU000113):1.0
is(MTHU074942,Class):1.0
SubClassOf(MTHU074942,MTHU000004):1.0
is(MTHU074943,Class):1.0
SubClassOf(MTHU074943,MTHU000004):1.0
is(MTHU074944,Class):1.0
SubClassOf(MTHU074944,MTHU000004):1.0
is(MTHU074945,Class):1.0
SubClassOf(MTHU074945,MTHU000004):1.0
is(MTHU074946,Class):1.0
SubClassOf(MTHU074946,MTHU000004):1.0
is(MTHU074950,Class):1.0
SubClassOf(MTHU074950,MTHU000004):1.0
is(MTHU074956,Class):1.0
SubClassOf(MTHU074956,MTHU000034):1.0
is(MTHU074957,Class):1.0
SubClassOf(MTHU074957,MTHU000004):1.0
is(MTHU074958,Class):1.0
SubClassOf(MTHU074958,MTHU000004):1.0
is(MTHU074959,Class):1.0
SubClassOf(MTHU074959,MTHU000004):1.0
is(MTHU074960,Class):1.0
SubClassOf(MTHU074960,MTHU000004):1.0
is(MTHU074961,Class):1.0
SubClassOf(MTHU074961,MTHU000004):1.0
is(MTHU074962,Class):1.0
SubClassOf(MTHU074962,MTHU000004):1.0
is(MTHU074963,Class):1.0
SubClassOf(MTHU074963,MTHU000220):1.0
is(MTHU074964,Class):1.0
SubClassOf(MTHU074964,MTHU000072):1.0
is(MTHU074967,Class):1.0
SubClassOf(MTHU074967,MTHU000083):1.0
is(MTHU074968,Class):1.0
SubClassOf(MTHU074968,MTHU000083):1.0
is(MTHU074969,Class):1.0
SubClassOf(MTHU074969,MTHU000083):1.0
is(MTHU074973,Class):1.0
SubClassOf(MTHU074973,MTHU000083):1.0
is(MTHU074976,Class):1.0
SubClassOf(MTHU074976,MTHU000089):1.0
is(MTHU074980,Class):1.0
SubClassOf(MTHU074980,MTHU000110):1.0
is(MTHU074986,Class):1.0
SubClassOf(MTHU074986,MTHU000477):1.0
is(MTHU074987,Class):1.0
SubClassOf(MTHU074987,MTHU000224):1.0
is(MTHU074988,Class):1.0
SubClassOf(MTHU074988,MTHU000052):1.0
is(MTHU074993,Class):1.0
SubClassOf(MTHU074993,MTHU000032):1.0
is(MTHU074994,Class):1.0
SubClassOf(MTHU074994,MTHU000083):1.0
is(MTHU074996,Class):1.0
SubClassOf(MTHU074996,MTHU000113):1.0
is(MTHU074997,Class):1.0
SubClassOf(MTHU074997,MTHU000126):1.0
is(MTHU075000,Class):1.0
SubClassOf(MTHU075000,MTHU000817):1.0
is(MTHU075001,Class):1.0
SubClassOf(MTHU075001,MTHU000817):1.0
is(MTHU075003,Class):1.0
SubClassOf(MTHU075003,MTHU000817):1.0
is(MTHU075006,Class):1.0
SubClassOf(MTHU075006,MTHU000252):1.0
is(MTHU075012,Class):1.0
SubClassOf(MTHU075012,MTHU000139):1.0
is(MTHU075021,Class):1.0
SubClassOf(MTHU075021,MTHU000209):1.0
is(MTHU075022,Class):1.0
SubClassOf(MTHU075022,MTHU000209):1.0
is(MTHU075024,Class):1.0
SubClassOf(MTHU075024,MTHU000220):1.0
is(MTHU075027,Class):1.0
SubClassOf(MTHU075027,MTHU000072):1.0
is(MTHU075034,Class):1.0
SubClassOf(MTHU075034,MTHU000040):1.0
is(MTHU075036,Class):1.0
SubClassOf(MTHU075036,MTHU000072):1.0
is(MTHU075037,Class):1.0
SubClassOf(MTHU075037,MTHU000075):1.0
is(MTHU075039,Class):1.0
SubClassOf(MTHU075039,MTHU000209):1.0
is(MTHU075040,Class):1.0
SubClassOf(MTHU075040,MTHU000209):1.0
is(MTHU075041,Class):1.0
SubClassOf(MTHU075041,MTHU000067):1.0
is(MTHU075042,Class):1.0
SubClassOf(MTHU075042,MTHU000083):1.0
is(MTHU075051,Class):1.0
SubClassOf(MTHU075051,MTHU000067):1.0
is(MTHU075053,Class):1.0
SubClassOf(MTHU075053,MTHU000067):1.0
is(MTHU075067,Class):1.0
SubClassOf(MTHU075067,MTHU000086):1.0
is(MTHU075073,Class):1.0
SubClassOf(MTHU075073,MTHU000209):1.0
is(MTHU075074,Class):1.0
SubClassOf(MTHU075074,MTHU000209):1.0
is(MTHU075075,Class):1.0
SubClassOf(MTHU075075,MTHU000209):1.0
is(MTHU075076,Class):1.0
SubClassOf(MTHU075076,MTHU000209):1.0
is(MTHU075077,Class):1.0
SubClassOf(MTHU075077,MTHU000209):1.0
is(MTHU075086,Class):1.0
SubClassOf(MTHU075086,MTHU000104):1.0
is(MTHU075090,Class):1.0
SubClassOf(MTHU075090,MTHU001443):1.0
is(MTHU075093,Class):1.0
SubClassOf(MTHU075093,MTHU000119):1.0
is(MTHU075096,Class):1.0
SubClassOf(MTHU075096,MTHU000040,):1.0
SubClassOf(MTHU075096,MTHU000083):1.0
is(MTHU075097,Class):1.0
SubClassOf(MTHU075097,MTHU000072):1.0
is(MTHU075098,Class):1.0
SubClassOf(MTHU075098,MTHU000072):1.0
is(MTHU075099,Class):1.0
SubClassOf(MTHU075099,MTHU000072):1.0
is(MTHU075100,Class):1.0
SubClassOf(MTHU075100,MTHU000072):1.0
is(MTHU075101,Class):1.0
SubClassOf(MTHU075101,MTHU000075):1.0
is(MTHU075102,Class):1.0
SubClassOf(MTHU075102,MTHU000083):1.0
is(MTHU075108,Class):1.0
SubClassOf(MTHU075108,MTHU000083):1.0
is(MTHU075109,Class):1.0
SubClassOf(MTHU075109,MTHU000083):1.0
is(MTHU075114,Class):1.0
SubClassOf(MTHU075114,MTHU000083):1.0
is(MTHU075115,Class):1.0
SubClassOf(MTHU075115,MTHU000083):1.0
is(MTHU075116,Class):1.0
SubClassOf(MTHU075116,MTHU000083):1.0
is(MTHU075126,Class):1.0
SubClassOf(MTHU075126,MTHU000376):1.0
is(MTHU075133,Class):1.0
SubClassOf(MTHU075133,MTHU000067):1.0
is(MTHU075137,Class):1.0
SubClassOf(MTHU075137,MTHU000067):1.0
is(MTHU075143,Class):1.0
SubClassOf(MTHU075143,MTHU000224):1.0
is(MTHU075147,Class):1.0
SubClassOf(MTHU075147,MTHU000067):1.0
is(MTHU075155,Class):1.0
SubClassOf(MTHU075155,MTHU000224):1.0
is(MTHU075157,Class):1.0
SubClassOf(MTHU075157,MTHU000083):1.0
is(MTHU075158,Class):1.0
SubClassOf(MTHU075158,MTHU000083):1.0
is(MTHU075159,Class):1.0
SubClassOf(MTHU075159,MTHU000110):1.0
is(MTHU075161,Class):1.0
SubClassOf(MTHU075161,MTHU000089):1.0
is(MTHU075163,Class):1.0
SubClassOf(MTHU075163,MTHU000029):1.0
is(MTHU075164,Class):1.0
SubClassOf(MTHU075164,MTHU000072,):1.0
SubClassOf(MTHU075164,MTHU000075):1.0
is(MTHU075165,Class):1.0
SubClassOf(MTHU075165,MTHU000131):1.0
is(MTHU075167,Class):1.0
SubClassOf(MTHU075167,MTHU000089):1.0
is(MTHU075176,Class):1.0
SubClassOf(MTHU075176,MTHU000032):1.0
is(MTHU075180,Class):1.0
SubClassOf(MTHU075180,MTHU000072):1.0
is(MTHU075181,Class):1.0
SubClassOf(MTHU075181,MTHU000072):1.0
is(MTHU075182,Class):1.0
SubClassOf(MTHU075182,MTHU000072):1.0
is(MTHU075191,Class):1.0
SubClassOf(MTHU075191,MTHU000219):1.0
is(MTHU075192,Class):1.0
SubClassOf(MTHU075192,MTHU000086):1.0
is(MTHU075193,Class):1.0
SubClassOf(MTHU075193,MTHU000034):1.0
is(MTHU075195,Class):1.0
SubClassOf(MTHU075195,MTHU000243):1.0
is(MTHU075197,Class):1.0
SubClassOf(MTHU075197,MTHU000083):1.0
is(MTHU075199,Class):1.0
SubClassOf(MTHU075199,MTHU000089):1.0
is(MTHU075208,Class):1.0
SubClassOf(MTHU075208,MTHU000139):1.0
is(MTHU075217,Class):1.0
SubClassOf(MTHU075217,MTHU000110):1.0
is(MTHU075219,Class):1.0
SubClassOf(MTHU075219,MTHU000110):1.0
is(MTHU075220,Class):1.0
SubClassOf(MTHU075220,MTHU000089):1.0
is(MTHU075222,Class):1.0
SubClassOf(MTHU075222,MTHU000040):1.0
is(MTHU075225,Class):1.0
SubClassOf(MTHU075225,MTHU000004):1.0
is(MTHU075226,Class):1.0
SubClassOf(MTHU075226,MTHU000067):1.0
is(MTHU075230,Class):1.0
SubClassOf(MTHU075230,MTHU000083):1.0
is(MTHU075235,Class):1.0
SubClassOf(MTHU075235,MTHU000067):1.0
is(MTHU075237,Class):1.0
SubClassOf(MTHU075237,MTHU000083):1.0
is(MTHU075238,Class):1.0
SubClassOf(MTHU075238,MTHU000106):1.0
is(MTHU075242,Class):1.0
SubClassOf(MTHU075242,MTHU000075):1.0
is(MTHU075249,Class):1.0
SubClassOf(MTHU075249,MTHU000034):1.0
is(MTHU075252,Class):1.0
SubClassOf(MTHU075252,MTHU000243):1.0
is(MTHU075253,Class):1.0
SubClassOf(MTHU075253,MTHU000080):1.0
is(MTHU075254,Class):1.0
SubClassOf(MTHU075254,MTHU000089):1.0
is(MTHU075255,Class):1.0
SubClassOf(MTHU075255,MTHU000029):1.0
is(MTHU075256,Class):1.0
SubClassOf(MTHU075256,MTHU000139):1.0
is(MTHU075257,Class):1.0
SubClassOf(MTHU075257,MTHU000139):1.0
is(MTHU075258,Class):1.0
SubClassOf(MTHU075258,MTHU000139):1.0
is(MTHU075259,Class):1.0
SubClassOf(MTHU075259,MTHU000139):1.0
is(MTHU075261,Class):1.0
SubClassOf(MTHU075261,MTHU000243):1.0
is(MTHU075264,Class):1.0
SubClassOf(MTHU075264,MTHU000067):1.0
is(MTHU075272,Class):1.0
SubClassOf(MTHU075272,MTHU000075):1.0
is(MTHU075276,Class):1.0
SubClassOf(MTHU075276,MTHU000224):1.0
is(MTHU075279,Class):1.0
SubClassOf(MTHU075279,MTHU000209):1.0
is(MTHU075280,Class):1.0
SubClassOf(MTHU075280,MTHU000209):1.0
is(MTHU075288,Class):1.0
SubClassOf(MTHU075288,MTHU000089):1.0
is(MTHU075297,Class):1.0
SubClassOf(MTHU075297,MTHU000065):1.0
is(MTHU075298,Class):1.0
SubClassOf(MTHU075298,MTHU000065):1.0
is(MTHU075299,Class):1.0
SubClassOf(MTHU075299,MTHU000106):1.0
is(MTHU075303,Class):1.0
SubClassOf(MTHU075303,MTHU000067):1.0
is(MTHU075306,Class):1.0
SubClassOf(MTHU075306,MTHU000067):1.0
is(MTHU075307,Class):1.0
SubClassOf(MTHU075307,MTHU000067):1.0
is(MTHU075308,Class):1.0
SubClassOf(MTHU075308,MTHU000067):1.0
is(MTHU075309,Class):1.0
SubClassOf(MTHU075309,MTHU000106):1.0
is(MTHU075311,Class):1.0
SubClassOf(MTHU075311,MTHU000052):1.0
is(MTHU075312,Class):1.0
SubClassOf(MTHU075312,MTHU000052):1.0
is(MTHU075313,Class):1.0
SubClassOf(MTHU075313,MTHU000052):1.0
is(MTHU075316,Class):1.0
SubClassOf(MTHU075316,MTHU000052):1.0
is(MTHU075317,Class):1.0
SubClassOf(MTHU075317,MTHU000052):1.0
is(MTHU075318,Class):1.0
SubClassOf(MTHU075318,MTHU000052):1.0
is(MTHU075319,Class):1.0
SubClassOf(MTHU075319,MTHU000052):1.0
is(MTHU075320,Class):1.0
SubClassOf(MTHU075320,MTHU000052):1.0
is(MTHU075321,Class):1.0
SubClassOf(MTHU075321,MTHU000209):1.0
is(MTHU075322,Class):1.0
SubClassOf(MTHU075322,MTHU000209):1.0
is(MTHU075323,Class):1.0
SubClassOf(MTHU075323,MTHU000209):1.0
is(MTHU075333,Class):1.0
SubClassOf(MTHU075333,MTHU000126):1.0
is(MTHU075334,Class):1.0
SubClassOf(MTHU075334,MTHU000067):1.0
is(MTHU075336,Class):1.0
SubClassOf(MTHU075336,MTHU000067):1.0
is(MTHU075338,Class):1.0
SubClassOf(MTHU075338,MTHU000104):1.0
is(MTHU075339,Class):1.0
SubClassOf(MTHU075339,MTHU000113):1.0
is(MTHU075342,Class):1.0
SubClassOf(MTHU075342,MTHU000243):1.0
is(MTHU075343,Class):1.0
SubClassOf(MTHU075343,MTHU000065):1.0
is(MTHU075344,Class):1.0
SubClassOf(MTHU075344,MTHU000065):1.0
is(MTHU075345,Class):1.0
SubClassOf(MTHU075345,MTHU000065):1.0
is(MTHU075346,Class):1.0
SubClassOf(MTHU075346,MTHU000065):1.0
is(MTHU075347,Class):1.0
SubClassOf(MTHU075347,MTHU000052):1.0
is(MTHU075350,Class):1.0
SubClassOf(MTHU075350,MTHU000139):1.0
is(MTHU075351,Class):1.0
SubClassOf(MTHU075351,MTHU000052):1.0
is(MTHU075353,Class):1.0
SubClassOf(MTHU075353,MTHU000131):1.0
is(MTHU075356,Class):1.0
SubClassOf(MTHU075356,MTHU000817):1.0
is(MTHU075360,Class):1.0
SubClassOf(MTHU075360,MTHU000209):1.0
is(MTHU075361,Class):1.0
SubClassOf(MTHU075361,MTHU000209):1.0
is(MTHU075362,Class):1.0
SubClassOf(MTHU075362,MTHU000209):1.0
is(MTHU075363,Class):1.0
SubClassOf(MTHU075363,MTHU000209):1.0
is(MTHU075365,Class):1.0
SubClassOf(MTHU075365,MTHU000139):1.0
is(MTHU075366,Class):1.0
SubClassOf(MTHU075366,MTHU000243):1.0
is(MTHU075376,Class):1.0
SubClassOf(MTHU075376,MTHU000067):1.0
is(MTHU075384,Class):1.0
SubClassOf(MTHU075384,MTHU000089):1.0
is(MTHU075389,Class):1.0
SubClassOf(MTHU075389,MTHU000220):1.0
is(MTHU075391,Class):1.0
SubClassOf(MTHU075391,MTHU000220):1.0
is(MTHU075395,Class):1.0
SubClassOf(MTHU075395,MTHU000139):1.0
is(MTHU075397,Class):1.0
SubClassOf(MTHU075397,MTHU000243):1.0
is(MTHU075399,Class):1.0
SubClassOf(MTHU075399,MTHU000131):1.0
is(MTHU075403,Class):1.0
SubClassOf(MTHU075403,MTHU000224):1.0
is(MTHU075404,Class):1.0
SubClassOf(MTHU075404,MTHU000067):1.0
is(MTHU075411,Class):1.0
SubClassOf(MTHU075411,MTHU000083):1.0
is(MTHU075412,Class):1.0
SubClassOf(MTHU075412,MTHU000083):1.0
is(MTHU075413,Class):1.0
SubClassOf(MTHU075413,MTHU000040):1.0
is(MTHU075426,Class):1.0
SubClassOf(MTHU075426,MTHU000243):1.0
is(MTHU075427,Class):1.0
SubClassOf(MTHU075427,MTHU000243):1.0
is(MTHU075430,Class):1.0
SubClassOf(MTHU075430,MTHU000065):1.0
is(MTHU075431,Class):1.0
SubClassOf(MTHU075431,MTHU000065):1.0
is(MTHU075432,Class):1.0
SubClassOf(MTHU075432,MTHU000065):1.0
is(MTHU075440,Class):1.0
SubClassOf(MTHU075440,MTHU000052):1.0
is(MTHU075444,Class):1.0
SubClassOf(MTHU075444,MTHU000072):1.0
is(MTHU075445,Class):1.0
SubClassOf(MTHU075445,MTHU000072):1.0
is(MTHU075446,Class):1.0
SubClassOf(MTHU075446,MTHU000072):1.0
is(MTHU075447,Class):1.0
SubClassOf(MTHU075447,MTHU000075):1.0
is(MTHU075448,Class):1.0
SubClassOf(MTHU075448,MTHU000075):1.0
is(MTHU075449,Class):1.0
SubClassOf(MTHU075449,MTHU000075):1.0
is(MTHU075450,Class):1.0
SubClassOf(MTHU075450,MTHU000075):1.0
is(MTHU075451,Class):1.0
SubClassOf(MTHU075451,MTHU000075):1.0
is(MTHU075453,Class):1.0
SubClassOf(MTHU075453,MTHU000110):1.0
is(MTHU075454,Class):1.0
SubClassOf(MTHU075454,MTHU000113):1.0
is(MTHU075455,Class):1.0
SubClassOf(MTHU075455,MTHU000113):1.0
is(MTHU075463,Class):1.0
SubClassOf(MTHU075463,MTHU000067):1.0
is(MTHU075464,Class):1.0
SubClassOf(MTHU075464,MTHU000113):1.0
is(MTHU075465,Class):1.0
SubClassOf(MTHU075465,MTHU000243):1.0
is(MTHU075471,Class):1.0
SubClassOf(MTHU075471,MTHU000004):1.0
is(MTHU075472,Class):1.0
SubClassOf(MTHU075472,MTHU000004):1.0
is(MTHU075473,Class):1.0
SubClassOf(MTHU075473,MTHU000004):1.0
is(MTHU075474,Class):1.0
SubClassOf(MTHU075474,MTHU000078):1.0
is(MTHU075479,Class):1.0
SubClassOf(MTHU075479,MTHU000110):1.0
is(MTHU075480,Class):1.0
SubClassOf(MTHU075480,MTHU000072):1.0
is(MTHU075487,Class):1.0
SubClassOf(MTHU075487,MTHU000029):1.0
is(MTHU075490,Class):1.0
SubClassOf(MTHU075490,MTHU000052):1.0
is(MTHU075497,Class):1.0
SubClassOf(MTHU075497,MTHU000110):1.0
is(MTHU075498,Class):1.0
SubClassOf(MTHU075498,MTHU000110):1.0
is(MTHU075499,Class):1.0
SubClassOf(MTHU075499,MTHU000110):1.0
is(MTHU075503,Class):1.0
SubClassOf(MTHU075503,MTHU000110):1.0
is(MTHU075504,Class):1.0
SubClassOf(MTHU075504,MTHU000113):1.0
is(MTHU075505,Class):1.0
SubClassOf(MTHU075505,MTHU000004):1.0
is(MTHU075506,Class):1.0
SubClassOf(MTHU075506,MTHU000004):1.0
is(MTHU075507,Class):1.0
SubClassOf(MTHU075507,MTHU000004):1.0
is(MTHU075513,Class):1.0
SubClassOf(MTHU075513,MTHU000376):1.0
is(MTHU075517,Class):1.0
SubClassOf(MTHU075517,MTHU000139):1.0
is(MTHU075518,Class):1.0
SubClassOf(MTHU075518,MTHU000139):1.0
is(MTHU075527,Class):1.0
SubClassOf(MTHU075527,MTHU000072,):1.0
SubClassOf(MTHU075527,MTHU000075):1.0
is(MTHU075532,Class):1.0
SubClassOf(MTHU075532,MTHU000243):1.0
is(MTHU075533,Class):1.0
SubClassOf(MTHU075533,MTHU000067):1.0
is(MTHU075535,Class):1.0
SubClassOf(MTHU075535,MTHU000067):1.0
is(MTHU075536,Class):1.0
SubClassOf(MTHU075536,MTHU000067):1.0
is(MTHU075539,Class):1.0
SubClassOf(MTHU075539,MTHU000075):1.0
is(MTHU075543,Class):1.0
SubClassOf(MTHU075543,MTHU000067):1.0
is(MTHU075544,Class):1.0
SubClassOf(MTHU075544,MTHU000067):1.0
is(MTHU075545,Class):1.0
SubClassOf(MTHU075545,MTHU000067):1.0
is(MTHU075547,Class):1.0
SubClassOf(MTHU075547,MTHU000106):1.0
is(MTHU075548,Class):1.0
SubClassOf(MTHU075548,MTHU000065):1.0
is(MTHU075551,Class):1.0
SubClassOf(MTHU075551,MTHU000131):1.0
is(MTHU075552,Class):1.0
SubClassOf(MTHU075552,MTHU000817):1.0
is(MTHU075553,Class):1.0
SubClassOf(MTHU075553,MTHU000119):1.0
is(MTHU075554,Class):1.0
SubClassOf(MTHU075554,MTHU000052):1.0
is(MTHU075555,Class):1.0
SubClassOf(MTHU075555,MTHU000083):1.0
is(MTHU075556,Class):1.0
SubClassOf(MTHU075556,MTHU000083):1.0
is(MTHU075557,Class):1.0
SubClassOf(MTHU075557,MTHU000083):1.0
is(MTHU075558,Class):1.0
SubClassOf(MTHU075558,MTHU000083):1.0
is(MTHU075561,Class):1.0
SubClassOf(MTHU075561,MTHU000131):1.0
is(MTHU075562,Class):1.0
SubClassOf(MTHU075562,MTHU000065):1.0
is(MTHU075563,Class):1.0
SubClassOf(MTHU075563,MTHU000089):1.0
is(MTHU075564,Class):1.0
SubClassOf(MTHU075564,MTHU000243):1.0
is(MTHU075567,Class):1.0
SubClassOf(MTHU075567,MTHU000004):1.0
is(MTHU075568,Class):1.0
SubClassOf(MTHU075568,MTHU000080):1.0
is(MTHU075569,Class):1.0
SubClassOf(MTHU075569,MTHU000083,):1.0
SubClassOf(MTHU075569,MTHU000086):1.0
is(MTHU075570,Class):1.0
SubClassOf(MTHU075570,MTHU000089):1.0
is(MTHU075573,Class):1.0
SubClassOf(MTHU075573,MTHU000055):1.0
is(MTHU075576,Class):1.0
SubClassOf(MTHU075576,MTHU000037):1.0
is(MTHU075578,Class):1.0
SubClassOf(MTHU075578,MTHU000072):1.0
is(MTHU075579,Class):1.0
SubClassOf(MTHU075579,MTHU000072):1.0
is(MTHU075580,Class):1.0
SubClassOf(MTHU075580,MTHU000075):1.0
is(MTHU075581,Class):1.0
SubClassOf(MTHU075581,MTHU000075):1.0
is(MTHU075586,Class):1.0
SubClassOf(MTHU075586,MTHU000089):1.0
is(MTHU075587,Class):1.0
SubClassOf(MTHU075587,MTHU000089):1.0
is(MTHU075588,Class):1.0
SubClassOf(MTHU075588,MTHU000083):1.0
is(MTHU075589,Class):1.0
SubClassOf(MTHU075589,MTHU000083):1.0
is(MTHU075590,Class):1.0
SubClassOf(MTHU075590,MTHU000083):1.0
is(MTHU075591,Class):1.0
SubClassOf(MTHU075591,MTHU000083):1.0
is(MTHU075592,Class):1.0
SubClassOf(MTHU075592,MTHU000083):1.0
is(MTHU075595,Class):1.0
SubClassOf(MTHU075595,MTHU000083):1.0
is(MTHU075596,Class):1.0
SubClassOf(MTHU075596,MTHU026711):1.0
is(MTHU075603,Class):1.0
SubClassOf(MTHU075603,MTHU000083):1.0
is(MTHU075604,Class):1.0
SubClassOf(MTHU075604,MTHU000083):1.0
is(MTHU075609,Class):1.0
SubClassOf(MTHU075609,MTHU000029):1.0
is(MTHU075610,Class):1.0
SubClassOf(MTHU075610,MTHU000034):1.0
is(MTHU075611,Class):1.0
SubClassOf(MTHU075611,MTHU000034):1.0
is(MTHU075619,Class):1.0
SubClassOf(MTHU075619,MTHU000040):1.0
is(MTHU075620,Class):1.0
SubClassOf(MTHU075620,MTHU000072):1.0
is(MTHU075621,Class):1.0
SubClassOf(MTHU075621,MTHU000072):1.0
is(MTHU075622,Class):1.0
SubClassOf(MTHU075622,MTHU000072):1.0
is(MTHU075623,Class):1.0
SubClassOf(MTHU075623,MTHU000072):1.0
is(MTHU075626,Class):1.0
SubClassOf(MTHU075626,MTHU000209):1.0
is(MTHU075627,Class):1.0
SubClassOf(MTHU075627,MTHU000209):1.0
is(MTHU075628,Class):1.0
SubClassOf(MTHU075628,MTHU000067):1.0
is(MTHU075630,Class):1.0
SubClassOf(MTHU075630,MTHU000083):1.0
is(MTHU075633,Class):1.0
SubClassOf(MTHU075633,MTHU000083):1.0
is(MTHU075634,Class):1.0
SubClassOf(MTHU075634,MTHU000083):1.0
is(MTHU075635,Class):1.0
SubClassOf(MTHU075635,MTHU000083):1.0
is(MTHU075636,Class):1.0
SubClassOf(MTHU075636,MTHU000083):1.0
is(MTHU075637,Class):1.0
SubClassOf(MTHU075637,MTHU026711):1.0
is(MTHU075639,Class):1.0
SubClassOf(MTHU075639,MTHU026767):1.0
is(MTHU075643,Class):1.0
SubClassOf(MTHU075643,MTHU000083):1.0
is(MTHU075647,Class):1.0
SubClassOf(MTHU075647,MTHU001616):1.0
is(MTHU075648,Class):1.0
SubClassOf(MTHU075648,MTHU004756):1.0
is(MTHU075649,Class):1.0
SubClassOf(MTHU075649,MTHU000224):1.0
is(MTHU075652,Class):1.0
SubClassOf(MTHU075652,MTHU000083,):1.0
SubClassOf(MTHU075652,MTHU026711):1.0
is(MTHU075654,Class):1.0
SubClassOf(MTHU075654,MTHU026711):1.0
is(MTHU075663,Class):1.0
SubClassOf(MTHU075663,MTHU000050):1.0
is(MTHU075664,Class):1.0
SubClassOf(MTHU075664,MTHU000083):1.0
is(MTHU075665,Class):1.0
SubClassOf(MTHU075665,MTHU000083):1.0
is(MTHU075666,Class):1.0
SubClassOf(MTHU075666,MTHU000176):1.0
is(MTHU075668,Class):1.0
SubClassOf(MTHU075668,MTHU000176):1.0
is(MTHU075669,Class):1.0
SubClassOf(MTHU075669,MTHU000067):1.0
is(MTHU075673,Class):1.0
SubClassOf(MTHU075673,MTHU000067):1.0
is(MTHU075674,Class):1.0
SubClassOf(MTHU075674,MTHU000067):1.0
is(MTHU075675,Class):1.0
SubClassOf(MTHU075675,MTHU000067):1.0
is(MTHU075679,Class):1.0
SubClassOf(MTHU075679,MTHU000083):1.0
is(MTHU075683,Class):1.0
SubClassOf(MTHU075683,MTHU000568):1.0
is(MTHU075685,Class):1.0
SubClassOf(MTHU075685,MTHU001728):1.0
is(MTHU075691,Class):1.0
SubClassOf(MTHU075691,MTHU000126):1.0
is(MTHU075693,Class):1.0
SubClassOf(MTHU075693,MTHU000067):1.0
is(MTHU075699,Class):1.0
SubClassOf(MTHU075699,MTHU000122):1.0
is(MTHU075701,Class):1.0
SubClassOf(MTHU075701,MTHU000067):1.0
is(MTHU075703,Class):1.0
SubClassOf(MTHU075703,MTHU000209):1.0
is(MTHU075704,Class):1.0
SubClassOf(MTHU075704,MTHU000106):1.0
is(MTHU075706,Class):1.0
SubClassOf(MTHU075706,MTHU000209):1.0
is(MTHU075707,Class):1.0
SubClassOf(MTHU075707,MTHU000209):1.0
is(MTHU075708,Class):1.0
SubClassOf(MTHU075708,MTHU000209):1.0
is(MTHU075715,Class):1.0
SubClassOf(MTHU075715,MTHU000047):1.0
is(MTHU075717,Class):1.0
SubClassOf(MTHU075717,MTHU000052):1.0
is(MTHU075718,Class):1.0
SubClassOf(MTHU075718,MTHU000052):1.0
is(MTHU075732,Class):1.0
SubClassOf(MTHU075732,MTHU000106):1.0
is(MTHU075733,Class):1.0
SubClassOf(MTHU075733,MTHU000106):1.0
is(MTHU075753,Class):1.0
SubClassOf(MTHU075753,MTHU000063):1.0
is(MTHU075754,Class):1.0
SubClassOf(MTHU075754,MTHU000756):1.0
is(MTHU075766,Class):1.0
SubClassOf(MTHU075766,MTHU000075):1.0
is(MTHU075769,Class):1.0
SubClassOf(MTHU075769,MTHU000568):1.0
is(MTHU075771,Class):1.0
SubClassOf(MTHU075771,MTHU000209):1.0
is(MTHU075783,Class):1.0
SubClassOf(MTHU075783,MTHU000083):1.0
is(MTHU075784,Class):1.0
SubClassOf(MTHU075784,MTHU000083):1.0
is(MTHU075787,Class):1.0
SubClassOf(MTHU075787,MTHU026711):1.0
is(MTHU075791,Class):1.0
SubClassOf(MTHU075791,MTHU026767):1.0
is(MTHU075794,Class):1.0
SubClassOf(MTHU075794,MTHU000072,):1.0
SubClassOf(MTHU075794,MTHU000075):1.0
is(MTHU075798,Class):1.0
SubClassOf(MTHU075798,MTHU000052):1.0
is(MTHU075803,Class):1.0
SubClassOf(MTHU075803,MTHU000080):1.0
is(MTHU075804,Class):1.0
SubClassOf(MTHU075804,MTHU000080):1.0
is(MTHU075805,Class):1.0
SubClassOf(MTHU075805,MTHU000086):1.0
is(MTHU075806,Class):1.0
SubClassOf(MTHU075806,MTHU000029):1.0
is(MTHU075809,Class):1.0
SubClassOf(MTHU075809,MTHU000032):1.0
is(MTHU075810,Class):1.0
SubClassOf(MTHU075810,MTHU000034):1.0
is(MTHU075811,Class):1.0
SubClassOf(MTHU075811,MTHU000034):1.0
is(MTHU075812,Class):1.0
