is(double,Datatype):1.0
SubClassOf(DRON_00082111,DRON_00056120):1.0
is(DRON_00082126,Class):1.0
SubClassOf(DRON_00082126,DRON_00059915):1.0
is(DRON_00082136,Class):1.0
SubClassOf(DRON_00082136,DRON_00059925):1.0
is(DRON_00082137,Class):1.0
SubClassOf(DRON_00082137,DRON_00059925):1.0
is(DRON_00082138,Class):1.0
SubClassOf(DRON_00082138,DRON_00059925):1.0
is(DRON_00082139,Class):1.0
SubClassOf(DRON_00082139,DRON_00059925):1.0
is(DRON_00082141,Class):1.0
SubClassOf(DRON_00082141,DRON_00059925):1.0
is(DRON_00082158,Class):1.0
SubClassOf(DRON_00082158,DRON_00059980):1.0
is(DRON_00082165,Class):1.0
SubClassOf(DRON_00082165,DRON_00056768):1.0
is(DRON_00082172,Class):1.0
SubClassOf(DRON_00082172,DRON_00059992):1.0
is(DRON_00082176,Class):1.0
SubClassOf(DRON_00082176,DRON_00059996):1.0
is(DRON_00082226,Class):1.0
SubClassOf(DRON_00082226,DRON_00054056,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_141213)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17309)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31835)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32063)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_88542)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017909)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723355)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723753)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724076))):1.0
is(DRON_00082246,Class):1.0
SubClassOf(DRON_00082246,DRON_00060103,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145))):1.0
is(DRON_00082256,Class):1.0
SubClassOf(DRON_00082256,DRON_00060160):1.0
is(DRON_00082282,Class):1.0
SubClassOf(DRON_00082282,DRON_00060371):1.0
is(DRON_00082306,Class):1.0
SubClassOf(DRON_00082306,DRON_00060439,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723549))):1.0
is(DRON_00082326,Class):1.0
SubClassOf(DRON_00082326,DRON_00060480):1.0
is(DRON_00082328,Class):1.0
SubClassOf(DRON_00082328,DRON_00060480):1.0
is(DRON_00082340,Class):1.0
SubClassOf(DRON_00082340,DRON_00053305,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_150326)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17992)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_2877)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32159)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018236)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018822)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503))):1.0
is(DRON_00082357,Class):1.0
SubClassOf(DRON_00082357,DRON_00060498):1.0
is(DRON_00082362,Class):1.0
SubClassOf(DRON_00082362,DRON_00060502):1.0
is(DRON_00082367,Class):1.0
SubClassOf(DRON_00082367,DRON_00059925):1.0
is(DRON_00082377,Class):1.0
SubClassOf(DRON_00082377,DRON_00060566,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17992)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_87192)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_90184)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503))):1.0
is(DRON_00082410,Class):1.0
SubClassOf(DRON_00082410,DRON_00060597):1.0
is(DRON_00082426,Class):1.0
SubClassOf(DRON_00082426,DRON_00060621):1.0
is(DRON_00082502,Class):1.0
SubClassOf(DRON_00082502,DRON_00060901,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_145232)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16134)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_90184)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_9661)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016127)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017826)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723302)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00767224)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00827263))):1.0
is(DRON_00082503,Class):1.0
SubClassOf(DRON_00082503,DRON_00060902):1.0
is(DRON_00082505,Class):1.0
SubClassOf(DRON_00082505,DRON_00060904):1.0
is(DRON_00082509,Class):1.0
SubClassOf(DRON_00082509,DRON_00060947):1.0
is(DRON_00082515,Class):1.0
SubClassOf(DRON_00082515,DRON_00060958):1.0
is(DRON_00082521,Class):1.0
SubClassOf(DRON_00082521,DRON_00052718):1.0
is(DRON_00082526,Class):1.0
SubClassOf(DRON_00082526,DRON_00045170,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17246)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17716)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_181906)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_9661)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723360))):1.0
is(DRON_00082531,Class):1.0
SubClassOf(DRON_00082531,DRON_00038906,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_136014)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31835)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32063)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00015344)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723258)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723364))):1.0
is(DRON_00082537,Class):1.0
SubClassOf(DRON_00082537,DRON_00060264):1.0
is(DRON_00082556,Class):1.0
SubClassOf(DRON_00082556,DRON_00061103,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723360))):1.0
is(DRON_00082561,Class):1.0
SubClassOf(DRON_00082561,DRON_00060576,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_145232)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30187)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_34247)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46726)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016127)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723522))):1.0
is(DRON_00082568,Class):1.0
SubClassOf(DRON_00082568,DRON_00061126):1.0
is(DRON_00082593,Class):1.0
SubClassOf(DRON_00082593,DRON_00061146):1.0
is(DRON_00082600,Class):1.0
SubClassOf(DRON_00082600,DRON_00057766,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_168426)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17992)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30187)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30563)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_30618)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31793)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32588)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_3435)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53426)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016127)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),):1.0
