is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00076006,PMO_00076158,):1.0
SubClassOf(PMO_00076006,PMO_00076895):1.0
is(PMO_00076007,Class):1.0
SubClassOf(PMO_00076007,PMO_00076158):1.0
is(PMO_00076008,Class):1.0
SubClassOf(PMO_00076008,PMO_00076874):1.0
is(PMO_00076014,Class):1.0
is(PMO_00076039,Class):1.0
SubClassOf(PMO_00076039,PMO_00076158):1.0
is(PMO_00076042,Class):1.0
SubClassOf(PMO_00076042,PMO_00076158):1.0
is(PMO_00076049,Class):1.0
SubClassOf(PMO_00076049,PMO_00076158):1.0
is(PMO_00076052,Class):1.0
SubClassOf(PMO_00076052,PMO_00076158):1.0
is(PMO_00076075,Class):1.0
SubClassOf(PMO_00076075,PMO_00076158):1.0
is(PMO_00076078,Class):1.0
SubClassOf(PMO_00076078,PMO_00076158):1.0
is(PMO_00076081,Class):1.0
SubClassOf(PMO_00076081,PMO_00076158):1.0
is(PMO_00076110,Class):1.0
is(PMO_00076112,Class):1.0
SubClassOf(PMO_00076112,PMO_00076110,):1.0
SubClassOf(PMO_00076112,PMO_00077016,):1.0
SubClassOf(PMO_00076112,PMO_00077508,):1.0
SubClassOf(PMO_00076112,PMO_00077531):1.0
is(PMO_00076121,Class):1.0
SubClassOf(PMO_00076121,PMO_00076110,):1.0
SubClassOf(PMO_00076121,PMO_00077025,):1.0
SubClassOf(PMO_00076121,PMO_00077498):1.0
is(PMO_00076124,Class):1.0
SubClassOf(PMO_00076124,PMO_00077028):1.0
is(PMO_00076134,Class):1.0
is(PMO_00076140,Class):1.0
SubClassOf(PMO_00076140,PMO_00076134,):1.0
SubClassOf(PMO_00076140,PMO_00077048):1.0
is(PMO_00076141,Class):1.0
SubClassOf(PMO_00076141,PMO_00076134,):1.0
SubClassOf(PMO_00076141,PMO_00077049):1.0
is(PMO_00076144,Class):1.0
is(PMO_00076145,Class):1.0
SubClassOf(PMO_00076145,PMO_00076144,):1.0
SubClassOf(PMO_00076145,PMO_00077059):1.0
is(PMO_00076146,Class):1.0
SubClassOf(PMO_00076146,PMO_00076145,):1.0
SubClassOf(PMO_00076146,PMO_00076158):1.0
is(PMO_00076158,Class):1.0
SubClassOf(PMO_00076158,PMO_00075792,):1.0
SubClassOf(PMO_00076158,PMO_00077070,):1.0
SubClassOf(PMO_00076158,PMO_00077553):1.0
is(PMO_00076166,Class):1.0
is(PMO_00076174,Class):1.0
SubClassOf(PMO_00076174,PMO_00076166):1.0
is(PMO_00076175,Class):1.0
SubClassOf(PMO_00076175,PMO_00076174):1.0
is(PMO_00076179,Class):1.0
SubClassOf(PMO_00076179,PMO_00076561):1.0
is(PMO_00076180,Class):1.0
SubClassOf(PMO_00076180,PMO_00076562):1.0
is(PMO_00076182,Class):1.0
SubClassOf(PMO_00076182,PMO_00076564):1.0
is(PMO_00076254,Class):1.0
is(PMO_00076258,Class):1.0
SubClassOf(PMO_00076258,PMO_00076260):1.0
is(PMO_00076259,Class):1.0
SubClassOf(PMO_00076259,PMO_00076260):1.0
is(PMO_00076260,Class):1.0
SubClassOf(PMO_00076260,PMO_00076254,):1.0
SubClassOf(PMO_00076260,PMO_00076646,):1.0
SubClassOf(PMO_00076260,PMO_00077719):1.0
is(PMO_00076263,Class):1.0
SubClassOf(PMO_00076263,PMO_00076254,):1.0
SubClassOf(PMO_00076263,PMO_00076271,):1.0
SubClassOf(PMO_00076263,PMO_00076661,):1.0
SubClassOf(PMO_00076263,PMO_00077719,):1.0
SubClassOf(PMO_00076263,PMO_00085008):1.0
is(PMO_00076271,Class):1.0
is(PMO_00076276,Class):1.0
is(PMO_00076285,Class):1.0
SubClassOf(PMO_00076285,PMO_00076666):1.0
is(PMO_00076288,Class):1.0
is(PMO_00076293,Class):1.0
SubClassOf(PMO_00076293,PMO_00076288):1.0
is(PMO_00076314,Class):1.0
SubClassOf(PMO_00076314,PMO_00080114):1.0
is(PMO_00076400,Class):1.0
is(PMO_00076401,Class):1.0
SubClassOf(PMO_00076401,PMO_00076400,):1.0
SubClassOf(PMO_00076401,PMO_00076552,):1.0
SubClassOf(PMO_00076401,PMO_00076933,):1.0
SubClassOf(PMO_00076401,PMO_00077972):1.0
is(PMO_00076410,Class):1.0
SubClassOf(PMO_00076410,PMO_00076874):1.0
is(PMO_00076520,Class):1.0
SubClassOf(PMO_00076520,PMO_00077028):1.0
is(PMO_00076552,Class):1.0
is(PMO_00076553,Class):1.0
SubClassOf(PMO_00076553,PMO_00078069):1.0
is(PMO_00076555,Class):1.0
SubClassOf(PMO_00076555,PMO_00078026):1.0
is(PMO_00076560,Class):1.0
is(PMO_00076561,Class):1.0
SubClassOf(PMO_00076561,PMO_00076560,):1.0
SubClassOf(PMO_00076561,PMO_00078210):1.0
is(PMO_00076562,Class):1.0
SubClassOf(PMO_00076562,PMO_00076561):1.0
is(PMO_00076563,Class):1.0
SubClassOf(PMO_00076563,PMO_00076562):1.0
is(PMO_00076564,Class):1.0
SubClassOf(PMO_00076564,PMO_00076562,):1.0
SubClassOf(PMO_00076564,PMO_00078577):1.0
is(PMO_00076565,Class):1.0
SubClassOf(PMO_00076565,PMO_00076561):1.0
is(PMO_00076566,Class):1.0
SubClassOf(PMO_00076566,PMO_00076560,):1.0
SubClassOf(PMO_00076566,PMO_00077051,):1.0
SubClassOf(PMO_00076566,PMO_00078661):1.0
is(PMO_00076567,Class):1.0
SubClassOf(PMO_00076567,PMO_00076566):1.0
is(PMO_00076583,Class):1.0
SubClassOf(PMO_00076583,PMO_00076566):1.0
is(PMO_00076586,Class):1.0
SubClassOf(PMO_00076586,PMO_00076566):1.0
is(PMO_00076588,Class):1.0
SubClassOf(PMO_00076588,PMO_00076566):1.0
is(PMO_00076589,Class):1.0
SubClassOf(PMO_00076589,PMO_00076566):1.0
is(PMO_00076590,Class):1.0
SubClassOf(PMO_00076590,PMO_00076566):1.0
is(PMO_00076592,Class):1.0
SubClassOf(PMO_00076592,PMO_00084566):1.0
is(PMO_00076635,Class):1.0
is(PMO_00076646,Class):1.0
is(PMO_00076661,Class):1.0
is(PMO_00076664,Class):1.0
is(PMO_00076666,Class):1.0
SubClassOf(PMO_00076666,PMO_00076664):1.0
is(PMO_00076667,Class):1.0
SubClassOf(PMO_00076667,PMO_00076666):1.0
is(PMO_00076668,Class):1.0
SubClassOf(PMO_00076668,PMO_00076666):1.0
is(PMO_00076669,Class):1.0
SubClassOf(PMO_00076669,PMO_00076666):1.0
is(PMO_00076670,Class):1.0
SubClassOf(PMO_00076670,PMO_00076666):1.0
is(PMO_00076671,Class):1.0
is(PMO_00076746,Class):1.0
SubClassOf(PMO_00076746,PMO_00076671,):1.0
SubClassOf(PMO_00076746,PMO_00078364):1.0
is(PMO_00076747,Class):1.0
SubClassOf(PMO_00076747,PMO_00076746):1.0
is(PMO_00076749,Class):1.0
SubClassOf(PMO_00076749,PMO_00076746):1.0
is(PMO_00076751,Class):1.0
SubClassOf(PMO_00076751,PMO_00076746):1.0
is(PMO_00076870,Class):1.0
is(PMO_00076873,Class):1.0
is(PMO_00076874,Class):1.0
SubClassOf(PMO_00076874,PMO_00076873,):1.0
SubClassOf(PMO_00076874,PMO_00076939,):1.0
SubClassOf(PMO_00076874,PMO_00078234):1.0
is(PMO_00076895,Class):1.0
is(PMO_00076933,Class):1.0
is(PMO_00076939,Class):1.0
is(PMO_00077016,Class):1.0
is(PMO_00077025,Class):1.0
is(PMO_00077028,Class):1.0
SubClassOf(PMO_00077028,PMO_00076870,):1.0
SubClassOf(PMO_00077028,PMO_00078483):1.0
is(PMO_00077048,Class):1.0
is(PMO_00077049,Class):1.0
is(PMO_00077051,Class):1.0
is(PMO_00077059,Class):1.0
is(PMO_00077070,Class):1.0
is(PMO_00077085,Class):1.0
SubClassOf(PMO_00077085,PMO_00083131):1.0
is(PMO_00077103,Class):1.0
SubClassOf(PMO_00077103,PMO_00078131):1.0
is(PMO_00077136,Class):1.0
is(PMO_00077137,Class):1.0
SubClassOf(PMO_00077137,PMO_00077136,):1.0
SubClassOf(PMO_00077137,PMO_00078161):1.0
is(PMO_00077147,Class):1.0
SubClassOf(PMO_00077147,PMO_00083129):1.0
is(PMO_00077154,Class):1.0
is(PMO_00077155,Class):1.0
SubClassOf(PMO_00077155,PMO_00083129):1.0
is(PMO_00077158,Class):1.0
SubClassOf(PMO_00077158,PMO_00077154,):1.0
SubClassOf(PMO_00077158,PMO_00077415,):1.0
SubClassOf(PMO_00077158,PMO_00077450,):1.0
SubClassOf(PMO_00077158,PMO_00078112):1.0
is(PMO_00077180,Class):1.0
is(PMO_00077181,Class):1.0
SubClassOf(PMO_00077181,PMO_00077180,):1.0
SubClassOf(PMO_00077181,PMO_00078214,):1.0
SubClassOf(PMO_00077181,PMO_00078766):1.0
is(PMO_00077182,Class):1.0
is(PMO_00077186,Class):1.0
SubClassOf(PMO_00077186,PMO_00077182,):1.0
SubClassOf(PMO_00077186,PMO_00078638):1.0
is(PMO_00077192,Class):1.0
SubClassOf(PMO_00077192,PMO_00077182,):1.0
SubClassOf(PMO_00077192,PMO_00077408,):1.0
SubClassOf(PMO_00077192,PMO_00078345):1.0
is(PMO_00077202,Class):1.0
SubClassOf(PMO_00077202,PMO_00077349):1.0
is(PMO_00077204,Class):1.0
SubClassOf(PMO_00077204,PMO_00077182,):1.0
SubClassOf(PMO_00077204,PMO_00077404,):1.0
SubClassOf(PMO_00077204,PMO_00077689,):1.0
SubClassOf(PMO_00077204,PMO_00078333):1.0
is(PMO_00077259,Class):1.0
SubClassOf(PMO_00077259,PMO_00083131):1.0
is(PMO_00077263,Class):1.0
is(PMO_00077311,Class):1.0
is(PMO_00077322,Class):1.0
SubClassOf(PMO_00077322,PMO_00077311,):1.0
SubClassOf(PMO_00077322,PMO_00078419):1.0
is(PMO_00077323,Class):1.0
SubClassOf(PMO_00077323,PMO_00077322):1.0
is(PMO_00077324,Class):1.0
is(PMO_00077326,Class):1.0
SubClassOf(PMO_00077326,PMO_00077324,):1.0
SubClassOf(PMO_00077326,PMO_00078423,):1.0
SubClassOf(PMO_00077326,PMO_00084889):1.0
is(PMO_00077349,Class):1.0
SubClassOf(PMO_00077349,PMO_00077263,):1.0
SubClassOf(PMO_00077349,PMO_00078450):1.0
is(PMO_00077350,Class):1.0
SubClassOf(PMO_00077350,PMO_00077349):1.0
is(PMO_00077391,Class):1.0
is(PMO_00077392,Class):1.0
SubClassOf(PMO_00077392,PMO_00077391,):1.0
SubClassOf(PMO_00077392,PMO_00077525,):1.0
SubClassOf(PMO_00077392,PMO_00078507):1.0
is(PMO_00077398,Class):1.0
SubClassOf(PMO_00077398,PMO_00078601):1.0
is(PMO_00077404,Class):1.0
is(PMO_00077408,Class):1.0
is(PMO_00077415,Class):1.0
is(PMO_00077450,Class):1.0
is(PMO_00077464,Class):1.0
is(PMO_00077483,Class):1.0
SubClassOf(PMO_00077483,PMO_00083129):1.0
is(PMO_00077498,Class):1.0
is(PMO_00077508,Class):1.0
is(PMO_00077525,Class):1.0
is(PMO_00077531,Class):1.0
is(PMO_00077553,Class):1.0
is(PMO_00077570,Class):1.0
SubClassOf(PMO_00077570,PMO_00078082):1.0
is(PMO_00077598,Class):1.0
SubClassOf(PMO_00077598,PMO_00078131):1.0
is(PMO_00077652,Class):1.0
SubClassOf(PMO_00077652,PMO_00077922):1.0
is(PMO_00077654,Class):1.0
SubClassOf(PMO_00077654,PMO_00077922):1.0
is(PMO_00077666,Class):1.0
SubClassOf(PMO_00077666,PMO_00077922):1.0
is(PMO_00077671,Class):1.0
is(PMO_00077689,Class):1.0
is(PMO_00077711,Class):1.0
is(PMO_00077714,Class):1.0
SubClassOf(PMO_00077714,PMO_00077716):1.0
is(PMO_00077716,Class):1.0
SubClassOf(PMO_00077716,PMO_00077711,):1.0
SubClassOf(PMO_00077716,PMO_00078280):1.0
is(PMO_00077717,Class):1.0
SubClassOf(PMO_00077717,PMO_00077716):1.0
is(PMO_00077718,Class):1.0
SubClassOf(PMO_00077718,PMO_00077716):1.0
is(PMO_00077719,Class):1.0
is(PMO_00077760,Class):1.0
is(PMO_00077761,Class):1.0
SubClassOf(PMO_00077761,PMO_00077760,):1.0
SubClassOf(PMO_00077761,PMO_00077810,):1.0
SubClassOf(PMO_00077761,PMO_00078369):1.0
is(PMO_00077778,Class):1.0
is(PMO_00077779,Class):1.0
SubClassOf(PMO_00077779,PMO_00077778):1.0
is(PMO_00077810,Class):1.0
is(PMO_00077904,Class):1.0
SubClassOf(PMO_00077904,PMO_00078601):1.0
is(PMO_00077906,Class):1.0
SubClassOf(PMO_00077906,PMO_00077904,):1.0
SubClassOf(PMO_00077906,PMO_00078603):1.0
is(PMO_00077922,Class):1.0
SubClassOf(PMO_00077922,PMO_00077671,):1.0
SubClassOf(PMO_00077922,PMO_00078038,):1.0
SubClassOf(PMO_00077922,PMO_00078662):1.0
is(PMO_00077928,Class):1.0
is(PMO_00077972,Class):1.0
is(PMO_00078001,Class):1.0
SubClassOf(PMO_00078001,PMO_00078026):1.0
is(PMO_00078026,Class):1.0
SubClassOf(PMO_00078026,PMO_00077928,):1.0
SubClassOf(PMO_00078026,PMO_00078565):1.0
is(PMO_00078027,Class):1.0
SubClassOf(PMO_00078027,PMO_00078026):1.0
is(PMO_00078028,Class):1.0
SubClassOf(PMO_00078028,PMO_00078026):1.0
is(PMO_00078029,Class):1.0
SubClassOf(PMO_00078029,PMO_00078026):1.0
is(PMO_00078038,Class):1.0
is(PMO_00078043,Class):1.0
is(PMO_00078056,Class):1.0
SubClassOf(PMO_00078056,PMO_00078043,):1.0
SubClassOf(PMO_00078056,PMO_00078619):1.0
is(PMO_00078061,Class):1.0
SubClassOf(PMO_00078061,PMO_00078043,):1.0
SubClassOf(PMO_00078061,PMO_00078625,):1.0
SubClassOf(PMO_00078061,PMO_00081958,):1.0
SubClassOf(PMO_00078061,PMO_00082451):1.0
is(PMO_00078062,Class):1.0
SubClassOf(PMO_00078062,PMO_00078061):1.0
is(PMO_00078063,Class):1.0
SubClassOf(PMO_00078063,PMO_00078061):1.0
is(PMO_00078068,Class):1.0
is(PMO_00078069,Class):1.0
SubClassOf(PMO_00078069,PMO_00078068,):1.0
SubClassOf(PMO_00078069,PMO_00078679):1.0
is(PMO_00078075,Class):1.0
is(PMO_00078081,Class):1.0
is(PMO_00078082,Class):1.0
SubClassOf(PMO_00078082,PMO_00078081,):1.0
SubClassOf(PMO_00078082,PMO_00083717):1.0
is(PMO_00078083,Class):1.0
SubClassOf(PMO_00078083,PMO_00078082):1.0
is(PMO_00078106,Class):1.0
SubClassOf(PMO_00078106,PMO_00078680):1.0
is(PMO_00078112,Class):1.0
is(PMO_00078125,Class):1.0
is(PMO_00078126,Class):1.0
SubClassOf(PMO_00078126,PMO_00078125):1.0
is(PMO_00078131,Class):1.0
SubClassOf(PMO_00078131,PMO_00078075,):1.0
SubClassOf(PMO_00078131,PMO_00078189,):1.0
SubClassOf(PMO_00078131,PMO_00078362,):1.0
SubClassOf(PMO_00078131,PMO_00078578):1.0
is(PMO_00078161,Class):1.0
is(PMO_00078189,Class):1.0
is(PMO_00078210,Class):1.0
is(PMO_00078214,Class):1.0
is(PMO_00078234,Class):1.0
is(PMO_00078280,Class):1.0
is(PMO_00078300,Class):1.0
is(PMO_00078301,Class):1.0
SubClassOf(PMO_00078301,PMO_00078300):1.0
is(PMO_00078333,Class):1.0
is(PMO_00078345,Class):1.0
is(PMO_00078362,Class):1.0
is(PMO_00078364,Class):1.0
is(PMO_00078369,Class):1.0
is(PMO_00078419,Class):1.0
is(PMO_00078423,Class):1.0
is(PMO_00078450,Class):1.0
is(PMO_00078483,Class):1.0
is(PMO_00078507,Class):1.0
is(PMO_00078565,Class):1.0
is(PMO_00078577,Class):1.0
is(PMO_00078578,Class):1.0
is(PMO_00078600,Class):1.0
is(PMO_00078601,Class):1.0
SubClassOf(PMO_00078601,PMO_00078600,):1.0
SubClassOf(PMO_00078601,PMO_00083678):1.0
is(PMO_00078602,Class):1.0
SubClassOf(PMO_00078602,PMO_00078601):1.0
is(PMO_00078603,Class):1.0
SubClassOf(PMO_00078603,PMO_00078601):1.0
is(PMO_00078619,Class):1.0
is(PMO_00078625,Class):1.0
is(PMO_00078637,Class):1.0
SubClassOf(PMO_00078637,PMO_00083720):1.0
is(PMO_00078638,Class):1.0
is(PMO_00078640,Class):1.0
is(PMO_00078641,Class):1.0
SubClassOf(PMO_00078641,PMO_00078640):1.0
is(PMO_00078661,Class):1.0
is(PMO_00078662,Class):1.0
is(PMO_00078679,Class):1.0
is(PMO_00078680,Class):1.0
SubClassOf(PMO_00078680,PMO_00075790):1.0
is(PMO_00078685,Class):1.0
is(PMO_00078686,Class):1.0
is(PMO_00078687,Class):1.0
SubClassOf(PMO_00078687,PMO_00083347):1.0
is(PMO_00078689,Class):1.0
SubClassOf(PMO_00078689,PMO_00078720):1.0
is(PMO_00078703,Class):1.0
is(PMO_00078704,Class):1.0
SubClassOf(PMO_00078704,PMO_00078720):1.0
is(PMO_00078712,Class):1.0
SubClassOf(PMO_00078712,PMO_00078703,):1.0
SubClassOf(PMO_00078712,PMO_00078728):1.0
is(PMO_00078720,Class):1.0
SubClassOf(PMO_00078720,PMO_00078686):1.0
is(PMO_00078721,Class):1.0
SubClassOf(PMO_00078721,PMO_00078720):1.0
is(PMO_00078728,Class):1.0
is(PMO_00078737,Class):1.0
is(PMO_00078742,Class):1.0
is(PMO_00078747,Class):1.0
SubClassOf(PMO_00078747,PMO_00078759):1.0
is(PMO_00078754,Class):1.0
SubClassOf(PMO_00078754,PMO_00079126):1.0
is(PMO_00078759,Class):1.0
SubClassOf(PMO_00078759,PMO_00078742,):1.0
SubClassOf(PMO_00078759,PMO_00078797):1.0
is(PMO_00078765,Class):1.0
SubClassOf(PMO_00078765,PMO_00078804):1.0
is(PMO_00078766,Class):1.0
is(PMO_00078776,Class):1.0
SubClassOf(PMO_00078776,PMO_00078766,):1.0
SubClassOf(PMO_00078776,PMO_00078794):1.0
is(PMO_00078784,Class):1.0
SubClassOf(PMO_00078784,PMO_00078804):1.0
is(PMO_00078794,Class):1.0
is(PMO_00078797,Class):1.0
is(PMO_00078798,Class):1.0
SubClassOf(PMO_00078798,PMO_00078737):1.0
is(PMO_00078803,Class):1.0
is(PMO_00078804,Class):1.0
SubClassOf(PMO_00078804,PMO_00078803):1.0
is(PMO_00078811,Class):1.0
SubClassOf(PMO_00078811,PMO_00084126):1.0
is(PMO_00078815,Class):1.0
SubClassOf(PMO_00078815,PMO_00078685):1.0
is(PMO_00078816,Class):1.0
SubClassOf(PMO_00078816,PMO_00078815):1.0
is(PMO_00078817,Class):1.0
SubClassOf(PMO_00078817,PMO_00082612):1.0
is(PMO_00078818,Class):1.0
SubClassOf(PMO_00078818,PMO_00078815):1.0
is(PMO_00078820,Class):1.0
SubClassOf(PMO_00078820,PMO_00078815):1.0
is(PMO_00078821,Class):1.0
SubClassOf(PMO_00078821,PMO_00078815):1.0
is(PMO_00078828,Class):1.0
is(PMO_00078834,Class):1.0
is(PMO_00078842,Class):1.0
SubClassOf(PMO_00078842,PMO_00078834,):1.0
SubClassOf(PMO_00078842,PMO_00079196):1.0
is(PMO_00078843,Class):1.0
SubClassOf(PMO_00078843,PMO_00078842):1.0
is(PMO_00078844,Class):1.0
SubClassOf(PMO_00078844,PMO_00078842):1.0
is(PMO_00078845,Class):1.0
SubClassOf(PMO_00078845,PMO_00078842):1.0
is(PMO_00078861,Class):1.0
SubClassOf(PMO_00078861,PMO_00078828,):1.0
SubClassOf(PMO_00078861,PMO_00079219,):1.0
SubClassOf(PMO_00078861,PMO_00082414):1.0
is(PMO_00078862,Class):1.0
SubClassOf(PMO_00078862,PMO_00078861):1.0
is(PMO_00078914,Class):1.0
is(PMO_00078971,Class):1.0
is(PMO_00078983,Class):1.0
SubClassOf(PMO_00078983,PMO_00082612):1.0
is(PMO_00079003,Class):1.0
SubClassOf(PMO_00079003,PMO_00079201):1.0
is(PMO_00079031,Class):1.0
SubClassOf(PMO_00079031,PMO_00078971,):1.0
SubClassOf(PMO_00079031,PMO_00079226,):1.0
SubClassOf(PMO_00079031,PMO_00081427):1.0
is(PMO_00079032,Class):1.0
SubClassOf(PMO_00079032,PMO_00083335):1.0
is(PMO_00079075,Class):1.0
SubClassOf(PMO_00079075,PMO_00083275):1.0
is(PMO_00079077,Class):1.0
is(PMO_00079079,Class):1.0
SubClassOf(PMO_00079079,PMO_00079077,):1.0
SubClassOf(PMO_00079079,PMO_00079267):1.0
is(PMO_00079109,Class):1.0
is(PMO_00079111,Class):1.0
SubClassOf(PMO_00079111,PMO_00079109,):1.0
SubClassOf(PMO_00079111,PMO_00079119,):1.0
SubClassOf(PMO_00079111,PMO_00079303):1.0
is(PMO_00079114,Class):1.0
is(PMO_00079115,Class):1.0
SubClassOf(PMO_00079115,PMO_00079114,):1.0
SubClassOf(PMO_00079115,PMO_00079307,):1.0
SubClassOf(PMO_00079115,PMO_00083265):1.0
is(PMO_00079116,Class):1.0
SubClassOf(PMO_00079116,PMO_00079115):1.0
is(PMO_00079118,Class):1.0
SubClassOf(PMO_00079118,PMO_00079115):1.0
is(PMO_00079119,Class):1.0
is(PMO_00079121,Class):1.0
SubClassOf(PMO_00079121,PMO_00079114,):1.0
SubClassOf(PMO_00079121,PMO_00079313,):1.0
SubClassOf(PMO_00079121,PMO_00083287):1.0
is(PMO_00079122,Class):1.0
SubClassOf(PMO_00079122,PMO_00079121):1.0
is(PMO_00079123,Class):1.0
SubClassOf(PMO_00079123,PMO_00083275):1.0
is(PMO_00079126,Class):1.0
SubClassOf(PMO_00079126,PMO_00078971,):1.0
SubClassOf(PMO_00079126,PMO_00079318):1.0
is(PMO_00079138,Class):1.0
SubClassOf(PMO_00079138,PMO_00083131):1.0
is(PMO_00079179,Class):1.0
is(PMO_00079196,Class):1.0
is(PMO_00079199,Class):1.0
is(PMO_00079201,Class):1.0
SubClassOf(PMO_00079201,PMO_00079199,):1.0
SubClassOf(PMO_00079201,PMO_00083870):1.0
is(PMO_00079219,Class):1.0
is(PMO_00079226,Class):1.0
is(PMO_00079267,Class):1.0
is(PMO_00079277,Class):1.0
is(PMO_00079303,Class):1.0
is(PMO_00079307,Class):1.0
is(PMO_00079313,Class):1.0
is(PMO_00079318,Class):1.0
is(PMO_00079324,Class):1.0
SubClassOf(PMO_00079324,PMO_00078685):1.0
is(PMO_00079366,Class):1.0
is(PMO_00079370,Class):1.0
SubClassOf(PMO_00079370,PMO_00079366,):1.0
SubClassOf(PMO_00079370,PMO_00079515):1.0
is(PMO_00079371,Class):1.0
SubClassOf(PMO_00079371,PMO_00079370):1.0
is(PMO_00079374,Class):1.0
SubClassOf(PMO_00079374,PMO_00079519):1.0
is(PMO_00079382,Class):1.0
is(PMO_00079407,Class):1.0
is(PMO_00079408,Class):1.0
SubClassOf(PMO_00079408,PMO_00082031):1.0
is(PMO_00079412,Class):1.0
SubClassOf(PMO_00079412,PMO_00079407,):1.0
SubClassOf(PMO_00079412,PMO_00079591,):1.0
SubClassOf(PMO_00079412,PMO_00081947,):1.0
SubClassOf(PMO_00079412,PMO_00082030):1.0
is(PMO_00079413,Class):1.0
SubClassOf(PMO_00079413,PMO_00079412):1.0
is(PMO_00079438,Class):1.0
is(PMO_00079447,Class):1.0
SubClassOf(PMO_00079447,PMO_00079438,):1.0
SubClassOf(PMO_00079447,PMO_00079517):1.0
is(PMO_00079449,Class):1.0
SubClassOf(PMO_00079449,PMO_00079519):1.0
is(PMO_00079458,Class):1.0
SubClassOf(PMO_00079458,PMO_00080726):1.0
is(PMO_00079487,Class):1.0
is(PMO_00079515,Class):1.0
is(PMO_00079517,Class):1.0
is(PMO_00079519,Class):1.0
SubClassOf(PMO_00079519,PMO_00079487,):1.0
SubClassOf(PMO_00079519,PMO_00080076):1.0
is(PMO_00079546,Class):1.0
is(PMO_00079549,Class):1.0
SubClassOf(PMO_00079549,PMO_00079546):1.0
is(PMO_00079550,Class):1.0
SubClassOf(PMO_00079550,PMO_00079549):1.0
is(PMO_00079551,Class):1.0
SubClassOf(PMO_00079551,PMO_00079549):1.0
is(PMO_00079554,Class):1.0
SubClassOf(PMO_00079554,PMO_00079546):1.0
is(PMO_00079555,Class):1.0
SubClassOf(PMO_00079555,PMO_00079554):1.0
is(PMO_00079556,Class):1.0
SubClassOf(PMO_00079556,PMO_00079554):1.0
is(PMO_00079559,Class):1.0
SubClassOf(PMO_00079559,PMO_00079554):1.0
is(PMO_00079561,Class):1.0
SubClassOf(PMO_00079561,PMO_00079559,):1.0
SubClassOf(PMO_00079561,PMO_00082943):1.0
is(PMO_00079591,Class):1.0
is(PMO_00079598,Class):1.0
SubClassOf(PMO_00079598,PMO_00080471):1.0
is(PMO_00079601,Class):1.0
is(PMO_00079604,Class):1.0
SubClassOf(PMO_00079604,PMO_00079601,):1.0
SubClassOf(PMO_00079604,PMO_00082820):1.0
is(PMO_00079605,Class):1.0
SubClassOf(PMO_00079605,PMO_00079604):1.0
is(PMO_00079606,Class):1.0
SubClassOf(PMO_00079606,PMO_00079604):1.0
is(PMO_00079613,Class):1.0
SubClassOf(PMO_00079613,PMO_00079606,):1.0
SubClassOf(PMO_00079613,PMO_00079660,):1.0
SubClassOf(PMO_00079613,PMO_00080840):1.0
is(PMO_00079614,Class):1.0
SubClassOf(PMO_00079614,PMO_00079604):1.0
is(PMO_00079615,Class):1.0
SubClassOf(PMO_00079615,PMO_00079604,):1.0
SubClassOf(PMO_00079615,PMO_00079661):1.0
is(PMO_00079620,Class):1.0
SubClassOf(PMO_00079620,PMO_00079685):1.0
is(PMO_00079643,Class):1.0
SubClassOf(PMO_00079643,PMO_00079604):1.0
is(PMO_00079644,Class):1.0
SubClassOf(PMO_00079644,PMO_00079604,):1.0
SubClassOf(PMO_00079644,PMO_00079705):1.0
is(PMO_00079660,Class):1.0
is(PMO_00079661,Class):1.0
SubClassOf(PMO_00079661,PMO_00079601):1.0
is(PMO_00079662,Class):1.0
SubClassOf(PMO_00079662,PMO_00079661):1.0
is(PMO_00079667,Class):1.0
SubClassOf(PMO_00079667,PMO_00079685):1.0
is(PMO_00079680,Class):1.0
SubClassOf(PMO_00079680,PMO_00079661):1.0
is(PMO_00079682,Class):1.0
SubClassOf(PMO_00079682,PMO_00079661):1.0
is(PMO_00079683,Class):1.0
SubClassOf(PMO_00079683,PMO_00079661):1.0
is(PMO_00079685,Class):1.0
SubClassOf(PMO_00079685,PMO_00079683,):1.0
SubClassOf(PMO_00079685,PMO_00083664):1.0
is(PMO_00079686,Class):1.0
SubClassOf(PMO_00079686,PMO_00079661):1.0
is(PMO_00079687,Class):1.0
SubClassOf(PMO_00079687,PMO_00079661):1.0
is(PMO_00079688,Class):1.0
SubClassOf(PMO_00079688,PMO_00079661):1.0
is(PMO_00079689,Class):1.0
SubClassOf(PMO_00079689,PMO_00079661):1.0
is(PMO_00079690,Class):1.0
SubClassOf(PMO_00079690,PMO_00079661):1.0
is(PMO_00079691,Class):1.0
SubClassOf(PMO_00079691,PMO_00079661):1.0
is(PMO_00079697,Class):1.0
SubClassOf(PMO_00079697,PMO_00079661):1.0
is(PMO_00079698,Class):1.0
SubClassOf(PMO_00079698,PMO_00079661):1.0
is(PMO_00079699,Class):1.0
SubClassOf(PMO_00079699,PMO_00079661):1.0
is(PMO_00079703,Class):1.0
SubClassOf(PMO_00079703,PMO_00079705):1.0
is(PMO_00079704,Class):1.0
SubClassOf(PMO_00079704,PMO_00079601,):1.0
SubClassOf(PMO_00079704,PMO_00083924):1.0
is(PMO_00079705,Class):1.0
SubClassOf(PMO_00079705,PMO_00079601,):1.0
SubClassOf(PMO_00079705,PMO_00083830):1.0
is(PMO_00079707,Class):1.0
