is(TEMP#,ObjectProperty):1.0
SubClassOf(ATO_0004993,ATO_0001812,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004994,Class):1.0
SubClassOf(ATO_0004994,ATO_0001443,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004995,Class):1.0
SubClassOf(ATO_0004995,ATO_0001443,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004996,Class):1.0
SubClassOf(ATO_0004996,ATO_0001622,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004997,Class):1.0
SubClassOf(ATO_0004997,ATO_0001622,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004998,Class):1.0
SubClassOf(ATO_0004998,ATO_0001622,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0004999,Class):1.0
SubClassOf(ATO_0004999,ATO_0001813,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005000,Class):1.0
SubClassOf(ATO_0005000,ATO_0001813,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005001,Class):1.0
SubClassOf(ATO_0005001,ATO_0001813,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005002,Class):1.0
SubClassOf(ATO_0005002,ATO_0001813,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005003,Class):1.0
SubClassOf(ATO_0005003,ATO_0001813,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005004,Class):1.0
SubClassOf(ATO_0005004,ATO_0001814,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005005,Class):1.0
SubClassOf(ATO_0005005,ATO_0001814,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005006,Class):1.0
SubClassOf(ATO_0005006,ATO_0001814,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005007,Class):1.0
SubClassOf(ATO_0005007,ATO_0001814,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005008,Class):1.0
SubClassOf(ATO_0005008,ATO_0001814,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005009,Class):1.0
SubClassOf(ATO_0005009,ATO_0001814,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005010,Class):1.0
SubClassOf(ATO_0005010,ATO_0001814,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005011,Class):1.0
SubClassOf(ATO_0005011,ATO_0001814,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005012,Class):1.0
SubClassOf(ATO_0005012,ATO_0001814,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005013,Class):1.0
SubClassOf(ATO_0005013,ATO_0001814,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005014,Class):1.0
SubClassOf(ATO_0005014,ATO_0001815,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005015,Class):1.0
SubClassOf(ATO_0005015,ATO_0001815,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005016,Class):1.0
SubClassOf(ATO_0005016,ATO_0001815,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005017,Class):1.0
SubClassOf(ATO_0005017,ATO_0001815,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005018,Class):1.0
SubClassOf(ATO_0005018,ATO_0001815,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005019,Class):1.0
SubClassOf(ATO_0005019,ATO_0001815,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005020,Class):1.0
SubClassOf(ATO_0005020,ATO_0001815,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005021,Class):1.0
SubClassOf(ATO_0005021,ATO_0001815,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005022,Class):1.0
SubClassOf(ATO_0005022,ATO_0001815,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005023,Class):1.0
SubClassOf(ATO_0005023,ATO_0001815,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005024,Class):1.0
SubClassOf(ATO_0005024,ATO_0001816,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005025,Class):1.0
SubClassOf(ATO_0005025,ATO_0001817,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005026,Class):1.0
SubClassOf(ATO_0005026,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005027,Class):1.0
SubClassOf(ATO_0005027,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005028,Class):1.0
SubClassOf(ATO_0005028,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005029,Class):1.0
SubClassOf(ATO_0005029,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005030,Class):1.0
SubClassOf(ATO_0005030,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005031,Class):1.0
SubClassOf(ATO_0005031,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005032,Class):1.0
SubClassOf(ATO_0005032,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005033,Class):1.0
SubClassOf(ATO_0005033,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005034,Class):1.0
SubClassOf(ATO_0005034,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005035,Class):1.0
SubClassOf(ATO_0005035,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005036,Class):1.0
SubClassOf(ATO_0005036,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005037,Class):1.0
SubClassOf(ATO_0005037,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005038,Class):1.0
SubClassOf(ATO_0005038,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005039,Class):1.0
SubClassOf(ATO_0005039,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005040,Class):1.0
SubClassOf(ATO_0005040,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005041,Class):1.0
SubClassOf(ATO_0005041,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005042,Class):1.0
SubClassOf(ATO_0005042,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005043,Class):1.0
SubClassOf(ATO_0005043,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005044,Class):1.0
SubClassOf(ATO_0005044,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005045,Class):1.0
SubClassOf(ATO_0005045,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005046,Class):1.0
SubClassOf(ATO_0005046,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005047,Class):1.0
SubClassOf(ATO_0005047,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005048,Class):1.0
SubClassOf(ATO_0005048,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005049,Class):1.0
SubClassOf(ATO_0005049,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005050,Class):1.0
SubClassOf(ATO_0005050,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005051,Class):1.0
SubClassOf(ATO_0005051,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005052,Class):1.0
SubClassOf(ATO_0005052,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005053,Class):1.0
SubClassOf(ATO_0005053,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005054,Class):1.0
SubClassOf(ATO_0005054,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005055,Class):1.0
SubClassOf(ATO_0005055,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005056,Class):1.0
SubClassOf(ATO_0005056,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005057,Class):1.0
SubClassOf(ATO_0005057,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005058,Class):1.0
SubClassOf(ATO_0005058,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005059,Class):1.0
SubClassOf(ATO_0005059,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005060,Class):1.0
SubClassOf(ATO_0005060,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005061,Class):1.0
SubClassOf(ATO_0005061,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005062,Class):1.0
SubClassOf(ATO_0005062,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005063,Class):1.0
SubClassOf(ATO_0005063,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005064,Class):1.0
SubClassOf(ATO_0005064,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005065,Class):1.0
SubClassOf(ATO_0005065,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005066,Class):1.0
SubClassOf(ATO_0005066,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005067,Class):1.0
SubClassOf(ATO_0005067,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005068,Class):1.0
SubClassOf(ATO_0005068,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005069,Class):1.0
SubClassOf(ATO_0005069,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005070,Class):1.0
SubClassOf(ATO_0005070,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005071,Class):1.0
SubClassOf(ATO_0005071,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005072,Class):1.0
SubClassOf(ATO_0005072,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005073,Class):1.0
SubClassOf(ATO_0005073,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005074,Class):1.0
SubClassOf(ATO_0005074,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005075,Class):1.0
SubClassOf(ATO_0005075,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005076,Class):1.0
SubClassOf(ATO_0005076,ATO_0001818,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005077,Class):1.0
SubClassOf(ATO_0005077,ATO_0001819,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005078,Class):1.0
SubClassOf(ATO_0005078,ATO_0001819,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005079,Class):1.0
SubClassOf(ATO_0005079,ATO_0001819,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005080,Class):1.0
SubClassOf(ATO_0005080,ATO_0001819,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005081,Class):1.0
SubClassOf(ATO_0005081,ATO_0001819,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005082,Class):1.0
SubClassOf(ATO_0005082,ATO_0001819,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005083,Class):1.0
SubClassOf(ATO_0005083,ATO_0001819,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005084,Class):1.0
SubClassOf(ATO_0005084,ATO_0001819,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005085,Class):1.0
SubClassOf(ATO_0005085,ATO_0000441,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005086,Class):1.0
SubClassOf(ATO_0005086,ATO_0000441,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005087,Class):1.0
SubClassOf(ATO_0005087,ATO_0000441,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005088,Class):1.0
SubClassOf(ATO_0005088,ATO_0000441,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005089,Class):1.0
SubClassOf(ATO_0005089,ATO_0000441,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005090,Class):1.0
SubClassOf(ATO_0005090,ATO_0000441,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005091,Class):1.0
SubClassOf(ATO_0005091,ATO_0000441,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005092,Class):1.0
SubClassOf(ATO_0005092,ATO_0000441,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005093,Class):1.0
SubClassOf(ATO_0005093,ATO_0000441,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005094,Class):1.0
SubClassOf(ATO_0005094,ATO_0000441,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005095,Class):1.0
SubClassOf(ATO_0005095,ATO_0000441,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005096,Class):1.0
SubClassOf(ATO_0005096,ATO_0001820,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005097,Class):1.0
SubClassOf(ATO_0005097,ATO_0000443,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005098,Class):1.0
SubClassOf(ATO_0005098,ATO_0000443,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005099,Class):1.0
SubClassOf(ATO_0005099,ATO_0000443,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005100,Class):1.0
SubClassOf(ATO_0005100,ATO_0000444,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005102,Class):1.0
SubClassOf(ATO_0005102,ATO_0000444,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005103,Class):1.0
SubClassOf(ATO_0005103,ATO_0000444,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005104,Class):1.0
SubClassOf(ATO_0005104,ATO_0000447,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005105,Class):1.0
SubClassOf(ATO_0005105,ATO_0000447,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005106,Class):1.0
SubClassOf(ATO_0005106,ATO_0000447,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005107,Class):1.0
SubClassOf(ATO_0005107,ATO_0000447,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005108,Class):1.0
SubClassOf(ATO_0005108,ATO_0000447,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005109,Class):1.0
SubClassOf(ATO_0005109,ATO_0000447,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005110,Class):1.0
SubClassOf(ATO_0005110,ATO_0000447,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005111,Class):1.0
SubClassOf(ATO_0005111,ATO_0000447,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005112,Class):1.0
SubClassOf(ATO_0005112,ATO_0000447,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005113,Class):1.0
SubClassOf(ATO_0005113,ATO_0000447,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005114,Class):1.0
SubClassOf(ATO_0005114,ATO_0000447,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005115,Class):1.0
SubClassOf(ATO_0005115,ATO_0001442,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005116,Class):1.0
SubClassOf(ATO_0005116,ATO_0001442,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005117,Class):1.0
SubClassOf(ATO_0005117,ATO_0001442,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005118,Class):1.0
SubClassOf(ATO_0005118,ATO_0001442,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005119,Class):1.0
SubClassOf(ATO_0005119,ATO_0001442,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005120,Class):1.0
SubClassOf(ATO_0005120,ATO_0001442,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005121,Class):1.0
SubClassOf(ATO_0005121,ATO_0001442,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005122,Class):1.0
SubClassOf(ATO_0005122,ATO_0001442,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005123,Class):1.0
SubClassOf(ATO_0005123,ATO_0001442,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005124,Class):1.0
SubClassOf(ATO_0005124,ATO_0001442,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005125,Class):1.0
SubClassOf(ATO_0005125,ATO_0001442,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005126,Class):1.0
SubClassOf(ATO_0005126,ATO_0001442,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005127,Class):1.0
SubClassOf(ATO_0005127,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005128,Class):1.0
SubClassOf(ATO_0005128,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005129,Class):1.0
SubClassOf(ATO_0005129,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005130,Class):1.0
SubClassOf(ATO_0005130,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005131,Class):1.0
SubClassOf(ATO_0005131,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005132,Class):1.0
SubClassOf(ATO_0005132,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005133,Class):1.0
SubClassOf(ATO_0005133,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005134,Class):1.0
SubClassOf(ATO_0005134,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005135,Class):1.0
SubClassOf(ATO_0005135,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005136,Class):1.0
SubClassOf(ATO_0005136,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005137,Class):1.0
SubClassOf(ATO_0005137,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005138,Class):1.0
SubClassOf(ATO_0005138,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005139,Class):1.0
SubClassOf(ATO_0005139,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005140,Class):1.0
SubClassOf(ATO_0005140,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005141,Class):1.0
SubClassOf(ATO_0005141,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005142,Class):1.0
SubClassOf(ATO_0005142,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005143,Class):1.0
SubClassOf(ATO_0005143,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005144,Class):1.0
SubClassOf(ATO_0005144,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005145,Class):1.0
SubClassOf(ATO_0005145,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005146,Class):1.0
SubClassOf(ATO_0005146,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005147,Class):1.0
SubClassOf(ATO_0005147,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005148,Class):1.0
SubClassOf(ATO_0005148,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005149,Class):1.0
SubClassOf(ATO_0005149,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005150,Class):1.0
SubClassOf(ATO_0005150,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005151,Class):1.0
SubClassOf(ATO_0005151,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005152,Class):1.0
SubClassOf(ATO_0005152,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005153,Class):1.0
SubClassOf(ATO_0005153,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005154,Class):1.0
SubClassOf(ATO_0005154,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005155,Class):1.0
SubClassOf(ATO_0005155,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005156,Class):1.0
SubClassOf(ATO_0005156,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005157,Class):1.0
SubClassOf(ATO_0005157,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005158,Class):1.0
SubClassOf(ATO_0005158,ATO_0001821,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005159,Class):1.0
SubClassOf(ATO_0005159,ATO_0000448,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005160,Class):1.0
SubClassOf(ATO_0005160,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005161,Class):1.0
SubClassOf(ATO_0005161,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005162,Class):1.0
SubClassOf(ATO_0005162,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005163,Class):1.0
SubClassOf(ATO_0005163,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005164,Class):1.0
SubClassOf(ATO_0005164,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005165,Class):1.0
SubClassOf(ATO_0005165,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005166,Class):1.0
SubClassOf(ATO_0005166,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005167,Class):1.0
SubClassOf(ATO_0005167,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005168,Class):1.0
SubClassOf(ATO_0005168,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005169,Class):1.0
SubClassOf(ATO_0005169,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005170,Class):1.0
SubClassOf(ATO_0005170,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005171,Class):1.0
SubClassOf(ATO_0005171,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005172,Class):1.0
SubClassOf(ATO_0005172,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005173,Class):1.0
SubClassOf(ATO_0005173,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005174,Class):1.0
SubClassOf(ATO_0005174,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005175,Class):1.0
SubClassOf(ATO_0005175,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005176,Class):1.0
SubClassOf(ATO_0005176,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005177,Class):1.0
SubClassOf(ATO_0005177,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005178,Class):1.0
SubClassOf(ATO_0005178,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005179,Class):1.0
SubClassOf(ATO_0005179,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005180,Class):1.0
SubClassOf(ATO_0005180,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005181,Class):1.0
SubClassOf(ATO_0005181,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005182,Class):1.0
SubClassOf(ATO_0005182,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005183,Class):1.0
SubClassOf(ATO_0005183,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005184,Class):1.0
SubClassOf(ATO_0005184,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005185,Class):1.0
SubClassOf(ATO_0005185,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005186,Class):1.0
SubClassOf(ATO_0005186,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005187,Class):1.0
SubClassOf(ATO_0005187,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005188,Class):1.0
SubClassOf(ATO_0005188,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005189,Class):1.0
SubClassOf(ATO_0005189,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005190,Class):1.0
SubClassOf(ATO_0005190,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005191,Class):1.0
SubClassOf(ATO_0005191,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005192,Class):1.0
SubClassOf(ATO_0005192,ATO_0000151,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0005193,Class):1.0
SubClassOf(ATO_0005193,ATO_0000151,):1.0
