is(string,Datatype):1.0
SubClassOf(EFO_1000122,(UBERON_0002046 or (BFO_0000050 some UBERON_0002046))):1.0
is(EFO_1000133,Class):1.0
SubClassOf(EFO_1000133,EFO_0003860):1.0
is(EFO_1000138,Class):1.0
SubClassOf(EFO_1000138,EFO_0003893,):1.0
SubClassOf(EFO_1000138,EFO_0000784 some):1.0
SubClassOf(EFO_1000138,(UBERON_0000992 or (BFO_0000050 some UBERON_0000992))):1.0
is(EFO_1000149,Class):1.0
SubClassOf(EFO_1000149,MONDO_0002691,):1.0
SubClassOf(EFO_1000149,EFO_0000784 some):1.0
SubClassOf(EFO_1000149,(UBERON_0002107 or (BFO_0000050 some UBERON_0002107))):1.0
is(EFO_1000151,Class):1.0
SubClassOf(EFO_1000151,MONDO_0003159):1.0
is(EFO_1000158,Class):1.0
is(EFO_1000161,Class):1.0
SubClassOf(EFO_1000161,EFO_0000231):1.0
is(EFO_1000167,Class):1.0
SubClassOf(EFO_1000167,EFO_0000563,):1.0
SubClassOf(EFO_1000167,EFO_0001061,):1.0
SubClassOf(EFO_1000167,EFO_0000784 some):1.0
SubClassOf(EFO_1000167,(UBERON_0000002 or (BFO_0000050 some UBERON_0000002))):1.0
is(EFO_1000174,Class):1.0
SubClassOf(EFO_1000174,MONDO_0008978,):1.0
SubClassOf(EFO_1000174,MONDO_0023603,):1.0
SubClassOf(EFO_1000174,EFO_0009488,):1.0
SubClassOf(EFO_1000174,Orphanet_183527,):1.0
SubClassOf(EFO_1000174,EFO_0000784 some):1.0
SubClassOf(EFO_1000174,(UBERON_0002240 or (BFO_0000050 some UBERON_0002240))):1.0
is(EFO_1000177,Class):1.0
SubClassOf(EFO_1000177,EFO_0003833):1.0
is(EFO_1000194,Class):1.0
SubClassOf(EFO_1000194,EFO_1000310):1.0
is(EFO_1000212,Class):1.0
SubClassOf(EFO_1000212,EFO_1000531):1.0
is(EFO_1000218,Class):1.0
is(EFO_1000231,Class):1.0
SubClassOf(EFO_1000231,EFO_0000348,):1.0
SubClassOf(EFO_1000231,EFO_0005232,):1.0
SubClassOf(EFO_1000231,EFO_0000784 some):1.0
SubClassOf(EFO_1000231,(UBERON_0001295 or (BFO_0000050 some UBERON_0001295))):1.0
is(EFO_1000236,Class):1.0
SubClassOf(EFO_1000236,EFO_0005232):1.0
is(EFO_1000237,Class):1.0
SubClassOf(EFO_1000237,MONDO_0000931):1.0
is(EFO_1000251,Class):1.0
SubClassOf(EFO_1000251,MONDO_0002158,):1.0
SubClassOf(EFO_1000251,EFO_0000313,):1.0
SubClassOf(EFO_1000251,EFO_0000784 some):1.0
SubClassOf(EFO_1000251,(UBERON_0003889 or (BFO_0000050 some UBERON_0003889))):1.0
is(EFO_1000252,Class):1.0
SubClassOf(EFO_1000252,EFO_1000251):1.0
is(EFO_1000271,Class):1.0
SubClassOf(EFO_1000271,EFO_0003897,):1.0
SubClassOf(EFO_1000271,EFO_1000280,):1.0
SubClassOf(EFO_1000271,EFO_0000784 some):1.0
SubClassOf(EFO_1000271,(UBERON_0000945 or (BFO_0000050 some UBERON_0000945))):1.0
is(EFO_1000277,Class):1.0
SubClassOf(EFO_1000277,MONDO_0003111,):1.0
SubClassOf(EFO_1000277,EFO_0000178):1.0
is(EFO_1000278,Class):1.0
SubClassOf(EFO_1000278,EFO_0000178):1.0
is(EFO_1000280,Class):1.0
is(EFO_1000282,Class):1.0
SubClassOf(EFO_1000282,EFO_0009601):1.0
is(EFO_1000301,Class):1.0
SubClassOf(EFO_1000301,EFO_0000497):1.0
is(EFO_1000302,Class):1.0
SubClassOf(EFO_1000302,MONDO_0003890):1.0
is(EFO_1000303,Class):1.0
SubClassOf(EFO_1000303,MONDO_0003890):1.0
is(EFO_1000305,Class):1.0
SubClassOf(EFO_1000305,MONDO_0002927,):1.0
SubClassOf(EFO_1000305,EFO_1001968,):1.0
SubClassOf(EFO_1000305,EFO_0000784 some):1.0
SubClassOf(EFO_1000305,(UBERON_0001981 or (BFO_0000050 some UBERON_0001981))):1.0
is(EFO_1000309,Class):1.0
SubClassOf(EFO_1000309,EFO_1001779,):1.0
SubClassOf(EFO_1000309,EFO_0000784 some CL_0000763):1.0
is(EFO_1000310,Class):1.0
SubClassOf(EFO_1000310,EFO_1000280,):1.0
SubClassOf(EFO_1000310,EFO_0000784 some):1.0
SubClassOf(EFO_1000310,(UBERON_0000160 or (BFO_0000050 some UBERON_0000160)),):1.0
SubClassOf(EFO_1000310,EFO_0000784 some):1.0
SubClassOf(EFO_1000310,(UBERON_0000945 or (BFO_0000050 some UBERON_0000945))):1.0
is(EFO_1000317,Class):1.0
SubClassOf(EFO_1000317,EFO_0000231):1.0
is(EFO_1000319,Class):1.0
SubClassOf(EFO_1000319,EFO_0000231):1.0
is(EFO_1000321,Class):1.0
SubClassOf(EFO_1000321,EFO_0001379,):1.0
SubClassOf(EFO_1000321,EFO_1000052,):1.0
SubClassOf(EFO_1000321,EFO_0000784 some CL_0000178):1.0
is(EFO_1000328,Class):1.0
EquivalentTo(EFO_1000328,EFO_0002087 and (RO_0000053 some MONDO_0024491)):1.0
SubClassOf(EFO_1000328,EFO_0002087,):1.0
SubClassOf(EFO_1000328,RO_0000053 some MONDO_0024491):1.0
is(EFO_1000329,Class):1.0
SubClassOf(EFO_1000329,EFO_1000328):1.0
is(EFO_1000330,Class):1.0
EquivalentTo(EFO_1000330,EFO_0002627 and (RO_0000053 some MONDO_0024491)):1.0
SubClassOf(EFO_1000330,EFO_0002627,):1.0
SubClassOf(EFO_1000330,RO_0000053 some MONDO_0024491,):1.0
SubClassOf(EFO_1000330,EFO_0000784 some):1.0
SubClassOf(EFO_1000330,(UBERON_0000997 or (BFO_0000050 some UBERON_0000997))):1.0
is(EFO_1000331,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_1000332,Class):1.0
SubClassOf(EFO_1000332,EFO_1000336):1.0
is(EFO_1000333,Class):1.0
SubClassOf(EFO_1000333,MONDO_0015798,):1.0
SubClassOf(EFO_1000333,EFO_0001071,):1.0
SubClassOf(EFO_1000333,EFO_0000784 some):1.0
SubClassOf(EFO_1000333,(UBERON_0002048 or (BFO_0000050 some UBERON_0002048))):1.0
is(EFO_1000335,Class):1.0
SubClassOf(EFO_1000335,MONDO_0002363,):1.0
SubClassOf(EFO_1000335,MONDO_0002732,):1.0
SubClassOf(EFO_1000335,EFO_0000784 some):1.0
SubClassOf(EFO_1000335,(UBERON_0002048 or (BFO_0000050 some UBERON_0002048))):1.0
is(EFO_1000336,Class):1.0
SubClassOf(EFO_1000336,EFO_0003050,):1.0
SubClassOf(EFO_1000336,EFO_1000520,):1.0
SubClassOf(EFO_1000336,EFO_0000784 some):1.0
SubClassOf(EFO_1000336,(UBERON_0002048 or (BFO_0000050 some UBERON_0002048))):1.0
is(EFO_1000338,Class):1.0
SubClassOf(EFO_1000338,EFO_0000571,):1.0
SubClassOf(EFO_1000338,EFO_0000698,):1.0
SubClassOf(EFO_1000338,EFO_0000784 some):1.0
SubClassOf(EFO_1000338,(UBERON_0002048 or (BFO_0000050 some UBERON_0002048))):1.0
is(EFO_1000341,Class):1.0
SubClassOf(EFO_1000341,EFO_0004198):1.0
is(EFO_1000342,Class):1.0
SubClassOf(EFO_1000342,EFO_0003851,):1.0
SubClassOf(EFO_1000342,EFO_0000784 some UBERON_0002360,):1.0
SubClassOf(EFO_1000342,EFO_0000784 some):1.0
SubClassOf(EFO_1000342,(UBERON_0002360 or (BFO_0000050 some UBERON_0002360))):1.0
is(EFO_1000344,Class):1.0
is(EFO_1000345,Class):1.0
is(EFO_1000346,Class):1.0
SubClassOf(EFO_1000346,MONDO_0021009,):1.0
SubClassOf(EFO_1000346,EFO_1000344,):1.0
SubClassOf(EFO_1000346,EFO_0000784 some):1.0
SubClassOf(EFO_1000346,(UBERON_0001044 or (BFO_0000050 some UBERON_0001044))):1.0
is(EFO_1000349,Class):1.0
SubClassOf(EFO_1000349,EFO_0000489,):1.0
SubClassOf(EFO_1000349,EFO_0000784 some):1.0
SubClassOf(EFO_1000349,(UBERON_0001255 or (BFO_0000050 some UBERON_0001255))):1.0
is(EFO_1000351,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_1000359,Class):1.0
SubClassOf(EFO_1000359,EFO_0003860):1.0
is(EFO_1000361,Class):1.0
SubClassOf(EFO_1000361,EFO_0000760):1.0
is(EFO_1000362,Class):1.0
SubClassOf(EFO_1000362,MONDO_0000376,):1.0
SubClassOf(EFO_1000362,MONDO_0003274,):1.0
SubClassOf(EFO_1000362,MONDO_0021065,):1.0
SubClassOf(EFO_1000362,EFO_0000784 some):1.0
SubClassOf(EFO_1000362,(UBERON_0000977 or (BFO_0000050 some UBERON_0000977))):1.0
is(EFO_1000365,Class):1.0
SubClassOf(EFO_1000365,MONDO_0001748,):1.0
SubClassOf(EFO_1000365,EFO_1000454):1.0
is(EFO_1000366,Class):1.0
SubClassOf(EFO_1000366,MONDO_0003113,):1.0
SubClassOf(EFO_1000366,MONDO_0021067,):1.0
SubClassOf(EFO_1000366,EFO_0007362,):1.0
SubClassOf(EFO_1000366,EFO_0000784 some):1.0
SubClassOf(EFO_1000366,(UBERON_0003728 or (BFO_0000050 some UBERON_0003728))):1.0
is(EFO_1000367,Class):1.0
SubClassOf(EFO_1000367,EFO_0000621):1.0
is(EFO_1000370,Class):1.0
SubClassOf(EFO_1000370,EFO_0003851,):1.0
SubClassOf(EFO_1000370,EFO_0000784 some UBERON_0002360,):1.0
SubClassOf(EFO_1000370,EFO_0000784 some):1.0
SubClassOf(EFO_1000370,(UBERON_0002360 or (BFO_0000050 some UBERON_0002360))):1.0
is(EFO_1000375,Class):1.0
SubClassOf(EFO_1000375,EFO_0003851,):1.0
SubClassOf(EFO_1000375,EFO_0000784 some UBERON_0002360,):1.0
SubClassOf(EFO_1000375,EFO_0000784 some):1.0
SubClassOf(EFO_1000375,(UBERON_0002360 or (BFO_0000050 some UBERON_0002360))):1.0
is(EFO_1000378,Class):1.0
SubClassOf(EFO_1000378,MONDO_0003190):1.0
is(EFO_1000384,Class):1.0
SubClassOf(EFO_1000384,EFO_0003826):1.0
is(EFO_1000391,Class):1.0
SubClassOf(EFO_1000391,MONDO_0002232,):1.0
SubClassOf(EFO_1000391,EFO_0000662,):1.0
SubClassOf(EFO_1000391,EFO_0000784 some):1.0
SubClassOf(EFO_1000391,(UBERON_0005870 or (BFO_0000050 some UBERON_0005870))):1.0
is(EFO_1000393,Class):1.0
is(EFO_1000398,Class):1.0
SubClassOf(EFO_1000398,EFO_0003860):1.0
is(EFO_1000399,Class):1.0
SubClassOf(EFO_1000399,MONDO_0021119):1.0
is(EFO_1000400,Class):1.0
is(EFO_1000401,Class):1.0
SubClassOf(EFO_1000401,EFO_0009601):1.0
is(EFO_1000408,Class):1.0
SubClassOf(EFO_1000408,MONDO_0037745):1.0
is(EFO_1000416,Class):1.0
SubClassOf(EFO_1000416,EFO_0005232):1.0
is(EFO_1000424,Class):1.0
SubClassOf(EFO_1000424,MONDO_0024387,):1.0
SubClassOf(EFO_1000424,EFO_0000784 some):1.0
SubClassOf(EFO_1000424,(UBERON_0000992 or (BFO_0000050 some UBERON_0000992))):1.0
is(EFO_1000425,Class):1.0
SubClassOf(EFO_1000425,EFO_0003893,):1.0
SubClassOf(EFO_1000425,EFO_0000784 some):1.0
SubClassOf(EFO_1000425,(UBERON_0000992 or (BFO_0000050 some UBERON_0000992))):1.0
is(EFO_1000428,Class):1.0
SubClassOf(EFO_1000428,EFO_1000116):1.0
is(EFO_1000430,Class):1.0
SubClassOf(EFO_1000430,EFO_0003893,):1.0
SubClassOf(EFO_1000430,EFO_0000784 some):1.0
SubClassOf(EFO_1000430,(UBERON_0000992 or (BFO_0000050 some UBERON_0000992))):1.0
is(EFO_1000431,Class):1.0
SubClassOf(EFO_1000431,MONDO_0002481,):1.0
SubClassOf(EFO_1000431,EFO_0001075,):1.0
SubClassOf(EFO_1000431,EFO_0008524,):1.0
SubClassOf(EFO_1000431,EFO_0000784 some):1.0
SubClassOf(EFO_1000431,(UBERON_0000992 or (BFO_0000050 some UBERON_0000992))):1.0
is(EFO_1000442,Class):1.0
SubClassOf(EFO_1000442,EFO_0000563):1.0
is(EFO_1000443,Class):1.0
SubClassOf(EFO_1000443,EFO_0003860):1.0
is(EFO_1000446,Class):1.0
SubClassOf(EFO_1000446,EFO_0003860):1.0
is(EFO_1000447,Class):1.0
SubClassOf(EFO_1000447,EFO_0003833):1.0
is(EFO_1000451,Class):1.0
SubClassOf(EFO_1000451,EFO_0003833):1.0
is(EFO_1000453,Class):1.0
is(EFO_1000454,Class):1.0
SubClassOf(EFO_1000454,EFO_0000231):1.0
is(EFO_1000455,Class):1.0
SubClassOf(EFO_1000455,EFO_0003866):1.0
is(EFO_1000460,Class):1.0
is(EFO_1000461,Class):1.0
SubClassOf(EFO_1000461,EFO_1000345,):1.0
SubClassOf(EFO_1000461,EFO_1000460,):1.0
SubClassOf(EFO_1000461,EFO_0000784 some):1.0
SubClassOf(EFO_1000461,(UBERON_0001831 or (BFO_0000050 some UBERON_0001831))):1.0
is(EFO_1000462,Class):1.0
SubClassOf(EFO_1000462,EFO_0003826):1.0
is(EFO_1000471,Class):1.0
SubClassOf(EFO_1000471,EFO_1000271):1.0
is(EFO_1000472,Class):1.0
SubClassOf(EFO_1000472,EFO_0000231):1.0
is(EFO_1000491,Class):1.0
SubClassOf(EFO_1000491,MONDO_0015157,):1.0
SubClassOf(EFO_1000491,MONDO_0017343,):1.0
SubClassOf(EFO_1000491,EFO_0000403):1.0
is(EFO_1000494,Class):1.0
SubClassOf(EFO_1000494,MONDO_0003195):1.0
is(EFO_1000518,Class):1.0
SubClassOf(EFO_1000518,EFO_0003826):1.0
is(EFO_1000520,Class):1.0
is(EFO_1000531,Class):1.0
SubClassOf(EFO_1000531,MONDO_0003363,):1.0
SubClassOf(EFO_1000531,EFO_1001968,):1.0
SubClassOf(EFO_1000531,EFO_0000784 some):1.0
SubClassOf(EFO_1000531,(UBERON_0000014 or (BFO_0000050 some UBERON_0000014))):1.0
is(EFO_1000534,Class):1.0
SubClassOf(EFO_1000534,MONDO_0000621,):1.0
SubClassOf(EFO_1000534,MONDO_0001852,):1.0
SubClassOf(EFO_1000534,EFO_0000403,):1.0
SubClassOf(EFO_1000534,EFO_0000784 some CL_0000945,):1.0
SubClassOf(EFO_1000534,EFO_0000784 some):1.0
SubClassOf(EFO_1000534,(UBERON_0002108 or (BFO_0000050 some UBERON_0002108))):1.0
is(EFO_1000539,Class):1.0
SubClassOf(EFO_1000539,MONDO_0024661):1.0
is(EFO_1000542,Class):1.0
SubClassOf(EFO_1000542,EFO_0003860):1.0
is(EFO_1000551,Class):1.0
SubClassOf(EFO_1000551,MONDO_0003321,):1.0
SubClassOf(EFO_1000551,MONDO_0019004,):1.0
SubClassOf(EFO_1000551,Orphanet_654,):1.0
SubClassOf(EFO_1000551,EFO_0000784 some):1.0
SubClassOf(EFO_1000551,(UBERON_0002113 or (BFO_0000050 some UBERON_0002113))):1.0
is(EFO_1000561,Class):1.0
SubClassOf(EFO_1000561,MONDO_0024876,):1.0
SubClassOf(EFO_1000561,EFO_0002424):1.0
is(EFO_1000567,Class):1.0
SubClassOf(EFO_1000567,EFO_0009601):1.0
is(EFO_1000568,Class):1.0
SubClassOf(EFO_1000568,EFO_0009601):1.0
is(EFO_1000569,Class):1.0
SubClassOf(EFO_1000569,EFO_0009601):1.0
is(EFO_1000571,Class):1.0
SubClassOf(EFO_1000571,EFO_0009601):1.0
is(EFO_1000572,Class):1.0
SubClassOf(EFO_1000572,EFO_0009601):1.0
is(EFO_1000588,Class):1.0
SubClassOf(EFO_1000588,EFO_0003841):1.0
is(EFO_1000598,Class):1.0
SubClassOf(EFO_1000598,EFO_0000231):1.0
is(EFO_1000617,Class):1.0
SubClassOf(EFO_1000617,EFO_0000231):1.0
is(EFO_1000627,Class):1.0
is(EFO_1000631,Class):1.0
is(EFO_1000647,Class):1.0
SubClassOf(EFO_1000647,EFO_0003086):1.0
is(EFO_1000651,Class):1.0
SubClassOf(EFO_1000651,EFO_0000274):1.0
is(EFO_1000669,Class):1.0
SubClassOf(EFO_1000669,EFO_0005531):1.0
is(EFO_1000670,Class):1.0
SubClassOf(EFO_1000670,EFO_1000772):1.0
is(EFO_1000674,Class):1.0
SubClassOf(EFO_1000674,HP_0000999):1.0
is(EFO_1000675,Class):1.0
is(EFO_1000684,Class):1.0
is(EFO_1000688,Class):1.0
SubClassOf(EFO_1000688,EFO_1000772):1.0
is(EFO_1000703,Class):1.0
SubClassOf(EFO_1000703,EFO_1000772):1.0
is(EFO_1000712,Class):1.0
SubClassOf(EFO_1000712,EFO_1000772):1.0
is(EFO_1000724,Class):1.0
SubClassOf(EFO_1000724,EFO_0000701):1.0
is(EFO_1000725,Class):1.0
SubClassOf(EFO_1000725,EFO_1000724):1.0
is(EFO_1000726,Class):1.0
SubClassOf(EFO_1000726,EFO_1000724):1.0
is(EFO_1000730,Class):1.0
SubClassOf(EFO_1000730,EFO_0003035):1.0
is(EFO_1000731,Class):1.0
SubClassOf(EFO_1000731,MONDO_0023369,):1.0
SubClassOf(EFO_1000731,EFO_0009481,):1.0
SubClassOf(EFO_1000731,EFO_1000675,):1.0
SubClassOf(EFO_1000731,EFO_1001047):1.0
is(EFO_1000734,Class):1.0
SubClassOf(EFO_1000734,EFO_1000772):1.0
is(EFO_1000749,Class):1.0
is(EFO_1000751,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_1000754,Class):1.0
SubClassOf(EFO_1000754,EFO_0005531):1.0
is(EFO_1000772,Class):1.0
SubClassOf(EFO_1000772,EFO_0000701):1.0
is(EFO_1000774,Class):1.0
is(EFO_1000783,Class):1.0
SubClassOf(EFO_1000783,EFO_0009532):1.0
is(EFO_1000804,Class):1.0
SubClassOf(EFO_1000804,EFO_0003835):1.0
is(EFO_1000815,Class):1.0
SubClassOf(EFO_1000815,EFO_0009531):1.0
is(EFO_1000823,Class):1.0
SubClassOf(EFO_1000823,MONDO_0021108):1.0
DisjointWith(EFO_1000823,EFO_1000831):1.0
is(EFO_1000831,Class):1.0
SubClassOf(EFO_1000831,EFO_0000584,):1.0
SubClassOf(EFO_1000831,EFO_0000771):1.0
DisjointWith(EFO_1000831,EFO_1000823):1.0
is(EFO_1000853,Class):1.0
SubClassOf(EFO_1000853,EFO_0003781):1.0
is(EFO_1000858,Class):1.0
SubClassOf(EFO_1000858,EFO_0003833):1.0
is(EFO_1000861,Class):1.0
SubClassOf(EFO_1000861,EFO_0007507):1.0
is(EFO_1000863,Class):1.0
SubClassOf(EFO_1000863,EFO_0003955,):1.0
SubClassOf(EFO_1000863,EFO_1001288):1.0
is(EFO_1000881,Class):1.0
SubClassOf(EFO_1000881,EFO_0001645):1.0
is(EFO_1000883,Class):1.0
SubClassOf(EFO_1000883,MONDO_0000831):1.0
is(EFO_1000884,Class):1.0
SubClassOf(EFO_1000884,EFO_0003833):1.0
is(EFO_1000886,Class):1.0
SubClassOf(EFO_1000886,EFO_0005531):1.0
is(EFO_1000891,Class):1.0
SubClassOf(EFO_1000891,EFO_0004260,):1.0
SubClassOf(EFO_1000891,EFO_1000999):1.0
is(EFO_1000898,Class):1.0
SubClassOf(EFO_1000898,EFO_0007233):1.0
is(EFO_1000900,Class):1.0
SubClassOf(EFO_1000900,EFO_0009477):1.0
is(EFO_1000907,Class):1.0
SubClassOf(EFO_1000907,MONDO_0021375,):1.0
SubClassOf(EFO_1000907,MONDO_0021501,):1.0
SubClassOf(EFO_1000907,EFO_0000784 some):1.0
SubClassOf(EFO_1000907,(UBERON_0002114 or (BFO_0000050 some UBERON_0002114))):1.0
is(EFO_1000918,Class):1.0
SubClassOf(EFO_1000918,MONDO_0004900):1.0
is(EFO_1000922,Class):1.0
SubClassOf(EFO_1000922,MONDO_0024985):1.0
is(EFO_1000923,Class):1.0
SubClassOf(EFO_1000923,EFO_0003828):1.0
is(EFO_1000929,Class):1.0
SubClassOf(EFO_1000929,EFO_1000831):1.0
is(EFO_1000932,Class):1.0
SubClassOf(EFO_1000932,MONDO_0003079):1.0
is(EFO_1000933,Class):1.0
SubClassOf(EFO_1000933,MONDO_0001751,):1.0
SubClassOf(EFO_1000933,EFO_1000400,):1.0
SubClassOf(EFO_1000933,EFO_0000784 some):1.0
SubClassOf(EFO_1000933,(UBERON_0002394 or (BFO_0000050 some UBERON_0002394))):1.0
is(EFO_1000940,Class):1.0
SubClassOf(EFO_1000940,EFO_0009532):1.0
is(EFO_1000943,Class):1.0
SubClassOf(EFO_1000943,EFO_1001126):1.0
is(EFO_1000951,Class):1.0
SubClassOf(EFO_1000951,MONDO_0001165,):1.0
SubClassOf(EFO_1000951,EFO_0000524,):1.0
SubClassOf(EFO_1000951,EFO_0009903,):1.0
SubClassOf(EFO_1000951,EFO_0000784 some):1.0
SubClassOf(EFO_1000951,(UBERON_0001723 or (BFO_0000050 some UBERON_0001723))):1.0
is(EFO_1000952,Class):1.0
SubClassOf(EFO_1000952,Orphanet_79161):1.0
is(EFO_1000955,Class):1.0
SubClassOf(EFO_1000955,EFO_1000831):1.0
is(EFO_1000976,Class):1.0
SubClassOf(EFO_1000976,EFO_1000992):1.0
is(EFO_1000979,Class):1.0
SubClassOf(EFO_1000979,EFO_0003833):1.0
is(EFO_1000981,Class):1.0
SubClassOf(EFO_1000981,MONDO_0004251,):1.0
SubClassOf(EFO_1000981,EFO_0000784 some):1.0
SubClassOf(EFO_1000981,(UBERON_0002116 or (BFO_0000050 some UBERON_0002116))):1.0
is(EFO_1000987,Class):1.0
SubClassOf(EFO_1000987,EFO_0009431):1.0
is(EFO_1000992,Class):1.0
SubClassOf(EFO_1000992,MONDO_0043218,):1.0
SubClassOf(EFO_1000992,EFO_0000537,):1.0
SubClassOf(EFO_1000992,EFO_0005774,):1.0
SubClassOf(EFO_1000992,EFO_0000784 some):1.0
SubClassOf(EFO_1000992,(UBERON_0000955 or (BFO_0000050 some UBERON_0000955))):1.0
is(EFO_1000999,Class):1.0
is(EFO_1001003,Class):1.0
SubClassOf(EFO_1001003,EFO_0003086):1.0
is(EFO_1001004,Class):1.0
SubClassOf(EFO_1001004,EFO_0003086):1.0
is(EFO_1001009,Class):1.0
SubClassOf(EFO_1001009,EFO_0009563):1.0
is(EFO_1001016,Class):1.0
SubClassOf(EFO_1001016,MONDO_0004805):1.0
is(EFO_1001021,Class):1.0
SubClassOf(EFO_1001021,EFO_1000831):1.0
is(EFO_1001025,Class):1.0
is(EFO_1001030,Class):1.0
SubClassOf(EFO_1001030,EFO_0007531):1.0
is(EFO_1001033,Class):1.0
SubClassOf(EFO_1001033,EFO_0009563):1.0
is(EFO_1001035,Class):1.0
SubClassOf(EFO_1001035,EFO_0003866):1.0
is(EFO_1001039,Class):1.0
SubClassOf(EFO_1001039,EFO_0005531,):1.0
SubClassOf(EFO_1001039,EFO_1002051):1.0
is(EFO_1001040,Class):1.0
SubClassOf(EFO_1001040,EFO_1000831):1.0
is(EFO_1001041,Class):1.0
SubClassOf(EFO_1001041,EFO_0000333):1.0
is(EFO_1001047,Class):1.0
is(EFO_1001051,Class):1.0
SubClassOf(EFO_1001051,MONDO_0015821):1.0
is(EFO_1001059,Class):1.0
SubClassOf(EFO_1001059,EFO_0004991):1.0
is(EFO_1001061,Class):1.0
SubClassOf(EFO_1001061,EFO_0009431):1.0
is(EFO_1001067,Class):1.0
is(EFO_1001073,Class):1.0
SubClassOf(EFO_1001073,EFO_0003833):1.0
is(EFO_1001076,Class):1.0
SubClassOf(EFO_1001076,EFO_0003035):1.0
is(EFO_1001078,Class):1.0
SubClassOf(EFO_1001078,EFO_0009601):1.0
is(EFO_1001099,Class):1.0
SubClassOf(EFO_1001099,EFO_0003086):1.0
is(EFO_1001113,Class):1.0
SubClassOf(EFO_1001113,EFO_0009431):1.0
is(EFO_1001124,Class):1.0
is(EFO_1001126,Class):1.0
SubClassOf(EFO_1001126,MONDO_0021678):1.0
is(EFO_1001132,Class):1.0
SubClassOf(EFO_1001132,EFO_1000992):1.0
is(EFO_1001142,Class):1.0
SubClassOf(EFO_1001142,Orphanet_79161):1.0
is(EFO_1001149,Class):1.0
SubClassOf(EFO_1001149,EFO_0003086):1.0
is(EFO_1001151,Class):1.0
SubClassOf(EFO_1001151,EFO_0003086):1.0
is(EFO_1001204,Class):1.0
SubClassOf(EFO_1001204,EFO_1000772):1.0
is(EFO_1001209,Class):1.0
SubClassOf(EFO_1001209,EFO_0003086):1.0
is(EFO_1001216,Class):1.0
is(EFO_1001225,Class):1.0
SubClassOf(EFO_1001225,EFO_0003878):1.0
is(EFO_1001228,Class):1.0
SubClassOf(EFO_1001228,EFO_0003086):1.0
is(EFO_1001236,Class):1.0
SubClassOf(EFO_1001236,EFO_1000823):1.0
is(EFO_1001252,Class):1.0
SubClassOf(EFO_1001252,EFO_0000178):1.0
is(EFO_1001270,Class):1.0
SubClassOf(EFO_1001270,EFO_0004264,):1.0
SubClassOf(EFO_1001270,EFO_0000784 some):1.0
SubClassOf(EFO_1001270,(UBERON_0001637 or (BFO_0000050 some UBERON_0001637))):1.0
is(EFO_1001272,Class):1.0
SubClassOf(EFO_1001272,EFO_0003106):1.0
is(EFO_1001280,Class):1.0
SubClassOf(EFO_1001280,EFO_0000771):1.0
is(EFO_1001288,Class):1.0
is(EFO_1001312,Class):1.0
SubClassOf(EFO_1001312,MONDO_0000931):1.0
is(EFO_1001318,Class):1.0
SubClassOf(EFO_1001318,EFO_0000771):1.0
is(EFO_1001322,Class):1.0
EquivalentTo(EFO_1001322,EFO_0009525 and (EFO_0000784 some):1.0
EquivalentTo(EFO_1001322,(UBERON_0000970 or (BFO_0000050 some UBERON_0000970)))):1.0
SubClassOf(EFO_1001322,EFO_0003966,):1.0
SubClassOf(EFO_1001322,EFO_0009525):1.0
is(EFO_1001323,Class):1.0
SubClassOf(EFO_1001323,EFO_0003966,):1.0
SubClassOf(EFO_1001323,EFO_0000784 some):1.0
SubClassOf(EFO_1001323,(UBERON_0000970 or (BFO_0000050 some UBERON_0000970))):1.0
is(EFO_1001325,Class):1.0
SubClassOf(EFO_1001325,EFO_0002424):1.0
is(EFO_1001333,Class):1.0
SubClassOf(EFO_1001333,MONDO_0002412,):1.0
SubClassOf(EFO_1001333,MONDO_0017738,):1.0
SubClassOf(EFO_1001333,Orphanet_365):1.0
is(EFO_1001342,Class):1.0
is(EFO_1001354,Class):1.0
SubClassOf(EFO_1001354,EFO_0005246):1.0
is(EFO_1001362,Class):1.0
SubClassOf(EFO_1001362,EFO_0003030):1.0
is(EFO_1001366,Class):1.0
SubClassOf(EFO_1001366,EFO_0003843):1.0
is(EFO_1001370,Class):1.0
SubClassOf(EFO_1001370,EFO_0003843):1.0
is(EFO_1001393,Class):1.0
SubClassOf(EFO_1001393,EFO_1001047):1.0
is(EFO_1001399,Class):1.0
SubClassOf(EFO_1001399,EFO_0003106):1.0
is(EFO_1001412,Class):1.0
SubClassOf(EFO_1001412,EFO_0003843):1.0
is(EFO_1001415,Class):1.0
SubClassOf(EFO_1001415,EFO_0003030):1.0
is(EFO_1001425,Class):1.0
SubClassOf(EFO_1001425,EFO_0003931):1.0
is(EFO_1001433,Class):1.0
is(EFO_1001463,Class):1.0
SubClassOf(EFO_1001463,EFO_0009431):1.0
is(EFO_1001490,Class):1.0
SubClassOf(EFO_1001490,EFO_0004991):1.0
is(EFO_1001496,Class):1.0
is(EFO_1001499,Class):1.0
SubClassOf(EFO_1001499,EFO_0005561):1.0
is(EFO_1001511,Class):1.0
is(EFO_1001512,Class):1.0
is(EFO_1001753,Class):1.0
SubClassOf(EFO_1001753,EFO_0003030):1.0
