is(string,Datatype):1.0
SubClassOf(ID-9639,Node-ID-Marker-Concept):1.0
is(ID-964,Class):1.0
SubClassOf(ID-964,Node-ID-Marker-Concept):1.0
is(ID-9640,Class):1.0
SubClassOf(ID-9640,Node-ID-Marker-Concept):1.0
is(ID-9641,Class):1.0
SubClassOf(ID-9641,Node-ID-Marker-Concept):1.0
is(ID-9642,Class):1.0
SubClassOf(ID-9642,Node-ID-Marker-Concept):1.0
is(ID-9643,Class):1.0
SubClassOf(ID-9643,Node-ID-Marker-Concept):1.0
is(ID-9644,Class):1.0
SubClassOf(ID-9644,Node-ID-Marker-Concept):1.0
is(ID-9645,Class):1.0
SubClassOf(ID-9645,Node-ID-Marker-Concept):1.0
is(ID-9646,Class):1.0
SubClassOf(ID-9646,Node-ID-Marker-Concept):1.0
is(ID-9647,Class):1.0
SubClassOf(ID-9647,Node-ID-Marker-Concept):1.0
is(ID-9648,Class):1.0
SubClassOf(ID-9648,Node-ID-Marker-Concept):1.0
is(ID-9649,Class):1.0
SubClassOf(ID-9649,Node-ID-Marker-Concept):1.0
is(ID-965,Class):1.0
SubClassOf(ID-965,Node-ID-Marker-Concept):1.0
is(ID-9650,Class):1.0
SubClassOf(ID-9650,Node-ID-Marker-Concept):1.0
is(ID-9651,Class):1.0
SubClassOf(ID-9651,Node-ID-Marker-Concept):1.0
is(ID-9652,Class):1.0
SubClassOf(ID-9652,Node-ID-Marker-Concept):1.0
is(ID-9653,Class):1.0
SubClassOf(ID-9653,Node-ID-Marker-Concept):1.0
is(ID-9654,Class):1.0
SubClassOf(ID-9654,Node-ID-Marker-Concept):1.0
is(ID-9655,Class):1.0
SubClassOf(ID-9655,Node-ID-Marker-Concept):1.0
is(ID-9656,Class):1.0
SubClassOf(ID-9656,Node-ID-Marker-Concept):1.0
is(ID-9657,Class):1.0
SubClassOf(ID-9657,Node-ID-Marker-Concept):1.0
is(ID-9658,Class):1.0
SubClassOf(ID-9658,Node-ID-Marker-Concept):1.0
is(ID-9659,Class):1.0
SubClassOf(ID-9659,Node-ID-Marker-Concept):1.0
is(ID-966,Class):1.0
SubClassOf(ID-966,Node-ID-Marker-Concept):1.0
is(ID-9660,Class):1.0
SubClassOf(ID-9660,Node-ID-Marker-Concept):1.0
is(ID-9661,Class):1.0
SubClassOf(ID-9661,Node-ID-Marker-Concept):1.0
is(ID-9662,Class):1.0
SubClassOf(ID-9662,Node-ID-Marker-Concept):1.0
is(ID-9663,Class):1.0
SubClassOf(ID-9663,Node-ID-Marker-Concept):1.0
is(ID-9664,Class):1.0
SubClassOf(ID-9664,Node-ID-Marker-Concept):1.0
is(ID-9665,Class):1.0
SubClassOf(ID-9665,Node-ID-Marker-Concept):1.0
is(ID-9666,Class):1.0
SubClassOf(ID-9666,Node-ID-Marker-Concept):1.0
is(ID-9667,Class):1.0
SubClassOf(ID-9667,Node-ID-Marker-Concept):1.0
is(ID-9668,Class):1.0
SubClassOf(ID-9668,Node-ID-Marker-Concept):1.0
is(ID-9669,Class):1.0
SubClassOf(ID-9669,Node-ID-Marker-Concept):1.0
is(ID-967,Class):1.0
SubClassOf(ID-967,Node-ID-Marker-Concept):1.0
is(ID-9670,Class):1.0
SubClassOf(ID-9670,Node-ID-Marker-Concept):1.0
is(ID-9671,Class):1.0
SubClassOf(ID-9671,Node-ID-Marker-Concept):1.0
is(ID-9672,Class):1.0
SubClassOf(ID-9672,Node-ID-Marker-Concept):1.0
is(ID-9673,Class):1.0
SubClassOf(ID-9673,Node-ID-Marker-Concept):1.0
is(ID-9674,Class):1.0
SubClassOf(ID-9674,Node-ID-Marker-Concept):1.0
is(ID-9675,Class):1.0
SubClassOf(ID-9675,Node-ID-Marker-Concept):1.0
is(ID-9676,Class):1.0
SubClassOf(ID-9676,Node-ID-Marker-Concept):1.0
is(ID-9677,Class):1.0
SubClassOf(ID-9677,Node-ID-Marker-Concept):1.0
is(ID-9678,Class):1.0
SubClassOf(ID-9678,Node-ID-Marker-Concept):1.0
is(ID-9679,Class):1.0
SubClassOf(ID-9679,Node-ID-Marker-Concept):1.0
is(ID-968,Class):1.0
SubClassOf(ID-968,Node-ID-Marker-Concept):1.0
is(ID-9680,Class):1.0
SubClassOf(ID-9680,Node-ID-Marker-Concept):1.0
is(ID-9681,Class):1.0
SubClassOf(ID-9681,Node-ID-Marker-Concept):1.0
is(ID-9682,Class):1.0
SubClassOf(ID-9682,Node-ID-Marker-Concept):1.0
is(ID-9683,Class):1.0
SubClassOf(ID-9683,Node-ID-Marker-Concept):1.0
is(ID-9684,Class):1.0
SubClassOf(ID-9684,Node-ID-Marker-Concept):1.0
is(ID-9685,Class):1.0
SubClassOf(ID-9685,Node-ID-Marker-Concept):1.0
is(ID-9686,Class):1.0
SubClassOf(ID-9686,Node-ID-Marker-Concept):1.0
is(ID-9687,Class):1.0
SubClassOf(ID-9687,Node-ID-Marker-Concept):1.0
is(ID-9688,Class):1.0
SubClassOf(ID-9688,Node-ID-Marker-Concept):1.0
is(ID-9689,Class):1.0
SubClassOf(ID-9689,Node-ID-Marker-Concept):1.0
is(ID-969,Class):1.0
SubClassOf(ID-969,Node-ID-Marker-Concept):1.0
is(ID-9690,Class):1.0
SubClassOf(ID-9690,Node-ID-Marker-Concept):1.0
is(ID-9691,Class):1.0
SubClassOf(ID-9691,Node-ID-Marker-Concept):1.0
is(ID-9692,Class):1.0
SubClassOf(ID-9692,Node-ID-Marker-Concept):1.0
is(ID-9693,Class):1.0
SubClassOf(ID-9693,Node-ID-Marker-Concept):1.0
is(ID-9694,Class):1.0
SubClassOf(ID-9694,Node-ID-Marker-Concept):1.0
is(ID-9695,Class):1.0
SubClassOf(ID-9695,Node-ID-Marker-Concept):1.0
is(ID-9696,Class):1.0
SubClassOf(ID-9696,Node-ID-Marker-Concept):1.0
is(ID-9697,Class):1.0
SubClassOf(ID-9697,Node-ID-Marker-Concept):1.0
is(ID-9698,Class):1.0
SubClassOf(ID-9698,Node-ID-Marker-Concept):1.0
is(ID-9699,Class):1.0
SubClassOf(ID-9699,Node-ID-Marker-Concept):1.0
is(ID-97,Class):1.0
SubClassOf(ID-97,Node-ID-Marker-Concept):1.0
is(ID-970,Class):1.0
SubClassOf(ID-970,Node-ID-Marker-Concept):1.0
is(ID-9700,Class):1.0
SubClassOf(ID-9700,Node-ID-Marker-Concept):1.0
is(ID-9701,Class):1.0
SubClassOf(ID-9701,Node-ID-Marker-Concept):1.0
is(ID-9702,Class):1.0
SubClassOf(ID-9702,Node-ID-Marker-Concept):1.0
is(ID-9703,Class):1.0
SubClassOf(ID-9703,Node-ID-Marker-Concept):1.0
is(ID-9704,Class):1.0
SubClassOf(ID-9704,Node-ID-Marker-Concept):1.0
is(ID-9705,Class):1.0
SubClassOf(ID-9705,Node-ID-Marker-Concept):1.0
is(ID-9706,Class):1.0
SubClassOf(ID-9706,Node-ID-Marker-Concept):1.0
is(ID-9707,Class):1.0
SubClassOf(ID-9707,Node-ID-Marker-Concept):1.0
is(ID-9708,Class):1.0
SubClassOf(ID-9708,Node-ID-Marker-Concept):1.0
is(ID-9709,Class):1.0
SubClassOf(ID-9709,Node-ID-Marker-Concept):1.0
is(ID-971,Class):1.0
SubClassOf(ID-971,Node-ID-Marker-Concept):1.0
is(ID-9710,Class):1.0
SubClassOf(ID-9710,Node-ID-Marker-Concept):1.0
is(ID-9711,Class):1.0
SubClassOf(ID-9711,Node-ID-Marker-Concept):1.0
is(ID-9712,Class):1.0
SubClassOf(ID-9712,Node-ID-Marker-Concept):1.0
is(ID-9713,Class):1.0
SubClassOf(ID-9713,Node-ID-Marker-Concept):1.0
is(ID-9714,Class):1.0
SubClassOf(ID-9714,Node-ID-Marker-Concept):1.0
is(ID-9715,Class):1.0
SubClassOf(ID-9715,Node-ID-Marker-Concept):1.0
is(ID-9716,Class):1.0
SubClassOf(ID-9716,Node-ID-Marker-Concept):1.0
is(ID-9717,Class):1.0
SubClassOf(ID-9717,Node-ID-Marker-Concept):1.0
is(ID-9718,Class):1.0
SubClassOf(ID-9718,Node-ID-Marker-Concept):1.0
is(ID-9719,Class):1.0
SubClassOf(ID-9719,Node-ID-Marker-Concept):1.0
is(ID-972,Class):1.0
SubClassOf(ID-972,Node-ID-Marker-Concept):1.0
is(ID-9720,Class):1.0
SubClassOf(ID-9720,Node-ID-Marker-Concept):1.0
is(ID-9721,Class):1.0
SubClassOf(ID-9721,Node-ID-Marker-Concept):1.0
is(ID-9722,Class):1.0
SubClassOf(ID-9722,Node-ID-Marker-Concept):1.0
is(ID-9723,Class):1.0
SubClassOf(ID-9723,Node-ID-Marker-Concept):1.0
is(ID-9724,Class):1.0
SubClassOf(ID-9724,Node-ID-Marker-Concept):1.0
is(ID-9725,Class):1.0
SubClassOf(ID-9725,Node-ID-Marker-Concept):1.0
is(ID-9726,Class):1.0
SubClassOf(ID-9726,Node-ID-Marker-Concept):1.0
is(ID-9727,Class):1.0
SubClassOf(ID-9727,Node-ID-Marker-Concept):1.0
is(ID-9728,Class):1.0
SubClassOf(ID-9728,Node-ID-Marker-Concept):1.0
is(ID-9729,Class):1.0
SubClassOf(ID-9729,Node-ID-Marker-Concept):1.0
is(ID-973,Class):1.0
SubClassOf(ID-973,Node-ID-Marker-Concept):1.0
is(ID-9730,Class):1.0
SubClassOf(ID-9730,Node-ID-Marker-Concept):1.0
is(ID-9731,Class):1.0
SubClassOf(ID-9731,Node-ID-Marker-Concept):1.0
is(ID-9732,Class):1.0
SubClassOf(ID-9732,Node-ID-Marker-Concept):1.0
is(ID-9733,Class):1.0
SubClassOf(ID-9733,Node-ID-Marker-Concept):1.0
is(ID-9734,Class):1.0
SubClassOf(ID-9734,Node-ID-Marker-Concept):1.0
is(ID-9735,Class):1.0
SubClassOf(ID-9735,Node-ID-Marker-Concept):1.0
is(ID-9736,Class):1.0
SubClassOf(ID-9736,Node-ID-Marker-Concept):1.0
is(ID-9737,Class):1.0
SubClassOf(ID-9737,Node-ID-Marker-Concept):1.0
is(ID-9738,Class):1.0
SubClassOf(ID-9738,Node-ID-Marker-Concept):1.0
is(ID-9739,Class):1.0
SubClassOf(ID-9739,Node-ID-Marker-Concept):1.0
is(ID-974,Class):1.0
SubClassOf(ID-974,Node-ID-Marker-Concept):1.0
is(ID-9740,Class):1.0
SubClassOf(ID-9740,Node-ID-Marker-Concept):1.0
is(ID-9741,Class):1.0
SubClassOf(ID-9741,Node-ID-Marker-Concept):1.0
is(ID-9742,Class):1.0
SubClassOf(ID-9742,Node-ID-Marker-Concept):1.0
is(ID-9743,Class):1.0
SubClassOf(ID-9743,Node-ID-Marker-Concept):1.0
is(ID-9744,Class):1.0
SubClassOf(ID-9744,Node-ID-Marker-Concept):1.0
is(ID-9745,Class):1.0
SubClassOf(ID-9745,Node-ID-Marker-Concept):1.0
is(ID-9746,Class):1.0
SubClassOf(ID-9746,Node-ID-Marker-Concept):1.0
is(ID-9747,Class):1.0
SubClassOf(ID-9747,Node-ID-Marker-Concept):1.0
is(ID-9748,Class):1.0
SubClassOf(ID-9748,Node-ID-Marker-Concept):1.0
is(ID-9749,Class):1.0
SubClassOf(ID-9749,Node-ID-Marker-Concept):1.0
is(ID-975,Class):1.0
SubClassOf(ID-975,Node-ID-Marker-Concept):1.0
is(ID-9750,Class):1.0
SubClassOf(ID-9750,Node-ID-Marker-Concept):1.0
is(ID-9751,Class):1.0
SubClassOf(ID-9751,Node-ID-Marker-Concept):1.0
is(ID-9752,Class):1.0
SubClassOf(ID-9752,Node-ID-Marker-Concept):1.0
is(ID-9753,Class):1.0
SubClassOf(ID-9753,Node-ID-Marker-Concept):1.0
is(ID-9754,Class):1.0
SubClassOf(ID-9754,Node-ID-Marker-Concept):1.0
is(ID-9755,Class):1.0
SubClassOf(ID-9755,Node-ID-Marker-Concept):1.0
is(ID-9756,Class):1.0
SubClassOf(ID-9756,Node-ID-Marker-Concept):1.0
is(ID-9757,Class):1.0
SubClassOf(ID-9757,Node-ID-Marker-Concept):1.0
is(ID-9758,Class):1.0
SubClassOf(ID-9758,Node-ID-Marker-Concept):1.0
is(ID-9759,Class):1.0
SubClassOf(ID-9759,Node-ID-Marker-Concept):1.0
is(ID-976,Class):1.0
SubClassOf(ID-976,Node-ID-Marker-Concept):1.0
is(ID-9760,Class):1.0
SubClassOf(ID-9760,Node-ID-Marker-Concept):1.0
is(ID-9761,Class):1.0
SubClassOf(ID-9761,Node-ID-Marker-Concept):1.0
is(ID-9762,Class):1.0
SubClassOf(ID-9762,Node-ID-Marker-Concept):1.0
is(ID-9763,Class):1.0
SubClassOf(ID-9763,Node-ID-Marker-Concept):1.0
is(ID-9764,Class):1.0
SubClassOf(ID-9764,Node-ID-Marker-Concept):1.0
is(ID-9765,Class):1.0
SubClassOf(ID-9765,Node-ID-Marker-Concept):1.0
is(ID-9766,Class):1.0
SubClassOf(ID-9766,Node-ID-Marker-Concept):1.0
is(ID-9767,Class):1.0
SubClassOf(ID-9767,Node-ID-Marker-Concept):1.0
is(ID-9768,Class):1.0
SubClassOf(ID-9768,Node-ID-Marker-Concept):1.0
is(ID-9769,Class):1.0
SubClassOf(ID-9769,Node-ID-Marker-Concept):1.0
is(ID-977,Class):1.0
SubClassOf(ID-977,Node-ID-Marker-Concept):1.0
is(ID-9770,Class):1.0
SubClassOf(ID-9770,Node-ID-Marker-Concept):1.0
is(ID-9771,Class):1.0
SubClassOf(ID-9771,Node-ID-Marker-Concept):1.0
is(ID-9772,Class):1.0
SubClassOf(ID-9772,Node-ID-Marker-Concept):1.0
is(ID-9773,Class):1.0
SubClassOf(ID-9773,Node-ID-Marker-Concept):1.0
is(ID-9774,Class):1.0
SubClassOf(ID-9774,Node-ID-Marker-Concept):1.0
is(ID-9775,Class):1.0
SubClassOf(ID-9775,Node-ID-Marker-Concept):1.0
is(ID-9776,Class):1.0
SubClassOf(ID-9776,Node-ID-Marker-Concept):1.0
is(ID-9777,Class):1.0
SubClassOf(ID-9777,Node-ID-Marker-Concept):1.0
is(ID-9778,Class):1.0
SubClassOf(ID-9778,Node-ID-Marker-Concept):1.0
is(ID-9779,Class):1.0
SubClassOf(ID-9779,Node-ID-Marker-Concept):1.0
is(ID-978,Class):1.0
SubClassOf(ID-978,Node-ID-Marker-Concept):1.0
is(ID-9780,Class):1.0
SubClassOf(ID-9780,Node-ID-Marker-Concept):1.0
is(ID-9781,Class):1.0
SubClassOf(ID-9781,Node-ID-Marker-Concept):1.0
is(ID-9782,Class):1.0
SubClassOf(ID-9782,Node-ID-Marker-Concept):1.0
is(ID-9783,Class):1.0
SubClassOf(ID-9783,Node-ID-Marker-Concept):1.0
is(ID-9784,Class):1.0
SubClassOf(ID-9784,Node-ID-Marker-Concept):1.0
is(ID-9785,Class):1.0
SubClassOf(ID-9785,Node-ID-Marker-Concept):1.0
is(ID-9786,Class):1.0
SubClassOf(ID-9786,Node-ID-Marker-Concept):1.0
is(ID-9787,Class):1.0
SubClassOf(ID-9787,Node-ID-Marker-Concept):1.0
is(ID-9788,Class):1.0
SubClassOf(ID-9788,Node-ID-Marker-Concept):1.0
is(ID-9789,Class):1.0
SubClassOf(ID-9789,Node-ID-Marker-Concept):1.0
is(ID-979,Class):1.0
SubClassOf(ID-979,Node-ID-Marker-Concept):1.0
is(ID-9790,Class):1.0
SubClassOf(ID-9790,Node-ID-Marker-Concept):1.0
is(ID-9791,Class):1.0
SubClassOf(ID-9791,Node-ID-Marker-Concept):1.0
is(ID-9792,Class):1.0
SubClassOf(ID-9792,Node-ID-Marker-Concept):1.0
is(ID-9793,Class):1.0
SubClassOf(ID-9793,Node-ID-Marker-Concept):1.0
is(ID-9794,Class):1.0
SubClassOf(ID-9794,Node-ID-Marker-Concept):1.0
is(ID-9795,Class):1.0
SubClassOf(ID-9795,Node-ID-Marker-Concept):1.0
is(ID-9796,Class):1.0
SubClassOf(ID-9796,Node-ID-Marker-Concept):1.0
is(ID-9797,Class):1.0
SubClassOf(ID-9797,Node-ID-Marker-Concept):1.0
is(ID-9798,Class):1.0
SubClassOf(ID-9798,Node-ID-Marker-Concept):1.0
is(ID-9799,Class):1.0
SubClassOf(ID-9799,Node-ID-Marker-Concept):1.0
is(ID-98,Class):1.0
SubClassOf(ID-98,Node-ID-Marker-Concept):1.0
is(ID-980,Class):1.0
SubClassOf(ID-980,Node-ID-Marker-Concept):1.0
is(ID-9800,Class):1.0
SubClassOf(ID-9800,Node-ID-Marker-Concept):1.0
is(ID-9801,Class):1.0
SubClassOf(ID-9801,Node-ID-Marker-Concept):1.0
is(ID-9802,Class):1.0
SubClassOf(ID-9802,Node-ID-Marker-Concept):1.0
is(ID-9803,Class):1.0
SubClassOf(ID-9803,Node-ID-Marker-Concept):1.0
is(ID-9804,Class):1.0
SubClassOf(ID-9804,Node-ID-Marker-Concept):1.0
is(ID-9805,Class):1.0
SubClassOf(ID-9805,Node-ID-Marker-Concept):1.0
is(ID-9806,Class):1.0
SubClassOf(ID-9806,Node-ID-Marker-Concept):1.0
is(ID-9807,Class):1.0
SubClassOf(ID-9807,Node-ID-Marker-Concept):1.0
is(ID-9808,Class):1.0
SubClassOf(ID-9808,Node-ID-Marker-Concept):1.0
is(ID-9809,Class):1.0
SubClassOf(ID-9809,Node-ID-Marker-Concept):1.0
is(ID-981,Class):1.0
SubClassOf(ID-981,Node-ID-Marker-Concept):1.0
is(ID-9810,Class):1.0
SubClassOf(ID-9810,Node-ID-Marker-Concept):1.0
is(ID-9811,Class):1.0
SubClassOf(ID-9811,Node-ID-Marker-Concept):1.0
is(ID-9812,Class):1.0
SubClassOf(ID-9812,Node-ID-Marker-Concept):1.0
is(ID-9813,Class):1.0
SubClassOf(ID-9813,Node-ID-Marker-Concept):1.0
is(ID-9814,Class):1.0
SubClassOf(ID-9814,Node-ID-Marker-Concept):1.0
is(ID-9815,Class):1.0
SubClassOf(ID-9815,Node-ID-Marker-Concept):1.0
is(ID-9816,Class):1.0
SubClassOf(ID-9816,Node-ID-Marker-Concept):1.0
is(ID-9817,Class):1.0
SubClassOf(ID-9817,Node-ID-Marker-Concept):1.0
is(ID-9818,Class):1.0
SubClassOf(ID-9818,Node-ID-Marker-Concept):1.0
is(ID-9819,Class):1.0
SubClassOf(ID-9819,Node-ID-Marker-Concept):1.0
is(ID-982,Class):1.0
SubClassOf(ID-982,Node-ID-Marker-Concept):1.0
is(ID-9820,Class):1.0
SubClassOf(ID-9820,Node-ID-Marker-Concept):1.0
is(ID-9821,Class):1.0
SubClassOf(ID-9821,Node-ID-Marker-Concept):1.0
is(ID-9822,Class):1.0
SubClassOf(ID-9822,Node-ID-Marker-Concept):1.0
is(ID-9823,Class):1.0
SubClassOf(ID-9823,Node-ID-Marker-Concept):1.0
is(ID-9824,Class):1.0
SubClassOf(ID-9824,Node-ID-Marker-Concept):1.0
is(ID-9825,Class):1.0
SubClassOf(ID-9825,Node-ID-Marker-Concept):1.0
is(ID-9826,Class):1.0
SubClassOf(ID-9826,Node-ID-Marker-Concept):1.0
is(ID-9827,Class):1.0
SubClassOf(ID-9827,Node-ID-Marker-Concept):1.0
is(ID-9828,Class):1.0
SubClassOf(ID-9828,Node-ID-Marker-Concept):1.0
is(ID-9829,Class):1.0
SubClassOf(ID-9829,Node-ID-Marker-Concept):1.0
is(ID-983,Class):1.0
SubClassOf(ID-983,Node-ID-Marker-Concept):1.0
is(ID-9830,Class):1.0
SubClassOf(ID-9830,Node-ID-Marker-Concept):1.0
is(ID-9831,Class):1.0
SubClassOf(ID-9831,Node-ID-Marker-Concept):1.0
is(ID-9832,Class):1.0
SubClassOf(ID-9832,Node-ID-Marker-Concept):1.0
is(ID-9833,Class):1.0
SubClassOf(ID-9833,Node-ID-Marker-Concept):1.0
is(ID-9834,Class):1.0
SubClassOf(ID-9834,Node-ID-Marker-Concept):1.0
is(ID-9835,Class):1.0
SubClassOf(ID-9835,Node-ID-Marker-Concept):1.0
is(ID-9836,Class):1.0
SubClassOf(ID-9836,Node-ID-Marker-Concept):1.0
is(ID-9837,Class):1.0
SubClassOf(ID-9837,Node-ID-Marker-Concept):1.0
is(ID-9838,Class):1.0
SubClassOf(ID-9838,Node-ID-Marker-Concept):1.0
is(ID-9839,Class):1.0
SubClassOf(ID-9839,Node-ID-Marker-Concept):1.0
is(ID-984,Class):1.0
SubClassOf(ID-984,Node-ID-Marker-Concept):1.0
is(ID-9840,Class):1.0
SubClassOf(ID-9840,Node-ID-Marker-Concept):1.0
is(ID-9841,Class):1.0
SubClassOf(ID-9841,Node-ID-Marker-Concept):1.0
is(ID-9842,Class):1.0
SubClassOf(ID-9842,Node-ID-Marker-Concept):1.0
is(ID-9843,Class):1.0
SubClassOf(ID-9843,Node-ID-Marker-Concept):1.0
is(ID-9844,Class):1.0
SubClassOf(ID-9844,Node-ID-Marker-Concept):1.0
is(ID-9845,Class):1.0
SubClassOf(ID-9845,Node-ID-Marker-Concept):1.0
is(ID-9846,Class):1.0
SubClassOf(ID-9846,Node-ID-Marker-Concept):1.0
is(ID-9847,Class):1.0
SubClassOf(ID-9847,Node-ID-Marker-Concept):1.0
is(ID-9848,Class):1.0
SubClassOf(ID-9848,Node-ID-Marker-Concept):1.0
is(ID-9849,Class):1.0
SubClassOf(ID-9849,Node-ID-Marker-Concept):1.0
is(ID-985,Class):1.0
SubClassOf(ID-985,Node-ID-Marker-Concept):1.0
is(ID-9850,Class):1.0
SubClassOf(ID-9850,Node-ID-Marker-Concept):1.0
is(ID-9851,Class):1.0
SubClassOf(ID-9851,Node-ID-Marker-Concept):1.0
is(ID-9852,Class):1.0
SubClassOf(ID-9852,Node-ID-Marker-Concept):1.0
is(ID-9853,Class):1.0
SubClassOf(ID-9853,Node-ID-Marker-Concept):1.0
is(ID-9854,Class):1.0
SubClassOf(ID-9854,Node-ID-Marker-Concept):1.0
is(ID-9855,Class):1.0
SubClassOf(ID-9855,Node-ID-Marker-Concept):1.0
is(ID-9856,Class):1.0
SubClassOf(ID-9856,Node-ID-Marker-Concept):1.0
is(ID-9857,Class):1.0
SubClassOf(ID-9857,Node-ID-Marker-Concept):1.0
is(ID-9858,Class):1.0
SubClassOf(ID-9858,Node-ID-Marker-Concept):1.0
is(ID-9859,Class):1.0
SubClassOf(ID-9859,Node-ID-Marker-Concept):1.0
is(ID-986,Class):1.0
SubClassOf(ID-986,Node-ID-Marker-Concept):1.0
is(ID-9860,Class):1.0
SubClassOf(ID-9860,Node-ID-Marker-Concept):1.0
is(ID-9861,Class):1.0
SubClassOf(ID-9861,Node-ID-Marker-Concept):1.0
is(ID-9862,Class):1.0
SubClassOf(ID-9862,Node-ID-Marker-Concept):1.0
is(ID-9863,Class):1.0
SubClassOf(ID-9863,Node-ID-Marker-Concept):1.0
is(ID-9864,Class):1.0
SubClassOf(ID-9864,Node-ID-Marker-Concept):1.0
is(ID-9865,Class):1.0
SubClassOf(ID-9865,Node-ID-Marker-Concept):1.0
is(ID-9866,Class):1.0
SubClassOf(ID-9866,Node-ID-Marker-Concept):1.0
is(ID-9867,Class):1.0
SubClassOf(ID-9867,Node-ID-Marker-Concept):1.0
is(ID-9868,Class):1.0
SubClassOf(ID-9868,Node-ID-Marker-Concept):1.0
is(ID-9869,Class):1.0
SubClassOf(ID-9869,Node-ID-Marker-Concept):1.0
is(ID-987,Class):1.0
SubClassOf(ID-987,Node-ID-Marker-Concept):1.0
is(ID-9870,Class):1.0
SubClassOf(ID-9870,Node-ID-Marker-Concept):1.0
is(ID-9871,Class):1.0
SubClassOf(ID-9871,Node-ID-Marker-Concept):1.0
is(ID-9872,Class):1.0
SubClassOf(ID-9872,Node-ID-Marker-Concept):1.0
is(ID-9873,Class):1.0
SubClassOf(ID-9873,Node-ID-Marker-Concept):1.0
is(ID-9874,Class):1.0
SubClassOf(ID-9874,Node-ID-Marker-Concept):1.0
is(ID-9875,Class):1.0
SubClassOf(ID-9875,Node-ID-Marker-Concept):1.0
is(ID-9876,Class):1.0
SubClassOf(ID-9876,Node-ID-Marker-Concept):1.0
is(ID-9877,Class):1.0
SubClassOf(ID-9877,Node-ID-Marker-Concept):1.0
is(ID-9878,Class):1.0
SubClassOf(ID-9878,Node-ID-Marker-Concept):1.0
is(ID-9879,Class):1.0
SubClassOf(ID-9879,Node-ID-Marker-Concept):1.0
is(ID-988,Class):1.0
SubClassOf(ID-988,Node-ID-Marker-Concept):1.0
is(ID-9880,Class):1.0
SubClassOf(ID-9880,Node-ID-Marker-Concept):1.0
is(ID-9881,Class):1.0
SubClassOf(ID-9881,Node-ID-Marker-Concept):1.0
is(ID-9882,Class):1.0
SubClassOf(ID-9882,Node-ID-Marker-Concept):1.0
is(ID-9883,Class):1.0
SubClassOf(ID-9883,Node-ID-Marker-Concept):1.0
is(ID-9884,Class):1.0
SubClassOf(ID-9884,Node-ID-Marker-Concept):1.0
is(ID-9885,Class):1.0
SubClassOf(ID-9885,Node-ID-Marker-Concept):1.0
is(ID-9886,Class):1.0
SubClassOf(ID-9886,Node-ID-Marker-Concept):1.0
is(ID-9887,Class):1.0
SubClassOf(ID-9887,Node-ID-Marker-Concept):1.0
is(ID-9888,Class):1.0
SubClassOf(ID-9888,Node-ID-Marker-Concept):1.0
is(ID-9889,Class):1.0
SubClassOf(ID-9889,Node-ID-Marker-Concept):1.0
is(ID-989,Class):1.0
SubClassOf(ID-989,Node-ID-Marker-Concept):1.0
is(ID-9890,Class):1.0
SubClassOf(ID-9890,Node-ID-Marker-Concept):1.0
is(ID-9891,Class):1.0
SubClassOf(ID-9891,Node-ID-Marker-Concept):1.0
is(ID-9892,Class):1.0
SubClassOf(ID-9892,Node-ID-Marker-Concept):1.0
is(ID-9893,Class):1.0
SubClassOf(ID-9893,Node-ID-Marker-Concept):1.0
is(ID-9894,Class):1.0
SubClassOf(ID-9894,Node-ID-Marker-Concept):1.0
is(ID-9895,Class):1.0
SubClassOf(ID-9895,Node-ID-Marker-Concept):1.0
is(ID-9896,Class):1.0
SubClassOf(ID-9896,Node-ID-Marker-Concept):1.0
is(ID-9897,Class):1.0
SubClassOf(ID-9897,Node-ID-Marker-Concept):1.0
is(ID-9898,Class):1.0
SubClassOf(ID-9898,Node-ID-Marker-Concept):1.0
is(ID-9899,Class):1.0
SubClassOf(ID-9899,Node-ID-Marker-Concept):1.0
is(ID-99,Class):1.0
SubClassOf(ID-99,Node-ID-Marker-Concept):1.0
is(ID-990,Class):1.0
SubClassOf(ID-990,Node-ID-Marker-Concept):1.0
is(ID-9900,Class):1.0
SubClassOf(ID-9900,Node-ID-Marker-Concept):1.0
is(ID-9901,Class):1.0
SubClassOf(ID-9901,Node-ID-Marker-Concept):1.0
is(ID-9902,Class):1.0
SubClassOf(ID-9902,Node-ID-Marker-Concept):1.0
is(ID-9903,Class):1.0
SubClassOf(ID-9903,Node-ID-Marker-Concept):1.0
is(ID-9904,Class):1.0
SubClassOf(ID-9904,Node-ID-Marker-Concept):1.0
is(ID-9905,Class):1.0
SubClassOf(ID-9905,Node-ID-Marker-Concept):1.0
is(ID-9906,Class):1.0
SubClassOf(ID-9906,Node-ID-Marker-Concept):1.0
is(ID-9907,Class):1.0
SubClassOf(ID-9907,Node-ID-Marker-Concept):1.0
is(ID-9908,Class):1.0
SubClassOf(ID-9908,Node-ID-Marker-Concept):1.0
is(ID-9909,Class):1.0
SubClassOf(ID-9909,Node-ID-Marker-Concept):1.0
is(ID-991,Class):1.0
SubClassOf(ID-991,Node-ID-Marker-Concept):1.0
is(ID-9910,Class):1.0
SubClassOf(ID-9910,Node-ID-Marker-Concept):1.0
is(ID-9911,Class):1.0
SubClassOf(ID-9911,Node-ID-Marker-Concept):1.0
is(ID-9912,Class):1.0
SubClassOf(ID-9912,Node-ID-Marker-Concept):1.0
is(ID-9913,Class):1.0
