is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00073506,PMO_00073839,):1.0
SubClassOf(PMO_00073506,PMO_00073840,):1.0
SubClassOf(PMO_00073506,PMO_00073908,):1.0
SubClassOf(PMO_00073506,PMO_00074071,):1.0
SubClassOf(PMO_00073506,PMO_00074092):1.0
is(PMO_00073523,Class):1.0
is(PMO_00073573,Class):1.0
is(PMO_00073592,Class):1.0
is(PMO_00073599,Class):1.0
is(PMO_00073610,Class):1.0
is(PMO_00073616,Class):1.0
SubClassOf(PMO_00073616,PMO_00073610):1.0
is(PMO_00073659,Class):1.0
is(PMO_00073661,Class):1.0
is(PMO_00073723,Class):1.0
SubClassOf(PMO_00073723,PMO_00073659):1.0
is(PMO_00073766,Class):1.0
is(PMO_00073767,Class):1.0
SubClassOf(PMO_00073767,PMO_00073766,):1.0
SubClassOf(PMO_00073767,PMO_00073769):1.0
is(PMO_00073769,Class):1.0
is(PMO_00073786,Class):1.0
is(PMO_00073795,Class):1.0
SubClassOf(PMO_00073795,PMO_00073786):1.0
is(PMO_00073820,Class):1.0
SubClassOf(PMO_00073820,PMO_00074057):1.0
is(PMO_00073839,Class):1.0
is(PMO_00073840,Class):1.0
is(PMO_00073847,Class):1.0
SubClassOf(PMO_00073847,PMO_00074169):1.0
is(PMO_00073881,Class):1.0
is(PMO_00073908,Class):1.0
is(PMO_00073912,Class):1.0
is(PMO_00074055,Class):1.0
is(PMO_00074057,Class):1.0
SubClassOf(PMO_00074057,PMO_00074055):1.0
is(PMO_00074071,Class):1.0
is(PMO_00074091,Class):1.0
is(PMO_00074092,Class):1.0
is(PMO_00074131,Class):1.0
SubClassOf(PMO_00074131,PMO_00076789):1.0
is(PMO_00074160,Class):1.0
is(PMO_00074166,Class):1.0
is(PMO_00074169,Class):1.0
SubClassOf(PMO_00074169,PMO_00074166):1.0
is(PMO_00074170,Class):1.0
SubClassOf(PMO_00074170,PMO_00074169):1.0
is(PMO_00074196,Class):1.0
is(PMO_00074207,Class):1.0
is(PMO_00074209,Class):1.0
SubClassOf(PMO_00074209,PMO_00074244):1.0
is(PMO_00074212,Class):1.0
SubClassOf(PMO_00074212,PMO_00074207,):1.0
SubClassOf(PMO_00074212,PMO_00074264):1.0
is(PMO_00074214,Class):1.0
is(PMO_00074220,Class):1.0
is(PMO_00074225,Class):1.0
is(PMO_00074227,Class):1.0
SubClassOf(PMO_00074227,PMO_00074225,):1.0
SubClassOf(PMO_00074227,PMO_00074455):1.0
is(PMO_00074228,Class):1.0
SubClassOf(PMO_00074228,PMO_00074227):1.0
is(PMO_00074229,Class):1.0
SubClassOf(PMO_00074229,PMO_00074228,):1.0
SubClassOf(PMO_00074229,PMO_00074339):1.0
is(PMO_00074238,Class):1.0
SubClassOf(PMO_00074238,PMO_00074467):1.0
is(PMO_00074242,Class):1.0
SubClassOf(PMO_00074242,PMO_00074244):1.0
is(PMO_00074244,Class):1.0
SubClassOf(PMO_00074244,PMO_00074214,):1.0
SubClassOf(PMO_00074244,PMO_00074286,):1.0
SubClassOf(PMO_00074244,PMO_00084866):1.0
is(PMO_00074245,Class):1.0
SubClassOf(PMO_00074245,PMO_00074244):1.0
is(PMO_00074264,Class):1.0
is(PMO_00074273,Class):1.0
SubClassOf(PMO_00074273,PMO_00078441):1.0
is(PMO_00074286,Class):1.0
is(PMO_00074339,Class):1.0
is(PMO_00074414,Class):1.0
SubClassOf(PMO_00074414,PMO_00074196):1.0
is(PMO_00074415,Class):1.0
SubClassOf(PMO_00074415,PMO_00074414):1.0
is(PMO_00074420,Class):1.0
SubClassOf(PMO_00074420,PMO_00082766):1.0
is(PMO_00074455,Class):1.0
is(PMO_00074458,Class):1.0
is(PMO_00074459,Class):1.0
SubClassOf(PMO_00074459,PMO_00074458):1.0
is(PMO_00074463,Class):1.0
is(PMO_00074466,Class):1.0
is(PMO_00074467,Class):1.0
SubClassOf(PMO_00074467,PMO_00074466):1.0
is(PMO_00074501,Class):1.0
SubClassOf(PMO_00074501,PMO_00084586):1.0
is(PMO_00074531,Class):1.0
is(PMO_00074532,Class):1.0
SubClassOf(PMO_00074532,PMO_00074531,):1.0
SubClassOf(PMO_00074532,PMO_00074648,):1.0
SubClassOf(PMO_00074532,PMO_00074783):1.0
is(PMO_00074555,Class):1.0
is(PMO_00074563,Class):1.0
SubClassOf(PMO_00074563,PMO_00074555,):1.0
SubClassOf(PMO_00074563,PMO_00074778):1.0
is(PMO_00074606,Class):1.0
is(PMO_00074613,Class):1.0
SubClassOf(PMO_00074613,PMO_00074606,):1.0
SubClassOf(PMO_00074613,PMO_00074634):1.0
is(PMO_00074614,Class):1.0
SubClassOf(PMO_00074614,PMO_00074613):1.0
is(PMO_00074634,Class):1.0
is(PMO_00074648,Class):1.0
is(PMO_00074661,Class):1.0
is(PMO_00074734,Class):1.0
SubClassOf(PMO_00074734,PMO_00074661):1.0
is(PMO_00074751,Class):1.0
is(PMO_00074778,Class):1.0
is(PMO_00074783,Class):1.0
is(PMO_00074824,Class):1.0
is(PMO_00074829,Class):1.0
is(PMO_00074911,Class):1.0
SubClassOf(PMO_00074911,PMO_00075269):1.0
is(PMO_00074912,Class):1.0
SubClassOf(PMO_00074912,PMO_00075269):1.0
is(PMO_00074952,Class):1.0
is(PMO_00074954,Class):1.0
SubClassOf(PMO_00074954,PMO_00074976):1.0
is(PMO_00074976,Class):1.0
SubClassOf(PMO_00074976,PMO_00074952,):1.0
SubClassOf(PMO_00074976,PMO_00075527):1.0
is(PMO_00074977,Class):1.0
SubClassOf(PMO_00074977,PMO_00074976):1.0
is(PMO_00074992,Class):1.0
is(PMO_00074995,Class):1.0
SubClassOf(PMO_00074995,PMO_00074992,):1.0
SubClassOf(PMO_00074995,PMO_00074998,):1.0
SubClassOf(PMO_00074995,PMO_00075543):1.0
is(PMO_00074996,Class):1.0
SubClassOf(PMO_00074996,PMO_00074995):1.0
is(PMO_00074998,Class):1.0
is(PMO_00075019,Class):1.0
SubClassOf(PMO_00075019,PMO_00075567):1.0
is(PMO_00075073,Class):1.0
SubClassOf(PMO_00075073,PMO_00075628):1.0
is(PMO_00075117,Class):1.0
SubClassOf(PMO_00075117,PMO_00075671):1.0
is(PMO_00075121,Class):1.0
SubClassOf(PMO_00075121,PMO_00075674):1.0
is(PMO_00075134,Class):1.0
is(PMO_00075144,Class):1.0
SubClassOf(PMO_00075144,PMO_00075134,):1.0
SubClassOf(PMO_00075144,PMO_00075725):1.0
is(PMO_00075168,Class):1.0
SubClassOf(PMO_00075168,PMO_00075707):1.0
is(PMO_00075194,Class):1.0
is(PMO_00075195,Class):1.0
SubClassOf(PMO_00075195,PMO_00075194,):1.0
SubClassOf(PMO_00075195,PMO_00075216,):1.0
SubClassOf(PMO_00075195,PMO_00075753):1.0
is(PMO_00075196,Class):1.0
SubClassOf(PMO_00075196,PMO_00075195):1.0
is(PMO_00075198,Class):1.0
SubClassOf(PMO_00075198,PMO_00075196,):1.0
SubClassOf(PMO_00075198,PMO_00075756,):1.0
SubClassOf(PMO_00075198,PMO_00082935):1.0
is(PMO_00075200,Class):1.0
SubClassOf(PMO_00075200,PMO_00075195):1.0
is(PMO_00075202,Class):1.0
SubClassOf(PMO_00075202,PMO_00075195):1.0
is(PMO_00075203,Class):1.0
SubClassOf(PMO_00075203,PMO_00075195):1.0
is(PMO_00075205,Class):1.0
SubClassOf(PMO_00075205,PMO_00075195):1.0
is(PMO_00075216,Class):1.0
is(PMO_00075258,Class):1.0
SubClassOf(PMO_00075258,PMO_00080537):1.0
is(PMO_00075268,Class):1.0
is(PMO_00075269,Class):1.0
SubClassOf(PMO_00075269,PMO_00075268,):1.0
SubClassOf(PMO_00075269,PMO_00075319,):1.0
SubClassOf(PMO_00075269,PMO_00075547):1.0
is(PMO_00075270,Class):1.0
SubClassOf(PMO_00075270,PMO_00075269):1.0
is(PMO_00075271,Class):1.0
SubClassOf(PMO_00075271,PMO_00075269,):1.0
SubClassOf(PMO_00075271,PMO_00075332,):1.0
SubClassOf(PMO_00075271,PMO_00075422,):1.0
SubClassOf(PMO_00075271,PMO_00075549):1.0
is(PMO_00075272,Class):1.0
SubClassOf(PMO_00075272,PMO_00075268,):1.0
SubClassOf(PMO_00075272,PMO_00075304,):1.0
SubClassOf(PMO_00075272,PMO_00075550):1.0
is(PMO_00075273,Class):1.0
SubClassOf(PMO_00075273,PMO_00075272,):1.0
SubClassOf(PMO_00075273,PMO_00075551):1.0
is(PMO_00075274,Class):1.0
SubClassOf(PMO_00075274,PMO_00075273):1.0
is(PMO_00075275,Class):1.0
SubClassOf(PMO_00075275,PMO_00075273,):1.0
SubClassOf(PMO_00075275,PMO_00075553):1.0
is(PMO_00075276,Class):1.0
SubClassOf(PMO_00075276,PMO_00075272,):1.0
SubClassOf(PMO_00075276,PMO_00075554):1.0
is(PMO_00075277,Class):1.0
SubClassOf(PMO_00075277,PMO_00075272,):1.0
SubClassOf(PMO_00075277,PMO_00075332,):1.0
SubClassOf(PMO_00075277,PMO_00075422,):1.0
SubClassOf(PMO_00075277,PMO_00075555):1.0
is(PMO_00075278,Class):1.0
SubClassOf(PMO_00075278,PMO_00075272):1.0
is(PMO_00075279,Class):1.0
SubClassOf(PMO_00075279,PMO_00075272):1.0
is(PMO_00075280,Class):1.0
SubClassOf(PMO_00075280,PMO_00075272):1.0
is(PMO_00075283,Class):1.0
SubClassOf(PMO_00075283,PMO_00075272):1.0
is(PMO_00075289,Class):1.0
SubClassOf(PMO_00075289,PMO_00075567):1.0
is(PMO_00075292,Class):1.0
SubClassOf(PMO_00075292,PMO_00075272):1.0
is(PMO_00075299,Class):1.0
is(PMO_00075302,Class):1.0
SubClassOf(PMO_00075302,PMO_00075299,):1.0
SubClassOf(PMO_00075302,PMO_00075312,):1.0
SubClassOf(PMO_00075302,PMO_00075580):1.0
is(PMO_00075304,Class):1.0
is(PMO_00075312,Class):1.0
is(PMO_00075319,Class):1.0
is(PMO_00075332,Class):1.0
is(PMO_00075339,Class):1.0
is(PMO_00075340,Class):1.0
SubClassOf(PMO_00075340,PMO_00075339,):1.0
SubClassOf(PMO_00075340,PMO_00075345,):1.0
SubClassOf(PMO_00075340,PMO_00075634):1.0
is(PMO_00075341,Class):1.0
SubClassOf(PMO_00075341,PMO_00075340):1.0
is(PMO_00075342,Class):1.0
SubClassOf(PMO_00075342,PMO_00075340):1.0
is(PMO_00075345,Class):1.0
is(PMO_00075360,Class):1.0
SubClassOf(PMO_00075360,PMO_00075628):1.0
is(PMO_00075398,Class):1.0
SubClassOf(PMO_00075398,PMO_00075671):1.0
is(PMO_00075405,Class):1.0
SubClassOf(PMO_00075405,PMO_00075674):1.0
is(PMO_00075422,Class):1.0
is(PMO_00075434,Class):1.0
SubClassOf(PMO_00075434,PMO_00075707):1.0
is(PMO_00075479,Class):1.0
is(PMO_00075486,Class):1.0
SubClassOf(PMO_00075486,PMO_00075479,):1.0
SubClassOf(PMO_00075486,PMO_00075760):1.0
is(PMO_00075527,Class):1.0
is(PMO_00075543,Class):1.0
is(PMO_00075547,Class):1.0
is(PMO_00075549,Class):1.0
is(PMO_00075550,Class):1.0
is(PMO_00075551,Class):1.0
is(PMO_00075553,Class):1.0
is(PMO_00075554,Class):1.0
is(PMO_00075555,Class):1.0
is(PMO_00075566,Class):1.0
is(PMO_00075567,Class):1.0
SubClassOf(PMO_00075567,PMO_00075566,):1.0
SubClassOf(PMO_00075567,PMO_00083955):1.0
is(PMO_00075580,Class):1.0
is(PMO_00075618,Class):1.0
is(PMO_00075628,Class):1.0
SubClassOf(PMO_00075628,PMO_00075618,):1.0
SubClassOf(PMO_00075628,PMO_00076591):1.0
is(PMO_00075634,Class):1.0
is(PMO_00075637,Class):1.0
SubClassOf(PMO_00075637,PMO_00081582):1.0
is(PMO_00075667,Class):1.0
is(PMO_00075671,Class):1.0
SubClassOf(PMO_00075671,PMO_00075667,):1.0
SubClassOf(PMO_00075671,PMO_00081582):1.0
is(PMO_00075672,Class):1.0
is(PMO_00075674,Class):1.0
SubClassOf(PMO_00075674,PMO_00075672):1.0
is(PMO_00075706,Class):1.0
is(PMO_00075707,Class):1.0
SubClassOf(PMO_00075707,PMO_00075706,):1.0
SubClassOf(PMO_00075707,PMO_00083678):1.0
is(PMO_00075708,Class):1.0
SubClassOf(PMO_00075708,PMO_00075707):1.0
is(PMO_00075725,Class):1.0
is(PMO_00075742,Class):1.0
SubClassOf(PMO_00075742,PMO_00081582):1.0
is(PMO_00075744,Class):1.0
SubClassOf(PMO_00075744,PMO_00081582):1.0
is(PMO_00075749,Class):1.0
SubClassOf(PMO_00075749,PMO_00084241):1.0
is(PMO_00075750,Class):1.0
SubClassOf(PMO_00075750,PMO_00084241):1.0
is(PMO_00075753,Class):1.0
is(PMO_00075756,Class):1.0
is(PMO_00075760,Class):1.0
is(PMO_00075764,Class):1.0
is(PMO_00075765,Class):1.0
SubClassOf(PMO_00075765,PMO_00075764):1.0
is(PMO_00075781,Class):1.0
SubClassOf(PMO_00075781,PMO_00074824):1.0
is(PMO_00075782,Class):1.0
SubClassOf(PMO_00075782,PMO_00075781):1.0
is(PMO_00075783,Class):1.0
SubClassOf(PMO_00075783,PMO_00075781):1.0
is(PMO_00075796,Class):1.0
is(PMO_00075854,Class):1.0
SubClassOf(PMO_00075854,PMO_00075915):1.0
is(PMO_00075855,Class):1.0
is(PMO_00075858,Class):1.0
SubClassOf(PMO_00075858,PMO_00076682):1.0
is(PMO_00075860,Class):1.0
SubClassOf(PMO_00075860,PMO_00076731):1.0
is(PMO_00075864,Class):1.0
SubClassOf(PMO_00075864,PMO_00076736):1.0
is(PMO_00075867,Class):1.0
SubClassOf(PMO_00075867,PMO_00076710):1.0
is(PMO_00075870,Class):1.0
SubClassOf(PMO_00075870,PMO_00076712):1.0
is(PMO_00075873,Class):1.0
SubClassOf(PMO_00075873,PMO_00076715):1.0
is(PMO_00075874,Class):1.0
SubClassOf(PMO_00075874,PMO_00076716):1.0
is(PMO_00075875,Class):1.0
SubClassOf(PMO_00075875,PMO_00075855,):1.0
SubClassOf(PMO_00075875,PMO_00075909,):1.0
SubClassOf(PMO_00075875,PMO_00076755):1.0
is(PMO_00075876,Class):1.0
SubClassOf(PMO_00075876,PMO_00075875):1.0
is(PMO_00075879,Class):1.0
SubClassOf(PMO_00075879,PMO_00081134):1.0
is(PMO_00075883,Class):1.0
SubClassOf(PMO_00075883,PMO_00076730):1.0
is(PMO_00075889,Class):1.0
SubClassOf(PMO_00075889,PMO_00076752):1.0
is(PMO_00075892,Class):1.0
SubClassOf(PMO_00075892,PMO_00076754):1.0
is(PMO_00075904,Class):1.0
SubClassOf(PMO_00075904,PMO_00076764):1.0
is(PMO_00075909,Class):1.0
is(PMO_00075915,Class):1.0
SubClassOf(PMO_00075915,PMO_00075796,):1.0
SubClassOf(PMO_00075915,PMO_00075978,):1.0
SubClassOf(PMO_00075915,PMO_00076643):1.0
is(PMO_00075916,Class):1.0
SubClassOf(PMO_00075916,PMO_00075915):1.0
is(PMO_00075917,Class):1.0
is(PMO_00075924,Class):1.0
SubClassOf(PMO_00075924,PMO_00075917,):1.0
SubClassOf(PMO_00075924,PMO_00076658,):1.0
SubClassOf(PMO_00075924,PMO_00077224):1.0
is(PMO_00075928,Class):1.0
SubClassOf(PMO_00075928,PMO_00075915):1.0
is(PMO_00075931,Class):1.0
SubClassOf(PMO_00075931,PMO_00075928,):1.0
SubClassOf(PMO_00075931,PMO_00076845):1.0
is(PMO_00075937,Class):1.0
SubClassOf(PMO_00075937,PMO_00075915):1.0
is(PMO_00075942,Class):1.0
is(PMO_00075946,Class):1.0
SubClassOf(PMO_00075946,PMO_00075942,):1.0
SubClassOf(PMO_00075946,PMO_00075960,):1.0
SubClassOf(PMO_00075946,PMO_00076822):1.0
is(PMO_00075947,Class):1.0
SubClassOf(PMO_00075947,PMO_00076823):1.0
is(PMO_00075960,Class):1.0
is(PMO_00075962,Class):1.0
SubClassOf(PMO_00075962,PMO_00075915):1.0
is(PMO_00075963,Class):1.0
SubClassOf(PMO_00075963,PMO_00075915):1.0
is(PMO_00075964,Class):1.0
SubClassOf(PMO_00075964,PMO_00075915):1.0
is(PMO_00075965,Class):1.0
SubClassOf(PMO_00075965,PMO_00075915):1.0
is(PMO_00075968,Class):1.0
SubClassOf(PMO_00075968,PMO_00075915):1.0
is(PMO_00075972,Class):1.0
SubClassOf(PMO_00075972,PMO_00075968,):1.0
SubClassOf(PMO_00075972,PMO_00076659,):1.0
SubClassOf(PMO_00075972,PMO_00084898):1.0
is(PMO_00075976,Class):1.0
SubClassOf(PMO_00075976,PMO_00075915):1.0
is(PMO_00075978,Class):1.0
is(PMO_00075988,Class):1.0
SubClassOf(PMO_00075988,PMO_00084867,):1.0
SubClassOf(PMO_00075988,PMO_00084911):1.0
is(PMO_00075999,Class):1.0
is(PMO_00076013,Class):1.0
SubClassOf(PMO_00076013,PMO_00075999,):1.0
SubClassOf(PMO_00076013,PMO_00076144):1.0
is(PMO_00076014,Class):1.0
SubClassOf(PMO_00076014,PMO_00075999,):1.0
SubClassOf(PMO_00076014,PMO_00076144,):1.0
SubClassOf(PMO_00076014,PMO_00076896,):1.0
SubClassOf(PMO_00076014,PMO_00077553):1.0
is(PMO_00076035,Class):1.0
is(PMO_00076072,Class):1.0
SubClassOf(PMO_00076072,PMO_00076986):1.0
is(PMO_00076074,Class):1.0
is(PMO_00076076,Class):1.0
SubClassOf(PMO_00076076,PMO_00076074,):1.0
SubClassOf(PMO_00076076,PMO_00076887):1.0
is(PMO_00076120,Class):1.0
SubClassOf(PMO_00076120,PMO_00077024):1.0
is(PMO_00076144,Class):1.0
is(PMO_00076156,Class):1.0
is(PMO_00076157,Class):1.0
SubClassOf(PMO_00076157,PMO_00076156,):1.0
SubClassOf(PMO_00076157,PMO_00077069,):1.0
SubClassOf(PMO_00076157,PMO_00077557):1.0
is(PMO_00076184,Class):1.0
is(PMO_00076217,Class):1.0
SubClassOf(PMO_00076217,PMO_00076184,):1.0
SubClassOf(PMO_00076217,PMO_00076624,):1.0
SubClassOf(PMO_00076217,PMO_00082703):1.0
is(PMO_00076222,Class):1.0
SubClassOf(PMO_00076222,PMO_00082696):1.0
is(PMO_00076237,Class):1.0
SubClassOf(PMO_00076237,PMO_00076823):1.0
is(PMO_00076273,Class):1.0
is(PMO_00076276,Class):1.0
SubClassOf(PMO_00076276,PMO_00076273,):1.0
SubClassOf(PMO_00076276,PMO_00076771,):1.0
SubClassOf(PMO_00076276,PMO_00077680,):1.0
SubClassOf(PMO_00076276,PMO_00077686,):1.0
SubClassOf(PMO_00076276,PMO_00083154):1.0
is(PMO_00076277,Class):1.0
SubClassOf(PMO_00076277,PMO_00076276,):1.0
SubClassOf(PMO_00076277,PMO_00076780):1.0
is(PMO_00076278,Class):1.0
SubClassOf(PMO_00076278,PMO_00076276):1.0
is(PMO_00076279,Class):1.0
SubClassOf(PMO_00076279,PMO_00076276):1.0
is(PMO_00076280,Class):1.0
SubClassOf(PMO_00076280,PMO_00076276):1.0
is(PMO_00076281,Class):1.0
SubClassOf(PMO_00076281,PMO_00076276,):1.0
SubClassOf(PMO_00076281,PMO_00076784):1.0
is(PMO_00076283,Class):1.0
SubClassOf(PMO_00076283,PMO_00076682):1.0
is(PMO_00076294,Class):1.0
SubClassOf(PMO_00076294,PMO_00076731):1.0
is(PMO_00076297,Class):1.0
SubClassOf(PMO_00076297,PMO_00076733):1.0
is(PMO_00076308,Class):1.0
SubClassOf(PMO_00076308,PMO_00076712):1.0
is(PMO_00076309,Class):1.0
SubClassOf(PMO_00076309,PMO_00076713):1.0
is(PMO_00076313,Class):1.0
SubClassOf(PMO_00076313,PMO_00076715):1.0
is(PMO_00076314,Class):1.0
SubClassOf(PMO_00076314,PMO_00076716):1.0
is(PMO_00076315,Class):1.0
SubClassOf(PMO_00076315,PMO_00076730):1.0
is(PMO_00076322,Class):1.0
SubClassOf(PMO_00076322,PMO_00076726):1.0
is(PMO_00076327,Class):1.0
SubClassOf(PMO_00076327,PMO_00076744):1.0
is(PMO_00076333,Class):1.0
SubClassOf(PMO_00076333,PMO_00076710):1.0
is(PMO_00076339,Class):1.0
SubClassOf(PMO_00076339,PMO_00076752):1.0
is(PMO_00076341,Class):1.0
SubClassOf(PMO_00076341,PMO_00076754):1.0
is(PMO_00076347,Class):1.0
SubClassOf(PMO_00076347,PMO_00076755):1.0
is(PMO_00076355,Class):1.0
SubClassOf(PMO_00076355,PMO_00076764):1.0
is(PMO_00076359,Class):1.0
SubClassOf(PMO_00076359,PMO_00076799):1.0
is(PMO_00076400,Class):1.0
is(PMO_00076406,Class):1.0
is(PMO_00076407,Class):1.0
SubClassOf(PMO_00076407,PMO_00076406,):1.0
SubClassOf(PMO_00076407,PMO_00076941,):1.0
SubClassOf(PMO_00076407,PMO_00077967):1.0
is(PMO_00076408,Class):1.0
SubClassOf(PMO_00076408,PMO_00076407):1.0
is(PMO_00076412,Class):1.0
SubClassOf(PMO_00076412,PMO_00076400,):1.0
SubClassOf(PMO_00076412,PMO_00076541,):1.0
SubClassOf(PMO_00076412,PMO_00076942):1.0
is(PMO_00076436,Class):1.0
is(PMO_00076437,Class):1.0
SubClassOf(PMO_00076437,PMO_00076436,):1.0
SubClassOf(PMO_00076437,PMO_00076641):1.0
is(PMO_00076470,Class):1.0
SubClassOf(PMO_00076470,PMO_00076986):1.0
is(PMO_00076517,Class):1.0
SubClassOf(PMO_00076517,PMO_00077024):1.0
is(PMO_00076523,Class):1.0
SubClassOf(PMO_00076523,PMO_00077031):1.0
is(PMO_00076541,Class):1.0
is(PMO_00076572,Class):1.0
SubClassOf(PMO_00076572,PMO_00078249):1.0
is(PMO_00076587,Class):1.0
SubClassOf(PMO_00076587,PMO_00076730):1.0
is(PMO_00076591,Class):1.0
is(PMO_00076618,Class):1.0
SubClassOf(PMO_00076618,PMO_00084544):1.0
is(PMO_00076624,Class):1.0
is(PMO_00076641,Class):1.0
is(PMO_00076643,Class):1.0
is(PMO_00076655,Class):1.0
SubClassOf(PMO_00076655,PMO_00084459):1.0
is(PMO_00076658,Class):1.0
is(PMO_00076659,Class):1.0
is(PMO_00076664,Class):1.0
is(PMO_00076671,Class):1.0
is(PMO_00076682,Class):1.0
SubClassOf(PMO_00076682,PMO_00076671,):1.0
SubClassOf(PMO_00076682,PMO_00076785):1.0
is(PMO_00076695,Class):1.0
is(PMO_00076700,Class):1.0
SubClassOf(PMO_00076700,PMO_00076695):1.0
is(PMO_00076703,Class):1.0
SubClassOf(PMO_00076703,PMO_00076695):1.0
is(PMO_00076704,Class):1.0
SubClassOf(PMO_00076704,PMO_00076695):1.0
is(PMO_00076705,Class):1.0
SubClassOf(PMO_00076705,PMO_00076695):1.0
is(PMO_00076707,Class):1.0
is(PMO_00076708,Class):1.0
SubClassOf(PMO_00076708,PMO_00076707):1.0
is(PMO_00076710,Class):1.0
SubClassOf(PMO_00076710,PMO_00076671):1.0
is(PMO_00076711,Class):1.0
SubClassOf(PMO_00076711,PMO_00076671):1.0
is(PMO_00076712,Class):1.0
SubClassOf(PMO_00076712,PMO_00076671,):1.0
SubClassOf(PMO_00076712,PMO_00078221):1.0
is(PMO_00076713,Class):1.0
SubClassOf(PMO_00076713,PMO_00076712,):1.0
SubClassOf(PMO_00076713,PMO_00076730,):1.0
SubClassOf(PMO_00076713,PMO_00078241):1.0
is(PMO_00076714,Class):1.0
SubClassOf(PMO_00076714,PMO_00076712):1.0
is(PMO_00076715,Class):1.0
SubClassOf(PMO_00076715,PMO_00076671,):1.0
SubClassOf(PMO_00076715,PMO_00080076):1.0
is(PMO_00076716,Class):1.0
SubClassOf(PMO_00076716,PMO_00076715,):1.0
SubClassOf(PMO_00076716,PMO_00080140):1.0
is(PMO_00076718,Class):1.0
SubClassOf(PMO_00076718,PMO_00076671):1.0
is(PMO_00076721,Class):1.0
SubClassOf(PMO_00076721,PMO_00076671,):1.0
SubClassOf(PMO_00076721,PMO_00079235,):1.0
SubClassOf(PMO_00076721,PMO_00084088):1.0
is(PMO_00076722,Class):1.0
SubClassOf(PMO_00076722,PMO_00076721):1.0
is(PMO_00076723,Class):1.0
SubClassOf(PMO_00076723,PMO_00076722,):1.0
SubClassOf(PMO_00076723,PMO_00076724,):1.0
SubClassOf(PMO_00076723,PMO_00083513):1.0
is(PMO_00076724,Class):1.0
SubClassOf(PMO_00076724,PMO_00076721,):1.0
SubClassOf(PMO_00076724,PMO_00084185):1.0
is(PMO_00076725,Class):1.0
SubClassOf(PMO_00076725,PMO_00076724):1.0
is(PMO_00076726,Class):1.0
SubClassOf(PMO_00076726,PMO_00076671,):1.0
SubClassOf(PMO_00076726,PMO_00082106):1.0
is(PMO_00076729,Class):1.0
SubClassOf(PMO_00076729,PMO_00076671,):1.0
SubClassOf(PMO_00076729,PMO_00080508,):1.0
SubClassOf(PMO_00076729,PMO_00081006,):1.0
SubClassOf(PMO_00076729,PMO_00084661):1.0
is(PMO_00076730,Class):1.0
SubClassOf(PMO_00076730,PMO_00076671,):1.0
SubClassOf(PMO_00076730,PMO_00078670):1.0
is(PMO_00076731,Class):1.0
SubClassOf(PMO_00076731,PMO_00076730,):1.0
SubClassOf(PMO_00076731,PMO_00077052):1.0
is(PMO_00076732,Class):1.0
SubClassOf(PMO_00076732,PMO_00076730,):1.0
SubClassOf(PMO_00076732,PMO_00078192):1.0
is(PMO_00076733,Class):1.0
SubClassOf(PMO_00076733,PMO_00076732,):1.0
SubClassOf(PMO_00076733,PMO_00078111):1.0
is(PMO_00076734,Class):1.0
SubClassOf(PMO_00076734,PMO_00076732):1.0
is(PMO_00076735,Class):1.0
is(PMO_00076736,Class):1.0
SubClassOf(PMO_00076736,PMO_00076735,):1.0
SubClassOf(PMO_00076736,PMO_00081454):1.0
is(PMO_00076739,Class):1.0
SubClassOf(PMO_00076739,PMO_00076671,):1.0
SubClassOf(PMO_00076739,PMO_00076915):1.0
is(PMO_00076740,Class):1.0
SubClassOf(PMO_00076740,PMO_00076671,):1.0
SubClassOf(PMO_00076740,PMO_00084482):1.0
is(PMO_00076741,Class):1.0
SubClassOf(PMO_00076741,PMO_00076740):1.0
is(PMO_00076742,Class):1.0
SubClassOf(PMO_00076742,PMO_00076671,):1.0
SubClassOf(PMO_00076742,PMO_00082415):1.0
is(PMO_00076743,Class):1.0
is(PMO_00076744,Class):1.0
SubClassOf(PMO_00076744,PMO_00076743):1.0
is(PMO_00076745,Class):1.0
SubClassOf(PMO_00076745,PMO_00076743):1.0
is(PMO_00076746,Class):1.0
is(PMO_00076747,Class):1.0
is(PMO_00076748,Class):1.0
SubClassOf(PMO_00076748,PMO_00076747,):1.0
SubClassOf(PMO_00076748,PMO_00076751):1.0
is(PMO_00076749,Class):1.0
SubClassOf(PMO_00076749,PMO_00076746,):1.0
SubClassOf(PMO_00076749,PMO_00077757):1.0
is(PMO_00076750,Class):1.0
SubClassOf(PMO_00076750,PMO_00076749):1.0
is(PMO_00076751,Class):1.0
is(PMO_00076752,Class):1.0
SubClassOf(PMO_00076752,PMO_00076671):1.0
is(PMO_00076754,Class):1.0
SubClassOf(PMO_00076754,PMO_00076671):1.0
is(PMO_00076755,Class):1.0
SubClassOf(PMO_00076755,PMO_00076671,):1.0
SubClassOf(PMO_00076755,PMO_00076767):1.0
is(PMO_00076756,Class):1.0
SubClassOf(PMO_00076756,PMO_00076755):1.0
is(PMO_00076761,Class):1.0
is(PMO_00076762,Class):1.0
SubClassOf(PMO_00076762,PMO_00076761):1.0
is(PMO_00076764,Class):1.0
SubClassOf(PMO_00076764,PMO_00076664):1.0
is(PMO_00076765,Class):1.0
SubClassOf(PMO_00076765,PMO_00076764):1.0
is(PMO_00076767,Class):1.0
is(PMO_00076768,Class):1.0
