is(TEMP#,ObjectProperty):1.0
SubClassOf(9WB9XF,9WB9X):1.0
is(9WB9XFZ,Class):1.0
SubClassOf(9WB9XFZ,9WB9XF):1.0
is(B03C,Class):1.0
is(B03CY,Class):1.0
SubClassOf(B03CY,B03C):1.0
is(B03CY0,Class):1.0
SubClassOf(B03CY0,B03CY):1.0
is(B03CYZ,Class):1.0
SubClassOf(B03CYZ,B03CY):1.0
is(B20,Class):1.0
is(B201,Class):1.0
is(B2010,Class):1.0
is(B2010Z,Class):1.0
SubClassOf(B2010Z,B2010):1.0
is(B2010ZZ,Class):1.0
SubClassOf(B2010ZZ,B2010Z):1.0
is(B2011,Class):1.0
SubClassOf(B2011,B201):1.0
is(B2011Z,Class):1.0
SubClassOf(B2011Z,B2011):1.0
is(B205,Class):1.0
SubClassOf(B205,B20):1.0
is(B2050,Class):1.0
SubClassOf(B2050,B205):1.0
is(B2051,Class):1.0
SubClassOf(B2051,B205):1.0
is(B2051Z,Class):1.0
is(B2051ZZ,Class):1.0
SubClassOf(B2051ZZ,B2051Z):1.0
is(B205Y,Class):1.0
SubClassOf(B205Y,B205):1.0
is(B2120,Class):1.0
is(B2120Z,Class):1.0
SubClassOf(B2120Z,B2120):1.0
is(B2120ZZ,Class):1.0
SubClassOf(B2120ZZ,B2120Z):1.0
is(B2151,Class):1.0
is(B2151Z,Class):1.0
SubClassOf(B2151Z,B2151):1.0
is(B2151ZZ,Class):1.0
SubClassOf(B2151ZZ,B2151Z):1.0
is(B216Y,Class):1.0
is(B216YZ,Class):1.0
SubClassOf(B216YZ,B216Y):1.0
is(B216YZZ,Class):1.0
SubClassOf(B216YZZ,B216YZ):1.0
is(B22,Class):1.0
is(B221,Class):1.0
SubClassOf(B221,B22):1.0
is(B2210,Class):1.0
SubClassOf(B2210,B221):1.0
is(B2211,Class):1.0
SubClassOf(B2211,B221):1.0
is(B22110,Class):1.0
is(B22110Z,Class):1.0
SubClassOf(B22110Z,B22110):1.0
is(B221Y,Class):1.0
SubClassOf(B221Y,B221):1.0
is(B221Z,Class):1.0
SubClassOf(B221Z,B221):1.0
is(B223Y,Class):1.0
is(B223Y0,Class):1.0
SubClassOf(B223Y0,B223Y):1.0
is(B223Y0Z,Class):1.0
SubClassOf(B223Y0Z,B223Y0):1.0
is(B305,Class):1.0
is(B3050,Class):1.0
SubClassOf(B3050,B305):1.0
is(B3050Z,Class):1.0
SubClassOf(B3050Z,B3050):1.0
is(B30HY,Class):1.0
is(B30HYZ,Class):1.0
SubClassOf(B30HYZ,B30HY):1.0
is(B30HYZZ,Class):1.0
SubClassOf(B30HYZZ,B30HYZ):1.0
is(B30L,Class):1.0
is(B30L1,Class):1.0
SubClassOf(B30L1,B30L):1.0
is(B30L1Z,Class):1.0
SubClassOf(B30L1Z,B30L1):1.0
is(B31K0,Class):1.0
is(B31K0Z,Class):1.0
SubClassOf(B31K0Z,B31K0):1.0
is(B31K0ZZ,Class):1.0
SubClassOf(B31K0ZZ,B31K0Z):1.0
is(B31KY,Class):1.0
is(B31KY1,Class):1.0
SubClassOf(B31KY1,B31KY):1.0
is(B31KY10,Class):1.0
SubClassOf(B31KY10,B31KY1):1.0
is(B31Q0,Class):1.0
is(B31Q01,Class):1.0
SubClassOf(B31Q01,B31Q0):1.0
is(B31Q010,Class):1.0
SubClassOf(B31Q010,B31Q01):1.0
is(B3280,Class):1.0
is(B3280Z,Class):1.0
SubClassOf(B3280Z,B3280):1.0
is(B3280ZZ,Class):1.0
SubClassOf(B3280ZZ,B3280Z):1.0
is(B33GZ,Class):1.0
is(B33GZZ,Class):1.0
SubClassOf(B33GZZ,B33GZ):1.0
is(B33GZZZ,Class):1.0
SubClassOf(B33GZZZ,B33GZZ):1.0
is(B341,Class):1.0
is(B341Z,Class):1.0
SubClassOf(B341Z,B341):1.0
is(B341ZZ,Class):1.0
SubClassOf(B341ZZ,B341Z):1.0
is(B343ZZ,Class):1.0
is(B343ZZZ,Class):1.0
SubClassOf(B343ZZZ,B343ZZ):1.0
is(B346ZZ,Class):1.0
is(B346ZZ3,Class):1.0
SubClassOf(B346ZZ3,B346ZZ):1.0
is(B40F0Z,Class):1.0
is(B40F0ZZ,Class):1.0
SubClassOf(B40F0ZZ,B40F0Z):1.0
is(B410Y,Class):1.0
is(B410Y1,Class):1.0
SubClassOf(B410Y1,B410Y):1.0
is(B410Y10,Class):1.0
SubClassOf(B410Y10,B410Y1):1.0
is(B4121,Class):1.0
is(B4121Z,Class):1.0
SubClassOf(B4121Z,B4121):1.0
is(B4121ZZ,Class):1.0
SubClassOf(B4121ZZ,B4121Z):1.0
is(B4151,Class):1.0
is(B41511,Class):1.0
SubClassOf(B41511,B4151):1.0
is(B415110,Class):1.0
SubClassOf(B415110,B41511):1.0
is(B415Y,Class):1.0
is(B415YZ,Class):1.0
SubClassOf(B415YZ,B415Y):1.0
is(B415YZZ,Class):1.0
SubClassOf(B415YZZ,B415YZ):1.0
is(B4190Z,Class):1.0
is(B4190ZZ,Class):1.0
SubClassOf(B4190ZZ,B4190Z):1.0
is(B41B,Class):1.0
is(B41B0,Class):1.0
SubClassOf(B41B0,B41B):1.0
is(B41B01,Class):1.0
SubClassOf(B41B01,B41B0):1.0
is(B41B0Z,Class):1.0
SubClassOf(B41B0Z,B41B0):1.0
is(B41B1,Class):1.0
SubClassOf(B41B1,B41B):1.0
is(B41B11,Class):1.0
SubClassOf(B41B11,B41B1):1.0
is(B41B1Z,Class):1.0
SubClassOf(B41B1Z,B41B1):1.0
is(B41CY,Class):1.0
is(B41CYZ,Class):1.0
SubClassOf(B41CYZ,B41CY):1.0
is(B41CYZZ,Class):1.0
SubClassOf(B41CYZZ,B41CYZ):1.0
is(B41F01,Class):1.0
is(B41F010,Class):1.0
SubClassOf(B41F010,B41F01):1.0
is(B41G,Class):1.0
is(B41G0,Class):1.0
SubClassOf(B41G0,B41G):1.0
is(B41G01,Class):1.0
SubClassOf(B41G01,B41G0):1.0
is(B41G0Z,Class):1.0
SubClassOf(B41G0Z,B41G0):1.0
is(B421Z2,Class):1.0
is(B421Z2Z,Class):1.0
SubClassOf(B421Z2Z,B421Z2):1.0
is(B42C0,Class):1.0
is(B42C0Z,Class):1.0
SubClassOf(B42C0Z,B42C0):1.0
is(B42C0ZZ,Class):1.0
SubClassOf(B42C0ZZ,B42C0Z):1.0
is(B42F,Class):1.0
is(B42FZ,Class):1.0
SubClassOf(B42FZ,B42F):1.0
is(B42FZ2,Class):1.0
SubClassOf(B42FZ2,B42FZ):1.0
is(B42FZZ,Class):1.0
SubClassOf(B42FZZ,B42FZ):1.0
is(B42G,Class):1.0
is(B42GY,Class):1.0
SubClassOf(B42GY,B42G):1.0
is(B42GYZ,Class):1.0
SubClassOf(B42GYZ,B42GY):1.0
is(B43,Class):1.0
is(B430Z,Class):1.0
is(B430ZZ,Class):1.0
SubClassOf(B430ZZ,B430Z):1.0
is(B430ZZZ,Class):1.0
SubClassOf(B430ZZZ,B430ZZ):1.0
is(B43F,Class):1.0
SubClassOf(B43F,B43):1.0
is(B43FY,Class):1.0
SubClassOf(B43FY,B43F):1.0
is(B43FZ,Class):1.0
SubClassOf(B43FZ,B43F):1.0
is(B44,Class):1.0
is(B440,Class):1.0
SubClassOf(B440,B44):1.0
is(B440Z,Class):1.0
SubClassOf(B440Z,B440):1.0
is(B44GZ,Class):1.0
is(B44GZZ,Class):1.0
SubClassOf(B44GZZ,B44GZ):1.0
is(B44GZZ3,Class):1.0
SubClassOf(B44GZZ3,B44GZZ):1.0
is(B44GZZZ,Class):1.0
SubClassOf(B44GZZZ,B44GZZ):1.0
is(B50,Class):1.0
is(B507,Class):1.0
is(B5070,Class):1.0
SubClassOf(B5070,B507):1.0
is(B5070Z,Class):1.0
SubClassOf(B5070Z,B5070):1.0
is(B5071,Class):1.0
SubClassOf(B5071,B507):1.0
is(B5071Z,Class):1.0
SubClassOf(B5071Z,B5071):1.0
is(B509,Class):1.0
SubClassOf(B509,B50):1.0
is(B5090,Class):1.0
SubClassOf(B5090,B509):1.0
is(B5091,Class):1.0
SubClassOf(B5091,B509):1.0
is(B509Y,Class):1.0
SubClassOf(B509Y,B509):1.0
is(B50K,Class):1.0
is(B50KY,Class):1.0
SubClassOf(B50KY,B50K):1.0
is(B50KYZ,Class):1.0
SubClassOf(B50KYZ,B50KY):1.0
is(B50L,Class):1.0
is(B50L0,Class):1.0
SubClassOf(B50L0,B50L):1.0
is(B50L0Z,Class):1.0
SubClassOf(B50L0Z,B50L0):1.0
is(B50MYZ,Class):1.0
is(B50MYZZ,Class):1.0
SubClassOf(B50MYZZ,B50MYZ):1.0
is(B50R,Class):1.0
is(B50R1,Class):1.0
SubClassOf(B50R1,B50R):1.0
is(B50R1Z,Class):1.0
SubClassOf(B50R1Z,B50R1):1.0
is(B51,Class):1.0
is(B511YZ,Class):1.0
is(B511YZA,Class):1.0
SubClassOf(B511YZA,B511YZ):1.0
is(B511ZZ,Class):1.0
is(B511ZZA,Class):1.0
SubClassOf(B511ZZA,B511ZZ):1.0
is(B513,Class):1.0
is(B513Z,Class):1.0
SubClassOf(B513Z,B513):1.0
is(B513ZZ,Class):1.0
SubClassOf(B513ZZ,B513Z):1.0
is(B5180,Class):1.0
is(B5180Z,Class):1.0
SubClassOf(B5180Z,B5180):1.0
is(B5180ZA,Class):1.0
SubClassOf(B5180ZA,B5180Z):1.0
is(B5180ZZ,Class):1.0
SubClassOf(B5180ZZ,B5180Z):1.0
is(B519,Class):1.0
SubClassOf(B519,B51):1.0
is(B5190,Class):1.0
SubClassOf(B5190,B519):1.0
is(B5190Z,Class):1.0
is(B5190ZA,Class):1.0
SubClassOf(B5190ZA,B5190Z):1.0
is(B5191,Class):1.0
SubClassOf(B5191,B519):1.0
is(B519Y,Class):1.0
SubClassOf(B519Y,B519):1.0
is(B519Z,Class):1.0
SubClassOf(B519Z,B519):1.0
is(B51F0,Class):1.0
is(B51F0Z,Class):1.0
SubClassOf(B51F0Z,B51F0):1.0
is(B51F0ZA,Class):1.0
SubClassOf(B51F0ZA,B51F0Z):1.0
is(B51F0ZZ,Class):1.0
SubClassOf(B51F0ZZ,B51F0Z):1.0
is(B51G,Class):1.0
is(B51GY,Class):1.0
SubClassOf(B51GY,B51G):1.0
is(B51GYZ,Class):1.0
SubClassOf(B51GYZ,B51GY):1.0
is(B51GYZZ,Class):1.0
SubClassOf(B51GYZZ,B51GYZ):1.0
is(B51K,Class):1.0
is(B51K0,Class):1.0
SubClassOf(B51K0,B51K):1.0
is(B51K0Z,Class):1.0
SubClassOf(B51K0Z,B51K0):1.0
is(B51MY,Class):1.0
is(B51MYZ,Class):1.0
SubClassOf(B51MYZ,B51MY):1.0
is(B51MYZA,Class):1.0
SubClassOf(B51MYZA,B51MYZ):1.0
is(B51MYZZ,Class):1.0
SubClassOf(B51MYZZ,B51MYZ):1.0
is(B51P0Z,Class):1.0
is(B51P0ZZ,Class):1.0
SubClassOf(B51P0ZZ,B51P0Z):1.0
is(B51S1Z,Class):1.0
is(B51S1ZA,Class):1.0
SubClassOf(B51S1ZA,B51S1Z):1.0
is(B51T1Z,Class):1.0
is(B51T1ZA,Class):1.0
SubClassOf(B51T1ZA,B51T1Z):1.0
is(B51V0,Class):1.0
is(B51V0Z,Class):1.0
SubClassOf(B51V0Z,B51V0):1.0
is(B51V0ZA,Class):1.0
SubClassOf(B51V0ZA,B51V0Z):1.0
is(B51V0ZZ,Class):1.0
SubClassOf(B51V0ZZ,B51V0Z):1.0
is(B52GZ,Class):1.0
is(B52GZZ,Class):1.0
SubClassOf(B52GZZ,B52GZ):1.0
is(B52GZZZ,Class):1.0
SubClassOf(B52GZZZ,B52GZZ):1.0
is(B52K1,Class):1.0
is(B52K1Z,Class):1.0
SubClassOf(B52K1Z,B52K1):1.0
is(B52K1ZZ,Class):1.0
SubClassOf(B52K1ZZ,B52K1Z):1.0
is(B52QZ,Class):1.0
is(B52QZ2,Class):1.0
SubClassOf(B52QZ2,B52QZ):1.0
is(B52QZ2Z,Class):1.0
SubClassOf(B52QZ2Z,B52QZ2):1.0
is(B52SY,Class):1.0
is(B52SY0,Class):1.0
SubClassOf(B52SY0,B52SY):1.0
is(B52SY0Z,Class):1.0
SubClassOf(B52SY0Z,B52SY0):1.0
is(B531Y,Class):1.0
is(B531YZ,Class):1.0
SubClassOf(B531YZ,B531Y):1.0
is(B531YZZ,Class):1.0
SubClassOf(B531YZZ,B531YZ):1.0
is(B53DY0,Class):1.0
is(B53DY0Z,Class):1.0
SubClassOf(B53DY0Z,B53DY0):1.0
is(B544ZZ,Class):1.0
is(B544ZZ3,Class):1.0
SubClassOf(B544ZZ3,B544ZZ):1.0
is(B70,Class):1.0
is(B706,Class):1.0
SubClassOf(B706,B70):1.0
is(B7060,Class):1.0
SubClassOf(B7060,B706):1.0
is(B7061,Class):1.0
SubClassOf(B7061,B706):1.0
is(B706Y,Class):1.0
SubClassOf(B706Y,B706):1.0
is(B70C0Z,Class):1.0
is(B70C0ZZ,Class):1.0
SubClassOf(B70C0ZZ,B70C0Z):1.0
is(B801,Class):1.0
is(B8011,Class):1.0
SubClassOf(B8011,B801):1.0
is(B8011Z,Class):1.0
SubClassOf(B8011Z,B8011):1.0
is(B803,Class):1.0
is(B803Z,Class):1.0
SubClassOf(B803Z,B803):1.0
is(B803ZZ,Class):1.0
SubClassOf(B803ZZ,B803Z):1.0
is(B806ZZ,Class):1.0
is(B806ZZZ,Class):1.0
SubClassOf(B806ZZZ,B806ZZ):1.0
is(B825,Class):1.0
is(B8250,Class):1.0
SubClassOf(B8250,B825):1.0
is(B82500,Class):1.0
SubClassOf(B82500,B8250):1.0
is(B8250Z,Class):1.0
SubClassOf(B8250Z,B8250):1.0
is(B836Y,Class):1.0
is(B836YZ,Class):1.0
SubClassOf(B836YZ,B836Y):1.0
is(B836YZZ,Class):1.0
SubClassOf(B836YZZ,B836YZ):1.0
is(B9081,Class):1.0
is(B9081Z,Class):1.0
SubClassOf(B9081Z,B9081):1.0
is(B9081ZZ,Class):1.0
SubClassOf(B9081ZZ,B9081Z):1.0
is(B9091Z,Class):1.0
is(B9091ZZ,Class):1.0
SubClassOf(B9091ZZ,B9091Z):1.0
is(B922,Class):1.0
is(B922Z,Class):1.0
SubClassOf(B922Z,B922):1.0
is(B922ZZ,Class):1.0
SubClassOf(B922ZZ,B922Z):1.0
is(B92D00,Class):1.0
is(B92D00Z,Class):1.0
SubClassOf(B92D00Z,B92D00):1.0
is(BB1,Class):1.0
is(BB1C,Class):1.0
SubClassOf(BB1C,BB1):1.0
is(BB1CZ,Class):1.0
SubClassOf(BB1CZ,BB1C):1.0
is(BB1DZZ,Class):1.0
is(BB1DZZZ,Class):1.0
SubClassOf(BB1DZZZ,BB1DZZ):1.0
is(BD240Z,Class):1.0
is(BD240ZZ,Class):1.0
SubClassOf(BD240ZZ,BD240Z):1.0
is(BD49,Class):1.0
is(BD49Z,Class):1.0
SubClassOf(BD49Z,BD49):1.0
is(BD49ZZ,Class):1.0
SubClassOf(BD49ZZ,BD49Z):1.0
is(BF001Z,Class):1.0
is(BF001ZZ,Class):1.0
SubClassOf(BF001ZZ,BF001Z):1.0
is(BF14Y,Class):1.0
is(BF14YZ,Class):1.0
SubClassOf(BF14YZ,BF14Y):1.0
is(BF14YZZ,Class):1.0
SubClassOf(BF14YZZ,BF14YZ):1.0
is(BF502Z,Class):1.0
is(BF502Z0,Class):1.0
SubClassOf(BF502Z0,BF502Z):1.0
is(BG23,Class):1.0
is(BG231,Class):1.0
SubClassOf(BG231,BG23):1.0
is(BG2310,Class):1.0
SubClassOf(BG2310,BG231):1.0
is(BG231Z,Class):1.0
SubClassOf(BG231Z,BG231):1.0
is(BG2410,Class):1.0
is(BG2410Z,Class):1.0
SubClassOf(BG2410Z,BG2410):1.0
is(BG44,Class):1.0
is(BG44Z,Class):1.0
SubClassOf(BG44Z,BG44):1.0
is(BG44ZZ,Class):1.0
SubClassOf(BG44ZZ,BG44Z):1.0
is(BH3J,Class):1.0
is(BH3JZ,Class):1.0
SubClassOf(BH3JZ,BH3J):1.0
is(BH3JZZ,Class):1.0
SubClassOf(BH3JZZ,BH3JZ):1.0
is(BH3JZZZ,Class):1.0
SubClassOf(BH3JZZZ,BH3JZZ):1.0
is(BL33Y,Class):1.0
is(BL33Y0,Class):1.0
SubClassOf(BL33Y0,BL33Y):1.0
is(BL33Y0Z,Class):1.0
SubClassOf(BL33Y0Z,BL33Y0):1.0
is(BN250Z,Class):1.0
is(BN250ZZ,Class):1.0
SubClassOf(BN250ZZ,BN250Z):1.0
is(BP0,Class):1.0
is(BP0A,Class):1.0
SubClassOf(BP0A,BP0):1.0
is(BP0AZ,Class):1.0
SubClassOf(BP0AZ,BP0A):1.0
is(BP0D1,Class):1.0
is(BP0D1Z,Class):1.0
SubClassOf(BP0D1Z,BP0D1):1.0
is(BP0D1ZZ,Class):1.0
SubClassOf(BP0D1ZZ,BP0D1Z):1.0
is(BP1,Class):1.0
is(BP18ZZ,Class):1.0
is(BP18ZZZ,Class):1.0
SubClassOf(BP18ZZZ,BP18ZZ):1.0
is(BP19Y,Class):1.0
is(BP19YZ,Class):1.0
SubClassOf(BP19YZ,BP19Y):1.0
is(BP19YZZ,Class):1.0
SubClassOf(BP19YZZ,BP19YZ):1.0
is(BP1B,Class):1.0
SubClassOf(BP1B,BP1):1.0
is(BP1BZ,Class):1.0
SubClassOf(BP1BZ,BP1B):1.0
is(BP1MZ,Class):1.0
is(BP1MZZ,Class):1.0
SubClassOf(BP1MZZ,BP1MZ):1.0
is(BP1MZZZ,Class):1.0
SubClassOf(BP1MZZZ,BP1MZZ):1.0
is(BP3D,Class):1.0
is(BP3DZ,Class):1.0
SubClassOf(BP3DZ,BP3D):1.0
is(BP3DZZ,Class):1.0
SubClassOf(BP3DZZ,BP3DZ):1.0
is(BP3EZZ,Class):1.0
is(BP3EZZZ,Class):1.0
SubClassOf(BP3EZZZ,BP3EZZ):1.0
is(BP3GZZ,Class):1.0
is(BP3GZZZ,Class):1.0
SubClassOf(BP3GZZZ,BP3GZZ):1.0
is(BP3JY,Class):1.0
is(BP3JYZ,Class):1.0
SubClassOf(BP3JYZ,BP3JY):1.0
is(BP3JYZZ,Class):1.0
SubClassOf(BP3JYZZ,BP3JYZ):1.0
is(BP3MZ,Class):1.0
is(BP3MZZ,Class):1.0
SubClassOf(BP3MZZ,BP3MZ):1.0
is(BP3MZZZ,Class):1.0
SubClassOf(BP3MZZZ,BP3MZZ):1.0
is(BQ01YZ,Class):1.0
is(BQ01YZZ,Class):1.0
SubClassOf(BQ01YZZ,BQ01YZ):1.0
is(BQ0Y1,Class):1.0
is(BQ0Y1Z,Class):1.0
SubClassOf(BQ0Y1Z,BQ0Y1):1.0
is(BQ0Y1ZZ,Class):1.0
SubClassOf(BQ0Y1ZZ,BQ0Y1Z):1.0
is(BQ11Y,Class):1.0
is(BQ11YZ,Class):1.0
SubClassOf(BQ11YZ,BQ11Y):1.0
is(BQ11YZZ,Class):1.0
SubClassOf(BQ11YZZ,BQ11YZ):1.0
is(BQ2G1,Class):1.0
is(BQ2G1Z,Class):1.0
SubClassOf(BQ2G1Z,BQ2G1):1.0
is(BQ2G1ZZ,Class):1.0
SubClassOf(BQ2G1ZZ,BQ2G1Z):1.0
is(BQ2Q0,Class):1.0
is(BQ2Q0Z,Class):1.0
SubClassOf(BQ2Q0Z,BQ2Q0):1.0
is(BQ2Q0ZZ,Class):1.0
SubClassOf(BQ2Q0ZZ,BQ2Q0Z):1.0
is(BQ2WZ,Class):1.0
is(BQ2WZZ,Class):1.0
SubClassOf(BQ2WZZ,BQ2WZ):1.0
is(BQ2WZZZ,Class):1.0
SubClassOf(BQ2WZZZ,BQ2WZZ):1.0
is(BQ3,Class):1.0
is(BQ37YZ,Class):1.0
is(BQ37YZZ,Class):1.0
SubClassOf(BQ37YZZ,BQ37YZ):1.0
is(BQ38Y0,Class):1.0
is(BQ38Y0Z,Class):1.0
SubClassOf(BQ38Y0Z,BQ38Y0):1.0
is(BQ3HYZ,Class):1.0
is(BQ3HYZZ,Class):1.0
SubClassOf(BQ3HYZZ,BQ3HYZ):1.0
is(BQ3J,Class):1.0
SubClassOf(BQ3J,BQ3):1.0
is(BQ3JY,Class):1.0
SubClassOf(BQ3JY,BQ3J):1.0
is(BQ3JZ,Class):1.0
SubClassOf(BQ3JZ,BQ3J):1.0
is(BQ3KYZ,Class):1.0
is(BQ3KYZZ,Class):1.0
SubClassOf(BQ3KYZZ,BQ3KYZ):1.0
is(BR15,Class):1.0
is(BR15Y,Class):1.0
SubClassOf(BR15Y,BR15):1.0
is(BR15YZ,Class):1.0
SubClassOf(BR15YZ,BR15Y):1.0
is(BR1D,Class):1.0
is(BR1D0,Class):1.0
SubClassOf(BR1D0,BR1D):1.0
is(BR1D0Z,Class):1.0
SubClassOf(BR1D0Z,BR1D0):1.0
is(BR1G1,Class):1.0
is(BR1G1Z,Class):1.0
SubClassOf(BR1G1Z,BR1G1):1.0
is(BR1G1ZZ,Class):1.0
SubClassOf(BR1G1ZZ,BR1G1Z):1.0
is(BR2,Class):1.0
is(BR2F,Class):1.0
SubClassOf(BR2F,BR2):1.0
is(BR2F0,Class):1.0
SubClassOf(BR2F0,BR2F):1.0
is(BR2F1,Class):1.0
SubClassOf(BR2F1,BR2F):1.0
is(BR2FY,Class):1.0
SubClassOf(BR2FY,BR2F):1.0
is(BR2FZ,Class):1.0
SubClassOf(BR2FZ,BR2F):1.0
is(BT0CZ,Class):1.0
is(BT0CZZ,Class):1.0
SubClassOf(BT0CZZ,BT0CZ):1.0
is(BT0CZZZ,Class):1.0
SubClassOf(BT0CZZZ,BT0CZZ):1.0
is(BT160Z,Class):1.0
is(BT160ZZ,Class):1.0
SubClassOf(BT160ZZ,BT160Z):1.0
is(BT17Z,Class):1.0
is(BT17ZZ,Class):1.0
SubClassOf(BT17ZZ,BT17Z):1.0
is(BT17ZZZ,Class):1.0
SubClassOf(BT17ZZZ,BT17ZZ):1.0
is(BT1DYZ,Class):1.0
is(BT1DYZZ,Class):1.0
SubClassOf(BT1DYZZ,BT1DYZ):1.0
is(BT1DZ,Class):1.0
is(BT1DZZ,Class):1.0
SubClassOf(BT1DZZ,BT1DZ):1.0
is(BT1DZZZ,Class):1.0
SubClassOf(BT1DZZZ,BT1DZZ):1.0
is(BT2100,Class):1.0
is(BT2100Z,Class):1.0
SubClassOf(BT2100Z,BT2100):1.0
is(BT32YZ,Class):1.0
is(BT32YZZ,Class):1.0
SubClassOf(BT32YZZ,BT32YZ):1.0
is(BT33YZ,Class):1.0
is(BT33YZZ,Class):1.0
SubClassOf(BT33YZZ,BT33YZ):1.0
is(BT39Y,Class):1.0
is(BT39Y0,Class):1.0
SubClassOf(BT39Y0,BT39Y):1.0
is(BT39Y0Z,Class):1.0
SubClassOf(BT39Y0Z,BT39Y0):1.0
is(BT40ZZ,Class):1.0
is(BT40ZZZ,Class):1.0
SubClassOf(BT40ZZZ,BT40ZZ):1.0
is(BU18ZZ,Class):1.0
is(BU18ZZZ,Class):1.0
SubClassOf(BU18ZZZ,BU18ZZ):1.0
is(BU190,Class):1.0
is(BU190Z,Class):1.0
SubClassOf(BU190Z,BU190):1.0
is(BU190ZZ,Class):1.0
SubClassOf(BU190ZZ,BU190Z):1.0
is(BU3CZ,Class):1.0
is(BU3CZZ,Class):1.0
SubClassOf(BU3CZZ,BU3CZ):1.0
is(BU3CZZZ,Class):1.0
SubClassOf(BU3CZZZ,BU3CZZ):1.0
is(BV05,Class):1.0
is(BV050,Class):1.0
SubClassOf(BV050,BV05):1.0
is(BV050Z,Class):1.0
SubClassOf(BV050Z,BV050):1.0
is(BV23YZ,Class):1.0
is(BV23YZZ,Class):1.0
SubClassOf(BV23YZZ,BV23YZ):1.0
is(BW11,Class):1.0
is(BW110,Class):1.0
SubClassOf(BW110,BW11):1.0
is(BW110Z,Class):1.0
SubClassOf(BW110Z,BW110):1.0
is(BW211,Class):1.0
is(BW2110,Class):1.0
SubClassOf(BW2110,BW211):1.0
is(BW2110Z,Class):1.0
SubClassOf(BW2110Z,BW2110):1.0
is(BW24,Class):1.0
is(BW240,Class):1.0
SubClassOf(BW240,BW24):1.0
is(BW2400,Class):1.0
SubClassOf(BW2400,BW240):1.0
is(BW240Z,Class):1.0
SubClassOf(BW240Z,BW240):1.0
is(BW240ZZ,Class):1.0
SubClassOf(BW240ZZ,BW240Z):1.0
is(BW241,Class):1.0
is(BW2410,Class):1.0
SubClassOf(BW2410,BW241):1.0
is(BW2410Z,Class):1.0
SubClassOf(BW2410Z,BW2410):1.0
is(BW28Y,Class):1.0
is(BW28Y0,Class):1.0
SubClassOf(BW28Y0,BW28Y):1.0
is(BW28Y0Z,Class):1.0
SubClassOf(BW28Y0Z,BW28Y0):1.0
is(BW28YZ,Class):1.0
SubClassOf(BW28YZ,BW28Y):1.0
is(BW28YZZ,Class):1.0
SubClassOf(BW28YZZ,BW28YZ):1.0
is(BY30,Class):1.0
is(BY30Z,Class):1.0
SubClassOf(BY30Z,BY30):1.0
is(BY30ZZ,Class):1.0
SubClassOf(BY30ZZ,BY30Z):1.0
is(BY31Z,Class):1.0
is(BY31ZZ,Class):1.0
SubClassOf(BY31ZZ,BY31Z):1.0
is(BY31ZZZ,Class):1.0
SubClassOf(BY31ZZZ,BY31ZZ):1.0
is(BY34YZ,Class):1.0
is(BY34YZZ,Class):1.0
SubClassOf(BY34YZZ,BY34YZ):1.0
is(BY36YZ,Class):1.0
is(BY36YZZ,Class):1.0
SubClassOf(BY36YZZ,BY36YZ):1.0
is(BY4,Class):1.0
is(BY48,Class):1.0
SubClassOf(BY48,BY4):1.0
is(BY48Z,Class):1.0
SubClassOf(BY48Z,BY48):1.0
is(BY4B,Class):1.0
SubClassOf(BY4B,BY4):1.0
is(BY4BZ,Class):1.0
SubClassOf(BY4BZ,BY4B):1.0
is(C51P,Class):1.0
is(C51P1Z,Class):1.0
is(C51P1ZZ,Class):1.0
SubClassOf(C51P1ZZ,C51P1Z):1.0
is(C51PY,Class):1.0
SubClassOf(C51PY,C51P):1.0
is(C51PYZ,Class):1.0
SubClassOf(C51PYZ,C51PY):1.0
is(C71J1,Class):1.0
is(C71J1Z,Class):1.0
SubClassOf(C71J1Z,C71J1):1.0
is(C71J1ZZ,Class):1.0
SubClassOf(C71J1ZZ,C71J1Z):1.0
is(C75D,Class):1.0
is(C75D1,Class):1.0
SubClassOf(C75D1,C75D):1.0
is(C75D1Z,Class):1.0
SubClassOf(C75D1Z,C75D1):1.0
is(CB32KZ,Class):1.0
is(CB32KZZ,Class):1.0
SubClassOf(CB32KZZ,CB32KZ):1.0
is(CD17D,Class):1.0
is(CD17DZ,Class):1.0
SubClassOf(CD17DZ,CD17D):1.0
is(CD17DZZ,Class):1.0
SubClassOf(CD17DZZ,CD17DZ):1.0
is(CF25YZ,Class):1.0
is(CF25YZZ,Class):1.0
SubClassOf(CF25YZZ,CF25YZ):1.0
is(CG11,Class):1.0
is(CG11Y,Class):1.0
SubClassOf(CG11Y,CG11):1.0
is(CG11YZ,Class):1.0
SubClassOf(CG11YZ,CG11Y):1.0
is(CG14,Class):1.0
is(CG14Y,Class):1.0
SubClassOf(CG14Y,CG14):1.0
is(CG14YZ,Class):1.0
SubClassOf(CG14YZ,CG14Y):1.0
is(CP1,Class):1.0
is(CP16,Class):1.0
SubClassOf(CP16,CP1):1.0
is(CP161,Class):1.0
SubClassOf(CP161,CP16):1.0
is(CP16Y,Class):1.0
SubClassOf(CP16Y,CP16):1.0
is(CP1B,Class):1.0
SubClassOf(CP1B,CP1):1.0
is(CP1B1,Class):1.0
SubClassOf(CP1B1,CP1B):1.0
