is(integer,Datatype):1.0
SubClassOf(OCCO_53104201,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_53104201,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_53104201,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_53104201,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_53104201,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_53104201,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_53104201,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_53104201,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_53104201,OCCO_00000010 some OCCO_00000033,):1.0
SubClassOf(OCCO_53104201,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53104201,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_53104201,OCCO_00000006 value 2):1.0
is(OCCO_53104400,Class):1.0
SubClassOf(OCCO_53104400,OCCO_53104000,):1.0
SubClassOf(OCCO_53104400,OCCO_00000006 value 3):1.0
is(OCCO_53104900,Class):1.0
SubClassOf(OCCO_53104900,OCCO_53104000):1.0
is(OCCO_53201000,Class):1.0
is(OCCO_53201100,Class):1.0
SubClassOf(OCCO_53201100,OCCO_53201000,):1.0
SubClassOf(OCCO_53201100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_53201100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_53201100,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_53201100,OCCO_00000009 some OCCO_00000095,):1.0
SubClassOf(OCCO_53201100,OCCO_00000009 some OCCO_00000098,):1.0
SubClassOf(OCCO_53201100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_53201100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_53201100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_53201100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53201100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_53201100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53201100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53201100,OCCO_00000006 value 4):1.0
is(OCCO_53202000,Class):1.0
is(OCCO_53202100,Class):1.0
SubClassOf(OCCO_53202100,OCCO_53202000,):1.0
SubClassOf(OCCO_53202100,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_53202100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_53202100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_53202100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_53202100,OCCO_00000009 some OCCO_00000096,):1.0
SubClassOf(OCCO_53202100,OCCO_00000009 some OCCO_00000101,):1.0
SubClassOf(OCCO_53202100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_53202100,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_53202100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_53202100,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_53202100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53202100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53202100,OCCO_00000006 value 3):1.0
is(OCCO_53202200,Class):1.0
SubClassOf(OCCO_53202200,OCCO_53202000,):1.0
SubClassOf(OCCO_53202200,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_53202200,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_53202200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_53202200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_53202200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_53202200,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_53202200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_53202200,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_53202200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_53202200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53202200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_53202200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53202200,OCCO_00000006 value 3):1.0
is(OCCO_53203000,Class):1.0
is(OCCO_53203100,Class):1.0
SubClassOf(OCCO_53203100,OCCO_53203000,):1.0
SubClassOf(OCCO_53203100,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_53203100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_53203100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_53203100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_53203100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_53203100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_53203100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_53203100,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_53203100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53203100,OCCO_00000010 some OCCO_00000046,):1.0
SubClassOf(OCCO_53203100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_53203100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53203100,OCCO_00000006 value 2):1.0
is(OCCO_53303000,Class):1.0
is(OCCO_53303200,Class):1.0
SubClassOf(OCCO_53303200,OCCO_53303000,):1.0
SubClassOf(OCCO_53303200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_53303200,OCCO_00000009 some OCCO_00000070,):1.0
SubClassOf(OCCO_53303200,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_53303200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_53303200,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_53303200,OCCO_00000009 some OCCO_00000095,):1.0
SubClassOf(OCCO_53303200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_53303200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53303200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_53303200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53303200,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_53303200,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_53303200,OCCO_00000006 value 2):1.0
is(OCCO_53303300,Class):1.0
SubClassOf(OCCO_53303300,OCCO_53303000,):1.0
SubClassOf(OCCO_53303300,OCCO_00000006 value 2):1.0
is(OCCO_53305000,Class):1.0
is(OCCO_53305100,Class):1.0
SubClassOf(OCCO_53305100,OCCO_53305000,):1.0
SubClassOf(OCCO_53305100,OCCO_00000006 value 2):1.0
is(OCCO_53305200,Class):1.0
SubClassOf(OCCO_53305200,OCCO_53305000,):1.0
SubClassOf(OCCO_53305200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_53305200,OCCO_00000009 some OCCO_00000065,):1.0
SubClassOf(OCCO_53305200,OCCO_00000009 some OCCO_00000070,):1.0
SubClassOf(OCCO_53305200,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_53305200,OCCO_00000009 some OCCO_00000095,):1.0
SubClassOf(OCCO_53305200,OCCO_00000009 some OCCO_00000098,):1.0
SubClassOf(OCCO_53305200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_53305200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_53305200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53305200,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_53305200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53305200,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_53305200,OCCO_00000006 value 2):1.0
is(OCCO_53305300,Class):1.0
SubClassOf(OCCO_53305300,OCCO_53305000,):1.0
SubClassOf(OCCO_53305300,OCCO_00000006 value 2):1.0
is(OCCO_53305400,Class):1.0
SubClassOf(OCCO_53305400,OCCO_53305000,):1.0
SubClassOf(OCCO_53305400,OCCO_00000006 value 2):1.0
is(OCCO_53401000,Class):1.0
is(OCCO_53401100,Class):1.0
SubClassOf(OCCO_53401100,OCCO_53401000,):1.0
SubClassOf(OCCO_53401100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_53401100,OCCO_00000009 some OCCO_00000070,):1.0
SubClassOf(OCCO_53401100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_53401100,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_53401100,OCCO_00000009 some OCCO_00000095,):1.0
SubClassOf(OCCO_53401100,OCCO_00000009 some OCCO_00000096,):1.0
SubClassOf(OCCO_53401100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_53401100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_53401100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53401100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_53401100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53401100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53401100,OCCO_00000006 value 2):1.0
is(OCCO_53401300,Class):1.0
SubClassOf(OCCO_53401300,OCCO_53401000,):1.0
SubClassOf(OCCO_53401300,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_53401300,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_53401300,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_53401300,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_53401300,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_53401300,OCCO_00000009 some OCCO_00000107,):1.0
SubClassOf(OCCO_53401300,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_53401300,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53401300,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_53401300,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53401300,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_53401300,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53401300,OCCO_00000006 value 2):1.0
is(OCCO_53402000,Class):1.0
is(OCCO_53402200,Class):1.0
SubClassOf(OCCO_53402200,OCCO_53402000,):1.0
SubClassOf(OCCO_53402200,OCCO_00000006 value 2):1.0
is(OCCO_53403000,Class):1.0
is(OCCO_53403100,Class):1.0
SubClassOf(OCCO_53403100,OCCO_53403000,):1.0
SubClassOf(OCCO_53403100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_53403100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_53403100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_53403100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_53403100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_53403100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_53403100,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_53403100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_53403100,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_53403100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53403100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53403100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_53403100,OCCO_00000006 value 2):1.0
is(OCCO_53404000,Class):1.0
is(OCCO_53404100,Class):1.0
SubClassOf(OCCO_53404100,OCCO_53404000,):1.0
SubClassOf(OCCO_53404100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_53404100,OCCO_00000009 some OCCO_00000065,):1.0
SubClassOf(OCCO_53404100,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_53404100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_53404100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_53404100,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_53404100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_53404100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53404100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_53404100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53404100,OCCO_00000010 some OCCO_00000046,):1.0
SubClassOf(OCCO_53404100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53404100,OCCO_00000006 value 2):1.0
is(OCCO_53501000,Class):1.0
is(OCCO_53501100,Class):1.0
SubClassOf(OCCO_53501100,OCCO_53501000,):1.0
SubClassOf(OCCO_53501100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_53501100,OCCO_00000009 some OCCO_00000065,):1.0
SubClassOf(OCCO_53501100,OCCO_00000009 some OCCO_00000070,):1.0
SubClassOf(OCCO_53501100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_53501100,OCCO_00000009 some OCCO_00000090,):1.0
SubClassOf(OCCO_53501100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_53501100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_53501100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53501100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_53501100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53501100,OCCO_00000010 some OCCO_00000044,):1.0
SubClassOf(OCCO_53501100,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_53501100,OCCO_00000006 value 2):1.0
is(OCCO_53502000,Class):1.0
is(OCCO_53502100,Class):1.0
SubClassOf(OCCO_53502100,OCCO_53502000,):1.0
SubClassOf(OCCO_53502100,OCCO_00000006 value 3):1.0
is(OCCO_53502200,Class):1.0
SubClassOf(OCCO_53502200,OCCO_53502000,):1.0
SubClassOf(OCCO_53502200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_53502200,OCCO_00000009 some OCCO_00000070,):1.0
SubClassOf(OCCO_53502200,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_53502200,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_53502200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_53502200,OCCO_00000009 some OCCO_00000098,):1.0
SubClassOf(OCCO_53502200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_53502200,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_53502200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53502200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_53502200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53502200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53502200,OCCO_00000006 value 2):1.0
is(OCCO_53601000,Class):1.0
is(OCCO_53601100,Class):1.0
SubClassOf(OCCO_53601100,OCCO_53601000,):1.0
SubClassOf(OCCO_53601100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_53601100,OCCO_00000009 some OCCO_00000065,):1.0
SubClassOf(OCCO_53601100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_53601100,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_53601100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_53601100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_53601100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_53601100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_53601100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53601100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53601100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_53601100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53601100,OCCO_00000006 value 2):1.0
is(OCCO_53602000,Class):1.0
is(OCCO_53602100,Class):1.0
SubClassOf(OCCO_53602100,OCCO_53602000,):1.0
SubClassOf(OCCO_53602100,OCCO_00000006 value 2):1.0
is(OCCO_53603000,Class):1.0
is(OCCO_53603200,Class):1.0
SubClassOf(OCCO_53603200,OCCO_53603000,):1.0
SubClassOf(OCCO_53603200,OCCO_00000006 value 2):1.0
is(OCCO_53605000,Class):1.0
is(OCCO_53605100,Class):1.0
SubClassOf(OCCO_53605100,OCCO_53605000,):1.0
SubClassOf(OCCO_53605100,OCCO_00000006 value 4):1.0
is(OCCO_53605107,Class):1.0
SubClassOf(OCCO_53605107,OCCO_53605000,):1.0
SubClassOf(OCCO_53605107,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_53605107,OCCO_00000009 some OCCO_00000072,):1.0
SubClassOf(OCCO_53605107,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_53605107,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_53605107,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_53605107,OCCO_00000009 some OCCO_00000099,):1.0
SubClassOf(OCCO_53605107,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_53605107,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53605107,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_53605107,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_53605107,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53605107,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_53605107,OCCO_00000006 value 2):1.0
is(OCCO_53606000,Class):1.0
is(OCCO_53606100,Class):1.0
SubClassOf(OCCO_53606100,OCCO_53606000,):1.0
SubClassOf(OCCO_53606100,OCCO_00000006 value 2):1.0
is(OCCO_53609000,Class):1.0
is(OCCO_53609900,Class):1.0
SubClassOf(OCCO_53609900,OCCO_53609000):1.0
is(OCCO_53702000,Class):1.0
is(OCCO_53702100,Class):1.0
SubClassOf(OCCO_53702100,OCCO_53702000,):1.0
SubClassOf(OCCO_53702100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_53702100,OCCO_00000009 some OCCO_00000065,):1.0
SubClassOf(OCCO_53702100,OCCO_00000009 some OCCO_00000070,):1.0
SubClassOf(OCCO_53702100,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_53702100,OCCO_00000009 some OCCO_00000093,):1.0
SubClassOf(OCCO_53702100,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_53702100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_53702100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_53702100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53702100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_53702100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53702100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_53702100,OCCO_00000006 value 3):1.0
is(OCCO_53703000,Class):1.0
is(OCCO_53703100,Class):1.0
SubClassOf(OCCO_53703100,OCCO_53703000,):1.0
SubClassOf(OCCO_53703100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_53703100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_53703100,OCCO_00000009 some OCCO_00000065,):1.0
SubClassOf(OCCO_53703100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_53703100,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_53703100,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_53703100,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_53703100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_53703100,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_53703100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_53703100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53703100,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_53703100,OCCO_00000006 value 2):1.0
is(OCCO_53704000,Class):1.0
is(OCCO_53704100,Class):1.0
SubClassOf(OCCO_53704100,OCCO_53704000,):1.0
SubClassOf(OCCO_53704100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_53704100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_53704100,OCCO_00000009 some OCCO_00000065,):1.0
SubClassOf(OCCO_53704100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_53704100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_53704100,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_53704100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_53704100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_53704100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53704100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_53704100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53704100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_53704100,OCCO_00000006 value 2):1.0
is(OCCO_53705000,Class):1.0
is(OCCO_53705100,Class):1.0
SubClassOf(OCCO_53705100,OCCO_53705000,):1.0
SubClassOf(OCCO_53705100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_53705100,OCCO_00000009 some OCCO_00000070,):1.0
SubClassOf(OCCO_53705100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_53705100,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_53705100,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_53705100,OCCO_00000009 some OCCO_00000095,):1.0
SubClassOf(OCCO_53705100,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_53705100,OCCO_00000010 some OCCO_00000025,):1.0
SubClassOf(OCCO_53705100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_53705100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53705100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_53705100,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_53705100,OCCO_00000006 value 2):1.0
is(OCCO_53706000,Class):1.0
is(OCCO_53706100,Class):1.0
SubClassOf(OCCO_53706100,OCCO_53706000,):1.0
SubClassOf(OCCO_53706100,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_53706100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_53706100,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_53706100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_53706100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_53706100,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_53706100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53706100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_53706100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53706100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_53706100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53706100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_53706100,OCCO_00000006 value 2):1.0
is(OCCO_53706200,Class):1.0
SubClassOf(OCCO_53706200,OCCO_53706000,):1.0
SubClassOf(OCCO_53706200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_53706200,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_53706200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_53706200,OCCO_00000009 some OCCO_00000103,):1.0
SubClassOf(OCCO_53706200,OCCO_00000009 some OCCO_00000104,):1.0
SubClassOf(OCCO_53706200,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_53706200,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_53706200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_53706200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_53706200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53706200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_53706200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53706200,OCCO_00000006 value 2):1.0
is(OCCO_53706300,Class):1.0
SubClassOf(OCCO_53706300,OCCO_53706000,):1.0
SubClassOf(OCCO_53706300,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_53706300,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_53706300,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_53706300,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_53706300,OCCO_00000009 some OCCO_00000093,):1.0
SubClassOf(OCCO_53706300,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_53706300,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_53706300,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_53706300,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_53706300,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_53706300,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_53706300,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_53706300,OCCO_00000006 value 2):1.0
is(OCCO_53706400,Class):1.0
SubClassOf(OCCO_53706400,OCCO_53706000,):1.0
SubClassOf(OCCO_53706400,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_53706400,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_53706400,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_53706400,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_53706400,OCCO_00000009 some OCCO_00000104,):1.0
SubClassOf(OCCO_53706400,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_53706400,OCCO_00000010 some OCCO_00000021,):1.0
