is(string,Datatype):1.0
Types(a670_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a673_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a673_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a674_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a674_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a675_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a675_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a678_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a678_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a679_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a679_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a67_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a67_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a680_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a680_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a681_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a681_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a683_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a683_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a685_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a685_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a687_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a687_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a688_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a688_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a689_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a689_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a690_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a690_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a691_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a691_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a694_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a694_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a697_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a697_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a698_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a698_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a699_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a699_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a69_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a69_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a700_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a700_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a701_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a701_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a702_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a702_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a704_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a704_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a706_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a706_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a708_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a708_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a709_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a709_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a710_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a710_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a713_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a713_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a714_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a714_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a715_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a715_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a716_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a716_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a717_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a717_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a719_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a719_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a71_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a71_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a720_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a720_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a723_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a723_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a724_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a724_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a726_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a726_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a728_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a728_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a72_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a72_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a730_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a730_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a732_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a732_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a734_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a734_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a737_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a737_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a739_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a739_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a73_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a73_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a741_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a741_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a743_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a743_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a744_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a744_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a745_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a745_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a747_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a747_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a748_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a748_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a749_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a749_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a752_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a752_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a753_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a753_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a754_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a754_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a755_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a755_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a756_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a756_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a758_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a758_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a760_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a760_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a762_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a762_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a765_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a765_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a766_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a766_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a767_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a767_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a76_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a76_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a770_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a770_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a771_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a771_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a772_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a772_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a773_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a773_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a774_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a774_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a777_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a777_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a778_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a778_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a779_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a779_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a77_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a77_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a780_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a780_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a782_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a782_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a784_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a784_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a786_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a786_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a788_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a788_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a78_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a78_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a790_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a790_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a791_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a791_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a792_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a792_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a795_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a795_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a796_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a796_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a797_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a797_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a798_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a798_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a79_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a79_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a801_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a801_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a802_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a802_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a803_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a803_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a804_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a804_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a805_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a805_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a807_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a807_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a809_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a809_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a80_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a80_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a811_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a811_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a812_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a812_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a813_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a813_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a814_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a814_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a815_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a815_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a818_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a818_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a819_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a819_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a81_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a81_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a820_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a820_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a821_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a821_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a822_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a822_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a823_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a823_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a826_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a826_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a828_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a828_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a830_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a830_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a832_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a832_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a833_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a833_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a834_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a834_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a837_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a837_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a838_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a838_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a839_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a839_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a83_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a83_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a840_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a840_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a843_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a843_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a845_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a845_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a847_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a847_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a848_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a848_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a849_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a849_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a851_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a851_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a853_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a853_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a854_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a854_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a855_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a855_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a858_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a858_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a859_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a859_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a85_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a85_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a860_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a860_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a863_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a863_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a866_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a866_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a867_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a867_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a868_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a868_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a871_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a871_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a872_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a872_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a873_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a873_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a874_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a874_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a875_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a875_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a876_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a876_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a877_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a877_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a878_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a878_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a879_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a879_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a87_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a87_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a881_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a881_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a882_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a882_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a885_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a885_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a886_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a886_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a888_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a888_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a890_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a890_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a891_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a891_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a892_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a892_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a895_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a895_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a896_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a896_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a897_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a897_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a89_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a89_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a8_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a8_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a900_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a900_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a902_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a902_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a905_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a905_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a906_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a906_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a907_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
